234,207,189 234,207,189 235,208,190 232,210,190 233,211,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 236,211,192 236,212,190 235,210,191 235,210,191 236,209,191 236,209,193 236,211,194 234,213,190 234,213,190 236,210,189 235,211,189 236,212,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,188 237,211,190 237,211,190 239,210,188 242,213,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 255,220,182 255,222,181 255,222,184 255,222,185 255,222,185 255,223,183 255,222,185 255,222,185 255,222,186 255,222,190 255,221,186 255,222,185 254,221,184 255,219,186 252,217,190 251,216,189 246,216,188 250,216,186 252,213,183 248,213,186 242,213,191 240,214,191 239,208,187 235,208,192 236,209,193 236,208,195 239,209,194 238,208,193 233,211,191 236,211,192 239,210,190 237,207,190 239,208,187 255,204,169 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 238,212,191 238,212,189 242,213,193 240,211,191 243,212,189 244,213,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,183 255,225,181 255,226,179 255,227,181 255,227,181 255,227,181 255,227,179 255,225,177 255,223,180 255,223,179 255,222,176 255,219,176 255,219,176 255,219,178 255,215,174 255,214,173 255,215,162 255,215,170 253,212,181 249,213,184 250,202,173 248,195,168 240,184,158 230,182,157 232,193,179 234,197,182 235,200,185 234,198,180 237,191,177 234,189,168 235,188,165 239,198,178 236,199,184 246,197,161 255,190,129 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 246,213,186 247,214,187 249,216,189 252,217,190 254,220,186 255,219,184 255,216,168 255,217,162 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,175 255,229,172 255,229,167 255,225,159 255,226,164 255,225,155 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,115 255,198,120 255,190,120 255,182,117 255,190,129 255,187,131 255,170,117 255,169,122 255,166,118 254,164,124 250,162,126 248,162,132 239,161,135 243,161,134 242,161,134 237,159,133 236,161,134 238,163,136 237,162,135 237,166,142 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 251,215,184 253,217,186 255,219,188 255,217,188 255,218,174 255,215,150 255,213,138 255,213,126 255,217,135 255,219,145 255,219,145 255,219,147 255,221,149 255,229,164 255,231,171 255,230,169 255,234,164 255,233,140 255,233,134 255,238,135 255,237,139 255,233,136 255,234,134 255,224,122 255,215,109 255,207,102 255,203,100 255,199,105 255,198,106 255,188,106 255,182,105 255,184,109 255,184,111 255,177,110 255,174,107 220,142,73 144,96,40 114,94,44 123,90,40 251,157,118 255,161,121 255,163,123 255,161,122 249,157,129 247,155,127 243,156,129 240,158,133 243,158,121 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 253,212,185 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 255,214,187 251,215,184 254,215,187 254,213,186 254,213,184 254,213,184 255,214,187 255,214,187 254,213,186 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,222,181 255,223,177 255,225,168 255,230,161 255,232,153 255,236,148 255,238,143 255,236,145 255,235,156 255,237,154 255,236,165 255,236,172 255,236,172 255,235,169 255,234,169 255,236,169 255,235,169 255,237,169 255,237,156 255,238,140 255,234,128 255,230,123 255,227,121 255,224,125 255,218,124 255,218,117 255,215,108 255,215,108 255,200,103 255,192,100 255,244,155 125,103,27 87,92,47 94,99,63 88,95,61 77,88,48 77,81,43 90,75,37 255,181,118 255,179,115 255,169,105 255,165,101 255,162,105 255,162,105 255,164,108 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 253,212,181 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,215,184 255,215,184 255,216,184 255,215,184 255,214,181 255,212,179 255,214,181 255,212,179 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,166 255,240,166 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,236,167 255,236,153 255,234,134 255,230,119 255,219,111 255,215,108 255,244,151 128,96,23 88,87,20 92,91,53 86,87,48 79,81,35 80,80,39 67,58,29 62,49,15 121,54,6 255,188,110 255,190,109 255,186,105 255,177,102 255,179,104 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 98,75,35 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,216,176 255,214,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,176 255,222,175 255,223,174 255,226,177 255,228,179 255,229,177 255,232,173 255,234,174 255,234,170 255,236,170 255,237,167 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,149 255,252,158 255,242,163 255,240,161 255,237,166 255,236,166 255,238,159 255,235,157 255,232,156 255,200,105 128,91,22 86,84,26 94,95,47 88,87,35 81,78,23 75,72,19 69,64,23 68,56,26 61,51,13 61,60,22 243,204,145 255,217,146 255,208,137 255,198,109 255,195,106 185,136,59 103,73,31 98,69,36 94,72,27 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,216,184 255,216,184 255,217,178 255,217,176 255,215,176 255,216,178 255,218,180 255,217,182 255,216,182 255,214,180 255,217,182 255,219,184 255,217,178 255,217,172 255,215,170 255,218,174 255,217,172 255,216,170 255,217,174 255,218,174 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,172 255,218,171 255,220,170 255,223,171 255,222,175 255,227,180 255,232,180 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,254,156 255,243,162 255,236,156 255,236,152 255,233,145 255,203,116 222,160,79 111,89,24 93,90,37 95,91,45 87,84,29 82,78,20 74,71,20 60,51,22 62,54,18 77,67,29 62,62,21 69,71,27 255,198,100 255,197,107 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 94,67,31 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,216,168 255,218,170 255,216,162 255,211,155 255,207,148 255,209,152 255,217,170 255,215,162 255,214,156 255,214,162 255,205,147 255,209,144 255,198,129 255,194,120 255,203,133 255,206,141 255,195,115 255,193,118 255,195,119 255,198,128 255,196,120 255,200,119 255,206,133 255,207,134 255,196,110 255,193,99 255,201,112 255,215,123 255,221,151 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,164 255,239,165 255,244,160 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,133 255,253,134 255,246,131 255,239,129 255,234,122 255,231,120 237,170,58 121,104,39 92,96,40 95,96,48 91,90,38 86,84,24 78,74,16 70,60,18 47,40,11 67,62,19 70,68,21 61,62,25 56,64,23 167,118,51 255,186,87 236,157,84 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 88,62,21 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,216,162 255,211,151 255,202,133 255,205,139 255,200,132 255,200,128 255,199,126 255,207,137 255,218,160 255,200,131 255,192,114 255,195,120 255,187,105 255,185,97 255,172,68 255,179,80 255,181,76 255,176,63 255,169,48 255,174,58 255,178,63 255,179,61 255,183,69 255,185,63 255,186,64 255,187,68 255,187,68 255,189,68 255,195,76 255,195,81 255,205,90 255,210,97 255,216,103 255,225,120 255,231,138 255,235,156 255,240,163 255,245,163 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,248,130 255,244,128 255,240,126 255,240,126 255,237,123 197,139,36 105,64,0 81,68,16 80,79,23 83,80,25 84,79,24 83,81,23 82,78,18 73,65,15 71,65,19 75,69,21 68,66,17 58,63,20 56,60,22 72,61,17 255,185,88 118,84,39 93,70,30 98,75,33 102,81,38 93,72,31 96,73,33 91,65,26 95,69,30 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
