189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 164,134,117 154,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 97,78,39 92,76,45 84,70,45 79,65,40 79,65,40 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 159,125,51 143,116,51 132,107,48 126,100,46 195,141,37 204,140,0 209,143,1 204,141,1 196,141,2 182,125,0 176,119,0 178,123,0 170,111,0 176,115,0 172,121,0 177,122,0 177,117,0 179,120,1 166,111,0 146,97,0 145,101,1 148,109,0 162,116,7 145,100,7 129,88,27 116,81,27 96,61,5 94,63,12 80,59,18 92,59,20 86,71,33 73,71,42 71,81,59 74,87,71 78,89,74 71,86,72 73,86,70 72,86,65 64,67,47 68,60,38 68,59,40 73,60,39 70,60,38 67,58,39 67,60,40 65,58,38 65,58,38 64,60,39 61,62,50 215,143,10 188,122,22 96,66,40 69,60,45 67,59,46 61,52,48 57,51,44 111,70,21 182,115,20 151,96,26 102,75,41 105,82,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 148,119,86 147,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 103,84,45 87,71,40 80,66,41 77,63,38 83,69,44 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 155,123,50 135,111,47 119,95,40 108,88,42 207,154,1 213,150,3 203,139,0 188,131,0 196,132,0 190,126,0 180,118,0 165,110,0 164,108,0 161,109,0 169,114,0 179,119,0 180,118,0 181,118,0 180,119,1 172,117,1 183,130,2 182,129,0 160,105,6 118,74,3 95,59,10 91,59,13 103,72,19 84,55,6 85,58,15 88,56,14 87,60,24 73,64,35 71,79,58 72,85,69 74,86,68 71,87,68 68,82,61 67,80,57 74,82,59 70,59,40 68,61,41 71,61,39 67,59,37 66,59,39 65,58,38 64,57,37 64,57,37 63,59,38 59,59,43 203,134,0 185,122,19 103,69,39 77,63,47 71,61,49 59,53,48 57,49,38 129,82,21 183,116,19 145,92,24 102,73,40 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 107,89,47 92,76,43 84,70,45 81,67,42 86,72,45 90,72,42 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,47 118,97,41 120,96,43 221,165,2 209,147,0 203,140,0 213,145,2 192,128,0 173,114,0 176,116,0 177,116,0 149,99,0 160,104,0 189,116,4 185,118,0 194,125,0 197,123,0 196,119,0 200,124,0 200,133,0 168,109,0 125,76,0 98,60,12 74,49,5 81,56,8 89,63,11 110,81,18 98,67,18 91,67,14 91,64,17 77,57,11 77,48,15 66,63,39 74,84,62 75,87,69 73,82,63 70,80,54 68,79,50 62,73,42 72,70,48 70,59,42 67,58,39 66,59,39 66,59,39 67,60,40 64,57,37 65,58,38 62,60,38 70,61,34 205,136,2 189,122,8 109,65,14 91,70,47 73,59,45 60,56,50 61,44,7 161,102,2 150,99,34 114,72,34 91,74,37 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,66,46 89,70,45 95,77,45 97,80,43 108,86,39 101,79,45 99,76,36 95,76,39 93,70,41 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 155,121,60 134,97,28 149,114,47 142,107,53 129,100,39 138,99,15 147,97,0 157,107,4 159,113,6 148,106,16 129,88,2 139,92,0 163,106,1 170,110,0 177,110,0 180,113,1 192,123,0 191,116,0 196,120,0 197,120,0 216,142,1 211,140,0 177,115,5 119,74,10 80,48,4 85,55,11 79,57,10 78,56,9 93,66,5 105,77,19 98,71,10 98,73,14 84,65,10 82,54,14 76,48,10 66,44,10 58,61,28 66,81,44 74,86,66 70,79,51 67,74,38 63,72,28 62,69,33 64,61,37 63,59,38 65,58,38 64,57,37 64,57,37 66,59,39 66,59,39 61,57,38 104,68,6 190,126,9 183,122,8 152,102,28 137,96,35 140,99,27 133,94,35 124,88,28 100,70,28 104,71,46 69,41,14 65,56,37 71,59,33 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,45 96,78,46 122,93,19 231,131,19 218,139,31 142,88,11 87,70,42 89,70,43 83,69,42 78,63,41 77,62,40 78,64,39 78,64,39 78,64,39 78,64,39 116,89,44 154,116,52 156,120,58 117,86,33 110,69,1 97,60,18 86,55,18 105,68,15 113,71,17 142,97,24 133,83,0 153,94,1 148,104,26 118,86,11 122,83,1 151,100,2 176,112,0 194,123,0 189,118,0 212,136,2 211,136,0 220,145,6 183,117,0 104,69,2 85,55,9 75,49,8 79,57,8 74,58,14 86,67,14 102,74,6 119,85,11 107,74,0 101,76,3 81,62,7 74,55,16 72,50,12 67,52,16 62,48,23 55,43,17 67,77,42 72,86,56 69,78,48 65,71,30 60,69,23 67,70,35 65,58,38 66,57,38 65,58,38 63,56,36 63,59,38 62,58,37 66,58,45 91,57,0 157,106,8 162,109,12 141,92,15 108,75,25 82,51,30 62,43,27 55,44,29 45,30,10 64,55,40 63,59,40 62,58,41 65,59,34 74,65,38 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 144,112,55 167,128,57 159,118,50 145,111,48 166,125,55 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 164,122,57 144,113,49 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 96,76,46 110,80,38 211,138,38 180,111,26 208,129,12 189,116,4 105,72,45 85,68,42 85,68,40 78,64,39 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 97,77,45 138,108,50 154,123,61 92,61,22 68,39,0 78,50,12 118,92,40 81,54,7 95,64,4 90,57,5 98,59,2 119,69,9 173,114,23 159,105,19 135,87,13 120,86,16 162,110,10 195,124,0 191,120,0 217,143,0 222,151,11 171,109,10 132,87,12 77,56,15 72,50,5 81,59,12 60,48,9 63,52,8 81,62,5 108,81,6 123,88,7 119,87,5 107,78,4 92,68,2 85,72,24 70,60,20 63,53,15 56,43,11 49,35,8 69,60,31 72,79,35 72,79,43 69,72,37 62,69,25 62,68,27 72,65,38 74,59,37 69,55,37 65,56,37 63,59,38 64,57,37 54,52,32 44,34,22 102,77,31 111,78,30 102,69,32 57,43,27 44,35,27 40,32,19 38,34,17 59,50,33 60,53,37 65,58,40 63,56,36 66,59,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,123,57 143,112,48 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 78,64,39 79,65,40 94,78,47 220,140,38 148,95,42 126,86,32 147,96,18 202,138,21 126,83,48 77,59,29 76,67,38 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,70,44 112,85,38 126,91,26 126,89,36 108,75,9 130,93,10 129,92,11 123,85,9 129,85,3 82,48,0 110,81,16 117,75,12 163,104,11 157,94,4 162,102,9 131,87,18 154,106,11 189,118,0 184,117,0 207,133,0 202,137,13 138,101,28 74,53,0 68,51,12 76,59,10 57,51,5 65,56,11 77,63,9 97,74,5 117,86,8 128,91,8 119,83,5 104,78,10 87,68,11 73,64,17 60,55,16 62,57,18 61,55,19 58,51,20 63,51,25 72,66,32 73,81,40 67,74,38 64,70,31 62,72,39 67,73,34 76,67,40 68,57,38 65,58,38 61,59,37 62,58,41 44,40,30 50,53,45 54,50,40 56,48,37 47,41,36 38,32,27 46,38,25 63,56,36 64,55,36 59,52,34 60,53,37 60,52,39 63,56,40 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,129,53 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 80,62,41 87,70,46 140,97,48 159,106,42 114,80,48 95,71,36 112,82,40 157,113,33 121,79,39 96,59,17 77,65,37 78,63,41 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 98,78,48 119,84,28 138,99,30 95,58,0 150,105,12 158,111,9 160,112,15 170,123,4 174,118,0 167,121,0 140,99,2 133,94,14 151,106,1 164,105,5 192,129,24 174,114,21 164,112,10 193,123,3 166,112,6 204,139,13 170,112,14 93,73,23 79,65,22 81,63,21 59,48,4 68,59,12 81,66,5 105,78,5 113,85,4 122,87,2 125,88,7 117,83,9 102,78,12 88,71,20 68,58,16 58,53,14 75,65,23 66,61,20 64,56,20 62,50,20 68,60,26 71,72,33 71,78,44 66,71,35 71,80,61 63,72,44 66,69,34 66,57,38 63,59,38 55,53,35 46,43,30 52,53,45 58,58,53 58,53,50 51,50,43 36,32,24 67,60,44 70,61,34 71,63,39 66,58,36 60,53,35 59,52,34 59,52,34 61,54,36 64,57,37 64,57,37 69,59,37 75,62,41 73,59,41 71,61,39 73,59,41 67,60,40 67,60,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 81,62,37 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 104,85,46 122,97,49 202,128,33 106,76,48 84,65,42 74,63,46 82,65,39 112,85,40 112,76,29 118,70,23 71,57,28 77,64,43 78,64,39 78,63,41 78,64,39 79,65,38 82,66,35 97,79,37 88,54,11 80,47,0 106,61,0 180,127,0 175,121,0 173,122,0 180,127,0 180,127,0 175,124,0 172,124,0 161,116,2 158,114,16 161,108,13 167,108,13 202,129,17 191,130,14 195,125,7 152,107,16 171,120,22 148,104,24 73,59,16 74,59,10 68,59,14 65,54,10 90,71,14 107,78,4 118,86,4 120,88,4 122,90,6 126,88,10 113,81,10 95,74,20 75,61,18 61,56,17 60,55,16 60,54,18 59,55,18 60,56,19 58,53,21 57,51,17 65,61,24 66,69,34 69,80,38 77,86,58 72,85,62 69,82,57 65,59,34 47,40,20 49,46,33 54,53,44 60,59,52 58,57,48 49,49,35 41,38,23 64,60,41 67,57,35 88,72,39 92,77,37 83,69,42 70,59,40 60,53,35 63,56,40 61,54,38 63,56,40 64,57,41 65,56,39 68,59,42 73,59,41 71,61,39 71,60,41 65,61,40 64,62,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 174,129,54 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 133,101,46 146,115,55 154,92,11 92,71,44 90,68,48 74,62,50 70,63,47 73,62,47 108,72,21 129,76,31 85,63,29 76,63,40 78,64,39 78,64,37 83,69,40 90,72,40 107,85,40 115,87,31 103,70,20 147,105,13 175,120,0 187,130,1 185,126,0 180,122,0 178,123,0 181,126,1 180,126,3 170,121,1 161,115,6 138,92,8 167,117,14 166,112,6 228,153,35 221,144,20 208,134,11 144,107,26 122,93,21 103,81,18 67,53,24 50,41,10 64,52,15 81,64,15 105,79,9 121,85,7 118,85,6 122,86,8 120,87,8 119,86,9 101,77,11 78,63,23 58,52,16 59,55,20 56,52,15 57,53,16 57,53,16 58,54,17 51,46,14 51,48,8 63,60,16 64,64,21 66,73,29 67,76,32 73,79,50 69,77,52 56,53,27 58,50,28 60,56,46 59,58,49 57,58,48 51,51,35 51,49,29 64,60,39 66,62,41 67,58,39 98,81,46 107,88,35 97,80,43 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 67,60,40 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 66,59,39 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
