189,162,130 166,141,95 165,137,110 163,136,120 159,130,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 93,76,41 84,70,45 79,65,40 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,116,51 124,102,37 172,118,14 204,140,0 208,142,0 197,140,2 182,125,0 179,122,0 173,114,0 176,115,0 172,121,0 176,121,0 179,120,1 154,101,0 143,99,0 148,109,0 161,116,13 133,90,16 116,81,27 98,63,9 80,59,18 92,59,20 76,63,31 76,75,50 74,87,71 73,91,76 72,85,69 72,86,65 68,62,39 69,59,37 73,60,39 68,60,38 67,60,40 65,58,38 66,59,39 65,59,34 215,143,10 119,74,12 69,60,45 67,59,46 57,51,46 81,62,39 182,115,20 108,71,29 102,79,39 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 94,77,38 81,67,42 81,67,42 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,105,42 104,77,30 211,154,0 210,147,0 200,141,0 202,138,0 198,133,5 189,126,6 189,131,9 171,115,0 180,120,0 185,119,0 191,122,0 189,123,0 195,132,0 159,103,0 102,67,11 95,64,11 88,62,12 99,66,14 91,61,15 80,50,8 74,55,20 71,69,38 72,84,66 72,86,65 69,82,59 69,79,55 78,82,55 71,60,41 71,61,39 67,61,38 66,59,39 64,57,37 64,57,37 68,65,39 200,131,0 149,98,18 87,67,49 75,60,49 55,50,38 116,81,27 180,121,21 119,77,39 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,45 103,86,49 106,82,45 94,71,31 92,73,38 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 154,119,52 143,108,41 127,98,37 187,138,20 158,108,5 146,100,0 131,92,8 146,101,12 168,111,6 173,112,0 178,111,0 191,122,0 197,119,2 197,120,0 210,136,0 207,137,8 143,98,34 87,55,11 83,56,9 74,57,10 99,72,11 91,63,5 94,69,10 87,68,13 83,55,17 72,48,15 63,66,33 73,86,61 72,81,53 67,74,38 63,71,32 65,70,38 64,60,39 66,59,39 64,57,37 66,59,39 63,59,38 66,58,47 193,129,12 171,115,19 126,85,24 130,89,17 126,91,37 123,93,37 101,68,43 61,53,29 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,45 95,77,47 217,142,41 218,139,31 84,65,26 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,37 154,116,52 106,76,20 114,84,28 97,60,18 87,53,8 94,52,0 142,97,24 163,103,10 156,104,13 118,86,11 136,94,4 171,107,0 194,123,0 203,127,0 212,137,0 220,145,6 144,93,0 89,59,13 75,49,8 83,63,15 75,59,15 102,74,6 124,88,12 106,81,8 81,62,7 74,52,14 73,51,15 62,48,23 60,63,32 69,83,53 69,78,48 64,71,25 60,69,25 65,58,38 66,57,38 64,57,37 63,59,38 62,58,37 45,38,22 157,106,8 155,101,11 115,82,32 82,51,30 61,42,28 47,33,15 64,55,40 65,58,42 64,58,33 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,48 119,90,37 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 103,82,57 217,141,32 152,99,31 178,112,12 115,74,6 80,66,41 80,68,40 79,65,40 79,65,40 78,64,39 79,65,40 87,68,41 126,97,44 119,86,34 95,65,7 75,43,0 108,81,16 89,54,0 95,64,13 104,67,12 149,97,10 164,103,15 130,82,8 143,91,2 195,124,0 213,138,4 219,145,4 173,124,36 74,52,7 77,53,2 71,57,14 65,55,13 81,67,11 113,84,8 128,91,6 107,80,7 96,76,15 64,57,14 66,59,20 66,55,20 53,39,14 70,71,34 71,79,38 68,74,33 60,66,25 73,71,40 77,62,42 65,58,38 62,60,38 61,59,41 44,43,34 64,51,30 81,62,37 46,38,27 42,37,25 59,52,32 60,51,34 59,52,36 63,56,38 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 166,125,53 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 81,67,40 106,81,51 138,90,43 109,73,40 122,83,26 155,96,3 94,67,31 79,65,38 78,64,39 78,64,39 78,64,39 79,64,42 95,71,38 130,97,47 135,99,37 112,78,19 136,94,2 150,109,10 163,112,5 157,119,12 140,104,28 141,97,19 168,105,11 176,114,15 147,96,0 195,124,2 211,143,11 202,133,6 105,77,19 69,55,12 76,63,15 62,56,10 88,73,12 101,80,8 122,90,6 122,87,4 102,79,10 92,76,20 64,59,18 62,57,18 71,66,25 58,46,18 69,61,27 67,73,32 69,73,33 69,78,50 64,70,31 70,60,38 64,57,37 62,60,40 48,45,32 57,58,50 57,52,49 42,41,34 40,36,26 65,58,38 65,58,38 58,49,32 59,52,36 59,52,36 64,57,39 64,57,39 73,60,37 75,61,43 69,60,43 71,57,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 81,64,38 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 119,94,46 202,128,33 89,64,34 77,63,45 82,65,39 170,118,16 128,80,33 71,57,28 78,63,41 78,64,39 78,64,39 78,64,37 99,81,39 88,54,11 104,68,10 146,100,4 175,121,0 174,124,0 182,129,0 175,124,0 168,119,1 136,92,0 161,108,13 174,109,0 184,123,7 195,125,7 168,117,23 164,111,14 73,59,16 66,51,11 70,59,15 90,71,14 112,81,3 118,88,5 122,90,6 122,86,10 96,75,21 75,61,18 60,55,16 60,55,16 59,55,18 61,55,21 50,44,10 65,61,24 71,78,44 71,81,44 72,85,62 60,65,43 58,51,31 49,46,33 60,59,52 62,58,52 49,49,35 57,53,36 67,57,35 88,72,39 88,72,39 75,62,39 60,53,35 61,54,38 61,54,38 64,57,41 67,58,41 72,63,44 71,61,39 68,59,40 64,62,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 151,120,60 149,87,6 89,68,43 80,64,47 68,61,45 179,128,32 136,83,38 86,64,30 77,62,40 78,64,35 84,70,41 105,83,47 126,98,42 82,49,0 174,125,15 190,133,4 187,128,0 182,124,2 181,126,1 179,125,2 165,117,4 158,114,16 172,122,19 174,112,2 212,135,11 208,134,11 111,81,14 111,79,4 65,51,22 57,49,13 75,58,9 105,79,9 117,85,3 119,83,5 120,87,8 110,81,7 79,64,24 58,52,16 56,52,17 56,52,15 58,54,17 58,53,21 61,58,18 63,60,16 67,72,29 66,75,29 73,79,50 68,72,45 57,49,27 61,57,47 63,59,53 52,53,41 58,56,36 68,64,43 68,59,40 98,81,46 107,87,41 83,69,40 59,55,34 64,55,40 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 164,126,50 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 156,124,53 147,87,3 84,62,24 85,64,37 79,63,46 160,101,10 143,84,38 99,64,28 75,64,31 78,65,42 86,70,39 109,88,45 90,55,1 163,122,21 191,135,1 193,137,3 189,131,9 180,126,3 176,121,3 170,120,6 152,109,6 150,109,12 163,114,6 180,121,2 219,139,13 208,131,2 87,66,14 70,58,21 64,53,20 59,47,17 91,66,9 106,75,11 96,72,8 100,75,2 111,82,6 102,73,8 60,53,14 53,46,15 50,49,13 51,47,12 54,50,15 54,49,17 56,52,17 59,56,16 62,64,18 65,71,21 68,71,22 62,67,20 59,51,27 59,60,41 54,55,36 47,44,20 63,60,36 64,60,39 66,60,37 93,77,46 100,84,40 76,64,36 63,57,34 62,58,41 60,53,37 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 71,57,39 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 93,74,35 78,66,38 73,60,37 73,64,37 104,83,42 116,93,53 198,127,16 177,121,27 173,112,31 136,89,12 84,62,42 119,71,42 84,59,31 70,57,25 69,57,31 83,67,36 86,70,39 150,105,14 172,118,0 190,136,4 190,136,6 189,130,11 174,119,3 158,112,5 149,106,3 140,100,7 134,97,5 153,105,6 177,115,5 213,135,11 209,136,8 117,86,24 63,55,21 63,52,19 55,46,15 72,54,10 81,61,11 65,51,8 79,63,7 101,73,5 91,72,8 66,54,15 54,45,16 53,46,15 47,45,14 50,45,13 52,47,17 56,51,19 58,55,15 63,60,16 65,68,17 65,73,22 65,66,18 62,56,20 56,55,28 55,47,23 69,61,39 65,58,38 64,57,37 71,63,39 103,85,43 103,88,41 69,59,37 61,54,34 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 68,57,42 70,59,40
