41,45,28 39,43,26 39,43,26 48,46,26 58,51,22 62,50,24 63,51,25 60,51,24 60,51,24 63,54,27 64,51,28 61,52,33 59,53,30 55,52,26 58,52,27 69,60,33 88,59,39 89,51,34 99,52,31 90,44,28 98,50,23 104,53,27 98,48,17 103,55,30 95,47,22 101,53,28 102,56,30 91,46,25 88,45,28 81,40,22 79,41,22 83,40,21 92,45,22 92,46,20 89,41,16 97,47,16 99,53,25 90,42,24 84,39,18 90,46,20 65,29,7 62,31,10 65,27,10 62,31,12 66,35,16 62,32,17 62,30,16 65,30,15 61,30,11 62,30,14 60,30,15 57,30,12 60,30,13 59,27,11 61,31,16 56,26,11 56,29,11 58,31,13 60,30,13 59,29,12 59,33,12 64,33,14 70,39,20 72,38,18 75,39,17 76,38,19 97,48,26 107,52,21 118,54,26 125,60,23 146,70,30 157,73,27 172,83,31 167,75,24 135,68,41 116,71,50 103,69,51 86,66,48 87,67,58 66,60,55 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 60,61,51 59,60,48 61,63,48 63,61,41 64,64,32 61,64,29 58,62,24 59,62,27 58,62,24 56,59,28 55,62,28 55,62,28 52,59,25 52,57,25 53,58,26 53,58,24 55,60,26 55,61,22 56,64,25 58,64,25 70,63,22 81,67,22 83,69,24 78,68,30 70,66,31 63,66,31 63,66,31 63,66,33 56,58,30 51,47,26 53,44,25 67,42,25 80,46,24 93,51,27 100,56,28 111,62,26 122,69,26
46,48,31 45,47,30 45,48,28 52,48,27 57,48,19 56,47,20 59,50,23 60,51,24 60,51,24 65,53,27 68,56,30 64,53,34 57,53,32 56,53,27 58,52,27 69,52,26 92,51,31 92,47,26 97,48,26 97,52,31 98,50,23 98,47,21 105,54,28 96,48,19 96,48,23 94,46,21 97,50,27 91,46,25 90,47,30 83,42,24 75,37,18 78,35,18 86,44,22 82,40,16 90,44,18 114,59,30 115,58,29 93,42,18 93,44,24 89,43,17 94,49,28 69,28,8 65,31,13 70,36,18 67,36,17 63,33,18 60,28,14 65,30,15 60,29,10 61,29,13 60,30,15 58,31,13 61,31,14 62,32,15 53,26,10 58,28,13 56,29,11 58,31,13 60,30,15 59,29,14 57,30,12 63,32,13 66,35,16 71,37,17 74,38,16 76,38,19 88,41,18 101,49,19 119,58,26 122,57,20 137,61,21 151,67,21 171,82,30 173,79,29 152,72,36 118,67,43 102,66,46 87,67,49 88,67,54 66,60,51 66,65,58 66,65,58 65,66,58 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 60,61,49 56,60,45 57,61,44 56,57,36 62,62,30 60,63,28 60,64,26 62,66,28 63,67,27 62,65,30 56,63,29 56,63,29 51,58,24 53,58,26 54,59,27 55,60,26 57,62,28 59,65,26 59,65,26 60,61,24 81,67,24 91,74,23 90,73,24 80,68,27 68,64,27 63,66,31 65,68,33 63,66,33 59,62,31 57,51,26 56,46,24 71,46,27 84,50,28 95,53,29 100,56,28 112,63,27 121,68,25
54,47,29 54,47,29 55,51,30 62,52,28 65,53,25 61,52,25 57,48,21 59,50,23 62,53,26 66,54,28 69,57,31 66,57,38 54,52,30 54,52,30 59,51,27 84,50,28 92,47,26 95,48,27 85,42,23 92,46,20 94,46,19 103,52,26 99,48,20 97,50,29 90,42,24 90,44,28 85,39,25 78,35,18 80,42,23 77,41,21 78,40,21 68,37,18 75,39,19 74,36,19 85,44,26 82,41,21 81,35,17 91,40,12 94,41,14 95,49,23 82,40,18 87,42,19 80,34,16 80,44,26 72,38,20 55,30,13 58,31,15 71,36,21 64,33,14 62,30,14 62,30,16 60,34,13 62,32,15 52,25,9 53,26,10 53,26,10 53,26,10 54,27,11 57,29,16 57,29,16 57,30,14 58,28,11 61,31,14 66,35,16 71,37,17 74,38,18 79,36,17 90,42,17 108,52,16 111,53,18 134,65,27 142,64,20 152,66,16 171,78,30 169,75,25 138,69,38 113,70,51 100,65,50 86,64,46 80,65,54 66,65,58 66,65,58 66,65,58 67,66,59 68,67,60 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 65,66,58 58,61,49 57,61,44 54,62,39 54,57,33 61,61,31 64,64,32 67,67,33 69,69,28 70,70,27 70,70,29 58,63,27 57,62,28 57,62,28 52,59,27 51,58,26 57,62,28 59,65,26 59,65,26 58,64,25 67,59,23 89,64,18 91,64,17 94,67,20 80,68,27 66,66,25 65,68,33 65,68,33 62,65,30 59,62,29 63,54,27 63,49,24 73,47,24 87,51,29 94,55,27 99,55,25 110,61,23 122,69,26
59,51,29 61,51,29 62,49,28 66,54,28 71,59,33 70,58,30 64,52,24 60,51,24 61,52,25 65,53,27 66,53,30 64,53,34 52,48,27 53,46,26 68,49,24 90,43,20 91,46,23 86,41,20 90,43,22 89,43,17 94,48,22 95,49,23 91,46,25 81,43,22 78,37,19 82,41,21 73,35,16 81,43,24 68,32,12 63,32,13 60,31,11 54,28,7 65,36,14 64,33,14 80,42,23 75,34,14 84,39,16 84,42,20 82,40,16 87,41,23 85,40,19 78,35,16 88,39,19 68,30,13 70,39,20 72,42,27 58,31,15 73,35,18 70,36,16 64,33,14 72,38,20 63,31,15 60,28,14 55,25,10 54,27,11 52,27,10 48,28,10 46,26,8 48,28,10 51,29,11 56,31,14 59,29,14 59,29,14 57,31,10 64,33,14 72,38,18 79,41,22 96,49,26 100,48,18 109,53,17 118,56,18 134,63,21 150,68,21 165,76,29 179,85,35 177,78,37 127,74,47 109,68,50 97,66,47 94,69,52 73,64,56 67,63,55 65,64,57 66,65,58 67,66,59 68,67,60 67,68,60 67,68,60 66,67,57 65,66,56 65,64,53 60,62,45 58,63,43 61,63,37 59,61,33 62,65,34 62,65,30 64,64,30 71,71,28 71,71,30 69,69,28 62,65,30 58,61,28 55,60,26 50,57,25 50,57,25 52,57,21 55,61,22 57,63,24 57,62,26 67,59,25 84,56,18 89,56,17 88,60,22 71,60,25 64,65,26 65,69,31 63,67,29 62,65,30 59,57,26 59,50,23 62,48,23 76,45,24 91,51,28 93,51,27 100,54,24 109,63,24 124,71,28
60,50,28 60,50,28 63,50,27 66,54,28 66,52,27 66,54,26 68,56,30 62,52,28 58,50,28 56,50,27 62,52,28 64,51,30 58,50,28 65,48,24 92,50,26 89,42,19 85,40,19 87,42,21 86,39,16 93,46,23 85,39,21 80,39,21 75,41,23 76,38,19 76,38,17 76,38,19 70,36,16 64,33,12 62,31,12 66,34,18 59,32,14 58,31,13 61,35,14 61,34,16 65,36,16 70,33,18 82,39,20 87,40,17 77,37,14 84,38,20 82,41,21 73,35,16 66,30,12 90,42,17 59,29,12 62,30,14 61,31,16 76,33,14 63,29,11 72,37,22 73,36,21 57,26,7 57,30,14 55,25,10 54,27,11 55,30,13 55,30,13 50,28,10 50,28,10 55,30,13 56,30,9 57,30,12 58,31,13 67,38,18 70,36,16 70,36,16 79,41,22 90,45,22 100,50,19 109,53,19 115,54,20 124,56,18 139,64,19 157,73,27 172,83,29 176,80,24 157,80,43 117,75,51 109,71,52 101,72,50 87,68,52 71,59,47 67,63,57 65,64,57 67,66,59 65,66,58 66,67,57 65,66,58 64,66,51 64,66,51 62,64,47 61,62,43 70,67,41 73,68,38 68,68,36 66,64,35 62,65,32 62,65,32 62,65,32 65,67,25 70,70,27 72,69,29 64,62,29 56,59,28 53,57,28 52,56,29 54,59,27 53,60,26 55,62,28 55,58,27 59,54,22 81,54,20 86,52,18 82,53,20 65,51,24 63,61,30 63,63,29 62,62,28 58,61,30 52,49,25 54,45,26 60,45,23 82,48,28 93,51,29 98,57,30 102,56,26 110,64,27 132,75,31
57,47,25 57,47,25 56,46,22 59,50,23 65,53,27 66,54,28 61,51,29 60,50,28 56,49,29 48,46,24 61,51,29 65,52,29 66,51,29 75,46,22 93,42,18 92,44,26 87,39,21 93,48,25 91,46,25 87,42,19 74,38,20 71,37,19 79,41,22 91,48,31 71,35,15 69,35,17 66,35,16 60,30,13 61,31,14 62,32,17 58,33,16 53,30,15 53,31,13 57,32,15 58,31,13 62,32,15 71,35,17 82,41,21 84,42,20 83,38,17 81,39,17 82,41,21 74,32,19 79,41,24 66,27,13 59,26,15 69,34,19 76,30,12 69,31,14 75,39,21 67,29,12 59,27,11 57,30,12 63,31,15 60,28,14 56,25,13 55,29,15 53,30,15 52,26,12 49,26,11 47,28,12 52,31,16 57,31,17 62,33,13 63,32,13 68,37,18 78,37,19 94,45,23 101,48,21 107,50,19 117,56,22 116,50,16 129,55,19 144,65,24 165,76,27 181,87,35 182,84,38 131,70,38 113,68,47 113,66,43 101,67,47 82,61,46 65,61,53 65,61,55 63,62,55 64,65,57 65,65,60 64,65,53 61,63,46 60,63,43 57,60,40 63,61,41 72,68,33 72,72,31 71,72,33 65,65,33 62,65,32 61,64,31 59,62,31 68,69,32 81,77,29 81,78,27 75,72,28 64,62,33 54,58,31 50,56,29 52,58,29 51,58,26 52,59,25 54,57,26 60,55,27 76,53,24 82,49,22 77,47,19 67,50,24 59,53,28 56,58,30 61,61,29 60,60,28 56,54,25 56,46,24 65,48,24 80,50,24 95,56,28 99,58,31 104,58,28 111,64,30 134,78,31
57,47,25 57,47,25 54,46,22 50,47,23 57,47,25 51,47,26 51,47,28 48,46,26 48,46,26 46,47,26 60,50,26 65,51,26 72,53,26 90,48,26 86,39,18 84,38,22 93,47,29 82,39,20 92,47,26 82,39,22 71,35,17 83,45,26 78,38,15 78,40,21 71,35,17 72,38,20 62,30,14 58,31,15 46,24,6 44,23,8 51,29,11 46,25,10 52,32,14 54,32,14 52,27,10 56,29,11 63,31,15 68,34,16 77,36,16 93,48,27 82,35,12 87,40,19 84,43,25 74,33,15 78,37,19 58,23,8 68,32,14 80,34,18 71,33,16 73,37,19 59,24,9 61,26,11 72,36,18 70,36,18 61,26,13 58,27,15 56,29,13 53,27,13 52,26,12 44,23,8 47,26,13 47,26,11 58,30,17 61,31,14 65,36,16 68,37,18 79,43,23 86,40,22 96,48,23 107,50,21 113,52,20 125,59,25 132,60,23 135,61,23 154,71,22 178,89,37 192,88,37 161,81,45 128,77,51 114,67,44 110,67,48 98,67,48 71,60,53 65,61,55 62,61,54 60,61,51 61,62,50 60,63,43 55,58,34 55,56,33 54,55,34 67,60,33 75,68,27 73,68,25 72,74,32 64,64,32 64,65,28 67,68,31 63,64,27 72,72,29 88,83,28 88,87,22 87,84,29 72,71,33 57,61,32 52,58,31 52,58,31 51,57,28 52,56,27 53,55,29 55,52,28 73,49,25 75,46,22 75,46,22 62,47,27 55,52,39 51,54,32 58,56,27 70,67,27 74,67,24 71,60,25 69,53,22 84,54,26 96,57,29 99,58,31 108,62,34 114,64,31 135,79,32
57,49,27 57,47,25 51,45,22 49,46,22 45,46,23 41,44,22 44,45,24 40,41,22 38,41,21 40,43,21 54,47,27 60,50,26 77,48,24 92,44,26 88,40,22 85,37,19 86,40,22 90,44,18 85,40,19 71,37,17 83,45,24 85,39,21 92,47,26 88,47,29 75,37,20 75,39,21 62,31,12 60,33,15 61,31,14 60,33,15 58,31,15 50,28,10 50,28,10 53,28,11 55,30,13 57,32,15 54,27,11 62,32,17 74,36,19 83,42,22 71,30,10 95,52,33 76,35,15 84,43,23 80,39,19 68,34,16 67,31,13 83,40,23 76,38,19 75,37,20 66,31,16 67,35,19 73,37,19 72,36,18 69,37,21 62,32,15 59,32,16 58,30,17 51,24,8 50,27,12 47,26,13 49,28,13 54,31,18 59,33,19 62,33,13 63,34,14 74,38,18 85,39,21 95,47,22 105,48,19 115,57,24 120,54,20 139,67,30 138,64,26 147,68,22 173,84,32 185,85,33 185,95,46 135,68,41 114,69,46 110,67,50 103,67,47 73,63,51 67,63,55 63,62,53 61,62,50 59,62,42 54,57,33 55,59,32 58,60,32 62,62,30 73,64,33 77,67,27 76,69,28 70,70,29 67,69,27 78,75,31 80,78,31 75,73,26 78,76,29 85,80,27 89,85,23 87,82,29 71,73,31 60,64,35 54,58,31 51,56,32 50,55,31 49,54,30 42,50,29 44,48,33 54,42,32 57,42,33 56,41,32 52,43,37 46,47,35 48,50,33 57,54,28 76,70,24 88,78,25 84,76,24 79,65,22 86,59,25 97,58,30 102,58,32 108,62,34 113,64,28 135,79,32
58,49,30 57,46,27 54,45,26 52,46,23 47,45,23 40,41,20 42,43,22 38,40,23 40,43,23 44,45,26 49,45,24 61,48,25 88,47,27 86,40,22 83,40,23 87,42,21 89,40,20 93,45,20 86,38,20 81,40,22 82,39,22 95,50,27 87,41,23 89,48,30 80,42,25 74,38,20 70,36,18 63,31,15 63,32,13 61,32,12 60,33,15 53,31,13 53,31,13 56,30,16 57,30,14 59,34,17 57,30,14 58,31,15 62,33,13 69,38,17 74,38,18 67,31,13 67,31,13 81,40,22 77,34,17 79,41,20 76,38,17 90,42,24 92,47,24 86,44,20 84,44,21 90,48,26 91,46,25 93,48,25 98,53,30 87,46,26 79,45,27 70,39,20 62,32,15 57,30,14 53,25,12 49,26,13 42,21,8 53,25,12 60,30,13 63,33,16 77,41,23 83,40,21 94,48,22 105,50,21 113,55,22 118,55,22 127,59,21 140,68,29 150,71,25 167,79,27 181,87,33 177,80,29 140,70,39 124,71,46 112,69,52 114,76,59 87,66,51 70,61,57 65,64,55 58,62,47 55,60,40 52,57,33 58,63,29 65,69,31 73,70,28 76,69,26 77,68,23 76,66,24 70,66,31 72,69,29 82,81,27 86,84,26 89,85,27 79,78,24 79,76,23 79,78,26 79,76,34 67,68,31 57,61,32 51,55,28 46,51,31 44,48,31 41,45,30 40,41,29 40,41,31 41,36,33 42,37,34 42,37,34 45,43,39 48,48,34 50,53,33 60,55,27 80,74,28 87,83,25 83,78,23 80,66,23 84,57,23 97,58,30 98,57,28 108,62,32 112,63,27 135,76,30
57,49,27 59,49,27 61,48,27 55,47,25 48,46,24 44,42,22 44,42,22 44,42,20 50,46,25 53,47,24 59,49,25 67,46,21 87,42,21 83,40,23 85,44,26 85,39,21 99,45,25 88,37,13 85,42,23 84,43,25 85,41,15 88,43,22 92,46,30 81,43,24 78,35,18 82,41,23 66,35,14 73,39,19 62,33,13 65,36,16 57,30,12 58,31,15 53,28,11 51,29,11 57,30,14 56,29,13 54,27,11 59,32,14 65,36,16 68,37,16 71,37,17 80,42,23 83,42,24 84,41,22 88,42,16 92,47,24 83,41,17 93,45,18 109,59,28 103,55,26 104,56,27 114,67,35 115,64,29 123,69,35 110,58,26 113,64,28 109,62,30 107,61,31 95,54,27 81,44,20 66,32,14 56,28,15 55,29,15 57,29,16 64,31,20 66,31,18 69,37,21 80,39,21 93,46,23 103,48,19 110,48,21 115,52,21 125,59,25 134,66,28 150,71,30 164,80,34 175,86,34 190,90,38 157,77,41 143,81,54 112,66,48 106,65,49 94,63,42 73,60,53 63,62,53 57,60,48 51,58,40 50,58,33 61,64,31 73,72,34 79,77,30 84,79,26 83,75,23 80,71,26 70,67,27 69,69,26 80,79,25 86,83,28 89,85,27 80,79,25 77,75,26 74,71,31 68,63,31 58,57,30 52,53,30 48,51,29 41,45,30 40,41,33 39,40,32 38,39,31 37,38,28 37,38,28 38,37,30 40,39,32 46,42,32 54,52,34 56,52,35 63,54,25 80,71,26 87,79,25 77,71,23 74,59,23 80,50,24 93,51,27 97,56,25 104,58,28 113,64,26 134,75,27
