41,45,28 38,42,25 43,41,21 58,51,22 63,51,25 60,51,24 60,51,24 65,52,29 61,52,33 59,53,30 56,53,27 66,59,32 88,59,39 92,45,24 92,46,30 98,50,23 106,56,25 105,57,28 95,47,22 101,55,29 94,49,28 88,45,28 79,41,22 80,39,21 92,45,22 87,41,15 99,49,18 99,53,25 82,34,16 94,48,22 65,29,7 77,41,23 64,33,14 66,35,16 58,28,13 62,30,14 61,30,11 59,29,14 57,30,12 60,30,13 63,33,18 58,28,13 56,29,11 60,30,13 58,28,11 59,33,12 64,33,14 73,42,19 75,39,17 84,41,22 102,47,16 118,54,26 136,64,27 150,71,27 172,83,31 153,73,32 114,69,48 103,69,51 90,67,52 70,61,55 66,65,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 61,63,46 66,63,37 61,64,29 60,64,26 58,62,24 56,59,28 56,63,29 50,60,25 52,57,25 53,58,26 55,60,26 55,61,22 55,62,26 66,62,27 81,67,22 85,71,28 72,68,33 63,66,31 63,66,33 60,63,32 51,47,26 60,41,25 79,45,23 93,51,27 108,61,29 117,68,28
54,50,33 51,49,31 57,49,27 63,51,23 57,48,21 60,51,24 62,53,26 68,56,30 67,56,37 56,52,31 56,53,29 66,52,27 91,46,25 96,49,26 92,47,24 102,54,27 102,51,25 100,52,25 89,42,21 92,46,30 86,43,26 74,36,17 76,38,19 68,32,12 68,32,12 78,40,21 87,40,17 101,45,21 113,60,35 87,39,12 86,39,16 74,36,15 76,38,21 72,38,20 50,25,8 62,32,15 61,30,11 59,29,14 59,33,12 59,29,12 54,27,11 52,25,9 54,27,11 59,29,14 58,28,13 56,29,11 60,30,13 61,32,10 75,39,19 82,41,21 95,44,16 115,57,22 130,61,25 146,67,26 166,81,28 173,76,27 130,70,45 106,65,47 84,64,46 85,66,52 66,65,58 66,65,58 67,66,59 68,67,60 67,66,59 66,65,58 66,67,59 64,65,57 60,61,49 57,61,46 53,58,38 56,58,30 60,63,28 67,68,29 65,67,25 68,69,30 56,63,29 55,62,28 51,58,26 54,59,27 58,63,27 59,65,24 59,62,27 78,66,25 94,70,19 89,72,25 66,65,27 65,68,33 63,66,33 62,65,32 59,52,25 64,46,25 82,48,26 95,53,29 105,58,26 114,65,25
57,49,27 60,50,28 64,52,26 70,58,32 64,52,24 60,51,24 62,53,26 66,54,28 64,53,34 54,50,29 61,48,25 91,55,33 91,46,23 86,39,18 100,54,28 96,50,24 87,42,19 83,42,22 78,37,19 83,42,22 80,42,23 73,37,17 62,33,13 62,33,13 63,34,12 77,41,23 84,43,23 90,45,22 81,39,17 87,42,21 84,39,18 84,41,22 68,30,13 68,37,18 55,29,15 68,36,20 70,36,16 68,34,16 62,30,14 61,29,15 54,27,11 52,27,10 48,28,10 47,27,9 51,29,11 55,30,13 60,30,15 57,31,10 67,36,17 77,41,21 95,48,25 98,46,16 120,59,23 129,61,23 148,66,19 163,74,22 177,78,37 125,72,45 103,69,51 94,70,48 72,63,55 65,64,57 66,65,58 67,66,59 67,68,60 68,69,61 66,67,57 64,65,55 60,62,45 58,63,43 60,62,34 59,61,33 62,65,30 71,70,32 71,71,30 69,69,28 59,62,29 52,59,25 51,58,26 51,58,26 57,63,24 58,64,25 60,60,28 79,60,21 91,58,19 83,64,25 65,66,27 65,69,31 65,68,33 62,62,30 60,51,24 69,48,25 90,50,27 95,53,29 103,58,23 117,68,28
60,50,28 60,50,26 65,53,27 66,52,27 69,57,29 62,52,28 58,50,28 57,51,28 64,51,30 58,50,28 77,48,24 92,45,22 85,40,19 94,47,24 93,46,23 85,39,21 73,37,17 77,41,23 76,38,17 74,38,18 69,38,17 62,31,12 61,31,14 58,31,13 61,35,14 63,36,18 73,36,21 82,39,20 85,43,19 77,34,15 82,41,21 71,35,17 89,41,16 59,29,12 68,36,22 68,33,18 63,29,11 81,44,29 64,33,14 57,30,14 60,30,15 56,29,13 55,30,13 48,28,10 53,28,11 56,30,9 60,33,15 65,36,16 70,36,16 74,38,18 87,42,19 100,50,19 104,46,11 121,59,21 139,64,19 153,67,17 177,81,25 157,80,43 102,66,46 107,69,50 87,68,52 66,60,53 65,64,57 67,66,59 66,67,59 65,66,58 64,66,51 62,64,49 60,61,42 70,67,41 73,68,36 66,64,33 62,65,32 61,64,31 65,67,25 70,70,27 68,67,29 58,61,26 53,57,28 52,56,27 53,60,26 55,62,28 55,58,25 72,56,25 86,52,18 76,53,24 61,59,28 63,63,29 61,64,31 54,53,26 54,45,26 72,47,28 95,53,31 98,57,30 104,59,24 121,70,31
56,46,24 54,46,24 52,46,21 61,51,27 60,52,30 54,45,26 51,47,26 50,46,25 65,51,26 66,52,27 92,45,22 86,41,20 87,41,23 84,39,16 85,43,21 72,36,18 81,43,22 97,54,35 78,42,24 69,35,17 60,30,15 61,34,18 53,27,13 54,31,16 48,28,10 55,30,13 60,30,13 68,34,16 82,41,21 88,43,22 86,39,16 81,43,24 66,30,12 71,30,12 70,35,20 71,30,14 68,30,13 71,37,17 63,32,13 61,30,11 66,31,16 58,27,15 53,27,13 53,25,12 47,26,11 44,25,9 54,31,16 60,30,15 63,34,14 74,38,18 85,39,21 99,48,24 112,54,21 119,56,23 132,60,23 152,70,25 175,83,30 193,91,42 130,73,44 113,68,47 106,68,49 74,62,50 65,61,53 63,59,51 62,63,55 61,62,50 60,63,43 58,59,38 63,60,36 73,67,31 72,72,29 67,68,31 63,63,31 61,61,29 67,68,29 85,80,27 87,84,29 71,68,26 54,58,31 51,57,30 52,58,29 52,57,25 53,55,27 69,52,28 76,46,18 73,50,19 56,52,35 53,57,30 61,61,27 64,59,27 63,51,25 75,49,24 94,55,27 100,59,32 107,61,31 124,73,34
57,49,27 54,46,24 51,45,22 48,45,21 46,47,26 42,43,24 40,41,22 52,49,25 61,52,25 76,52,26 89,42,21 84,38,22 88,42,24 91,46,23 77,41,21 80,42,21 83,40,21 80,39,19 75,39,21 64,30,12 59,32,16 63,36,18 56,29,13 50,28,10 49,29,11 50,28,10 56,29,11 56,26,9 67,31,13 85,42,23 88,43,22 80,35,14 91,48,31 77,36,16 66,35,16 77,36,20 76,35,17 72,34,17 64,32,16 67,36,17 67,35,19 62,32,15 56,29,11 53,27,13 51,28,15 47,26,13 49,26,11 55,29,15 62,33,13 76,42,24 86,41,20 94,46,21 112,53,23 115,52,19 137,65,28 146,67,26 170,78,27 180,80,28 148,75,43 120,68,38 115,74,56 87,66,53 65,64,53 63,62,53 60,62,45 57,60,40 54,57,33 55,57,31 66,59,32 75,68,27 75,70,27 65,66,29 72,72,31 73,73,32 73,73,28 87,82,27 91,87,25 75,76,28 60,64,35 52,58,31 51,57,30 48,54,27 45,50,28 54,45,28 67,45,27 60,44,29 47,47,33 48,50,33 70,66,29 82,76,28 82,73,26 84,60,25 96,57,29 102,58,32 108,62,32 124,74,32
58,49,30 56,45,26 52,46,23 47,45,23 41,42,21 39,42,22 40,43,23 48,46,26 58,45,22 88,47,27 84,38,22 86,43,24 89,40,20 86,39,18 81,40,22 82,39,22 99,52,29 88,45,28 80,42,25 70,34,16 64,32,16 63,32,13 59,32,14 55,30,13 53,31,13 57,30,14 56,31,14 57,30,14 54,24,7 61,30,9 74,38,18 74,38,20 80,39,21 77,34,17 70,34,12 85,39,21 92,47,24 83,43,20 91,49,27 91,46,25 91,46,23 90,48,26 79,45,27 66,35,16 54,27,11 53,25,12 44,23,8 50,27,14 60,30,13 69,37,21 83,40,21 94,48,22 105,48,17 117,56,24 127,59,21 150,74,34 165,77,25 181,87,33 172,84,46 140,79,47 112,69,52 103,67,47 68,59,55 65,64,55 57,61,44 52,57,33 58,63,29 68,70,28 76,69,26 77,68,23 74,67,26 70,66,29 82,81,27 89,85,27 79,78,24 79,76,23 80,78,29 71,68,28 57,61,32 49,54,30 45,49,32 41,45,30 40,41,31 38,39,29 42,37,34 42,41,34 47,47,33 50,53,33 68,62,26 87,82,27 83,78,23 84,60,23 94,55,27 98,57,28 107,62,29 128,73,32
57,49,27 59,49,27 55,47,25 48,46,24 46,44,24 47,45,23 52,48,27 59,51,27 65,44,19 86,41,20 81,40,24 87,41,25 100,46,26 93,47,21 80,39,21 98,54,28 92,46,30 83,40,23 78,35,18 75,39,21 75,41,21 65,36,16 59,29,12 57,30,14 53,28,11 50,28,10 57,30,14 54,27,11 59,29,12 67,38,18 72,38,18 85,44,26 83,40,21 92,46,20 88,46,22 85,44,17 111,61,30 108,60,31 121,74,42 118,67,32 127,72,41 125,73,41 116,69,37 111,67,39 88,51,27 73,39,21 54,31,16 54,26,13 67,34,23 63,31,17 78,37,19 90,43,20 118,58,33 113,51,22 124,58,24 147,75,36 159,75,29 178,89,37 189,89,41 128,66,37 111,65,47 109,73,51 74,61,54 63,62,53 57,59,42 54,57,35 61,64,31 76,76,35 84,79,26 83,75,23 75,70,27 66,66,25 80,79,25 88,84,26 80,79,25 77,75,26 70,66,29 58,56,25 51,52,29 42,47,27 38,39,31 37,38,30 37,38,28 36,37,27 39,38,31 44,40,32 55,53,35 56,52,35 73,66,27 86,78,26 75,69,21 73,50,19 93,51,27 100,59,28 108,62,32 129,74,31
52,44,20 56,46,22 55,47,23 48,46,24 47,44,20 54,46,24 63,51,25 66,54,24 84,43,25 78,37,19 84,41,22 80,33,12 91,38,13 84,39,16 96,48,21 93,47,21 95,52,35 85,39,21 83,40,25 75,39,21 67,31,11 62,32,15 65,35,18 59,29,12 55,29,15 53,27,13 61,31,16 65,35,18 74,43,24 82,44,23 96,49,26 100,52,27 108,56,26 110,55,24 114,59,28 116,60,26 120,62,27 130,68,30 141,79,41 144,79,40 157,89,44 160,93,45 158,94,48 147,83,39 142,83,37 131,74,32 104,58,28 82,42,19 64,37,19 67,40,22 72,36,18 81,40,22 105,50,21 113,54,26 118,52,18 139,67,30 159,77,32 167,81,31 195,91,42 140,72,34 123,67,45 107,65,41 73,62,47 63,60,47 52,57,37 50,55,31 63,63,31 72,72,27 80,78,31 78,73,30 76,71,30 69,64,25 72,67,26 73,73,30 71,71,30 72,65,34 63,58,28 55,55,25 43,46,26 39,41,26 31,29,25 33,31,29 36,37,29 38,39,29 42,42,28 50,46,29 58,55,29 63,58,30 77,70,27 82,77,24 72,61,26 68,47,22 97,53,25 108,63,28 117,66,29 130,75,32
52,45,16 53,46,19 52,46,23 45,46,25 50,47,23 53,45,21 61,49,23 67,48,21 84,41,24 75,37,18 86,41,20 93,45,20 93,42,18 84,38,20 104,53,27 117,70,47 87,42,21 84,39,18 74,38,20 79,43,25 67,36,15 62,31,12 60,32,19 47,24,9 51,28,13 59,33,19 74,42,26 86,50,30 99,54,33 109,63,35 118,66,34 124,70,36 127,69,34 133,72,38 139,78,42 141,79,41 146,81,40 160,92,49 162,94,49 172,102,53 180,106,52 181,108,51 182,108,54 179,106,49 168,99,43 159,92,44 139,82,40 115,69,32 86,50,30 59,32,16 73,39,19 83,42,22 106,54,22 109,52,23 118,55,22 134,65,29 148,69,25 170,84,36 189,89,39 155,67,29 132,70,43 107,65,43 83,63,45 62,59,44 50,55,35 51,56,32 71,67,32 80,78,31 79,77,28 75,72,28 74,62,25 80,63,26 79,64,28 59,54,24 54,51,25 56,53,29 57,51,26 48,47,22 36,38,23 31,31,17 30,29,22 35,34,25 40,37,24 50,48,28 57,55,26 63,58,28 66,61,29 64,62,29 74,72,25 78,73,22 66,57,26 60,42,23 96,55,26 117,68,30 122,69,28 132,77,32
