235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 233,212,189 235,211,189 235,210,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 237,211,190 236,212,188 237,211,188 239,210,190 238,208,191 238,209,189 236,209,191 237,211,190 237,211,190 239,210,190 239,209,192 239,210,190 238,209,189 239,210,188 242,213,191 243,212,189 243,212,189 244,213,192 246,213,188 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,221,184 255,221,183 255,222,184 255,222,182 255,222,186 255,223,186 255,222,185 255,220,184 255,220,182 255,220,184 252,218,184 252,218,186 250,215,188 249,214,189 249,214,189 248,213,188 246,212,190 248,213,188 246,213,188 246,213,188 242,213,191 237,211,190 237,211,190 235,210,193 231,211,193 233,211,193 233,211,193 235,210,193 237,210,194 237,210,194 237,210,194 236,211,192 232,212,192 234,212,194 236,211,192 236,212,190 239,210,188 244,207,183 248,203,180 252,202,171 247,197,166 243,187,163 236,183,160 236,178,154 233,176,157 217,165,133 196,147,109 175,135,101 118,89,56 108,86,48 101,79,41 145,109,80 214,152,139 222,152,142 219,153,139 221,153,135 231,160,141 240,159,134 241,166,139 230,174,150 124,85,55 88,61,29 86,62,27 86,64,28 84,62,26 87,63,28 85,61,26 81,57,24 81,58,27
235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 237,210,192 237,210,192 237,210,192 239,210,190 239,209,192 236,209,191 237,211,190 237,211,190 237,210,192 237,210,192 236,210,189 236,210,189 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 236,212,190 236,209,191 237,210,192 236,212,190 237,211,190 239,210,188 238,209,189 238,209,189 236,210,189 238,212,191 238,212,191 240,211,191 240,210,193 240,211,191 240,211,191 240,211,189 243,212,191 243,212,189 246,212,190 247,213,191 247,214,189 251,216,189 252,218,188 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,224,182 255,224,184 255,224,184 255,224,184 255,223,181 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,222,184 255,222,188 255,221,187 255,219,186 253,217,186 252,217,190 251,216,189 252,216,187 253,214,186 252,213,183 251,215,184 248,213,186 245,212,187 242,213,189 239,210,188 240,209,188 235,205,188 233,203,186 233,211,191 235,210,191 237,210,192 237,210,192 235,210,191 236,211,192 236,211,192 233,211,193 232,210,192 235,211,189 239,210,188 244,209,182 255,204,162 255,198,150 255,185,137 249,177,140 240,169,143 241,168,138 235,165,136 219,157,128 157,113,73 136,97,56 118,85,48 95,71,34 91,72,33 91,69,31 114,82,50 178,119,100 222,150,136 226,155,138 229,161,143 241,176,155 243,169,144 243,172,151 227,171,147 124,85,55 87,60,28 87,63,28 84,60,25 80,58,22 87,65,29 85,61,28 82,58,25 85,65,33
240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 238,212,189 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 238,212,189 238,212,189 240,211,187 241,210,187 241,210,187 241,210,187 240,211,187 238,212,189 238,212,189 240,211,189 240,211,189 240,211,189 241,210,187 243,209,187 245,211,189 247,213,191 248,215,190 249,216,191 252,217,190 255,219,188 255,219,186 255,221,185 255,221,183 255,222,184 255,223,185 255,224,183 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,226,177 255,226,177 255,224,172 255,223,174 255,224,177 255,222,176 255,218,169 255,218,172 255,217,172 255,217,172 255,216,166 255,214,164 255,214,161 255,214,157 255,212,164 255,213,172 253,209,179 254,210,180 253,201,171 249,194,163 247,188,160 245,185,160 237,179,155 229,180,158 229,188,172 230,194,176 229,193,175 235,199,181 231,193,176 232,191,173 237,190,167 233,185,158 237,189,162 237,195,171 236,199,175 235,194,165 250,193,151 255,193,138 255,190,124 255,185,117 255,184,123 255,176,122 243,164,116 158,114,63 97,72,28 92,71,28 91,68,26 91,70,29 91,69,31 89,66,26 103,80,40 139,94,59 220,155,132 225,160,137 224,160,145 225,164,146 230,159,142 225,157,139 184,128,104 148,104,76 103,71,41 81,57,22 82,55,21 80,56,21 83,61,27 85,65,33 84,65,30 85,66,27
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 248,210,189 247,211,189 245,212,187 247,212,187 243,212,189 247,211,189 247,212,187 245,212,187 245,211,189 247,211,189 247,212,187 247,212,187 247,211,189 248,213,188 249,211,190 247,211,189 248,213,188 248,211,187 250,209,189 248,212,190 248,212,190 250,212,191 247,211,189 248,211,187 248,211,187 247,212,187 248,210,189 247,211,189 246,212,190 246,212,190 249,213,191 248,212,190 252,215,189 252,216,187 253,217,186 255,220,184 255,220,184 255,217,178 255,216,170 255,218,168 255,217,166 255,221,175 255,223,180 255,223,175 255,225,177 255,226,179 255,228,175 255,230,176 255,228,178 255,229,180 255,229,179 255,226,175 255,227,173 255,228,169 255,224,158 255,228,168 255,227,165 255,220,152 255,222,155 255,221,149 255,213,136 255,206,123 255,205,122 255,206,123 255,205,121 255,204,123 255,200,123 255,200,130 255,199,133 255,189,125 255,186,127 255,189,136 255,197,148 255,181,128 255,172,123 255,170,126 255,169,127 254,165,134 246,164,137 237,162,133 234,162,143 233,162,145 237,167,143 219,150,117 220,147,115 238,160,132 241,159,130 240,165,138 234,167,142 230,166,140 230,165,142 232,172,151 238,175,155 245,175,151 247,175,136 249,171,127 249,165,123 215,148,96 131,100,49 92,64,26 94,65,30 91,68,26 92,69,29 88,65,25 88,65,25 93,69,32 111,79,49 201,140,122 222,154,136 227,159,141 225,157,139 224,156,138 229,166,144 227,168,140 193,137,113 91,62,29 81,57,22 84,57,21 84,57,23 83,61,27 81,59,25 81,59,23 84,62,24
249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 253,211,187 252,212,187 249,212,186 248,211,185 252,212,187 252,210,186 252,212,187 252,210,186 253,211,187 254,209,186 252,210,186 252,212,187 252,212,187 252,212,187 254,209,188 252,212,189 253,211,187 252,210,186 255,210,189 253,211,189 253,211,189 253,211,187 252,212,187 254,209,186 253,211,187 255,210,187 253,211,187 253,211,187 254,212,188 253,211,187 251,212,184 255,215,184 255,217,186 255,217,186 255,218,178 255,217,170 255,218,164 255,216,148 255,214,133 255,214,130 255,216,130 255,218,145 255,219,147 255,219,145 255,219,147 255,220,148 255,221,147 255,228,163 255,230,169 255,230,171 255,229,168 255,234,160 255,233,150 255,234,141 255,227,138 255,232,136 255,235,135 255,232,137 255,229,134 255,229,128 255,224,123 255,217,114 255,209,108 255,205,102 255,199,95 255,200,98 255,200,107 255,197,112 255,190,104 255,182,109 255,182,111 255,180,110 255,180,112 255,179,111 255,177,116 255,172,116 255,169,115 255,168,120 255,161,121 228,150,97 155,102,38 100,92,38 85,92,58 90,101,70 89,99,73 85,85,51 88,73,35 236,149,122 240,158,131 239,157,132 231,148,131 238,159,138 238,159,136 240,161,140 233,163,137 231,160,134 237,155,135 214,145,116 105,73,31 95,66,31 95,69,30 89,66,24 91,68,28 91,65,26 90,64,25 95,72,32 110,87,47 135,91,51 186,125,89 201,132,101 175,114,80 184,123,89 210,141,112 234,152,130 191,131,106 88,59,26 80,56,21 84,57,23 80,56,23 81,57,22 81,57,22 84,60,27 82,58,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,211,187 253,212,185 252,213,185 252,213,185 253,212,185 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 254,212,188 253,211,187 254,213,186 253,212,185 254,212,188 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 254,213,186 254,213,184 255,215,181 255,216,180 255,218,184 255,219,183 255,221,180 255,222,170 255,222,168 255,224,152 255,226,138 255,225,133 255,230,126 255,234,130 255,233,128 255,229,128 255,230,131 255,226,128 255,233,130 255,232,148 255,236,170 255,233,171 255,234,170 255,234,166 255,234,160 255,237,154 255,238,148 255,240,152 255,238,152 255,234,161 255,234,152 255,235,135 255,235,132 255,231,130 255,222,114 255,210,103 255,207,102 255,204,99 255,203,100 255,203,108 255,202,108 255,197,107 255,192,106 255,189,109 255,183,109 255,181,107 255,180,110 255,175,113 255,170,107 255,168,117 255,224,147 136,102,30 90,88,30 86,86,52 91,94,70 97,100,78 89,95,66 79,88,32 72,80,27 76,83,37 156,112,74 236,167,136 86,72,45 91,70,43 160,109,81 252,157,121 250,158,121 250,158,123 249,156,126 175,124,89 97,66,29 95,69,28 94,68,29 90,64,25 91,65,26 90,64,25 95,69,30 95,72,32 115,89,48 104,77,32 111,81,37 131,100,51 120,88,44 118,91,46 123,93,49 152,105,71 183,128,99 94,63,26 84,58,19 87,60,26 81,54,22 79,54,24 79,55,22 81,57,20 84,60,23
253,212,185 253,212,185 253,212,185 254,212,188 253,212,183 253,212,181 253,212,181 255,211,183 255,211,181 254,213,182 254,213,182 254,213,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,213,183 255,214,183 255,215,184 255,213,183 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,215,184 255,215,184 255,217,186 255,219,185 255,220,186 255,221,182 255,222,181 255,225,178 255,223,180 255,224,179 255,227,177 255,229,175 255,231,172 255,232,163 255,235,162 255,235,164 255,234,168 255,234,170 255,233,170 255,236,168 255,234,168 255,236,168 255,237,172 255,238,170 255,236,169 255,236,169 255,237,170 255,236,167 255,237,167 255,237,167 255,236,165 255,239,158 255,240,140 255,235,135 255,237,139 255,231,136 255,234,139 255,230,136 255,226,139 255,223,134 255,220,117 255,218,108 255,217,108 255,215,108 255,202,105 255,196,103 255,190,100 255,187,104 255,186,106 255,182,111 255,255,170 149,113,35 85,82,17 91,90,38 94,93,55 96,96,62 94,95,58 88,90,44 76,80,22 69,76,19 68,73,26 63,68,23 97,78,41 56,45,26 71,60,27 93,74,37 245,167,114 255,169,113 255,170,114 254,165,113 132,93,52 110,73,33 122,89,50 91,63,23 88,62,23 94,68,29 93,67,26 102,77,33 97,71,30 96,71,27 125,96,47 108,82,32 113,87,37 107,87,41 101,80,37 102,79,37 100,80,34 120,90,48 118,86,44 99,72,29 84,58,19 84,55,22 83,56,24 81,54,20 83,56,20 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,214,184 255,214,181 255,214,181 255,213,183 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,217,184 255,219,183 255,220,184 255,220,184 255,220,182 255,221,179 255,223,178 255,224,179 255,224,177 255,226,177 255,228,174 255,229,172 255,233,176 255,232,173 255,233,169 255,234,170 255,233,172 255,236,170 255,237,168 255,236,168 255,237,168 255,237,168 255,237,166 255,238,167 255,239,163 255,242,161 255,244,163 255,244,163 255,244,163 255,244,165 255,244,165 255,241,162 255,240,164 255,241,162 255,239,163 255,236,166 255,237,170 255,236,171 255,237,170 255,234,167 255,236,158 255,236,138 255,234,131 255,225,118 255,217,109 255,215,105 255,210,103 255,209,107 255,208,103 255,214,102 255,236,131 212,148,65 94,81,18 89,87,27 95,93,44 95,92,50 92,92,51 89,85,39 83,80,25 79,77,17 74,73,17 67,70,21 63,68,21 70,67,25 69,55,26 71,61,23 73,63,23 151,117,72 211,143,80 167,116,59 149,108,61 106,73,36 109,76,37 104,73,34 93,67,28 90,62,24 97,69,29 101,74,31 100,77,35 93,70,30 94,71,31 105,80,34 113,88,40 111,86,42 101,78,36 97,75,37 93,71,33 93,70,30 102,80,35 131,87,47 116,72,32 87,61,20 79,56,16 81,58,18 81,54,22 82,55,23 80,56,21
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,214,180 255,216,184 255,214,182 255,216,182 255,216,182 255,216,182 255,216,182 255,216,178 255,216,178 255,215,178 255,215,178 255,214,180 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,178 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,217,182 255,218,180 255,220,178 255,220,178 255,221,174 255,222,175 255,223,174 255,224,175 255,223,174 255,227,175 255,229,175 255,230,176 255,233,174 255,233,172 255,234,170 255,236,170 255,238,169 255,237,171 255,237,170 255,237,168 255,238,169 255,239,165 255,242,163 255,247,159 255,253,160 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,140 255,255,142 255,255,146 255,253,146 255,254,154 255,251,156 255,242,159 255,238,162 255,237,166 255,237,168 255,237,168 255,237,163 255,239,155 255,238,152 255,235,151 255,232,146 255,232,148 255,227,157 255,230,156 255,221,149 255,221,119 255,230,125 154,114,48 93,87,23 97,95,48 92,93,45 89,91,47 85,85,40 87,82,29 82,78,20 76,74,16 71,71,12 68,66,19 64,67,18 65,65,20 64,58,24 81,64,36 76,54,18 132,98,55 105,78,31 105,83,38 99,76,36 95,72,32 98,70,32 99,68,31 99,66,29 127,85,45 123,81,41 100,67,28 94,71,29 94,71,31 89,66,26 93,67,26 93,67,26 96,68,28 88,65,23 97,71,32 95,77,35 96,70,31 109,82,39 204,137,89 210,140,91 120,82,34 83,57,18 83,56,24 82,54,25 82,54,25 81,54,22
255,218,178 255,218,178 255,217,178 255,217,176 255,218,177 255,219,178 255,218,178 255,217,177 255,215,170 255,217,178 255,217,178 255,217,176 255,218,174 255,217,170 255,218,173 255,218,175 255,216,173 255,216,173 255,218,173 255,219,175 255,217,172 255,216,170 255,216,172 255,218,174 255,218,173 255,219,175 255,219,179 255,219,181 255,219,181 255,217,179 255,218,175 255,217,169 255,220,166 255,223,167 255,223,171 255,224,173 255,224,173 255,226,177 255,229,177 255,232,175 255,233,174 255,235,178 255,233,172 255,232,172 255,235,173 255,236,170 255,235,167 255,237,167 255,238,168 255,239,166 255,243,161 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,146 255,247,153 255,240,165 255,236,167 255,235,162 255,235,162 255,236,158 255,235,161 255,236,164 255,233,164 255,233,172 255,233,182 255,228,148 171,132,48 111,86,11 114,97,32 85,82,15 94,90,30 90,93,44 97,99,53 86,91,30 80,80,17 79,77,15 78,76,18 72,70,10 75,70,15 71,70,18 63,63,20 56,47,18 145,90,38 248,150,75 132,92,26 96,70,29 95,68,32 96,70,31 94,67,31 92,69,29 95,67,27 96,70,29 148,102,63 111,72,31 111,81,39 97,69,29 93,70,28 93,67,28 87,61,22 89,63,24 94,68,29 87,61,22 89,66,26 94,71,31 88,65,25 96,70,31 147,109,59 155,116,59 116,85,36 84,61,21 86,59,25 83,55,26 82,55,23 82,55,21
