235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,211,190 236,210,189 237,210,192 237,211,188 239,210,190 238,209,189 238,209,189 237,211,190 239,210,190 239,209,192 239,210,190 237,211,190 241,210,189 243,212,189 243,212,189 246,213,188 249,214,187 250,216,186 252,218,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,221,183 255,223,182 255,221,186 255,223,186 255,222,183 255,220,182 255,220,184 252,218,186 250,216,186 249,214,189 249,214,187 246,212,190 248,213,188 246,213,188 243,212,189 237,211,190 237,210,192 231,211,193 233,211,193 235,210,193 237,210,194 237,210,194 237,210,194 232,212,192 234,212,194 234,212,192 237,211,190 244,207,183 251,203,176 249,199,168 243,187,163 237,181,159 234,174,153 217,165,133 192,145,111 125,96,63 108,86,48 110,83,49 197,148,126 222,152,142 219,153,137 229,158,139 240,159,134 236,172,146 157,111,85 88,61,29 87,65,27 84,62,26 87,63,28 84,60,27 79,57,23
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 236,212,190 237,211,188 237,211,190 237,211,190 239,210,188 239,210,188 239,210,188 239,210,190 238,212,191 240,211,191 240,211,189 240,211,189 242,213,191 243,212,189 246,212,190 248,215,190 249,216,189 252,218,188 254,220,188 254,221,184 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,220,185 255,219,184 255,219,184 255,216,182 255,214,179 255,215,169 255,214,176 254,214,180 249,212,186 245,208,182 244,204,179 237,197,174 229,191,174 232,200,184 234,207,189 235,208,192 234,207,191 234,202,188 234,203,184 234,203,184 234,208,185 239,208,185 255,202,152 255,189,122 255,173,121 255,173,128 250,167,129 222,150,113 118,86,42 102,76,37 93,72,31 89,70,33 98,72,33 125,90,54 225,154,130 230,159,142 232,172,151 234,163,142 218,158,135 143,97,69 97,65,35 81,59,21 79,55,22 85,63,29 86,64,30 91,72,37
245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 245,210,185 247,211,189 247,212,187 243,210,185 243,209,187 245,209,187 247,212,187 245,212,187 248,210,189 248,212,190 247,212,187 250,210,187 247,211,189 248,211,187 248,212,190 248,211,187 248,211,187 247,212,187 247,211,189 245,211,189 247,211,189 248,212,190 250,216,186 252,216,187 253,218,182 255,217,182 255,216,170 255,218,168 255,220,171 255,223,179 255,223,175 255,224,179 255,228,175 255,229,175 255,229,180 255,229,177 255,227,176 255,227,171 255,224,158 255,227,167 255,222,157 255,220,151 255,220,148 255,208,128 255,205,122 255,206,123 255,204,121 255,200,119 255,201,131 255,198,131 255,191,132 255,193,140 255,193,142 255,174,122 255,171,127 254,166,128 246,164,137 241,166,137 237,165,148 237,166,147 238,169,136 243,165,137 245,163,134 243,168,141 243,176,151 237,170,145 236,176,155 243,178,157 253,181,142 255,177,133 241,162,116 162,113,62 92,64,26 94,68,29 92,69,29 91,68,28 88,67,26 105,78,42 208,147,129 225,160,141 227,159,141 224,156,138 225,160,137 202,142,117 94,65,32 80,58,20 84,57,23 85,63,29 81,59,25 84,62,24
249,212,188 249,212,188 249,212,188 249,212,188 252,210,186 249,212,186 248,211,185 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 252,212,187 252,212,187 254,209,188 252,212,189 252,210,186 253,211,187 253,211,189 253,211,187 252,212,187 254,209,186 253,211,189 255,210,187 253,211,187 251,211,186 252,213,185 255,215,184 255,218,186 255,218,184 255,217,170 255,218,158 255,213,132 255,214,130 255,214,137 255,219,149 255,219,145 255,218,149 255,221,147 255,228,163 255,230,171 255,229,170 255,234,160 255,234,142 255,227,138 255,232,136 255,233,137 255,228,133 255,229,128 255,219,117 255,212,111 255,205,102 255,201,98 255,202,103 255,197,112 255,188,107 255,182,111 255,180,110 255,181,110 255,179,113 255,172,116 255,170,120 255,161,121 228,150,97 118,100,29 92,92,47 90,101,70 82,95,68 95,80,42 236,149,122 239,158,133 239,157,137 238,159,138 240,161,138 234,164,138 231,160,134 235,156,133 127,81,40 95,66,31 94,68,29 91,68,28 91,65,26 93,70,30 111,88,48 135,91,51 208,139,106 179,118,84 184,123,89 222,144,118 221,145,123 88,59,26 82,55,21 79,55,22 81,57,22 82,58,25 84,60,25
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,183 253,212,181 253,212,183 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,213,187 255,214,187 255,214,187 254,213,184 254,213,184 254,213,182 255,214,185 255,214,185 253,212,185 255,214,187 255,215,184 255,216,180 255,218,182 255,220,181 255,221,180 255,224,178 255,225,173 255,230,162 255,232,158 255,236,150 255,236,143 255,234,144 255,233,152 255,237,150 255,236,159 255,236,170 255,236,170 255,233,170 255,235,169 255,237,163 255,237,166 255,236,165 255,234,164 255,237,136 255,232,128 255,226,124 255,219,119 255,214,115 255,217,115 255,213,112 255,209,107 255,204,108 255,197,107 255,186,103 255,183,105 255,180,111 255,178,110 255,234,146 95,83,17 87,87,44 96,96,66 96,101,67 82,87,44 72,79,22 73,71,24 125,94,45 68,61,34 72,58,31 179,129,87 255,162,114 255,162,118 223,144,105 102,68,27 106,75,36 91,65,26 91,65,26 91,65,26 98,72,31 98,75,35 112,85,38 111,87,34 112,87,41 107,82,38 107,82,38 147,109,72 109,74,36 88,65,25 81,54,22 80,55,25 78,54,19 82,58,21
255,214,183 255,214,183 255,214,185 255,213,183 255,213,180 255,213,183 255,213,183 255,213,183 255,214,181 255,214,181 255,213,183 255,214,184 255,215,184 255,215,182 255,214,184 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,213,183 255,212,182 255,214,183 255,213,183 255,219,185 255,220,184 255,219,184 255,221,183 255,223,182 255,224,181 255,226,179 255,227,178 255,230,173 255,231,172 255,233,167 255,234,168 255,236,170 255,236,170 255,235,171 255,235,171 255,237,168 255,236,165 255,240,165 255,240,170 255,241,166 255,240,166 255,239,166 255,236,164 255,239,155 255,238,157 255,236,160 255,236,159 255,235,156 255,235,153 255,232,130 255,226,119 255,216,110 255,209,104 255,205,103 255,204,103 255,203,105 255,255,159 119,96,36 89,87,25 94,94,51 94,92,59 87,86,48 78,77,23 74,73,17 69,70,20 67,65,18 62,55,26 68,61,22 89,69,37 255,164,96 208,134,64 141,96,48 116,76,42 109,76,37 89,63,24 92,64,24 99,72,27 101,76,32 91,65,24 108,84,33 113,87,37 109,83,42 99,77,41 98,69,36 98,77,34 113,78,42 92,64,26 82,59,19 83,56,22 81,54,20 81,57,20
255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,216,184 255,214,182 255,216,182 255,216,182 255,216,182 255,216,178 255,216,178 255,215,178 255,215,180 255,215,180 255,216,178 255,218,180 255,216,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,218,180 255,220,178 255,221,176 255,222,175 255,223,174 255,224,175 255,226,177 255,229,175 255,231,174 255,233,172 255,234,170 255,235,166 255,239,170 255,237,170 255,237,166 255,239,165 255,242,163 255,250,159 255,255,153 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,254,154 255,247,159 255,238,162 255,237,166 255,237,170 255,236,167 255,239,155 255,237,152 255,232,146 255,232,148 255,224,151 255,227,152 255,221,119 187,133,47 98,92,28 97,95,48 86,88,44 89,89,48 87,82,29 78,76,16 71,71,12 68,66,19 62,64,20 59,56,16 81,64,36 113,82,45 105,78,31 105,83,38 92,71,30 97,71,32 99,68,31 113,75,38 118,76,36 100,67,28 95,72,32 92,69,29 93,67,26 95,68,25 91,68,26 97,71,32 98,72,33 99,76,34 204,137,89 170,115,63 87,61,22 83,56,24 81,54,22 82,55,23
255,219,179 255,218,179 255,217,176 255,218,177 255,219,178 255,218,180 255,217,172 255,218,179 255,217,176 255,218,174 255,218,170 255,219,175 255,216,173 255,218,175 255,219,175 255,218,173 255,217,171 255,219,176 255,217,172 255,218,177 255,219,181 255,218,180 255,217,177 255,217,173 255,218,164 255,221,168 255,223,172 255,224,173 255,228,179 255,231,177 255,233,174 255,236,177 255,234,174 255,236,174 255,236,170 255,237,167 255,238,168 255,244,166 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,250,156 255,240,167 255,237,165 255,235,162 255,236,160 255,235,163 255,231,162 255,234,176 255,230,174 195,156,72 131,109,44 92,89,22 91,87,27 94,96,54 85,89,35 80,80,17 80,78,16 76,74,14 76,71,16 70,71,21 54,48,14 123,68,16 197,126,53 94,68,27 93,66,30 95,69,30 93,66,30 94,66,26 111,77,36 117,78,37 111,81,39 98,72,31 91,68,26 88,62,23 95,69,30 88,62,23 89,66,26 94,68,29 89,66,26 141,103,53 131,94,39 85,62,22 84,57,23 82,55,23 83,56,24
255,211,160 255,210,157 255,207,146 255,204,139 255,211,157 255,218,170 255,207,145 255,211,151 255,205,144 255,204,139 255,199,129 255,192,112 255,192,117 255,204,136 255,195,116 255,189,96 255,189,102 255,191,110 255,196,116 255,196,114 255,196,113 255,204,122 255,205,128 255,195,108 255,193,96 255,201,109 255,213,131 255,224,151 255,231,163 255,232,160 255,234,152 255,234,151 255,236,158 255,238,164 255,240,167 255,240,165 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,133 255,250,133 255,246,134 255,235,130 255,233,125 255,234,127 255,235,149 160,90,30 255,226,121 193,150,65 88,84,26 94,86,32 70,59,15 68,61,18 61,51,9 64,54,12 76,68,14 81,76,23 80,73,16 76,73,18 64,53,20 50,43,16 62,67,22 120,96,45 95,67,29 89,65,28 94,66,28 88,64,27 93,67,28 102,69,30 103,73,29 115,84,31 87,64,22 88,65,23 93,67,28 89,63,24 88,62,23 88,62,23 94,71,31 94,71,31 103,80,40 103,80,40 91,68,28 94,68,29 87,60,28 82,55,23
255,200,130 255,200,129 255,197,119 255,203,129 255,214,159 255,211,154 255,192,112 255,188,109 255,188,103 255,186,93 255,181,80 255,170,61 255,181,82 255,175,70 255,171,58 255,168,49 255,175,59 255,176,62 255,182,62 255,186,62 255,182,58 255,184,62 255,189,67 255,187,66 255,189,68 255,194,76 255,193,81 255,204,92 255,211,99 255,218,107 255,224,121 255,231,130 255,236,154 255,241,167 255,244,158 255,253,148 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,251,133 255,244,128 255,241,128 255,240,124 255,236,124 255,238,125 255,247,151 116,72,21 83,69,13 87,79,27 86,83,32 67,60,17 68,66,17 75,72,19 78,72,24 75,66,21 72,63,16 73,64,17 72,63,16 75,70,17 68,58,18 55,48,17 60,62,18 68,65,21 101,78,38 94,72,34 95,67,29 90,63,27 109,75,32 124,91,43 140,99,54 113,78,40 94,68,27 89,66,24 91,65,26 88,62,23 86,60,21 87,61,22 87,64,24 91,68,28 93,72,31 97,76,35 96,73,33 97,71,32 91,65,26 88,61,25
