223,204,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 232,200,184 243,195,170 255,184,113 255,185,117 255,178,105 255,177,97 255,185,89 255,196,119 251,202,162 246,202,162 248,203,170 245,201,163 255,199,152 255,202,141 255,204,133 255,202,122 255,202,140 255,202,138 255,206,149 253,208,160 255,211,163 253,209,169 244,208,177 245,209,180 238,207,184 239,209,183 235,209,186 231,209,189 232,210,192 232,211,188 231,212,187 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,215,177 254,218,171 255,218,166 255,215,159 255,222,148 255,222,140 255,220,132 255,220,132 255,219,148 255,216,159 255,222,149 255,221,148 255,222,150 255,219,147 255,219,149 255,214,167 254,216,170 238,208,180 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 217,197,179 131,111,81 82,63,26 85,63,27 102,80,46 85,63,29 135,100,35 129,94,27 95,68,21 76,54,18
246,200,174 230,208,190 234,207,189 233,206,188 232,206,192 227,208,192 241,203,182 241,204,180 239,202,176 239,202,176 241,201,178 238,203,178 238,202,180 234,203,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 228,207,192 230,209,194 233,211,191 232,211,188 235,211,189 238,212,191 242,213,189 243,213,187 245,215,189 247,214,187 247,215,185 249,217,187 250,218,186 250,218,186 252,220,188 249,217,187 246,217,186 244,215,191 246,214,184 244,214,188 240,212,185 239,208,189 239,210,190 236,211,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,190 228,205,192 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,192 230,207,192 228,205,192 227,204,191 226,204,186 191,169,149 169,147,127 202,179,164 230,207,194 230,207,194 228,205,192 226,205,192 228,207,194 221,201,183 117,99,69 82,62,30 83,64,25 85,63,27 87,63,30 84,60,27 84,57,21 137,99,35 116,86,28 81,61,15
255,187,73 255,186,87 255,185,80 255,188,83 255,194,115 255,199,146 255,189,118 255,191,119 243,206,182 236,206,189 234,207,191 234,207,191 236,207,187 237,207,192 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,210,189 239,210,186 240,211,187 243,212,189 246,213,188 251,217,187 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,223,178 255,224,180 255,223,179 255,223,181 255,220,182 252,218,184 251,217,185 250,215,188 246,213,188 243,213,187 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 229,203,178 167,144,104 150,124,85 98,75,35 99,76,36 114,92,54 207,182,165 233,208,191 233,208,189 233,208,189 235,208,192 217,191,170 86,64,30 88,69,34 84,61,21 86,64,28 84,60,27 85,61,28 86,61,31 105,75,33 88,63,19 78,56,22
255,202,150 255,205,155 255,206,157 255,207,157 255,205,147 255,207,153 251,207,167 246,209,183 240,211,189 239,210,188 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,213,188 248,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,227,179 255,228,180 255,227,177 255,227,177 255,229,173 255,229,175 255,228,177 255,229,178 255,226,177 255,226,177 255,225,180 255,224,181 255,222,183 254,220,186 250,218,188 248,213,186 246,213,188 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 238,209,189 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,209,189 237,210,192 233,202,181 158,129,80 96,68,28 93,67,28 93,70,30 91,68,28 100,74,35 164,136,109 238,209,187 237,208,186 237,208,188 240,206,186 172,138,116 145,115,87 81,57,24 83,54,21 82,57,27 86,64,30 85,63,29 86,62,29 84,59,29 80,53,19 78,55,24
250,210,187 250,210,187 250,210,187 251,211,188 252,210,188 251,211,188 251,209,187 248,211,187 248,211,187 250,210,187 251,209,187 251,209,187 250,210,187 251,209,187 251,209,187 248,211,187 250,210,187 251,209,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 251,212,180 255,214,183 255,214,181 255,219,185 255,221,181 255,222,179 255,225,175 255,228,175 255,228,171 255,230,171 255,230,169 255,232,171 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,230,170 255,229,171 255,228,173 255,227,179 255,224,177 255,223,180 255,218,182 255,216,182 255,214,185 253,214,184 252,213,185 250,210,187 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 246,208,187 249,208,179 249,207,185 245,209,178 250,207,174 132,100,54 89,62,28 93,67,28 93,67,28 90,64,25 95,69,30 106,82,47 215,176,146 224,176,149 212,161,135 229,171,149 230,178,157 126,97,66 80,56,19 84,57,23 82,58,23 82,58,25 84,60,23 84,65,28 81,59,23 87,65,27 80,57,17
255,212,182 255,214,181 255,211,177 255,214,183 255,213,176 255,214,181 255,212,189 255,214,187 255,211,188 255,212,186 255,211,185 255,212,186 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,214,184 255,217,184 255,218,185 255,222,183 255,222,180 255,224,177 255,228,176 255,228,171 255,232,171 255,233,169 255,236,170 255,238,169 255,237,169 255,237,166 255,238,166 255,236,166 255,236,168 255,238,169 255,235,171 255,237,169 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,227,179 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 252,212,187 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,201,148 255,198,142 255,198,141 251,171,116 100,67,28 96,64,30 91,65,26 91,65,26 89,63,24 95,69,28 115,89,48 105,77,37 134,103,54 118,87,48 135,100,62 174,133,102 127,95,63 82,55,19 82,55,23 80,56,23 78,54,19 81,57,20 84,60,25 81,56,26 81,57,22 111,80,43
255,216,170 255,211,167 255,207,147 255,203,143 255,209,154 255,213,158 255,215,180 255,217,182 255,216,184 255,216,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,180 255,216,184 255,217,184 255,214,182 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,180 255,220,178 255,223,178 255,225,173 255,228,181 255,230,172 255,233,170 255,233,166 255,236,167 255,235,153 255,234,145 255,236,142 255,242,147 255,247,144 255,253,150 255,251,154 255,252,158 255,255,158 255,255,159 255,250,163 255,242,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,228,168 255,225,173 255,222,174 255,220,175 255,218,173 255,216,170 255,215,170 255,205,148 255,190,133 255,180,129 254,174,133 255,185,150 255,182,150 255,184,152 255,183,145 253,174,135 255,180,143 255,191,151 255,193,144 243,177,106 184,129,73 110,76,33 111,81,39 89,63,24 93,68,24 97,72,28 97,71,30 98,71,24 116,90,40 111,87,36 106,84,39 103,77,36 100,78,33 113,83,41 96,69,26 82,55,19 81,57,22 79,55,20 81,57,20 81,57,22 80,56,21 82,59,19 123,93,37
255,218,175 255,218,175 255,219,179 255,220,175 255,219,175 255,219,176 255,218,175 255,218,178 255,218,178 255,219,176 255,219,176 255,219,176 255,220,177 255,220,175 255,220,177 255,219,177 255,219,179 255,217,177 255,218,180 255,218,178 255,218,178 255,219,176 255,219,176 255,217,174 255,219,176 255,219,176 255,220,175 255,221,176 255,224,173 255,227,176 255,229,173 255,230,172 255,233,168 255,235,169 255,236,164 255,239,164 255,246,149 255,249,144 255,239,125 255,239,128 255,237,122 255,239,129 255,240,130 255,240,130 255,243,135 255,249,146 255,254,156 255,254,158 255,251,164 255,241,161 255,237,165 255,236,164 255,234,169 255,233,164 255,227,159 255,219,151 255,211,136 255,205,122 255,200,109 255,200,107 255,195,105 255,193,106 255,185,110 255,174,112 255,178,118 255,171,115 255,173,118 255,168,115 255,169,126 252,165,122 203,136,93 133,84,48 116,85,36 91,65,26 101,70,31 97,66,27 103,70,33 109,81,41 95,69,28 96,70,31 93,67,28 97,72,28 100,75,31 93,70,30 94,71,31 95,70,26 146,102,64 162,112,79 84,57,21 83,56,20 80,56,23 81,57,22 80,56,19 81,57,22 80,56,21 87,60,24
255,223,175 255,223,175 255,223,173 255,221,173 255,221,171 255,220,175 255,220,175 255,221,171 255,221,171 255,221,171 255,223,175 255,223,175 255,220,172 255,221,173 255,221,173 255,223,175 255,224,176 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,170 255,221,171 255,224,171 255,226,171 255,229,167 255,232,166 255,234,166 255,237,165 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,238,161 255,237,159 255,235,150 255,236,142 255,225,140 255,225,134 255,219,117 255,218,110 255,212,105 255,212,104 255,212,102 163,122,23 116,109,68 99,99,67 86,91,44 79,83,29 230,166,106 255,169,113 190,134,71 99,72,29 95,69,30 96,68,30 94,68,27 93,67,26 128,90,53 106,76,34 101,75,36 95,69,30 89,63,24 89,63,24 94,68,29 89,63,24 95,69,30 91,65,26 117,83,42 155,117,53 97,71,30 80,57,17 82,55,23 82,55,23 80,56,21 80,56,19 92,63,28 88,66,28
255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,222,173 255,224,175 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,223,171 255,223,174 255,222,173 255,224,175 255,224,175 255,223,174 255,223,174 255,224,175 255,224,174 255,226,171 255,226,171 255,227,167 255,229,167 255,233,167 255,235,166 255,237,165 255,237,161 255,239,162 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,161 255,238,160 255,237,161 255,234,166 255,234,169 255,230,165 255,227,155 255,224,153 255,225,143 255,255,150 175,136,25 126,101,24 100,100,57 92,92,51 79,83,27 78,81,21 69,78,20 104,82,19 139,107,50 94,68,27 93,67,28 90,64,25 95,67,27 91,68,28 96,68,30 102,75,30 107,81,40 91,65,26 89,63,24 91,65,26 88,62,23 88,62,23 94,68,29 94,68,29 101,74,31 112,88,35 92,69,29 86,63,23 88,61,27 82,55,23 81,57,20 81,57,20 99,72,29 99,71,31
