48,49,28 50,48,28 46,49,25 60,50,28 61,52,25 59,49,25 55,47,23 59,50,23 64,52,26 68,56,30 69,57,31 66,56,34 56,52,31 59,53,30 58,52,27 64,54,30 77,63,38 84,69,49 84,61,46 91,48,29 95,47,22 100,47,20 109,49,24 110,48,21 102,44,18 100,44,18 98,39,9 121,68,41 93,41,20 97,49,22 99,53,27 90,43,22 89,46,29 83,42,24 78,42,22 68,39,19 70,40,23 65,38,22 50,28,10 47,26,11 48,27,12 54,31,16 56,30,16 62,32,17 64,32,16 68,37,18 75,41,21 85,47,26 86,44,22 91,49,27 95,51,25 97,46,20 104,51,24 99,46,19 96,45,19 92,41,13 110,58,26 102,52,19 101,55,25 98,51,19 97,51,21 91,47,21 91,49,27 75,37,16 63,32,13 62,30,14 55,25,10 50,27,14 48,29,15 56,30,16 59,34,17 71,37,19 79,41,20 81,41,18 88,44,18 102,47,16 111,49,22 110,48,19 118,55,22 127,58,22 149,65,21 157,68,21 165,72,24 164,74,27 127,76,52 121,76,53 99,68,49 101,71,54 84,67,59 63,65,60 65,66,58 61,62,50 57,61,46 56,60,43 55,58,34 56,58,30 59,62,27 63,67,29 63,68,25 65,67,25 69,71,29 60,64,26 56,63,27 57,62,28 51,58,26 52,57,25 55,60,26 57,62,26 60,66,27 58,66,27 65,59,25 85,65,19 92,66,16 96,70,20 83,69,24 68,63,24 63,67,29 63,66,31 65,65,33 61,64,31 59,52,25 62,49,26 70,45,28 80,46,26 89,52,26 97,56,27 105,58,26 117,66,29
57,50,30 55,46,27 57,51,28 65,52,29 63,54,25 60,50,26 57,49,25 61,52,25 65,53,27 68,56,30 66,54,28 67,57,35 53,51,29 54,51,27 57,51,26 63,53,29 73,59,34 84,69,49 84,53,41 94,48,30 94,46,21 97,44,19 110,51,23 113,51,22 110,53,24 116,59,30 109,51,18 98,41,10 104,53,29 102,51,23 98,50,25 95,50,29 84,43,27 75,37,20 69,35,15 63,33,16 63,33,18 51,25,11 45,25,7 46,25,10 51,29,11 50,28,10 61,34,18 70,38,22 71,40,21 80,46,26 86,49,25 98,53,30 105,57,32 106,60,34 102,58,28 105,55,24 113,58,29 108,53,24 107,52,23 106,51,20 116,62,28 114,60,26 118,66,34 123,69,35 118,67,32 116,66,35 107,59,32 94,50,24 80,44,24 72,38,20 61,29,13 50,27,12 46,27,11 56,30,18 57,32,15 68,37,18 74,38,18 78,38,15 93,47,21 103,46,17 110,48,21 116,52,24 121,55,21 127,58,22 147,65,22 156,69,24 169,79,30 170,78,27 130,75,44 122,78,52 105,71,53 105,70,57 92,73,61 66,67,59 65,66,58 60,61,49 57,61,46 56,61,41 55,59,32 59,61,33 62,65,30 65,69,31 69,71,27 70,70,27 71,71,28 61,65,27 55,62,26 55,60,26 52,59,27 51,58,26 55,60,26 58,63,27 58,64,25 56,64,25 66,60,26 86,61,17 91,61,15 93,63,17 79,65,22 70,67,27 65,69,31 65,69,31 65,65,33 62,62,30 61,52,23 64,50,25 70,45,26 85,51,29 89,52,26 97,56,27 105,58,26 117,66,27
58,50,26 60,50,26 61,52,25 67,53,28 71,59,31 68,56,28 60,53,24 61,52,25 64,52,26 64,55,28 63,54,27 64,54,32 53,51,29 48,49,26 57,51,28 63,54,27 82,64,43 91,66,47 87,51,29 88,42,24 97,46,22 109,51,27 113,51,24 113,49,21 105,46,18 106,44,17 117,61,25 112,55,24 99,43,17 98,47,19 89,41,23 83,45,24 74,38,20 63,31,15 65,35,18 56,28,15 51,25,13 47,24,9 48,26,8 51,29,11 58,33,16 64,37,19 78,47,26 87,51,29 93,55,34 105,61,35 114,66,37 119,67,35 126,72,38 127,73,39 131,73,40 133,72,38 127,66,30 128,67,31 129,68,32 133,73,34 134,74,35 129,69,28 141,79,41 141,79,41 138,73,32 152,87,46 134,74,31 129,74,31 116,69,37 104,60,34 83,42,26 60,33,15 51,28,13 50,27,12 53,30,15 59,29,14 66,35,16 77,41,23 87,43,17 100,47,20 108,50,24 115,54,22 122,61,27 125,57,21 141,62,23 148,66,21 170,77,29 180,83,34 143,74,36 130,74,52 122,77,56 104,70,50 101,75,54 72,67,53 64,65,55 59,63,48 60,62,45 63,65,39 61,64,31 65,67,39 61,64,29 62,65,30 69,71,29 70,70,27 68,68,25 65,66,27 58,61,26 53,58,24 51,58,26 53,58,26 53,60,28 55,60,26 59,64,28 55,62,26 61,59,26 82,56,17 89,56,17 90,59,20 74,59,23 68,64,27 63,67,27 65,69,31 65,63,32 58,58,28 60,50,26 60,45,25 73,47,26 88,52,30 91,51,26 97,56,27 104,59,24 118,68,26
59,49,25 59,49,25 61,49,23 67,53,26 66,52,25 68,56,28 65,53,27 62,52,28 58,49,30 53,46,26 62,52,30 59,51,29 52,49,25 56,50,25 58,50,26 66,54,26 83,62,39 88,59,39 92,46,28 87,41,23 101,45,21 111,53,27 110,48,19 114,50,24 123,63,38 118,54,26 140,74,42 110,48,19 102,47,18 99,53,27 77,41,21 82,41,23 71,40,19 67,38,18 57,29,16 49,24,7 51,28,13 53,31,13 57,32,13 65,38,20 72,43,23 77,46,25 91,55,33 102,60,36 111,65,37 124,72,42 129,75,39 139,81,44 146,86,47 145,83,45 147,85,47 151,83,45 151,83,43 152,83,43 147,78,38 163,95,52 159,92,49 160,92,47 162,94,49 164,97,49 179,107,57 183,109,57 183,106,55 180,102,54 170,104,56 147,87,44 124,68,34 89,48,30 63,33,18 51,28,13 50,27,12 58,31,15 63,33,16 69,38,17 83,42,22 100,49,21 103,47,21 108,49,19 115,52,19 126,58,22 134,60,22 142,66,26 162,72,25 182,88,38 175,89,41 130,73,44 135,82,55 111,74,50 108,73,48 88,68,48 65,65,51 59,61,44 69,66,42 73,68,36 70,70,36 65,63,32 62,65,32 62,65,32 62,65,30 67,69,27 73,73,30 73,70,26 69,68,30 58,60,32 52,56,29 53,57,30 54,58,29 54,59,27 54,59,25 56,59,26 55,58,25 77,54,23 87,51,18 85,51,17 72,52,22 64,59,29 62,62,30 62,62,28 61,61,31 54,53,28 49,47,27 56,45,30 74,48,27 89,52,28 94,54,29 100,56,28 108,63,28 120,70,26
54,46,22 53,45,21 53,46,19 57,48,21 63,51,25 65,53,25 60,50,26 57,49,25 51,47,26 47,48,25 61,51,27 66,54,26 64,55,28 65,53,23 68,56,30 70,56,29 82,53,31 87,51,31 86,43,24 93,45,20 115,56,28 120,56,30 120,58,31 108,50,24 112,48,22 127,57,31 115,49,19 107,50,21 99,48,22 78,41,17 88,45,30 70,39,20 66,34,18 62,32,15 58,31,15 51,28,13 49,26,13 58,30,17 70,40,25 77,46,25 83,49,29 89,53,31 98,56,32 114,66,39 121,74,40 131,77,39 142,85,45 152,90,48 160,96,50 164,101,52 170,103,55 175,105,58 169,96,53 173,98,51 168,93,46 175,100,51 181,107,53 185,112,55 192,116,53 195,119,56 199,119,53 201,121,55 203,123,55 202,124,55 195,120,57 189,113,55 176,102,48 144,87,43 109,59,28 68,42,21 56,31,14 58,33,14 65,36,16 68,37,18 82,44,23 92,46,18 105,52,25 112,53,23 123,57,27 131,62,26 137,63,25 146,67,28 158,74,28 182,89,41 189,89,41 133,76,45 134,79,48 118,77,48 116,75,46 97,64,37 60,61,42 64,60,41 72,69,29 74,71,31 73,73,32 67,67,33 62,62,30 62,62,30 61,61,29 67,68,31 80,78,29 85,82,27 82,79,28 69,67,34 56,58,32 51,57,30 52,58,29 52,59,27 51,58,24 54,57,26 56,56,26 70,51,26 77,44,17 79,46,19 71,50,23 57,51,28 55,57,31 55,58,27 63,61,32 61,59,30 56,53,29 61,48,27 78,47,26 95,55,32 96,57,29 102,58,28 108,63,28 123,70,25
55,47,25 55,47,25 52,46,23 49,46,22 49,47,25 50,46,27 52,48,31 48,46,26 42,43,22 45,46,25 60,50,28 65,53,27 66,57,30 68,57,24 71,59,29 75,59,28 85,49,27 88,47,27 86,41,18 99,46,19 112,49,18 112,50,21 116,52,26 115,56,28 123,53,27 125,56,27 126,63,32 103,50,23 93,47,21 78,40,19 83,42,24 68,34,14 64,32,16 62,30,16 54,27,11 50,28,8 58,33,16 66,39,21 76,47,27 86,50,28 94,54,31 95,55,32 105,61,35 121,71,38 133,78,37 139,82,40 151,90,45 163,96,51 168,101,51 172,102,51 182,108,56 184,108,52 191,114,58 191,111,54 191,114,56 190,110,51 202,121,58 205,122,57 209,123,57 212,126,58 215,129,58 218,132,61 218,132,59 220,131,61 218,132,59 213,128,57 202,119,52 180,107,46 153,87,39 110,65,32 68,34,14 61,35,14 67,38,16 64,38,17 74,43,22 91,46,25 100,50,19 105,46,16 118,55,24 130,61,28 136,62,26 146,66,32 159,72,27 184,92,41 187,87,39 147,84,51 128,74,40 127,77,44 113,69,39 97,61,28 67,58,31 66,58,36 78,67,32 79,69,27 73,73,28 65,65,31 64,65,28 67,68,31 65,66,29 71,70,32 87,82,29 91,88,23 91,87,27 76,76,35 59,61,33 52,58,31 52,58,31 51,57,28 50,56,27 52,56,27 50,54,27 64,49,27 71,47,25 73,47,26 63,50,29 53,51,33 52,53,34 56,55,30 64,63,25 75,70,27 71,64,23 72,60,21 83,53,25 97,57,32 100,59,30 104,58,28 109,64,29 123,70,27
57,49,27 55,47,25 51,45,22 49,46,22 48,44,23 44,45,24 42,43,22 40,40,24 38,40,23 42,43,22 54,51,27 60,50,26 63,54,27 66,55,22 76,62,33 83,60,29 88,47,27 88,45,28 88,42,16 104,46,20 113,51,24 109,45,19 111,52,24 117,55,28 124,54,25 125,59,29 109,52,23 86,37,15 79,37,15 82,41,21 73,35,16 67,36,15 64,32,16 62,32,15 61,34,18 67,40,22 75,46,26 79,45,25 87,52,27 90,53,29 98,53,30 102,57,34 114,68,40 125,75,42 141,84,42 150,89,44 161,94,49 167,100,52 177,105,55 182,108,56 188,112,56 192,115,55 200,119,56 206,120,56 209,123,59 213,126,60 213,126,58 217,125,59 220,128,62 224,130,60 229,135,65 231,137,67 231,138,65 232,139,64 233,137,61 231,135,61 229,136,63 205,122,55 185,108,48 161,95,47 126,70,36 69,38,15 73,44,24 73,39,19 73,37,17 78,38,15 101,48,23 115,58,29 115,52,21 126,57,24 140,66,30 144,65,26 160,77,28 173,81,30 187,87,35 163,85,41 126,72,36 130,76,38 107,67,33 102,67,31 78,63,25 75,64,31 78,66,25 78,66,25 72,69,29 67,69,27 77,74,30 80,78,31 78,76,27 78,76,29 83,80,27 93,86,25 91,84,27 73,73,32 63,66,35 53,59,32 52,57,33 49,55,28 49,54,30 46,51,29 43,47,30 50,42,31 54,42,32 54,42,32 50,44,37 47,46,35 48,50,33 56,53,29 76,69,28 87,80,23 87,79,25 80,71,24 86,59,25 93,56,30 100,56,28 108,62,32 108,61,27 122,69,26
59,49,27 57,47,25 54,46,24 49,46,22 46,44,22 41,42,21 40,41,20 40,43,23 41,44,24 41,44,22 44,42,20 53,45,23 57,48,21 64,52,26 76,57,30 83,55,26 90,44,28 88,42,24 95,44,20 109,50,22 113,51,22 117,50,23 109,50,22 118,51,24 131,62,33 128,65,34 103,48,19 85,39,23 81,43,22 86,50,30 74,38,20 75,44,25 72,43,23 65,35,18 72,42,25 73,44,22 80,46,24 88,48,25 92,50,28 98,53,30 105,61,35 110,64,38 118,70,41 134,80,44 149,89,50 156,92,46 170,100,53 176,104,56 184,107,54 188,112,56 195,118,60 198,119,57 207,124,59 212,125,57 219,129,62 222,130,64 224,133,64 226,132,64 232,133,65 236,140,68 240,142,69 243,143,70 243,143,68 249,148,71 254,150,70 251,147,69 246,145,66 233,140,67 210,123,55 188,112,54 165,93,45 114,68,31 64,33,14 73,39,19 82,44,25 85,43,21 96,45,19 112,55,26 115,53,24 124,58,24 143,69,33 144,67,30 163,79,33 170,80,31 190,90,42 177,91,43 123,74,36 129,74,29 106,69,29 116,74,34 92,73,34 82,72,30 80,69,25 78,66,25 72,66,30 70,67,27 82,81,29 86,83,28 88,84,24 81,78,23 78,73,22 80,76,28 80,76,30 67,67,33 57,61,32 51,55,28 43,53,31 45,49,32 44,45,33 40,41,29 39,40,30 39,38,29 40,35,32 41,36,33 44,43,36 46,47,37 50,52,35 57,51,28 77,67,27 90,81,25 89,82,25 79,68,22 84,57,23 94,55,27 98,57,28 106,60,30 109,62,28 123,70,27
59,49,27 57,47,25 59,46,25 52,44,22 44,45,22 42,43,22 44,45,24 46,44,24 52,49,25 54,48,23 55,47,23 54,46,22 57,45,19 61,48,25 72,51,24 80,46,24 85,42,25 79,36,17 101,45,19 106,47,17 106,44,17 111,52,24 108,49,21 120,54,22 116,50,20 129,67,38 92,46,16 85,42,23 83,42,24 79,43,25 69,38,19 68,39,19 67,35,19 73,41,25 74,43,24 80,49,26 87,52,27 92,52,29 99,54,31 104,60,34 109,63,37 113,67,37 125,74,39 144,84,45 156,91,50 163,95,50 171,99,49 184,106,55 190,110,53 196,114,56 200,119,56 203,120,55 209,125,63 217,131,67 223,131,65 223,132,63 233,134,66 234,136,65 243,143,70 247,145,71 251,149,75 255,152,76 255,156,78 255,156,77 255,162,78 255,162,79 255,164,81 255,158,78 244,144,69 217,127,60 189,108,47 150,91,43 100,55,32 58,34,12 92,47,26 94,46,21 105,49,23 110,53,22 118,57,25 132,66,32 148,76,37 147,72,27 159,75,29 172,80,29 180,88,37 183,85,39 127,76,39 130,75,32 113,76,36 121,79,37 101,80,37 85,80,29 85,75,26 82,73,28 72,67,28 66,66,23 78,77,23 85,82,27 89,85,25 82,80,22 78,74,26 75,72,30 70,66,29 57,56,29 50,53,29 51,52,29 37,43,30 39,40,32 40,38,34 39,39,34 37,37,32 36,37,27 38,37,30 41,40,33 44,43,32 54,52,34 54,52,32 61,53,29 76,66,24 84,76,22 83,74,27 76,64,25 75,50,22 92,52,27 100,56,28 104,57,25 109,63,26 126,71,28
53,45,21 54,46,22 59,46,23 56,46,24 46,44,22 45,41,20 52,45,25 59,50,23 62,50,24 64,52,26 64,52,26 62,50,24 60,46,21 59,46,25 65,44,17 82,44,23 83,40,23 88,43,22 118,56,27 114,52,25 113,52,20 102,45,16 115,53,26 126,57,28 106,47,19 107,51,25 83,41,19 82,41,25 72,36,16 66,35,16 67,37,20 66,36,19 73,42,23 74,43,24 79,45,27 86,50,30 94,53,33 99,54,33 107,61,35 111,63,36 112,64,35 121,71,40 132,77,46 147,87,46 161,97,53 170,99,55 180,105,56 189,112,54 194,112,54 200,118,60 208,124,62 210,124,60 210,126,64 214,128,64 224,129,68 224,132,70 232,135,66 239,136,69 244,142,70 250,149,72 255,150,77 255,152,75 255,157,76 255,163,80 255,169,83 255,171,84 255,172,80 255,169,81 255,158,74 246,144,70 223,129,59 182,106,50 133,76,36 83,41,19 81,45,23 103,51,19 109,53,19 116,58,25 114,53,19 124,58,24 140,68,29 157,81,39 158,75,26 167,79,27 190,96,46 184,87,36 137,77,38 129,71,36 112,70,30 119,78,33 97,77,29 80,77,26 80,76,28 76,72,26 73,68,29 67,64,24 73,71,24 75,73,26 79,77,28 74,72,23 73,68,27 71,68,28 61,56,24 54,53,28 42,47,25 44,47,25 37,40,30 34,33,26 35,33,29 36,37,29 37,38,30 37,38,28 41,40,29 44,40,30 48,46,28 55,51,30 58,52,27 66,59,30 76,70,24 82,74,20 77,67,25 67,54,20 72,46,23 92,52,27 104,61,28 111,65,28 114,65,27 129,74,29
