48,49,28 46,47,26 60,50,28 61,52,25 54,46,22 59,50,23 64,52,26 69,57,31 67,57,35 56,52,31 56,53,29 60,53,26 77,63,38 86,67,51 92,49,30 95,47,22 101,43,17 113,50,26 102,44,18 116,59,30 115,62,35 93,41,20 102,51,25 99,53,27 89,46,29 79,43,23 68,39,19 70,40,23 58,33,16 48,26,8 48,27,12 53,30,15 62,32,17 64,32,16 75,41,23 79,43,21 86,44,22 95,54,27 97,46,20 104,51,24 100,49,23 99,48,22 110,58,26 102,54,25 102,55,23 97,51,21 85,43,19 80,40,17 63,32,13 59,29,12 50,27,14 48,29,15 57,31,17 68,36,20 79,41,20 86,44,20 99,44,13 111,49,22 118,52,20 128,62,28 149,65,21 165,77,25 169,79,32 127,76,52 110,72,51 97,67,50 84,67,59 61,67,56 62,63,51 57,61,46 55,60,40 59,61,35 59,62,27 63,67,27 65,67,25 69,71,29 58,63,27 57,62,28 51,58,26 53,58,26 58,63,27 60,66,27 59,63,25 78,63,27 92,66,16 91,71,23 72,67,28 63,67,29 67,67,35 63,66,33 59,52,25 64,46,27 78,44,24 89,52,26 101,57,27 111,64,30
59,49,27 62,49,28 64,51,28 68,59,30 59,52,25 61,52,25 64,52,26 66,54,28 67,57,35 55,51,30 51,50,25 64,51,28 78,60,39 91,64,46 91,45,27 95,46,24 111,52,24 114,52,23 106,47,19 104,47,16 103,44,14 103,50,25 93,45,18 90,43,22 81,43,26 66,32,14 61,31,16 53,25,12 50,28,10 45,25,7 53,31,13 65,38,22 79,45,27 83,49,29 96,54,30 107,61,33 116,66,35 115,63,33 123,66,35 118,62,28 121,65,31 117,61,25 124,68,32 132,76,38 132,74,37 124,66,29 126,70,34 125,74,39 98,56,32 76,38,19 52,27,10 49,28,13 52,26,12 61,31,16 72,38,20 85,43,21 101,45,19 108,48,23 123,57,25 123,58,21 138,58,17 163,77,29 173,79,29 133,74,44 127,78,56 102,71,52 95,74,59 67,66,55 60,63,51 58,62,47 59,62,38 58,60,32 62,65,30 69,70,31 73,70,28 72,69,27 60,63,28 54,59,25 51,58,26 51,58,26 55,60,24 59,65,26 59,62,27 75,60,24 93,61,17 85,62,20 67,64,24 65,69,29 65,65,33 63,63,31 61,52,23 68,47,24 84,50,28 89,52,26 100,56,26 112,66,29
60,50,26 60,50,26 66,52,25 69,55,28 69,57,29 62,52,28 58,49,30 58,51,31 60,52,30 51,48,24 52,50,21 65,53,27 83,62,39 92,58,40 90,44,26 101,45,21 109,50,20 114,50,24 120,60,35 121,55,25 124,62,33 105,50,21 87,47,24 85,42,25 68,37,16 61,31,14 57,32,15 51,28,13 53,31,13 60,35,16 70,41,21 82,48,28 96,54,30 110,64,36 124,73,38 134,78,42 142,82,43 144,82,44 147,79,41 147,79,39 153,84,44 152,84,41 152,85,42 156,88,43 162,95,47 170,98,48 180,103,50 171,94,43 165,99,51 130,73,33 88,47,29 60,30,15 48,25,10 56,30,16 65,35,18 77,41,21 96,45,17 105,49,23 115,54,22 124,58,24 135,61,23 151,69,24 182,88,38 167,81,33 132,75,44 117,75,51 103,68,43 67,60,42 61,63,46 69,66,42 73,68,38 64,64,30 62,65,32 63,66,33 65,67,25 69,69,26 68,68,25 59,62,29 53,57,30 54,58,31 54,59,27 57,62,28 53,60,26 68,56,26 87,51,18 79,52,20 61,56,26 63,63,31 62,62,30 55,57,29 49,47,27 66,48,29 88,51,27 95,55,30 101,57,27 114,68,29
54,46,22 54,46,22 55,46,19 63,51,25 62,50,24 59,49,25 51,47,26 55,51,30 65,53,25 64,55,28 63,54,25 72,58,31 82,53,31 89,48,30 91,43,18 115,56,28 108,46,19 112,53,25 112,48,22 132,63,34 104,47,18 99,48,22 74,38,18 72,36,16 66,34,18 61,31,16 51,28,13 49,26,13 60,33,17 75,45,28 83,49,29 95,55,32 111,63,36 121,74,40 138,82,44 149,89,48 160,96,50 167,100,52 172,102,55 169,96,53 175,100,53 179,104,57 181,107,53 189,113,53 195,119,56 199,119,53 205,125,59 204,126,57 195,120,57 185,109,53 152,95,51 109,59,28 57,32,15 55,33,13 65,36,16 71,37,17 88,42,14 105,52,25 122,61,29 123,54,23 137,63,25 147,68,24 180,87,39 189,89,41 129,75,41 129,79,48 116,75,46 76,62,33 62,58,39 72,69,29 73,73,30 69,68,30 62,62,30 61,61,29 65,66,29 80,78,29 86,83,28 73,70,30 56,58,32 51,56,32 52,59,27 51,58,24 53,58,26 63,54,27 77,44,17 77,47,19 59,53,30 55,57,31 62,60,31 62,60,31 56,53,29 68,48,28 94,54,31 96,57,29 104,61,28 117,68,28
57,49,27 52,46,23 48,47,22 45,46,23 47,45,23 41,42,23 38,41,21 50,46,27 62,50,24 66,57,30 69,61,27 75,59,28 87,49,28 84,42,18 100,44,18 114,52,23 114,52,25 106,51,22 126,56,27 128,65,34 105,54,28 81,36,13 88,47,27 70,34,14 63,31,15 60,30,15 57,32,13 66,39,21 76,45,24 85,51,29 95,53,31 104,60,34 119,69,36 136,81,40 150,88,46 163,96,51 172,102,51 182,108,54 190,114,56 195,116,54 201,120,59 200,116,54 210,124,58 211,124,58 216,127,57 224,133,64 225,134,63 224,134,60 224,131,58 221,132,60 199,120,56 170,100,42 119,72,38 70,37,12 73,44,22 62,28,8 81,41,18 105,52,25 110,51,21 124,58,26 140,66,30 154,75,31 174,82,31 185,85,35 128,74,40 131,73,36 111,70,39 81,64,25 68,59,32 79,67,30 78,68,26 66,65,27 70,70,29 71,71,28 70,70,27 86,83,30 93,87,23 79,75,27 62,65,34 52,58,31 52,58,29 50,56,29 45,50,28 51,47,28 65,46,30 59,45,29 50,47,34 48,50,33 64,59,27 79,75,29 83,75,25 79,62,25 93,56,30 98,57,30 108,63,30 117,68,30
57,47,25 55,47,25 49,46,22 46,44,22 41,42,21 39,40,21 41,44,24 41,44,22 53,45,23 55,48,21 71,57,32 79,59,27 85,42,23 85,40,17 108,48,23 114,52,23 113,54,24 114,57,28 127,57,28 116,57,27 86,38,20 80,39,19 75,39,19 77,41,21 70,40,23 68,38,21 72,43,23 77,46,25 88,51,27 92,51,31 101,56,33 111,65,39 129,78,41 147,90,50 162,95,50 172,102,55 183,109,57 190,114,58 196,120,57 205,122,57 214,127,61 219,129,64 221,130,61 226,132,64 234,138,66 238,142,70 240,144,72 241,143,68 248,149,71 245,145,70 231,142,72 200,120,54 164,97,47 120,70,28 61,32,12 80,42,21 85,43,21 100,47,22 113,54,24 123,57,25 143,69,33 151,71,30 173,81,30 189,92,41 134,73,37 135,78,36 108,70,33 97,70,25 79,69,31 80,68,27 76,66,26 68,67,29 81,79,30 86,83,28 79,76,25 81,75,27 84,79,24 71,68,26 59,64,32 49,54,30 46,51,31 43,47,30 41,43,28 39,40,28 44,35,31 44,38,31 43,44,34 50,52,35 67,58,27 87,79,29 89,82,25 84,63,22 92,53,25 100,56,28 106,61,28 116,67,29
59,49,27 59,46,25 54,46,24 44,45,22 41,42,21 44,45,24 52,49,25 56,50,25 57,49,25 57,45,19 67,50,26 79,51,24 85,42,25 89,43,17 108,49,19 106,44,17 105,47,21 120,54,24 116,50,20 101,45,19 84,41,22 83,42,24 66,35,16 70,39,20 67,35,19 73,42,23 78,47,24 87,52,27 95,53,31 101,56,33 109,63,37 116,69,37 140,80,41 156,91,50 168,98,51 179,105,53 190,110,53 199,118,57 203,120,55 209,125,63 222,132,67 223,131,65 233,134,66 237,139,66 245,143,69 251,149,75 255,153,77 255,156,77 255,162,78 255,167,81 255,160,80 244,144,69 206,119,53 163,94,38 100,55,32 72,43,23 96,48,23 105,49,23 110,52,19 126,63,30 148,76,37 155,76,30 170,78,27 180,88,37 150,76,38 129,73,35 113,76,36 108,76,30 84,79,28 85,75,26 76,69,26 70,67,27 78,77,23 88,84,24 85,83,25 78,74,26 72,69,27 65,58,31 50,53,29 45,48,28 40,41,33 40,38,34 37,37,32 36,37,29 38,37,30 41,40,31 50,48,30 54,52,32 68,60,26 83,75,25 83,74,27 72,52,20 91,51,26 100,56,28 109,62,30 118,67,30
57,49,25 57,47,23 57,47,25 44,42,20 48,44,23 53,45,21 63,51,25 64,52,26 63,51,25 60,46,21 58,44,19 78,44,22 82,39,22 103,45,21 107,45,18 112,51,19 105,46,18 120,54,24 105,46,18 98,50,25 85,44,28 71,35,15 67,37,20 68,38,21 73,42,23 76,45,26 86,50,30 94,53,33 101,56,33 111,63,36 115,67,38 128,76,46 146,86,45 161,97,53 176,104,58 185,108,55 195,113,55 203,119,59 211,125,61 210,126,64 221,131,68 225,130,69 233,136,67 242,140,70 249,148,71 255,150,77 255,154,76 255,163,80 255,169,83 255,172,83 255,173,85 255,159,75 239,141,68 198,114,52 138,81,41 65,31,13 108,56,24 115,59,25 112,51,19 120,57,22 137,65,26 155,77,31 169,81,29 190,96,46 166,83,43 121,70,35 114,72,32 114,76,26 83,80,29 79,75,27 75,73,26 70,67,27 71,69,22 77,75,26 75,73,24 72,67,26 66,62,27 59,54,26 42,47,25 36,40,23 32,31,24 33,31,27 36,37,29 37,38,28 41,40,29 48,45,32 55,51,30 58,52,27 75,68,29 82,77,26 75,65,23 67,48,21 89,49,24 105,62,29 116,67,29 121,70,31
51,45,20 52,46,21 50,47,23 44,45,22 49,43,18 55,47,25 60,51,24 63,51,23 59,50,21 57,48,19 61,41,21 82,44,25 83,37,19 117,57,34 107,50,21 112,49,25 110,48,21 123,54,23 107,51,25 85,40,17 76,42,24 75,44,23 63,36,18 69,39,22 76,44,28 88,47,27 94,54,31 106,60,34 110,62,33 117,65,35 123,74,38 134,78,40 150,88,46 163,96,53 179,105,53 188,111,53 198,116,58 204,120,60 209,123,59 211,124,63 218,131,65 223,133,68 229,132,65 237,136,68 243,143,70 249,148,71 255,155,75 255,156,77 255,170,80 255,179,85 255,180,87 255,173,81 255,155,72 237,136,59 186,106,51 95,48,16 108,53,22 120,59,25 114,53,21 118,60,27 130,61,23 151,76,31 164,74,30 169,80,31 175,84,40 122,68,30 120,77,32 121,84,31 84,76,26 78,74,26 71,65,29 79,62,25 83,61,23 60,55,23 57,51,26 58,52,29 59,53,28 52,45,25 35,39,24 33,35,20 26,25,18 33,32,21 39,36,21 48,46,26 55,53,24 58,53,23 64,60,25 64,63,25 71,71,28 76,72,26 73,63,25 58,43,21 89,53,24 111,67,29 121,68,27 126,73,30
49,46,20 43,40,16 44,42,22 48,46,26 50,47,21 50,44,21 54,44,20 66,54,26 64,55,26 63,51,23 68,47,24 85,44,24 89,41,14 96,38,12 99,44,13 101,43,17 115,56,26 124,55,26 91,47,21 73,35,16 70,39,20 75,44,25 61,34,16 72,43,23 82,48,30 95,50,29 99,54,31 106,60,32 112,65,33 122,70,40 130,76,40 143,87,49 156,91,50 169,98,56 181,107,55 189,112,59 194,114,55 200,119,56 207,124,59 214,128,64 215,128,64 217,130,66 224,129,64 230,129,63 237,137,64 244,142,68 255,150,73 255,159,82 255,170,84 255,175,87 255,186,87 255,188,91 255,177,90 255,152,69 214,122,56 142,78,34 99,46,19 118,57,23 119,56,23 113,54,24 128,59,21 148,73,28 159,76,27 167,81,31 186,85,40 126,73,32 122,78,27 130,89,32 93,84,28 78,74,26 75,64,29 88,60,22 83,57,18 63,54,23 54,48,25 50,46,25 51,49,20 49,42,22 37,37,23 41,36,24 38,38,22 37,38,17 44,42,20 56,54,21 64,64,23 71,68,26 73,70,26 68,70,24 67,69,25 70,70,27 59,57,24 47,40,22 87,50,24 112,66,29 124,71,28 131,76,31
