141,109,65 128,95,58 134,102,58 157,121,59 159,123,61 154,118,56 158,117,58 146,109,54 155,119,61 164,126,60 162,124,58 154,119,54 145,109,51 147,108,47 132,99,47 100,77,46 91,74,39 90,75,39 79,67,41 77,64,41 86,69,43 88,69,44 88,67,40 88,66,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,44 98,76,40 105,81,44 93,70,39 88,70,40 88,71,45 80,66,41 79,64,44 78,64,39 78,62,47 78,62,47 77,64,43 109,83,58 152,114,64 161,125,63 146,114,57 145,113,56 132,102,56 104,88,46 115,89,48 119,89,47 118,88,46 115,89,48 113,88,42 140,106,45 152,113,54 146,110,50 124,98,48 97,78,51 77,63,47 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 69,55,41 71,57,43 70,59,40 70,59,40 68,57,42 67,56,41 69,55,37 75,61,43 75,61,43 80,67,46 84,66,34 87,68,45 73,62,43 79,65,40 86,69,43 83,66,42 70,54,37 71,57,41 71,57,41 71,56,45 71,57,41 69,55,41 67,56,41 66,59,43 67,60,44 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 65,56,41 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 88,71,45 86,69,45 76,60,45 74,58,41 96,75,48 94,77,51 70,59,44 68,59,42 72,58,42 71,57,41 72,58,44 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 75,61,45 75,61,43
130,100,58 129,96,57 136,103,55 164,126,62 154,118,56 149,113,53 161,120,59 145,109,51 150,114,54 163,123,57 164,124,58 162,124,60 151,112,53 158,118,54 145,110,56 95,72,41 87,69,39 86,70,39 78,65,42 77,64,41 80,63,37 87,68,43 91,70,43 85,64,41 80,63,39 81,64,40 85,68,44 87,70,46 100,78,58 98,77,52 95,77,45 105,83,47 113,89,52 99,76,45 88,69,42 86,69,43 80,66,41 79,64,44 78,64,39 78,62,47 78,62,47 78,63,43 93,69,43 131,92,51 149,113,55 140,108,51 133,101,44 123,93,49 104,83,42 109,83,42 126,96,50 122,92,46 116,90,49 115,90,44 152,118,57 158,119,60 147,113,52 125,99,49 88,69,42 71,57,41 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 69,55,41 71,57,43 70,59,42 70,59,42 68,57,42 68,57,42 70,56,40 69,55,39 70,56,40 76,63,42 88,70,40 93,74,49 75,65,43 85,68,44 91,72,47 90,73,47 73,57,40 71,57,41 71,57,41 71,57,41 71,56,45 70,56,42 68,57,42 67,60,44 67,60,44 68,57,42 67,56,41 67,56,41 65,58,42 66,59,43 65,56,41 65,56,41 65,56,41 67,56,41 67,56,41 69,58,43 71,60,45 69,58,43 71,60,41 80,66,41 86,69,45 76,60,43 77,61,44 83,66,42 83,69,44 70,59,44 70,59,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 73,59,43 75,61,43
126,101,57 123,92,53 163,123,69 180,136,67 148,112,52 152,116,58 174,134,68 166,126,62 164,124,60 162,120,55 169,127,62 160,120,56 166,126,62 174,130,63 153,112,55 110,88,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,45 89,70,45 95,75,43 91,70,45 80,63,39 76,61,39 80,63,39 90,73,49 125,96,61 123,95,55 97,78,43 104,82,46 114,91,49 99,77,43 84,65,42 84,70,45 77,64,43 78,63,43 78,63,41 78,63,43 79,64,44 79,64,44 92,75,47 121,93,55 152,117,61 145,113,56 137,104,54 127,101,51 134,105,54 135,107,51 133,104,51 121,92,39 101,74,38 110,85,41 155,121,60 149,110,51 129,98,47 104,83,40 87,68,41 73,59,43 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 69,55,41 86,72,58 83,72,57 69,58,43 68,57,42 69,58,43 72,58,44 71,57,43 70,55,44 70,56,40 76,59,35 89,70,45 79,65,40 84,65,38 93,73,43 88,71,43 74,59,37 71,57,41 71,57,41 75,61,43 75,61,43 68,57,42 67,58,43 64,60,43 66,57,42 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 66,57,42 66,57,42 64,53,38 64,53,38 67,56,41 71,60,45 69,58,43 68,57,38 75,65,43 80,67,46 75,62,41 73,62,45 75,64,47 73,59,43 72,58,42 72,58,44 71,56,45 71,56,45 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 73,59,41
117,89,60 114,85,52 140,101,58 159,120,59 163,123,59 165,125,59 177,128,59 169,124,60 155,117,53 158,120,56 173,129,62 158,120,54 159,119,55 159,119,55 158,117,56 145,114,63 93,74,47 85,64,39 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 81,62,37 90,73,49 125,97,59 135,109,57 123,95,57 93,74,47 98,76,42 89,69,39 79,65,40 81,66,44 76,63,40 79,64,42 79,64,42 78,64,39 79,65,40 79,65,40 99,79,49 133,103,59 151,117,58 153,119,58 135,102,50 132,101,48 148,113,57 144,110,51 138,108,52 135,105,49 105,82,42 106,83,43 128,99,46 132,103,50 123,98,52 105,83,45 96,77,40 95,76,41 90,66,42 71,60,41 71,60,41 71,60,41 71,57,43 69,55,41 66,52,38 82,69,62 111,101,105 104,91,86 68,56,44 68,57,42 69,58,41 68,61,43 70,59,42 69,58,43 66,55,40 70,56,38 79,61,40 77,64,41 82,63,38 87,68,41 81,64,40 73,62,43 80,65,45 83,69,42 86,69,43 75,62,41 67,58,43 67,60,44 67,60,44 70,56,42 68,57,42 62,53,38 62,53,38 67,58,43 65,55,43 67,55,43 70,59,44 69,57,45 62,50,38 64,49,38 65,50,39 66,55,40 67,56,41 67,56,41 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 69,58,43 71,57,43 72,56,43 71,57,43 71,57,43 72,58,42 72,58,44 72,58,44 71,60,41 71,60,41 72,58,42 72,58,44 72,58,44 72,58,44 72,58,40 72,58,40 72,58,40
112,82,54 112,83,52 111,84,48 126,98,60 154,118,60 158,121,52 161,122,53 161,123,59 154,113,54 159,121,57 174,130,63 165,123,58 152,113,54 162,117,55 174,130,61 146,115,64 94,75,48 86,65,40 77,61,44 77,61,44 79,64,42 79,64,42 90,69,44 91,70,43 86,69,43 91,73,43 116,93,53 114,89,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 78,64,39 80,61,47 76,63,40 80,63,39 79,65,40 79,65,40 78,64,39 79,65,40 80,66,41 95,75,45 130,100,56 144,110,51 136,107,56 116,91,47 118,87,38 137,101,50 137,102,48 137,109,53 126,101,44 106,83,43 98,74,37 100,77,35 106,84,35 111,88,46 110,84,43 111,83,45 119,92,49 110,84,43 86,69,43 75,62,39 75,62,41 72,58,44 70,56,42 66,52,38 68,57,42 91,82,78 89,78,63 70,59,40 71,56,34 100,83,44 122,103,39 115,93,28 114,87,22 114,87,24 105,83,20 91,75,31 72,59,36 72,58,40 71,60,41 71,60,41 78,64,46 99,76,45 94,71,40 81,67,42 68,59,40 66,59,43 67,58,43 67,58,43 65,58,42 65,58,42 68,57,42 67,56,41 68,57,42 68,57,40 74,59,39 99,73,48 83,66,42 69,54,43 64,49,38 66,51,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 70,59,44 70,56,42 71,55,42 70,56,42 72,58,44 73,59,43 72,58,44 72,58,44 73,62,43 70,59,40 71,57,41 70,59,44 70,59,44 72,58,44 72,58,40 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 113,89,52 163,122,63 165,123,58 164,124,58 163,123,57 154,115,54 166,124,59 163,123,57 154,115,54 154,115,58 174,128,62 172,130,67 127,100,55 97,78,43 85,69,38 80,62,41 76,63,42 76,63,42 76,62,44 76,63,42 78,66,40 84,70,45 101,79,45 148,110,60 132,101,62 118,86,52 128,98,52 113,86,54 83,70,47 81,63,42 81,63,42 78,63,41 77,64,41 77,64,41 79,65,40 79,65,40 84,65,40 91,71,39 96,71,41 112,85,49 125,98,53 123,96,49 108,82,41 111,86,40 146,112,49 151,117,58 139,105,46 143,112,52 139,105,46 106,84,39 94,72,38 86,68,38 94,72,38 94,72,38 107,84,44 112,86,45 117,92,48 108,85,45 88,69,44 79,61,40 80,63,39 77,62,42 72,56,39 70,54,41 66,55,36 85,69,54 94,68,16 147,106,20 153,107,7 160,109,13 153,105,6 151,105,7 123,84,0 120,84,6 117,85,12 99,79,20 82,70,15 69,64,25 67,63,28 65,63,32 90,76,49 106,83,52 91,73,43 75,64,45 68,59,44 67,58,43 67,58,43 66,57,42 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,58,38 100,78,44 120,95,51 102,78,43 83,65,35 72,58,40 67,56,39 67,56,41 67,56,41 67,56,41 67,56,41 70,59,44 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 71,57,43 71,57,43 71,57,43 72,58,44 70,56,42 71,57,41 71,60,41 71,57,39 71,55,40 70,59,42 73,62,43 69,58,43 72,58,40 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 116,92,55 168,127,68 176,129,66 161,123,57 163,123,57 162,123,62 169,122,59 158,120,54 144,110,49 140,105,49 158,119,58 151,117,56 120,95,51 102,80,46 91,70,43 92,68,42 88,69,44 80,67,44 78,64,48 76,63,42 76,64,38 81,67,42 112,90,56 153,116,63 130,100,56 109,82,50 107,80,44 90,74,41 90,72,42 101,76,48 94,70,44 82,69,48 79,65,47 77,63,45 78,64,39 79,65,40 92,68,44 102,79,39 117,89,49 128,98,52 119,94,46 102,75,41 100,73,41 115,90,44 145,111,52 153,119,58 146,112,49 168,128,62 173,123,61 111,86,40 89,71,41 78,61,37 82,63,38 84,65,38 95,75,45 105,83,45 98,76,42 93,74,39 91,70,47 84,65,42 90,72,42 84,70,43 76,62,37 70,54,37 71,50,27 172,126,26 181,127,4 178,122,6 166,110,0 170,107,4 167,110,3 158,106,4 145,100,7 133,91,10 121,85,9 106,82,16 91,76,15 73,67,31 66,62,25 61,64,33 67,71,44 69,70,49 77,71,48 70,59,40 67,58,43 66,57,42 65,56,41 68,57,42 68,57,42 67,56,41 64,53,38 69,58,43 69,58,43 72,57,37 98,75,44 119,94,50 102,78,43 89,72,35 77,65,39 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,55,43 69,58,43 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,60,45 73,59,43 72,56,41 69,58,39 73,62,45 71,60,43 73,59,41 73,60,39 72,58,40
115,83,51 122,90,56 132,97,59 146,113,63 159,120,61 159,119,55 159,121,57 159,121,57 151,112,53 155,116,55 156,117,56 135,103,48 131,100,51 161,121,57 144,112,57 113,87,48 106,83,52 97,74,43 97,74,43 102,78,43 90,70,38 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,106,57 118,91,57 110,84,45 99,77,43 95,72,43 114,87,44 135,107,49 120,95,49 93,72,49 80,66,41 76,62,44 78,64,39 79,65,40 83,64,39 97,74,43 102,77,47 105,80,50 105,78,44 99,77,43 93,68,38 137,102,48 151,113,47 161,121,55 160,120,54 168,124,57 166,122,55 111,84,41 87,68,43 74,59,37 84,65,42 86,67,42 88,69,44 100,76,50 87,68,41 78,64,39 77,63,38 77,62,40 83,66,42 71,62,45 66,57,42 143,107,19 172,117,0 184,124,3 193,126,5 186,120,0 184,116,0 176,112,0 165,104,0 146,90,0 145,97,2 132,89,4 124,85,12 107,81,13 95,74,18 77,67,29 75,64,29 65,64,37 66,67,44 68,77,60 71,82,69 71,74,66 68,57,42 67,56,39 68,57,40 70,59,40 70,59,40 70,56,42 68,57,42 66,59,43 67,60,44 71,58,37 89,68,43 113,91,44 100,78,40 85,64,37 76,63,42 68,57,40 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 67,56,41 70,59,44 73,62,45 73,62,43 71,60,45 70,59,44 70,56,42 71,57,43 69,58,41 70,59,42 70,59,44 70,59,44 73,62,43 72,58,42 70,56,42 72,58,40 73,59,45 73,59,45 75,61,45 75,61,43
136,103,53 145,109,58 152,115,60 157,121,59 161,118,58 169,128,60 167,125,60 148,112,54 139,104,50 151,111,57 157,119,53 127,98,47 146,110,59 164,126,62 122,98,47 109,82,46 102,77,47 97,74,43 107,83,48 110,81,46 90,69,42 80,63,37 76,62,44 75,61,43 73,62,43 82,65,41 108,83,53 117,93,60 120,95,51 106,84,48 95,73,39 120,92,52 133,103,57 111,85,46 93,72,47 83,69,44 78,64,46 79,65,40 79,65,40 83,64,41 81,66,44 81,66,44 84,64,46 94,70,44 96,71,41 109,82,46 161,124,55 157,118,57 151,117,56 149,115,54 127,101,49 125,99,47 111,85,46 86,70,39 74,59,37 84,64,44 87,68,45 84,65,42 95,71,45 88,69,42 79,65,40 80,66,41 76,58,39 73,59,43 87,57,11 188,146,23 200,134,10 195,130,4 195,129,8 181,111,0 188,119,0 186,115,0 183,115,1 178,113,4 163,105,0 148,100,5 135,92,7 127,87,12 110,82,14 92,76,18 73,65,29 73,64,33 68,68,38 67,68,45 69,76,58 68,83,71 75,91,91 80,93,81 70,59,42 70,59,40 75,61,43 80,65,43 81,64,40 73,59,43 69,58,43 71,60,45 76,64,38 102,82,52 118,97,45 100,78,42 83,64,37 70,57,36 67,56,41 67,56,41 64,53,38 62,51,36 63,52,37 66,55,40 66,55,40 68,56,44 69,58,43 73,62,43 73,62,47 71,60,45 72,58,44 71,57,43 71,60,45 71,60,45 70,59,44 71,60,45 73,62,43 75,61,45 71,57,41 72,58,42 72,58,40 73,59,41 75,61,43 75,61,45
158,115,59 160,119,62 147,110,57 133,96,52 147,109,59 164,123,64 149,113,55 142,107,53 137,102,48 139,103,52 145,110,54 117,91,41 122,91,52 125,98,53 103,79,42 107,84,44 98,76,42 93,73,41 116,90,49 120,90,46 94,70,44 78,63,41 75,64,45 76,62,44 75,61,43 73,59,41 78,65,44 100,79,52 114,94,48 113,87,48 103,76,44 104,82,46 97,74,45 85,71,44 90,71,48 82,69,48 82,68,50 84,70,45 79,65,40 78,65,44 77,64,43 78,64,46 79,65,40 81,64,40 80,63,39 103,76,40 138,107,56 135,105,47 142,112,54 126,101,44 113,87,37 108,85,45 97,75,41 81,64,40 73,59,41 76,62,44 76,62,44 77,63,45 84,65,40 87,68,43 85,68,42 97,74,45 83,65,46 91,55,4 203,139,0 200,136,0 198,134,0 191,132,4 181,121,0 181,117,0 183,120,0 183,123,2 178,118,0 180,119,5 169,113,1 155,108,4 141,99,5 135,99,11 127,93,19 105,87,27 81,64,27 75,64,31 73,68,40 67,68,47 69,77,63 72,85,73 71,85,78 70,84,77 80,84,67 78,68,46 81,64,38 91,71,39 99,77,41 77,62,42 68,57,40 76,64,38 87,71,38 99,80,43 125,98,51 96,77,38 74,60,35 85,50,23 152,99,54 116,71,48 85,63,43 65,49,34 64,49,38 63,52,37 63,52,37 63,51,39 63,52,37 72,58,44 75,64,49 73,64,49 70,59,44 73,59,45 71,60,45 71,60,45 71,60,45 71,60,45 71,60,41 73,62,43 72,58,44 73,59,41 73,59,41 73,59,41 73,59,41 75,61,43
