189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 105,83,45 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,49 140,113,52 158,117,45 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 109,90,37 88,71,32 87,68,41 88,71,34 87,62,32 90,55,0 205,148,8 200,143,3 195,132,0 185,123,0 181,115,0 193,127,0 192,123,0 192,123,0 191,122,0 184,118,0 180,113,0 167,110,0 159,108,0 155,104,8 136,87,10 129,85,5 123,85,7 106,75,11 91,73,13 72,63,16 68,63,20 71,65,31 68,67,40 69,72,48 69,78,59 66,81,69 70,87,77 74,93,87 71,95,84 63,60,45 72,59,38 68,60,36 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 65,61,40 65,61,40 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 65,56,37 65,56,37 70,59,42 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 68,57,38 68,57,38 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 100,78,40 95,78,39 105,83,45 104,82,44 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,79,38 130,102,44 159,121,45 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 108,91,40 100,79,38 94,77,40 100,82,38 105,72,6 194,142,23 196,144,2 201,144,4 201,138,0 199,136,0 197,132,0 197,131,3 197,129,0 193,124,0 191,122,0 178,112,0 176,109,0 164,107,0 161,110,1 151,100,4 141,92,13 135,91,11 125,87,9 106,75,11 87,69,9 75,66,19 69,64,21 69,63,27 68,68,38 69,71,43 69,77,56 67,80,66 70,87,77 73,92,86 70,89,80 77,86,69 73,60,37 72,59,36 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 63,59,38 63,59,38 64,60,43 63,56,36 65,56,37 65,58,38 64,57,37 66,57,38 65,56,37 69,58,41 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 66,57,38 68,57,38 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 67,56,37 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 87,68,41 94,76,44 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,44 136,107,54 156,119,50 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 103,88,41 107,87,37 110,84,34 114,86,18 214,153,0 216,154,4 209,146,6 203,140,0 207,140,1 204,137,0 204,137,2 199,134,1 197,129,0 193,124,0 169,103,0 182,116,0 178,111,0 167,110,0 158,107,0 154,104,3 147,100,11 140,97,10 126,88,10 108,77,13 86,70,12 74,67,24 69,64,23 68,65,25 68,67,31 70,70,38 69,73,46 71,78,60 68,83,69 70,87,77 66,86,70 68,78,56 75,72,48 71,61,39 66,59,39 66,59,39 65,58,38 64,57,37 65,61,40 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,56,37 65,56,37 65,58,40 88,68,36 91,72,45 70,63,43 76,66,42 85,70,48 81,65,48 71,60,41 71,60,41 74,63,44 75,64,45 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 73,60,39 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,120,51 161,120,50 161,120,50 166,127,47 168,128,53 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 89,71,41 78,64,39 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,121,55 153,119,47 148,113,46 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 107,90,41 106,88,44 113,91,44 225,164,12 227,161,8 216,151,0 212,146,0 215,149,7 208,140,0 208,139,3 204,137,0 201,132,0 201,134,0 196,131,0 185,120,0 178,114,0 171,110,0 166,109,0 161,107,0 156,106,3 145,99,3 140,98,8 128,90,12 111,81,12 92,72,13 68,63,20 65,65,20 66,63,23 68,67,29 67,67,35 70,72,46 73,76,54 69,78,59 69,84,68 66,85,65 65,73,48 67,72,36 70,73,40 65,56,37 63,56,36 66,59,39 67,60,40 64,60,39 63,59,38 63,59,38 64,57,37 60,53,37 61,54,38 60,53,37 60,53,33 61,54,34 63,56,36 64,57,37 61,54,36 68,57,38 69,60,41 77,62,40 95,73,39 101,79,43 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,49 157,119,53 151,112,51 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 103,84,45 102,83,44 104,83,42 100,82,38 95,73,37 88,70,40 83,69,44 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,117,48 165,127,49 156,124,53 150,115,50 128,102,48 130,103,42 132,107,48 134,104,46 113,94,39 111,86,42 181,141,35 233,162,2 223,154,2 220,154,1 220,155,4 217,149,4 213,145,4 206,142,2 206,143,5 199,136,0 192,128,0 185,121,0 177,117,0 166,111,0 166,110,0 160,111,1 155,106,0 147,102,0 141,100,3 143,102,5 133,95,8 120,88,13 105,78,13 87,78,18 79,76,23 72,67,26 68,67,29 68,68,36 69,73,46 71,74,52 71,76,56 70,79,60 71,81,57 70,77,45 66,73,29 65,72,28 63,57,34 64,55,36 66,59,39 63,59,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,41 64,57,41 61,54,38 61,54,36 60,53,35 61,54,36 62,53,34 63,56,38 64,55,40 170,124,56 127,77,15 131,82,44 117,77,41 79,64,44 82,63,36 91,73,43 91,73,41 69,58,39 69,58,39 69,58,39 68,57,38 69,58,39 64,60,39 64,60,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 143,115,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 97,78,43 100,81,44 92,77,37 111,85,46 109,86,44 91,73,43 86,72,43 80,65,43 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 147,118,46 138,110,42 128,103,46 123,99,44 133,106,43 126,103,43 116,95,43 115,84,35 229,165,0 232,160,7 227,161,6 222,158,4 218,155,8 207,151,6 191,134,0 184,126,0 186,128,0 186,128,0 177,123,0 178,123,0 169,114,0 161,111,0 160,112,0 161,113,0 155,111,3 149,109,5 146,106,2 142,101,0 135,96,0 120,86,0 112,82,0 101,79,3 94,77,10 85,73,16 66,66,23 67,68,31 64,70,41 70,80,58 71,83,65 69,84,68 74,82,59 70,78,39 64,73,27 60,69,21 64,73,29 65,59,36 63,59,38 63,59,38 64,57,37 63,56,36 65,56,37 64,57,37 65,58,38 61,57,36 59,55,34 61,54,36 60,53,35 61,52,33 60,53,33 69,58,43 198,125,23 159,96,29 98,63,36 79,55,31 85,64,41 75,58,34 73,61,35 81,67,42 83,66,40 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 166,126,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,92,45 95,78,39 105,84,43 110,84,45 97,75,37 80,66,37 79,65,38 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 156,122,52 145,112,46 128,101,40 120,96,41 122,99,41 131,102,41 126,102,40 111,95,41 194,144,13 233,161,1 230,161,5 217,159,6 199,141,0 199,137,0 194,137,0 184,127,0 183,119,0 173,111,0 176,117,0 159,107,0 154,105,0 151,105,0 151,107,0 157,113,5 154,108,0 152,106,0 158,109,3 161,112,4 154,108,0 150,107,2 130,95,2 110,83,10 90,74,16 74,68,22 66,63,23 64,64,30 64,63,36 74,76,50 72,80,55 65,78,55 69,84,72 75,90,76 67,77,44 66,73,25 63,69,19 60,68,17 61,61,27 61,59,37 62,58,37 64,57,37 61,54,34 64,55,36 64,57,37 63,59,38 63,56,36 61,57,36 62,58,37 62,53,34 63,52,35 75,50,2 202,134,26 192,121,34 115,77,42 55,44,27 60,51,36 62,52,42 69,55,30 72,59,36 68,60,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 67,58,39 67,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 155,117,51 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 106,82,47 124,98,44 136,114,49 113,90,48 97,70,34 206,140,54 194,120,16 110,66,0 78,64,37 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 79,66,43 94,76,46 128,102,48 154,120,50 152,119,51 126,101,44 120,97,39 122,101,47 135,108,47 126,101,42 117,91,37 232,160,0 232,165,1 212,148,0 213,149,0 210,144,0 207,139,0 208,142,0 208,140,0 205,138,0 202,134,2 192,130,3 176,121,1 170,117,6 163,114,8 163,109,1 161,105,0 162,107,0 161,109,0 160,107,0 163,107,0 159,106,0 152,105,3 134,96,9 118,89,13 118,91,18 110,84,16 102,80,15 87,75,18 78,68,15 71,69,20 72,74,32 72,77,43 73,78,54 74,89,65 68,78,54 66,73,29 63,68,21 61,67,17 60,67,19 60,59,34 61,59,39 62,58,37 62,58,37 64,55,36 63,56,36 63,56,36 64,55,36 67,57,35 71,61,39 69,58,39 62,53,36 111,70,0 169,115,27 129,86,30 64,46,27 61,57,47 63,57,48 67,58,54 66,59,43 73,59,41 71,60,43 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 79,65,40 80,66,39 102,82,50 118,96,47 120,95,49 132,102,44 137,110,49 112,92,46 184,121,20 198,118,16 160,102,22 166,107,14 94,66,28 79,62,34 76,64,38 80,63,39 78,64,39 78,66,40 82,70,42 101,79,41 118,94,43 134,106,48 132,108,44 138,107,47 137,108,45 133,101,44 135,106,43 132,110,45 228,174,42 226,162,0 224,157,0 222,157,0 218,153,2 204,142,0 187,132,0 184,126,0 178,120,0 181,123,0 185,123,0 185,118,0 177,116,0 168,111,1 150,100,0 152,104,7 151,99,0 164,110,2 169,110,0 174,113,0 168,111,0 163,106,0 154,103,0 145,97,2 143,101,9 143,101,11 136,95,9 126,93,14 108,82,14 100,77,17 84,75,28 69,69,28 65,67,25 59,65,24 70,81,50 71,81,57 71,76,40 67,74,26 61,66,19 58,66,15 62,62,30 58,56,34 63,59,38 62,60,38 64,57,37 63,59,38 65,58,38 68,58,36 87,68,41 91,79,40 76,67,40 39,40,17 71,48,19 114,83,46 82,61,34 56,55,46 64,60,52 64,60,52 64,60,52 70,58,48 67,59,37 68,59,42 67,60,40 65,61,40 65,58,40 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 66,57,38 68,57,38 67,60,40 68,59,40
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 130,109,53 98,81,42 89,74,38 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,43 142,117,58 123,98,52 118,97,45 115,91,40 100,83,46 210,129,34 143,92,27 94,67,31 96,69,24 129,85,16 103,75,35 78,66,38 77,63,34 83,66,38 95,78,43 113,91,44 122,100,51 117,91,41 107,86,43 106,85,44 124,102,39 141,112,47 140,113,48 144,110,47 144,114,47 232,162,0 226,164,0 233,166,0 210,143,0 200,132,0 199,136,0 192,133,0 190,129,0 183,124,0 177,119,0 168,112,0 169,112,0 172,112,1 166,106,0 163,106,0 162,105,0 171,109,1 172,111,0 170,109,0 171,109,0 162,105,0 169,110,0 168,109,0 167,111,0 158,107,0 158,110,15 137,98,16 121,89,18 102,79,21 92,73,20 78,68,30 73,68,38 76,68,44 75,72,46 73,79,50 67,78,47 72,78,51 67,73,44 65,71,19 62,68,16 65,69,29 63,60,36 62,58,37 63,59,38 66,59,39 63,59,38 66,59,39 75,62,41 98,79,52 66,54,26 48,45,30 46,42,32 54,51,38 70,63,47 60,53,33 64,58,51 63,59,51 62,61,52 65,61,51 68,59,42 71,59,31 69,61,37 68,61,41 67,60,40 68,57,38 67,56,37 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
