189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 107,85,47 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,124,48 164,121,47 145,116,51 120,96,41 127,103,50 109,90,37 87,70,33 86,70,37 87,62,32 176,130,21 207,150,10 195,132,0 177,112,0 193,124,0 192,123,0 191,122,0 185,119,0 180,113,0 161,108,0 156,104,2 136,87,10 130,91,11 110,79,15 91,73,13 70,64,18 68,63,24 68,67,40 70,75,53 66,81,69 70,87,77 70,95,90 52,63,50 72,59,38 67,59,37 66,59,39 65,58,38 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 67,57,35 64,57,37 65,56,37 65,56,37 79,65,38 101,79,41 76,65,46 75,61,43 70,59,42 68,57,38 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 91,73,43 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,125,47 163,125,49 129,107,44 106,85,42 108,83,37 107,90,41 102,85,38 108,88,42 203,153,24 209,143,1 199,139,0 202,139,1 198,134,0 195,127,0 197,129,0 192,123,0 180,114,0 177,110,0 163,110,0 157,106,1 144,96,12 132,93,11 110,79,15 88,70,10 71,65,19 69,64,23 68,68,36 71,75,48 67,79,61 68,85,75 72,91,82 62,82,68 67,59,37 70,60,38 66,59,39 64,57,37 66,59,39 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 81,72,43 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 67,60,40 71,62,43 73,60,39 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,42 116,95,41 111,90,34 104,87,38 104,89,38 159,118,32 226,160,7 213,148,0 214,148,6 209,141,0 205,138,0 204,137,0 200,133,0 190,125,0 182,118,1 171,110,0 165,109,0 158,107,0 146,100,4 133,94,12 113,83,14 92,72,13 65,65,22 68,65,23 69,68,30 70,70,40 73,76,54 70,79,60 68,88,70 68,78,56 65,70,34 65,59,34 64,57,37 66,59,39 64,60,39 63,59,38 63,59,38 61,54,34 61,54,38 60,53,37 60,54,31 63,56,36 64,57,37 67,56,37 72,63,44 73,58,36 98,79,44 90,72,40 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,80,42 104,83,42 94,77,42 89,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,102,48 124,103,47 135,105,47 113,94,39 104,79,31 225,167,0 223,154,2 218,153,2 219,151,6 213,145,4 205,142,4 197,137,0 192,128,0 182,120,0 166,111,0 166,110,0 156,107,0 151,101,0 141,100,3 139,99,8 120,88,13 105,78,13 85,78,19 71,69,20 68,67,29 70,73,42 69,72,50 71,76,56 69,81,61 72,78,51 66,73,29 69,70,33 66,57,38 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 61,54,36 62,53,34 65,58,42 158,112,44 127,77,15 127,81,44 91,62,27 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 64,60,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,40 107,84,44 104,82,48 83,69,40 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 153,120,52 132,105,40 125,101,46 127,104,44 125,102,44 115,94,40 234,169,18 234,162,2 224,163,6 210,149,0 191,136,0 190,134,0 192,133,3 190,131,3 180,129,5 163,113,1 164,115,5 160,115,1 160,114,5 155,109,2 152,107,2 146,103,0 137,102,9 126,95,15 106,88,28 88,78,29 75,74,38 67,69,43 62,70,47 72,86,67 71,86,72 67,78,49 65,72,24 59,69,18 63,60,34 62,60,38 66,57,38 65,56,37 65,58,38 65,58,38 63,59,38 64,57,37 63,56,38 61,52,33 57,55,35 207,133,27 139,91,46 51,31,11 65,50,39 73,57,40 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 67,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 155,117,51 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 102,80,46 134,110,48 120,94,42 89,73,42 174,129,54 98,68,24 78,65,42 78,64,39 78,64,39 78,64,39 79,65,40 89,71,41 133,105,47 152,120,47 133,106,41 122,93,40 130,106,42 128,103,44 103,89,35 231,165,0 230,159,1 199,141,0 207,141,0 203,140,0 203,140,0 202,135,0 194,130,0 177,122,0 163,111,0 160,111,1 157,108,0 163,113,1 161,108,0 159,109,0 152,106,0 129,93,5 108,82,12 99,80,25 87,74,26 75,70,31 71,66,34 70,69,42 70,75,51 70,85,69 71,84,68 66,73,29 61,68,22 61,66,23 61,59,37 63,59,38 65,58,38 64,55,36 64,57,37 65,56,37 64,57,39 65,59,36 59,49,37 111,71,0 194,125,26 94,66,39 59,54,42 67,56,49 69,57,47 74,58,41 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 79,65,40 90,76,47 117,95,46 120,95,49 137,110,49 121,92,39 184,121,20 161,113,18 181,122,29 94,66,28 75,63,37 76,64,38 78,64,39 78,65,42 97,75,37 118,94,43 133,108,49 137,108,47 137,108,45 135,104,42 134,112,47 228,174,42 227,157,0 224,160,0 218,153,2 191,135,0 184,126,0 178,120,0 180,122,0 188,122,0 177,116,0 160,106,2 149,101,4 151,99,0 166,110,0 172,113,0 168,111,0 160,104,0 146,98,3 143,101,9 140,98,8 131,94,11 108,82,14 91,77,21 69,69,28 65,67,25 61,71,36 68,78,52 71,76,40 66,71,24 60,68,17 62,62,30 58,56,34 62,58,37 64,57,37 66,59,39 67,57,35 87,68,41 86,75,40 37,33,12 71,48,19 95,66,31 58,57,48 64,60,52 62,61,52 68,59,53 67,59,37 68,59,40 65,61,40 65,58,40 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 66,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 110,89,37 110,83,36 204,123,28 106,69,27 94,67,22 141,97,28 97,75,37 71,62,31 85,68,40 105,84,43 123,101,52 117,91,41 101,80,39 114,87,40 141,112,47 145,112,46 152,122,55 231,161,0 230,164,0 211,143,0 199,131,0 198,136,0 194,133,0 181,122,0 168,112,0 166,110,0 166,106,0 166,106,0 163,106,0 171,109,1 171,110,0 170,108,0 159,102,0 175,116,0 168,112,0 159,108,0 143,97,11 113,77,1 94,71,13 79,63,21 71,66,36 76,68,44 74,78,49 71,82,51 73,79,52 65,72,26 62,68,16 63,67,27 63,59,40 62,58,37 64,57,37 65,58,38 69,56,35 93,74,47 51,44,26 47,42,28 56,53,40 60,51,32 64,58,51 64,60,52 62,61,50 67,58,50 72,60,32 68,61,41 67,60,40 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 148,115,47 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 100,82,40 102,81,38 180,114,28 93,72,31 72,65,47 86,67,40 106,70,39 90,64,25 61,61,27 100,88,47 113,92,49 94,77,42 87,69,37 123,99,44 147,112,45 155,122,54 192,137,12 237,168,0 192,130,5 220,145,0 201,142,25 163,110,17 141,92,15 148,93,12 157,104,11 166,115,10 160,105,6 146,95,0 156,104,4 164,103,0 165,108,1 183,119,2 173,112,0 179,118,0 148,103,28 114,78,18 100,69,18 90,60,16 92,65,20 80,58,11 80,54,13 86,59,25 79,60,25 75,72,46 76,85,55 73,80,48 64,73,17 64,74,41 62,61,36 63,52,35 65,58,38 65,61,42 43,41,23 52,52,38 53,52,45 51,49,45 56,51,48 64,59,47 65,58,38 65,58,40 64,60,43 70,62,49 71,61,39 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 102,86,42 95,78,29 184,121,31 99,77,32 77,63,45 68,57,38 142,101,54 121,76,41 73,57,24 63,54,25 66,54,24 86,69,41 90,71,34 141,114,53 153,121,50 136,110,40 232,165,1 227,158,0 177,123,19 105,66,9 116,75,26 83,50,2 111,74,19 102,63,6 111,70,11 137,89,17 162,103,5 161,105,9 143,96,7 176,120,10 153,106,2 162,106,0 171,117,13 140,102,15 79,54,8 88,63,15 79,54,6 91,66,18 87,66,14 85,59,9 80,54,4 95,63,19 59,42,14 49,37,11 61,64,33 73,80,48 75,82,38 73,81,42 74,82,57 60,52,30 44,40,19 53,50,35 58,54,44 62,61,54 55,51,45 45,38,36 40,35,34 42,37,34 61,59,41 65,61,40 61,54,27 64,54,30 67,58,39 66,59,41 68,61,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
