191,163,150 181,152,132 167,133,92 165,132,107 168,133,120 168,134,116 166,132,100 155,118,65 150,114,56 152,113,54 140,105,51 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 103,79,42 105,81,46 97,78,39 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 85,64,39 83,64,37 76,63,40 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 113,90,50 142,110,53 165,125,59 163,123,57 142,106,55 125,99,47 124,100,49 130,100,54 138,106,51 119,86,34 80,62,32 78,61,33 79,62,34 73,55,34 76,58,39 71,58,37 68,54,38 91,71,41 95,76,39 79,65,36 69,58,41 67,56,41 68,57,42 68,57,42 70,56,42 66,58,36 66,56,46 78,56,18 160,119,18 141,95,9 137,87,4 155,103,3 150,99,1 152,104,7 154,107,5 150,103,14 136,89,10 124,82,3 127,88,8 120,83,10 109,77,6 97,73,11 90,74,16 78,64,19 67,62,21 63,63,29 60,63,30 61,65,38 60,61,42 64,55,40 67,56,41 66,57,42 69,58,43 69,58,43 69,57,45 69,57,45 64,52,40 67,56,41 67,56,41 67,56,41 70,56,40 76,63,42 84,65,40 82,65,41 83,70,49 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 75,61,43 75,64,45 74,64,42
190,159,140 177,148,117 151,117,74 144,112,82 147,113,91 152,117,90 157,123,78 154,118,58 153,117,55 152,113,52 142,107,51 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 102,78,41 108,84,47 99,77,39 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 92,69,40 87,68,43 86,67,42 91,70,45 91,72,45 80,66,41 77,63,45 79,64,44 83,66,42 87,70,46 89,68,43 90,69,44 105,81,44 142,110,53 156,118,52 161,123,57 142,110,53 125,99,47 114,93,41 117,90,45 138,107,54 127,97,41 96,77,42 88,69,44 89,70,45 80,65,43 79,63,46 77,62,40 72,56,39 91,71,41 98,79,44 86,72,43 68,57,40 67,56,41 68,57,42 68,56,44 69,58,39 70,56,42 79,56,25 165,126,17 172,118,14 172,118,28 164,109,10 166,112,6 164,112,10 165,111,7 161,110,3 144,95,3 139,90,11 139,95,13 132,90,9 119,83,7 111,81,14 103,76,11 93,75,13 79,64,17 67,60,19 63,63,29 62,65,32 64,68,41 64,72,51 62,63,44 67,58,43 66,57,42 68,57,42 68,57,42 68,56,44 69,57,45 64,52,40 67,56,41 67,56,41 66,55,40 68,54,40 71,57,39 80,63,35 80,63,39 76,62,44 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 72,58,40 74,63,46 73,62,43
189,149,115 174,136,90 144,108,57 136,102,59 146,109,67 152,115,62 154,116,52 163,123,57 160,119,58 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 129,99,53 126,101,53 103,77,38 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 120,93,50 108,81,45 93,73,43 92,72,42 99,75,42 105,81,44 108,84,49 99,75,51 87,68,43 86,67,42 93,72,45 98,73,43 84,63,38 77,63,45 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 99,75,42 138,105,53 148,114,51 148,114,51 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,43 113,89,54 107,81,42 108,82,43 107,84,42 106,83,43 100,78,42 85,61,39 83,62,35 93,73,41 87,73,44 69,58,41 69,58,43 70,59,44 70,58,46 80,54,42 167,126,27 185,129,9 176,117,0 183,124,5 174,117,7 169,106,1 156,96,3 175,115,6 168,111,1 165,111,3 158,109,3 145,97,2 144,99,10 136,93,8 123,86,13 112,84,14 110,80,13 101,79,14 89,73,19 71,64,25 66,61,31 65,62,36 65,68,44 60,72,52 66,80,61 72,78,65 63,58,44 69,57,45 66,54,42 67,55,43 70,55,44 66,54,42 67,56,41 67,56,41 67,56,41 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 74,63,46 73,59,43 71,57,43 69,58,43 69,58,43 69,55,41 70,56,42 70,56,42 70,56,42 70,56,42 70,59,42 71,60,43 72,58,42 73,59,45 75,61,43
175,136,77 167,126,65 135,102,50 137,106,57 159,117,63 158,119,60 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,85,46 103,79,44 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 86,67,42 91,70,45 92,72,42 82,63,38 78,62,45 78,62,47 77,62,40 81,62,39 82,65,39 82,63,38 110,83,51 149,116,66 156,118,54 155,117,53 155,121,60 127,101,51 119,94,48 115,89,48 107,81,40 109,84,40 110,85,41 107,84,42 123,97,47 129,100,51 129,100,49 116,91,43 102,78,43 86,69,43 82,64,43 76,66,44 68,57,40 73,54,42 69,59,49 141,107,73 179,127,6 185,126,9 192,129,7 182,119,0 188,122,1 188,121,5 188,121,9 176,115,9 181,116,7 174,112,2 166,109,2 158,106,6 147,99,2 143,96,7 136,90,6 126,87,7 121,84,11 106,77,14 102,77,18 90,74,18 73,66,27 65,63,34 58,57,30 65,64,39 63,71,50 66,74,60 68,82,73 73,85,81 79,78,71 64,52,40 67,55,43 67,55,43 66,54,42 65,50,39 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 76,65,48 85,71,46 91,72,45 86,69,43 88,67,40 91,72,45 90,71,44 70,59,44 71,57,43 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 72,58,42 73,59,43
162,119,61 157,114,58 128,98,52 150,112,62 163,123,57 157,119,55 156,117,56 152,116,56 150,114,52 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 113,85,47 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 85,68,44 91,68,39 93,70,39 89,69,39 80,66,41 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 92,68,42 90,69,42 85,68,44 78,63,43 77,64,43 77,63,45 77,63,45 77,64,43 79,62,36 110,83,47 143,111,56 161,123,59 150,112,48 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,93,49 115,90,46 117,90,45 137,107,51 153,117,55 149,113,55 125,98,51 102,78,43 76,64,38 71,60,41 69,59,37 67,56,39 70,57,50 181,147,77 193,131,4 176,113,8 202,135,0 186,118,4 198,128,8 197,123,2 197,122,4 192,121,0 184,116,2 181,114,2 169,106,5 156,97,0 157,101,5 150,97,4 144,91,7 143,94,13 133,89,9 121,80,8 113,80,14 103,79,15 88,74,20 73,66,27 71,65,31 68,63,33 64,63,38 68,71,47 70,77,59 66,80,71 75,87,91 71,87,87 89,94,90 58,54,44 65,56,41 66,56,44 66,51,40 64,52,40 64,52,40 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 77,67,45 86,69,43 82,63,38 73,60,39 84,66,36 97,76,49 92,72,40 74,58,41 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
159,122,69 146,109,56 138,105,55 160,119,60 163,123,59 149,110,51 159,120,59 157,118,57 149,110,51 157,119,55 165,123,58 159,121,55 154,115,54 159,120,59 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,63,41 86,65,38 91,70,45 90,69,42 82,65,41 77,62,40 80,65,43 83,69,44 87,70,42 98,81,46 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,64,43 77,64,41 77,63,45 77,63,45 77,63,45 77,64,43 78,64,39 98,75,46 125,95,53 148,112,54 138,107,47 135,104,51 120,93,46 111,86,42 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 70,59,42 67,56,39 70,55,33 70,57,34 207,152,11 200,136,0 182,118,3 200,129,3 202,128,5 200,130,1 200,126,3 197,122,4 193,118,2 191,112,0 188,115,1 181,114,0 160,97,0 163,101,2 163,105,7 151,97,7 143,90,6 137,88,7 129,85,5 126,85,13 116,81,16 103,79,17 88,71,22 77,67,29 74,66,32 69,62,31 68,68,38 67,70,46 70,79,62 66,83,73 70,86,84 74,89,92 74,90,90 76,95,86 59,61,46 66,56,44 65,55,45 65,55,43 66,54,42 64,52,40 66,54,42 68,57,42 68,57,42 68,57,42 73,62,45 83,69,44 79,66,43 74,58,41 77,62,42 80,65,43 79,64,44 67,58,43 71,56,45 71,56,47 72,56,41 67,58,39 69,57,45 71,56,45 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 145,112,62 175,130,68 167,122,58 152,113,54 167,125,60 174,130,63 159,121,55 161,123,59 166,124,59 162,120,57 162,120,55 168,126,61 157,120,51 127,101,49 95,75,43 83,64,37 77,61,44 78,65,44 83,69,44 89,68,43 92,71,44 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 103,83,53 117,91,52 114,93,50 96,77,42 103,79,44 109,85,48 94,71,42 83,66,40 81,64,40 77,64,43 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 99,76,47 123,93,49 148,112,54 144,113,53 135,104,51 137,108,47 138,109,46 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 149,110,53 132,99,47 112,85,42 92,72,40 82,65,41 78,60,39 77,62,42 205,142,4 209,145,5 207,140,1 203,134,0 204,131,3 204,131,1 202,128,5 187,114,0 198,120,3 196,118,3 191,113,0 189,113,0 186,115,0 183,114,6 171,109,1 163,105,5 149,98,2 143,96,7 138,91,10 129,90,10 122,85,16 111,80,16 100,77,17 80,68,29 73,62,27 68,62,28 71,65,31 71,69,36 69,71,45 68,75,59 68,80,71 71,83,76 68,82,78 71,85,76 71,85,76 77,90,74 62,62,48 66,57,42 66,56,44 63,51,39 62,50,38 62,50,38 64,53,38 68,57,42 67,56,41 69,58,41 75,62,39 76,65,46 71,60,43 73,62,43 73,62,43 66,57,42 67,58,43 69,58,43 71,57,43 80,55,27 124,81,21 96,62,30 84,58,37 72,56,41 71,57,43 70,59,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 132,99,62 160,122,72 163,122,63 161,121,55 173,129,62 172,126,58 159,121,57 161,121,57 170,124,58 167,122,58 159,119,55 155,121,51 161,122,53 157,118,59 107,85,49 84,65,38 73,60,37 75,61,43 83,69,44 86,69,43 86,69,41 91,71,41 90,69,42 82,63,40 78,64,39 83,65,46 106,80,55 126,96,54 137,106,55 117,89,51 94,71,42 94,71,42 88,64,38 78,64,39 78,63,41 77,63,45 77,63,47 78,63,43 78,63,43 78,62,45 81,67,42 103,79,46 131,99,53 148,114,53 145,114,52 130,101,48 135,99,48 142,108,49 139,107,52 135,107,51 126,101,44 110,84,45 109,83,42 117,92,46 127,100,53 123,96,49 109,85,48 100,78,40 107,76,39 106,73,46 216,156,17 208,139,1 209,142,5 209,140,2 206,139,0 199,131,1 202,134,4 196,130,6 195,123,6 193,121,2 187,115,0 191,119,0 192,120,3 191,121,3 183,115,0 173,111,1 162,105,2 154,103,5 145,98,7 141,95,9 129,92,9 118,84,12 104,80,16 93,77,21 73,66,27 73,62,27 74,67,36 72,65,34 68,66,35 71,70,45 69,77,56 72,83,68 71,82,69 69,79,71 69,77,65 70,79,60 72,80,59 73,78,58 74,58,41 73,60,39 68,54,40 61,49,37 61,52,37 62,51,36 64,53,38 66,55,40 67,56,41 69,58,43 71,60,43 71,60,43 71,60,43 71,60,43 70,59,44 69,58,41 76,55,40 90,47,2 181,109,25 119,71,44 122,74,49 114,71,52 100,65,38 76,61,41 69,58,43 69,58,43 69,58,43 71,57,43
117,88,57 112,83,52 113,84,53 126,94,62 144,112,55 162,121,53 165,123,58 162,120,55 156,115,56 160,120,56 172,126,60 167,122,58 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,40 76,62,44 74,63,44 77,64,43 78,66,40 86,69,43 86,69,43 85,68,42 97,77,47 116,92,55 118,91,57 125,95,51 139,108,55 118,93,49 84,70,43 80,66,39 79,65,38 77,64,41 77,63,45 75,65,43 75,64,45 78,63,41 78,63,41 81,63,44 83,66,40 103,79,44 130,98,52 138,105,53 129,100,51 116,86,44 133,97,50 138,103,49 137,105,50 135,107,51 126,101,44 108,82,43 101,74,40 96,69,37 106,82,45 108,84,47 109,82,46 111,84,48 119,90,55 209,152,14 210,149,0 207,144,0 197,134,0 197,140,2 194,133,0 193,127,1 189,123,0 185,118,4 179,118,4 182,115,0 188,122,1 189,123,4 186,119,0 185,117,1 185,119,0 175,116,0 169,113,0 159,108,1 150,99,1 148,100,3 139,97,3 134,93,7 126,91,6 107,80,7 79,69,18 66,60,26 68,66,37 66,64,35 68,67,40 67,69,41 72,75,53 73,82,63 74,83,66 72,79,63 71,76,56 74,77,55 71,75,48 68,77,47 85,80,52 101,79,41 83,66,40 69,59,37 64,55,38 66,55,40 64,53,38 66,55,40 64,53,38 68,57,42 70,59,42 71,60,43 71,60,43 71,60,43 70,59,44 72,58,42 95,68,32 204,117,20 121,68,41 88,59,37 81,58,45 80,61,49 80,61,47 74,57,31 68,57,42 70,59,44 70,59,44 71,57,43
112,85,53 111,84,52 111,84,52 113,86,52 148,112,61 164,123,55 164,124,58 163,123,59 159,119,55 161,121,57 166,124,59 156,118,52 150,114,54 161,121,55 166,126,60 145,112,60 109,83,44 95,73,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,46 76,60,45 79,63,46 86,67,44 118,91,48 143,112,59 130,97,58 117,89,51 117,91,52 107,80,46 83,69,44 79,65,40 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 85,68,42 90,72,42 105,81,48 118,90,50 121,94,49 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 143,107,49 156,117,56 152,112,46 117,92,46 96,72,39 87,62,34 87,70,46 86,70,39 102,76,37 106,83,41 190,144,48 224,152,0 202,135,0 184,120,0 191,126,0 191,126,0 192,123,0 188,122,0 179,115,0 170,115,0 172,117,1 171,113,0 176,118,0 179,119,0 182,119,0 183,120,0 187,122,0 185,122,2 170,114,0 161,107,0 155,107,12 146,98,12 133,94,14 122,85,12 105,78,17 93,73,23 90,75,35 77,68,39 68,66,35 70,68,39 76,74,52 72,73,52 73,75,58 69,76,60 73,78,56 75,78,56 74,76,50 74,76,48 72,75,42 68,73,37 72,77,41 97,86,51 100,75,45 81,67,42 67,56,39 67,55,43 66,54,42 64,52,40 64,52,40 64,53,36 67,56,39 70,59,40 70,59,42 71,60,45 73,59,43 74,55,41 210,133,4 167,114,50 87,61,36 63,47,32 73,56,46 79,62,52 78,63,52 72,58,42 70,57,36 70,56,40 71,60,45 70,59,44
