191,163,150 176,142,108 163,130,105 168,133,120 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,81,46 95,76,41 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 83,64,39 83,64,37 76,63,40 77,63,45 80,66,41 84,70,45 87,68,43 108,85,45 142,110,53 165,125,59 153,113,49 125,99,47 126,100,50 138,106,51 119,86,34 78,61,33 79,62,34 73,55,34 76,58,39 69,55,39 91,71,41 92,73,36 73,60,37 67,56,41 68,57,42 70,56,42 66,58,36 71,56,45 125,94,16 141,95,9 157,106,12 153,102,4 152,104,7 153,105,8 141,94,15 124,82,3 126,88,10 112,80,9 97,73,11 81,66,17 73,64,19 63,63,29 63,66,35 62,63,44 64,55,40 68,57,42 69,58,43 69,58,43 69,57,45 67,55,43 67,56,41 67,56,41 69,55,39 76,63,42 84,65,40 83,70,49 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 75,61,43 75,64,47
191,155,126 161,125,74 134,101,62 144,110,76 155,119,70 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 117,89,49 93,73,43 87,68,41 87,68,41 101,76,46 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 88,69,44 98,73,45 82,63,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,36 138,105,53 152,116,54 152,116,54 125,98,51 107,85,40 123,93,47 128,97,44 97,75,39 98,76,40 96,71,41 95,69,44 77,57,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 68,57,40 99,73,52 170,124,0 176,120,0 171,118,7 170,113,8 166,109,4 167,110,3 161,110,1 156,108,13 142,96,10 125,85,8 103,74,9 107,79,9 91,75,17 71,60,16 62,60,27 63,65,37 57,71,50 67,79,59 63,56,40 68,57,42 68,57,42 68,56,44 67,55,43 67,56,41 66,55,40 68,54,40 70,56,38 76,62,44 76,62,48 75,64,49 75,64,45 89,70,45 73,59,45 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,62,44
178,139,80 155,119,59 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 125,96,47 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 87,68,43 93,73,43 82,63,38 77,61,46 76,63,42 81,62,39 82,65,39 98,71,39 146,113,63 152,114,50 157,119,55 130,104,54 117,91,50 108,82,41 111,86,42 106,85,44 115,90,42 126,97,48 122,93,42 102,78,43 82,65,39 82,64,43 71,60,41 74,55,43 82,63,51 182,130,9 185,126,9 193,129,12 187,125,0 188,121,5 177,117,6 178,113,4 174,112,2 164,110,4 151,100,2 143,96,7 132,88,10 121,84,11 102,73,10 96,76,17 78,67,23 64,62,33 64,63,38 63,71,50 66,74,60 68,85,80 71,78,71 66,54,42 66,54,42 67,55,43 65,50,39 63,51,39 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 88,74,47 91,71,41 86,65,38 96,76,46 70,59,44 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 72,58,42
162,119,61 141,105,54 147,109,59 163,123,57 157,118,57 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 147,113,52 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 86,65,40 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 85,68,44 78,63,43 77,63,45 77,63,45 78,63,41 102,75,39 143,111,56 155,117,53 150,112,48 123,96,51 112,86,45 116,90,49 118,93,49 115,90,46 132,103,54 153,117,55 147,111,53 106,82,47 76,64,38 71,60,43 68,57,38 70,57,50 188,133,8 170,107,2 202,135,0 190,119,6 194,123,1 197,122,4 190,120,2 183,116,4 169,106,5 155,96,1 152,99,4 144,91,7 134,90,10 122,81,9 113,80,14 95,80,19 78,67,23 71,65,31 69,66,40 66,69,45 70,77,59 70,84,80 75,90,93 89,94,90 65,57,44 67,57,45 66,51,40 64,52,40 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 87,68,43 76,59,33 84,66,36 98,75,44 77,61,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 143,110,60 169,126,66 162,120,55 154,115,54 167,123,56 154,116,52 161,121,57 164,122,59 162,120,57 168,129,60 135,100,44 90,70,40 78,62,45 75,64,45 81,66,44 91,70,43 92,72,42 82,65,41 77,64,41 79,64,44 96,78,48 115,89,48 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,63,43 91,67,41 121,90,51 147,113,54 137,108,47 128,97,46 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,42 70,56,40 68,55,32 202,139,1 206,138,6 204,132,0 207,130,6 202,128,7 191,116,0 193,118,2 198,120,5 184,116,0 176,111,4 167,109,4 156,100,4 145,95,10 135,88,9 125,86,15 113,80,14 93,74,19 81,66,26 75,67,33 72,65,34 67,70,46 69,77,63 71,85,81 73,86,85 70,87,82 75,92,84 64,59,45 65,55,45 66,56,44 63,51,39 63,51,39 67,56,41 67,56,41 71,60,41 80,68,42 74,64,42 75,61,43 74,63,46 70,59,42 71,57,43 72,56,41 79,61,40 72,53,37 69,58,43 71,57,43 70,59,44 72,58,44 72,58,44
141,109,65 131,99,55 159,120,59 164,121,61 165,123,60 180,129,62 162,124,58 163,123,57 170,125,61 159,119,55 159,122,53 157,115,52 104,82,46 79,62,38 75,61,43 86,69,45 88,69,46 93,69,45 87,70,44 78,63,41 79,64,44 105,81,59 134,103,52 122,90,48 95,72,43 98,75,46 79,65,40 79,64,42 77,63,47 78,62,47 78,63,43 78,65,44 96,72,39 131,99,53 152,119,53 139,108,48 138,103,49 146,111,57 137,109,53 126,101,44 103,80,40 118,94,43 133,105,49 121,92,43 98,79,42 101,73,35 82,65,37 203,142,8 207,143,5 207,138,0 202,132,1 200,130,1 186,115,0 194,123,1 195,117,2 195,117,2 190,120,2 185,117,3 168,110,3 155,102,5 144,97,8 135,93,12 116,82,12 107,78,15 85,68,21 74,62,25 75,67,33 72,65,34 68,70,44 69,76,58 70,83,71 71,83,74 67,78,67 69,81,61 77,81,66 71,57,43 68,56,44 63,48,37 61,52,35 63,52,37 66,55,40 67,56,41 71,60,45 71,60,41 71,60,43 66,57,42 71,57,43 72,56,41 113,73,39 152,84,12 123,77,51 110,70,45 72,58,42 70,59,44 69,58,43 69,58,43
117,88,57 112,83,52 122,90,58 144,112,55 164,119,55 166,124,61 156,115,56 162,120,55 173,128,64 156,115,54 159,122,53 166,124,59 112,90,52 82,65,41 76,62,44 74,63,44 77,64,41 86,69,45 86,69,43 89,71,41 114,90,53 118,91,57 136,103,55 127,98,49 84,70,43 80,66,39 77,64,41 77,63,45 75,64,45 78,62,45 78,63,41 82,64,43 98,74,39 130,98,52 138,107,54 119,92,45 133,97,50 138,103,49 134,106,50 126,101,44 100,76,39 95,68,36 106,82,45 105,82,42 110,83,47 119,90,55 216,146,0 213,148,0 197,134,0 197,140,2 192,126,0 189,123,0 183,116,4 181,117,2 188,122,1 191,124,5 185,117,1 185,119,0 172,113,0 163,110,0 150,99,1 145,99,3 135,94,8 126,91,6 91,74,9 69,62,21 68,66,37 67,67,37 67,69,41 72,75,53 69,81,63 74,81,65 71,76,56 74,77,53 67,76,46 85,80,52 91,73,41 72,59,38 64,55,38 66,55,40 66,55,40 64,53,38 70,59,44 71,60,41 71,60,43 70,58,46 71,57,41 95,68,32 161,107,48 104,65,35 81,58,45 81,62,50 76,59,33 68,57,42 70,59,44 69,58,43
112,85,53 110,83,51 112,85,51 149,113,62 166,124,59 163,123,57 159,119,55 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 110,84,45 86,69,43 78,64,46 75,61,45 74,63,44 75,61,45 78,62,45 97,76,49 145,114,61 129,96,57 116,90,51 110,82,44 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 78,63,41 86,69,43 99,79,47 118,90,50 120,93,48 107,81,40 115,89,50 149,110,53 150,114,56 159,120,59 158,118,52 99,77,39 87,62,32 82,65,41 91,71,39 105,82,40 199,153,57 209,147,0 204,140,4 207,142,9 198,133,2 195,129,3 180,116,0 168,112,0 173,114,0 176,118,0 179,119,0 182,119,0 182,117,0 177,116,0 166,110,0 148,100,5 129,85,3 120,83,10 92,65,4 79,64,17 83,70,36 68,66,35 69,69,39 79,80,59 72,74,57 72,76,61 72,77,57 74,76,50 72,75,44 68,73,37 68,73,37 104,82,46 87,68,45 68,57,40 67,55,43 66,54,42 64,52,40 67,56,39 69,58,41 70,59,42 71,59,49 75,56,42 213,136,7 110,71,39 64,46,25 74,57,47 79,62,54 75,61,45 70,57,36 71,57,43 70,59,44
111,83,54 112,83,52 122,88,47 155,118,63 162,125,56 164,123,55 156,121,56 157,118,57 148,113,57 133,97,50 157,116,57 131,100,47 109,83,44 98,73,45 99,75,42 94,70,37 81,63,42 75,61,43 74,63,48 104,82,48 141,112,59 117,90,58 103,76,40 95,72,41 116,88,48 120,93,48 88,70,51 78,63,43 76,62,44 75,66,37 81,63,42 107,79,50 107,86,45 108,81,47 92,72,40 117,90,45 149,110,49 161,119,54 170,125,61 164,120,51 104,82,46 85,62,33 83,64,39 86,67,42 146,93,0 212,155,13 202,143,13 202,143,17 202,138,21 207,140,3 183,112,0 142,102,9 151,99,0 168,114,6 180,120,0 190,124,0 199,128,2 188,122,1 160,106,2 154,107,3 153,107,0 140,93,4 141,102,18 129,94,11 111,88,17 93,73,14 69,61,25 67,70,37 74,83,64 67,77,55 74,85,72 65,72,56 72,75,44 70,69,33 67,69,27 67,68,29 73,69,34 78,64,46 70,55,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 68,57,42 72,65,45 227,143,10 196,132,45 78,52,40 76,62,48 73,60,53 71,59,61 75,62,57 75,57,36 70,56,40 72,58,44
117,88,53 138,106,62 151,116,62 162,123,62 169,125,56 160,120,56 140,108,51 152,113,54 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,43 83,64,41 110,86,51 118,91,55 112,86,45 97,74,43 127,95,51 129,98,49 91,72,47 78,65,44 78,64,46 105,76,43 175,119,45 78,61,33 83,66,38 91,72,45 99,77,41 150,113,60 155,119,57 149,113,51 140,100,48 128,101,40 96,72,37 87,58,25 115,74,4 163,111,20 155,110,19 142,99,12 123,96,23 150,104,8 189,117,0 188,116,0 156,114,35 124,86,0 181,117,2 188,121,2 197,120,0 198,124,0 200,122,0 190,115,0 193,122,0 190,124,0 161,109,9 122,73,0 121,79,16 111,71,19 96,64,20 92,58,24 80,67,35 72,72,40 67,74,40 73,79,50 71,85,66 75,87,67 72,75,44 70,69,33 67,69,27 64,66,22 63,68,23 72,63,44 62,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 61,50,43 178,134,67 218,146,39 137,85,25 88,66,46 76,62,48 67,56,53 66,55,62 74,61,54 78,60,39 71,57,43 72,58,44
