224,202,194 224,202,194 224,202,194 224,203,190 224,202,196 223,204,190 223,204,192 226,203,192 224,203,190 224,202,194 223,203,194 226,203,192 230,198,182 255,190,145 255,187,127 255,188,127 255,178,115 255,178,107 255,176,94 255,183,93 255,196,106 255,199,143 255,203,151 255,202,157 254,201,156 254,199,154 255,198,152 255,199,148 255,202,139 255,204,134 255,203,118 255,201,120 255,201,132 255,200,134 255,204,138 255,207,145 255,209,159 255,211,159 255,213,160 253,210,175 247,208,178 247,208,176 244,208,179 243,208,183 241,208,183 239,208,187 235,210,191 232,210,192 233,208,189 234,210,188 230,210,190 233,212,189 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 245,213,181 250,215,179 255,217,178 252,215,173 255,216,173 255,220,160 255,221,153 255,222,151 255,220,146 255,219,152 255,218,156 255,214,169 255,214,172 255,219,168 255,222,166 255,217,162 255,218,166 255,217,168 255,217,170 255,216,171 245,211,181 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 226,204,196 225,204,191 223,202,189 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,189 225,204,193 225,204,193 223,202,189 221,200,187 222,201,188 224,203,192 226,205,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 227,204,193 228,205,190 182,161,138 108,83,55 83,64,27 86,64,26 84,62,28 91,71,39 88,66,30 87,60,26 101,74,29 141,103,39
231,203,190 231,203,192 230,207,196 228,207,192 230,207,196 228,207,192 223,204,190 226,203,190 230,207,192 230,207,196 225,205,196 230,204,192 234,200,182 255,193,150 255,190,126 255,191,122 255,190,124 255,189,121 255,188,123 255,197,125 255,200,132 249,204,171 232,203,183 231,204,186 230,204,183 232,202,185 233,204,184 236,202,180 240,205,180 244,205,177 248,206,168 246,207,168 244,205,177 245,204,177 244,204,179 236,202,182 233,206,190 233,207,186 234,208,187 232,206,194 230,204,190 230,204,190 230,204,190 230,208,190 230,210,190 234,209,190 234,210,188 232,210,190 233,211,191 233,212,189 236,211,192 237,211,188 238,212,189 243,214,190 242,214,187 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,217,185 245,215,187 244,216,187 243,213,185 244,214,186 245,212,185 243,210,185 240,210,182 246,210,177 248,213,177 246,211,175 248,210,173 246,207,177 241,208,181 234,210,188 234,207,189 234,208,185 234,208,187 231,205,184 235,205,188 235,205,188 235,205,188 233,207,186 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 228,207,196 226,204,196 228,206,198 225,204,189 225,204,191 225,204,189 193,173,153 187,167,149 187,166,151 222,201,188 228,207,196 226,205,194 228,207,196 226,205,194 226,204,196 226,205,194 227,204,191 200,178,160 118,97,72 91,66,36 85,63,25 85,63,25 86,64,30 87,64,33 86,64,30 85,61,28 86,60,21 127,93,32
255,186,118 255,186,120 255,190,133 255,193,142 250,203,169 242,206,177 244,200,174 250,204,178 243,206,182 238,206,190 234,207,191 244,203,174 246,194,162 243,203,180 237,206,187 237,205,189 237,204,193 239,203,193 236,206,191 234,207,191 231,208,193 227,209,190 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,193 233,208,189 233,207,195 233,207,195 233,207,193 231,208,193 233,207,193 233,208,191 231,208,195 233,208,189 231,208,195 233,207,193 234,208,194 232,210,192 233,211,191 236,212,190 238,212,189 242,213,191 245,211,189 247,213,191 246,213,186 249,215,185 249,217,187 250,218,186 254,220,186 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,184 255,222,185 255,220,184 254,221,184 252,220,186 251,217,185 249,217,187 245,218,186 249,214,187 244,213,190 242,213,193 239,210,188 238,212,189 239,210,188 236,212,190 235,210,191 234,209,190 234,209,192 233,208,191 233,208,191 233,208,191 233,208,191 233,207,193 231,209,191 231,209,191 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,195 233,203,188 199,174,144 185,160,132 149,124,94 102,80,42 104,85,48 108,88,56 171,150,125 226,204,186 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 228,206,188 170,149,124 83,63,33 87,65,29 85,61,26 85,61,24 86,62,29 88,61,29 84,57,25 83,60,29 83,63,31 99,73,23
255,187,76 255,186,78 255,186,80 255,187,78 255,187,86 255,187,92 255,183,86 255,187,87 255,193,110 255,195,128 255,200,157 255,190,119 255,190,112 255,196,142 243,206,182 234,209,190 235,208,190 237,208,188 235,208,192 235,208,192 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 240,211,189 239,210,186 241,210,187 245,212,187 249,214,187 250,216,184 251,217,183 252,218,184 255,220,184 255,222,186 255,223,182 255,223,180 255,224,178 255,223,178 255,224,176 255,224,179 255,224,179 255,225,177 255,223,178 255,225,179 255,224,178 255,224,183 255,222,181 255,220,182 255,221,185 253,217,184 251,217,185 251,217,187 249,217,187 245,216,185 243,213,187 243,212,189 243,212,191 241,210,189 239,209,192 238,208,193 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 237,211,188 184,159,129 113,90,48 107,84,42 101,81,35 92,71,30 92,70,32 101,79,43 114,91,60 200,176,152 234,209,192 234,208,194 234,208,194 237,207,190 234,207,189 228,202,181 158,134,108 103,78,48 90,68,32 82,58,23 80,58,22 84,62,28 86,64,30 88,69,34 91,69,35 84,61,30 89,62,26
255,198,110 255,198,108 255,197,105 255,199,115 255,200,134 255,202,140 255,204,138 255,204,142 255,205,143 255,202,137 255,206,155 255,205,169 253,207,179 245,209,189 239,209,192 240,211,191 240,209,190 240,208,192 239,209,192 239,210,190 240,209,188 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 246,213,188 246,213,188 248,215,188 251,215,184 253,218,182 254,221,184 255,221,183 255,222,182 255,223,184 255,223,181 255,225,177 255,227,177 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,229,176 255,229,174 255,229,176 255,230,176 255,229,175 255,227,177 255,227,177 255,225,179 255,224,180 255,226,183 255,224,183 255,221,185 255,219,184 255,219,188 255,219,190 251,214,188 247,213,191 246,212,190 244,214,188 243,212,189 240,211,189 239,210,188 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 241,210,191 243,209,191 241,205,183 204,169,131 125,95,49 92,69,27 91,68,26 93,68,24 94,68,27 93,67,26 94,68,29 102,75,41 177,147,119 242,208,186 239,208,185 240,207,182 238,203,178 234,194,171 208,171,147 178,143,116 134,105,74 83,61,27 84,57,21 80,56,21 84,62,26 84,65,30 83,61,25 86,62,27 89,65,32 84,60,25
249,207,183 251,207,181 253,207,177 249,207,183 249,207,183 246,209,183 247,207,184 249,208,181 253,208,175 253,207,177 253,208,173 253,207,177 246,208,187 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 248,211,187 248,211,187 249,212,188 251,215,186 254,215,185 255,219,184 255,219,182 255,220,181 255,222,179 255,224,178 255,224,177 255,226,177 255,228,175 255,227,169 255,228,174 255,229,172 255,229,170 255,231,172 255,231,172 255,230,169 255,232,172 255,232,174 255,230,169 255,230,173 255,230,173 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,181 255,223,182 255,222,183 255,220,183 255,221,185 253,217,184 251,215,184 252,216,187 253,213,188 249,212,186 248,211,187 247,212,187 247,212,187 247,211,189 247,211,189 248,210,191 245,211,189 247,212,187 245,210,185 243,209,187 243,209,187 245,209,187 248,211,185 248,211,187 248,210,189 247,211,189 247,212,187 245,210,185 245,210,185 246,209,185 245,210,183 250,206,180 223,182,137 119,89,43 90,64,25 93,67,28 90,64,25 93,67,28 88,65,23 95,67,29 100,74,35 125,96,61 224,185,157 233,184,162 231,180,156 220,169,141 231,173,149 231,174,155 225,177,152 116,84,52 81,57,20 82,58,21 82,55,21 82,58,23 83,61,27 81,59,25 85,63,27 88,66,30 83,61,27
255,208,171 255,208,175 252,210,188 252,210,186 252,211,184 251,209,185 251,209,187 251,210,183 251,209,187 249,207,183 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 252,210,188 252,210,186 254,209,186 252,210,186 252,210,188 251,209,187 252,210,188 252,210,186 251,209,185 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,187 251,211,188 250,210,187 251,209,185 250,210,185 254,209,186 252,210,186 253,212,185 255,214,183 255,215,184 255,216,182 255,218,185 255,221,181 255,221,179 255,224,178 255,226,173 255,229,176 255,227,173 255,230,173 255,230,173 255,231,170 255,231,172 255,234,170 255,235,166 255,235,166 255,234,168 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,234,170 255,233,169 255,232,171 255,232,171 255,230,173 255,228,174 255,228,175 255,225,177 255,221,180 255,222,183 255,219,183 255,218,182 255,218,184 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 253,211,189 252,210,188 253,211,187 252,213,183 251,209,185 251,209,185 252,210,186 254,209,186 252,210,186 253,209,183 255,206,173 255,206,165 255,201,157 255,202,157 255,200,160 255,200,162 255,193,142 197,152,108 96,65,26 94,68,29 91,65,26 93,67,26 89,63,24 87,64,22 95,69,28 106,78,38 115,89,48 129,95,54 168,128,92 147,107,71 138,101,61 165,118,86 198,152,124 221,177,151 117,81,50 82,55,21 86,59,25 83,56,24 81,57,24 80,56,23 84,60,25 85,61,24 82,58,23 84,60,25
255,185,99 255,189,106 255,201,136 255,211,164 255,213,177 255,211,165 255,206,154 255,210,166 255,209,161 255,209,155 255,211,171 255,213,187 255,213,185 255,214,187 255,214,187 254,213,186 254,213,186 255,214,187 254,213,186 255,214,187 255,215,188 255,214,187 255,214,187 255,214,187 254,213,186 255,214,187 255,214,187 255,214,187 255,212,186 255,212,186 255,214,185 255,214,185 255,214,185 254,213,184 255,213,187 255,214,185 255,214,185 255,213,185 255,213,183 255,215,182 255,217,182 255,218,183 255,219,184 255,222,182 255,224,179 255,226,179 255,227,175 255,230,173 255,231,170 255,231,170 255,234,168 255,235,170 255,234,169 255,234,169 255,237,166 255,238,162 255,239,163 255,240,164 255,242,163 255,242,163 255,241,162 255,242,163 255,240,164 255,235,165 255,237,164 255,235,165 255,236,167 255,237,169 255,236,172 255,231,170 255,231,172 255,230,176 255,229,180 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,210,179 255,207,178 255,200,174 249,196,169 255,209,181 254,206,177 255,205,174 255,208,181 255,210,166 236,190,106 176,139,66 134,120,66 119,112,71 109,102,61 136,123,75 232,196,147 255,182,104 145,104,59 100,69,30 122,79,34 149,96,55 113,76,36 91,63,23 93,67,26 102,76,35 93,69,32 111,86,40 109,85,34 115,91,40 114,92,43 101,80,37 109,83,44 109,83,44 130,98,64 132,98,64 95,66,31 88,61,25 82,55,23 79,55,22 79,55,20 79,55,18 82,58,23 82,58,25 80,56,23
255,199,121 255,200,123 255,205,142 255,211,168 255,212,174 255,205,145 255,201,133 255,202,135 255,205,137 255,206,140 255,210,155 255,214,175 255,216,182 255,217,182 255,217,182 255,217,182 255,214,179 255,215,180 255,218,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,218,180 255,217,178 255,219,180 255,221,176 255,221,179 255,224,179 255,224,177 255,228,179 255,231,174 255,231,171 255,232,167 255,235,168 255,235,169 255,236,163 255,235,156 255,234,148 255,236,142 255,238,141 255,246,145 255,248,142 255,249,146 255,249,153 255,252,158 255,253,156 255,255,156 255,255,156 255,254,161 255,251,160 255,247,160 255,240,160 255,237,164 255,235,165 255,235,166 255,235,168 255,232,169 255,232,172 255,232,174 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,218,165 255,216,161 255,215,160 255,211,159 255,198,138 255,185,121 255,182,123 255,174,118 255,172,126 255,176,138 255,174,136 255,176,126 244,179,72 170,136,36 128,117,55 111,111,68 101,105,76 94,95,56 90,92,48 79,84,37 79,80,32 82,81,27 103,81,36 119,80,39 174,111,60 135,91,51 101,74,29 96,68,28 101,75,34 100,74,33 94,67,31 98,73,29 116,91,43 111,86,38 110,88,41 104,86,42 96,73,31 97,71,30 103,77,36 107,76,37 102,69,32 85,56,21 84,55,22 83,56,22 79,55,18 79,55,18 81,57,22 81,57,22 82,58,23
255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,219,174 255,217,175 255,216,178 255,215,177 255,216,178 255,218,175 255,218,178 255,219,179 255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,218,178 255,217,179 255,216,178 255,218,178 255,217,179 255,217,177 255,218,178 255,217,177 255,217,177 255,216,176 255,217,177 255,219,178 255,218,176 255,218,175 255,217,177 255,216,176 255,217,177 255,218,175 255,219,176 255,220,177 255,220,175 255,221,174 255,224,173 255,224,173 255,227,175 255,229,172 255,233,170 255,236,173 255,234,171 255,235,169 255,235,166 255,238,165 255,238,161 255,243,151 255,246,145 255,240,133 255,237,127 255,236,126 255,235,127 255,237,129 255,243,133 255,243,133 255,242,135 255,240,133 255,248,141 255,252,150 255,253,154 255,254,154 255,254,159 255,252,162 255,241,159 255,236,162 255,236,164 255,235,168 255,234,165 255,233,164 255,232,158 255,228,153 255,220,144 255,215,133 255,210,126 255,200,109 255,201,107 255,199,105 255,198,105 255,192,102 255,187,101 255,187,102 255,182,104 255,179,101 255,179,97 255,196,102 189,129,18 162,122,16 153,123,38 130,111,54 111,109,60 97,101,47 80,83,23 78,81,19 82,80,20 77,80,20 72,79,24 74,77,28 85,76,31 128,75,30 108,75,25 158,117,47 123,78,34 95,69,30 95,72,32 95,69,30 95,69,30 97,71,30 98,72,33 96,70,31 94,71,31 94,73,32 96,73,31 99,71,31 158,114,74 195,133,104 114,74,38 89,55,21 81,57,20 81,57,24 79,55,22 79,55,22 80,56,21 79,55,18
