224,202,194 224,202,194 224,203,190 224,202,196 223,204,192 224,203,192 224,203,190 224,202,196 226,203,192 230,198,182 255,186,131 255,187,123 255,178,115 255,173,97 255,181,91 255,196,106 255,202,149 255,203,153 254,201,156 255,198,154 255,197,146 255,202,139 255,203,128 255,201,116 255,201,132 255,202,135 255,207,145 255,209,159 255,212,160 255,212,167 247,208,178 244,208,177 242,207,182 241,208,183 236,210,189 232,210,190 233,208,189 232,210,192 233,212,189 237,211,190 239,210,188 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,212,181 250,215,179 254,217,175 254,215,172 255,220,160 255,220,152 255,219,148 255,219,152 255,218,162 255,213,171 255,219,168 255,220,164 255,217,162 255,217,168 255,217,168 244,210,180 240,210,182 233,208,191 224,203,192 224,203,192 226,204,196 224,203,190 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,189 225,204,193 225,204,191 221,200,187 222,201,188 226,205,194 224,202,194 224,203,192 224,202,194 224,203,192 227,204,193 221,199,181 116,92,68 83,64,27 85,61,26 90,70,38 88,66,30 87,59,21 130,98,43
249,198,163 246,200,170 240,204,182 235,204,194 231,208,195 233,205,194 232,207,190 228,207,196 233,208,189 236,202,184 252,202,171 252,201,164 252,201,164 249,201,172 252,203,167 247,203,177 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,205,188 228,205,192 228,205,190 228,205,192 228,205,190 228,207,192 231,208,193 228,207,194 231,208,193 232,210,192 233,211,193 235,210,191 237,213,191 238,212,189 242,213,191 245,212,187 245,215,189 246,216,188 249,217,187 250,218,188 250,218,186 252,220,188 252,220,186 249,217,185 252,218,186 247,218,187 245,215,187 241,217,184 243,212,189 240,214,191 237,211,190 237,211,190 233,212,189 233,210,195 231,209,191 228,205,192 230,207,194 233,207,195 232,206,194 229,208,193 230,207,192 232,206,192 230,207,194 230,207,192 230,207,192 230,207,194 231,208,195 231,208,195 231,208,195 230,207,192 230,207,192 230,207,194 230,207,194 228,205,194 230,208,190 218,197,174 166,146,116 142,122,92 142,121,96 227,205,187 230,207,194 230,207,192 228,205,190 231,208,195 228,205,190 114,93,68 86,63,32 85,63,25 82,63,26 85,60,30 82,58,25 82,57,27 104,76,36
255,186,75 255,185,79 255,186,77 255,187,86 255,186,89 255,184,84 255,193,110 255,199,149 255,189,118 255,186,108 253,202,165 236,206,189 234,207,189 235,208,192 235,208,192 237,207,190 237,207,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,210,188 239,210,186 241,211,185 247,214,187 250,216,184 250,217,180 253,218,182 255,220,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,225,177 255,222,177 255,223,177 255,223,182 255,222,181 252,217,181 251,215,182 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 234,207,189 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 228,202,177 143,120,80 122,99,57 92,71,28 93,71,33 99,77,41 150,127,98 234,209,190 233,207,193 235,208,190 235,208,190 230,204,183 113,90,61 87,63,30 82,58,23 81,59,23 86,64,30 84,65,30 87,64,33 87,62,32
255,198,110 255,198,106 255,199,115 255,200,134 255,202,140 255,204,140 255,205,143 255,205,145 255,205,169 253,207,179 241,210,189 239,210,190 240,209,190 240,208,192 239,210,190 240,209,188 240,209,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 243,212,189 246,213,188 248,215,188 253,217,184 255,220,184 255,221,183 255,222,185 255,223,181 255,225,177 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,229,174 255,230,177 255,229,175 255,227,177 255,225,177 255,225,181 255,226,183 255,222,184 255,219,184 255,219,188 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 243,209,191 241,205,183 165,133,87 98,71,26 91,68,26 93,68,24 94,68,27 94,68,29 117,90,58 245,211,189 239,208,185 242,206,184 234,194,171 208,171,147 179,147,117 86,62,29 84,57,21 81,59,23 85,66,31 83,61,25 88,64,29 86,62,27
249,208,179 250,210,185 251,209,185 251,209,185 250,210,185 252,210,186 250,210,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,211,186 253,214,186 253,212,183 255,215,184 255,219,183 255,221,182 255,222,179 255,225,175 255,227,173 255,225,171 255,230,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,232,168 255,231,171 255,229,169 255,228,173 255,225,175 255,224,176 255,222,180 255,220,186 255,217,186 255,214,185 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 249,207,183 251,209,185 248,211,187 248,211,187 250,210,185 250,210,185 249,207,185 253,209,183 255,206,175 255,206,173 254,206,179 254,203,164 151,114,72 93,67,26 91,65,26 93,67,28 88,65,23 94,68,27 112,84,46 148,116,82 210,157,132 183,132,104 207,149,123 228,172,150 188,147,120 83,54,23 83,56,22 80,56,23 82,58,23 84,60,25 85,61,26 82,58,21
255,192,137 255,203,159 255,212,182 255,213,191 255,211,183 254,213,184 255,211,181 255,213,183 255,211,185 254,213,186 254,212,188 254,212,188 254,212,188 255,212,186 255,213,189 255,213,189 254,212,188 253,211,187 254,212,188 253,212,185 253,212,185 255,212,186 253,212,185 253,212,185 255,211,185 253,212,185 253,211,187 255,210,187 255,212,186 255,215,182 255,215,180 255,217,187 255,220,185 255,223,183 255,224,176 255,230,177 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,237,172 255,237,171 255,237,169 255,236,168 255,237,166 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,222,180 255,221,181 255,219,183 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 252,211,184 255,210,184 250,205,182 253,208,185 255,208,188 254,209,186 255,213,192 248,192,143 188,142,85 161,124,71 197,151,96 255,201,142 255,179,120 111,77,36 100,69,30 115,81,40 88,65,25 93,67,26 99,71,31 102,79,39 106,80,30 120,90,44 111,84,41 116,88,50 121,87,53 163,119,91 93,61,29 88,61,27 82,55,21 78,54,21 79,55,20 84,60,25 80,56,23
255,199,121 255,201,129 255,209,166 255,212,174 255,202,135 255,200,130 255,205,137 255,209,147 255,215,176 255,216,182 255,217,182 255,217,182 255,214,179 255,218,180 255,215,182 255,215,180 255,217,182 255,215,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,218,180 255,219,180 255,221,176 255,222,180 255,224,177 255,228,179 255,232,173 255,232,169 255,235,168 255,236,167 255,235,156 255,234,148 255,236,142 255,244,144 255,248,142 255,250,148 255,252,158 255,253,156 255,255,156 255,255,159 255,251,160 255,245,160 255,237,164 255,235,165 255,236,168 255,233,168 255,232,172 255,229,171 255,224,171 255,222,174 255,219,173 255,217,167 255,216,161 255,213,162 255,201,141 255,185,121 255,178,124 255,172,123 255,176,138 255,175,135 252,187,80 170,136,36 119,111,59 102,107,71 94,95,56 82,87,40 79,80,32 82,81,27 110,80,38 150,108,66 135,91,51 115,79,30 101,75,34 100,74,33 95,68,32 115,90,46 111,86,38 106,86,40 99,76,34 97,71,30 105,77,37 106,71,35 85,56,21 83,54,19 80,56,19 79,55,18 81,57,22 82,58,23
255,218,178 255,218,178 255,218,178 255,217,177 255,218,173 255,216,178 255,217,179 255,219,177 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,217,179 255,216,178 255,217,177 255,217,179 255,218,178 255,217,177 255,217,177 255,217,177 255,218,178 255,220,177 255,217,177 255,217,177 255,219,176 255,218,175 255,221,176 255,222,177 255,224,173 255,226,174 255,229,172 255,233,170 255,234,172 255,235,170 255,236,167 255,238,166 255,244,152 255,251,150 255,239,131 255,238,128 255,237,129 255,236,130 255,240,130 255,240,133 255,240,132 255,250,144 255,253,154 255,254,156 255,252,162 255,245,163 255,237,165 255,236,167 255,235,166 255,235,161 255,230,155 255,220,144 255,210,130 255,204,116 255,202,108 255,202,110 255,197,107 255,192,106 255,188,106 255,187,109 255,183,101 188,116,9 174,134,28 147,117,32 110,100,47 89,92,41 80,83,23 81,79,17 76,79,19 70,77,22 73,68,25 108,83,37 103,70,20 140,87,21 95,69,30 96,73,33 93,67,28 93,67,26 98,72,33 88,65,25 93,72,31 96,73,31 113,83,41 210,148,119 125,85,49 84,55,22 81,57,24 80,56,23 79,55,22 80,56,21
255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,224,176 255,223,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,220,175 255,221,173 255,221,173 255,222,177 255,222,177 255,222,177 255,223,175 255,222,179 255,223,175 255,222,177 255,222,177 255,220,175 255,224,176 255,224,171 255,226,169 255,230,169 255,232,170 255,234,169 255,236,162 255,238,166 255,237,164 255,242,161 255,254,161 255,255,156 255,255,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,239,158 255,240,163 255,237,157 255,237,151 255,234,146 255,226,149 255,229,148 255,218,120 255,218,115 255,215,105 255,216,114 197,139,73 177,130,53 117,97,36 100,78,15 90,74,16 85,73,14 86,78,28 76,71,20 80,77,22 81,79,19 78,76,18 69,71,16 68,69,21 75,60,24 64,41,10 114,86,48 112,82,40 97,71,32 93,67,28 89,63,24 96,70,31 89,63,24 94,68,29 91,64,28 95,66,31 149,113,66 113,81,35 83,56,20 82,55,21 83,56,24 84,58,19 80,56,21
255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,225,173 255,224,172 255,225,173 255,225,173 255,223,176 255,223,176 255,224,172 255,224,172 255,224,172 255,223,174 255,222,175 255,222,173 255,223,176 255,223,171 255,223,171 255,224,175 255,223,174 255,224,175 255,225,173 255,227,170 255,228,166 255,233,168 255,234,168 255,235,167 255,239,163 255,239,162 255,242,161 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,161 255,242,163 255,239,160 255,238,161 255,234,165 255,233,171 255,233,171 255,229,159 255,226,158 255,224,157 255,209,139 105,88,21 78,69,22 97,87,34 70,64,18 67,63,15 71,68,17 81,75,29 75,71,23 69,64,11 75,72,17 82,77,22 81,81,22 71,64,21 67,49,17 96,68,30 106,76,32 110,83,40 88,62,23 89,63,24 93,67,28 89,63,24 88,62,23 88,62,23 97,71,30 96,73,33 104,78,37 103,77,36 96,69,33 91,64,30 83,56,24 87,61,22 81,57,20
