237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,210,190 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 238,208,191 237,211,190 241,210,189 243,212,189 243,213,187 244,213,190 249,214,187 249,214,187 251,216,189 250,217,190 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,186 255,223,186 255,221,184 255,221,184 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 255,222,185 250,219,182 252,219,182 253,217,186 252,216,185 250,216,186 245,215,189 245,215,189 247,214,189 248,213,186 247,214,189 246,212,190 243,212,191 238,212,189 238,212,191 237,210,194 234,211,196 235,209,195 236,208,195 235,209,195 235,210,193 235,210,191 236,211,194 237,209,196 236,208,195 236,208,195 237,209,196 239,209,194 236,209,193 235,210,191 235,210,191 241,207,189 242,207,182 238,202,182 236,198,181 235,192,175 235,189,173 233,190,171 231,183,156 220,167,140 192,151,122 140,111,78 142,113,80 135,101,71 204,152,133 223,161,150 222,157,147 220,153,142 226,155,138 235,156,133 240,158,131 237,164,134 186,138,111 97,68,37 84,62,26 85,61,24 85,61,26 85,61,28 84,60,27 86,59,27 82,58,25 84,62,26 98,73,27 126,95,35 97,70,25
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 239,209,192 239,210,190 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 237,210,192 237,210,194 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 240,210,193 240,211,191 240,211,191 239,210,190 238,212,189 243,212,191 243,212,189 244,214,188 244,214,188 250,215,188 252,217,190 252,217,190 252,218,188 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,222,184 255,223,185 255,225,184 255,224,184 255,224,184 255,226,184 255,226,184 255,224,183 255,225,183 255,224,185 254,223,186 255,223,186 255,222,186 255,220,184 255,220,184 254,220,186 252,218,184 252,218,188 249,217,187 247,215,181 251,215,186 251,212,184 250,214,183 249,213,184 245,212,187 240,211,189 239,215,193 238,211,193 236,209,193 236,209,193 235,210,193 235,210,193 236,209,191 238,208,191 236,211,192 236,211,194 235,210,193 235,210,193 235,210,193 237,210,192 236,209,191 241,207,187 246,204,180 251,196,165 251,192,162 236,183,160 237,181,159 233,175,153 232,169,149 222,164,142 183,133,102 170,125,92 125,89,56 96,69,33 103,76,40 107,75,43 164,118,92 212,151,135 218,151,140 222,149,140 231,160,143 243,167,145 244,166,140 244,171,143 181,135,107 87,58,27 86,64,28 88,64,27 84,60,25 87,63,30 86,62,29 81,57,24 80,58,24 83,64,29 88,64,31 122,93,32 88,63,19
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 240,211,189 240,211,189 241,210,187 240,211,189 241,210,189 240,211,189 240,211,191 240,211,189 239,210,188 240,211,189 240,211,187 241,210,187 243,209,187 243,209,187 243,209,187 243,209,189 241,210,187 241,210,187 241,210,187 241,211,185 241,210,187 240,211,189 241,210,189 241,210,189 241,210,189 241,210,187 241,210,187 241,210,187 243,209,187 247,214,189 246,213,188 248,215,188 251,217,187 252,217,190 252,218,186 254,220,186 255,222,185 255,222,183 255,223,184 255,222,184 255,223,185 255,224,183 255,224,179 255,226,178 255,225,179 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,226,177 255,228,179 255,226,179 255,224,177 255,225,177 255,224,176 255,222,175 255,220,178 255,219,175 255,220,175 255,219,176 255,218,176 255,215,170 255,214,168 255,215,164 255,213,170 255,213,180 255,213,183 252,211,182 252,206,178 249,201,174 248,197,169 241,190,166 230,183,162 229,188,172 232,193,179 233,201,185 233,201,185 236,201,186 237,201,183 235,197,176 237,196,176 236,195,175 236,198,177 236,202,182 237,208,186 248,204,176 255,201,144 255,191,119 255,182,121 255,177,124 255,175,127 255,172,130 237,157,121 153,99,61 113,76,36 102,74,34 96,68,30 95,69,28 91,68,28 98,71,35 112,80,46 195,139,113 225,154,133 231,159,140 232,167,146 233,168,149 229,161,141 225,160,139 158,110,83 110,78,48 86,62,25 82,58,23 79,55,20 81,59,25 85,63,29 86,64,30 87,70,35 82,63,28 82,58,23 91,64,21 81,59,23
247,211,189 247,211,189 247,211,189 245,211,189 247,211,189 248,210,189 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 249,212,188 249,214,189 248,213,188 249,212,188 251,211,188 249,212,188 249,211,190 249,212,188 249,212,186 249,212,188 249,211,190 248,212,190 247,214,189 246,213,188 248,212,190 248,212,190 248,212,190 252,212,189 250,215,190 251,214,188 253,217,186 255,218,186 254,220,186 255,219,182 255,215,174 255,217,168 255,217,166 255,218,164 255,221,172 255,223,180 255,224,178 255,225,177 255,224,177 255,224,177 255,229,180 255,229,180 255,230,181 255,229,179 255,228,174 255,229,175 255,226,167 255,224,163 255,228,168 255,227,168 255,221,152 255,222,160 255,222,155 255,210,138 255,204,126 255,204,124 255,205,126 255,204,128 255,205,125 255,201,121 255,204,139 255,199,139 255,194,136 255,192,141 255,197,153 255,201,159 255,182,134 255,172,127 254,171,131 252,171,135 244,166,136 233,163,139 235,168,143 229,166,144 228,171,152 233,173,152 239,169,145 241,167,142 237,162,135 238,162,140 240,168,147 240,177,153 235,177,151 227,174,149 235,179,153 246,183,148 255,184,137 255,182,122 255,181,117 252,165,106 198,129,73 118,81,28 95,67,27 94,68,29 94,68,29 92,69,29 91,65,26 91,65,26 96,72,35 164,123,96 216,154,141 219,159,145 222,158,143 223,157,143 221,155,141 214,154,133 178,125,102 143,99,71 86,59,27 82,58,21 80,56,21 84,60,25 86,64,28 79,60,23 83,64,25 88,64,29 83,61,27 83,61,25 84,62,26
249,212,186 249,212,186 249,212,186 249,212,188 249,212,186 251,211,188 251,211,186 252,210,186 255,211,185 255,211,185 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 253,211,187 253,211,189 253,211,187 253,211,187 252,212,187 253,211,187 252,210,186 253,211,189 253,211,189 253,211,187 255,210,187 255,211,185 252,210,186 252,210,186 255,210,187 255,214,187 255,213,183 255,215,184 255,218,184 255,218,184 255,217,182 255,218,172 255,217,156 255,211,136 255,213,130 255,212,130 255,213,131 255,219,140 255,220,151 255,219,150 255,220,150 255,221,148 255,224,157 255,227,163 255,229,170 255,230,171 255,232,168 255,232,162 255,230,146 255,228,136 255,228,136 255,235,140 255,236,141 255,232,132 255,228,138 255,229,130 255,217,114 255,212,111 255,206,107 255,204,104 255,201,96 255,201,98 255,198,106 255,195,111 255,186,111 255,179,107 255,178,111 255,179,114 255,181,114 255,179,108 255,175,112 255,170,115 255,168,119 255,165,120 255,163,122 254,163,123 248,159,128 245,161,130 248,156,128 245,159,127 249,157,129 247,158,129 241,159,132 240,158,131 239,158,133 237,159,131 236,160,136 235,161,138 233,161,140 234,166,144 235,164,140 234,160,137 232,157,137 185,122,87 103,69,26 91,65,26 93,67,28 93,67,28 91,68,28 90,64,25 94,68,29 103,77,38 118,84,50 179,121,95 229,155,132 221,147,124 204,133,109 224,150,127 235,163,142 231,160,141 123,75,48 84,55,24 84,57,21 80,56,21 81,57,22 82,58,23 82,58,23 83,61,25 86,64,26 83,61,25 84,60,25 88,64,27
253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 254,213,182 254,213,182 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 254,213,186 254,212,188 253,213,188 253,213,188 251,211,186 252,211,184 253,211,187 253,211,187 253,212,185 254,212,188 253,212,185 254,213,186 254,213,186 255,214,185 255,215,184 255,216,182 255,216,182 255,218,182 255,219,183 255,221,182 255,222,175 255,223,162 255,225,137 255,226,133 255,224,134 255,230,131 255,232,130 255,231,129 255,231,129 255,228,134 255,226,128 255,231,136 255,231,148 255,233,169 255,234,170 255,234,170 255,231,166 255,234,156 255,237,148 255,240,145 255,241,146 255,239,149 255,236,153 255,233,150 255,236,134 255,232,129 255,227,123 255,218,110 255,211,105 255,207,103 255,203,98 255,203,100 255,200,103 255,198,106 255,194,107 255,189,104 255,187,107 255,181,108 255,179,109 255,179,111 255,175,114 255,171,115 255,168,116 255,166,119 255,164,117 255,161,114 255,161,117 255,163,119 255,161,117 255,162,114 255,165,115 255,163,120 255,162,121 248,156,121 244,155,126 244,154,128 245,156,125 246,158,122 249,157,127 244,160,127 242,156,126 242,155,130 159,101,68 89,63,22 94,68,29 94,68,29 90,64,25 89,63,24 90,64,25 94,68,29 107,84,44 111,85,46 121,89,45 175,124,85 147,108,67 135,101,58 157,118,77 187,130,99 216,144,123 123,72,44 83,56,20 81,57,20 80,55,25 82,54,25 82,54,25 81,57,24 82,58,21 84,60,25 81,57,22 79,57,23 81,57,24
255,212,179 255,212,179 255,212,179 255,211,181 255,212,182 255,213,183 255,213,183 255,211,181 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 254,214,180 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,186 255,215,186 255,216,182 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,222,179 255,223,176 255,223,174 255,229,176 255,229,172 255,232,175 255,233,168 255,232,162 255,234,164 255,236,167 255,236,168 255,235,166 255,235,167 255,236,170 255,237,173 255,236,169 255,236,169 255,235,171 255,235,171 255,236,171 255,238,168 255,238,168 255,235,166 255,236,165 255,239,158 255,240,138 255,234,128 255,233,130 255,230,129 255,227,128 255,224,128 255,223,131 255,219,128 255,219,118 255,216,109 255,213,111 255,208,108 255,199,105 255,194,104 255,188,102 255,186,102 255,183,109 255,179,106 255,176,108 255,174,107 255,178,110 233,161,95 197,140,82 190,147,87 237,179,115 255,183,118 255,180,114 255,173,108 255,169,108 255,168,109 255,163,111 255,161,114 255,159,112 255,162,114 255,164,117 255,164,115 255,163,114 240,146,103 128,79,39 102,74,34 109,76,39 88,62,23 90,64,25 89,63,24 91,65,26 98,72,31 96,70,29 113,87,46 116,84,38 112,86,34 117,90,45 103,77,36 111,85,46 104,83,42 139,99,65 141,94,62 97,66,29 87,64,24 81,56,26 83,56,24 81,54,22 80,53,19 82,55,19 82,58,23 80,56,21 80,56,23 86,59,23
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,214,181 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,183 255,218,183 255,221,183 255,221,181 255,221,179 255,223,176 255,224,175 255,227,175 255,228,174 255,230,173 255,232,175 255,232,173 255,233,169 255,234,170 255,236,172 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,238,167 255,240,166 255,241,162 255,242,163 255,242,163 255,242,163 255,242,161 255,241,165 255,240,161 255,240,162 255,239,163 255,238,164 255,237,166 255,238,168 255,238,170 255,235,168 255,235,169 255,236,159 255,236,137 255,230,122 255,224,113 255,216,105 255,212,103 255,208,99 255,206,99 255,205,98 255,205,105 255,203,107 255,212,114 168,130,52 110,96,30 89,93,55 92,103,74 90,99,71 85,95,62 87,91,51 172,132,68 255,172,98 255,175,100 255,175,97 255,175,101 255,174,104 255,172,106 255,177,107 255,173,108 233,159,91 206,139,71 175,117,64 111,76,38 117,84,45 107,74,37 90,64,25 92,64,26 99,72,27 99,72,27 104,76,36 89,66,26 100,77,35 119,90,41 110,83,36 111,86,42 104,82,44 98,76,38 98,75,35 101,75,36 107,81,42 103,72,35 89,63,22 81,57,22 83,56,20 81,54,20 81,54,20 81,57,20 82,58,25 82,58,21 80,56,21 82,59,19
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,216,178 255,217,182 255,218,180 255,218,178 255,217,182 255,216,178 255,216,176 255,216,176 255,216,176 255,218,180 255,218,180 255,218,180 255,216,178 255,215,178 255,216,178 255,218,178 255,218,178 255,216,176 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,218,178 255,220,178 255,219,178 255,221,176 255,222,175 255,223,174 255,224,175 255,226,177 255,229,177 255,229,175 255,232,173 255,233,172 255,233,172 255,234,170 255,236,172 255,237,173 255,236,171 255,238,170 255,237,168 255,238,167 255,239,165 255,239,163 255,246,163 255,252,158 255,254,154 255,255,146 255,255,142 255,255,142 255,255,144 255,255,142 255,255,144 255,255,146 255,253,148 255,252,153 255,246,160 255,241,162 255,238,166 255,238,168 255,238,170 255,238,170 255,236,166 255,240,151 255,238,145 255,233,142 255,226,135 255,226,137 255,224,139 255,224,143 255,225,141 255,218,133 255,249,156 149,115,56 84,88,30 89,90,42 94,97,64 96,99,68 83,89,48 80,85,38 72,80,29 73,79,27 97,82,21 255,220,148 255,197,125 241,176,114 255,200,113 255,196,111 224,162,86 148,109,50 116,86,42 119,89,47 97,66,29 98,72,33 100,74,33 97,71,30 102,67,29 107,67,31 118,84,43 95,69,28 93,70,30 93,70,30 91,70,27 98,73,29 102,75,32 96,70,29 94,70,33 94,72,34 94,73,32 97,71,30 151,110,65 199,127,88 130,84,43 86,54,22 83,56,20 84,57,23 80,52,25 80,56,23 81,57,24 82,59,19 80,56,19 81,59,21
255,219,174 255,219,174 255,221,176 255,217,170 255,218,171 255,217,175 255,219,175 255,216,172 255,217,175 255,218,175 255,219,173 255,217,172 255,216,173 255,216,171 255,216,173 255,217,176 255,216,172 255,215,170 255,217,169 255,216,172 255,217,177 255,219,175 255,219,175 255,218,173 255,218,172 255,218,171 255,218,175 255,218,173 255,217,169 255,218,163 255,220,166 255,223,170 255,224,171 255,224,173 255,229,177 255,229,180 255,231,177 255,232,174 255,234,176 255,236,172 255,232,170 255,236,172 255,235,169 255,236,168 255,236,166 255,238,165 255,240,165 255,247,159 255,253,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,252,154 255,246,159 255,237,162 255,236,166 255,235,166 255,237,158 255,236,162 255,234,165 255,235,168 255,235,170 255,234,170 255,231,172 255,225,172 255,247,144 176,149,72 93,86,25 91,87,29 93,92,40 94,94,53 91,92,44 81,80,26 79,79,20 73,75,18 68,74,22 67,72,27 82,77,34 72,55,29 77,65,35 236,174,116 255,183,102 188,134,59 112,80,38 95,69,30 98,72,33 96,70,31 91,68,28 96,68,30 91,65,26 120,78,38 138,96,56 116,78,41 100,69,32 95,69,30 94,68,29 89,63,24 89,63,24 93,67,28 91,65,26 91,65,26 95,69,30 95,72,32 92,69,29 140,97,62 192,134,79 149,107,53 92,61,22 83,56,24 81,54,22 83,55,26 83,56,24 80,53,21 79,55,20 82,58,21 89,62,26
