237,210,192 237,210,192 237,210,194 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 237,211,190 241,210,189 243,212,189 244,213,190 249,214,187 249,214,187 250,217,190 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,186 255,222,184 255,221,184 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,221,185 250,219,182 253,217,184 253,217,186 250,216,186 245,215,189 248,213,186 248,213,186 246,213,188 243,212,191 238,212,189 237,210,192 236,211,194 235,209,195 236,208,195 235,210,193 235,210,191 236,211,194 236,208,195 236,208,195 237,209,196 237,210,194 235,210,191 236,210,189 244,206,187 238,202,182 238,197,179 234,188,172 233,190,171 225,173,143 204,156,129 140,111,78 132,100,68 196,144,125 223,161,150 222,157,147 221,152,139 235,156,133 241,159,130 206,158,131 97,68,37 83,61,25 86,62,27 85,61,28 82,58,25 82,58,25 84,62,26 120,91,38 107,77,21
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 240,210,193 240,210,193 240,211,191 239,209,192 239,210,190 238,209,187 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,191 240,211,189 240,211,187 240,211,187 243,212,191 244,213,192 245,215,189 248,215,190 251,216,189 254,220,190 255,221,187 255,222,185 255,223,184 255,223,186 255,223,182 255,223,183 255,223,180 255,224,180 255,225,181 255,224,181 255,227,177 255,227,177 255,223,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,182 255,220,182 253,218,182 255,215,181 255,214,179 255,213,180 252,213,181 248,211,185 243,209,187 243,207,185 233,197,177 230,198,184 236,209,193 236,209,193 239,209,192 238,208,191 237,207,192 237,207,192 236,206,191 236,212,190 247,205,181 255,197,143 255,180,126 249,172,135 247,167,135 238,163,136 202,141,109 129,87,47 110,79,40 95,69,28 93,66,30 121,82,52 203,145,123 226,155,138 237,166,145 243,173,149 241,170,144 201,155,127 89,60,29 87,63,26 82,58,21 86,64,30 86,62,29 85,62,31 83,63,31 93,67,26 102,76,24
247,211,189 247,211,189 245,211,189 247,211,189 248,211,187 248,213,188 249,212,186 249,213,184 249,212,186 249,212,186 249,212,186 249,212,186 248,213,188 248,211,187 250,210,187 248,211,187 248,211,187 248,211,185 248,211,187 248,210,189 245,212,187 245,212,187 247,211,189 247,211,189 251,211,188 251,214,188 252,216,185 254,215,183 253,218,182 255,216,178 255,217,168 255,217,162 255,220,171 255,223,180 255,224,176 255,224,175 255,227,180 255,229,177 255,229,180 255,229,179 255,227,173 255,227,171 255,224,163 255,228,169 255,221,152 255,221,159 255,218,146 255,206,128 255,205,125 255,206,130 255,204,124 255,203,123 255,204,144 255,198,137 255,195,144 255,203,161 255,187,139 255,173,128 255,173,135 247,167,133 234,164,140 240,175,152 233,176,157 238,178,157 244,170,145 242,169,141 242,166,144 246,178,156 242,184,158 232,179,154 245,188,157 255,192,149 255,188,128 255,179,120 219,150,94 119,82,29 95,69,30 94,68,29 91,68,28 91,65,26 98,74,37 173,132,105 220,158,145 221,162,145 222,156,142 222,158,141 164,111,88 145,101,73 84,60,25 81,57,20 81,57,22 87,65,31 82,63,24 87,63,28 80,58,22 85,63,27
249,212,186 249,212,186 249,212,188 249,212,186 250,213,189 253,211,189 255,211,185 253,212,185 252,210,186 252,211,184 252,210,186 252,211,184 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,188 253,211,189 253,211,187 255,211,185 252,210,186 252,210,186 255,212,186 255,213,183 255,216,182 255,218,184 255,217,182 255,217,164 255,215,146 255,213,130 255,212,128 255,219,140 255,220,151 255,219,149 255,220,148 255,224,157 255,230,169 255,230,171 255,232,168 255,233,156 255,232,142 255,228,136 255,237,141 255,233,133 255,228,138 255,224,122 255,213,107 255,206,107 255,202,98 255,201,98 255,198,106 255,191,113 255,183,108 255,178,111 255,179,113 255,179,108 255,175,112 255,168,118 255,165,119 255,163,122 253,160,128 245,161,130 248,156,128 246,157,126 247,158,129 241,159,132 240,159,134 237,159,131 236,160,136 235,161,138 234,166,144 235,164,140 233,156,137 206,143,108 103,69,26 93,67,28 91,65,26 91,68,28 90,64,25 100,74,35 118,84,50 216,146,122 225,151,128 204,133,109 232,160,139 233,162,143 123,75,48 82,55,21 83,56,20 81,57,22 80,56,21 83,61,25 86,64,26 85,61,26 87,63,26
253,212,181 253,212,181 255,211,181 253,212,181 255,213,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,214,185 255,213,183 255,214,183 255,214,187 255,214,185 255,214,185 255,214,185 255,214,187 255,215,184 255,218,182 255,219,185 255,220,184 255,221,180 255,224,176 255,227,169 255,231,157 255,232,156 255,237,144 255,235,141 255,235,146 255,234,152 255,235,151 255,234,166 255,236,170 255,235,170 255,235,166 255,235,165 255,238,162 255,238,164 255,236,165 255,234,156 255,235,131 255,228,126 255,222,117 255,216,113 255,213,112 255,212,114 255,210,110 255,206,110 255,201,109 255,189,107 255,184,107 255,183,109 255,176,110 255,172,111 255,167,111 255,163,108 255,164,111 255,171,120 255,171,110 255,173,114 255,169,114 255,163,114 252,158,119 252,156,118 254,155,118 254,158,120 253,159,118 255,155,121 162,108,70 91,65,24 94,68,29 90,64,25 88,62,23 94,68,29 95,69,30 111,85,44 105,79,29 129,97,51 108,86,41 122,91,52 165,110,81 132,80,50 84,55,20 82,58,23 83,56,24 80,56,23 80,56,19 82,58,23 81,54,20 81,57,24
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,217,184 255,214,181 255,213,185 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,214,181 255,214,179 255,214,179 255,215,182 255,214,184 255,215,182 255,215,182 255,217,184 255,219,186 255,219,184 255,221,181 255,223,180 255,224,176 255,227,175 255,228,179 255,232,175 255,231,170 255,233,169 255,234,170 255,237,172 255,236,175 255,235,171 255,237,168 255,237,168 255,238,166 255,239,167 255,239,167 255,238,166 255,238,166 255,237,168 255,239,160 255,239,149 255,238,152 255,237,156 255,237,154 255,236,153 255,231,146 255,229,121 255,223,112 255,214,106 255,207,105 255,200,103 255,198,103 255,196,111 255,193,115 243,168,82 123,90,24 104,101,57 92,95,62 103,86,35 237,162,97 255,177,101 255,170,103 255,170,106 255,169,108 255,167,110 255,173,110 255,168,98 237,151,85 121,79,39 124,86,49 96,64,30 90,61,26 95,68,25 105,78,33 89,66,24 105,78,35 113,84,35 112,85,40 104,82,44 98,76,38 103,74,39 114,82,48 95,68,25 81,57,20 83,56,22 79,55,20 82,58,21 82,58,25 80,56,19 84,57,21
255,217,180 255,217,180 255,218,178 255,216,178 255,217,182 255,217,182 255,218,178 255,218,180 255,216,176 255,216,176 255,216,176 255,218,180 255,218,180 255,215,178 255,216,178 255,218,178 255,216,176 255,218,178 255,217,182 255,217,182 255,218,180 255,218,178 255,220,178 255,220,176 255,222,175 255,225,173 255,226,177 255,229,177 255,230,174 255,233,174 255,233,172 255,236,170 255,236,172 255,236,171 255,237,168 255,238,167 255,239,165 255,244,165 255,252,158 255,254,154 255,255,142 255,255,142 255,255,144 255,255,144 255,255,146 255,253,148 255,250,156 255,242,161 255,238,166 255,238,170 255,238,170 255,236,166 255,238,147 255,235,143 255,226,135 255,226,139 255,224,143 255,225,141 255,224,135 227,171,93 84,88,30 90,91,52 97,100,69 83,89,48 77,82,35 73,79,29 97,82,21 255,203,121 220,155,93 255,200,113 255,180,98 174,126,54 116,86,42 113,80,41 96,70,31 100,74,33 96,65,26 108,70,33 118,84,43 95,72,32 93,70,30 91,70,27 102,75,32 98,71,28 94,70,33 92,74,32 96,70,29 151,110,65 168,108,67 93,58,22 83,56,20 80,55,25 79,55,22 81,57,24 82,59,19 81,57,20
255,219,174 255,219,175 255,220,173 255,218,171 255,218,175 255,217,173 255,217,175 255,219,175 255,217,172 255,215,172 255,216,168 255,217,174 255,216,172 255,215,170 255,217,173 255,217,177 255,218,173 255,218,175 255,218,172 255,218,173 255,218,173 255,217,169 255,218,163 255,221,169 255,224,171 255,228,176 255,229,180 255,232,178 255,234,176 255,235,175 255,234,172 255,238,171 255,237,169 255,237,167 255,239,166 255,247,169 255,253,148 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,156 255,245,165 255,237,167 255,235,166 255,237,160 255,235,163 255,236,169 255,236,172 255,231,172 255,227,174 248,191,102 94,87,19 91,87,29 94,91,47 90,91,43 84,83,29 75,74,18 69,73,17 66,71,26 88,69,30 70,58,28 195,133,75 246,161,88 129,87,33 95,69,30 96,70,31 89,66,26 95,67,29 99,68,29 154,105,67 110,72,35 97,71,32 96,70,31 90,64,25 89,63,24 93,67,28 90,64,25 95,72,32 91,68,28 131,88,53 168,115,60 110,76,31 83,56,24 83,55,26 82,55,23 81,54,22 81,57,20 91,64,28
255,201,129 255,205,141 255,217,164 255,209,152 255,204,139 255,208,148 255,201,135 255,200,129 255,187,100 255,187,104 255,194,120 255,199,129 255,183,92 255,182,89 255,188,102 255,192,112 255,194,106 255,193,105 255,196,113 255,205,120 255,202,116 255,191,96 255,195,102 255,206,116 255,216,134 255,224,158 255,230,161 255,230,158 255,231,154 255,235,153 255,237,158 255,238,165 255,240,163 255,244,164 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,254,135 255,246,140 255,235,131 255,231,128 255,230,124 255,229,130 255,229,134 255,232,151 255,192,97 94,87,26 88,87,22 91,93,40 100,102,60 89,86,33 82,78,20 75,73,15 66,68,13 70,70,27 75,59,28 74,59,21 98,66,22 181,130,75 106,76,30 91,65,26 93,66,30 87,64,24 88,65,25 93,69,32 97,69,31 110,79,28 96,71,27 91,65,26 91,65,26 90,64,25 89,63,24 88,62,23 92,69,29 89,66,26 102,80,35 114,92,45 94,68,27 88,61,25 87,60,26 78,54,19 84,60,23 80,56,19 98,70,32
255,200,133 255,213,153 255,214,155 255,197,127 255,191,106 255,189,101 255,185,91 255,181,84 255,172,59 255,175,71 255,179,72 255,172,55 255,170,51 255,170,55 255,176,60 255,182,62 255,184,62 255,184,57 255,183,58 255,186,64 255,187,66 255,185,65 255,194,72 255,195,74 255,197,79 255,208,93 255,213,103 255,222,110 255,227,124 255,233,145 255,239,162 255,240,163 255,250,158 255,254,148 255,255,138 255,255,140 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,254,138 255,251,133 255,246,129 255,243,125 255,237,121 255,235,121 255,237,127 255,234,136 255,233,134 255,211,111 222,161,75 99,92,24 83,87,18 92,98,48 86,89,38 82,82,19 80,78,18 79,77,17 78,75,22 60,54,18 53,45,11 74,62,21 98,81,42 98,77,34 101,79,41 95,68,32 97,70,34 89,62,26 92,61,24 110,80,36 117,85,41 99,71,31 93,68,24 91,65,26 88,62,23 95,69,30 88,62,23 87,61,22 87,64,24 94,71,31 98,75,35 99,76,36 94,68,29 98,72,33 84,57,23 79,55,18 89,65,28 82,58,21 87,58,23
