226,202,194 226,203,192 226,203,190 224,203,192 221,205,192 228,202,192 224,203,192 224,202,194 226,203,190 224,203,190 239,199,176 255,186,128 255,186,115 255,184,121 255,180,110 255,176,95 255,181,88 255,186,86 255,194,108 255,202,152 252,202,160 251,202,166 249,202,170 251,202,164 252,199,154 254,198,149 255,203,142 255,203,139 255,203,125 255,202,124 255,201,136 255,202,136 255,202,142 255,205,147 255,209,159 255,212,161 255,211,163 251,208,175 244,208,179 244,208,179 244,207,181 243,206,182 241,207,185 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,186 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 239,210,186 240,212,185 241,212,181 246,214,180 253,215,178 255,219,170 255,215,166 255,216,165 255,223,154 255,222,142 255,220,134 255,220,132 255,220,136 255,220,149 255,216,165 255,216,163 255,220,158 255,223,151 255,221,154 255,221,154 255,220,151 255,220,151 255,219,166 254,212,174 249,215,174 245,209,180 228,206,188 225,204,189 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,203,195 225,204,191 224,203,188 225,204,191 225,204,191 223,201,193 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 223,202,189 176,155,132 118,98,66 85,66,31 85,61,24 91,72,37 99,80,45 84,65,30 95,70,26 147,108,47 132,99,31 103,78,19 83,61,23
228,205,194 226,205,192 228,207,194 227,208,194 225,209,194 230,207,194 226,205,192 228,205,192 228,205,192 228,205,194 238,202,184 255,192,148 255,191,130 255,191,132 255,190,132 255,190,133 255,194,131 255,200,132 255,200,144 241,201,178 235,205,190 231,204,188 231,203,192 233,202,190 235,205,188 234,203,184 236,205,182 239,206,181 245,204,175 242,206,175 240,205,180 238,205,178 236,205,184 235,206,186 233,206,190 233,206,190 232,207,188 232,206,192 230,204,192 230,204,192 228,205,192 226,205,190 233,208,191 234,209,192 234,209,190 231,211,193 233,211,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,215,186 243,214,183 242,214,185 245,212,185 245,212,185 241,210,189 243,210,185 249,214,178 254,212,172 253,210,165 249,211,163 249,210,167 242,210,180 236,207,185 235,209,186 238,208,180 240,207,180 238,208,182 238,207,186 238,207,184 236,205,182 236,210,187 233,208,189 230,203,187 229,203,189 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,203,192 224,202,194 224,203,192 224,202,194 224,202,194 225,203,195 226,204,196 225,203,195 224,202,194 224,202,194 225,204,189 211,191,173 208,187,172 217,196,183 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 224,203,192 198,177,162 103,82,57 86,67,32 84,65,28 87,63,26 84,65,30 85,66,31 88,66,32 83,57,18 106,71,17 141,109,36 125,97,27 99,76,34
255,189,121 255,190,127 253,198,157 246,200,161 252,201,162 252,198,164 244,204,181 235,209,188 248,202,172 254,194,155 255,191,147 246,201,178 236,206,191 234,207,189 234,207,191 234,207,191 233,208,189 234,208,187 233,208,191 233,208,189 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,209,191 231,209,191 233,207,195 233,207,195 231,209,189 231,208,197 233,207,193 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 233,208,191 231,209,191 231,208,193 233,207,193 234,209,192 235,210,193 234,212,194 235,214,191 238,212,187 244,213,190 246,212,190 245,215,189 245,215,187 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 254,221,184 250,218,186 252,218,186 251,217,185 250,216,186 251,214,188 246,213,188 244,214,188 242,213,191 237,211,188 237,211,188 233,212,189 235,210,193 233,211,193 232,210,192 230,207,192 230,208,190 233,208,191 231,209,191 231,209,191 233,207,195 233,208,189 233,207,193 230,204,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 231,208,195 233,207,193 233,208,191 212,188,166 209,185,161 156,133,104 116,92,57 120,98,62 135,111,85 221,199,181 231,208,195 231,208,193 231,208,193 231,208,193 230,207,192 231,208,193 226,201,182 113,92,65 83,64,29 83,64,27 84,65,28 85,63,25 84,60,27 84,60,27 84,57,25 83,60,29 94,66,28 116,87,26 101,76,30 79,61,17
255,185,75 255,187,73 255,187,91 255,187,93 255,189,85 255,188,87 255,193,108 255,197,146 255,195,132 255,190,120 255,194,120 255,202,153 242,206,186 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,208,190 238,209,189 240,211,189 240,211,189 241,211,185 245,215,189 247,214,187 250,216,186 249,215,181 251,217,183 253,218,182 255,222,184 255,223,182 255,224,180 255,224,180 255,223,177 255,224,178 255,225,179 255,225,179 255,224,179 255,222,177 255,224,178 255,224,182 255,225,183 255,222,181 254,221,184 255,222,185 252,218,184 251,217,187 246,213,186 247,214,189 243,212,189 240,211,189 242,213,191 240,211,191 239,210,188 235,208,190 235,208,192 236,208,195 235,208,192 235,208,190 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 233,206,188 180,155,125 131,105,66 125,99,60 98,75,33 94,71,29 93,72,29 105,83,47 141,117,91 228,203,186 233,208,191 233,208,189 234,209,192 234,209,192 234,209,190 226,201,182 119,95,69 83,64,29 88,66,28 80,56,19 84,62,28 87,65,31 84,62,28 86,63,34 87,64,33 84,61,30 98,69,20 98,73,27 72,53,18
255,203,132 255,203,138 255,203,146 255,206,151 255,207,152 255,207,150 255,204,148 255,203,151 255,206,161 252,208,166 246,210,181 241,210,191 238,212,191 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 243,212,191 246,212,190 246,212,190 248,215,190 251,217,187 252,218,184 253,217,184 255,220,182 255,223,182 255,222,181 255,223,180 255,226,179 255,228,181 255,227,177 255,226,173 255,228,178 255,228,178 255,228,178 255,227,177 255,229,176 255,229,175 255,229,175 255,229,180 255,228,179 255,225,175 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,220,186 252,218,186 250,215,188 249,214,189 247,213,193 244,213,190 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 239,210,190 240,211,189 240,211,189 240,211,189 240,211,189 237,211,190 237,210,192 237,211,190 239,210,190 239,209,192 238,208,191 235,201,181 194,160,126 109,82,37 95,69,30 93,67,28 92,69,27 93,70,28 91,65,24 96,70,31 116,89,55 229,198,175 239,210,190 238,209,189 239,208,187 239,205,185 236,202,182 191,155,133 161,131,103 96,69,37 84,57,21 82,55,21 82,57,27 82,63,28 84,65,30 84,62,26 87,65,27 84,56,29 84,62,28 84,60,27 71,51,19
247,208,178 247,208,178 248,208,183 248,208,185 248,208,183 247,208,178 249,208,179 253,207,177 251,208,175 251,207,179 248,207,187 243,209,187 243,209,187 241,210,187 243,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 243,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 244,208,188 243,210,185 248,211,187 249,212,188 251,211,186 252,213,183 254,215,185 255,217,182 255,219,183 255,220,184 255,221,180 255,224,177 255,225,177 255,226,173 255,228,175 255,228,173 255,228,175 255,228,173 255,229,172 255,230,171 255,231,170 255,233,171 255,232,170 255,231,169 255,230,169 255,229,172 255,230,173 255,227,173 255,227,173 255,229,171 255,228,175 255,226,173 255,225,178 255,223,181 255,221,184 255,220,185 255,219,184 254,215,183 251,215,184 249,215,185 251,214,188 249,212,188 248,211,185 245,210,183 241,210,189 241,210,189 241,210,189 245,211,191 245,211,191 240,211,187 240,211,187 241,210,189 241,210,189 243,209,189 241,210,189 241,210,189 241,210,189 241,210,189 245,209,187 243,209,189 243,209,189 245,209,189 242,208,188 246,210,181 186,149,107 105,78,35 89,66,26 91,68,28 91,65,26 94,68,29 90,64,25 94,68,29 103,76,40 189,157,127 244,202,178 240,195,174 242,196,170 234,181,156 235,179,157 219,170,148 189,148,121 90,63,29 81,58,18 82,58,21 84,62,26 85,63,29 78,59,24 77,58,21 84,65,26 84,61,30 85,62,31 88,64,29 82,58,25
254,209,186 254,210,184 254,209,188 253,209,183 254,209,186 252,210,186 252,211,184 252,210,188 251,211,186 252,210,186 254,209,188 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 249,212,188 249,212,188 251,211,188 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 254,209,188 252,211,184 253,212,185 254,213,182 255,216,182 255,218,184 255,219,185 255,220,183 255,222,183 255,224,179 255,224,176 255,227,177 255,228,175 255,229,172 255,230,171 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,236,168 255,235,168 255,235,168 255,236,170 255,234,170 255,234,170 255,232,171 255,232,173 255,232,170 255,230,170 255,231,173 255,228,174 255,228,175 255,223,178 255,222,181 255,221,183 255,219,183 255,218,184 255,215,184 255,215,184 255,214,183 254,212,188 251,209,187 250,210,187 248,211,187 247,212,187 249,212,188 249,212,188 249,211,192 249,211,192 251,211,186 250,210,185 251,209,187 250,210,187 248,208,185 251,210,183 253,207,177 255,206,171 255,203,165 255,204,168 255,206,168 255,204,166 255,194,155 175,119,81 90,64,25 92,69,29 90,64,25 93,67,28 90,64,25 89,63,24 93,67,28 113,90,48 113,85,47 165,127,90 187,142,107 161,121,87 178,126,94 199,144,115 224,176,149 192,151,124 87,60,26 81,57,20 83,56,24 81,57,22 81,57,24 82,58,25 82,58,21 84,62,24 84,60,27 81,57,24 83,56,24 88,61,27
255,208,159 255,208,165 255,212,175 255,208,148 255,206,146 255,210,159 255,211,156 255,207,155 255,214,179 255,214,184 255,214,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,212,184 255,212,182 255,212,184 255,212,186 255,213,187 255,212,186 255,212,186 255,212,186 255,213,187 254,215,185 254,215,185 255,214,185 255,214,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,183 255,214,181 255,217,184 255,219,181 255,220,180 255,220,178 255,224,177 255,224,175 255,229,175 255,230,173 255,230,171 255,233,171 255,236,172 255,235,170 255,235,167 255,235,167 255,235,165 255,237,166 255,239,165 255,240,164 255,241,162 255,241,162 255,241,162 255,241,162 255,238,164 255,236,166 255,235,165 255,236,165 255,237,168 255,236,170 255,233,167 255,231,170 255,231,174 255,230,176 255,226,177 255,224,177 255,222,180 255,221,181 255,219,184 255,217,182 255,217,182 255,217,182 255,215,180 255,213,180 254,213,182 255,213,180 255,211,185 255,210,182 255,203,174 254,203,177 255,209,183 253,209,183 255,211,185 255,211,185 255,210,180 255,210,174 255,205,165 255,204,154 255,206,151 255,203,139 255,199,121 255,197,117 253,170,101 130,80,36 97,69,29 98,70,32 89,61,23 91,65,26 88,62,23 93,67,26 97,71,32 104,78,39 112,87,43 108,79,30 122,92,46 110,84,43 110,84,43 111,83,45 125,93,59 164,130,96 96,70,31 88,61,25 82,58,23 80,56,19 79,55,20 79,55,22 81,57,22 84,60,25 82,58,25 81,56,26 82,55,23 100,68,26
255,214,161 255,215,165 255,211,170 255,206,149 255,203,141 255,203,141 255,207,144 255,209,152 255,214,168 255,214,176 255,213,181 255,217,182 255,215,180 255,214,179 255,215,180 255,218,180 255,218,180 255,215,178 255,217,182 255,215,180 255,215,180 255,214,182 255,214,182 255,214,182 255,214,180 255,214,180 255,216,182 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,214,180 255,214,180 255,214,180 255,217,182 255,218,183 255,217,178 255,220,179 255,221,177 255,224,172 255,224,175 255,229,177 255,231,174 255,232,171 255,233,169 255,233,168 255,235,167 255,236,159 255,236,151 255,235,147 255,236,144 255,237,143 255,244,146 255,247,147 255,249,147 255,252,154 255,253,156 255,252,158 255,253,158 255,254,160 255,254,160 255,250,159 255,247,161 255,238,165 255,237,167 255,237,168 255,236,168 255,232,167 255,231,171 255,231,173 255,228,171 255,226,175 255,223,175 255,222,176 255,221,175 255,218,173 255,217,171 255,217,168 255,214,166 255,212,162 255,201,146 255,189,130 255,182,128 255,173,127 250,173,136 255,185,150 254,181,149 255,181,152 255,182,151 255,183,141 255,176,132 254,173,137 255,181,141 255,191,155 253,188,147 240,186,125 232,169,102 200,143,85 113,81,39 121,91,49 102,76,37 91,63,25 90,64,25 95,69,28 100,75,31 97,71,30 94,68,29 111,86,42 114,88,38 109,84,36 112,86,45 103,77,36 100,74,33 101,76,32 111,81,39 108,75,36 97,69,31 84,60,23 81,57,20 80,56,19 79,55,20 81,57,22 82,58,25 81,57,24 80,56,23 86,59,27 106,75,26
255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,218,176 255,216,175 255,216,177 255,217,177 255,217,177 255,218,175 255,217,177 255,218,178 255,220,177 255,218,175 255,219,176 255,218,178 255,218,178 255,217,179 255,218,178 255,217,175 255,214,172 255,217,179 255,217,179 255,217,177 255,218,175 255,216,177 255,217,177 255,216,178 255,217,179 255,218,175 255,219,176 255,218,175 255,219,176 255,218,175 255,219,176 255,220,175 255,222,172 255,225,175 255,226,173 255,226,169 255,229,172 255,232,172 255,234,170 255,234,168 255,235,165 255,237,164 255,237,163 255,240,154 255,243,149 255,246,143 255,240,130 255,238,128 255,236,126 255,239,124 255,239,129 255,245,135 255,243,133 255,244,134 255,242,135 255,248,142 255,252,148 255,253,156 255,255,156 255,252,158 255,250,158 255,240,160 255,237,163 255,236,162 255,234,165 255,234,167 255,233,164 255,229,160 255,227,156 255,219,147 255,213,141 255,207,126 255,204,120 255,200,101 255,199,102 255,197,105 255,190,100 255,187,97 255,182,97 255,180,102 255,174,108 255,173,112 255,168,111 255,167,111 255,171,114 255,168,116 255,166,117 255,165,119 247,165,118 215,154,107 165,120,85 124,90,47 125,91,46 101,73,35 99,71,33 99,71,33 96,68,30 98,67,30 96,68,28 107,81,40 95,69,30 97,71,32 93,67,28 98,72,31 104,76,36 103,77,36 94,71,31 96,73,33 93,70,30 97,69,29 110,84,43 174,119,90 149,97,65 93,61,27 81,57,20 82,55,21 78,54,21 80,56,23 80,56,23 82,58,23 81,57,22 83,56,22 82,56,17
