226,202,194 228,202,190 224,203,192 221,205,192 226,203,192 224,202,196 226,203,190 228,203,186 255,189,131 255,186,115 255,182,119 255,178,103 255,181,88 255,194,100 254,200,150 252,202,160 251,201,170 249,202,168 252,199,154 255,200,146 255,203,139 255,203,125 255,201,131 255,201,138 255,202,142 255,207,154 254,210,159 255,211,163 248,209,181 244,208,179 244,207,181 243,208,183 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 235,211,187 239,210,190 239,210,186 239,210,186 239,210,186 239,211,184 240,211,189 239,211,184 241,212,181 247,213,179 255,220,174 255,215,166 255,220,159 255,222,142 255,220,134 255,219,132 255,219,141 255,216,165 255,220,163 255,223,151 255,221,154 255,220,151 255,220,153 255,219,166 252,215,171 246,210,181 228,206,188 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,188 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 225,204,191 176,155,132 92,72,42 84,62,24 91,72,37 91,72,37 86,61,17 147,108,47 112,83,20 90,66,15
246,201,166 240,204,184 229,209,191 231,209,191 231,203,190 228,205,192 236,204,188 238,202,180 241,200,180 244,200,174 246,202,176 244,202,180 241,201,178 243,203,180 230,208,190 230,207,194 230,207,194 230,207,194 226,205,190 228,205,190 226,205,190 228,205,192 226,205,192 228,205,190 231,203,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 247,214,189 245,215,189 247,215,185 249,217,187 250,218,188 250,218,186 250,218,186 249,217,185 249,217,185 246,217,186 245,215,189 243,213,185 242,214,185 241,210,187 239,210,188 239,209,192 235,210,193 233,212,189 232,209,196 230,207,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,194 230,204,192 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,194 228,205,192 230,207,194 231,208,195 226,204,186 217,195,175 162,141,114 146,125,102 223,200,185 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 174,153,130 91,70,43 82,63,28 86,64,26 85,63,29 84,62,28 80,56,21 101,69,23 124,94,27 109,85,30
255,184,74 255,187,80 255,185,91 255,187,83 255,189,94 255,196,128 255,195,132 255,188,113 255,199,150 241,205,185 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 236,206,191 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 253,218,182 255,223,182 255,224,180 255,223,177 255,224,178 255,225,179 255,223,178 255,223,178 255,224,178 255,223,181 255,222,179 252,219,182 252,218,184 251,217,187 246,213,186 246,212,190 240,211,189 240,211,189 239,210,188 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 233,208,191 234,207,191 234,206,193 234,206,193 234,207,189 207,182,152 137,111,72 109,86,46 94,71,29 92,71,30 144,120,94 230,205,188 233,208,189 233,208,189 234,209,192 234,209,192 147,123,97 82,63,28 87,65,27 86,62,27 88,66,32 80,58,24 84,61,30 84,61,30 122,94,38 73,51,15
255,203,132 255,203,144 255,206,151 255,207,152 255,205,150 255,204,145 255,206,161 249,209,173 241,210,191 238,212,191 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 242,213,191 246,212,190 247,213,191 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,223,180 255,226,179 255,227,177 255,227,177 255,227,177 255,228,178 255,227,177 255,229,175 255,229,175 255,228,179 255,227,177 255,226,179 255,225,182 255,224,182 255,222,185 254,220,188 252,216,187 249,214,189 245,214,191 242,213,191 240,211,191 240,211,191 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,209,190 240,209,190 240,211,189 240,211,189 240,211,189 237,211,190 239,209,192 239,210,190 239,209,192 240,208,192 213,179,145 109,82,37 95,69,30 91,68,26 93,70,28 91,65,24 107,80,46 229,198,175 239,210,190 238,209,189 239,205,185 224,190,168 154,124,96 96,69,37 83,56,20 81,57,24 82,63,28 84,65,30 87,65,27 84,56,29 84,59,29 73,50,21
251,209,185 251,208,189 251,209,187 252,210,188 251,209,187 251,211,188 250,210,185 250,210,187 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 250,210,187 250,210,187 250,210,187 248,210,189 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,185 250,210,187 250,210,185 250,210,185 251,208,189 250,210,185 252,213,183 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,225,177 255,230,176 255,225,171 255,228,171 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,230,171 255,230,170 255,230,172 255,228,175 255,225,175 255,221,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 251,211,186 248,211,187 247,211,189 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 248,210,189 247,211,189 245,209,187 245,209,187 249,205,179 251,206,183 245,209,180 246,205,176 223,177,136 97,69,29 91,68,28 89,63,24 90,64,25 90,64,25 100,77,37 141,112,77 223,175,148 217,166,142 222,162,141 230,170,149 217,176,149 87,60,26 84,57,23 81,57,22 82,58,25 82,58,25 82,63,24 83,61,27 81,59,23 89,65,28
255,213,176 255,211,184 255,213,176 255,212,180 255,214,184 255,211,177 255,214,187 254,213,186 255,214,187 255,213,187 255,212,186 255,212,184 255,212,184 254,212,188 255,212,184 255,212,184 255,212,186 255,210,187 255,212,186 255,211,188 255,212,186 254,213,186 253,212,185 255,211,185 254,213,186 254,213,186 255,212,186 255,213,185 255,215,182 255,217,182 255,218,183 255,221,181 255,223,181 255,228,178 255,230,178 255,232,174 255,232,173 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,233,171 255,231,174 255,231,178 255,225,177 255,224,179 255,222,182 255,218,183 255,219,185 255,216,182 255,213,183 255,211,183 253,212,185 253,210,191 253,211,187 255,211,185 249,208,181 252,210,188 252,211,184 253,211,187 255,212,177 255,205,169 255,203,148 255,202,144 255,200,141 255,189,130 167,114,71 93,62,25 93,67,28 90,64,25 88,62,21 94,67,31 101,78,38 112,84,44 119,85,40 123,91,47 121,88,49 132,96,63 182,143,113 91,62,27 84,57,23 80,56,23 80,56,23 80,56,21 81,57,20 82,58,23 79,54,24 87,59,30
255,214,161 255,213,173 255,206,149 255,203,141 255,206,143 255,210,150 255,214,168 255,216,184 255,215,180 255,215,180 255,215,180 255,218,180 255,218,180 255,217,182 255,215,180 255,215,180 255,214,182 255,214,182 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,219,178 255,221,179 255,224,172 255,227,175 255,231,174 255,232,171 255,236,172 255,236,169 255,236,159 255,234,151 255,236,144 255,237,143 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,165 255,237,168 255,236,168 255,232,167 255,232,171 255,229,172 255,226,175 255,222,174 255,221,175 255,218,173 255,218,169 255,216,168 255,212,162 255,193,134 255,185,131 255,173,127 251,179,142 254,181,149 255,181,152 255,183,150 255,178,134 254,173,137 255,189,151 255,189,153 240,186,125 227,163,99 116,84,42 121,91,49 92,64,26 91,63,25 95,69,28 104,79,33 91,65,26 111,86,42 106,80,28 115,90,44 103,77,36 98,75,33 111,81,39 108,75,36 91,64,28 81,57,22 80,56,19 78,54,19 82,58,25 81,57,24 80,56,23 92,64,26
255,218,178 255,218,178 255,218,178 255,218,178 255,217,176 255,217,176 255,218,178 255,220,177 255,218,178 255,218,178 255,220,177 255,219,176 255,219,179 255,218,180 255,218,178 255,219,177 255,218,180 255,218,180 255,218,178 255,219,176 255,218,178 255,218,180 255,218,178 255,220,177 255,219,176 255,219,176 255,220,177 255,221,176 255,222,172 255,225,175 255,228,171 255,231,174 255,234,170 255,234,168 255,235,165 255,238,163 255,240,154 255,251,152 255,245,135 255,238,128 255,240,125 255,236,125 255,243,133 255,241,131 255,238,131 255,245,139 255,252,152 255,255,156 255,252,158 255,248,163 255,236,162 255,236,162 255,235,168 255,233,166 255,230,161 255,222,151 255,212,140 255,208,127 255,204,112 255,199,102 255,199,107 255,191,101 255,189,104 255,183,105 255,174,112 255,175,114 255,173,117 255,171,116 255,170,121 255,165,119 231,157,105 163,110,69 115,81,38 109,77,35 99,71,33 99,71,33 97,66,29 105,74,35 108,82,41 95,69,30 95,69,30 95,69,28 99,72,29 93,67,26 94,71,31 97,71,32 101,75,34 190,135,106 131,91,57 83,56,20 83,56,22 78,53,23 79,55,22 81,57,22 80,56,21 82,55,19
255,221,173 255,221,173 255,223,175 255,221,171 255,223,173 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,171 255,221,173 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,224,171 255,225,170 255,228,168 255,231,168 255,234,168 255,235,168 255,236,164 255,237,163 255,240,163 255,246,161 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,244,160 255,239,162 255,238,159 255,236,154 255,234,143 255,226,129 255,230,140 232,176,80 132,108,44 114,109,70 108,109,70 121,108,58 255,211,131 255,200,101 255,193,100 255,193,111 255,188,108 255,179,113 255,173,102 255,165,100 124,89,33 91,68,28 93,72,29 91,68,28 93,69,32 103,68,32 135,97,60 114,79,41 96,70,29 95,69,30 89,63,24 94,68,29 88,62,23 90,64,25 93,69,32 97,66,29 153,114,71 124,94,38 83,55,15 82,55,23 83,55,26 78,54,21 80,56,19 88,59,24 84,60,23
255,224,172 255,223,171 255,223,171 255,224,170 255,223,174 255,223,171 255,223,171 255,224,172 255,225,173 255,225,173 255,224,172 255,223,171 255,224,177 255,224,172 255,224,170 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,224,175 255,223,174 255,222,173 255,223,171 255,225,173 255,225,173 255,226,169 255,228,168 255,231,166 255,234,165 255,236,164 255,237,164 255,239,163 255,241,165 255,248,161 255,253,158 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,158 255,246,162 255,240,163 255,238,160 255,237,162 255,251,174 181,134,30 113,99,45 96,100,62 91,96,60 88,90,48 81,83,37 74,83,35 165,114,38 255,183,106 142,70,20 255,168,91 255,200,111 255,177,97 167,114,48 112,81,32 94,71,29 89,66,26 89,66,26 93,67,28 96,69,33 96,68,28 108,79,30 96,70,29 89,63,24 91,65,26 93,67,28 88,62,23 87,61,22 94,70,33 94,68,29 107,84,42 110,84,43 89,66,26 90,63,27 83,56,24 80,56,19 80,56,19 87,59,19 102,74,34
