224,203,192 228,202,192 224,202,196 226,203,192 226,203,192 228,202,192 224,203,192 228,202,192 231,201,184 236,200,182 255,191,152 255,187,117 255,185,117 255,182,113 255,178,101 255,178,91 255,185,89 255,196,105 255,198,136 251,202,162 248,204,164 246,203,170 246,203,168 247,201,162 255,199,152 255,200,148 255,204,147 255,204,133 255,202,120 255,202,134 255,201,140 255,201,137 255,205,149 255,207,156 254,209,163 255,212,163 251,209,169 244,208,177 245,209,178 245,208,182 240,206,184 238,207,184 239,209,183 236,210,187 233,208,189 231,209,191 231,209,191 232,211,188 233,212,189 233,212,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 240,212,185 239,210,186 239,210,188 240,211,187 243,214,181 248,216,174 255,220,172 255,217,168 255,216,161 255,219,152 255,221,144 255,221,139 255,220,134 255,221,130 255,220,138 255,216,154 255,215,158 255,220,155 255,224,146 255,221,148 255,222,150 255,219,147 255,220,148 255,220,151 255,214,167 255,214,169 248,211,171 238,208,180 225,204,189 224,203,188 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 209,191,172 135,115,85 88,68,36 82,63,24 88,64,31 106,84,50 92,70,36 82,58,23 140,106,45 132,98,28 110,80,22 87,67,19 74,54,22
226,205,194 228,205,194 227,208,196 230,207,194 228,205,192 228,205,192 226,205,192 228,205,190 231,203,190 234,202,186 247,197,164 255,192,138 255,192,129 255,191,133 255,190,137 255,194,136 255,199,130 255,201,136 249,204,169 229,205,183 230,208,190 228,205,192 228,205,192 230,204,190 233,206,188 237,205,189 237,206,185 242,205,179 242,206,175 239,205,183 240,204,182 238,204,182 231,204,186 235,205,188 233,205,192 233,206,190 232,207,190 230,204,190 229,203,189 228,207,192 228,207,192 231,209,191 232,211,188 234,209,190 234,210,188 233,211,193 235,210,193 235,211,189 236,212,190 237,213,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 243,214,190 243,215,188 242,214,185 244,215,184 245,213,181 243,213,187 243,211,181 247,214,177 252,213,170 255,211,169 253,210,163 251,210,161 249,210,169 238,208,182 235,206,184 236,209,177 237,208,175 239,206,179 238,208,180 238,208,180 239,209,181 239,210,179 234,208,187 233,208,189 231,204,186 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 221,200,187 210,189,176 211,190,179 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 217,198,182 147,129,108 90,70,40 84,65,30 83,64,25 86,62,29 88,66,32 91,69,35 82,58,23 100,67,19 142,105,34 130,97,31 115,91,36 74,55,20
255,188,127 255,191,137 249,198,163 254,197,153 254,199,156 248,203,170 238,207,188 243,203,178 255,197,150 255,189,139 252,196,160 239,205,187 234,206,193 236,206,191 233,208,189 233,208,189 233,208,189 234,207,189 233,208,191 233,207,195 233,207,195 231,208,193 231,208,193 233,208,191 231,209,191 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 228,210,191 231,208,193 231,208,193 231,208,193 233,208,191 234,209,192 234,209,190 236,212,190 234,212,192 238,212,191 240,211,189 246,212,190 245,215,189 244,214,186 247,218,187 249,217,185 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 254,221,184 254,221,184 252,219,182 250,218,186 251,217,185 248,216,186 246,214,184 248,213,186 244,214,186 243,213,187 239,210,186 237,211,188 237,211,188 235,211,187 233,212,187 232,210,192 230,208,190 230,207,194 230,207,192 230,207,192 230,207,192 231,209,191 233,207,193 233,207,193 233,207,193 228,205,190 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 233,207,193 217,195,175 210,189,166 192,171,148 131,109,73 128,106,70 116,91,63 198,174,152 230,207,192 231,208,193 230,207,192 230,207,192 228,207,192 229,208,193 228,207,192 164,143,116 89,70,35 81,62,27 83,64,27 83,64,25 85,61,28 86,59,27 84,57,25 81,56,26 85,63,29 118,86,31 116,87,36 84,64,14 79,60,23
255,188,77 255,189,81 255,187,89 255,186,82 255,189,85 255,188,95 255,194,126 255,199,144 255,190,120 255,190,118 255,197,135 245,206,178 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 237,211,186 239,210,186 240,212,185 244,214,188 247,214,187 250,216,186 251,217,185 252,218,184 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,223,177 255,223,177 255,224,178 255,224,179 255,224,179 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 252,219,182 252,219,182 251,217,183 250,216,186 246,213,186 244,214,188 242,213,189 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 234,207,189 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 213,187,162 145,122,82 124,98,59 111,85,46 94,71,31 96,73,33 93,72,29 123,100,69 209,184,167 234,209,192 233,208,189 233,208,189 235,208,192 235,208,192 234,207,189 173,147,122 86,62,29 85,66,31 82,63,24 85,61,24 85,66,29 85,61,28 85,61,28 88,66,32 86,61,31 95,67,29 118,95,35 71,49,11 77,58,19
255,204,144 255,204,144 255,208,155 255,205,154 255,208,155 255,207,152 255,206,145 255,206,157 252,206,165 251,208,173 243,209,187 240,211,189 239,210,188 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 244,214,188 246,213,186 248,215,188 252,218,186 253,218,182 255,220,182 255,221,183 255,223,182 255,223,180 255,223,180 255,225,179 255,227,179 255,228,180 255,225,175 255,225,175 255,227,177 255,227,177 255,228,175 255,228,177 255,228,177 255,229,178 255,226,177 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 249,217,185 251,217,187 248,213,186 246,213,188 244,213,190 243,212,191 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 238,208,191 238,208,191 239,208,189 240,209,190 236,210,189 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 239,208,187 237,208,188 238,209,189 238,209,189 237,210,192 238,208,191 224,191,166 144,115,66 97,69,29 91,65,26 93,67,28 93,70,30 91,68,28 93,67,28 105,78,44 185,157,130 238,209,187 238,209,189 238,209,189 237,206,185 240,206,186 221,187,167 150,117,92 139,106,79 81,57,24 81,57,20 82,55,23 82,57,27 85,63,29 84,62,28 88,66,30 85,61,28 81,58,29 82,60,15 73,51,17 77,58,21
246,209,185 246,209,185 246,209,185 247,207,184 247,207,182 250,206,176 251,207,181 251,208,173 248,209,181 248,207,187 246,208,187 245,209,187 246,208,187 245,210,185 245,210,185 245,209,187 246,208,187 246,208,187 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,208,187 248,211,187 248,211,185 249,212,186 252,213,183 253,214,182 253,218,182 255,219,182 255,220,181 255,223,181 255,223,177 255,223,174 255,223,174 255,225,170 255,228,173 255,227,175 255,228,174 255,229,172 255,230,173 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,230,169 255,229,172 255,228,171 255,228,174 255,227,173 255,228,173 255,226,173 255,225,175 255,224,177 255,223,181 255,221,181 255,219,182 255,219,184 253,214,182 250,216,184 250,216,186 249,213,184 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 244,208,188 243,209,187 243,209,187 242,208,186 237,211,186 237,211,188 220,184,151 132,101,48 93,66,32 93,67,28 93,67,28 93,67,28 90,64,25 89,63,24 97,71,32 145,115,87 243,203,178 244,202,178 240,198,174 244,193,167 235,184,158 227,176,152 204,162,138 122,88,58 80,56,21 80,57,17 80,56,19 84,62,26 78,59,24 77,58,21 83,64,25 84,65,28 84,62,28 86,64,30 86,62,25 79,55,20
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 251,209,185 252,211,184 254,209,186 252,210,186 251,211,186 252,210,186 254,209,186 254,209,186 252,210,186 252,211,184 252,210,186 254,209,186 254,209,186 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,212,181 254,213,182 255,215,184 255,217,186 255,220,184 255,223,181 255,222,179 255,225,174 255,227,177 255,227,175 255,228,174 255,231,172 255,232,173 255,232,171 255,232,171 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,232,172 255,230,170 255,227,169 255,226,177 255,225,177 255,223,177 255,221,178 255,218,183 255,218,184 255,216,182 255,215,184 255,214,183 254,213,184 251,210,183 253,212,185 250,210,187 246,209,185 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,185 251,207,181 254,207,173 255,206,164 253,207,168 253,207,168 255,206,168 255,203,163 225,175,133 107,73,32 91,64,30 94,68,29 89,63,24 91,65,26 90,64,25 90,64,25 104,78,39 106,83,43 159,121,86 200,153,121 180,134,104 171,121,88 204,149,118 220,164,138 229,183,157 111,79,47 80,56,21 80,57,17 82,55,23 81,57,22 82,58,25 84,60,25 85,63,27 79,62,25 84,60,25 81,57,22 87,60,26 86,59,23
255,211,173 255,213,175 255,208,156 255,204,139 255,207,152 255,210,153 255,210,149 255,212,168 255,213,185 255,213,187 255,213,187 255,213,185 255,213,185 255,212,186 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,212,184 255,213,187 255,213,187 255,212,186 255,213,183 255,217,184 255,215,182 255,217,184 255,219,181 255,222,177 255,223,178 255,224,177 255,228,176 255,230,176 255,231,172 255,231,169 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,165 255,242,164 255,237,162 255,236,163 255,237,170 255,236,166 255,234,170 255,234,170 255,233,169 255,230,171 255,230,176 255,228,174 255,226,177 255,223,178 255,221,181 255,220,180 255,217,182 255,217,182 255,217,182 255,217,184 255,213,180 255,212,182 254,213,182 255,211,181 254,210,182 255,209,179 255,203,180 254,206,179 253,209,183 253,209,181 255,211,185 255,210,182 255,208,178 255,207,169 255,202,156 255,204,149 255,206,143 255,198,130 255,195,122 255,187,113 189,124,69 101,66,28 99,68,31 93,67,28 89,63,24 90,64,25 91,65,26 96,71,27 97,71,32 114,87,42 104,77,32 113,83,37 120,93,48 111,85,44 117,91,50 116,90,51 162,123,91 123,89,55 86,59,23 86,59,25 80,56,21 80,56,19 79,55,20 80,56,19 84,60,23 82,59,19 80,55,25 80,56,23 88,59,24 127,92,38
255,213,169 255,214,173 255,207,153 255,206,147 255,201,142 255,208,148 255,211,152 255,214,166 255,215,180 255,215,180 255,217,182 255,217,184 255,217,182 255,217,184 255,217,184 255,217,184 255,215,180 255,215,180 255,215,180 255,215,180 255,214,182 255,217,184 255,217,184 255,213,181 255,216,184 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,218,183 255,218,180 255,220,178 255,221,179 255,223,172 255,224,175 255,226,175 255,230,178 255,231,172 255,234,170 255,236,170 255,235,166 255,235,163 255,235,153 255,233,146 255,234,145 255,237,143 255,240,145 255,246,148 255,248,145 255,252,152 255,251,154 255,253,156 255,253,160 255,255,160 255,255,159 255,253,164 255,246,163 255,239,165 255,235,167 255,235,167 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,172 255,224,173 255,222,174 255,220,174 255,218,173 255,218,173 255,216,170 255,216,170 255,213,167 255,206,151 255,196,139 255,186,129 255,177,126 254,174,133 254,182,143 255,183,151 255,182,150 255,184,152 255,185,148 255,180,141 254,175,136 255,180,143 255,193,150 255,191,152 250,192,137 243,175,105 236,169,103 131,91,37 111,77,34 114,84,42 90,64,25 89,63,24 94,69,25 97,72,28 104,79,35 91,65,26 104,77,30 119,93,43 106,80,30 112,92,44 105,79,38 102,76,35 100,74,33 107,82,38 113,83,41 97,70,27 90,63,27 80,56,19 81,57,20 79,55,22 79,55,20 82,58,21 82,58,23 80,56,21 80,56,19 89,61,21 130,95,39
255,219,176 255,219,176 255,218,175 255,218,175 255,219,174 255,218,174 255,217,173 255,217,172 255,218,173 255,219,176 255,219,176 255,219,176 255,218,175 255,218,175 255,218,175 255,219,176 255,218,175 255,217,174 255,218,175 255,217,177 255,217,178 255,217,178 255,218,178 255,217,179 255,217,177 255,217,177 255,218,178 255,217,177 255,216,176 255,217,177 255,217,175 255,218,174 255,219,176 255,219,176 255,218,178 255,219,174 255,220,173 255,221,174 255,226,175 255,227,170 255,227,171 255,232,170 255,235,170 255,235,172 255,234,168 255,235,166 255,236,164 255,238,159 255,244,149 255,246,145 255,241,133 255,237,123 255,238,127 255,238,127 255,236,121 255,241,131 255,244,134 255,245,135 255,244,134 255,247,139 255,253,147 255,252,152 255,254,154 255,252,154 255,251,164 255,244,159 255,237,162 255,237,165 255,235,163 255,234,167 255,233,166 255,231,162 255,226,160 255,224,157 255,215,145 255,213,138 255,207,123 255,200,109 255,199,106 255,201,106 255,194,104 255,188,101 255,181,96 255,179,105 255,171,108 255,169,108 255,168,116 255,171,121 255,169,117 255,169,119 255,168,116 255,166,120 252,165,120 231,159,109 196,140,102 138,101,59 126,97,48 111,84,41 92,71,28 98,70,32 96,68,30 94,66,28 94,66,28 109,81,41 97,71,30 97,71,32 91,65,26 98,72,33 104,79,35 108,81,36 97,71,30 96,73,33 94,71,31 93,70,30 98,76,31 145,103,65 146,94,62 105,71,37 82,55,19 83,56,20 78,54,21 78,54,21 80,56,23 80,56,21 82,58,23 81,57,22 79,55,22 89,61,23
