224,203,192 229,200,194 226,203,192 226,203,192 226,203,192 224,202,194 231,201,184 240,195,172 255,185,115 255,185,117 255,180,107 255,177,97 255,185,89 255,195,115 251,202,162 248,204,164 248,203,170 245,201,163 255,199,152 255,202,144 255,204,133 255,202,120 255,202,138 255,202,138 255,205,149 253,208,160 255,212,163 251,209,169 244,208,177 245,209,180 240,206,184 239,209,183 236,210,187 233,208,189 232,210,192 231,209,189 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 240,212,185 239,210,186 240,211,187 243,214,181 254,217,173 255,219,170 255,216,161 255,223,148 255,222,140 255,220,134 255,220,132 255,219,148 255,215,158 255,221,148 255,221,148 255,222,150 255,219,147 255,219,149 255,214,167 254,216,170 238,208,180 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 216,198,179 135,115,85 83,64,27 85,63,27 106,84,50 86,64,30 127,93,32 132,98,28 97,71,19 75,57,15
247,199,170 232,207,190 233,208,191 232,207,190 233,205,192 227,208,192 240,204,184 241,204,180 241,204,178 239,202,176 241,201,178 238,203,178 238,202,180 236,202,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 228,205,192 233,207,193 230,207,192 230,207,192 229,208,193 235,210,191 233,212,189 235,211,189 237,211,190 242,213,191 241,210,187 245,215,189 245,215,187 247,215,185 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,217,186 244,216,189 247,214,187 243,213,187 239,210,186 239,208,189 239,210,190 237,210,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,190 228,205,192 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,192 230,207,192 228,205,192 230,207,194 230,207,194 228,205,192 227,204,191 227,205,187 195,173,153 170,148,128 195,172,157 230,207,194 230,207,194 228,205,192 226,205,192 228,207,194 222,202,184 125,106,79 83,63,31 83,64,25 86,64,28 87,63,30 85,61,28 86,59,25 133,99,36 112,85,24 85,65,15
255,187,76 255,186,85 255,184,80 255,187,83 255,193,111 255,199,142 255,189,119 255,192,119 245,206,178 236,206,189 234,207,191 234,207,191 236,207,187 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 237,207,190 237,211,186 239,210,186 241,211,185 245,212,185 250,216,186 251,217,183 252,217,181 254,221,182 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,223,178 255,224,180 255,223,179 255,223,181 255,222,181 250,217,180 251,217,183 250,216,186 246,213,186 243,213,187 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 233,208,189 234,207,191 234,206,193 234,207,191 231,205,180 172,149,109 151,125,86 99,76,36 99,76,36 108,86,48 202,177,160 233,208,191 233,208,189 233,208,189 235,208,192 223,197,176 89,65,32 86,67,32 84,61,21 86,64,28 85,61,28 84,60,27 86,61,31 98,70,32 93,71,26 75,56,19
255,204,144 255,206,153 255,206,155 255,208,155 255,206,149 255,206,151 252,206,165 248,209,181 240,211,189 239,210,188 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 245,211,191 244,214,188 248,215,188 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,224,178 255,227,179 255,228,180 255,227,177 255,227,177 255,227,177 255,230,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,224,181 255,223,181 254,221,184 250,218,188 248,213,186 246,213,188 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 238,208,191 239,208,189 239,210,190 236,210,189 238,209,189 238,209,189 238,209,189 239,208,187 236,210,189 238,209,189 237,210,192 236,205,186 165,136,87 97,69,29 93,67,28 93,70,30 91,68,28 97,71,32 150,122,95 238,209,187 239,210,190 237,208,188 240,206,186 183,149,127 156,123,96 81,57,24 84,55,22 81,56,26 85,63,29 85,63,29 87,63,30 81,58,29 80,56,23 75,56,21
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,188 251,209,187 251,209,187 250,210,187 251,209,187 251,209,185 250,210,187 251,209,187 251,209,187 251,209,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 251,209,187 251,209,185 252,213,181 255,214,183 255,214,181 255,220,185 255,222,181 255,223,179 255,225,175 255,226,173 255,229,172 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,227,179 255,223,177 255,222,180 255,218,182 255,216,182 255,214,185 253,214,184 252,213,185 250,210,187 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,208,187 246,208,187 249,208,179 248,208,183 245,209,180 251,207,177 143,109,64 91,64,30 93,67,28 93,67,28 91,65,26 93,67,28 103,79,44 206,167,137 226,178,151 213,162,136 230,172,150 228,176,155 142,110,80 80,56,21 84,57,23 82,58,23 81,57,24 84,60,23 84,65,28 83,61,25 86,64,26 80,57,17
255,210,181 254,216,181 255,210,177 255,212,182 255,213,176 255,214,181 255,211,188 255,214,187 255,211,188 254,213,186 255,212,186 255,211,188 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,214,184 255,217,184 255,218,183 255,221,181 255,222,182 255,225,177 255,231,178 255,230,173 255,232,170 255,233,169 255,236,170 255,238,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,238,169 255,235,171 255,236,168 255,236,168 255,233,172 255,233,173 255,229,175 255,230,180 255,227,179 255,222,182 255,219,184 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 252,212,187 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,211,185 255,209,174 255,201,155 255,200,147 255,199,145 255,199,140 255,177,118 104,69,31 96,64,30 91,65,26 91,65,26 89,63,24 95,69,28 115,89,48 104,76,36 132,101,52 118,87,48 133,98,60 167,126,95 137,105,73 83,56,20 82,55,23 80,56,23 79,55,20 81,57,22 82,58,21 81,57,24 80,56,21 106,74,40
255,213,169 255,212,167 255,206,147 255,201,142 255,209,154 255,213,158 255,215,180 255,217,182 255,217,184 255,217,182 255,215,182 255,215,182 255,215,180 255,217,182 255,215,180 255,214,182 255,217,184 255,214,182 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,180 255,220,178 255,222,174 255,224,175 255,228,179 255,231,172 255,234,170 255,234,166 255,235,167 255,235,153 255,234,145 255,236,142 255,240,145 255,247,147 255,250,148 255,251,154 255,252,158 255,255,160 255,255,159 255,250,163 255,241,160 255,235,167 255,236,169 255,235,170 255,232,169 255,231,170 255,227,168 255,224,173 255,222,174 255,220,175 255,218,173 255,216,170 255,213,168 255,206,151 255,190,133 255,181,130 254,174,133 255,185,150 255,182,150 255,184,152 255,183,145 253,174,135 255,180,143 255,191,151 253,189,143 243,175,105 197,143,82 111,77,34 114,84,42 89,63,24 93,67,26 97,72,28 98,72,31 97,70,23 119,93,43 110,86,35 107,85,40 102,76,35 100,78,33 113,83,41 97,70,27 83,56,20 81,57,22 79,55,22 82,58,21 82,58,23 80,56,21 82,59,19 120,89,38
255,219,176 255,218,175 255,218,175 255,220,175 255,219,175 255,218,173 255,218,173 255,220,175 255,219,176 255,220,177 255,219,176 255,220,177 255,220,177 255,220,175 255,219,179 255,218,179 255,219,179 255,218,178 255,219,179 255,218,178 255,219,179 255,218,178 255,218,178 255,216,172 255,219,176 255,218,178 255,220,175 255,221,174 255,223,175 255,228,172 255,228,172 255,231,170 255,233,170 255,234,168 255,236,166 255,237,163 255,245,150 255,249,144 255,240,126 255,239,128 255,237,122 255,239,129 255,240,130 255,240,130 255,243,135 255,250,144 255,253,156 255,255,156 255,251,164 255,243,163 255,237,165 255,236,164 255,235,170 255,233,166 255,227,161 255,219,151 255,211,136 255,207,123 255,200,109 255,200,107 255,196,106 255,193,104 255,183,109 255,175,112 255,177,120 255,170,119 255,174,122 255,169,119 255,171,125 252,165,120 205,138,93 133,87,50 114,85,36 91,68,28 99,71,33 95,67,29 101,70,33 108,80,40 94,68,27 96,70,31 94,68,29 97,72,28 100,75,31 93,70,30 94,71,31 95,69,28 136,94,56 170,118,86 88,59,24 83,56,20 80,56,23 81,57,22 80,56,21 82,58,23 80,56,21 87,60,26
255,223,175 255,220,172 255,220,172 255,219,174 255,221,171 255,220,175 255,220,175 255,223,173 255,221,173 255,223,178 255,222,177 255,220,175 255,220,172 255,223,175 255,221,173 255,221,173 255,223,175 255,220,172 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,170 255,221,171 255,225,169 255,226,169 255,229,167 255,232,166 255,234,166 255,237,165 255,237,163 255,238,164 255,240,161 255,251,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,163 255,239,162 255,238,158 255,234,147 255,236,142 255,225,140 255,226,135 255,220,115 255,218,108 255,211,103 255,209,100 255,203,91 166,129,19 113,110,66 98,102,64 82,90,37 77,84,25 231,167,105 255,169,115 196,141,71 99,72,27 92,69,29 95,69,30 88,65,25 91,70,29 131,93,58 108,75,38 101,75,36 95,69,30 89,63,24 88,62,23 94,68,29 89,63,24 95,69,30 90,64,25 114,80,39 159,121,57 102,75,32 80,57,17 82,55,23 82,55,23 80,56,21 80,56,19 92,63,28 88,66,28
255,223,173 255,223,173 255,223,171 255,224,172 255,223,171 255,222,175 255,224,177 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,171 255,221,169 255,222,173 255,224,177 255,224,177 255,223,176 255,223,174 255,223,174 255,224,175 255,223,173 255,225,170 255,226,171 255,227,167 255,228,167 255,233,167 255,235,166 255,237,165 255,237,159 255,240,163 255,242,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,161 255,238,162 255,236,163 255,234,166 255,234,169 255,230,165 255,227,157 255,224,155 255,226,143 251,217,104 134,103,12 122,100,35 94,98,44 80,81,33 76,83,24 78,83,22 67,78,18 103,80,20 144,113,49 93,70,28 91,67,30 91,64,28 168,107,62 110,65,19 99,67,33 102,75,28 108,83,35 91,65,26 89,63,24 91,65,26 88,62,23 88,62,23 94,68,29 94,68,29 99,72,29 111,87,36 94,71,31 86,63,23 89,62,28 83,56,24 84,60,23 81,57,20 98,71,28 101,73,33
