142,110,66 128,95,58 132,100,58 157,121,59 159,123,61 154,118,56 157,116,57 146,110,52 155,119,61 164,126,60 162,124,58 156,118,54 147,108,51 147,108,47 132,99,47 100,77,46 91,74,39 90,75,39 79,67,41 77,64,41 86,69,43 88,69,44 88,67,40 88,66,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 94,75,50 94,76,44 98,76,40 103,79,42 91,68,37 89,71,41 88,71,45 80,66,41 79,64,42 78,64,39 78,62,45 78,62,45 77,64,41 109,84,56 149,114,60 160,126,63 147,116,56 145,113,58 129,99,53 104,88,46 115,89,48 119,89,47 118,88,46 112,86,45 113,88,42 140,106,45 152,113,54 145,109,51 124,97,50 98,80,50 77,63,45 74,63,46 70,59,44 67,56,41 70,59,44 69,58,43 69,58,43 67,56,41 67,56,41 69,58,43 70,59,40 70,59,40 68,57,42 67,56,41 69,55,37 75,61,43 74,58,41 79,64,44 86,68,36 86,67,44 72,63,46 80,66,41 86,69,43 82,65,41 70,54,37 71,57,41 71,57,41 71,56,45 71,57,41 69,55,41 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 64,55,40 65,56,41 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 88,71,47 86,68,47 76,61,41 74,58,41 97,77,47 95,78,52 70,59,44 68,59,42 72,58,42 71,57,41 72,58,44 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 73,59,45 75,61,45 75,61,43
130,100,58 129,96,57 132,100,54 164,126,62 154,118,56 149,113,53 160,119,58 143,107,47 148,112,52 163,123,57 164,124,58 162,124,60 151,112,53 158,118,54 145,110,56 95,72,41 87,69,39 86,70,39 78,65,42 77,64,41 80,63,37 87,68,43 91,70,43 85,64,41 80,63,39 81,64,40 85,68,44 88,71,47 100,78,58 99,78,53 94,76,44 106,84,48 111,88,48 99,76,45 89,70,43 86,69,43 80,66,41 79,64,42 78,64,39 78,62,45 78,62,45 78,63,41 93,70,41 128,92,45 147,113,54 142,110,53 133,101,46 122,92,48 102,81,40 109,83,42 126,96,50 125,95,49 116,90,49 116,91,47 152,118,57 158,119,60 147,113,54 126,99,52 89,71,41 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 69,58,43 69,58,43 67,56,41 67,56,41 69,58,43 70,59,42 70,59,42 68,57,42 67,56,41 69,55,39 68,54,38 71,55,40 77,62,42 89,71,41 93,74,49 72,63,44 86,69,45 90,71,46 89,72,46 73,57,40 71,57,41 71,57,41 71,57,41 71,56,45 69,55,41 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,58,42 66,59,43 65,56,41 64,55,40 65,56,41 67,56,41 67,56,41 69,58,43 71,60,45 69,58,43 70,59,42 80,65,43 86,69,45 76,61,39 78,62,45 84,65,40 84,70,45 70,59,44 70,59,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 73,59,45 73,59,45 73,59,43 75,61,43
126,101,57 119,91,51 160,123,70 180,136,67 148,112,52 149,113,55 174,134,68 165,125,59 163,123,57 161,119,54 167,125,60 158,120,56 164,126,62 174,130,63 153,112,55 110,88,54 87,67,47 80,61,45 77,63,45 77,64,41 88,71,45 89,70,45 95,75,43 91,70,45 80,63,39 80,63,39 80,63,39 89,72,48 124,95,60 123,95,55 93,75,43 106,84,48 113,91,46 100,78,42 84,65,42 83,69,44 77,64,43 78,63,43 78,64,37 78,62,45 79,63,46 79,64,42 92,76,45 122,91,52 152,115,60 145,113,58 137,104,54 125,101,50 135,106,55 135,107,51 132,103,50 120,91,38 98,71,35 108,82,41 155,121,60 149,110,51 129,98,45 105,85,39 88,70,40 73,59,41 70,59,42 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 63,52,37 67,56,41 84,73,58 82,71,56 69,58,43 68,57,42 68,57,42 71,57,43 70,56,42 71,54,44 71,55,40 76,57,32 89,70,43 77,64,41 86,67,40 93,73,43 88,71,43 73,58,36 71,57,41 71,57,41 75,61,45 76,62,44 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 66,57,42 66,57,42 64,53,38 64,53,38 67,56,41 71,60,45 69,58,43 69,58,41 75,64,45 81,66,46 75,61,43 73,62,45 75,64,47 73,59,43 72,58,42 72,58,44 71,56,45 71,56,45 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 72,58,40
117,89,60 114,85,52 139,102,60 161,120,59 161,123,59 164,124,60 177,128,61 169,124,60 157,119,55 158,120,56 173,129,62 158,120,54 158,118,54 159,119,55 158,117,56 145,114,63 93,74,47 85,64,39 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 81,62,37 90,73,49 124,95,60 134,108,56 122,96,57 95,74,47 98,76,42 90,70,40 78,64,39 80,67,44 76,63,40 78,63,41 78,63,41 78,64,39 79,65,40 79,65,40 99,79,49 132,102,58 151,117,58 151,117,56 135,103,48 131,100,47 149,114,58 142,108,49 137,107,51 132,107,50 105,82,42 106,83,43 128,99,46 132,103,50 124,99,51 104,83,42 96,77,42 95,75,43 90,66,42 71,60,41 70,59,40 70,59,40 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 103,90,85 68,56,44 68,56,44 70,59,44 68,59,44 71,56,45 68,57,42 63,52,37 70,54,37 79,62,38 78,64,39 80,63,37 86,69,43 81,64,40 71,60,41 79,64,44 83,69,42 86,69,43 75,62,41 66,57,42 66,59,43 67,60,44 68,57,42 67,56,41 62,53,38 62,53,38 67,58,43 67,55,43 67,55,43 68,59,44 69,57,45 63,51,39 64,49,38 65,50,39 66,55,40 67,56,41 67,56,39 69,58,41 73,62,43 73,62,43 73,62,43 74,63,44 70,59,44 71,57,43 72,56,43 71,57,43 71,57,43 72,58,42 72,58,44 72,58,44 71,60,41 71,60,41 72,58,42 72,58,44 72,58,44 72,58,42 72,58,42 72,58,40 72,58,40
112,82,54 112,83,52 111,84,48 128,97,60 153,119,60 158,120,54 160,120,54 161,123,59 154,113,54 158,120,56 174,130,63 165,123,58 152,113,54 162,117,55 174,130,61 148,117,66 94,75,48 86,65,40 77,61,44 77,61,44 79,64,42 80,65,43 90,69,42 91,70,43 86,69,43 91,73,43 116,93,53 114,89,59 124,95,62 146,111,57 123,98,54 84,69,49 77,63,36 78,64,39 80,61,47 76,63,40 77,65,39 79,65,40 79,65,40 78,64,39 79,65,40 80,66,41 95,75,45 130,100,56 144,110,51 136,107,56 113,88,42 120,89,38 137,101,50 137,102,48 138,108,52 126,101,44 106,83,43 98,75,35 100,77,35 106,84,35 111,89,42 110,85,41 111,82,47 119,91,51 110,84,43 86,69,43 71,60,41 71,60,41 71,57,43 70,56,42 66,52,38 68,57,42 91,82,78 89,77,65 68,57,38 68,57,42 77,68,39 105,88,39 108,87,35 103,80,20 109,86,26 102,86,30 89,74,38 72,57,37 70,59,42 69,60,43 71,60,41 76,62,44 98,75,44 94,71,40 81,67,42 68,59,40 66,59,43 67,58,43 66,57,42 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 67,56,39 72,57,37 98,74,48 83,66,42 69,54,43 64,49,38 66,51,40 67,56,41 67,56,41 67,56,39 67,56,39 71,60,41 73,62,43 71,60,41 73,62,43 70,59,44 70,56,42 71,55,42 70,56,42 72,58,44 73,59,43 73,59,45 72,58,44 73,62,43 70,59,40 71,57,41 70,59,44 70,59,44 71,57,41 72,58,42 72,58,40 71,57,39
111,83,54 111,84,52 109,84,54 113,89,52 163,122,63 164,122,57 164,124,58 163,123,59 152,113,54 163,125,59 163,123,57 154,116,52 154,115,58 172,126,60 172,130,67 128,101,56 97,78,43 85,69,38 80,62,41 76,63,42 76,63,42 76,62,44 76,63,42 78,66,40 84,70,45 101,79,45 147,109,61 132,102,60 118,86,52 128,98,52 113,86,54 83,70,47 81,63,42 81,63,42 78,63,41 77,64,43 77,64,43 79,65,40 79,65,40 84,65,40 91,71,39 96,71,41 112,85,49 125,98,53 123,96,49 108,82,43 111,86,42 146,112,49 151,117,58 139,105,46 142,111,51 138,107,47 105,83,38 94,72,38 86,68,38 94,72,38 95,73,39 106,83,43 112,86,45 116,91,47 107,86,43 89,70,45 79,62,36 80,63,39 77,62,42 72,56,39 70,54,41 65,56,37 86,71,60 95,74,33 123,87,9 144,100,2 151,107,9 149,101,2 148,104,6 124,85,3 116,80,2 113,84,8 94,76,16 79,70,14 65,62,20 68,62,28 67,62,32 93,74,47 103,79,46 92,76,43 76,65,46 68,59,44 67,58,43 67,58,43 66,57,42 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 72,57,37 100,78,44 119,94,50 101,77,40 82,63,36 72,58,40 67,56,39 67,56,41 67,56,41 67,56,41 67,56,41 70,59,44 71,60,43 73,62,43 73,62,43 71,60,45 73,59,45 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,57,41 71,60,41 70,59,42 70,56,42 70,59,44 71,60,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 115,91,54 168,127,68 175,128,65 161,123,57 163,123,59 161,122,63 165,123,58 158,120,54 144,110,51 140,106,47 158,119,58 151,117,56 120,95,51 102,80,46 91,70,43 92,68,42 88,69,44 80,67,44 78,64,48 76,63,42 76,64,38 81,67,42 112,90,56 153,115,65 130,100,54 109,82,50 107,80,44 90,74,41 90,72,42 101,76,48 94,70,44 80,67,46 78,64,46 76,63,42 78,64,39 79,65,40 92,68,44 101,78,38 117,89,49 128,98,52 119,94,46 102,75,41 98,71,37 113,88,42 145,111,52 153,119,58 146,112,49 167,127,61 172,122,60 110,85,39 89,71,41 78,61,37 82,63,38 86,67,40 93,73,43 105,83,45 98,76,42 95,73,39 89,70,47 84,65,42 91,72,45 84,70,43 76,62,37 70,54,37 70,52,47 158,116,22 171,123,0 171,118,5 161,105,0 163,106,3 166,109,2 158,107,2 141,99,5 129,90,8 119,87,5 103,81,14 88,76,10 68,65,25 63,62,24 61,64,33 66,70,43 75,71,50 80,70,46 70,59,40 67,58,43 67,58,43 66,57,42 69,58,43 68,57,42 67,56,41 64,53,38 69,58,43 69,58,43 72,57,37 98,76,42 119,94,50 102,78,41 88,71,36 76,64,38 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,55,43 69,58,43 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 69,58,41 71,60,43 71,60,41 72,58,42 73,59,41 72,58,42
115,83,51 122,90,56 132,97,59 146,113,63 161,122,63 159,119,55 159,121,57 159,121,55 150,111,50 156,117,56 156,117,56 137,102,48 129,98,49 160,120,56 144,112,57 113,87,48 106,83,52 97,74,43 97,74,43 101,77,42 90,70,38 83,66,42 76,62,44 75,61,43 81,66,44 100,81,46 137,106,57 118,91,57 110,84,45 100,78,44 95,72,43 114,87,44 135,107,49 120,95,49 93,72,49 80,66,41 76,62,44 77,62,40 79,64,42 83,64,39 97,74,43 102,77,47 105,80,50 105,78,44 99,77,43 93,68,38 137,102,48 150,112,46 161,121,55 161,121,55 168,124,57 167,123,56 111,84,41 87,68,43 76,59,35 83,66,40 86,67,42 87,68,43 99,75,49 88,69,42 78,64,39 78,64,39 78,63,41 83,66,42 74,64,42 65,58,40 106,78,10 168,116,0 184,126,4 190,124,3 185,120,0 184,116,0 175,111,0 166,105,0 144,91,0 145,97,2 132,89,4 121,85,9 108,80,10 94,73,17 77,67,29 75,65,25 64,63,36 67,68,45 69,78,61 72,83,68 67,63,55 70,56,40 68,57,40 68,57,40 70,59,40 70,59,40 70,56,42 67,56,41 66,59,43 67,60,44 71,58,37 89,68,43 113,91,44 100,78,40 85,64,37 75,62,41 68,57,40 67,56,41 66,55,40 64,53,38 66,55,40 67,56,41 67,56,41 70,59,44 73,62,45 73,62,43 71,60,43 70,59,44 70,56,42 71,57,43 69,58,41 70,59,42 69,58,43 70,59,44 73,62,43 72,58,42 68,57,40 70,59,40 73,59,45 73,59,45 75,61,43 73,59,41
135,102,52 144,108,57 152,115,60 157,121,59 161,118,58 168,127,59 167,126,58 147,111,51 140,105,49 150,110,56 156,118,52 130,99,48 142,109,59 163,123,57 123,99,46 109,82,46 102,77,47 97,74,43 107,83,48 110,81,46 90,69,42 80,63,37 76,62,44 75,61,43 75,61,43 80,66,41 108,83,53 117,93,60 120,95,51 106,84,48 95,73,39 120,92,52 133,103,57 111,85,46 93,72,47 83,69,44 79,65,47 79,64,42 79,64,42 83,64,41 81,66,44 80,65,43 84,64,46 94,70,44 96,71,41 109,82,46 161,124,55 156,117,56 152,118,55 151,117,54 127,101,49 125,99,47 110,84,43 86,70,39 76,59,35 83,66,40 87,68,43 84,65,40 95,71,45 88,69,42 79,65,40 80,66,41 76,58,39 75,61,45 79,63,32 172,136,37 203,132,6 195,130,4 195,129,8 187,117,0 188,119,0 186,115,0 182,114,2 176,111,2 163,105,0 149,97,6 136,89,8 124,88,10 113,83,14 92,76,18 73,66,25 74,66,32 68,67,40 67,68,45 70,77,59 69,84,72 74,89,92 72,83,68 70,59,42 70,59,42 75,61,43 79,64,42 79,65,40 71,60,43 69,58,43 71,60,45 76,63,40 100,80,50 118,97,45 100,78,42 84,63,36 69,56,35 67,56,41 67,56,41 63,52,37 62,51,36 62,51,36 66,55,40 66,55,40 68,56,44 69,58,43 73,62,43 73,62,45 71,60,45 71,57,43 71,57,43 71,60,43 71,60,43 71,60,45 71,60,45 73,62,43 73,59,43 70,60,38 70,59,40 72,58,40 73,59,41 75,61,43 73,59,43
157,114,58 160,119,62 147,110,55 131,98,50 145,110,56 161,122,63 148,114,55 141,106,52 137,102,48 139,103,52 144,109,53 117,91,41 123,92,53 126,99,52 103,79,42 107,84,44 98,76,42 93,73,41 116,90,49 121,91,49 95,72,43 78,64,39 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 100,79,54 115,95,47 116,90,51 104,77,45 104,82,46 97,74,45 85,71,44 90,71,48 82,69,48 82,68,50 84,70,45 79,65,40 77,63,45 77,63,45 78,64,46 79,65,40 81,64,40 80,63,39 103,76,40 138,107,56 135,105,47 142,112,54 130,105,48 113,87,37 108,85,45 97,75,41 81,64,40 73,59,41 76,62,44 76,62,44 77,63,45 83,64,39 87,68,43 85,68,42 97,74,45 83,68,48 90,60,32 203,141,0 201,136,10 199,135,0 197,132,1 192,126,0 183,117,0 185,119,0 183,120,0 180,117,0 179,118,2 169,114,0 155,108,6 140,98,6 131,95,5 116,83,4 91,73,13 70,62,26 73,64,33 69,67,38 70,71,48 69,78,61 72,85,73 72,86,79 71,85,78 79,82,62 81,63,42 81,62,37 91,71,39 98,76,40 77,62,42 68,57,40 76,64,38 88,72,39 100,81,44 125,98,51 94,77,38 76,59,35 81,52,19 147,99,52 106,66,43 74,56,35 64,50,34 64,50,36 63,52,37 63,52,37 65,50,39 65,51,37 72,58,44 77,63,49 77,63,49 70,59,44 72,58,44 71,60,45 71,60,45 71,60,45 71,60,45 71,60,41 71,60,41 72,58,44 73,59,41 73,59,41 73,59,41 73,59,41 75,61,43
