224,202,196 228,201,194 224,202,194 228,202,192 224,203,192 228,202,192 224,203,192 226,203,192 229,202,184 234,200,182 254,192,152 255,188,117 255,186,117 255,181,112 255,177,100 255,176,94 255,185,89 255,195,104 255,198,136 251,202,162 248,204,164 246,203,170 246,203,168 247,201,162 255,199,152 255,200,148 255,204,147 255,204,133 255,202,120 255,201,133 255,201,140 255,201,137 255,205,149 255,207,156 254,209,163 255,212,161 253,209,167 244,208,177 245,209,178 245,208,182 240,206,184 238,207,184 239,209,183 236,210,187 233,208,189 231,209,191 231,209,191 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 240,212,185 243,214,181 248,216,174 255,220,172 255,217,168 255,216,161 255,219,152 255,221,144 255,221,139 255,220,134 255,221,130 255,220,138 255,216,154 255,215,158 255,219,157 255,224,148 255,222,146 255,222,150 255,220,148 255,220,148 255,220,151 255,214,166 255,214,169 248,211,171 238,208,180 226,205,190 225,204,189 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 225,204,193 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 223,201,193 222,201,188 210,190,172 140,120,90 90,70,38 82,63,24 87,63,30 107,85,51 93,71,37 84,60,25 135,104,44 134,100,28 112,83,22 92,64,24 72,52,20
226,204,196 228,205,194 227,208,194 230,207,194 226,205,192 228,205,192 226,205,192 230,204,190 233,202,190 233,203,186 245,198,164 255,191,138 255,192,129 255,191,133 255,189,136 255,193,135 255,199,128 255,201,134 249,204,169 229,205,183 230,208,190 228,205,192 228,205,192 230,204,190 233,206,188 237,205,189 237,206,185 242,205,179 242,206,175 238,204,182 240,204,182 238,204,182 231,204,186 235,205,188 233,205,192 232,207,190 230,208,190 230,204,190 229,203,189 228,207,192 228,207,192 231,209,191 232,211,188 234,209,190 234,210,188 233,211,193 235,210,193 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,217,185 243,215,188 243,215,188 242,214,185 244,215,184 245,213,181 243,213,187 243,211,181 247,214,177 252,213,170 255,211,169 253,210,163 251,210,161 249,210,169 238,208,182 235,206,184 237,209,180 238,209,176 240,207,180 238,208,180 239,209,181 239,209,181 239,210,179 234,208,185 233,208,189 230,203,185 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 221,200,187 210,189,176 211,190,179 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,203,192 217,196,181 154,134,114 90,70,40 84,65,30 83,64,25 86,62,29 88,66,32 91,69,35 85,61,26 98,66,20 141,104,35 132,99,33 120,91,38 76,56,24
255,189,125 255,192,135 249,197,167 253,198,153 255,197,156 248,203,170 238,207,188 241,204,178 255,198,150 255,190,139 250,196,160 237,206,187 233,207,193 236,206,191 233,208,189 233,207,193 233,208,189 234,207,189 233,208,191 233,207,195 233,207,195 231,208,193 231,208,193 233,208,191 231,209,191 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 229,208,193 233,207,195 231,208,193 231,208,193 233,208,191 234,209,192 234,209,190 236,212,190 234,212,192 238,212,191 240,211,189 246,212,190 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 254,221,182 254,220,186 254,220,186 252,219,182 250,218,186 251,217,185 248,216,186 246,214,184 248,213,186 244,214,186 243,213,187 239,210,186 237,211,188 237,211,188 235,211,187 233,212,187 232,210,190 230,208,190 231,208,195 230,207,192 230,207,192 230,207,192 231,209,191 233,207,193 233,207,193 233,207,193 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 233,207,193 219,197,177 210,189,166 196,175,152 134,112,78 129,105,70 114,91,62 192,168,146 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 176,152,126 90,67,36 81,62,27 83,64,27 83,64,25 85,61,28 87,60,28 84,57,25 81,56,26 85,63,29 116,86,30 118,89,36 86,61,17 79,60,25
255,187,77 255,188,81 255,188,89 255,187,82 255,188,85 255,188,93 255,195,124 255,199,144 255,189,120 255,190,116 255,196,133 245,206,178 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,209,189 237,211,186 239,210,186 240,212,185 244,214,186 247,215,185 250,216,186 251,217,185 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,224,179 255,223,178 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 254,221,184 254,221,184 251,217,183 250,216,186 246,213,186 244,214,188 242,213,189 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 235,208,192 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 234,207,189 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 215,189,164 146,123,83 124,98,59 112,86,47 94,71,31 96,73,31 92,71,30 121,98,67 205,180,161 234,208,194 233,208,189 233,208,189 234,209,192 234,209,192 234,209,190 182,158,132 84,62,28 85,66,31 85,63,25 85,61,24 85,66,29 85,61,28 84,60,27 88,66,32 86,61,31 92,64,24 115,92,34 72,50,16 77,58,23
255,204,144 255,204,144 255,208,155 255,206,154 255,207,155 255,207,154 255,205,147 255,205,157 254,205,165 253,208,175 245,209,189 240,211,189 239,210,188 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 244,214,188 246,213,186 248,215,188 252,218,184 253,218,180 255,220,182 255,221,183 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,228,178 255,226,173 255,225,175 255,227,177 255,228,175 255,230,174 255,229,178 255,228,177 255,229,178 255,226,177 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 250,218,186 251,217,187 249,214,187 246,213,188 244,213,190 243,212,191 243,214,192 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 239,210,190 238,208,191 238,208,191 239,208,189 240,209,190 236,210,189 237,211,190 238,209,189 238,209,189 239,210,190 239,210,190 239,208,187 238,209,189 239,210,190 239,210,190 237,210,192 239,209,192 224,191,166 149,119,73 98,70,30 93,67,28 91,65,26 93,70,30 91,68,28 93,67,28 105,78,44 178,150,121 238,209,189 238,209,189 238,209,189 236,207,185 238,207,186 222,191,170 148,118,92 142,112,84 81,57,24 83,56,20 82,55,23 82,57,27 85,63,29 84,62,28 87,65,27 85,61,28 81,62,27 82,64,20 73,50,21 76,56,24
245,208,184 245,208,184 245,208,184 247,207,184 247,207,182 248,207,176 249,208,181 251,208,173 248,209,181 246,208,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 246,209,185 245,209,187 245,209,189 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,189 245,210,185 250,210,187 251,211,186 252,212,187 253,214,186 252,216,183 255,219,184 255,220,181 255,223,181 255,223,177 255,223,174 255,223,174 255,224,169 255,226,171 255,227,175 255,228,174 255,229,172 255,230,173 255,230,171 255,231,170 255,232,170 255,232,170 255,230,169 255,231,170 255,230,173 255,228,171 255,227,173 255,227,173 255,226,171 255,225,172 255,225,175 255,224,177 255,223,181 255,221,181 255,219,182 255,219,184 253,214,182 250,216,184 250,216,186 249,212,186 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 244,208,188 243,209,187 241,210,187 241,210,187 237,211,186 237,211,188 223,187,154 135,104,51 94,67,33 93,67,28 93,67,28 93,67,28 90,64,25 88,62,23 97,71,32 139,111,82 237,200,174 245,203,179 242,197,174 242,194,167 234,183,157 228,177,153 206,161,138 127,93,63 80,56,21 80,57,17 81,57,20 84,62,26 78,59,24 78,59,22 82,64,22 84,65,26 84,62,28 86,64,30 86,62,25 79,55,20
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 250,210,185 251,212,184 254,209,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 254,210,184 252,210,186 252,210,188 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,188 252,211,184 255,211,183 255,213,183 255,216,182 255,218,184 255,220,184 255,223,181 255,222,179 255,225,174 255,227,177 255,227,175 255,228,174 255,231,172 255,232,173 255,232,171 255,232,171 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,233,169 255,232,171 255,233,174 255,232,172 255,230,170 255,229,171 255,226,177 255,225,177 255,223,177 255,221,178 255,218,183 255,218,184 255,215,181 255,215,184 255,214,185 254,213,184 253,212,185 252,211,184 250,210,187 248,211,187 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,185 251,207,181 254,207,175 255,205,166 255,205,168 255,205,168 255,206,168 255,203,163 229,179,137 111,74,34 91,64,30 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 103,77,38 106,85,44 153,118,82 201,151,120 182,134,105 169,119,86 202,147,116 219,163,137 231,183,158 115,81,49 80,56,21 80,57,17 82,55,23 80,56,21 82,58,25 84,60,25 85,63,25 79,62,23 84,60,25 81,57,22 87,60,26 86,59,23
255,211,173 255,212,175 255,210,161 255,204,141 255,207,150 255,210,155 255,210,150 255,212,167 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,214,188 255,212,186 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,212,184 255,213,187 255,213,187 255,212,186 255,213,185 255,216,186 255,216,182 255,218,184 255,219,181 255,221,179 255,223,178 255,224,177 255,227,175 255,230,176 255,230,171 255,230,168 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,168 255,238,164 255,239,163 255,241,162 255,241,162 255,241,162 255,241,165 255,242,164 255,238,162 255,236,163 255,237,168 255,238,168 255,234,170 255,234,170 255,233,169 255,230,171 255,230,176 255,228,174 255,226,177 255,223,178 255,221,181 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,179 255,213,180 254,214,180 255,212,179 255,211,183 255,209,179 255,203,180 253,205,178 253,209,183 253,209,181 255,211,185 255,210,182 255,208,178 255,207,169 255,202,158 255,203,151 255,207,143 255,200,131 255,195,122 255,188,114 192,126,69 103,69,28 100,67,30 94,68,29 89,63,24 90,64,25 91,65,26 96,71,27 96,70,31 113,88,42 104,79,33 114,82,36 122,92,48 111,85,44 117,91,50 115,89,50 160,121,89 124,90,56 86,59,23 86,59,25 80,56,21 80,56,19 78,54,19 80,56,19 84,60,23 82,59,19 80,55,25 80,56,23 88,59,24 127,92,38
255,214,169 255,214,173 255,208,156 255,206,147 255,201,142 255,207,148 255,210,154 255,214,164 255,216,178 255,216,182 255,216,182 255,217,184 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,215,180 255,215,180 255,214,182 255,217,184 255,217,184 255,213,181 255,216,184 255,214,182 255,216,184 255,216,184 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,180 255,221,179 255,222,174 255,224,177 255,226,177 255,230,178 255,231,172 255,234,170 255,236,170 255,235,166 255,235,163 255,235,153 255,233,146 255,234,145 255,237,143 255,240,145 255,247,149 255,247,144 255,252,152 255,253,156 255,253,156 255,253,160 255,255,160 255,255,159 255,255,163 255,247,164 255,240,164 255,235,167 255,235,167 255,235,168 255,235,170 255,233,170 255,233,172 255,230,172 255,227,172 255,224,173 255,223,175 255,220,174 255,220,174 255,218,173 255,217,168 255,217,168 255,217,168 255,207,151 255,197,139 255,185,128 255,179,128 254,174,133 253,181,142 255,183,151 255,182,150 255,184,152 255,185,148 255,180,141 254,175,136 255,179,142 255,193,150 255,191,153 251,191,137 244,177,109 236,169,103 136,95,38 112,80,36 120,83,43 90,64,25 90,64,25 94,69,25 97,72,28 105,80,36 91,65,26 102,77,31 117,93,42 106,80,30 113,91,44 107,81,40 102,76,35 100,74,33 105,80,36 113,83,41 97,70,27 90,63,27 80,56,19 81,57,20 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 80,56,19 89,61,21 130,95,39
255,219,176 255,219,176 255,218,175 255,218,175 255,220,175 255,218,174 255,217,173 255,217,174 255,218,175 255,219,174 255,219,176 255,219,176 255,218,173 255,218,175 255,217,174 255,218,175 255,218,175 255,217,174 255,219,174 255,218,175 255,217,178 255,217,178 255,218,178 255,217,179 255,217,179 255,217,177 255,218,178 255,217,177 255,217,174 255,218,175 255,217,177 255,217,173 255,217,173 255,219,176 255,218,178 255,219,176 255,220,173 255,221,174 255,225,177 255,227,170 255,228,170 255,232,170 255,233,168 255,235,170 255,234,166 255,235,166 255,236,164 255,238,161 255,241,149 255,245,147 255,243,137 255,238,123 255,237,126 255,238,127 255,237,122 255,241,131 255,244,134 255,245,135 255,244,134 255,247,139 255,253,147 255,252,152 255,254,154 255,254,156 255,251,164 255,244,159 255,237,162 255,237,165 255,235,163 255,234,167 255,233,166 255,231,162 255,226,160 255,225,158 255,216,146 255,212,140 255,206,125 255,200,109 255,199,106 255,199,106 255,193,104 255,186,101 255,183,97 255,179,104 255,172,105 255,171,109 255,169,114 255,171,119 255,170,116 255,170,118 255,168,118 255,165,119 252,165,120 231,159,109 200,145,104 139,102,60 127,95,49 114,84,42 96,70,29 99,71,33 97,69,31 94,66,28 94,66,28 108,80,40 97,71,30 95,72,32 92,69,29 98,72,33 103,78,34 108,81,36 98,72,31 96,73,33 93,70,30 93,70,30 98,75,33 142,103,64 148,96,66 108,73,37 82,55,19 83,56,20 81,54,22 78,54,21 80,56,23 82,58,25 82,58,23 81,57,22 79,55,20 88,60,22
