132,100,56 129,96,59 147,111,60 165,125,61 154,118,60 158,117,58 154,118,60 146,109,54 161,121,55 165,125,59 163,123,57 150,114,52 142,105,50 150,111,52 125,91,48 95,72,41 91,73,43 87,70,44 77,64,43 77,62,42 87,68,43 92,68,42 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 95,77,47 100,78,40 105,78,42 94,69,39 87,71,40 82,65,37 79,64,44 77,63,45 77,65,39 80,62,41 80,63,39 77,64,41 110,85,57 149,111,63 159,118,57 144,112,55 140,111,58 125,95,49 107,86,45 113,85,45 118,91,48 119,92,49 117,91,50 116,91,45 145,111,50 159,120,61 146,112,53 121,94,47 93,75,43 75,62,41 73,62,45 70,59,44 67,56,41 69,58,43 71,57,43 69,55,41 69,55,41 72,56,43 73,57,42 72,58,40 72,58,40 66,57,40 68,56,44 69,55,39 68,57,40 69,58,41 78,65,42 84,70,41 90,71,46 76,63,42 82,64,43 91,72,45 85,68,44 73,57,42 69,58,43 69,58,43 71,57,43 71,57,41 69,55,41 68,57,42 66,59,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 67,56,41 67,56,41 67,56,41 67,56,41 70,59,44 86,68,47 87,69,48 78,63,43 72,58,40 82,65,39 99,79,47 73,61,49 68,59,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 73,59,45 73,59,45 73,58,47 73,59,45 73,59,45 75,61,43
127,97,55 129,96,57 155,115,61 165,123,58 148,112,54 154,115,58 159,120,61 146,109,54 159,118,57 165,123,58 164,122,57 154,120,57 156,120,60 164,124,60 133,96,52 94,71,40 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,68,42 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 95,77,47 107,85,47 113,86,50 95,70,40 87,70,42 82,65,39 78,63,43 77,63,45 77,65,39 81,63,42 81,64,40 79,64,42 93,70,41 124,90,47 153,111,57 139,107,50 130,101,48 117,90,45 106,84,46 115,92,50 127,100,53 120,93,46 111,85,44 116,91,45 155,121,60 158,119,60 145,110,54 117,90,45 86,68,38 69,55,37 68,57,40 68,57,42 68,57,42 67,56,41 71,57,43 69,55,41 69,55,41 71,55,42 74,58,45 71,57,41 72,58,42 66,57,42 68,56,44 70,56,40 68,57,40 68,57,42 72,59,38 84,71,39 93,75,45 78,65,44 82,64,43 91,72,45 86,69,45 74,58,43 69,58,43 69,58,43 72,58,44 72,58,42 70,56,42 68,57,42 66,59,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 67,56,41 68,57,42 71,60,45 70,59,44 70,59,44 77,62,42 87,70,46 78,63,43 73,57,40 80,63,39 84,65,40 73,58,47 70,58,46 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 71,57,41 73,59,45 75,61,43
123,98,54 130,100,56 169,126,66 177,131,63 145,108,53 164,121,61 179,132,69 167,126,58 161,121,57 165,123,60 169,124,60 159,119,53 177,127,65 169,128,60 149,109,57 112,85,49 84,65,42 80,62,43 77,63,45 83,68,46 88,69,44 92,68,42 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 96,79,55 126,98,60 124,97,54 97,77,45 106,84,46 113,86,50 95,70,42 85,68,44 79,65,40 77,64,43 77,63,45 77,64,41 81,63,42 81,64,40 79,64,42 96,76,44 130,100,56 155,116,59 147,116,56 134,104,58 133,104,51 143,113,57 136,106,50 132,106,52 117,91,41 102,75,39 111,86,42 152,118,57 145,109,51 126,96,50 100,78,40 90,71,46 77,63,45 71,60,43 70,59,44 70,59,44 70,59,44 71,57,43 69,55,41 66,52,38 73,56,46 100,84,80 91,76,67 73,60,39 66,57,40 72,56,50 73,59,45 73,62,47 72,56,39 71,53,34 68,51,27 88,67,40 85,68,44 84,65,40 89,70,43 88,71,45 74,59,39 70,59,42 73,59,43 76,62,44 77,63,45 68,57,42 68,59,44 67,60,44 65,56,41 67,56,41 67,56,41 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 64,53,38 65,49,36 66,50,37 68,57,42 67,56,41 66,55,40 70,59,42 79,66,45 77,64,43 73,59,41 75,61,43 69,60,45 73,59,45 72,57,46 71,57,43 71,56,45 72,58,44 72,58,44 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 71,57,41 72,58,44 71,57,39
113,85,56 116,87,54 143,104,61 163,122,63 162,120,57 174,129,65 171,125,57 166,121,57 156,116,52 164,124,60 174,130,63 159,119,55 155,112,52 158,118,54 166,125,64 131,99,55 87,70,44 78,60,41 76,62,44 78,63,43 89,70,45 90,69,44 91,70,43 91,70,43 80,63,39 79,64,42 82,65,41 96,76,56 127,100,57 137,111,57 117,90,54 90,73,45 89,69,39 84,63,38 79,64,44 79,65,40 78,64,39 79,65,40 79,65,40 81,64,40 81,64,40 81,67,40 102,82,50 135,104,55 154,118,56 149,118,56 128,97,46 131,98,46 146,110,52 138,103,47 136,108,52 128,99,48 107,84,44 101,78,38 125,96,45 128,99,48 120,95,51 105,83,45 98,79,42 102,83,48 90,70,40 73,63,41 73,62,45 71,60,43 72,58,42 69,55,39 66,52,36 78,62,56 108,97,104 95,88,86 72,56,39 70,56,38 81,63,31 109,88,47 129,102,41 128,99,27 124,92,19 121,92,18 114,89,14 100,80,19 82,67,18 81,67,22 71,59,29 70,60,36 89,71,50 92,68,42 90,69,42 73,62,43 68,57,40 66,57,40 69,58,43 68,57,42 68,57,42 69,58,43 61,52,37 67,58,43 66,57,42 67,55,45 70,58,46 71,60,43 63,52,37 64,49,38 64,49,38 62,50,38 66,55,40 66,55,40 69,58,43 71,60,43 73,62,43 70,59,40 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,42 72,58,42 72,58,42 73,62,43 74,63,46 73,59,45 72,58,44 72,58,44 72,58,44 72,58,40 72,58,44 71,57,39
112,82,54 112,83,52 111,84,52 138,106,62 161,121,57 161,121,55 166,124,61 155,116,55 156,115,56 169,127,62 173,129,60 155,117,53 155,116,57 169,122,59 171,129,64 129,97,53 89,73,42 78,66,40 76,62,44 77,63,47 78,63,43 78,63,43 86,69,45 88,71,47 88,71,45 98,78,48 129,98,59 117,89,60 126,98,58 145,114,54 117,91,52 83,68,46 80,65,43 79,64,42 79,61,42 78,64,39 80,63,37 79,65,40 79,65,40 81,64,40 82,65,41 86,69,43 98,78,46 131,100,51 140,105,49 124,97,50 107,84,42 129,96,48 140,104,53 135,100,46 136,113,55 124,98,46 106,83,43 95,73,37 95,73,37 106,83,43 107,84,42 109,83,42 113,85,45 123,96,53 110,84,43 86,69,43 76,63,42 77,61,44 73,59,43 69,55,41 68,54,40 69,55,39 94,78,63 94,70,46 126,98,42 139,96,11 153,108,15 155,107,12 146,96,13 135,93,14 136,98,20 136,97,17 119,82,9 110,82,14 96,75,19 86,70,16 69,64,21 63,62,26 67,67,37 72,68,47 85,70,48 68,60,47 68,59,42 67,58,41 68,57,42 65,56,41 66,57,42 68,57,42 67,56,41 68,57,42 69,58,43 78,62,47 103,78,50 95,73,39 80,62,41 66,51,40 65,50,39 69,55,41 67,58,43 67,56,41 67,56,41 68,57,42 74,63,46 71,60,43 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 71,60,41 73,59,43 72,58,44 71,60,43 71,60,43 72,58,44 71,57,43 71,60,45 72,58,42 71,57,41 72,58,40 72,58,40
112,82,54 112,83,52 112,84,55 139,107,65 166,124,59 163,118,54 169,128,60 156,117,56 159,118,57 167,125,60 160,120,54 148,112,52 160,119,58 174,128,62 160,119,62 116,89,44 93,74,39 85,68,40 80,62,43 76,62,44 76,63,42 76,62,44 77,63,45 77,64,41 87,68,45 113,89,52 152,115,62 128,97,58 120,88,54 127,97,55 101,78,49 84,69,49 81,64,40 82,65,41 79,65,40 78,63,43 78,63,41 79,64,42 79,64,42 88,67,40 95,73,39 105,78,44 117,89,49 126,96,52 117,91,50 107,80,44 119,94,48 150,114,54 154,117,62 143,106,51 151,117,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 93,71,35 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 79,62,34 85,64,37 77,62,42 70,59,44 64,53,36 74,55,41 98,72,20 180,130,18 173,115,12 148,97,3 157,107,6 155,108,4 151,101,0 158,106,6 142,93,5 126,79,0 126,88,10 114,85,13 99,75,9 96,76,15 78,68,19 66,62,27 63,65,39 58,71,48 65,79,60 66,66,52 66,57,42 67,58,43 70,55,44 67,55,43 68,57,42 68,57,42 66,57,42 67,58,43 69,58,39 93,74,49 126,96,52 110,87,45 93,74,39 76,62,37 66,57,40 67,56,41 67,56,41 67,56,41 64,55,40 68,57,42 70,59,44 71,60,41 71,60,41 71,60,45 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,42 70,59,42 71,57,43 68,57,42 71,60,41 71,60,43 71,57,41 72,58,42 70,56,38
113,83,55 111,82,51 112,84,55 139,102,60 177,130,67 170,124,58 164,124,60 161,123,57 164,124,58 168,123,59 156,118,54 138,105,53 143,106,51 158,117,56 137,104,52 116,91,47 97,75,41 90,70,40 93,70,41 88,69,42 84,65,38 81,63,44 76,62,44 76,63,42 87,70,46 122,99,57 154,117,64 123,96,53 107,79,50 104,76,47 90,72,42 97,74,45 105,78,42 92,69,38 82,70,44 79,63,48 77,62,42 78,63,41 79,64,42 96,70,45 107,81,40 121,90,51 131,99,53 119,88,51 98,73,43 97,68,44 114,86,46 151,109,55 156,115,58 152,111,52 174,130,61 170,121,54 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 94,71,42 91,71,39 87,68,43 86,68,38 97,75,41 88,69,46 77,63,38 79,60,35 169,126,39 190,127,7 189,123,4 185,117,3 169,109,0 169,111,4 167,110,5 168,111,4 166,112,4 162,110,10 146,97,7 132,90,11 113,79,9 109,81,13 102,78,14 91,74,23 69,61,25 65,64,39 63,68,46 61,74,60 68,82,75 79,84,78 58,59,49 71,57,43 69,57,45 68,57,42 66,55,40 65,56,41 68,59,44 66,56,44 82,64,45 115,84,47 105,82,40 91,73,41 87,69,48 73,56,32 67,56,41 67,56,41 67,56,41 65,56,41 64,55,38 68,56,44 69,58,43 71,60,41 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,58,46 71,60,41 72,58,44 67,56,41 70,59,42 71,60,43 72,58,42 73,59,43 73,59,43
116,85,48 129,96,57 138,104,59 154,119,65 161,121,57 161,119,56 163,123,59 159,120,59 148,109,52 157,118,57 151,112,53 128,96,52 143,110,60 161,121,55 130,98,52 111,85,46 101,78,47 95,72,41 102,78,45 103,76,40 87,68,41 83,63,43 76,62,46 75,61,45 83,69,44 110,88,52 133,102,63 117,90,58 108,81,47 98,75,44 95,72,43 121,94,47 145,109,60 121,90,53 90,70,50 79,64,44 76,62,44 77,62,40 79,64,42 82,65,39 95,75,45 100,77,48 98,74,48 107,80,46 97,75,41 96,69,37 147,111,51 155,116,55 164,122,57 165,124,56 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 85,68,42 86,69,43 93,79,52 83,64,39 78,64,39 78,63,41 80,62,41 79,64,42 75,64,45 74,53,26 194,139,21 195,135,12 192,127,3 192,127,3 195,125,7 186,119,0 166,104,0 176,114,6 176,114,4 169,111,4 163,105,5 149,98,4 135,88,7 123,84,11 110,80,13 103,76,15 91,72,19 75,64,29 66,63,37 66,67,44 67,74,58 64,81,73 73,90,92 74,90,90 62,70,58 73,57,42 70,57,36 69,58,43 66,57,42 68,59,44 69,60,43 80,62,41 116,89,46 103,80,40 85,68,42 71,60,43 64,56,43 67,56,41 67,56,41 62,51,36 64,53,38 67,56,39 67,56,37 66,57,42 73,59,45 71,62,45 75,61,47 73,59,43 71,57,43 70,56,42 70,59,44 70,59,42 70,59,44 68,57,42 73,62,43 75,61,45 69,55,39 71,57,41 72,58,42 73,59,43 73,59,43 75,62,41
147,107,55 157,115,61 160,117,59 157,121,59 168,123,59 175,131,64 158,117,58 140,105,51 137,106,53 156,116,62 151,112,55 120,93,46 153,118,64 154,120,59 110,84,45 109,82,46 99,74,44 97,74,43 112,85,49 106,78,40 84,65,38 80,62,41 75,61,45 73,59,43 73,62,43 83,66,42 103,82,55 116,92,59 120,95,49 102,79,48 93,71,37 119,92,49 129,98,61 103,79,46 88,74,49 81,66,46 79,65,47 80,65,43 79,64,42 79,63,46 79,65,49 79,66,45 82,64,43 91,72,45 91,71,41 122,89,50 164,124,60 151,112,55 145,114,52 143,111,54 125,96,47 123,97,47 108,82,43 86,69,43 75,62,41 86,68,49 85,70,48 81,66,44 91,73,43 90,70,40 86,67,42 82,62,42 73,62,45 71,60,43 109,62,0 206,148,15 205,137,7 183,116,0 201,132,7 197,127,7 202,131,9 197,120,0 194,119,3 188,115,1 181,114,2 169,105,7 162,103,5 152,99,6 143,94,15 131,88,14 118,84,14 109,80,15 94,75,22 78,66,29 72,65,36 70,67,43 65,72,54 70,83,71 69,86,81 70,86,84 70,84,75 69,73,58 86,70,39 75,62,41 70,56,42 71,57,43 75,64,45 88,70,49 123,96,49 105,84,41 82,65,41 71,57,41 62,52,40 67,56,41 64,53,36 67,48,34 78,54,21 157,98,41 125,78,46 106,69,43 71,53,34 73,59,43 75,64,49 73,62,45 72,58,44 71,57,43 70,58,46 71,60,43 70,59,44 70,59,44 71,60,43 73,59,41 72,58,42 72,58,42 72,58,40 73,59,41 73,59,45 75,61,43
162,119,63 160,119,62 145,108,55 134,97,55 151,115,66 161,120,61 143,106,51 144,109,53 131,100,47 140,105,51 142,107,51 110,85,37 119,91,51 118,87,48 102,80,44 110,83,47 94,69,39 101,79,45 125,95,53 117,84,45 86,65,38 76,62,46 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 109,82,46 100,76,43 102,78,43 88,69,46 87,72,50 89,71,52 80,66,48 82,69,46 84,70,45 79,64,42 76,65,46 75,64,45 78,64,46 78,65,44 75,65,43 75,65,43 101,72,48 125,100,54 129,101,43 139,109,53 125,99,49 115,90,46 101,79,41 94,71,40 79,61,42 71,57,41 76,62,44 76,62,44 76,62,44 78,63,41 83,69,44 88,68,48 97,78,43 88,68,38 101,61,0 212,149,6 215,144,2 210,138,5 208,134,9 203,133,4 204,131,3 202,126,0 197,120,0 195,120,4 189,117,0 187,114,2 169,103,1 168,107,5 159,103,9 142,92,9 132,84,10 124,85,14 108,78,11 93,74,19 76,66,26 75,67,33 75,68,37 71,69,47 67,74,56 71,84,72 72,83,72 70,83,67 71,79,58 89,80,49 86,69,43 69,57,45 71,57,39 88,71,43 91,71,39 120,95,49 110,85,41 85,68,44 70,56,40 69,55,41 67,56,41 61,54,38 72,51,24 190,114,35 116,77,45 87,58,38 86,60,48 74,60,33 68,57,42 72,63,48 73,64,49 70,59,44 69,58,43 73,59,45 71,60,45 70,59,42 70,59,44 70,59,44 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,58,44 73,59,45
