132,100,56 135,103,61 165,125,61 154,118,60 155,116,55 146,111,57 161,121,55 164,124,58 152,116,54 142,105,50 149,106,57 101,74,38 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 97,77,47 105,78,42 88,69,42 86,69,41 79,64,44 77,64,41 80,62,41 80,63,39 87,69,48 143,105,57 159,118,57 143,110,58 132,103,50 107,86,45 118,91,48 119,92,49 117,91,50 129,100,47 160,120,54 146,112,53 109,85,48 76,63,42 73,62,45 68,57,40 69,58,43 71,57,43 69,55,41 70,54,41 73,57,42 72,58,40 66,57,40 68,56,44 68,54,40 69,58,41 78,65,42 89,73,42 84,64,44 82,64,43 91,72,45 76,60,45 69,58,43 71,57,41 71,57,43 69,55,41 68,57,42 66,59,43 67,56,41 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 67,56,41 67,56,41 67,56,41 77,63,45 87,69,48 78,63,43 74,59,37 99,79,49 73,61,49 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 75,61,47 73,59,45 73,58,47 73,59,43 75,61,45
125,98,55 152,116,67 176,130,62 140,103,48 170,126,59 161,120,59 161,118,58 170,125,61 157,122,55 175,130,68 161,118,60 111,80,41 86,67,44 76,63,42 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 84,70,43 116,92,59 103,79,44 97,77,47 113,86,50 86,67,42 81,67,40 77,64,43 77,64,43 81,63,42 81,64,40 78,66,40 116,86,42 151,111,59 140,107,55 125,96,47 122,97,49 131,105,53 119,92,45 97,71,32 137,108,55 159,119,53 134,103,52 93,73,41 73,59,45 69,58,41 69,58,41 69,58,43 70,56,42 66,52,38 67,51,38 77,60,50 77,63,47 66,56,44 70,58,48 69,55,41 68,57,42 69,55,37 86,70,39 87,68,43 83,66,42 93,74,49 78,62,45 69,58,43 71,57,41 75,61,43 67,56,41 68,59,44 66,57,42 68,57,42 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 66,55,40 65,51,37 69,58,43 70,59,44 70,59,42 83,68,46 77,64,43 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,40 71,57,41
116,88,59 138,103,65 165,124,65 160,118,55 177,131,63 169,125,58 156,116,52 169,124,60 159,119,55 159,116,56 157,117,53 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,39 78,63,43 89,69,49 127,100,57 129,100,51 93,73,43 93,73,43 81,63,42 80,66,41 78,64,39 79,65,40 80,63,39 81,64,40 88,74,47 129,98,49 153,117,55 143,111,56 130,101,50 152,116,58 134,106,50 136,107,56 105,82,42 123,93,51 129,100,47 120,95,51 98,79,44 97,78,43 86,66,36 73,60,39 71,60,43 71,57,41 66,52,36 71,55,49 110,99,106 76,64,54 68,57,42 74,56,24 99,73,19 115,86,14 125,93,20 121,92,18 98,77,7 86,71,22 76,64,27 70,60,36 83,65,44 92,68,42 79,65,40 68,57,40 66,59,41 67,56,41 68,57,42 64,53,38 66,57,42 67,58,43 68,56,44 70,59,42 63,52,37 64,49,38 66,52,38 66,55,40 67,56,41 71,60,43 74,63,44 71,60,41 71,60,41 72,58,44 71,57,43 71,57,43 70,59,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42
112,82,54 111,84,52 130,98,54 161,121,57 162,120,55 161,121,57 156,115,56 172,131,63 161,123,59 155,116,57 174,129,65 145,108,53 89,73,42 76,63,42 76,62,46 78,63,43 83,66,42 87,70,46 88,71,45 118,94,59 122,94,65 126,98,58 139,108,55 90,69,42 80,65,43 78,63,43 78,64,39 80,63,37 79,65,38 80,63,39 82,65,41 87,70,44 125,94,45 140,105,49 116,91,47 119,94,50 140,104,53 133,108,51 130,104,52 106,83,43 93,69,36 104,82,44 107,84,42 112,86,45 118,91,48 110,84,43 79,65,40 76,63,42 73,59,43 66,52,38 70,56,40 94,78,63 84,59,29 151,112,39 153,108,15 151,104,11 135,93,14 136,98,20 131,93,15 108,76,5 96,75,19 80,70,21 63,62,26 67,67,37 87,69,48 71,62,43 68,59,42 67,58,41 65,56,41 66,57,42 68,57,42 68,57,42 69,58,43 94,75,52 100,78,44 80,62,41 64,49,38 70,56,42 67,58,43 67,56,41 68,57,42 74,63,46 71,60,41 71,60,41 73,59,45 70,56,42 71,57,43 71,60,41 72,57,46 71,60,45 71,60,43 71,57,43 70,59,44 72,58,42 70,56,40 73,59,41
112,82,54 110,82,53 128,91,51 174,127,64 168,123,59 165,124,56 165,123,60 162,120,55 148,113,57 154,114,60 159,119,55 122,93,44 95,73,39 86,66,36 82,65,39 79,62,38 76,62,44 76,63,40 85,68,44 145,114,61 135,105,63 111,84,52 103,79,46 88,69,46 88,64,38 82,65,39 79,63,46 77,62,40 77,63,38 88,67,40 102,79,39 121,94,51 125,98,55 101,77,42 107,83,46 145,110,56 157,116,59 154,115,54 167,125,62 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 101,77,40 99,77,39 89,68,41 91,73,43 82,65,41 72,58,42 81,54,22 179,131,32 181,117,2 161,103,0 163,109,3 165,114,7 164,110,4 139,88,0 139,95,15 120,83,10 108,82,14 88,69,12 69,63,27 68,67,42 56,72,53 64,82,69 60,60,46 67,58,43 69,57,45 68,57,42 67,56,41 67,58,43 69,58,43 110,83,51 113,90,48 95,80,42 71,60,41 68,57,42 67,56,41 65,56,41 66,57,42 69,58,43 73,62,43 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,57,46 71,60,43 69,55,41 70,59,40 73,62,45 73,59,41 73,59,41
112,85,53 119,90,55 144,111,61 161,120,59 160,120,56 162,120,57 152,111,52 158,119,58 132,100,54 141,110,61 155,116,59 115,89,48 102,80,46 95,72,41 99,75,42 88,70,40 78,64,48 75,61,45 87,70,42 137,106,57 119,92,58 107,80,48 92,72,42 103,78,50 138,106,64 90,72,42 80,65,45 76,63,42 77,61,44 80,66,39 99,75,40 105,83,45 109,80,45 95,76,41 110,83,40 147,112,58 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 81,64,38 83,64,41 86,67,44 81,67,42 72,52,22 188,134,6 185,122,0 190,123,7 189,123,4 163,102,0 171,113,6 167,110,3 160,105,4 144,96,10 127,87,10 109,79,12 97,74,14 76,65,30 62,61,36 63,71,50 66,79,67 73,86,87 74,80,69 68,60,36 67,56,39 65,56,41 67,58,43 68,59,44 100,75,45 111,85,46 86,69,43 66,57,42 67,56,41 67,56,41 63,52,37 64,57,41 67,55,43 68,57,38 74,63,44 75,61,47 72,58,44 70,56,42 70,59,44 70,59,44 68,57,42 73,62,43 71,57,43 71,57,41 73,59,43 73,59,43 75,61,43
147,107,55 157,116,59 157,121,59 168,123,59 173,129,62 142,110,53 137,106,53 158,119,58 125,98,51 153,118,64 132,103,52 109,82,48 99,74,44 105,78,44 111,83,45 84,65,38 76,62,46 73,59,43 73,62,43 96,76,46 116,92,59 120,95,49 97,73,47 110,86,53 129,98,61 94,75,48 81,66,46 79,65,47 80,65,43 79,63,46 79,65,49 79,66,45 91,72,45 91,71,41 147,112,56 159,120,61 145,114,52 128,99,48 123,97,47 108,82,43 76,62,44 83,65,44 85,70,48 86,69,45 96,76,46 86,67,42 80,63,39 71,60,43 109,62,0 210,146,6 191,124,8 201,132,7 176,106,0 198,121,0 194,119,3 184,116,4 173,109,11 162,103,5 148,99,11 133,88,13 118,84,14 104,80,18 79,67,30 72,65,36 65,66,45 70,78,64 69,86,81 70,87,82 76,80,65 86,70,39 71,57,43 71,57,43 75,64,45 111,87,52 109,88,45 82,65,41 64,53,38 67,56,41 64,53,36 66,54,42 165,106,49 125,78,46 88,62,41 70,59,42 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 70,59,44 71,60,43 73,59,43 71,57,41 72,58,40 73,59,43 75,61,45
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 148,111,56 132,101,48 148,114,55 112,87,39 108,80,40 100,76,39 113,84,49 94,69,39 121,90,53 123,90,51 85,64,37 74,63,44 76,62,44 75,61,43 75,61,43 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 88,73,53 80,66,48 82,69,46 81,67,42 75,64,45 75,64,45 78,64,46 75,65,43 74,64,42 111,79,47 118,91,46 139,109,53 122,97,51 99,77,39 92,69,38 73,59,45 75,61,43 75,61,43 76,62,44 81,67,42 88,68,48 104,85,50 86,59,27 212,149,6 215,143,8 210,136,11 206,136,7 204,130,5 197,120,0 194,119,3 188,115,1 178,112,10 169,108,6 149,95,7 139,90,11 124,85,14 103,79,15 76,66,26 75,67,33 74,69,41 69,74,54 71,84,72 68,79,66 70,78,57 90,81,50 73,62,43 68,56,44 88,71,43 110,83,47 112,87,43 83,66,42 67,56,41 67,56,39 64,57,41 191,130,46 112,73,41 82,53,33 79,60,37 67,56,39 72,63,48 71,62,47 70,59,44 73,59,45 70,59,44 70,59,44 70,59,44 69,58,43 72,58,40 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 161,129,58 139,104,50 140,107,55 129,97,51 96,68,41 99,75,40 112,85,49 94,69,39 128,98,54 107,83,50 79,58,35 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 89,70,47 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 78,64,46 74,65,46 75,64,45 75,64,45 75,64,47 72,63,46 102,80,46 157,118,59 128,97,44 105,79,40 83,62,37 71,60,43 71,60,43 71,60,43 73,62,45 73,62,45 78,65,44 130,101,52 223,157,15 221,147,6 221,146,10 213,138,2 211,136,4 202,125,3 198,120,5 193,115,0 196,118,0 185,114,1 171,109,1 150,98,0 139,94,3 125,88,7 106,77,3 73,62,18 70,65,33 72,67,39 73,74,51 75,82,64 71,79,58 72,77,45 66,73,29 90,71,44 70,56,42 80,62,41 79,65,38 93,74,39 87,68,43 70,56,40 70,59,40 169,94,0 182,116,45 66,50,35 68,57,54 72,56,54 66,52,36 69,57,45 71,60,45 70,59,44 72,58,44 70,59,42 71,60,41 72,58,44 72,58,44 71,56,45 70,60,38 73,62,43 70,59,40
148,108,56 156,116,62 149,111,61 149,112,59 149,113,55 168,129,60 158,117,58 131,98,46 147,113,54 109,81,41 103,79,44 104,77,43 93,73,43 93,73,41 76,64,38 74,59,39 74,63,44 75,61,43 73,62,43 74,63,44 74,63,44 76,62,44 79,64,42 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 78,62,45 76,65,46 74,63,44 78,64,46 77,63,45 71,62,45 101,78,49 159,118,61 137,107,51 125,95,49 107,84,44 77,63,45 70,59,42 71,60,45 70,59,44 74,63,46 80,70,46 204,153,44 225,156,0 223,153,6 205,136,0 197,130,0 194,126,0 185,118,0 181,114,2 181,114,0 184,117,0 180,116,0 176,117,0 163,112,3 155,108,6 140,97,10 126,90,12 100,81,24 76,69,28 68,67,42 73,78,58 71,79,65 71,76,54 72,73,34 69,64,25 70,66,31 78,64,46 71,55,38 76,61,41 91,71,39 88,70,40 73,59,41 82,63,38 226,145,26 116,68,23 69,58,53 66,56,55 75,62,59 72,58,42 68,56,44 69,58,43 70,59,44 71,60,45 69,58,43 71,60,43 72,58,44 72,58,44 72,57,46 72,58,40 73,62,43 71,60,41
