51,47,26 59,49,27 52,48,27 52,46,23 59,52,25 66,54,28 69,56,33 52,53,34 54,52,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,25 74,56,35 76,62,37 70,56,31 63,54,27 54,48,23 44,45,26 47,48,25 46,55,27 47,56,28 49,51,25 51,50,25 41,50,31 44,46,41 43,43,43 46,45,48 48,48,48 50,50,50 50,50,50 51,49,47 53,48,50 48,46,44 48,47,50 49,46,50 66,45,32 189,116,41 70,53,45 53,49,39 50,51,43 53,51,49 58,48,47 60,50,49 60,50,49 55,53,54 57,57,54 59,59,56 60,58,56 61,59,57 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,57 64,66,61 66,66,63 65,64,57 61,62,52 69,68,41 68,70,28 56,59,28 61,61,29 58,63,29 62,65,30 63,66,31 61,64,29 52,58,29 48,57,27 52,58,29 47,56,28 46,54,31 48,53,31 51,57,30 50,56,29 54,62,39 48,51,43 50,34,30 68,41,23 83,49,29 97,56,29 110,66,28 135,79,32 144,84,34 77,46,23 57,42,22 65,46,30 65,46,30 62,46,29
63,47,30 71,54,28 62,52,30 58,50,26 62,52,28 69,56,33 69,56,35 53,54,33 49,50,31 55,53,31 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 60,50,26 49,41,28 49,42,24 51,44,26 54,48,25 49,46,22 44,39,25 38,41,21 41,43,26 44,50,23 48,54,27 55,47,23 57,47,23 42,50,29 44,46,41 41,41,41 44,44,44 46,46,46 48,48,48 48,48,48 51,49,47 49,47,48 51,49,47 47,47,47 56,49,47 165,98,21 182,98,20 205,132,55 76,57,41 48,49,41 52,50,46 66,46,37 73,47,33 64,51,44 56,54,52 58,58,55 59,59,56 60,60,57 62,60,58 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 66,66,63 64,64,61 65,63,59 64,66,61 64,65,55 54,56,41 61,59,39 70,70,36 69,71,29 65,67,23 75,75,32 65,69,29 63,67,27 62,66,28 61,65,27 58,63,29 48,54,27 50,55,31 49,57,32 44,57,34 45,55,33 47,56,39 48,57,38 56,59,49 52,52,49 55,38,30 73,44,22 88,51,27 98,57,28 110,66,28 135,79,32 147,87,37 76,45,22 34,23,18 38,25,20 45,33,21 53,37,22
62,49,28 69,57,31 66,54,28 65,53,27 55,51,30 50,53,31 56,52,31 52,48,29 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 63,51,25 41,38,23 32,32,16 43,40,25 48,46,26 52,49,25 48,44,25 39,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,31 43,43,43 40,39,42 43,42,47 44,46,46 47,47,47 49,47,48 54,49,51 73,47,24 66,47,33 57,44,37 157,92,28 75,53,33 182,94,6 99,60,21 252,157,43 74,55,39 91,56,29 68,49,33 66,47,33 65,50,39 57,50,50 59,59,56 60,60,57 62,62,57 65,63,61 65,63,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 55,60,38 57,57,23 71,71,28 78,80,27 71,71,26 70,70,25 85,80,25 83,80,27 78,80,25 69,69,28 62,63,26 60,59,32 53,56,32 49,57,32 49,58,41 47,55,45 48,54,45 55,58,50 57,60,52 58,62,45 50,53,43 58,42,27 80,49,28 89,54,29 97,56,29 110,63,29 139,80,34 151,88,37 81,44,20 35,22,15 36,25,18 57,38,24 67,46,31
51,45,22 57,50,23 65,52,29 63,48,28 50,48,30 46,47,26 66,51,29 68,59,32 66,57,28 70,58,30 70,58,32 70,58,32 64,51,28 63,54,25 67,58,29 71,59,31 54,47,29 49,47,27 50,47,23 55,47,23 51,48,24 50,48,26 41,44,24 40,42,25 43,46,24 48,51,27 46,54,31 48,51,27 45,47,30 41,41,41 40,40,40 45,45,45 45,47,47 50,50,50 53,51,49 97,66,43 144,77,9 154,80,10 149,90,33 157,88,7 84,51,26 186,100,9 87,59,32 215,124,18 255,173,34 255,171,20 84,65,42 59,50,44 56,55,44 59,60,52 59,59,56 60,60,57 62,62,59 64,64,61 64,64,59 61,59,55 61,60,53 61,59,55 63,61,59 65,63,61 66,66,63 64,65,57 60,61,40 71,70,34 87,84,31 80,79,27 84,83,27 88,84,24 80,82,29 87,82,27 81,80,26 82,81,25 71,71,28 56,56,24 54,56,30 51,56,36 52,56,41 53,55,52 55,57,54 59,60,50 67,68,47 62,63,44 61,64,40 57,62,28 59,44,24 84,50,30 89,54,29 101,57,31 116,67,31 149,89,39 160,93,41 91,51,26 54,35,23 53,34,20 65,42,27 74,52,34
44,45,22 44,45,22 41,44,22 43,45,28 39,39,23 45,46,27 59,51,29 66,57,28 68,59,30 73,61,31 73,61,31 71,59,29 60,53,26 57,48,19 71,59,31 73,61,33 64,57,30 58,52,29 60,52,28 57,49,25 44,47,25 39,47,26 45,46,23 45,50,30 44,52,29 46,54,29 43,56,29 43,53,29 39,51,33 41,41,38 41,40,43 46,45,48 50,48,58 51,49,59 71,46,29 78,55,40 61,51,52 86,57,37 165,80,0 120,72,25 186,101,30 183,60,0 203,116,19 187,120,52 255,169,38 90,61,39 230,147,60 61,51,41 53,56,44 57,60,52 60,58,56 61,59,57 62,60,58 62,60,56 61,60,53 62,58,50 61,60,53 62,61,54 62,60,56 63,61,57 63,62,55 60,59,50 64,57,26 85,76,31 108,99,25 85,81,21 80,79,25 85,82,27 89,85,25 108,99,23 92,85,26 79,78,22 76,76,31 57,61,32 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 58,59,47 80,76,30 70,67,25 54,56,28 53,55,29 62,44,25 87,53,31 98,57,30 106,60,32 119,70,32 157,94,45 166,99,47 94,54,29 57,34,21 55,34,19 65,44,29 76,51,34
46,47,24 45,47,21 40,43,23 38,40,23 39,41,24 39,42,20 44,42,20 49,46,22 65,53,27 77,63,34 77,63,34 69,57,27 63,54,25 61,52,25 63,54,27 65,52,29 47,48,25 59,53,28 65,53,27 60,50,26 43,46,22 44,47,23 44,52,27 45,55,29 46,54,31 48,51,27 48,52,25 43,52,33 41,49,35 40,47,40 43,43,51 47,45,53 50,48,60 48,49,54 81,56,39 60,53,65 139,80,34 135,77,26 163,89,12 72,53,37 104,57,23 169,88,9 125,95,53 74,58,43 255,127,0 255,176,52 103,48,0 61,54,38 49,55,42 50,59,42 56,59,51 61,61,58 63,61,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,61,57 61,60,53 59,60,48 70,63,43 80,73,30 85,82,31 92,89,22 82,79,26 84,83,29 80,79,23 82,78,20 106,94,24 101,94,26 85,80,27 69,69,35 51,56,34 46,56,34 46,56,32 50,50,47 46,46,46 43,43,43 52,51,42 72,68,31 70,70,29 65,66,29 55,55,25 57,41,24 91,56,31 103,62,33 110,65,32 118,69,31 159,96,47 167,100,48 95,55,30 58,35,20 56,35,20 63,42,27 74,47,29
59,49,25 47,45,23 39,42,20 41,44,20 42,43,24 54,47,27 59,49,25 57,49,25 58,45,24 67,52,32 71,57,32 66,54,28 63,54,25 62,54,30 61,53,29 57,49,25 40,42,25 42,47,25 55,51,30 52,48,27 46,47,24 46,51,29 42,57,31 44,52,27 48,53,31 42,50,27 41,48,30 41,47,36 41,46,42 40,44,46 46,44,52 48,44,53 53,47,54 63,45,44 78,46,30 104,53,27 112,56,18 117,58,12 132,66,18 147,74,15 161,86,16 147,76,7 165,80,7 207,106,9 255,148,14 255,161,13 255,170,49 67,53,26 54,52,32 53,56,34 58,59,47 62,62,59 62,60,58 61,59,55 62,61,54 61,60,53 62,61,54 62,60,56 62,60,56 58,57,50 52,54,37 79,73,37 98,89,31 82,81,29 80,79,23 71,71,28 78,75,31 83,80,25 84,83,27 89,84,29 88,82,34 75,68,27 63,60,34 45,47,30 40,46,33 40,46,37 41,41,41 37,37,37 37,37,37 42,40,38 53,54,31 56,59,28 63,63,29 56,56,26 50,39,22 86,52,30 102,58,30 109,64,31 117,68,30 154,91,42 164,97,45 95,55,30 64,41,26 61,40,25 62,41,26 70,48,28
60,50,28 50,48,28 41,42,21 48,46,24 57,49,25 60,53,26 62,53,24 62,50,24 51,44,26 48,44,23 60,51,24 63,51,25 59,51,29 52,49,25 56,50,27 56,50,25 44,45,24 40,43,23 46,47,24 47,49,23 45,50,26 48,51,27 40,50,26 45,50,26 46,54,29 43,51,28 40,46,33 46,46,43 39,41,41 41,40,43 44,43,48 53,48,50 83,52,42 87,52,39 84,43,23 98,50,25 101,48,23 109,54,25 111,50,18 132,67,26 120,59,14 119,59,16 123,62,15 134,64,6 150,66,6 138,58,0 155,66,0 123,66,37 102,65,39 79,55,33 69,58,41 71,62,54 63,61,57 60,59,52 62,61,52 62,61,54 61,60,53 61,60,53 62,58,52 55,51,45 50,52,35 75,69,44 88,83,28 75,76,28 79,81,26 75,78,29 63,65,23 81,80,26 86,86,25 82,77,26 75,69,23 68,62,28 49,50,27 39,42,22 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 41,39,35 50,53,31 54,58,29 50,54,25 40,41,29 49,35,21 85,51,31 104,58,28 111,64,30 119,68,29 155,89,39 160,94,44 92,55,29 65,46,30 69,47,29 62,41,26 63,40,25
45,46,23 44,47,25 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 44,45,24 37,40,20 63,51,23 70,58,32 55,53,31 45,46,23 53,47,24 56,50,25 54,48,23 50,47,23 44,45,22 42,43,20 43,48,26 44,52,27 40,53,26 43,51,30 45,55,29 40,53,30 41,43,38 43,43,43 40,39,42 41,40,45 52,40,42 87,50,37 88,47,29 93,50,33 87,41,23 96,47,27 85,42,23 84,41,22 103,52,28 105,49,23 88,41,20 83,42,26 85,47,30 78,40,21 81,40,20 78,37,19 81,38,21 90,43,20 108,46,19 149,67,38 114,57,26 91,59,43 81,62,50 67,56,49 60,60,55 61,60,53 59,58,51 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 72,75,26 71,73,29 66,71,28 68,73,26 70,70,29 62,55,24 74,67,24 69,64,23 44,44,30 30,28,26 26,24,22 31,29,30 34,32,30 34,32,28 47,36,31 50,40,30 51,52,31 54,57,33 49,50,27 41,42,34 39,29,19 83,52,29 114,65,27 117,66,29 122,69,28 162,95,45 165,97,38 94,55,27 70,47,32 76,55,30 65,45,27 60,39,24
39,40,17 41,44,22 47,48,25 49,46,22 40,43,19 63,50,27 73,56,30 57,48,21 48,49,28 43,46,26 62,52,28 66,54,26 44,47,25 46,47,24 51,47,26 53,47,24 53,47,22 50,48,26 46,47,24 51,47,26 48,49,26 46,54,29 46,54,29 41,51,27 43,51,26 42,52,30 42,48,39 46,46,43 40,39,44 45,44,49 93,55,38 85,42,25 88,45,28 84,38,22 78,35,20 81,40,22 67,35,21 62,32,17 76,38,19 93,48,25 89,42,19 83,40,21 75,39,21 78,41,26 71,35,17 68,36,20 72,37,22 78,40,21 90,43,20 105,50,19 147,64,26 145,75,42 96,61,48 79,58,43 66,60,55 61,60,53 62,61,54 61,60,53 61,57,51 61,57,51 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 58,63,27 66,71,28 69,74,27 66,65,27 66,61,29 66,60,24 62,56,20 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,30 58,50,26 64,57,30 66,65,27 66,65,29 64,65,28 47,50,28 40,30,20 81,50,31 119,70,32 122,71,34 129,74,31 168,98,47 170,102,43 96,57,29 68,45,30 68,46,26 59,38,23 60,39,24
