235,210,191 235,210,191 233,212,189 233,212,189 233,212,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 235,211,187 235,211,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 239,209,192 239,210,190 236,210,189 237,211,190 236,210,189 236,210,187 237,211,190 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,221,183 255,222,182 255,222,186 255,223,184 255,220,187 255,219,186 252,220,186 252,219,182 251,216,189 250,215,190 250,213,187 249,212,188 248,213,188 248,212,190 242,213,189 239,210,186 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 238,212,191 235,211,189 236,211,194 236,211,194 236,209,191 234,212,192 243,208,183 255,201,167 250,192,157 244,184,159 242,174,154 234,171,149 208,159,123 180,138,100 118,87,50 104,77,41 104,77,43 189,137,116 218,152,138 220,152,132 231,160,139 237,164,134 243,174,145 162,121,94 87,60,28 90,71,36 84,62,26 84,65,30 86,59,27
239,208,189 240,209,190 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 240,209,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,189 242,213,191 243,212,189 243,212,189 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,184 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,224,180 255,221,182 255,219,182 255,220,180 255,216,182 255,216,178 255,215,175 255,214,171 255,215,177 254,215,183 248,214,182 249,205,179 246,201,178 239,194,173 232,186,172 233,198,183 234,202,188 232,202,187 234,208,187 235,200,185 235,199,181 236,198,179 237,206,187 242,207,182 255,203,158 255,189,120 255,181,111 255,172,125 255,170,128 215,147,111 112,79,40 98,72,31 93,70,30 95,69,30 95,72,32 125,85,49 223,156,131 228,160,140 228,165,145 229,161,143 221,155,139 142,97,74 99,70,39 85,62,31 81,57,24 81,62,27 85,66,31
241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 245,210,185 245,210,185 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,211,189 247,212,187 248,211,187 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 247,212,187 247,211,189 245,211,189 245,212,187 246,213,188 251,216,189 252,218,186 253,217,184 255,217,182 255,216,172 255,216,166 255,221,166 255,223,177 255,223,180 255,224,177 255,226,171 255,228,178 255,230,177 255,228,179 255,228,174 255,226,167 255,222,160 255,229,165 255,224,157 255,222,152 255,220,145 255,207,122 255,206,116 255,206,116 255,206,117 255,200,121 255,201,129 255,194,127 255,189,128 255,192,139 255,189,136 255,173,121 255,170,123 255,165,128 248,162,130 242,161,134 240,165,138 236,162,139 243,165,137 242,161,134 242,162,130 244,166,140 239,169,143 232,164,142 237,172,149 241,177,151 249,179,148 253,172,136 235,158,121 155,117,67 95,67,29 96,70,31 94,68,29 93,67,28 93,67,28 102,75,41 194,143,119 230,159,140 229,158,141 229,158,139 234,163,142 215,150,127 98,66,34 82,58,21 82,58,23 81,59,25 81,59,25
249,212,186 249,212,186 249,212,188 249,212,188 249,213,184 249,213,184 249,212,186 248,212,183 251,211,186 253,211,187 249,212,186 251,211,186 251,211,186 254,209,186 253,211,187 252,212,187 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 255,210,189 253,211,187 252,212,187 252,212,187 250,214,185 255,216,186 255,218,186 255,219,182 255,219,172 255,215,150 255,213,138 255,212,125 255,215,138 255,219,150 255,217,148 255,217,148 255,221,148 255,230,167 255,230,175 255,232,171 255,234,162 255,232,138 255,230,134 255,238,135 255,234,135 255,230,134 255,233,132 255,218,115 255,212,107 255,206,98 255,202,96 255,200,103 255,196,110 255,186,109 255,184,108 255,181,111 255,181,110 255,179,113 255,173,114 255,168,119 255,163,120 255,163,124 255,160,124 255,160,124 255,160,126 255,163,128 250,162,126 245,159,129 203,134,101 203,135,113 221,152,121 237,159,131 234,164,138 239,157,135 232,154,128 117,82,44 96,67,32 95,69,30 94,68,29 94,66,28 95,69,30 112,86,45 120,83,43 199,129,96 162,108,72 167,111,75 201,131,100 219,144,124 94,62,28 81,57,22 79,55,22 80,58,24 81,57,24
252,211,184 253,212,185 254,213,186 253,212,185 253,212,183 253,212,183 253,212,181 253,212,185 253,212,185 253,212,185 254,213,182 255,214,185 254,213,182 255,214,183 254,213,186 253,212,185 254,213,184 255,214,187 254,213,186 254,213,184 254,213,184 254,213,184 255,214,185 255,214,183 255,214,185 255,214,183 255,215,184 255,218,182 255,219,183 255,219,185 255,221,182 255,222,180 255,225,173 255,229,163 255,231,152 255,235,147 255,236,144 255,234,145 255,234,152 255,234,153 255,234,164 255,237,168 255,235,170 255,234,170 255,236,169 255,238,169 255,238,164 255,236,167 255,232,158 255,237,140 255,230,126 255,226,123 255,219,119 255,215,116 255,217,117 255,214,112 255,210,108 255,207,106 255,196,106 255,187,104 255,185,107 255,179,108 255,176,113 255,171,111 255,173,112 255,172,112 255,178,112 255,180,112 225,165,70 137,113,21 91,91,57 88,101,76 88,92,65 70,73,24 72,75,24 137,124,72 255,164,112 221,138,98 103,71,29 115,82,45 88,62,23 91,65,26 91,65,24 100,75,31 97,69,29 118,88,44 107,83,32 113,91,46 102,79,37 101,80,37 131,97,56 120,82,45 88,65,23 81,54,20 79,57,21 81,57,22
255,211,181 255,211,181 255,213,185 255,212,182 254,213,184 255,212,182 255,214,181 255,213,180 255,213,183 255,212,182 255,212,184 255,213,185 255,215,186 255,215,184 255,216,182 255,216,182 255,214,184 255,214,184 255,213,180 255,214,181 255,213,180 255,213,183 255,214,183 254,215,183 254,213,182 255,214,181 255,219,183 255,219,184 255,220,182 255,222,181 255,225,177 255,227,179 255,231,182 255,229,175 255,230,171 255,232,171 255,234,170 255,234,168 255,234,168 255,237,170 255,237,170 255,239,170 255,238,169 255,238,167 255,241,169 255,242,167 255,240,164 255,240,166 255,236,161 255,239,155 255,237,157 255,238,159 255,237,160 255,236,159 255,236,151 255,233,136 255,224,119 255,216,108 255,211,106 255,207,102 255,205,102 255,203,104 255,197,105 255,195,99 255,196,103 255,192,102 255,185,106 255,185,78 118,99,15 92,85,28 98,96,65 97,99,73 93,92,54 81,78,25 70,72,17 68,70,15 96,70,20 136,93,48 109,76,37 105,74,35 93,66,30 94,65,30 101,74,29 101,76,32 88,65,23 107,82,36 113,89,36 103,80,38 100,78,42 97,70,34 99,76,34 126,87,46 97,66,29 83,56,20 81,57,22 79,55,22
255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,217,182 255,216,178 255,218,180 255,217,180 255,215,180 255,215,180 255,216,176 255,216,176 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,217,182 255,213,178 255,217,182 255,219,181 255,219,181 255,221,176 255,221,176 255,223,176 255,226,177 255,228,174 255,229,175 255,231,174 255,235,176 255,234,170 255,235,174 255,236,171 255,237,170 255,236,165 255,239,165 255,243,157 255,251,158 255,255,149 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,248,159 255,241,159 255,239,167 255,239,171 255,237,164 255,238,159 255,235,151 255,234,151 255,231,149 255,229,154 189,142,79 255,217,145 255,220,129 255,218,109 255,219,116 255,217,136 255,255,152 162,124,37 95,91,31 94,92,43 98,92,56 95,92,52 88,82,34 82,78,20 78,74,14 73,71,13 70,68,19 74,70,24 95,72,32 94,68,29 119,80,37 119,77,35 100,69,30 95,72,30 93,70,30 91,65,26 94,68,29 90,64,25 94,71,31 96,73,33 95,69,28 189,133,86 179,125,77 88,62,21 83,56,24 81,54,22
255,217,174 255,219,174 255,219,179 255,219,179 255,218,179 255,217,179 255,217,172 255,217,174 255,218,177 255,218,174 255,218,174 255,219,175 255,217,174 255,216,177 255,218,173 255,217,176 255,219,173 255,216,172 255,218,173 255,219,175 255,218,179 255,217,181 255,217,178 255,218,175 255,217,169 255,218,164 255,222,170 255,222,171 255,224,175 255,228,179 255,231,177 255,233,176 255,233,174 255,235,174 255,236,172 255,236,170 255,238,170 255,238,168 255,244,166 255,251,158 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,144 255,252,160 255,243,165 255,236,162 255,236,158 255,237,161 255,234,161 255,233,168 200,145,89 153,87,39 102,67,29 255,223,163 255,225,159 255,222,162 255,215,150 234,180,72 105,88,21 97,97,54 98,98,55 96,91,50 88,84,38 88,84,38 83,77,29 74,73,21 70,68,19 63,65,19 59,64,17 91,67,30 96,68,30 111,74,32 117,78,37 112,79,40 99,71,31 89,66,26 89,63,24 94,68,29 90,64,25 91,65,26 94,68,29 89,62,26 129,95,50 125,92,40 87,61,20 83,56,20 82,55,21
255,216,165 255,216,167 255,210,155 255,208,153 255,205,140 255,211,154 255,217,167 255,210,153 255,209,152 255,209,149 255,205,140 255,204,134 255,193,118 255,193,115 255,205,134 255,197,130 255,194,109 255,192,108 255,193,115 255,199,121 255,196,114 255,195,113 255,203,126 255,208,131 255,195,104 255,193,96 255,203,113 255,214,129 255,224,155 255,231,165 255,230,157 255,231,156 255,234,155 255,237,154 255,239,165 255,240,163 255,243,157 255,253,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,135 255,248,138 255,235,128 255,234,126 255,233,127 255,231,128 255,232,134 200,133,56 225,125,52 176,96,41 144,89,35 255,214,148 255,217,126 170,125,52 97,94,39 102,103,55 98,97,61 94,94,53 93,90,50 94,91,51 83,84,36 79,76,23 75,75,16 73,72,16 62,62,17 56,56,15 69,62,19 91,63,23 99,72,29 95,72,32 104,77,34 138,98,62 102,62,26 89,63,24 91,63,25 89,63,24 88,62,23 96,70,31 97,71,32 99,76,36 103,80,40 94,68,29 95,68,32 87,60,24
255,198,124 255,201,132 255,200,127 255,198,124 255,200,127 255,214,154 255,212,152 255,196,122 255,190,108 255,188,105 255,185,95 255,184,87 255,171,65 255,181,83 255,175,71 255,173,60 255,168,52 255,175,61 255,177,61 255,183,66 255,186,62 255,184,61 255,185,65 255,190,69 255,189,63 255,190,67 255,194,76 255,194,79 255,205,93 255,209,99 255,218,105 255,225,114 255,230,136 255,237,155 255,240,163 255,243,162 255,254,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,248,130 255,245,129 255,239,124 255,239,126 255,234,120 255,237,128 255,238,135 255,233,133 255,230,137 129,86,39 226,179,118 150,105,57 128,73,30 101,74,29 81,67,11 78,59,20 80,68,29 96,88,38 96,90,44 96,90,44 93,88,45 92,97,50 86,85,33 79,79,20 71,74,14 62,65,16 59,59,16 58,58,15 111,81,37 129,96,46 91,71,25 74,61,29 176,109,61 178,117,72 93,62,25 89,61,23 88,62,23 88,62,23 88,62,23 91,68,28 93,72,31 99,76,36 98,72,33 96,70,29 96,70,29
