235,210,191 235,210,191 235,210,191 233,212,189 233,212,189 233,212,189 235,211,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,211,192 239,209,192 239,210,190 239,210,190 236,210,189 237,211,190 237,211,188 237,211,190 236,210,189 237,211,190 237,210,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 241,210,189 243,212,191 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 252,218,186 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,222,185 255,223,184 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,222,186 255,223,184 255,221,183 255,219,186 255,219,186 254,221,184 250,218,184 252,218,184 251,216,189 250,215,188 249,214,187 250,213,187 249,212,188 249,212,188 248,213,188 248,213,188 242,213,189 240,211,187 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 239,209,194 237,210,192 236,211,192 236,212,190 236,211,194 237,210,194 237,210,192 235,210,193 234,212,192 238,209,189 246,205,178 255,201,167 250,192,157 244,186,160 244,184,159 242,174,154 234,171,149 227,172,143 188,142,101 173,131,93 118,87,50 103,76,40 105,78,44 116,84,52 189,137,116 214,153,137 219,150,135 221,153,133 231,160,139 236,162,139 242,169,139 238,177,145 162,121,94 92,59,32 86,64,30 89,70,35 84,62,26 83,64,27 86,62,29 84,54,26
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 236,210,189 237,211,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 236,209,191 237,211,190 237,211,188 237,211,190 237,211,188 237,211,190 237,211,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 243,212,191 243,212,191 244,213,192 247,213,191 247,213,191 250,215,188 252,217,190 252,218,188 252,218,186 254,220,186 255,221,187 255,223,186 255,224,187 255,224,187 255,223,184 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,224,183 255,225,183 255,225,183 255,223,187 255,223,186 255,223,186 254,220,186 253,217,186 254,219,192 254,220,190 254,215,183 255,214,183 254,215,183 255,214,185 253,212,185 249,212,188 245,211,189 243,209,189 241,207,187 236,202,182 236,199,184 233,203,186 239,209,192 237,210,192 239,209,192 237,211,190 236,212,190 235,210,191 236,209,191 237,205,189 238,209,189 237,208,188 240,209,186 249,208,177 255,200,151 255,184,131 255,175,125 244,172,137 242,168,134 245,164,137 228,158,127 180,126,90 127,88,47 121,86,48 98,72,33 92,68,31 95,68,32 103,74,39 142,96,68 204,144,123 226,155,136 229,161,141 239,174,151 245,174,153 236,169,144 229,167,140 152,110,86 101,68,41 86,64,30 83,61,27 80,58,22 81,62,27 85,63,29 82,62,30
239,210,190 239,210,190 239,210,190 235,211,189 237,213,191 240,211,191 237,211,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 238,212,189 238,212,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 241,210,187 246,212,190 245,212,187 247,214,189 248,215,190 252,217,190 255,219,190 255,219,186 255,219,186 255,221,185 255,222,184 255,224,183 255,223,185 255,224,183 255,225,182 255,226,180 255,225,178 255,225,177 255,225,177 255,225,175 255,227,177 255,226,175 255,226,175 255,226,177 255,226,177 255,224,175 255,223,174 255,225,175 255,223,174 255,220,165 255,218,166 255,217,170 255,218,166 255,215,166 255,215,160 255,215,155 255,214,160 255,212,162 255,212,169 255,212,179 252,211,180 255,203,169 254,191,158 250,187,156 249,183,153 242,178,152 233,174,155 230,180,165 231,190,174 230,189,173 230,192,175 231,193,174 234,187,166 237,185,166 234,178,156 237,179,155 238,189,167 239,196,177 237,191,173 234,188,162 248,191,151 255,192,134 255,191,122 255,190,125 255,180,119 248,165,114 181,125,76 115,81,36 92,73,34 91,65,24 92,69,29 94,68,29 93,67,28 94,71,31 116,82,48 183,132,104 224,156,138 224,160,143 225,161,144 225,156,141 225,155,145 204,143,127 156,109,86 154,114,89 84,60,27 81,59,25 81,57,22 81,59,25 86,63,32 81,62,27
241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,213,187 243,212,189 245,210,185 245,209,187 245,212,187 247,211,189 247,211,189 245,211,189 248,213,188 248,213,188 247,212,187 247,212,187 243,212,189 247,211,189 247,212,187 247,212,187 247,211,189 247,212,187 247,212,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,212,187 245,212,187 247,212,187 248,210,189 245,211,189 245,211,189 246,213,188 247,214,189 250,215,188 251,217,187 252,218,186 255,219,186 255,218,186 255,217,182 255,218,174 255,216,166 255,216,160 255,220,172 255,223,177 255,224,178 255,223,180 255,226,179 255,228,173 255,228,176 255,230,177 255,231,178 255,228,179 255,228,176 255,229,172 255,228,169 255,223,161 255,228,166 255,229,164 255,222,152 255,222,152 255,223,153 255,216,136 255,207,122 255,206,116 255,205,118 255,205,118 255,203,115 255,200,121 255,200,124 255,197,129 255,188,121 255,184,123 255,182,127 255,193,141 255,182,129 255,173,121 255,171,120 255,169,125 255,166,129 250,164,132 245,163,136 242,164,136 237,161,137 236,162,139 241,166,139 241,160,133 241,160,133 241,161,129 241,160,133 235,165,136 231,164,137 231,163,141 232,167,146 234,169,146 236,172,146 246,176,145 247,170,133 244,164,128 226,155,113 152,114,64 108,76,32 93,67,28 96,70,31 93,67,28 93,67,28 91,65,26 93,66,30 100,73,39 129,93,64 212,149,129 230,159,140 230,159,142 219,148,129 231,160,141 241,170,149 220,155,132 146,95,69 80,56,19 81,57,20 82,58,23 82,58,23 83,61,27 80,58,22
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 249,212,186 249,213,184 248,213,186 249,212,186 248,213,186 251,212,184 251,211,186 253,211,187 252,212,187 249,212,186 249,212,186 251,211,186 252,210,186 250,213,187 253,211,187 252,212,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,189 253,211,187 253,211,187 253,211,187 253,213,188 250,214,185 253,214,184 255,216,186 255,219,184 255,219,182 255,217,174 255,219,164 255,215,150 255,213,138 255,212,133 255,215,128 255,217,140 255,219,150 255,219,149 255,218,149 255,217,148 255,221,148 255,226,159 255,229,172 255,231,176 255,232,171 255,233,168 255,234,152 255,233,139 255,230,134 255,234,135 255,238,138 255,233,135 255,230,134 255,232,135 255,228,123 255,218,115 255,212,107 255,209,102 255,201,96 255,199,96 255,200,103 255,199,107 255,194,110 255,183,106 255,184,108 255,180,107 255,179,111 255,180,110 255,179,113 255,177,114 255,169,113 255,167,118 255,163,120 255,162,121 255,161,123 253,158,124 255,160,124 255,161,127 251,156,122 255,163,128 250,162,126 247,158,127 221,149,112 196,130,100 203,135,113 210,143,116 235,162,132 237,159,131 234,164,138 238,159,136 236,157,134 222,153,122 117,82,44 94,63,26 95,69,30 93,67,28 94,68,29 95,67,29 92,64,26 96,70,31 112,86,45 110,82,42 152,98,62 205,135,102 162,108,72 153,102,65 184,121,86 211,135,111 219,144,124 139,86,59 80,56,19 80,56,21 79,55,22 78,54,19 81,57,24 81,57,22
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,212,184 251,212,184 252,211,184 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 252,211,182 252,211,182 252,211,184 252,211,184 252,211,184 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 254,212,188 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,213,188 254,213,184 255,218,184 255,216,180 255,218,184 255,216,180 255,220,179 255,221,180 255,221,172 255,222,155 255,227,143 255,227,131 255,227,127 255,232,128 255,232,130 255,228,127 255,229,131 255,229,132 255,231,132 255,233,144 255,236,168 255,233,169 255,233,169 255,233,168 255,232,160 255,236,156 255,237,152 255,241,151 255,238,153 255,235,157 255,231,152 255,232,144 255,237,135 255,232,126 255,224,115 255,213,111 255,207,107 255,206,99 255,206,101 255,206,101 255,205,107 255,199,104 255,195,104 255,192,108 255,184,105 255,182,107 255,181,109 255,181,110 255,173,112 255,168,114 255,166,115 255,163,113 255,165,113 255,163,112 255,166,111 255,170,114 255,168,114 255,176,108 191,137,49 138,110,40 99,100,63 86,95,76 81,91,67 77,87,54 74,76,30 124,111,61 242,161,125 255,154,119 249,158,123 202,136,102 101,73,35 96,68,30 94,68,29 89,63,24 91,65,26 91,65,26 95,69,30 100,74,35 107,81,40 112,85,42 104,77,34 125,94,43 117,90,47 107,82,38 113,91,46 121,91,49 169,119,86 150,100,67 89,61,23 84,60,23 81,54,22 80,56,23 80,56,21 78,54,19
252,211,184 253,212,185 253,212,185 254,213,186 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,185 255,214,185 253,212,183 253,212,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,183 254,215,183 255,214,185 255,214,185 255,214,184 255,215,186 255,214,183 255,214,183 255,215,184 255,214,185 255,213,185 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,216,182 255,219,183 255,220,184 255,220,184 255,222,181 255,222,181 255,224,178 255,224,178 255,227,178 255,228,174 255,231,167 255,233,165 255,232,162 255,233,164 255,234,165 255,232,164 255,232,170 255,234,169 255,235,167 255,235,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,237,170 255,237,170 255,237,169 255,235,166 255,238,161 255,241,152 255,239,137 255,236,138 255,235,138 255,235,140 255,231,138 255,230,143 255,226,136 255,220,131 255,219,114 255,218,109 255,213,104 255,205,101 255,196,101 255,195,103 255,191,102 255,189,102 255,186,106 255,183,105 255,180,106 255,180,105 255,181,107 255,181,107 255,184,110 255,185,111 243,170,60 160,121,23 98,91,23 87,87,44 91,92,69 98,102,75 89,89,55 83,83,40 72,74,19 72,69,18 76,77,27 155,128,63 254,165,111 162,112,70 110,76,35 126,88,51 99,68,31 89,63,24 91,65,26 93,67,26 101,76,30 98,73,29 94,68,27 106,79,34 116,90,40 109,83,33 109,89,43 105,84,41 103,80,40 100,77,37 110,77,38 122,89,50 104,73,34 89,66,24 81,54,18 81,57,20 80,56,19 79,55,20
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 254,214,180 255,215,181 255,214,181 255,214,184 255,214,181 255,214,181 255,215,182 255,215,182 255,213,183 255,213,183 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,212,182 255,214,181 255,214,181 255,214,181 255,215,182 255,213,180 255,215,184 255,214,183 254,214,180 255,215,182 255,218,184 255,220,184 255,220,182 255,221,183 255,222,180 255,224,177 255,224,175 255,224,175 255,229,177 255,229,175 255,233,176 255,231,172 255,231,172 255,233,169 255,233,172 255,235,174 255,237,171 255,237,171 255,237,168 255,237,168 255,237,168 255,238,167 255,240,166 255,241,165 255,245,164 255,244,161 255,245,162 255,244,161 255,244,163 255,244,165 255,241,161 255,242,162 255,239,165 255,237,166 255,239,169 255,236,173 255,236,172 255,237,169 255,238,160 255,237,150 255,236,132 255,228,120 255,218,110 255,217,107 255,215,112 255,210,110 255,211,110 255,215,109 255,210,105 255,203,97 255,202,95 255,201,98 255,198,97 255,197,103 255,199,109 255,244,141 190,138,38 99,90,16 89,86,33 94,94,53 98,96,67 101,99,68 94,89,48 82,78,30 78,74,16 73,71,13 70,69,15 68,69,19 97,84,36 98,75,33 99,76,34 102,74,34 94,68,29 95,69,30 97,66,27 112,79,40 100,74,33 95,72,32 91,68,28 98,75,33 108,83,39 109,84,38 98,75,35 99,77,39 93,69,32 93,70,30 96,73,31 121,89,43 150,97,56 103,66,26 83,56,20 83,56,22 83,56,22 78,54,21
255,215,182 255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,217,184 255,217,182 255,215,180 255,216,178 255,216,178 255,217,180 255,216,178 255,215,180 255,216,178 255,216,176 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,216,178 255,215,180 255,217,182 255,219,181 255,219,181 255,220,180 255,221,176 255,221,176 255,222,175 255,224,175 255,227,175 255,228,174 255,229,177 255,230,176 255,235,178 255,235,176 255,236,175 255,233,172 255,237,171 255,236,171 255,235,171 255,237,168 255,237,166 255,239,165 255,239,163 255,248,157 255,252,154 255,255,149 255,255,147 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,255,154 255,246,157 255,241,159 255,238,164 255,238,168 255,238,171 255,237,164 255,237,163 255,238,157 255,235,151 255,234,151 255,235,152 255,230,153 250,211,154 189,142,79 255,223,154 255,225,145 255,220,129 255,218,109 255,218,114 255,218,125 255,215,142 255,255,152 234,173,71 113,96,20 92,88,28 94,92,43 96,93,51 96,92,55 94,91,49 88,82,34 83,78,25 80,76,18 78,74,14 73,71,13 71,66,15 61,69,18 83,69,26 95,72,32 95,72,32 95,67,27 129,90,47 119,77,35 114,81,44 95,69,28 94,71,31 93,70,30 87,64,24 89,63,24 94,68,29 90,64,25 92,69,29 97,76,35 98,72,33 95,69,28 130,97,49 220,144,102 161,107,59 88,62,21 82,55,21 82,55,21 81,54,22
255,215,172 255,215,172 255,219,174 255,218,178 255,219,179 255,217,183 255,218,179 255,218,175 255,215,170 255,217,172 255,216,176 255,217,176 255,219,175 255,218,172 255,218,177 255,218,174 255,217,174 255,218,175 255,218,175 255,218,173 255,217,176 255,217,176 255,216,172 255,217,172 255,215,170 255,219,175 255,218,179 255,218,179 255,217,181 255,218,179 255,218,177 255,218,173 255,217,169 255,218,168 255,221,166 255,223,171 255,223,172 255,225,173 255,227,178 255,229,180 255,231,177 255,233,176 255,233,176 255,233,174 255,233,172 255,235,172 255,236,169 255,235,167 255,238,170 255,236,166 255,237,167 255,243,165 255,251,158 255,252,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,144 255,251,154 255,245,160 255,239,166 255,236,162 255,236,158 255,235,158 255,235,159 255,234,161 255,233,168 255,233,172 165,96,42 131,65,17 157,82,35 255,229,183 255,225,165 255,225,159 255,225,159 255,221,168 255,215,118 255,215,107 142,107,22 101,98,47 102,102,59 90,90,47 92,89,49 94,89,46 89,85,37 87,83,37 82,78,32 80,76,28 73,72,20 71,69,20 66,67,19 60,62,18 64,64,19 91,67,30 91,67,30 88,65,23 127,90,48 118,79,38 116,81,43 103,70,31 97,69,31 92,69,29 90,64,25 89,63,24 95,69,30 89,63,24 86,63,23 95,69,30 93,67,28 91,64,28 104,73,36 156,116,62 123,90,38 88,62,21 82,55,19 81,54,20 83,56,24
