193,162,150 177,141,108 163,130,105 168,133,120 167,131,109 157,118,79 150,114,56 145,109,51 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 108,79,46 99,75,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 82,66,35 73,63,41 77,63,45 80,66,41 84,70,45 87,68,43 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,34 78,61,33 79,62,34 75,55,35 77,57,39 66,55,38 91,71,41 92,73,36 73,60,37 67,56,41 68,57,42 71,57,41 72,58,42 148,102,4 182,124,2 183,120,0 175,116,1 158,100,2 166,109,6 166,109,2 161,107,3 147,99,4 141,95,9 118,84,10 106,77,14 99,80,16 90,71,14 63,59,22 65,63,34 61,69,48 57,70,54 63,66,54 63,60,45 69,57,45 69,58,43 67,56,41 67,56,39 67,56,41 69,55,39 76,63,42 86,67,42 83,70,49 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 75,61,43 75,64,45
193,154,126 162,124,74 134,101,62 144,110,76 155,119,70 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 126,99,54 117,89,49 93,73,43 86,67,40 87,68,41 100,75,45 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 97,74,43 81,63,42 77,63,45 82,63,38 87,68,43 88,69,44 96,72,39 139,106,56 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,46 97,75,39 98,76,40 98,70,41 95,69,44 76,58,39 89,69,39 93,74,39 73,60,37 68,57,42 70,58,46 74,56,35 174,126,29 187,126,8 176,112,0 189,122,1 188,122,1 178,118,7 173,113,4 167,110,3 163,105,5 150,99,5 140,92,6 125,85,8 120,82,16 97,75,12 92,74,14 70,66,29 62,62,32 62,67,47 62,70,56 68,80,71 78,89,78 66,56,46 69,58,43 67,56,41 67,56,39 67,56,41 68,54,40 70,56,38 76,63,42 76,62,48 75,64,49 75,64,45 89,70,45 73,59,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
180,139,80 157,118,59 134,103,54 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 125,96,47 122,92,50 91,71,41 83,69,44 83,69,42 98,75,46 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 108,82,41 111,86,42 105,84,43 116,91,43 128,97,48 123,92,41 102,80,44 82,65,39 83,65,44 71,60,41 69,58,43 90,56,11 195,132,10 195,127,13 197,128,3 197,128,1 199,128,6 191,119,0 188,115,3 179,111,0 156,93,0 156,97,2 151,97,7 139,90,11 131,88,14 118,81,12 109,81,13 93,74,17 73,66,27 71,65,31 66,67,44 65,73,52 64,81,71 75,88,87 71,87,85 56,58,53 65,56,41 63,52,37 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 88,74,47 91,71,41 86,65,38 96,76,46 71,60,45 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,43 72,58,42 73,59,43
164,118,61 142,104,54 148,110,60 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 160,120,56 149,113,53 147,113,52 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 87,68,43 88,67,42 93,70,41 85,64,41 89,68,43 97,77,45 95,74,51 93,72,45 100,77,48 97,73,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 112,86,45 116,90,49 118,93,49 115,90,46 132,103,54 155,116,55 146,109,54 105,83,47 76,63,40 71,60,43 66,57,38 121,90,37 205,141,5 206,137,3 205,132,4 202,129,1 187,112,0 197,122,4 189,117,0 189,116,2 180,113,1 173,113,4 161,104,0 151,100,4 144,96,12 132,92,15 121,84,15 104,77,14 84,67,18 76,66,28 75,67,33 70,66,45 69,73,56 66,80,71 73,87,83 73,88,91 73,89,89 67,64,49 63,52,37 64,52,40 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 87,68,43 76,59,33 84,65,38 98,76,42 77,61,46 71,57,43 72,56,41 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 142,109,59 169,126,66 161,119,54 154,115,54 167,123,56 154,116,52 161,121,57 164,122,59 164,122,59 167,128,59 134,99,45 90,70,40 80,61,45 77,63,45 81,66,44 91,70,43 92,72,42 82,64,43 77,64,43 79,64,44 96,77,50 115,89,50 98,79,40 109,85,50 107,83,48 86,69,43 79,65,40 77,64,43 77,63,45 77,63,45 78,63,43 92,66,43 123,90,53 147,110,55 138,106,49 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,42 71,57,41 138,110,42 212,141,0 203,134,0 202,135,0 202,134,4 197,131,5 193,123,5 186,118,2 190,120,0 192,120,3 184,116,2 178,117,3 169,112,5 145,97,0 142,97,8 126,88,10 117,84,16 99,79,18 78,67,23 69,62,31 74,67,40 68,66,37 70,71,48 67,78,63 73,86,74 71,83,74 68,79,68 68,81,58 58,61,41 66,56,44 63,51,39 64,52,40 68,57,42 67,56,41 71,60,41 80,67,44 74,63,44 75,61,43 75,64,47 70,59,42 71,56,45 70,56,38 90,54,21 149,90,42 105,65,40 82,61,38 72,58,44 72,58,44 72,58,44
141,109,65 131,99,55 159,120,59 164,121,61 164,122,59 181,128,62 164,124,58 163,123,57 170,125,61 159,119,55 157,120,51 157,115,52 104,82,46 79,61,40 75,61,43 86,69,45 88,69,46 94,70,46 87,70,46 78,63,43 79,64,42 105,80,61 134,103,54 122,90,48 98,75,46 98,75,46 79,65,40 79,65,40 77,64,43 78,62,47 78,63,43 78,65,44 100,72,43 133,99,56 153,117,55 141,106,50 138,102,51 146,111,57 137,109,53 126,101,44 103,80,40 118,94,43 133,105,49 121,92,43 98,79,42 102,72,46 103,76,31 214,148,4 201,138,2 173,116,0 183,124,0 186,123,1 180,116,0 176,115,1 176,117,0 177,117,0 180,120,0 176,115,0 179,118,0 168,112,0 154,106,7 152,104,7 141,100,12 132,95,12 123,91,18 100,85,22 72,66,32 69,68,41 69,68,41 71,69,47 70,77,61 72,83,70 71,79,65 69,76,58 71,75,48 69,77,52 65,58,42 63,48,39 61,52,37 64,53,38 66,55,40 67,56,41 71,59,47 71,60,43 71,60,43 66,57,42 71,57,43 71,58,35 97,53,23 174,102,15 119,71,44 88,62,39 93,64,44 70,56,42 72,58,44 71,57,43
114,85,54 112,83,52 121,89,57 144,112,55 168,123,59 165,125,61 155,116,57 164,122,57 173,128,64 156,115,54 159,122,53 166,124,59 112,90,52 82,64,43 76,62,44 74,63,44 78,65,42 87,70,46 87,70,44 89,70,43 114,91,51 118,91,59 136,102,57 127,98,49 84,70,43 80,66,39 77,64,43 77,63,45 76,65,46 78,63,43 78,63,41 82,64,43 97,70,38 131,97,56 139,106,56 121,91,47 133,96,52 138,103,49 134,106,50 126,101,44 99,77,41 93,68,38 101,77,40 106,83,43 110,83,47 119,89,43 215,148,0 204,132,0 206,139,0 192,127,0 163,106,0 144,96,0 152,99,6 176,118,11 183,122,4 176,120,0 182,119,0 186,124,0 186,127,10 160,106,2 142,93,5 136,89,8 127,88,8 119,82,11 92,66,16 76,60,18 66,59,30 76,72,53 64,69,47 73,85,67 68,83,69 70,79,60 74,77,53 72,76,47 70,73,40 69,74,38 75,72,46 72,58,40 64,55,40 67,56,41 66,55,40 66,55,40 70,58,46 71,60,43 71,60,43 70,58,46 72,58,42 76,52,44 199,129,30 111,73,38 67,51,34 80,64,51 79,64,55 75,61,43 69,58,43 71,57,43
112,84,55 110,82,53 112,85,53 149,113,64 166,124,59 164,124,58 160,120,56 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 110,84,45 86,69,43 78,64,46 75,61,45 74,63,44 75,61,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 79,64,42 99,60,19 179,118,39 109,85,48 122,97,51 105,82,40 113,90,50 149,110,53 150,114,56 159,120,59 158,118,54 97,78,41 86,63,34 85,65,35 86,64,30 116,78,12 181,122,0 155,110,0 156,109,5 167,112,0 173,112,0 162,105,0 166,112,8 174,116,9 175,115,6 184,117,0 195,125,5 196,125,3 192,121,0 171,114,2 172,116,6 172,119,8 167,113,7 143,95,11 124,81,5 118,80,14 101,76,17 84,67,20 65,60,28 67,73,44 72,84,64 66,79,65 74,87,73 72,70,50 72,75,44 70,69,33 68,69,30 69,69,35 82,70,40 69,58,39 67,56,41 66,54,42 64,52,40 68,57,40 69,58,41 71,60,45 69,60,43 73,61,49 205,142,39 167,111,46 73,44,20 75,63,51 75,63,51 73,60,57 78,61,53 73,57,40 69,60,45
111,83,54 112,83,52 122,88,47 155,118,63 162,124,58 162,121,53 155,120,55 158,119,58 148,113,57 133,97,50 157,116,57 131,100,47 109,83,44 98,73,45 99,75,42 94,69,39 81,63,42 76,62,44 74,63,46 105,83,47 141,112,59 118,91,59 103,76,40 94,71,40 114,86,46 118,91,48 88,70,51 78,63,43 76,62,44 79,65,47 234,143,28 213,135,18 106,70,19 86,65,38 94,71,40 122,92,48 149,110,49 161,119,54 170,125,61 162,120,55 104,82,46 84,59,31 92,58,17 137,93,42 162,115,38 151,100,6 156,109,5 143,101,11 157,102,3 184,116,8 187,114,2 179,111,0 164,105,5 173,108,0 193,119,0 209,128,0 207,125,0 207,127,1 203,127,0 192,125,4 152,101,23 138,92,35 109,66,19 113,72,23 117,79,31 95,58,18 90,54,21 91,68,39 78,75,51 74,77,46 72,77,55 73,82,63 75,85,61 73,78,46 68,67,31 68,68,27 65,67,23 72,71,33 66,57,42 67,56,41 66,54,42 64,52,40 67,56,41 67,56,39 69,57,45 70,58,48 196,128,14 217,142,26 106,68,31 86,68,47 78,63,54 67,55,55 68,56,56 88,69,53 81,60,35 73,59,45
117,88,53 138,106,62 151,116,62 163,124,63 169,125,58 160,120,56 140,108,51 155,116,57 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,41 83,64,39 111,87,52 118,91,55 112,86,45 97,74,43 125,93,49 128,97,48 91,72,47 78,65,44 78,64,48 80,65,45 185,112,30 162,95,16 156,103,37 98,70,41 90,70,38 146,110,59 155,119,57 149,113,51 138,101,48 125,99,47 101,78,38 124,84,32 109,73,15 98,60,14 92,51,4 114,66,8 148,88,0 169,111,6 160,105,6 161,103,0 180,116,3 186,115,0 189,113,2 209,126,8 210,125,1 208,123,0 215,131,0 217,138,5 183,117,13 123,71,0 106,68,22 98,62,13 107,70,17 99,63,3 96,58,10 105,64,17 91,59,17 86,54,20 68,61,34 71,80,61 76,83,51 71,80,52 76,82,55 71,78,44 70,69,33 65,64,26 64,66,22 62,67,20 62,53,36 64,53,36 63,51,39 62,50,38 63,51,39 63,51,39 64,52,42 132,94,46 203,132,8 209,140,41 108,76,46 87,69,48 73,60,55 62,55,53 68,57,50 102,76,51 93,65,38 75,61,47
