193,162,150 182,151,132 169,132,92 165,132,107 168,133,120 168,133,118 166,132,102 155,118,65 150,114,56 152,113,54 140,105,51 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 107,83,46 109,85,50 93,73,41 100,80,48 108,83,53 103,79,42 108,79,46 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 82,66,35 73,63,41 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,34 79,61,31 78,61,33 79,62,34 75,55,35 77,57,39 69,59,37 66,55,38 91,71,41 95,76,39 79,65,36 69,58,41 67,56,41 68,57,42 68,56,44 71,57,41 72,58,42 86,49,0 188,132,12 182,118,1 183,120,0 180,119,1 171,111,2 155,97,0 166,109,6 170,110,1 164,110,4 159,104,5 147,99,4 143,96,7 134,92,9 116,82,8 106,77,14 107,78,15 97,80,15 83,68,21 63,59,22 63,61,28 63,65,39 61,69,48 57,70,54 67,75,61 61,63,48 66,58,45 69,57,45 69,58,43 68,56,44 67,56,41 67,56,39 67,56,41 67,56,41 70,56,40 76,63,42 84,65,40 82,65,41 83,70,49 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 75,61,43 75,65,43 74,64,42
192,158,140 179,147,117 153,116,74 144,112,82 147,113,91 152,117,90 157,123,78 155,119,59 153,117,55 152,113,52 142,107,51 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 105,81,44 94,72,38 89,68,41 90,69,42 94,69,41 103,79,42 112,83,48 102,75,41 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 90,74,43 78,65,42 77,63,45 79,64,44 83,66,42 87,70,46 90,69,44 90,69,44 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,43 96,77,42 88,69,44 89,70,45 83,65,44 81,62,46 76,63,40 71,57,39 91,71,41 98,79,44 86,72,43 68,57,40 68,57,42 68,57,42 68,57,42 69,58,43 120,92,52 186,131,15 182,123,6 183,117,0 184,118,0 183,120,0 179,118,4 174,116,11 169,111,4 169,109,0 161,107,1 160,105,6 146,98,3 143,96,7 136,92,10 124,86,10 115,82,16 109,78,16 92,75,10 87,72,23 69,63,27 66,64,31 62,64,38 61,69,48 62,73,58 69,80,67 75,81,68 63,60,47 68,56,44 68,57,42 68,56,44 67,56,41 67,56,39 67,56,41 67,56,41 68,54,40 71,57,39 80,63,37 80,63,39 76,62,44 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 72,58,40 74,63,44 73,62,43
191,148,115 176,135,90 145,107,57 136,102,59 146,109,67 152,114,64 154,115,54 164,124,58 160,119,58 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 128,98,52 125,100,52 103,77,38 90,72,42 85,68,44 86,69,45 87,68,45 112,86,47 121,93,53 105,78,44 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 99,75,51 86,67,42 86,67,42 91,72,47 97,75,41 82,63,40 76,62,44 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 100,76,43 139,106,56 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,94,45 111,87,50 108,82,43 109,83,44 109,83,42 108,82,43 98,79,42 83,62,39 83,62,35 93,73,41 87,73,44 69,58,41 69,58,43 70,58,46 71,57,43 174,135,66 176,115,1 183,121,0 197,131,12 181,114,0 193,123,3 190,124,0 188,119,0 184,117,5 178,113,4 172,111,5 162,104,4 157,101,5 152,98,8 142,92,7 137,90,11 131,88,12 116,79,8 110,81,16 97,75,12 83,68,17 71,65,29 68,63,31 65,67,41 63,64,45 63,71,57 66,77,66 69,83,76 74,86,79 74,70,62 64,54,42 68,56,44 67,56,41 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 74,63,46 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,60,43 71,60,43 72,58,42 73,59,43 75,61,43
177,136,77 168,125,65 137,101,50 138,107,58 159,117,63 158,119,60 156,117,56 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 86,67,44 104,77,41 111,85,44 102,78,43 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 126,100,50 118,93,47 115,89,48 107,81,40 110,85,41 110,85,41 106,83,41 124,98,48 131,100,51 131,100,49 114,92,43 101,79,43 86,69,43 83,65,44 76,66,44 68,57,40 69,58,43 71,53,32 188,139,33 188,125,3 199,131,17 198,129,4 200,129,3 195,126,1 195,124,2 191,122,0 192,120,1 188,115,3 178,110,0 173,110,9 161,101,6 158,99,6 150,96,6 146,93,9 132,85,8 127,84,10 119,82,13 113,83,16 102,80,15 84,69,20 73,66,27 74,66,30 71,65,40 66,67,44 65,73,52 67,80,66 71,85,78 77,89,93 73,89,87 84,94,91 56,55,44 65,56,41 63,52,37 64,52,40 66,55,40 67,56,41 67,56,41 66,55,40 68,57,42 69,57,45 76,65,48 85,71,46 91,72,45 86,69,45 88,67,40 91,73,41 90,72,42 71,60,45 71,57,43 72,58,44 72,56,43 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,43 72,58,42 72,58,42 73,59,43
164,118,61 159,113,58 130,98,52 152,114,64 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 147,111,53 140,107,55 113,85,47 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 89,68,45 89,69,39 93,70,41 88,67,40 81,67,42 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 112,86,47 145,113,58 156,118,54 150,112,48 144,109,53 123,96,51 111,85,44 113,87,46 116,90,49 118,93,49 113,88,44 117,90,45 137,107,51 155,116,55 151,112,55 124,99,51 102,80,44 76,63,40 71,60,41 69,59,37 67,56,39 121,90,37 193,138,20 205,138,3 206,137,3 205,132,4 203,130,2 204,130,5 184,109,0 197,122,4 195,121,0 189,117,0 188,115,1 180,113,1 179,114,5 169,112,2 160,105,4 151,100,4 144,95,5 134,90,8 130,90,13 121,84,15 110,81,16 101,78,20 82,67,27 76,66,28 73,62,27 70,65,37 70,66,45 69,73,56 64,75,62 71,85,78 73,86,85 73,88,91 73,88,93 79,93,86 61,58,43 63,52,37 64,52,40 64,52,40 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 77,67,45 86,69,43 82,63,38 72,59,38 84,65,38 97,77,45 92,72,42 74,58,43 71,57,43 72,55,45 72,56,43 71,57,41 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
157,120,67 145,108,55 138,105,55 163,122,63 163,123,59 150,111,52 158,119,58 157,118,57 149,110,51 157,119,55 165,123,58 159,121,55 154,115,54 159,120,59 149,115,54 113,85,45 91,71,41 87,68,41 79,64,44 77,63,47 78,63,41 88,67,42 91,70,45 90,69,42 81,63,42 78,63,43 80,65,43 83,69,44 88,71,45 97,79,47 99,80,45 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 82,65,41 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 78,64,39 99,73,48 127,94,55 150,110,56 140,105,49 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 69,58,41 68,57,40 68,57,40 87,53,0 209,141,0 209,137,0 209,137,2 207,138,0 202,133,0 201,132,7 201,132,9 197,126,11 193,121,4 195,120,4 191,116,0 194,119,3 190,119,4 174,113,0 168,111,1 160,105,4 149,97,6 146,97,9 135,93,10 129,91,15 117,84,16 104,80,16 91,75,21 73,66,27 71,62,31 74,65,34 75,68,39 71,69,40 70,71,50 66,75,58 70,83,71 71,85,78 71,85,78 73,85,81 70,84,75 74,88,69 63,59,42 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 68,57,42 73,62,45 83,68,46 79,66,45 74,58,41 77,62,42 80,65,43 79,64,44 67,58,43 69,57,45 71,56,45 70,58,32 80,52,39 114,68,27 104,64,28 74,59,37 71,57,41 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 144,111,61 175,130,68 164,119,55 152,113,54 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 162,120,57 164,122,57 168,126,61 157,119,53 127,101,49 95,75,43 83,64,37 77,61,44 78,65,44 83,69,44 89,68,43 91,70,43 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 104,83,56 118,91,55 115,92,50 96,77,42 103,79,44 109,85,48 94,71,42 83,66,40 81,64,38 77,63,47 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 100,74,49 125,93,51 149,109,55 146,111,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 149,110,53 132,99,47 112,85,42 92,72,40 81,63,42 74,59,39 81,50,0 206,144,0 214,146,5 202,138,2 201,137,6 199,136,0 197,131,3 192,127,3 187,121,2 184,117,1 182,118,1 185,122,2 188,122,3 185,118,2 181,117,2 181,120,4 175,116,1 163,112,5 154,108,8 145,99,1 137,94,7 125,86,4 116,83,6 109,80,8 93,74,19 69,64,25 68,66,35 69,67,38 70,68,39 71,66,36 70,68,46 68,75,59 71,82,67 71,84,70 73,84,73 69,77,65 70,79,62 72,77,53 69,74,54 65,57,44 66,54,42 62,50,38 63,51,39 66,55,40 68,57,42 67,56,41 69,58,41 75,62,41 76,65,48 71,60,43 73,62,43 73,62,43 67,58,43 67,58,43 71,56,47 71,55,42 85,43,5 179,115,28 114,68,38 118,78,53 116,70,54 90,61,37 71,57,43 72,58,44 72,58,44 72,58,44
138,105,68 127,94,57 132,99,62 160,122,72 163,122,63 161,121,55 173,129,62 174,125,58 163,123,59 163,123,59 170,124,58 167,122,58 159,119,55 153,119,49 160,121,52 157,118,59 107,85,49 84,65,38 73,60,39 75,61,43 83,69,44 86,69,43 86,69,41 91,71,41 90,69,44 82,63,40 80,63,37 83,65,44 106,80,57 126,95,56 137,106,55 117,89,51 97,74,45 95,72,43 88,64,38 78,64,39 78,63,41 77,63,45 77,64,43 78,63,43 78,63,43 78,62,45 80,66,41 107,79,50 133,99,56 149,113,55 147,113,54 130,101,50 135,99,50 142,107,51 139,107,52 135,107,51 126,101,44 110,84,45 109,83,42 117,92,46 127,100,53 123,96,49 109,85,48 100,78,40 108,77,40 110,73,33 212,146,0 209,142,3 185,123,0 180,117,0 185,123,0 187,124,2 182,119,0 184,123,5 175,116,1 173,114,0 175,116,0 174,118,0 174,119,0 179,120,1 177,118,0 179,118,0 175,116,0 166,112,4 154,107,3 155,109,11 146,101,12 133,94,12 123,86,13 118,88,21 106,85,29 91,80,34 70,66,29 68,66,35 70,69,42 70,71,48 71,74,52 71,75,58 73,82,65 72,83,68 74,81,63 72,77,57 72,75,53 71,75,46 67,76,46 72,73,50 67,56,41 61,49,37 61,52,37 63,52,37 64,53,38 66,55,40 67,56,41 69,57,45 71,60,45 71,60,43 71,60,43 71,60,43 70,59,44 71,57,41 71,58,35 85,49,20 197,123,28 119,68,42 100,62,41 87,61,40 84,63,48 82,61,46 76,58,28 72,58,44 72,58,44 71,57,43
114,85,54 111,82,51 113,84,53 125,93,61 144,112,55 162,121,53 165,123,58 161,121,55 155,116,57 161,121,57 174,128,62 167,122,58 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,42 76,62,44 74,63,44 77,64,43 79,67,41 86,69,43 87,70,44 85,68,42 99,76,45 116,93,53 118,91,59 125,95,53 139,108,55 118,93,49 84,70,43 80,66,39 79,65,38 77,64,43 77,63,45 75,65,43 76,65,46 78,63,41 78,63,41 81,63,44 83,66,40 103,76,44 131,97,56 140,104,55 129,99,53 116,85,46 133,96,52 138,103,49 139,104,50 135,107,51 126,101,44 108,82,43 99,75,42 94,69,39 101,77,40 108,84,47 108,81,45 111,84,48 119,89,43 226,165,13 216,145,3 203,135,0 206,139,0 197,130,0 182,117,0 160,103,0 144,96,0 148,101,8 160,105,4 177,118,3 183,122,4 183,125,3 179,121,0 182,119,0 186,124,0 183,120,0 175,118,8 151,100,4 142,93,5 139,91,7 130,86,6 125,86,6 119,82,11 106,77,14 81,60,17 71,61,19 66,59,30 73,70,46 72,73,52 64,69,47 73,85,67 70,83,71 69,81,63 73,78,56 74,77,53 73,77,50 73,75,47 70,73,40 69,74,38 69,72,39 77,67,45 69,58,39 64,55,40 67,56,41 64,53,38 66,55,40 66,55,40 68,56,44 70,59,44 71,60,43 71,60,43 71,60,43 70,59,44 72,58,42 76,52,44 208,138,9 165,113,51 89,61,34 67,51,34 74,58,45 79,63,50 78,63,54 75,61,43 71,58,37 69,58,43 71,57,43
112,84,55 111,83,54 111,83,54 113,86,54 148,112,63 165,124,56 164,124,58 164,124,60 160,120,56 161,121,57 166,124,59 156,118,52 150,114,54 161,121,55 166,126,60 143,110,58 109,83,44 95,73,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,46 77,61,46 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 81,64,40 99,60,19 168,106,25 114,68,11 116,92,55 122,97,51 114,91,49 107,84,44 120,93,48 148,109,52 153,117,59 143,107,49 156,117,56 152,112,48 117,92,48 95,72,41 86,62,36 86,66,36 89,69,39 97,70,34 118,80,14 208,149,21 181,134,13 162,119,4 159,108,1 170,115,0 172,113,0 178,117,1 178,121,11 173,119,15 165,111,5 168,111,1 176,111,2 185,118,0 192,121,0 194,122,3 195,124,2 191,120,0 179,118,2 168,112,2 167,111,1 168,115,4 163,112,5 162,113,5 153,105,21 127,84,8 128,89,18 111,77,16 94,80,24 82,65,18 73,61,24 67,68,31 67,73,44 76,88,68 68,79,64 83,96,82 74,85,70 75,73,53 72,74,46 70,73,38 70,69,33 69,70,31 66,70,32 82,73,42 81,67,42 68,57,38 67,56,41 66,55,40 64,52,40 64,52,40 66,55,38 67,56,39 68,59,40 71,60,45 71,60,43 75,55,48 73,61,49 208,145,42 214,139,38 113,78,42 59,43,26 73,61,49 76,64,52 74,61,54 74,61,58 77,60,52 75,58,34 71,60,45 68,59,44
