239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 237,211,190 239,210,190 236,210,189 237,211,190 243,212,191 243,212,191 244,213,190 244,213,190 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 254,221,184 255,221,185 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,221,184 255,222,186 255,222,185 254,221,184 255,219,188 251,216,189 249,214,187 249,214,189 247,214,189 246,213,188 246,212,190 242,213,191 240,211,189 237,211,190 235,210,193 233,210,195 236,208,195 235,210,191 236,209,193 236,210,196 236,208,195 237,209,196 237,209,196 235,209,195 235,210,191 238,209,189 239,205,185 235,199,179 236,195,175 233,190,175 233,191,169 226,171,142 188,142,116 146,117,84 143,109,79 221,156,144 225,160,150 224,154,144 230,154,141 241,159,134 233,163,134 138,108,80 86,62,27 84,62,24 85,61,26 85,61,28 84,60,27 81,59,25 94,68,29 123,94,31 102,77,33
239,210,190 239,210,190 240,209,190 240,209,190 239,209,192 239,209,192 239,210,190 240,210,193 240,211,191 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 240,209,190 240,209,190 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 244,213,192 244,213,192 246,213,188 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,186 255,222,186 255,223,182 255,224,182 255,223,180 255,226,179 255,225,179 255,225,179 255,226,177 255,225,176 255,223,180 255,223,181 255,223,183 255,221,184 255,221,183 255,220,182 253,217,184 253,217,184 255,215,179 255,213,180 255,211,181 252,211,184 243,210,185 240,209,186 239,205,183 237,201,183 233,203,188 236,209,193 239,209,194 237,210,192 236,209,193 238,208,193 235,208,192 235,208,192 239,208,187 255,204,169 255,193,137 254,175,131 246,168,140 240,162,134 227,157,131 167,113,77 133,99,56 98,72,33 94,71,29 101,72,37 160,109,83 221,153,135 229,158,139 243,172,151 242,171,145 238,171,146 125,95,67 87,63,28 88,64,27 85,61,24 87,65,31 81,57,24 84,64,32 84,61,30 117,92,33 74,50,13
247,212,187 247,212,187 247,211,191 248,210,189 248,213,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,186 248,211,185 250,210,185 251,211,186 250,210,185 249,212,188 249,212,188 249,212,188 248,211,187 248,211,187 245,211,189 245,210,185 247,211,189 247,211,189 250,213,189 250,216,186 252,218,188 253,217,184 255,216,182 255,216,172 255,217,168 255,214,166 255,222,179 255,223,180 255,224,176 255,224,175 255,227,175 255,230,177 255,229,180 255,228,175 255,228,176 255,228,168 255,226,167 255,226,169 255,221,153 255,222,160 255,212,142 255,205,127 255,207,128 255,205,129 255,205,125 255,204,129 255,203,143 255,198,139 255,200,152 255,203,163 255,179,135 255,172,132 253,172,138 242,167,138 235,170,147 238,175,153 237,178,161 239,176,154 241,172,143 241,168,138 244,173,147 248,185,161 242,186,160 235,182,157 250,187,152 255,189,135 255,188,127 255,168,114 172,124,66 98,73,27 94,68,29 94,68,29 91,68,28 95,69,30 116,84,50 216,155,137 225,160,148 225,161,144 222,156,140 207,149,127 163,117,89 92,60,30 82,58,21 79,55,18 84,62,26 83,64,27 87,65,27 84,60,27 86,64,28 70,51,16
251,212,184 251,212,184 249,212,188 250,213,187 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 249,212,186 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 254,209,186 252,210,186 253,214,186 255,216,184 255,218,186 255,217,182 255,216,172 255,215,152 255,214,136 255,214,135 255,213,130 255,218,150 255,219,150 255,219,149 255,220,150 255,227,163 255,230,170 255,230,171 255,234,170 255,229,148 255,229,138 255,232,140 255,236,141 255,227,137 255,229,138 255,218,117 255,212,111 255,205,105 255,201,96 255,198,106 255,198,106 255,186,111 255,179,107 255,179,113 255,182,114 255,177,111 255,168,112 255,166,121 255,163,117 254,162,127 251,158,128 246,160,130 248,159,128 247,158,127 244,160,129 239,158,131 237,159,133 236,161,134 231,160,134 233,163,139 237,166,145 232,161,137 232,159,131 144,101,54 92,69,27 93,67,28 93,67,28 88,65,25 90,64,25 102,79,39 170,119,91 227,155,134 219,148,124 224,150,125 237,167,143 202,142,119 87,58,27 86,59,25 80,56,21 82,58,21 82,58,21 84,62,24 84,62,26 84,60,25 87,63,28
255,211,183 255,212,184 253,212,183 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 254,215,183 255,214,185 255,214,185 255,214,184 255,213,185 255,214,185 255,214,185 255,214,187 255,215,186 255,216,182 255,218,182 255,219,185 255,220,184 255,222,186 255,223,180 255,225,171 255,228,169 255,231,155 255,235,151 255,236,142 255,235,142 255,234,152 255,236,149 255,236,159 255,234,168 255,236,170 255,234,170 255,236,167 255,238,162 255,238,162 255,237,166 255,235,162 255,235,148 255,233,130 255,228,126 255,218,114 255,214,108 255,214,111 255,210,110 255,205,109 255,199,104 255,195,110 255,183,105 255,184,108 255,180,111 255,172,111 255,168,112 255,165,115 255,164,113 255,168,114 255,169,115 255,170,116 255,171,116 255,165,116 255,161,117 252,155,120 252,155,120 254,157,122 255,160,124 253,156,123 238,152,120 111,73,38 98,67,28 90,64,25 91,65,26 89,63,24 96,70,31 112,84,44 103,76,33 131,100,49 123,91,45 122,92,50 137,99,62 190,133,104 95,59,26 83,56,24 82,55,23 79,55,22 80,56,21 82,59,19 81,57,22 81,54,20 87,58,25
255,215,182 255,215,182 255,214,184 255,214,184 255,217,184 255,214,184 255,213,183 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,213,178 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,184 255,217,184 255,220,186 255,219,184 255,219,184 255,221,181 255,223,178 255,226,179 255,227,180 255,229,177 255,232,173 255,231,170 255,234,168 255,236,172 255,235,174 255,237,171 255,236,169 255,237,168 255,237,168 255,238,166 255,239,167 255,239,167 255,240,163 255,238,166 255,237,164 255,240,154 255,238,148 255,238,152 255,237,153 255,235,153 255,234,152 255,233,142 255,224,115 255,217,108 255,208,104 255,202,103 255,198,104 255,196,105 255,194,116 255,183,106 161,109,36 134,98,36 146,99,38 255,179,108 255,184,111 255,180,107 255,171,102 255,169,102 255,169,104 255,168,107 255,171,110 255,170,110 251,159,95 199,128,75 111,76,40 128,85,50 89,62,26 91,64,28 98,71,26 103,75,35 94,68,27 122,92,46 106,80,30 112,87,41 100,78,40 101,77,40 111,79,45 107,74,35 90,64,25 83,56,20 81,54,18 80,56,21 82,58,25 82,58,23 81,57,22 90,61,26
255,217,180 255,217,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,215,180 255,217,178 255,218,180 255,218,180 255,215,176 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,219,179 255,220,176 255,221,174 255,224,177 255,226,177 255,226,177 255,229,178 255,232,175 255,235,176 255,234,170 255,236,172 255,237,171 255,238,170 255,237,168 255,239,165 255,239,163 255,247,161 255,255,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,254,152 255,248,159 255,241,160 255,237,166 255,237,170 255,237,170 255,238,159 255,237,145 255,230,138 255,224,135 255,225,141 255,224,143 255,227,141 198,159,86 92,84,30 92,95,60 95,100,68 83,91,50 79,85,46 94,79,39 99,75,40 255,210,134 255,201,111 255,198,105 255,197,110 227,159,87 140,98,44 123,89,44 96,68,28 105,74,37 100,74,33 102,69,30 110,71,32 100,69,32 96,69,33 92,69,29 95,73,28 102,77,33 97,72,28 93,71,33 94,71,31 109,77,35 187,122,85 118,76,38 84,55,20 83,56,22 78,53,23 80,56,23 82,58,23 81,57,22 81,57,22
255,217,171 255,219,174 255,216,172 255,217,174 255,217,174 255,217,173 255,218,175 255,217,170 255,215,170 255,215,168 255,215,174 255,217,176 255,215,170 255,218,170 255,217,174 255,218,175 255,220,175 255,219,175 255,219,173 255,218,175 255,216,171 255,216,167 255,219,168 255,223,172 255,225,173 255,227,178 255,230,178 255,232,178 255,235,174 255,236,172 255,235,173 255,238,171 255,237,169 255,238,168 255,242,167 255,248,161 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,250,164 255,240,167 255,236,168 255,237,165 255,235,166 255,234,169 255,234,172 255,229,171 255,227,157 215,169,69 90,87,22 92,89,36 94,95,56 86,86,45 80,81,33 76,78,32 69,62,31 73,59,32 101,59,19 255,212,140 255,188,97 255,180,95 188,136,65 102,70,26 93,70,30 93,70,30 93,70,30 95,67,29 128,84,44 122,80,40 106,75,38 95,69,30 94,68,29 88,62,23 94,68,29 90,62,24 91,68,28 95,69,30 99,71,31 188,124,78 137,97,45 82,54,16 83,56,24 83,55,26 79,55,22 80,56,21 81,57,20 85,61,24
255,202,131 255,212,156 255,216,166 255,204,135 255,208,147 255,204,141 255,197,130 255,193,122 255,186,101 255,192,113 255,199,123 255,191,110 255,184,88 255,186,95 255,187,105 255,195,111 255,194,106 255,194,108 255,200,117 255,205,122 255,194,103 255,194,97 255,196,113 255,212,120 255,222,143 255,229,164 255,230,161 255,230,158 255,233,152 255,236,153 255,237,165 255,239,165 255,240,163 255,250,160 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,250,138 255,240,137 255,233,131 255,231,130 255,231,128 255,227,131 255,226,137 217,174,100 95,86,28 86,86,25 91,93,40 92,90,43 82,81,25 80,75,20 71,73,18 74,66,32 80,70,30 89,63,9 255,185,86 255,180,97 201,133,70 157,115,61 97,69,31 91,65,26 93,67,28 90,64,25 91,65,26 95,69,30 106,76,34 111,81,37 96,70,31 90,64,25 93,67,28 90,64,25 87,61,22 87,64,24 95,72,32 93,70,28 117,95,48 108,83,37 87,59,21 86,59,23 83,56,22 82,58,21 79,55,18 81,58,18 101,76,32
255,209,139 255,215,158 255,205,136 255,190,110 255,189,102 255,186,98 255,181,91 255,176,75 255,168,60 255,179,73 255,171,63 255,171,53 255,168,49 255,173,57 255,177,60 255,178,60 255,185,60 255,184,57 255,185,61 255,186,66 255,186,66 255,190,71 255,195,74 255,194,76 255,203,86 255,209,95 255,217,108 255,226,115 255,229,134 255,234,152 255,240,163 255,243,166 255,254,157 255,255,145 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,249,131 255,243,127 255,241,126 255,236,122 255,236,124 255,237,129 255,234,138 218,156,57 136,118,47 97,86,24 88,93,32 90,91,43 93,92,40 83,81,23 83,79,17 75,74,18 63,50,27 68,65,23 71,68,24 255,188,103 172,119,55 110,78,34 101,76,32 100,77,37 96,70,31 91,65,26 90,61,26 101,68,29 112,80,36 111,80,41 98,70,30 90,64,25 90,64,25 91,65,26 89,63,24 87,61,22 86,63,23 89,66,26 96,73,33 98,75,35 98,72,33 96,68,30 93,66,30 83,56,24 86,62,25 81,57,20 82,58,21 90,63,27
255,183,97 255,182,98 255,190,107 255,190,107 255,197,112 255,189,89 255,180,74 255,175,64 255,172,49 255,174,53 255,175,54 255,176,52 255,178,51 255,179,54 255,187,63 255,184,59 255,184,59 255,188,64 255,196,75 255,199,81 255,205,84 255,215,106 255,224,134 255,228,141 255,234,149 255,234,155 255,236,159 255,236,157 255,237,157 255,239,159 255,245,152 255,251,148 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,255,138 255,253,140 255,252,138 255,250,138 255,243,132 255,247,132 255,243,129 255,239,122 255,240,120 255,239,119 255,239,120 255,239,126 255,236,131 255,229,126 165,112,19 125,95,39 88,77,31 93,89,41 88,85,32 88,86,24 82,82,19 83,79,19 67,61,13 53,46,15 68,65,23 63,68,21 70,70,25 111,82,33 93,69,32 102,79,39 98,79,40 93,71,33 95,72,32 88,66,28 101,73,33 146,104,50 233,144,88 208,132,76 123,88,34 93,67,28 94,68,29 89,63,24 89,63,24 87,61,22 94,68,29 94,68,29 96,73,33 96,73,33 96,72,35 101,71,29 128,100,42 87,65,29 82,58,23 91,65,26 87,60,26
255,170,59 255,170,59 255,171,66 255,170,61 255,174,65 255,176,58 255,181,60 255,181,58 255,182,57 255,182,57 255,183,59 255,184,59 255,186,61 255,193,68 255,195,74 255,198,76 255,207,83 255,208,83 255,214,90 255,224,105 255,226,136 255,229,156 255,228,160 255,227,152 255,225,140 255,228,144 255,235,154 255,238,155 255,237,149 255,239,144 255,243,137 255,253,138 255,255,139 255,255,135 255,254,135 255,254,135 255,254,135 255,255,140 255,255,140 255,254,138 255,253,135 255,251,133 255,246,132 255,243,128 255,239,124 255,243,127 255,239,123 255,243,127 255,243,126 255,239,119 255,242,122 255,239,118 255,235,119 255,226,114 255,182,66 126,80,0 80,65,16 82,68,25 71,64,21 71,66,13 78,71,14 76,72,12 84,81,16 77,73,13 74,68,20 71,67,19 64,66,20 57,64,20 119,94,46 88,61,27 91,72,35 96,77,40 98,77,36 94,71,31 107,77,31 117,84,36 109,77,31 222,141,80 241,161,95 105,69,22 89,63,24 90,64,25 89,63,24 88,62,23 88,62,23 95,69,30 94,71,31 99,78,37 99,76,36 96,73,33 99,72,27 123,95,39 76,58,28 83,63,31 84,62,26 85,61,26
255,191,87 255,195,90 255,202,98 255,197,86 255,196,75 255,199,82 255,208,107 255,206,101 255,206,82 255,211,88 255,215,97 255,216,106 255,216,106 255,218,103 255,217,109 255,218,115 255,221,143 255,223,152 255,223,148 255,215,127 255,218,123 255,217,116 255,212,102 255,212,97 255,211,93 255,212,95 255,214,96 255,222,114 255,223,124 255,173,74 190,111,3 255,233,115 255,239,118 255,241,120 255,243,122 255,235,117 255,232,115 255,242,121 255,246,126 255,249,131 255,251,135 255,252,135 255,253,135 255,253,135 255,249,133 255,248,132 255,245,130 255,251,135 255,251,133 255,245,125 255,244,121 255,250,127 255,234,141 96,75,19 92,79,31 72,58,13 68,65,14 71,68,17 68,62,14 71,65,17 77,67,16 95,84,20 92,87,18 85,82,17 82,74,20 75,70,19 64,66,22 58,60,18 68,61,22 87,63,26 89,65,28 92,69,29 95,73,35 96,77,40 99,76,36 134,93,44 140,94,37 111,75,28 97,69,31 86,62,27 89,62,26 90,64,25 88,65,25 87,64,24 89,66,26 95,72,32 92,69,29 95,72,32 95,72,32 98,72,33 118,91,46 78,54,21 75,58,34 80,63,39 76,55,30 76,56,26
255,211,131 255,209,126 255,206,114 255,199,101 255,198,82 255,198,84 255,198,90 255,201,94 255,206,98 255,210,103 255,209,113 255,211,122 255,202,96 255,199,89 255,199,91 255,204,105 255,205,107 255,206,100 255,207,100 255,202,90 255,203,87 255,208,88 255,213,92 255,216,99 255,221,102 211,131,29 103,56,35 92,54,37 86,43,10 128,61,11 164,81,0 255,211,100 255,221,106 255,228,109 255,230,113 255,230,113 255,228,107 255,230,109 255,233,112 255,236,116 255,239,118 255,244,129 255,252,131 255,252,133 255,251,138 255,253,135 255,254,135 255,253,138 255,254,135 255,253,133 255,254,135 255,255,133 255,254,151 89,75,21 75,66,21 66,56,18 56,53,13 78,74,28 80,68,29 85,70,30 97,83,29 101,88,25 92,84,21 84,77,16 78,70,18 73,67,19 66,63,21 61,61,20 61,63,21 82,67,29 96,73,31 94,68,29 91,67,30 90,68,30 94,72,34 132,99,47 113,77,26 97,67,25 106,78,38 90,62,24 88,59,24 95,71,34 93,69,32 94,70,33 95,72,32 96,70,31 94,68,29 94,68,29 97,71,30 98,72,31 91,66,22 79,55,31 79,58,33 74,55,28 72,52,20 75,60,20
