239,209,192 239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,194 239,208,196 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 237,211,190 236,210,189 237,211,190 239,210,188 243,212,191 243,212,191 243,212,189 244,213,190 246,213,188 249,214,187 249,214,187 250,217,190 250,218,186 254,221,184 254,221,184 254,221,184 254,221,182 254,221,184 255,223,184 255,222,183 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,222,184 255,221,184 255,222,186 255,221,185 252,221,184 254,221,184 255,219,186 253,217,186 251,216,189 249,214,187 249,214,189 248,213,188 245,214,191 246,213,188 248,213,188 243,212,189 240,211,189 240,211,189 239,210,190 236,211,192 233,211,193 233,210,195 235,209,195 236,208,195 235,210,191 236,209,193 234,212,194 237,209,196 236,208,195 237,209,196 237,209,196 235,210,193 236,210,196 235,210,191 235,210,191 243,207,185 239,205,185 235,199,179 237,199,178 239,193,175 232,189,174 233,191,169 229,174,143 217,164,139 168,132,101 146,117,84 133,104,71 187,142,119 225,160,148 225,160,150 226,159,150 223,151,139 231,154,139 241,159,134 241,160,133 221,164,135 124,94,66 86,62,27 81,62,27 85,61,24 85,61,26 85,61,28 84,60,27 82,58,25 81,59,25 94,68,29 125,96,35 108,79,28 99,77,32
239,209,192 239,209,192 239,209,192 240,208,194 240,208,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 237,211,190 238,212,189 242,213,191 243,212,191 243,212,191 243,212,189 244,214,188 248,215,190 251,216,189 252,217,190 252,218,188 252,218,186 254,221,184 254,221,184 255,221,188 255,222,186 255,223,186 255,223,184 255,222,184 255,223,185 255,225,182 255,225,182 255,224,184 255,224,180 255,225,184 255,224,183 255,225,181 255,225,183 255,222,184 255,223,186 255,222,186 255,221,185 255,221,185 254,220,186 252,218,184 251,217,187 251,216,191 250,216,186 249,215,181 250,215,188 249,212,186 251,211,186 248,211,187 240,211,187 238,212,189 238,212,189 236,210,189 235,210,193 233,211,193 235,210,193 238,208,193 238,208,191 236,209,191 234,212,192 236,211,194 235,210,193 236,211,194 236,211,194 235,210,191 239,209,192 243,207,185 250,204,176 252,195,164 239,186,161 233,180,157 234,178,156 231,173,151 227,166,148 205,149,127 175,126,90 158,112,82 108,76,42 107,80,44 97,70,34 141,100,71 210,151,132 218,151,140 221,151,141 226,153,141 242,165,148 243,165,139 244,169,140 228,170,144 103,73,45 85,61,26 85,66,29 86,62,25 87,63,28 86,62,29 85,61,28 81,57,24 84,62,28 87,65,29 105,77,21 110,84,32 76,54,16
241,210,189 241,210,189 241,210,189 245,209,187 245,209,187 240,211,187 240,211,187 240,211,189 240,211,187 241,210,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 241,210,189 240,209,188 240,211,189 241,210,189 241,210,189 243,212,191 245,211,189 245,212,187 247,213,191 248,214,192 250,215,190 251,216,189 254,220,190 254,220,186 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,179 255,224,176 255,226,176 255,225,177 255,225,177 255,225,177 255,225,177 255,225,177 255,225,175 255,225,177 255,224,176 255,224,175 255,224,177 255,224,176 255,222,175 255,221,176 255,219,177 255,219,177 255,220,178 255,220,178 255,215,174 255,215,172 255,215,163 255,214,162 255,213,176 255,212,182 253,212,183 251,207,179 249,203,177 247,199,172 245,194,168 237,188,166 228,185,168 232,193,179 236,199,184 235,200,185 236,201,186 236,201,186 236,200,182 235,199,179 235,197,178 234,198,178 236,200,180 239,205,183 241,208,183 255,206,162 255,198,135 255,185,119 255,172,118 255,172,130 255,169,132 245,162,124 194,132,94 124,82,44 105,75,33 99,76,34 94,71,31 90,69,26 92,69,29 110,83,47 158,112,82 222,155,130 229,158,137 232,164,144 237,169,149 232,164,142 228,160,138 197,141,119 115,81,51 89,62,28 85,64,23 80,56,21 81,59,23 85,63,29 85,63,29 90,68,34 85,66,31 82,58,23 89,62,19 93,70,28 69,50,13
247,212,187 247,212,187 247,212,187 247,211,191 249,211,190 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 251,211,186 252,212,187 252,212,187 251,211,186 251,211,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,213,191 246,212,190 248,213,188 249,213,191 249,213,191 249,213,191 252,215,191 250,215,188 251,217,187 252,218,188 253,217,184 255,215,184 255,216,178 255,215,170 255,217,168 255,216,168 255,219,172 255,222,179 255,223,180 255,224,176 255,224,175 255,226,173 255,228,176 255,228,176 255,229,180 255,230,181 255,228,175 255,227,173 255,228,174 255,226,167 255,226,167 255,228,172 255,223,161 255,221,153 255,223,161 255,218,151 255,210,131 255,204,124 255,206,127 255,205,129 255,205,128 255,204,124 255,202,127 255,204,141 255,198,138 255,192,134 255,194,146 255,202,161 255,189,147 255,175,131 252,169,129 254,171,133 246,166,134 239,170,141 230,165,142 233,170,146 230,169,151 231,172,155 234,171,149 238,168,144 238,168,139 236,161,132 240,169,143 243,176,151 238,178,153 233,177,151 231,178,153 241,182,152 255,189,141 255,186,123 255,182,121 255,174,118 229,149,94 154,106,48 97,72,26 95,69,30 94,68,29 92,69,29 91,68,28 91,65,26 97,71,32 128,96,62 214,153,135 223,156,145 222,158,143 226,160,144 221,155,139 221,157,140 184,128,104 177,131,103 92,60,30 84,57,21 81,57,20 82,58,23 84,62,26 83,64,27 82,63,26 85,63,25 84,60,27 83,61,25 84,65,28 74,52,18
251,212,184 251,212,184 251,212,184 249,212,188 250,213,187 252,211,184 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 254,209,186 252,210,186 251,215,186 255,214,185 255,216,184 255,216,184 255,219,184 255,217,182 255,216,172 255,215,160 255,214,142 255,213,136 255,214,135 255,210,128 255,215,137 255,218,150 255,219,150 255,220,150 255,219,147 255,221,150 255,227,163 255,232,167 255,230,171 255,230,171 255,234,170 255,235,158 255,233,145 255,226,137 255,232,140 255,237,144 255,235,136 255,225,135 255,229,138 255,223,128 255,217,111 255,211,111 255,205,105 255,205,100 255,199,94 255,198,106 255,198,106 255,191,113 255,184,109 255,179,111 255,179,113 255,180,113 255,178,112 255,176,110 255,168,112 255,167,120 255,166,117 255,162,122 254,162,127 252,160,128 250,158,130 246,160,130 248,159,128 247,158,127 244,158,126 241,159,130 239,158,131 238,160,134 238,160,132 236,161,134 231,160,134 232,162,136 236,165,144 236,165,144 232,161,137 232,158,133 218,149,118 125,82,35 92,69,27 93,67,28 91,65,26 91,68,28 88,65,25 88,62,23 95,69,30 103,80,40 170,119,91 220,152,130 226,154,133 211,140,116 224,150,125 234,160,137 234,163,139 175,115,92 87,58,27 86,54,20 81,57,22 81,57,22 82,58,21 80,58,20 83,61,23 84,62,24 84,62,26 84,62,26 85,61,26 89,62,28
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,181 254,213,186 253,212,185 252,211,184 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 254,213,186 253,212,185 252,215,189 252,215,189 253,211,187 254,213,186 254,213,186 253,211,187 254,213,186 254,213,186 253,212,185 253,211,187 255,214,187 255,214,185 255,215,184 255,216,182 255,216,182 255,218,184 255,218,184 255,219,185 255,220,178 255,221,165 255,221,146 255,227,137 255,225,132 255,227,133 255,233,134 255,231,130 255,230,128 255,229,130 255,227,130 255,230,127 255,231,148 255,232,161 255,233,171 255,234,172 255,234,168 255,232,158 255,236,151 255,239,144 255,241,146 255,240,148 255,239,151 255,233,154 255,234,143 255,235,132 255,231,128 255,225,119 255,213,105 255,207,103 255,204,101 255,203,98 255,199,101 255,199,107 255,197,107 255,187,106 255,186,109 255,179,106 255,178,109 255,179,110 255,176,114 255,171,115 255,169,118 255,166,117 255,163,119 255,161,119 255,162,118 255,161,120 255,161,118 255,162,118 255,163,118 255,163,117 253,159,120 249,157,120 248,155,125 247,154,129 245,156,127 246,158,122 245,159,127 247,158,129 244,155,126 244,154,128 214,141,113 108,70,35 91,68,26 93,67,28 89,63,24 91,65,26 90,64,25 94,68,29 97,71,32 119,93,54 116,89,46 161,118,71 170,121,81 143,101,61 163,119,77 182,131,94 214,147,120 168,108,83 89,57,25 82,53,20 82,55,23 81,54,22 79,54,24 81,56,26 81,57,20 81,60,19 82,58,23 81,57,22 79,55,22 89,60,27
255,211,181 255,211,181 255,212,182 255,213,183 255,213,183 255,213,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,214,185 255,215,184 255,216,182 255,214,183 255,214,183 255,213,183 255,212,182 255,214,184 255,213,183 255,214,185 255,214,185 255,214,185 255,214,185 255,216,182 255,215,184 255,219,185 255,219,183 255,220,186 255,220,186 255,222,186 255,223,184 255,222,180 255,223,176 255,226,179 255,230,172 255,231,172 255,231,171 255,231,163 255,235,163 255,235,168 255,235,170 255,233,168 255,234,165 255,237,170 255,232,166 255,236,171 255,237,169 255,236,169 255,237,169 255,237,169 255,238,170 255,238,168 255,237,167 255,235,166 255,237,164 255,240,150 255,237,134 255,233,128 255,231,128 255,228,127 255,227,128 255,223,127 255,222,127 255,219,124 255,215,114 255,214,112 255,210,112 255,201,109 255,195,104 255,189,104 255,186,103 255,183,107 255,179,109 255,177,109 255,173,110 255,173,112 255,176,114 255,179,116 255,176,110 255,179,113 255,178,117 255,180,117 255,176,113 255,171,110 255,169,110 255,164,110 255,161,114 255,159,117 255,160,116 255,162,116 255,162,118 255,162,120 255,161,119 170,105,68 102,69,30 110,75,37 93,67,28 89,63,24 90,64,25 91,65,24 96,70,29 96,70,29 105,77,37 111,84,41 105,79,27 123,97,45 110,83,40 109,83,42 108,82,43 122,89,52 162,110,80 103,67,34 90,61,26 86,59,27 82,55,23 79,55,22 80,56,23 82,58,21 83,61,23 81,57,22 82,55,23 84,55,24 98,66,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,212,182 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,219,184 255,220,182 255,221,181 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,231,174 255,232,173 255,232,171 255,233,169 255,234,170 255,236,170 255,236,170 255,236,171 255,236,169 255,236,169 255,236,167 255,238,167 255,239,165 255,240,166 255,242,163 255,242,163 255,242,163 255,244,165 255,244,165 255,240,164 255,240,162 255,240,162 255,240,164 255,238,164 255,237,166 255,236,167 255,237,170 255,234,168 255,236,167 255,238,148 255,233,128 255,227,117 255,217,108 255,211,105 255,212,105 255,209,100 255,206,101 255,205,100 255,202,108 255,209,123 156,122,48 107,102,47 100,100,55 93,100,64 87,93,54 136,120,66 255,187,114 255,181,103 255,178,99 255,177,101 255,175,99 255,174,100 255,175,104 255,174,106 255,173,104 255,176,111 255,170,106 217,149,86 203,141,83 126,82,42 114,79,43 117,79,42 91,65,26 89,63,24 96,68,28 98,71,26 104,77,34 93,67,28 95,69,28 117,90,43 111,85,33 111,86,38 109,86,46 100,78,40 94,72,34 102,76,37 106,78,40 107,74,35 95,67,29 86,59,23 84,57,21 81,54,18 79,55,20 82,58,23 82,58,25 82,58,23 80,56,21 82,58,23 98,68,26
255,217,180 255,217,180 255,217,180 255,216,176 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,215,178 255,217,178 255,218,180 255,218,180 255,218,178 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,219,179 255,219,179 255,219,178 255,221,176 255,221,174 255,224,177 255,224,175 255,226,177 255,227,178 255,229,178 255,232,175 255,233,176 255,235,174 255,234,170 255,236,170 255,236,172 255,237,171 255,238,170 255,237,166 255,237,166 255,238,167 255,239,163 255,244,163 255,251,162 255,255,154 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,254,152 255,251,157 255,245,162 255,238,162 255,237,166 255,237,168 255,237,170 255,237,170 255,238,159 255,239,145 255,234,143 255,229,138 255,224,135 255,225,138 255,224,143 255,224,143 255,227,141 255,252,171 126,104,41 89,85,39 92,95,60 96,101,67 93,98,66 80,88,47 79,85,46 81,85,45 106,84,50 98,72,31 255,210,134 255,200,118 255,197,108 255,199,106 255,197,110 255,179,100 193,142,75 125,92,44 123,89,44 113,79,36 93,70,30 103,72,35 100,74,33 94,66,26 107,72,34 117,78,39 100,69,32 98,70,32 95,68,32 93,70,30 95,73,28 102,77,33 101,76,32 95,72,32 93,71,33 93,71,33 95,72,32 123,91,49 187,122,85 150,96,58 92,59,20 83,56,20 83,56,22 81,54,22 81,57,22 79,55,22 82,58,23 82,58,21 81,57,22 81,57,22
255,217,171 255,217,173 255,219,175 255,216,172 255,217,174 255,217,175 255,218,175 255,217,173 255,218,175 255,218,173 255,216,170 255,215,170 255,216,169 255,216,169 255,217,177 255,217,174 255,215,170 255,217,169 255,215,170 255,217,174 255,218,175 255,218,177 255,219,177 255,219,173 255,219,173 255,218,173 255,218,175 255,216,171 255,216,167 255,219,166 255,221,169 255,223,172 255,225,173 255,227,178 255,229,177 255,230,178 255,231,177 255,232,174 255,236,172 255,236,172 255,235,173 255,236,172 255,236,170 255,236,168 255,236,166 255,238,165 255,243,163 255,251,154 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,148 255,248,162 255,243,165 255,237,167 255,236,168 255,237,165 255,236,164 255,235,168 255,233,170 255,232,170 255,231,170 255,231,172 255,228,158 255,226,126 120,103,38 89,87,29 93,89,41 96,97,58 90,91,52 87,87,42 82,83,35 78,80,34 81,77,42 56,42,17 67,54,20 109,67,27 255,217,155 255,205,124 255,193,102 255,186,101 241,164,90 136,96,42 97,71,30 98,75,35 98,75,35 92,69,29 94,71,31 95,67,29 100,67,28 155,104,65 113,78,40 99,68,31 96,68,30 96,70,31 93,67,28 89,63,24 89,63,24 95,69,30 89,63,24 93,70,30 98,75,35 95,69,30 110,82,42 199,135,89 183,128,72 114,80,37 82,58,23 82,55,23 83,56,24 82,55,23 78,54,21 80,56,21 81,57,20 85,61,24 81,57,20
