53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 212,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 205,180,194 202,182,194 204,184,196 201,183,194 201,183,194 204,183,198 204,184,196 204,184,194 204,184,196 202,182,194 201,180,195 200,181,199 200,181,197 200,181,197 200,181,195 198,182,199 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 211,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 204,184,194 204,184,194 206,186,196 206,187,194 205,186,193 205,186,193 205,186,193 205,186,193 206,186,196 207,184,195 207,184,195 204,184,196 204,184,194 204,184,196 204,184,194 201,183,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 209,185,194 208,186,194 209,187,195 209,185,194 209,185,194 208,186,194 208,186,194 209,185,194 209,185,194 205,186,193 205,186,190 206,187,194 207,185,193 209,185,194 208,183,197 208,184,193
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 213,187,193 214,188,194 213,187,193 214,188,192 213,187,193 213,187,193 214,188,192 213,187,191 211,187,191 211,187,193 212,188,194 211,187,191 209,185,191 211,187,193 209,187,192 212,186,192 212,188,192 214,188,192 217,187,190 218,184,191 216,185,191 215,184,192
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 219,189,192 219,189,192 219,189,190 220,190,191 220,190,193 219,191,189 220,190,191 220,190,193 221,191,194 218,193,192 222,189,189 226,187,186 226,186,188 223,183,185 226,186,188 234,177,176 233,169,170 233,174,169 229,172,171 223,163,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,191,190 221,191,190 221,192,188 221,192,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,191 221,191,192 219,191,189 222,189,191 223,190,194 220,190,189 224,189,190 224,186,180 226,183,179 225,181,180 228,171,170 233,167,164 231,176,176 233,159,157 237,155,153 235,155,155 233,156,152 235,156,151 242,157,147 238,159,156 231,181,177 215,175,168 196,156,149 210,167,161
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,173 242,195,174 251,191,166 255,197,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,179 231,188,180 229,191,185 227,190,187 255,196,156 255,186,130 255,165,134 255,162,139 255,162,146 255,160,147 249,160,147 250,161,150 255,160,151 253,158,149 241,154,142 238,151,139 240,165,149 245,172,163 241,172,157 224,159,147 146,112,90 86,74,44 85,73,43 103,83,53
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 96,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,207,158 255,205,149 255,206,149 255,217,133 243,165,96 234,153,90 255,197,123 255,193,130 255,185,132 255,178,126 255,175,134 255,185,151 255,170,134 255,165,133 255,165,144 254,159,148 250,161,148 240,158,154 246,160,155 248,161,149 252,157,146 248,159,146 244,171,157 238,169,154 232,170,161 243,178,159 255,178,141 255,176,136 255,166,140 255,166,142 255,163,139 252,158,142 248,158,150 244,156,149 240,155,150 237,159,149 236,159,155 234,160,153 199,139,125 97,73,47 90,71,44 88,69,44 84,65,40 88,68,38
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,217,173 255,213,165 255,218,160 86,74,19 72,64,12 71,67,19 76,73,22 255,224,151 255,202,122 255,194,131 255,188,118 255,181,122 255,181,123 255,173,117 255,168,126 255,165,127 255,162,133 255,160,128 255,158,133 255,158,135 255,157,133 255,156,136 252,153,141 250,154,145 250,155,144 250,162,144 249,160,147 250,154,148 254,158,145 255,161,150 248,155,148 252,160,148 254,159,148 255,162,146 253,161,147 254,158,152 254,159,146 247,155,143 121,88,63 92,72,42 91,68,39 87,63,37 83,62,35 85,64,37
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 237,197,174 124,90,49 93,79,25 83,71,14 80,75,24 76,71,20 99,60,21 113,82,18 255,216,129 255,211,123 255,204,124 255,198,124 255,197,125 255,190,121 255,182,126 255,176,122 255,183,131 255,184,131 255,187,133 255,185,136 255,181,133 255,171,126 255,164,126 255,162,128 255,161,133 255,164,134 255,161,136 255,164,140 255,161,139 255,161,143 255,163,138 255,164,139 255,165,142 255,165,138 255,165,141 255,160,142 255,161,145 255,160,145 120,87,62 86,66,36 90,67,38 88,67,40 85,64,37 84,63,36
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 244,198,180 191,161,135 83,72,39 74,67,26 83,74,27 83,76,17 75,67,13 58,45,13 81,67,24 155,106,37 255,231,150 255,225,140 255,225,146 255,219,138 255,217,127 255,210,120 255,210,124 255,207,124 255,209,135 255,200,137 255,192,129 255,193,125 255,189,113 255,188,117 255,180,116 255,182,117 255,181,120 255,180,116 255,180,120 255,183,118 255,187,125 255,181,126 255,171,126 255,168,123 255,168,128 255,170,125 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 92,68,33 86,66,36 83,63,33 81,58,29
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 255,208,179 169,147,113 87,79,27 80,69,23 64,54,12 77,70,13 78,68,15 66,54,15 63,65,19 102,78,23 246,201,155 253,202,174 255,203,173 250,202,173 255,203,169 255,208,155 255,215,141 255,210,159 254,201,176 250,202,175 255,203,169 255,206,159 255,199,151 255,203,139 255,197,122 255,196,127 255,182,114 255,169,123 255,164,119 255,165,120 255,165,119 255,172,114 255,166,114 255,165,117 255,164,113 255,167,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 105,78,42 88,64,38 86,62,36 81,61,31
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,205,171 190,161,126 80,71,26 65,53,16 74,59,21 94,80,24 87,75,18 86,77,19 82,78,20 77,79,26 70,73,22 220,179,118 231,181,135 255,210,153 255,203,158 255,205,161 255,207,155 255,206,155 255,204,139 255,200,147 255,201,139 255,190,108 255,191,103 255,189,105 255,179,108 255,171,108 255,171,108 255,165,112 255,169,114 255,168,117 255,167,116 255,165,114 255,167,116 255,167,121 255,163,117 237,149,111 101,84,47 108,80,51 101,76,46 96,76,44 94,70,37 118,78,44 101,68,41 91,67,34 86,62,29
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,170 255,208,170 122,103,64 82,73,28 86,75,29 92,80,25 88,76,17 81,72,14 82,74,20 84,77,20 85,78,19 80,78,20 74,73,21 63,62,26 77,52,33 138,96,56 79,57,39 59,40,26 255,201,128 255,199,106 255,199,108 255,197,104 255,196,103 255,194,105 255,186,101 255,186,109 255,178,111 255,174,111 255,177,112 255,178,113 255,177,117 255,170,117 255,167,116 255,171,120 255,168,123 255,158,109 255,151,109 113,83,55 107,82,52 107,85,51 98,73,43 91,66,36 83,63,31 81,65,34 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,160 255,214,156 139,108,57 67,55,16 75,61,18 82,69,17 87,75,18 84,75,17 84,75,19 85,76,18 84,77,20 86,78,24 82,76,28 52,42,30 47,41,34 65,63,59 85,77,64 92,84,71 68,41,9 255,207,113 255,213,123 255,204,120 255,208,123 255,207,120 255,205,132 255,200,133 255,194,139 255,192,136 255,178,115 255,179,120 255,170,120 255,167,114 255,167,117 255,167,117 243,156,115 124,90,56 109,84,54 112,90,56 110,83,51 105,81,48 96,71,41 91,63,34 129,78,50 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,222,150 255,224,151 137,117,67 88,78,29 80,70,19 75,67,13 84,75,15 86,77,17 86,77,17 86,77,17 84,77,20 80,73,16 49,34,23 54,42,32 68,62,57 79,77,78 97,83,40 84,66,24 108,81,63 255,201,123 255,203,116 255,205,120 255,200,127 255,201,137 255,193,127 255,200,132 255,195,131 255,192,123 255,188,114 255,185,114 255,179,115 255,180,117 255,178,115 255,175,115 145,111,70 110,88,54 111,84,52 112,85,51 100,76,43 99,74,44 94,69,39 101,73,44 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 81,67,40 78,57,34 74,56,35 75,56,31 76,57,32 83,61,25 94,72,27 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,216,163 255,216,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,162 255,213,173 59,46,25 84,75,17 84,75,15 85,76,16 79,72,11 81,72,16 84,74,23 84,74,23 84,71,39 53,40,33 78,67,32 86,69,34 103,96,57 69,58,23 139,105,46 91,87,81 148,115,88 255,229,139 255,219,124 255,215,115 255,212,117 255,210,115 255,209,118 255,209,123 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,180,110 255,179,109 173,124,88 108,84,51 113,91,55 113,89,56 105,83,49 98,74,41 96,69,37 99,71,33 117,88,57 100,81,56 221,137,102 90,60,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,58,32 78,64,35 72,55,45 73,57,26 70,51,24 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,153 255,214,157 255,215,158 255,215,156 255,214,162 255,215,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,148 255,225,156 248,210,164 64,54,14 75,67,13 81,71,18 85,76,20 86,76,27 78,67,23 86,71,49 79,66,32 86,73,41 69,54,32 56,45,26 77,57,7 130,93,24 82,63,24 124,97,50 91,85,90 130,100,83 255,228,150 255,224,152 255,219,143 255,219,151 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 114,84,56 112,85,51 115,91,54 110,83,51 108,84,51 107,83,50 111,84,52 106,77,42 254,175,129 97,80,56 93,73,53 93,71,33
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,37 74,57,31 73,55,25 70,53,43 119,86,59 78,56,22 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,105 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,238,143 191,164,121 62,51,46 84,73,29 83,74,27 78,68,26 54,42,14 69,58,14 69,57,16 73,62,18 60,48,9 74,63,19 72,62,20 63,50,16 134,99,32 128,88,0 137,110,78 133,104,80 132,102,74 255,220,165 255,220,164 255,223,167 255,220,164 255,219,164 255,219,166 255,222,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,223,166 111,87,52 115,88,52 118,89,56 111,84,50 111,84,52 107,80,48 100,72,45 87,62,34 96,67,34 90,74,57 91,67,34 87,62,32
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,33 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,49 81,62,37 73,61,35 80,66,41 72,53,26 68,55,48 155,107,78 79,56,25 98,72,33 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,96 255,199,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,160 255,234,155 97,87,88 57,45,45 50,43,25 45,37,13 41,33,11 60,53,26 69,60,45 74,67,36 64,52,13 75,60,22 58,42,11 72,63,18 76,61,23 83,69,26 153,107,7 93,75,54 185,117,72 187,131,84 255,212,157 255,221,167 255,224,171 255,223,171 255,223,171 255,223,171 255,219,171 255,220,168 255,223,168 255,223,170 255,222,174 255,222,171 255,225,174 255,226,173 120,89,52 114,85,50 116,84,50 111,84,50 110,83,51 105,78,46 98,70,43 89,64,36 84,57,25 76,52,26 79,54,26 76,55,28
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,22 80,63,35 75,58,32 78,61,35 69,50,23 69,54,43 150,99,75 78,55,24 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,210,107 255,224,121 255,221,109 255,226,117 255,227,119 255,222,122 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,234,156 255,233,152 255,235,156 255,237,160 59,47,47 49,39,40 52,43,39 100,89,84 93,84,80 95,86,80 51,40,37 43,33,34 75,69,23 67,55,16 79,68,22 70,60,18 78,68,19 97,81,23 73,57,26 71,61,49 108,86,68 180,124,77 247,188,131 255,224,170 255,221,166 255,224,169 255,224,172 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,170 255,224,172 255,226,172 255,227,171 255,214,166 113,85,45 111,84,48 109,82,48 108,81,49 107,80,48 99,74,44 93,73,41 91,68,37 77,58,31 77,56,31 74,55,28
