239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 244,213,190 245,214,191 249,214,187 249,214,187 249,216,189 250,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,185 255,222,184 255,222,181 255,222,184 255,222,184 255,222,186 255,222,186 255,222,184 255,221,183 255,222,187 255,221,186 255,223,182 255,222,186 255,221,185 255,221,185 253,222,185 252,221,184 252,220,190 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 244,214,188 244,214,186 240,214,189 241,210,189 239,210,190 239,210,190 239,208,196 235,209,195 233,210,195 236,208,195 238,207,195 236,209,193 236,210,189 233,211,193 233,211,193 235,210,193 236,211,194 236,211,194 236,211,194 234,212,194 235,211,189 236,209,191 238,207,184 237,207,190 230,201,181 236,198,177 232,191,171 241,193,175 236,190,172 220,177,144 223,172,146 177,145,113 161,129,97 148,116,84 201,156,133 221,164,147 225,160,150 222,157,147 220,154,138 226,155,134 236,159,126 232,163,134 217,159,133 134,100,70 91,64,32 81,62,25 82,63,24 85,61,26 87,60,28 85,61,28 84,60,27 83,56,22 103,76,33 130,100,33 108,82,32 101,79,34 72,49,18
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 238,212,191 240,211,189 240,211,189 243,214,190 243,212,189 243,212,189 246,213,188 247,214,189 252,215,189 253,216,190 251,217,187 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,223,186 255,222,184 255,222,181 255,224,183 255,224,183 255,223,185 255,224,186 255,225,182 255,224,181 255,223,185 255,222,184 255,224,182 255,223,184 255,223,186 255,223,186 255,221,185 255,220,184 255,219,188 253,217,186 252,216,185 251,216,191 249,214,189 249,214,187 249,215,185 246,214,182 251,212,184 247,212,185 241,210,187 237,211,190 237,211,190 236,209,191 235,210,193 233,211,193 235,210,193 236,209,193 236,209,191 236,210,187 233,211,191 233,211,191 235,210,191 236,211,192 236,211,192 236,211,192 237,210,192 241,207,187 246,201,178 249,198,170 241,195,169 231,184,161 228,179,159 228,176,157 226,172,154 206,154,133 181,134,100 166,120,90 111,82,47 109,80,45 102,73,38 148,107,80 212,155,136 218,151,140 218,151,140 222,156,140 232,158,133 237,162,131 241,172,143 221,164,135 102,68,38 88,61,29 84,65,28 82,63,24 85,61,26 85,61,28 82,58,25 81,57,24 81,62,25 89,65,28 119,92,29 100,75,27 79,58,17 79,57,23
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 247,211,189 248,212,190 248,213,188 247,213,191 248,214,192 249,216,189 250,217,190 254,221,184 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,179 255,225,177 255,225,176 255,226,177 255,226,177 255,226,177 255,226,179 255,226,179 255,226,177 255,226,177 255,225,177 255,225,177 255,226,175 255,224,177 255,222,175 255,220,173 255,219,177 255,219,177 255,218,180 255,218,180 255,216,178 255,215,172 255,214,171 255,215,164 255,213,176 255,215,177 250,214,183 248,212,181 246,205,178 246,199,176 242,195,172 236,189,168 231,188,173 231,194,179 234,202,186 233,203,186 238,203,190 236,202,184 236,202,184 235,201,181 235,201,183 235,201,183 235,201,183 242,208,190 241,207,189 255,207,159 255,194,130 255,186,124 255,173,121 255,171,130 251,167,132 245,164,128 211,137,99 134,88,49 115,83,39 103,75,35 93,70,28 92,69,27 93,70,28 110,81,46 167,114,89 226,156,132 229,159,135 235,167,147 235,172,150 232,169,147 233,168,147 204,144,119 110,74,45 89,62,30 85,63,25 78,56,22 81,59,23 84,65,30 82,58,25 87,63,30 81,63,33 87,58,27 102,75,28 93,71,26 74,52,16 79,57,23
248,210,189 248,210,189 247,211,189 247,211,189 249,211,190 249,212,186 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 250,213,189 250,212,191 249,212,186 249,212,186 251,211,186 248,213,188 248,213,188 248,213,188 249,212,188 249,212,186 249,212,186 249,212,186 248,212,190 249,211,190 249,211,190 249,213,191 248,212,190 246,212,190 247,213,191 249,213,191 251,216,191 252,217,190 253,217,188 255,216,186 253,218,182 255,218,178 255,216,174 255,216,168 255,217,160 255,217,162 255,219,168 255,221,179 255,224,178 255,224,178 255,224,175 255,225,175 255,228,180 255,231,181 255,232,179 255,229,180 255,230,181 255,226,171 255,228,171 255,224,165 255,228,167 255,227,165 255,224,159 255,223,151 255,221,159 255,216,144 255,207,133 255,205,130 255,206,131 255,205,133 255,205,131 255,205,128 255,203,133 255,204,141 255,199,141 255,196,140 255,197,154 255,204,166 255,193,150 255,178,138 252,173,134 251,171,135 247,166,137 239,169,143 232,169,147 231,173,149 229,173,149 234,177,160 230,173,156 237,169,147 235,168,143 238,163,136 243,169,144 242,184,158 238,180,156 231,178,155 231,178,153 244,186,151 254,187,137 255,187,122 255,184,120 255,174,120 238,150,96 147,100,37 97,70,27 94,66,28 89,66,24 92,69,27 91,68,28 91,68,28 95,72,32 144,106,71 218,155,135 222,158,143 222,158,141 224,160,143 218,158,137 209,153,131 165,112,89 170,124,98 84,55,24 82,58,21 79,55,22 81,57,22 84,65,30 83,64,27 82,63,26 86,67,28 82,58,25 86,62,27 85,63,27 72,53,18 80,56,21
252,210,186 251,211,186 249,212,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 255,210,187 255,210,187 253,211,189 252,212,189 251,211,186 255,210,187 253,211,187 253,212,185 253,211,187 252,210,186 253,211,189 253,211,189 252,213,185 254,215,187 255,214,187 255,215,186 255,218,186 255,218,184 255,218,182 255,219,174 255,218,160 255,213,138 255,211,134 255,211,124 255,212,127 255,216,136 255,218,146 255,218,146 255,218,146 255,219,145 255,222,150 255,227,161 255,230,170 255,232,172 255,230,171 255,231,172 255,233,154 255,232,144 255,226,139 255,233,142 255,235,144 255,235,140 255,226,131 255,229,136 255,220,119 255,213,112 255,211,110 255,206,107 255,203,100 255,199,96 255,198,104 255,197,110 255,192,114 255,184,109 255,178,106 255,180,112 255,183,115 255,179,112 255,173,108 255,169,112 255,167,115 255,164,123 255,163,123 255,161,127 252,160,128 247,158,125 244,160,129 245,161,130 245,161,126 242,161,129 242,157,129 237,158,137 236,160,136 234,159,132 236,160,136 233,162,138 232,161,142 234,166,144 238,167,143 231,164,139 231,161,132 225,153,118 126,83,34 95,68,25 94,66,28 91,68,26 91,68,26 87,64,24 88,65,25 95,72,32 106,78,40 184,133,107 227,156,137 228,154,131 218,147,123 228,154,129 239,169,145 231,163,141 162,106,84 83,54,23 80,56,19 80,56,19 82,58,23 81,62,27 79,57,21 81,59,23 82,65,26 81,62,27 82,62,30 87,63,28 85,61,24 77,53,20
254,210,182 254,210,182 255,211,183 253,212,181 253,212,183 253,212,185 253,212,185 254,213,186 252,211,184 253,212,185 254,213,186 254,213,186 254,213,186 253,211,187 253,211,187 255,213,189 254,212,188 255,213,189 255,213,189 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 252,211,184 254,213,186 255,214,187 255,214,183 255,215,181 255,216,182 255,218,184 255,218,184 255,220,186 255,222,178 255,221,169 255,224,147 255,226,139 255,227,133 255,227,134 255,232,128 255,234,132 255,230,128 255,228,129 255,227,128 255,230,128 255,234,162 255,232,171 255,233,172 255,234,170 255,234,168 255,235,161 255,237,149 255,238,144 255,240,145 255,239,147 255,238,150 255,233,156 255,234,147 255,235,133 255,229,126 255,223,114 255,213,107 255,207,104 255,204,101 255,203,100 255,202,103 255,198,106 255,194,105 255,187,101 255,185,106 255,181,111 255,178,111 255,179,112 255,176,113 255,170,114 255,169,116 255,164,115 255,165,116 255,163,117 255,160,116 255,162,116 255,161,117 255,159,117 255,162,116 255,160,120 253,157,117 251,155,126 248,152,123 245,155,131 243,156,129 246,157,126 244,160,127 245,159,129 245,156,127 242,155,128 216,138,110 100,70,28 94,68,29 93,67,28 90,64,25 91,65,26 90,64,25 94,68,29 99,71,33 118,90,52 123,93,51 190,141,101 181,130,91 157,112,77 176,127,87 209,143,111 227,153,128 160,102,76 82,55,23 82,56,17 82,55,23 81,54,22 83,56,22 82,58,21 82,58,21 85,63,25 83,61,25 80,56,23 81,57,24 87,60,28 91,65,24
255,211,181 255,211,181 255,212,182 255,213,183 255,213,180 255,211,181 255,214,184 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,219,183 255,219,185 255,219,185 255,221,182 255,221,182 255,222,183 255,223,176 255,222,176 255,228,174 255,229,175 255,231,165 255,232,162 255,232,159 255,235,162 255,235,166 255,235,164 255,234,170 255,237,166 255,235,167 255,236,170 255,236,170 255,237,173 255,236,170 255,236,167 255,236,165 255,236,167 255,238,168 255,238,170 255,237,169 255,235,163 255,238,147 255,237,131 255,233,132 255,229,132 255,226,130 255,224,128 255,223,127 255,220,124 255,216,124 255,217,115 255,215,114 255,209,111 255,201,109 255,192,100 255,189,103 255,186,100 255,181,104 255,178,108 255,177,109 255,176,110 255,174,108 255,172,111 255,172,112 255,177,111 255,181,111 255,184,116 255,177,114 255,174,112 255,170,108 255,163,112 255,162,111 255,160,111 255,158,114 255,162,115 255,162,115 255,159,120 255,159,120 245,158,117 166,102,58 97,70,27 104,76,38 91,63,25 90,64,25 89,63,24 89,63,24 97,71,32 97,69,31 111,84,41 108,81,38 114,84,38 128,97,44 106,78,38 111,84,41 115,80,44 133,94,62 167,110,79 91,62,27 87,61,22 83,56,24 82,55,23 81,54,20 78,54,19 82,58,23 81,60,19 80,56,19 80,56,23 82,54,25 98,70,32 135,101,38
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,214,181 255,214,181 255,213,180 255,215,182 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,183 255,218,183 255,220,185 255,221,181 255,222,175 255,223,176 255,224,177 255,227,178 255,229,175 255,229,175 255,231,174 255,231,174 255,231,170 255,233,169 255,234,170 255,235,170 255,235,170 255,235,171 255,236,167 255,237,166 255,236,167 255,237,168 255,238,167 255,240,166 255,241,162 255,242,161 255,244,165 255,244,165 255,242,161 255,241,162 255,239,163 255,240,160 255,237,162 255,237,164 255,237,166 255,236,165 255,234,165 255,234,165 255,234,165 255,238,146 255,232,130 255,225,113 255,218,106 255,212,106 255,208,102 255,207,99 255,206,100 255,203,100 255,205,102 255,198,97 255,195,101 255,206,111 174,135,53 119,106,31 90,96,46 84,98,66 81,95,63 81,91,56 114,94,46 255,175,110 255,172,104 255,175,104 255,173,100 255,173,104 255,172,105 255,177,109 255,175,106 223,155,85 197,139,88 125,81,39 116,77,36 117,82,44 92,64,26 90,62,24 97,69,31 98,71,28 103,76,33 94,68,29 92,69,27 119,93,41 109,83,29 113,89,38 112,86,45 100,77,37 99,76,36 99,76,36 110,79,40 104,73,34 89,67,20 83,56,22 83,57,18 82,55,19 82,55,19 83,56,20 82,58,25 81,57,22 79,55,20 82,58,23 104,74,28 131,96,42
255,217,182 255,217,182 255,215,180 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,176 255,217,176 255,217,180 255,218,178 255,216,176 255,218,180 255,217,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,218,183 255,218,183 255,219,179 255,219,179 255,221,176 255,221,176 255,222,175 255,223,174 255,224,175 255,226,177 255,227,178 255,229,176 255,230,177 255,233,174 255,233,172 255,233,172 255,234,168 255,236,170 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,240,159 255,248,157 255,251,158 255,255,154 255,254,146 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,144 255,254,152 255,252,151 255,248,159 255,244,157 255,239,163 255,237,168 255,236,170 255,236,170 255,236,170 255,237,158 255,239,143 255,233,141 255,230,133 255,223,132 255,220,129 255,221,136 255,221,141 255,219,128 255,218,117 255,219,116 255,249,156 131,107,41 93,91,31 90,91,41 99,97,64 85,94,66 78,89,49 79,86,42 79,79,36 81,86,43 255,191,122 255,192,108 255,197,106 255,196,108 246,169,82 198,145,81 132,99,47 125,91,46 101,73,35 95,69,28 98,75,33 99,68,29 95,67,29 102,69,30 118,78,42 99,71,31 98,69,34 95,69,30 93,69,32 98,75,33 102,80,35 102,76,37 97,71,30 93,70,30 94,71,31 93,70,30 121,91,47 170,112,77 114,72,34 87,58,25 83,57,18 82,55,19 81,54,22 82,55,23 80,55,25 84,60,25 79,55,20 81,57,22 81,57,22 96,69,24
255,216,174 255,216,174 255,216,174 255,216,175 255,216,174 255,217,173 255,216,173 255,216,174 255,216,170 255,215,170 255,215,170 255,216,166 255,215,166 255,215,180 255,218,172 255,217,166 255,217,171 255,217,173 255,217,173 255,217,174 255,218,173 255,219,177 255,218,175 255,217,172 255,217,173 255,217,173 255,217,169 255,217,162 255,219,168 255,220,168 255,223,172 255,224,173 255,226,175 255,228,176 255,230,178 255,232,176 255,231,175 255,236,172 255,236,172 255,234,170 255,236,172 255,236,168 255,237,167 255,238,169 255,239,166 255,246,160 255,251,151 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,152 255,248,162 255,239,163 255,237,166 255,237,166 255,237,162 255,237,160 255,233,168 255,234,168 255,232,169 255,232,169 255,230,175 255,226,180 255,227,180 255,228,159 255,255,168 142,113,41 89,88,21 92,88,40 97,97,54 92,93,54 83,86,35 78,81,30 73,79,27 70,71,34 69,55,26 98,72,33 255,208,141 255,194,107 255,187,106 222,140,66 135,98,45 94,71,29 100,74,33 98,72,33 95,69,30 94,68,29 93,67,28 104,73,36 146,102,60 116,79,37 95,67,27 95,69,30 95,69,28 90,64,25 88,62,23 93,67,28 94,68,29 90,64,25 96,70,31 97,71,32 95,69,30 114,87,44 205,139,89 160,109,52 106,73,34 82,55,21 83,56,22 82,55,23 82,55,23 79,55,22 80,56,19 84,60,23 85,61,24 81,60,19 99,75,38
