239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 245,214,191 249,214,187 249,214,187 249,217,187 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,222,184 255,222,184 255,222,186 255,222,184 255,221,183 255,222,187 255,221,186 255,222,186 255,221,185 255,221,185 252,221,184 252,220,190 249,217,187 248,213,186 249,214,187 249,214,187 244,214,188 244,214,186 242,213,189 240,211,191 239,210,190 236,208,195 235,209,195 236,208,195 236,209,193 236,210,189 233,211,193 235,210,193 236,211,194 236,211,194 236,211,194 236,212,190 236,209,191 239,205,183 231,201,184 236,198,177 240,194,176 237,191,173 220,177,144 202,161,132 161,129,97 148,116,84 217,165,146 226,161,151 222,157,147 223,155,137 231,160,136 232,163,134 175,129,103 96,69,37 81,62,25 84,62,26 87,60,28 85,61,28 84,60,27 91,64,21 130,100,33 108,83,35 77,55,17
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,209,188 243,212,189 244,213,190 245,214,191 249,216,191 252,218,188 252,218,188 254,221,182 255,222,183 255,223,184 255,222,186 255,223,180 255,224,182 255,225,178 255,225,178 255,224,180 255,225,178 255,225,178 255,225,176 255,225,176 255,224,181 255,222,182 255,221,181 255,221,183 254,221,184 252,219,182 253,217,184 252,216,183 254,214,180 254,214,178 252,211,184 248,211,185 240,211,189 238,209,187 240,204,186 234,202,188 236,209,193 237,209,196 237,210,192 237,210,192 238,208,191 237,207,190 237,207,190 238,208,191 252,205,171 255,194,144 255,180,136 246,176,143 240,166,141 233,162,136 184,132,100 143,101,63 105,77,37 98,72,31 98,72,31 149,108,79 221,150,133 225,154,137 237,169,149 242,171,145 239,172,147 153,107,79 88,61,29 88,66,30 84,60,25 90,68,34 82,58,25 84,60,27 86,61,31 120,94,40 78,54,19 79,57,23
248,210,189 247,211,189 247,211,189 249,211,190 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 249,211,190 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 247,212,187 248,210,189 248,210,189 245,209,187 245,211,189 246,212,190 248,213,188 251,216,189 253,217,188 253,218,182 255,218,178 255,215,170 255,217,160 255,217,162 255,221,175 255,224,178 255,224,178 255,224,175 255,226,173 255,230,180 255,228,179 255,229,180 255,225,170 255,226,167 255,227,167 255,227,165 255,221,153 255,221,159 255,217,145 255,208,133 255,205,131 255,206,134 255,205,131 255,204,134 255,205,142 255,199,143 255,199,152 255,205,167 255,184,142 255,176,137 253,173,137 244,169,140 236,169,144 238,180,156 236,179,162 237,180,163 242,174,152 245,169,145 244,168,144 245,187,161 246,188,164 238,185,160 250,192,157 255,191,132 255,192,126 255,173,119 209,139,79 102,75,32 94,66,28 91,68,26 92,69,29 91,68,28 107,84,44 214,151,131 224,160,145 224,160,143 222,158,141 211,155,133 154,103,79 94,65,34 84,60,23 80,56,21 82,63,28 83,64,27 86,67,28 84,60,27 85,61,26 71,52,17 79,57,21
252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 253,211,189 252,212,189 251,211,186 255,210,187 253,211,187 253,211,187 252,210,186 253,211,189 252,213,185 254,215,187 255,215,186 255,218,186 255,218,184 255,219,174 255,218,160 255,212,130 255,211,124 255,212,127 255,217,142 255,218,146 255,218,146 255,220,145 255,223,150 255,230,170 255,230,171 255,231,172 255,233,154 255,230,140 255,228,140 255,235,144 255,233,134 255,229,136 255,220,119 255,213,108 255,208,108 255,203,100 255,199,102 255,197,110 255,192,114 255,178,108 255,180,112 255,183,115 255,177,111 255,171,114 255,167,115 255,162,123 255,162,121 252,160,128 244,160,129 245,161,130 245,161,126 241,160,126 237,159,133 236,160,136 234,159,128 233,162,138 232,161,142 236,169,144 238,168,144 231,161,132 183,121,79 98,71,28 94,66,28 91,68,26 87,64,24 88,65,25 100,79,38 163,112,86 227,156,137 226,152,129 223,152,128 239,169,145 215,150,127 90,61,30 80,56,19 80,56,21 81,62,27 79,57,21 84,62,24 82,63,28 82,62,30 89,62,26 78,54,17
255,211,183 254,210,182 255,212,179 255,212,182 255,211,181 254,213,182 255,214,183 255,214,183 255,215,181 255,214,183 255,214,183 255,215,184 255,215,184 255,213,187 255,213,187 255,212,184 255,213,185 255,213,185 255,214,185 255,214,185 255,214,185 255,215,186 255,216,182 255,219,185 255,219,183 255,220,184 255,225,178 255,223,178 255,231,163 255,232,155 255,234,151 255,237,140 255,235,142 255,234,144 255,234,146 255,237,148 255,236,172 255,237,173 255,236,170 255,235,166 255,235,161 255,238,162 255,238,164 255,236,169 255,233,146 255,235,133 255,229,128 255,218,115 255,213,108 255,212,107 255,207,110 255,206,109 255,200,107 255,197,107 255,186,106 255,181,107 255,180,110 255,174,112 255,170,111 255,169,114 255,164,113 255,163,109 255,167,111 255,169,114 255,167,116 255,162,111 255,160,120 252,156,116 251,156,120 253,156,121 250,158,121 249,157,125 244,158,124 132,88,48 96,70,31 93,67,28 91,65,26 89,63,24 96,70,31 110,82,44 105,80,36 137,105,59 126,96,50 115,93,48 151,104,70 200,136,108 85,56,21 81,55,16 82,55,23 79,55,22 80,56,19 82,58,21 80,56,19 82,55,23 83,56,24 118,86,40
255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,213,180 255,214,181 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,218,183 255,218,185 255,221,183 255,222,177 255,224,179 255,226,177 255,229,177 255,230,176 255,231,174 255,230,169 255,233,167 255,236,172 255,236,172 255,236,169 255,237,166 255,236,165 255,237,166 255,237,166 255,238,166 255,239,167 255,239,167 255,238,168 255,238,170 255,241,152 255,238,146 255,238,150 255,237,151 255,236,149 255,233,146 255,233,142 255,226,119 255,218,106 255,211,107 255,204,100 255,198,103 255,195,104 255,194,114 255,188,106 255,186,112 243,170,88 143,104,24 108,99,43 104,96,42 158,97,36 255,175,106 255,165,95 255,166,107 255,168,106 255,169,108 255,172,112 255,165,97 227,149,98 110,77,40 127,89,52 91,65,26 90,63,27 94,66,28 103,76,31 89,66,26 119,93,43 107,78,27 112,87,39 103,76,40 101,78,38 118,87,50 113,78,42 95,67,29 83,57,18 80,56,19 82,55,19 84,57,21 80,56,23 79,55,18 85,61,24 138,107,45
255,217,182 255,215,180 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,176 255,218,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,218,183 255,218,183 255,218,178 255,221,176 255,220,178 255,223,176 255,224,175 255,226,177 255,228,175 255,230,177 255,233,174 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,248,157 255,255,156 255,254,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,252,151 255,248,159 255,241,157 255,238,164 255,236,170 255,236,170 255,237,158 255,239,143 255,230,136 255,223,132 255,220,129 255,221,138 255,219,128 255,218,117 255,227,136 176,124,35 93,91,31 97,93,56 89,98,70 78,89,49 72,83,43 72,79,31 255,191,122 255,195,113 255,197,109 246,169,82 163,121,67 125,92,42 101,73,35 101,76,32 101,70,31 95,67,29 104,66,29 106,76,34 98,69,34 91,67,30 98,75,33 102,80,35 98,72,31 96,70,29 94,71,31 98,76,31 170,112,77 114,72,34 83,56,20 80,56,19 81,54,22 82,55,23 82,58,23 79,55,20 81,57,22 91,65,26
255,216,174 255,216,174 255,217,176 255,216,174 255,216,173 255,215,176 255,216,170 255,215,170 255,216,166 255,215,166 255,216,176 255,218,174 255,217,171 255,216,171 255,217,174 255,218,173 255,217,177 255,217,174 255,217,173 255,218,173 255,217,162 255,218,167 255,223,172 255,224,173 255,227,176 255,231,179 255,234,178 255,234,178 255,236,170 255,234,172 255,236,172 255,237,167 255,239,170 255,239,166 255,249,158 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,252,154 255,241,165 255,237,168 255,237,162 255,237,160 255,231,166 255,235,170 255,233,170 255,229,176 255,228,181 255,231,162 207,160,69 97,85,17 92,88,40 94,96,54 82,85,34 76,79,28 69,78,30 57,48,21 98,72,33 255,191,98 255,184,103 223,141,67 104,74,28 94,71,29 97,71,32 94,68,29 95,69,30 104,73,36 131,89,49 105,72,33 95,69,30 95,69,30 88,62,23 93,67,28 89,63,24 94,68,29 95,69,30 92,69,27 190,124,74 156,105,48 82,53,20 83,56,22 82,55,23 82,55,23 80,56,19 81,57,20 85,61,24 99,75,40
255,216,161 255,215,167 255,202,135 255,206,139 255,205,140 255,198,134 255,192,117 255,187,105 255,187,109 255,197,124 255,191,108 255,184,87 255,185,93 255,187,104 255,192,107 255,193,106 255,193,107 255,198,112 255,203,118 255,199,109 255,193,96 255,197,104 255,209,117 255,219,139 255,227,161 255,229,161 255,229,157 255,232,154 255,236,152 255,237,163 255,237,168 255,240,167 255,250,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,142 255,242,135 255,233,129 255,232,128 255,230,128 255,229,127 255,228,136 255,230,146 255,228,141 255,213,97 126,110,38 90,97,42 98,99,49 89,88,32 88,79,21 75,74,20 71,71,26 76,63,29 78,59,22 88,83,40 217,150,84 186,133,67 94,70,33 93,67,28 94,68,29 90,64,25 91,65,26 94,71,31 102,77,33 110,80,34 98,70,32 90,64,25 91,65,26 90,64,25 87,61,22 90,64,25 94,68,29 90,64,23 120,95,47 111,89,42 86,60,21 84,57,21 82,55,21 82,55,21 79,55,18 79,56,16 98,76,31 92,70,23
255,214,154 255,206,138 255,188,109 255,191,106 255,188,95 255,183,90 255,176,71 255,168,54 255,179,72 255,172,66 255,171,50 255,169,45 255,175,58 255,177,56 255,182,60 255,184,61 255,183,57 255,187,59 255,187,64 255,186,65 255,188,67 255,195,72 255,194,76 255,199,83 255,210,93 255,213,101 255,222,111 255,227,125 255,237,155 255,239,162 255,242,161 255,252,158 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,243,130 255,242,128 255,236,122 255,235,121 255,236,131 255,233,134 255,234,130 255,234,134 255,222,112 122,84,8 100,99,47 96,97,60 88,87,31 90,83,26 85,78,17 83,79,21 59,54,13 73,65,31 74,67,28 65,65,24 108,82,43 95,77,35 108,80,42 95,69,30 94,68,29 89,63,24 92,63,28 108,76,34 105,77,39 100,70,26 90,63,20 90,64,25 90,64,25 90,64,25 88,62,23 88,62,23 93,67,28 97,71,30 100,74,35 101,78,36 94,67,31 95,68,32 81,54,18 83,56,20 81,57,20 82,58,21 88,65,23 108,84,33
