42,47,27 38,43,23 44,42,20 58,51,24 64,52,24 60,51,24 59,50,23 62,52,28 63,53,31 58,52,27 57,52,24 67,60,40 86,77,71 90,84,79 95,76,80 95,56,42 94,50,24 94,50,20 96,50,20 99,55,29 96,49,28 90,44,26 90,49,31 78,40,19 73,39,19 72,36,16 73,39,19 72,38,16 86,39,16 88,43,22 103,52,28 95,47,18 92,46,20 78,32,6 81,40,20 71,37,17 59,29,12 63,32,11 62,31,10 59,29,12 59,30,10 58,32,11 56,34,16 50,28,10 59,32,14 58,32,11 58,32,11 63,32,13 69,38,17 75,41,21 81,38,19 98,45,18 119,58,24 139,67,30 158,74,30 177,85,30 129,72,43 108,72,54 101,71,54 95,73,55 68,64,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 67,66,59 65,66,58 61,62,52 60,61,49 62,64,47 66,64,35 61,65,27 54,59,23 53,58,26 53,58,24 53,60,26 53,58,24 51,58,26 51,58,26 53,58,24 54,59,25 57,62,26 67,62,32 79,69,31 76,68,32 71,66,36 63,66,31 63,66,33 56,59,28 49,45,28 59,40,24 81,45,23 93,57,28 108,61,27 118,67,28
47,50,30 44,47,27 49,47,25 57,50,23 56,47,20 59,50,23 60,51,24 65,53,27 61,55,32 56,53,29 57,51,28 58,53,25 69,61,39 80,68,42 88,57,34 96,47,25 98,54,26 92,49,16 97,51,23 88,46,24 83,37,21 93,50,33 76,35,17 78,40,19 62,33,11 61,32,10 61,31,16 66,35,14 81,38,19 86,41,18 83,40,21 94,46,19 86,41,20 76,31,8 81,40,20 72,38,18 54,24,7 63,32,11 69,35,15 60,28,12 61,31,14 63,33,16 53,28,11 51,29,11 56,29,13 54,27,9 57,30,12 61,31,14 61,32,10 72,38,18 81,40,20 91,43,18 113,55,22 130,62,26 152,70,27 174,82,29 158,79,35 118,70,45 98,66,50 91,66,49 69,63,56 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 67,66,59 65,66,58 61,62,50 57,61,46 55,59,42 61,60,33 60,65,31 61,64,29 63,67,27 61,64,29 55,62,28 57,62,28 51,58,26 52,59,27 58,63,27 59,64,28 59,62,29 72,67,28 88,73,24 83,73,24 66,65,29 65,68,33 63,66,33 60,63,30 57,49,25 62,44,23 84,48,26 92,56,27 108,61,27 117,66,27
53,47,24 54,51,27 60,51,24 63,54,27 59,50,23 60,51,24 62,53,26 64,55,28 67,56,37 56,52,31 54,52,30 57,50,30 77,58,35 97,66,47 95,47,22 96,50,24 90,46,18 94,50,24 86,48,27 77,43,23 80,39,21 76,38,19 69,38,17 63,32,13 61,35,14 59,33,12 57,30,12 57,31,10 63,31,15 71,35,15 86,41,20 83,38,17 82,39,20 80,39,19 90,43,20 70,38,22 70,38,24 66,32,12 72,36,16 78,37,19 73,38,23 59,29,14 56,26,11 56,26,11 50,28,10 53,28,11 55,30,13 58,31,15 58,32,11 65,36,14 77,41,21 85,43,21 101,46,17 118,60,25 134,65,27 150,71,25 184,92,39 161,71,29 103,67,47 96,67,47 95,69,55 68,64,58 67,66,57 67,68,60 68,67,60 67,66,59 67,66,59 66,65,58 58,62,47 55,62,44 55,61,34 59,63,34 65,63,32 70,70,29 71,71,28 69,69,28 59,62,27 53,60,26 51,58,26 52,59,27 58,64,25 59,65,26 62,62,30 85,64,23 89,62,17 81,65,21 67,69,27 65,68,33 62,65,30 59,62,29 64,52,26 68,47,24 89,49,26 95,54,27 107,62,27 118,67,28
57,49,25 61,48,25 65,51,26 71,57,32 67,53,26 61,52,25 60,51,24 62,52,28 64,50,32 57,50,30 51,49,27 58,49,30 82,56,35 92,52,27 97,48,26 97,51,25 93,49,23 86,40,22 74,38,16 73,39,19 82,41,23 73,35,18 61,30,11 63,31,15 60,35,16 56,31,12 53,28,11 53,28,9 58,29,9 66,35,16 73,35,16 95,49,31 87,42,19 83,41,19 69,31,12 83,40,25 70,36,18 80,42,23 71,33,14 84,43,25 64,32,16 59,27,13 60,30,13 59,29,14 55,30,13 54,27,11 56,30,9 58,32,11 65,36,16 69,35,15 74,38,18 84,42,20 100,50,19 108,50,15 120,55,18 141,62,21 167,79,27 180,80,30 127,76,50 106,68,51 106,74,60 71,60,53 65,64,55 66,67,59 67,68,60 67,68,60 66,65,54 66,65,54 60,62,45 62,67,43 69,67,36 65,63,32 64,64,32 68,67,31 71,71,28 69,68,30 62,62,28 53,58,24 53,58,26 51,57,28 54,59,23 58,63,27 57,57,25 76,57,22 87,56,19 74,55,20 64,65,28 63,66,31 61,64,31 58,56,27 59,47,21 70,49,26 92,50,28 96,54,32 106,62,24 124,73,34
54,45,26 53,45,23 55,46,19 63,51,25 65,53,27 59,50,31 58,49,30 49,45,24 64,52,26 64,52,26 61,52,21 68,56,26 91,49,25 90,43,22 93,45,20 89,38,14 90,43,22 82,41,21 81,38,21 93,46,23 82,44,25 70,39,16 59,33,10 56,29,11 60,33,15 57,30,14 55,30,13 54,32,14 58,31,13 56,29,13 60,31,11 72,34,17 78,33,10 85,38,15 95,49,31 84,39,18 71,37,19 85,39,23 76,33,16 73,32,16 60,29,10 70,36,18 69,37,21 59,29,14 54,26,13 52,24,11 48,28,10 51,29,11 58,31,13 66,37,17 75,39,19 85,39,21 98,47,19 110,53,22 119,58,22 129,57,20 158,69,22 190,90,42 160,81,35 127,68,40 105,64,46 96,69,51 67,63,55 65,64,57 65,66,58 65,66,58 61,63,46 60,62,45 62,60,38 72,67,35 72,72,31 68,67,31 61,64,31 59,62,31 67,68,29 81,78,27 81,78,27 67,63,28 53,57,30 50,56,29 50,57,25 50,57,25 53,58,24 70,51,24 79,47,17 73,50,19 59,53,28 60,60,30 61,59,28 60,55,27 53,45,23 73,47,24 97,56,29 99,58,31 108,63,28 130,75,34
59,49,27 53,45,23 51,45,22 52,46,23 49,47,25 49,47,27 46,47,26 49,47,25 62,53,24 66,57,28 69,55,26 72,59,27 90,44,26 86,40,22 96,48,19 100,49,23 92,47,26 84,39,18 96,49,26 97,52,31 83,40,21 74,38,18 68,37,16 73,44,24 64,38,17 58,31,15 55,30,13 56,29,11 57,30,14 58,30,17 56,29,11 61,30,11 72,34,15 75,37,18 81,36,15 81,36,15 74,43,24 76,36,13 87,46,26 71,35,15 72,38,20 80,42,25 75,40,25 64,32,16 57,30,14 54,24,9 52,26,12 51,26,9 55,30,13 62,33,13 71,40,19 84,38,20 96,45,17 109,52,21 115,54,18 129,61,25 148,64,20 176,81,34 187,92,45 137,74,39 116,73,54 112,71,53 70,61,55 65,61,55 62,64,49 58,60,45 53,56,34 55,56,33 66,59,30 75,68,25 77,74,30 66,64,33 65,66,27 67,68,29 72,72,27 89,85,27 88,84,22 75,75,30 57,61,32 52,58,31 53,57,30 52,56,27 50,54,27 64,51,30 72,46,23 66,47,24 51,51,35 52,53,32 68,64,27 77,70,29 73,62,27 82,54,25 98,57,30 100,59,30 109,64,31 127,79,36
59,48,29 57,46,27 52,46,23 49,46,22 40,43,21 39,42,20 38,41,21 42,43,22 52,45,18 59,50,21 68,56,26 80,56,23 83,40,21 91,49,27 90,38,17 96,40,14 82,40,18 94,48,22 94,46,19 100,52,27 88,43,20 84,41,22 78,40,19 71,37,17 66,37,17 58,31,15 54,27,11 53,28,9 57,30,12 53,28,11 59,32,16 66,36,19 76,38,19 82,41,23 81,36,15 91,43,16 86,44,20 91,47,21 102,54,25 107,59,32 111,64,32 111,61,30 104,54,23 106,55,27 90,50,25 78,40,19 60,30,13 50,25,8 50,27,12 57,31,10 66,37,17 81,40,22 95,44,16 103,48,17 120,57,24 126,57,19 150,68,23 164,75,26 192,90,41 146,70,30 126,73,48 113,75,56 84,68,53 67,63,55 61,63,46 54,57,33 58,63,31 65,65,31 73,66,25 77,65,24 76,66,28 70,67,27 80,79,23 82,79,24 78,77,25 85,82,27 86,84,26 73,70,26 59,64,32 51,56,32 51,54,34 46,49,29 41,44,32 41,40,31 45,39,34 47,41,32 45,46,34 51,51,35 74,67,26 88,79,21 85,77,23 85,62,22 98,57,30 102,61,32 108,63,30 131,76,35
58,50,28 57,49,27 57,49,27 49,46,22 44,42,22 44,45,26 45,46,27 50,48,28 54,48,25 56,46,22 67,50,22 85,44,24 82,39,22 85,40,19 98,45,18 110,52,26 87,39,14 106,53,28 109,58,30 93,45,18 88,43,20 90,44,28 81,40,22 69,35,15 63,33,16 59,32,14 53,28,11 55,30,13 59,32,14 61,35,14 70,40,23 79,45,25 92,50,28 98,53,32 107,56,28 107,55,25 108,56,26 108,51,20 118,62,28 133,75,42 133,75,38 136,76,37 144,79,42 139,79,40 142,81,45 123,68,37 95,53,29 71,40,21 58,32,18 64,37,21 66,37,15 70,39,18 93,45,20 104,52,22 118,56,29 125,59,25 145,66,25 160,76,30 184,85,28 175,85,38 143,77,43 110,72,51 93,71,53 65,62,49 56,61,41 52,58,31 61,66,32 74,76,34 83,78,27 82,73,26 76,69,26 70,67,27 81,80,24 89,85,25 82,81,25 78,77,25 73,70,26 61,60,24 52,54,28 44,49,27 39,42,30 38,41,29 38,39,29 36,37,27 38,37,30 40,41,31 51,49,31 54,52,34 74,67,28 87,79,25 78,73,22 81,57,24 95,54,27 98,58,24 108,63,30 132,75,33
52,45,18 56,47,20 55,47,23 50,43,23 47,45,23 54,46,24 57,50,23 64,52,24 64,52,26 61,49,23 72,43,21 84,41,26 83,40,23 89,41,16 101,46,17 97,44,17 103,44,16 104,47,18 116,59,30 96,45,19 89,42,19 85,42,25 70,36,18 63,32,13 59,32,16 46,23,8 49,26,11 59,34,15 69,38,19 87,51,31 95,55,32 110,64,34 118,67,32 122,68,32 129,68,34 132,71,37 134,74,35 137,72,31 151,84,41 155,87,44 161,93,48 176,104,54 185,109,53 185,109,51 183,106,53 169,95,41 153,90,41 133,73,32 101,55,29 63,32,13 67,38,16 69,40,18 81,37,11 103,51,21 115,53,26 122,59,26 143,66,29 157,75,28 172,84,32 185,85,35 125,66,36 110,64,38 107,71,49 68,58,48 53,58,38 53,54,31 61,64,29 75,72,28 81,79,30 78,74,26 72,72,27 66,66,25 72,73,23 80,79,27 73,75,22 74,69,26 65,61,26 55,55,25 45,48,28 38,42,27 33,31,27 35,33,31 36,37,27 37,38,28 41,41,27 48,43,29 55,52,26 64,56,32 76,70,24 80,75,22 72,62,24 70,49,24 98,54,24 106,63,30 115,64,29 133,78,33
51,44,17 55,46,19 55,47,25 45,46,23 47,45,23 55,46,19 60,51,22 64,52,24 64,52,26 63,49,24 80,44,24 78,40,21 86,41,20 94,41,16 105,46,18 105,46,18 113,54,26 121,59,30 105,46,18 97,44,17 86,41,18 81,40,22 63,33,16 60,30,15 45,24,11 49,28,13 65,40,23 69,44,25 89,55,33 102,60,36 115,69,39 128,76,44 140,82,45 147,87,48 155,87,47 153,85,45 162,91,47 167,94,51 172,100,50 183,109,57 186,112,58 195,118,58 196,121,56 197,121,56 199,120,56 194,116,49 181,108,51 164,92,42 136,81,36 105,62,27 65,39,16 76,42,22 81,37,11 104,52,22 107,50,19 117,56,22 147,70,33 155,73,26 171,83,31 186,92,40 134,75,45 123,67,41 115,71,45 73,59,43 51,56,36 53,54,31 65,68,33 75,72,28 79,77,28 75,73,26 72,67,26 73,66,27 71,65,29 62,61,25 62,61,25 61,54,27 58,53,25 50,49,22 36,41,21 32,34,19 28,26,22 33,31,27 37,38,28 45,47,30 51,49,27 55,52,26 61,59,30 63,58,28 75,71,23 80,75,22 68,57,24 66,47,24 99,55,25 117,68,30 118,68,26 133,79,31
