42,47,27 39,44,24 38,43,23 48,46,24 58,51,24 64,52,24 64,52,24 60,51,24 59,50,23 62,53,26 63,53,29 63,53,31 58,52,27 57,51,26 58,52,27 71,63,52 86,77,71 94,85,81 89,83,78 98,79,83 95,56,42 99,54,31 97,53,25 96,51,18 96,50,20 95,51,23 96,49,28 96,49,28 90,44,26 88,45,28 82,41,21 77,41,19 73,39,19 77,41,21 70,36,16 73,39,19 72,38,16 86,41,18 85,38,15 87,42,21 103,52,28 101,53,26 88,42,14 85,39,13 78,32,6 68,29,1 72,36,16 67,36,17 59,29,12 63,32,13 66,32,12 64,33,12 59,29,12 60,31,11 61,32,12 58,33,14 56,34,16 51,29,11 55,30,11 59,32,14 58,32,11 59,33,12 63,32,13 64,33,12 69,38,17 73,39,19 75,41,21 83,40,21 98,45,18 111,55,21 121,58,25 146,70,30 158,74,30 175,85,36 163,77,27 123,66,37 108,72,54 97,66,47 93,68,51 83,64,52 68,64,58 63,66,56 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 61,62,52 60,61,49 60,62,47 63,64,43 68,67,31 61,65,27 60,64,26 51,56,20 53,58,26 53,58,24 52,59,25 51,58,24 54,59,25 51,58,26 49,59,26 49,56,22 53,58,24 54,59,25 57,62,28 61,61,29 73,65,31 79,69,31 79,68,33 73,67,33 68,63,33 63,66,31 63,66,31 61,64,31 53,55,29 49,45,28 52,41,24 70,43,25 82,46,24 93,57,28 104,58,28 114,63,24 125,70,25
46,49,29 44,47,27 41,44,24 46,44,22 58,51,24 61,49,21 61,49,21 60,51,24 60,51,24 62,52,28 63,53,29 61,53,31 58,52,27 57,50,30 58,53,25 60,54,31 72,64,51 77,69,58 78,69,54 83,60,45 101,54,33 93,49,21 94,50,22 95,50,17 99,53,25 95,51,23 94,47,26 90,42,24 85,39,21 93,50,33 85,47,26 75,39,17 70,36,16 68,34,14 66,35,14 66,35,16 64,33,12 77,34,15 99,52,29 92,50,28 84,39,18 97,53,27 94,48,20 83,41,17 96,50,24 84,43,16 80,44,24 63,32,13 59,29,12 63,32,13 65,31,11 66,35,14 59,29,12 61,32,12 62,33,13 58,33,14 55,30,13 51,29,11 56,31,12 56,29,11 58,31,13 58,31,13 59,29,12 61,32,12 68,37,16 72,38,18 75,41,21 82,41,21 98,47,21 116,60,26 116,53,20 133,57,17 151,67,23 164,74,25 171,82,33 145,76,43 103,65,44 102,71,52 94,69,52 94,73,60 69,63,58 65,66,58 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 66,65,58 67,66,59 66,67,59 64,65,57 61,62,50 57,60,48 58,62,47 61,62,41 63,63,29 62,65,30 61,64,29 60,63,28 61,66,32 55,60,28 53,60,26 53,60,26 54,59,25 51,58,26 49,59,26 51,58,24 54,59,23 57,62,26 58,63,27 59,62,27 74,67,26 81,70,24 84,73,27 74,69,30 68,66,33 65,68,33 63,66,31 63,66,33 56,58,30 51,47,28 54,43,24 70,43,25 82,46,24 93,57,28 104,58,28 113,62,23 125,70,25
51,49,29 51,49,29 48,49,28 56,50,27 59,52,25 57,48,21 56,47,20 60,51,24 62,53,26 66,53,30 69,57,31 63,56,36 57,54,30 57,52,24 58,51,31 63,54,25 71,62,35 77,68,41 93,69,47 89,48,30 97,48,26 99,55,27 90,47,14 100,54,24 88,42,16 92,47,26 82,39,22 90,47,32 77,36,18 74,36,17 75,39,17 66,35,14 61,32,12 61,32,12 59,33,12 61,34,16 70,41,19 78,42,22 73,32,12 86,44,20 85,40,19 86,39,16 88,43,22 84,39,18 79,36,17 94,45,23 71,33,12 67,36,17 52,22,7 61,30,11 71,33,14 73,37,17 67,35,19 64,33,14 64,32,16 60,30,15 54,27,11 53,28,11 53,28,11 56,29,13 58,31,15 58,31,15 58,31,15 58,31,13 61,35,14 66,37,17 70,39,20 76,38,19 83,38,15 99,47,17 112,53,23 134,65,27 140,61,22 152,70,23 171,79,26 168,78,29 127,68,40 102,66,48 95,65,50 94,67,51 70,64,55 68,64,56 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 58,61,49 59,61,46 53,60,42 55,58,36 60,63,30 61,64,31 67,70,37 65,66,27 63,67,29 66,71,28 56,63,29 56,63,29 55,60,26 51,58,26 49,59,26 53,60,26 58,64,25 59,65,26 60,63,28 65,58,27 87,65,18 92,73,20 92,73,20 78,68,26 65,66,27 65,68,33 63,66,31 63,66,33 58,61,28 61,52,25 59,46,23 73,47,26 87,52,27 92,56,27 103,58,25 113,63,21 126,71,26
54,48,25 54,48,25 57,51,28 61,52,25 64,55,28 64,55,28 59,50,23 61,52,25 62,53,26 64,55,28 64,54,30 67,56,37 56,52,31 53,51,29 57,50,30 62,52,28 77,58,35 93,69,45 92,54,33 96,48,23 96,50,24 99,53,23 95,51,23 91,49,25 83,45,24 77,41,21 82,41,23 90,49,31 79,41,22 69,35,17 63,32,11 62,33,13 59,33,12 58,32,11 58,31,13 57,30,12 56,30,9 59,27,11 64,33,14 78,37,17 84,39,18 93,46,25 81,39,17 82,39,20 77,36,16 69,26,7 89,48,28 61,31,14 76,44,30 61,31,14 81,35,17 68,32,12 78,37,19 76,38,21 62,30,14 58,28,13 62,32,17 58,28,13 53,28,11 49,27,9 53,28,11 53,28,11 57,30,14 57,30,14 57,31,10 61,32,12 68,37,16 78,42,22 85,43,21 99,48,22 109,52,21 119,59,20 131,62,24 135,64,20 163,77,29 184,92,39 168,78,36 121,72,52 98,67,48 98,69,47 98,72,58 71,63,52 66,65,58 67,66,57 67,68,60 67,68,60 68,67,60 67,66,59 67,66,59 67,66,59 64,65,55 58,62,47 55,62,44 57,62,38 55,59,30 60,65,33 64,62,31 71,66,34 71,71,28 71,71,28 69,69,28 61,64,29 59,62,29 53,60,26 52,59,27 51,58,26 57,62,28 59,65,26 59,65,26 58,63,27 72,59,25 87,62,16 88,61,16 87,62,16 76,66,26 67,69,27 65,68,33 65,68,33 63,66,31 58,58,26 63,51,25 65,48,24 78,44,22 90,50,27 95,54,27 103,58,25 114,63,24 130,73,29
57,49,25 59,49,25 62,49,26 66,52,27 71,57,32 70,56,29 67,53,26 61,52,25 60,51,24 61,51,27 63,53,29 64,50,32 57,50,30 49,47,25 56,49,29 62,52,28 82,56,35 91,60,39 90,48,24 95,46,24 97,51,25 94,48,20 95,50,27 84,43,23 74,38,16 77,43,21 88,47,29 77,36,18 73,35,18 67,36,17 60,31,11 62,32,15 60,35,16 46,21,2 55,30,11 52,27,10 53,28,9 56,29,11 59,28,9 66,32,14 73,35,16 79,36,17 93,46,25 88,43,20 83,41,19 79,43,23 80,34,16 58,27,15 70,36,18 59,27,11 85,38,15 71,33,14 84,43,25 61,27,9 60,28,12 60,28,14 60,30,13 59,29,12 56,29,13 52,27,10 54,27,11 56,29,11 56,30,9 60,34,13 65,36,16 67,36,17 69,35,15 75,39,19 84,42,20 95,49,21 104,52,20 111,50,16 120,55,18 126,58,18 157,73,27 167,79,27 180,80,30 154,81,49 111,70,52 101,67,49 106,74,60 86,67,51 65,61,53 65,64,55 66,67,59 66,67,59 67,68,60 67,68,60 66,65,54 67,66,55 62,64,47 60,62,45 62,67,43 68,68,38 68,66,35 65,63,34 64,64,32 64,64,32 72,69,29 71,71,28 69,68,30 65,66,29 61,61,29 50,57,25 53,58,26 51,57,28 54,59,27 55,60,24 58,63,27 55,58,25 63,55,21 85,57,19 87,56,19 80,57,17 69,57,27 63,64,27 63,66,31 63,66,31 63,63,31 59,53,28 59,47,21 62,45,21 84,48,26 92,50,28 96,54,32 101,56,23 113,62,23 132,76,29
59,48,29 59,48,29 59,49,27 64,52,26 67,53,28 68,56,28 67,58,31 61,51,29 57,49,27 51,47,26 61,51,29 62,52,28 61,51,27 60,51,22 59,50,21 66,54,26 92,57,30 97,52,29 93,46,25 94,46,21 95,47,22 99,48,22 92,46,28 77,36,16 88,47,27 81,38,19 90,48,26 79,41,20 72,38,18 62,33,11 60,30,13 53,26,10 52,27,10 56,31,14 51,25,11 57,32,15 53,31,13 56,29,13 58,28,11 60,33,17 67,36,17 75,41,23 78,40,19 90,44,18 80,33,10 91,46,25 81,36,15 75,39,21 71,36,21 71,35,15 87,40,19 78,32,16 75,34,16 61,27,9 62,31,12 62,31,12 63,31,15 62,32,15 58,30,17 56,28,15 53,27,13 49,28,13 53,31,13 51,29,11 57,30,12 63,34,14 63,32,11 79,41,20 87,41,23 93,45,18 101,49,19 116,58,25 114,53,17 125,56,23 143,64,20 170,80,33 178,78,30 175,81,38 130,73,44 107,64,45 106,68,49 101,67,47 75,60,49 65,61,55 65,64,57 66,65,58 66,67,59 65,66,56 62,64,49 62,64,49 61,64,44 61,62,43 70,68,37 71,70,34 70,68,35 65,63,32 62,65,32 62,65,32 61,64,33 65,66,27 75,75,30 78,74,28 70,66,29 57,57,27 53,57,30 50,56,29 52,58,29 52,59,27 52,59,25 55,58,27 62,55,24 78,54,21 85,51,19 81,52,19 65,51,24 63,61,30 62,62,30 61,61,29 57,57,27 52,49,25 53,44,27 64,47,23 86,51,24 95,54,27 98,57,30 103,58,25 110,64,27 137,78,32
56,45,26 55,44,25 52,44,22 52,44,20 61,51,27 60,52,28 58,50,26 56,49,31 52,48,29 44,42,20 60,50,26 64,52,24 65,53,25 61,54,25 66,54,24 71,57,28 89,47,23 87,42,19 87,42,21 97,51,23 96,45,21 98,47,21 91,45,27 81,41,18 84,39,18 97,50,27 97,52,31 80,39,21 69,35,13 65,36,12 65,36,16 67,37,20 60,33,15 57,30,12 60,33,17 55,30,13 53,28,9 54,27,11 58,28,13 56,29,13 54,28,7 69,38,19 73,37,19 77,34,15 90,48,26 80,34,16 91,46,23 82,39,20 75,39,21 72,34,15 79,34,13 79,36,19 69,31,14 62,27,12 62,31,12 71,37,19 64,32,16 61,31,14 56,28,15 56,28,15 55,24,12 46,23,8 53,31,13 54,32,14 58,33,14 63,37,16 67,36,17 76,42,22 88,40,22 90,42,15 103,51,21 111,53,20 117,56,20 126,58,22 131,58,17 158,71,28 183,85,39 180,80,28 150,75,44 121,70,46 107,64,47 113,70,55 88,66,48 66,60,53 65,61,53 63,62,53 64,65,55 64,65,53 59,62,42 59,60,41 57,60,38 64,61,37 73,67,31 74,71,29 72,71,33 64,62,31 63,63,29 64,64,30 60,60,28 71,73,31 84,79,24 86,84,24 81,78,27 64,64,32 54,58,29 50,56,29 52,58,31 51,57,28 50,57,25 53,55,27 61,54,27 72,48,22 76,46,20 75,47,20 65,51,26 54,50,29 55,54,29 58,56,25 65,61,26 66,57,26 62,50,24 68,49,26 88,53,26 98,57,30 99,58,31 106,61,28 113,63,30 140,81,35
60,50,28 59,49,27 53,45,23 51,45,22 51,45,22 44,45,24 47,48,27 46,47,28 45,46,27 43,46,24 57,49,27 62,53,24 66,57,28 67,58,27 73,60,28 83,55,26 88,42,24 89,47,25 91,46,23 91,43,16 103,52,26 91,43,18 82,41,21 94,47,24 107,61,35 95,49,23 94,49,28 82,40,18 80,39,21 75,39,19 68,37,18 71,37,17 66,37,17 61,35,14 54,27,11 55,30,13 57,32,13 58,31,15 58,31,15 59,34,17 59,32,16 68,38,21 61,30,11 73,37,17 76,38,19 77,36,18 86,41,20 78,36,12 75,39,19 78,41,17 81,39,15 84,42,18 78,38,15 78,40,21 84,38,22 84,38,20 85,44,26 78,37,19 65,31,11 61,31,14 59,28,9 53,27,13 51,26,9 52,27,10 53,27,13 59,32,14 61,32,12 73,42,23 82,39,20 93,47,19 99,49,16 115,59,25 118,55,22 124,59,22 137,63,25 150,66,22 177,84,36 182,85,32 178,87,43 139,77,48 120,73,52 114,66,48 103,69,51 71,61,51 65,61,53 63,62,53 61,63,46 57,60,38 54,57,33 55,56,33 56,57,34 67,60,31 75,68,27 78,71,28 72,71,33 66,65,27 69,69,26 71,71,28 68,68,25 75,76,28 89,85,27 90,87,22 88,83,30 70,72,30 57,61,32 52,58,31 51,57,30 53,57,30 52,56,29 48,54,27 49,50,29 67,48,25 68,47,24 68,47,24 57,46,31 50,52,37 52,53,34 61,56,28 73,68,25 80,72,22 77,68,21 79,62,23 91,57,27 98,57,30 102,61,32 107,61,31 115,64,29 139,83,34
59,48,29 57,46,27 57,46,27 52,46,23 49,46,22 40,43,21 39,42,20 39,42,22 38,41,21 40,43,23 49,45,24 54,47,20 59,50,21 58,54,19 75,57,25 87,50,26 83,40,21 87,39,21 88,44,18 99,47,26 96,40,14 97,48,26 82,40,16 88,40,13 94,46,19 105,57,30 89,42,19 85,40,17 84,41,22 77,36,16 80,44,24 71,37,17 66,37,17 62,33,13 58,31,15 57,30,14 53,28,9 57,30,12 58,31,13 52,27,10 59,32,16 67,37,20 69,38,19 76,38,19 82,41,23 82,41,23 90,43,20 91,43,14 86,44,20 81,40,13 92,46,18 100,52,23 107,59,32 103,57,29 111,61,30 113,63,32 104,54,23 107,57,26 103,55,28 87,47,22 78,40,19 66,35,16 54,27,11 47,25,7 50,27,12 55,30,13 60,34,13 69,40,20 81,40,22 92,46,20 97,47,14 105,49,15 120,57,24 122,54,18 144,67,30 151,69,24 164,75,26 182,85,32 182,88,38 133,70,39 126,73,48 110,69,49 108,70,51 79,63,48 67,63,55 63,62,53 61,63,46 55,58,34 58,63,31 62,65,32 66,65,29 73,66,25 77,65,24 75,65,25 70,66,29 71,68,26 80,79,23 83,80,25 81,78,23 78,77,25 85,82,27 85,83,23 82,78,30 68,70,28 59,64,32 53,57,30 49,54,32 50,53,33 46,49,29 41,45,28 41,42,32 44,38,31 45,39,34 45,39,34 46,42,34 45,46,34 51,51,35 64,57,30 83,75,25 90,78,21 85,77,23 79,65,22 90,58,28 98,57,30 102,61,32 107,61,31 114,65,29 140,79,32
58,50,28 57,49,27 55,47,25 53,45,23 49,46,22 46,44,24 43,41,21 41,42,23 42,43,24 46,44,26 50,43,23 51,45,22 57,47,23 62,50,22 77,49,22 84,43,25 82,39,22 84,38,20 93,47,21 100,47,20 104,46,20 84,39,16 99,46,23 103,52,24 113,62,34 104,56,31 89,43,15 90,45,22 86,40,24 83,42,24 71,33,14 68,37,16 60,30,13 61,31,14 58,31,15 56,31,14 57,32,15 58,31,15 60,33,15 61,35,14 66,36,19 71,40,21 85,47,28 89,47,25 98,53,32 102,54,27 107,54,27 105,53,23 106,54,24 105,50,19 121,65,31 124,68,34 129,71,38 129,71,36 133,76,36 132,70,32 143,78,41 141,79,41 140,80,41 135,74,38 117,62,31 100,54,26 77,42,17 56,31,14 56,30,16 57,29,16 66,36,19 66,37,15 69,38,17 85,43,21 99,49,18 103,47,21 120,58,31 123,57,25 134,62,23 148,69,28 161,77,31 177,89,35 190,86,37 141,78,45 142,76,42 110,68,46 112,69,52 86,64,46 65,62,49 59,63,46 52,56,39 52,58,31 61,66,32 70,72,30 77,75,28 81,76,25 80,71,24 78,69,24 71,68,28 72,69,25 81,80,24 86,84,26 89,85,25 80,79,23 78,77,25 77,75,28 74,71,31 61,61,29 54,56,30 47,50,28 43,47,30 38,41,29 38,41,29 40,41,31 38,39,29 38,37,30 38,37,30 38,37,30 44,43,34 51,49,31 53,51,33 64,55,26 82,73,26 89,82,25 80,75,24 78,63,25 87,54,29 96,55,28 98,58,24 106,61,28 113,64,26 139,81,30
