191,163,150 177,143,111 162,129,104 167,132,119 169,133,113 157,117,81 152,116,58 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,82,42 96,77,42 107,83,50 102,78,43 108,85,45 99,75,42 93,74,49 84,65,40 85,64,39 77,62,42 75,64,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 154,114,50 127,98,47 126,100,50 138,106,51 119,85,40 78,61,35 78,61,35 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,61,35 67,56,41 68,57,42 71,55,40 66,57,38 67,57,47 102,73,8 152,107,14 155,107,10 152,104,9 152,104,7 144,100,4 141,97,15 129,91,13 114,81,4 104,78,8 86,71,10 78,65,15 66,61,20 61,64,29 60,62,34 64,57,41 69,55,41 65,58,42 68,57,42 69,57,45 69,57,45 68,56,44 67,56,41 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,154,128 163,127,78 136,103,64 144,110,76 155,119,72 159,120,61 159,121,57 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 117,89,49 93,73,43 87,68,41 87,68,41 101,76,46 116,90,51 98,74,41 98,75,44 101,76,46 109,85,50 100,75,45 87,68,43 86,67,42 97,73,47 81,64,40 78,62,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 150,114,54 127,97,51 107,85,40 123,93,47 127,95,49 97,75,39 99,77,41 96,71,41 95,70,42 77,57,39 89,69,39 93,74,39 73,61,35 68,57,42 68,57,42 66,57,38 68,57,42 178,122,6 179,118,0 176,113,8 166,112,4 165,114,9 163,112,3 153,105,6 143,95,11 139,97,14 122,83,14 109,79,10 100,78,11 79,62,13 68,61,20 61,64,31 65,67,41 60,69,50 66,71,51 66,57,42 68,57,42 68,56,44 68,56,44 66,54,42 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 75,64,49 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
179,140,81 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,119,55 138,101,48 123,94,45 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,88,52 94,71,40 89,69,39 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 94,71,42 84,63,36 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 130,104,54 118,90,50 109,81,41 110,84,43 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,37 83,64,41 73,59,41 67,59,48 73,56,48 192,142,11 180,130,1 191,125,4 186,124,0 175,111,0 169,103,0 173,117,1 169,112,0 158,107,2 150,99,3 141,95,9 127,88,8 117,82,15 108,79,14 91,75,19 71,64,21 64,61,35 67,65,43 62,71,52 68,79,66 74,85,84 60,56,48 66,54,42 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 90,73,47 89,71,41 86,65,38 96,75,48 70,58,46 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,42 71,60,43 72,58,42 73,59,41
162,119,61 142,106,55 147,109,59 163,123,57 157,118,57 152,116,54 149,113,51 161,123,57 159,119,55 149,113,53 146,112,51 124,90,47 103,76,42 98,74,41 81,63,42 80,66,41 83,69,42 89,68,43 93,70,39 86,65,42 89,68,43 95,77,45 94,75,52 92,71,44 100,77,48 97,73,47 90,69,42 86,69,45 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 154,115,54 150,111,50 123,96,51 113,85,45 117,89,49 118,92,51 115,89,48 133,103,57 153,117,55 147,111,53 106,82,47 77,63,36 73,59,41 70,56,38 67,58,43 191,140,14 186,128,4 194,129,3 177,109,1 189,123,0 192,123,0 186,116,0 173,113,2 171,111,2 163,108,9 148,97,1 139,93,7 133,91,8 119,82,11 108,79,14 90,74,20 75,65,25 68,65,39 69,66,42 66,70,53 68,79,64 76,88,92 71,87,87 66,61,49 65,56,39 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 87,70,44 75,63,35 83,65,35 97,74,45 76,60,45 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,42 72,58,42 72,58,42
159,122,69 139,106,56 168,125,65 162,120,55 149,113,51 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 169,127,62 136,99,46 92,68,42 80,61,45 77,63,45 81,66,44 90,69,42 92,72,42 83,66,40 77,64,43 78,63,41 97,76,49 115,89,48 102,80,42 108,84,49 108,84,49 86,69,43 79,64,42 77,63,45 77,64,43 77,64,43 78,63,43 92,66,43 123,90,53 148,111,56 138,106,49 129,98,47 130,99,46 131,100,49 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 90,70,38 70,59,40 70,56,38 59,50,33 207,139,0 197,128,1 204,131,3 207,130,8 203,126,6 196,121,3 194,119,3 193,117,4 181,117,2 166,104,5 163,108,7 150,99,5 139,91,7 129,85,7 125,86,17 111,80,16 89,76,26 77,67,29 72,65,34 73,68,38 68,71,51 68,79,64 71,88,83 73,88,91 70,86,84 59,70,57 64,56,43 65,55,45 65,55,43 63,51,39 64,52,40 67,56,41 68,57,42 71,60,41 80,67,46 76,63,42 76,62,44 75,64,47 69,58,41 71,57,39 71,55,40 71,55,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43
141,109,65 130,98,54 158,119,60 164,122,57 161,121,57 181,130,61 162,125,56 161,123,57 171,126,62 159,119,55 160,120,54 161,115,56 108,84,47 80,63,39 75,61,43 86,69,45 88,69,44 93,69,43 87,70,44 78,63,43 78,63,41 107,80,62 135,102,52 122,90,44 93,75,45 94,76,46 79,65,40 79,64,42 77,64,43 78,62,47 78,63,43 78,65,44 98,70,41 132,98,55 152,116,54 141,106,50 137,101,50 146,111,57 137,109,53 126,101,44 103,79,42 118,93,45 134,103,50 123,92,41 100,78,40 94,72,36 86,72,47 202,142,3 212,143,7 209,137,2 205,132,4 202,128,3 179,108,0 198,121,1 193,115,0 193,118,2 184,116,2 180,115,6 165,108,5 154,103,5 141,95,9 133,91,12 117,82,15 105,78,13 77,65,24 73,62,27 72,67,35 72,67,37 67,68,47 69,76,60 73,83,75 66,78,69 71,83,65 71,83,65 64,56,43 69,58,41 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 72,58,44 67,58,43 68,57,42 172,105,28 123,69,35 113,73,48 72,58,40 70,59,42 72,58,44 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 164,123,55 166,124,59 159,118,57 161,121,55 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 78,65,44 86,68,47 87,70,46 88,71,45 115,92,52 117,90,58 135,102,54 130,98,52 84,70,43 80,66,39 77,64,41 77,63,47 75,64,45 78,62,45 78,63,41 82,64,43 100,73,41 131,97,54 138,105,55 120,90,46 133,97,48 138,103,49 134,106,50 126,101,42 100,77,37 96,69,37 107,80,46 104,77,43 110,82,44 124,89,51 220,155,4 210,149,0 199,136,0 197,133,2 188,126,0 188,125,3 183,116,2 184,117,0 188,121,0 188,121,2 184,117,0 183,119,2 169,113,1 160,111,1 144,100,4 136,94,4 126,87,7 111,79,4 76,66,17 68,64,29 71,66,36 70,65,37 70,68,46 71,76,56 73,82,65 72,79,63 71,76,54 72,76,49 74,79,55 103,82,55 91,72,45 73,59,43 62,53,36 66,55,40 66,55,40 66,55,40 70,59,44 71,60,45 71,60,43 72,57,46 82,55,23 198,117,22 118,74,46 89,58,39 76,64,52 82,61,38 70,59,42 70,56,42 72,58,44 71,57,43
112,84,55 110,82,53 112,85,53 146,110,61 165,123,58 164,124,58 160,120,56 164,124,60 158,120,54 149,113,53 165,125,59 151,111,47 109,83,44 87,70,44 78,64,46 76,62,44 77,61,44 74,63,46 79,64,44 97,77,47 145,114,61 129,96,57 116,90,51 112,84,44 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 100,77,46 117,89,49 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 159,119,55 100,78,42 93,66,34 86,58,29 103,71,37 109,83,44 182,143,86 213,147,0 205,136,0 200,134,6 197,131,10 199,133,12 173,119,0 169,112,2 171,112,0 177,118,0 180,120,0 187,121,2 184,124,1 178,118,9 166,112,4 147,98,6 131,89,8 116,79,10 91,63,5 93,75,31 82,72,34 68,66,35 75,75,45 75,76,53 73,76,56 70,78,57 72,77,55 73,77,48 69,74,40 67,70,39 82,77,47 103,85,43 86,69,45 66,57,40 67,55,43 66,54,42 64,52,40 68,57,42 67,58,41 67,59,46 69,60,41 214,134,26 140,84,21 63,38,19 76,57,45 78,61,51 75,59,55 71,58,37 70,56,42 72,58,44 72,58,44
112,84,57 113,83,55 123,88,50 156,119,66 159,122,53 164,122,57 156,120,58 158,119,58 151,116,60 133,97,48 156,115,58 134,103,50 109,83,44 98,73,45 99,75,42 94,71,40 81,63,42 76,62,44 76,62,46 104,82,48 139,114,57 118,91,59 103,76,40 96,71,41 114,86,46 120,93,48 88,70,51 78,63,43 76,62,46 80,62,43 89,68,43 104,82,46 106,85,44 107,80,46 92,73,38 120,90,48 149,110,51 159,118,57 167,126,58 167,126,58 103,77,38 86,53,5 91,54,10 101,60,11 146,97,16 164,105,7 92,76,20 77,73,36 134,91,6 163,108,7 206,143,21 162,103,5 133,90,3 168,114,8 178,120,0 187,122,0 197,127,7 172,113,0 163,109,3 164,114,0 160,113,9 150,102,16 141,98,24 110,79,17 102,81,27 88,63,15 69,69,28 71,69,40 74,83,64 76,88,70 72,79,61 73,74,51 72,72,40 69,69,28 68,67,29 67,68,29 92,79,47 78,64,46 66,56,44 66,54,42 66,54,42 64,52,40 67,56,41 69,55,39 67,58,43 154,101,17 210,141,58 100,66,36 74,57,47 76,61,52 71,59,59 72,60,60 74,60,35 71,57,43 70,56,42 72,58,44
117,88,55 137,105,63 149,113,62 162,123,64 169,125,56 160,120,54 140,109,49 150,111,52 147,113,52 137,100,56 157,118,57 117,91,41 107,80,46 99,74,44 107,83,48 97,75,41 78,64,46 73,62,45 73,59,41 83,64,41 112,85,53 118,91,55 112,86,45 98,73,43 121,94,49 125,99,49 91,72,47 78,65,44 78,65,44 78,65,42 195,132,58 89,57,13 83,66,40 90,71,44 99,77,39 150,112,62 155,119,59 148,114,55 138,101,46 127,99,41 124,93,33 116,81,25 91,51,0 107,68,25 114,71,13 154,108,40 176,115,11 100,72,16 108,74,13 162,104,6 164,108,14 106,67,0 182,122,11 182,117,8 195,121,0 198,127,3 200,125,7 192,125,4 203,133,2 185,117,11 129,77,4 108,66,14 109,68,19 98,60,10 93,62,25 91,58,21 79,66,34 75,71,36 67,74,42 70,78,55 68,80,60 76,81,59 71,71,39 69,69,28 65,65,22 64,66,22 67,68,31 76,62,44 62,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,52,37 87,57,1 220,141,8 168,113,57 94,64,38 80,63,53 72,56,52 66,54,59 72,60,60 80,61,45 72,58,44 71,57,43 72,58,44
