239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 244,213,190 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,181 255,224,182 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,222,186 255,220,184 252,221,184 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 248,213,188 249,213,184 243,212,189 240,211,191 239,210,190 236,210,196 233,210,195 235,209,195 235,209,195 235,210,191 235,210,191 233,211,193 234,212,194 234,212,194 234,212,194 237,210,192 236,209,193 240,206,186 236,205,186 233,199,179 237,194,175 237,191,175 229,183,153 217,169,142 160,124,93 147,115,85 203,154,132 225,160,148 225,160,150 224,152,140 230,155,137 239,162,129 209,156,131 107,79,50 84,62,26 84,62,26 85,61,28 84,62,28 83,61,27 84,57,21 126,98,40 107,78,29 91,69,24
239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 250,215,190 252,217,190 252,218,188 254,220,186 254,221,182 255,223,184 255,222,186 255,222,184 255,224,182 255,223,180 255,223,180 255,225,178 255,225,178 255,225,176 255,225,176 255,225,176 255,224,180 255,223,183 255,222,182 255,221,183 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,179 253,212,181 251,210,183 241,210,187 240,209,188 236,202,184 232,200,186 235,210,193 236,209,193 239,209,194 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 251,205,177 255,200,151 255,183,131 247,173,137 242,166,142 236,161,134 207,148,118 142,98,58 115,84,45 96,70,29 93,67,26 125,89,58 209,146,126 224,153,136 233,162,141 242,171,145 241,171,145 207,154,129 90,62,33 89,65,30 84,60,25 87,65,31 87,60,28 86,59,27 83,63,31 98,73,27 97,72,28 76,54,18
247,212,187 245,212,187 245,212,187 249,212,188 249,211,190 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 247,212,187 247,212,187 248,211,187 248,213,188 248,211,187 248,211,185 249,212,186 248,211,187 250,210,187 248,211,187 247,212,187 245,211,189 246,212,190 248,212,190 250,215,188 253,217,188 253,217,184 255,217,182 255,215,174 255,215,168 255,217,164 255,219,172 255,222,179 255,224,178 255,224,175 255,225,175 255,228,178 255,231,178 255,229,180 255,227,173 255,228,169 255,226,165 255,227,169 255,224,159 255,223,158 255,220,151 255,207,131 255,206,129 255,207,129 255,206,127 255,205,132 255,205,142 255,199,141 255,197,144 255,203,164 255,190,144 255,176,133 255,175,136 246,168,138 236,169,142 238,178,153 236,178,156 239,180,161 238,175,153 242,171,145 242,169,141 243,180,156 244,186,162 238,182,160 245,190,161 255,193,143 255,192,127 255,178,123 233,153,96 118,85,37 97,69,31 88,65,23 92,69,29 88,65,25 100,77,37 184,131,106 222,158,143 226,160,144 224,160,143 219,160,141 160,107,82 132,96,65 84,60,23 79,55,20 82,58,23 86,67,32 84,65,28 86,62,27 81,59,25 83,61,25 76,54,18
252,211,184 251,212,184 251,211,186 252,212,187 252,210,186 253,211,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,211,190 253,211,189 252,212,187 253,211,189 252,212,187 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 255,215,186 255,216,184 255,220,184 255,218,180 255,218,166 255,212,138 255,214,134 255,213,129 255,215,142 255,219,149 255,219,149 255,219,145 255,221,150 255,228,167 255,231,172 255,231,172 255,231,157 255,234,144 255,226,136 255,234,146 255,236,138 255,226,135 255,225,125 255,214,108 255,210,108 255,204,101 255,200,97 255,198,108 255,193,115 255,183,111 255,179,110 255,181,112 255,177,114 255,173,112 255,169,114 255,163,122 255,163,122 252,160,128 245,159,127 245,159,127 245,161,128 241,159,130 240,158,131 235,159,135 235,160,131 235,161,138 235,163,142 237,170,145 237,166,145 231,161,132 215,146,115 106,74,30 92,64,26 91,68,26 91,68,28 88,65,25 96,73,33 123,84,52 217,152,129 227,153,130 215,144,120 234,163,139 230,163,138 116,77,47 80,56,21 81,57,22 84,60,25 80,58,24 81,59,23 84,65,26 84,62,28 88,64,29 84,57,21
255,211,183 255,211,183 254,210,182 255,212,182 254,210,180 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 254,213,182 255,213,185 255,214,185 255,214,183 255,214,183 255,215,186 255,215,184 255,215,179 255,218,184 255,219,183 255,220,184 255,223,181 255,224,176 255,224,167 255,231,161 255,234,152 255,237,144 255,236,142 255,234,144 255,233,152 255,236,145 255,238,170 255,235,172 255,235,170 255,235,168 255,235,163 255,238,162 255,237,163 255,236,169 255,232,152 255,234,138 255,231,130 255,223,119 255,213,111 255,213,107 255,210,110 255,207,109 255,203,110 255,201,111 255,189,107 255,182,107 255,181,108 255,177,109 255,170,114 255,167,113 255,166,115 255,167,115 255,167,116 255,168,116 255,167,116 255,167,116 255,161,120 255,156,119 251,156,122 252,155,120 253,158,122 251,159,124 250,154,123 172,110,72 90,64,25 95,67,29 90,64,25 89,63,24 93,67,28 97,69,31 112,85,42 113,83,37 130,99,50 116,91,47 134,96,59 184,129,100 116,75,44 82,56,17 82,55,23 80,56,23 78,54,19 81,57,22 82,58,21 81,54,20 81,54,20 106,74,32
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,217,184 255,217,184 255,219,183 255,220,185 255,221,181 255,223,178 255,226,181 255,228,176 255,229,177 255,232,175 255,230,169 255,232,166 255,236,172 255,236,172 255,235,171 255,237,168 255,237,168 255,237,170 255,237,170 255,238,166 255,239,167 255,238,166 255,238,166 255,238,168 255,238,157 255,240,150 255,238,148 255,238,152 255,237,152 255,234,150 255,232,148 255,227,128 255,220,110 255,213,105 255,207,103 255,198,105 255,198,108 255,193,111 255,189,118 255,190,116 173,118,37 122,100,37 109,95,39 135,101,42 255,184,110 255,174,102 255,170,105 255,167,104 255,166,105 255,167,108 255,173,114 255,170,104 243,155,99 125,79,38 121,83,46 100,67,30 88,61,25 94,66,28 104,77,30 94,68,29 107,82,36 110,81,30 115,90,42 104,78,39 100,77,37 105,79,40 123,88,52 95,69,28 83,57,18 82,55,19 80,53,19 84,57,23 82,58,25 80,56,23 82,58,21 122,91,38
255,217,180 255,217,180 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,217,182 255,219,179 255,218,178 255,220,178 255,220,172 255,223,176 255,224,175 255,226,177 255,228,177 255,230,177 255,235,178 255,233,172 255,234,168 255,236,170 255,236,171 255,237,170 255,237,168 255,239,165 255,244,163 255,254,158 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,154 255,246,159 255,238,164 255,235,172 255,235,172 255,237,160 255,239,145 255,234,139 255,226,133 255,223,135 255,221,134 255,222,137 255,216,118 255,228,151 108,90,28 90,91,52 94,101,69 85,92,56 80,87,43 79,80,43 208,167,108 255,202,112 255,195,107 255,196,109 255,182,98 190,136,77 126,90,41 115,83,41 95,73,28 99,71,31 97,66,29 103,69,28 120,83,43 98,70,32 95,68,32 96,73,33 101,78,36 98,72,31 98,72,31 94,71,31 94,71,31 150,101,61 148,90,53 88,60,22 83,56,20 81,54,22 82,55,23 79,55,20 82,58,23 81,57,22 84,57,25
255,217,175 255,217,175 255,217,173 255,215,172 255,217,171 255,217,175 255,217,172 255,216,172 255,214,170 255,215,168 255,217,174 255,217,172 255,217,168 255,216,171 255,218,175 255,218,173 255,219,175 255,218,173 255,217,171 255,218,173 255,217,165 255,216,164 255,223,167 255,224,173 255,226,175 255,229,177 255,232,176 255,231,175 255,236,172 255,236,172 255,236,172 255,237,169 255,239,168 255,240,167 255,246,164 255,253,156 255,255,142 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,152 255,245,170 255,237,167 255,238,165 255,236,162 255,234,167 255,234,169 255,233,174 255,230,177 255,231,171 255,255,170 107,90,23 94,90,32 93,94,55 86,86,43 83,85,32 76,79,28 66,57,26 78,58,26 255,213,147 255,203,115 255,187,100 255,161,85 127,92,38 95,72,30 96,73,33 92,69,29 97,71,32 96,68,30 155,106,66 111,77,36 97,71,32 96,70,31 88,62,23 90,64,25 93,67,28 91,65,26 97,71,32 95,69,30 142,92,48 182,123,66 107,75,33 82,55,21 82,55,23 81,54,22 79,55,22 81,57,20 86,62,25 88,64,27
255,209,156 255,215,167 255,207,139 255,205,136 255,207,143 255,199,131 255,198,125 255,186,102 255,187,104 255,197,115 255,200,125 255,182,94 255,183,90 255,186,99 255,192,107 255,193,106 255,194,104 255,195,108 255,203,122 255,202,117 255,190,93 255,194,99 255,208,116 255,215,130 255,225,160 255,229,161 255,229,157 255,232,156 255,235,152 255,237,158 255,238,164 255,240,162 255,245,160 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,246,138 255,233,131 255,231,124 255,229,126 255,229,130 255,228,134 255,230,146 255,219,110 166,129,46 87,93,41 88,90,44 91,90,38 85,81,23 76,73,20 74,73,19 66,56,18 73,61,20 74,60,15 255,189,102 252,167,96 199,138,77 112,80,34 91,68,28 93,67,28 90,64,25 91,65,26 93,67,28 99,69,27 106,79,32 97,69,29 93,67,28 93,67,28 89,63,24 89,63,24 88,62,23 95,69,30 90,64,25 108,83,39 115,93,44 91,66,22 84,58,19 84,57,21 82,55,19 82,58,21 80,56,19 95,73,26 97,71,32
255,211,151 255,212,152 255,193,115 255,190,106 255,187,97 255,185,92 255,181,83 255,170,55 255,177,66 255,180,69 255,170,58 255,168,47 255,170,55 255,177,56 255,183,61 255,184,61 255,185,56 255,185,57 255,187,64 255,187,66 255,187,66 255,193,72 255,194,76 255,196,81 255,210,94 255,213,101 255,221,111 255,225,119 255,233,147 255,239,160 255,239,160 255,248,163 255,254,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,133 255,246,131 255,242,128 255,237,123 255,236,122 255,237,127 255,235,134 255,233,132 243,189,99 97,65,10 97,84,36 93,96,47 93,92,40 89,86,31 83,81,19 83,79,19 67,63,17 54,47,8 77,70,27 62,67,24 141,105,45 120,84,37 101,79,34 105,79,38 93,70,30 94,68,29 89,63,24 90,61,26 108,75,36 110,79,40 99,68,29 94,66,26 90,64,25 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 96,70,31 100,74,35 98,75,35 94,68,29 97,71,32 84,57,23 82,55,21 87,63,26 81,57,20 84,61,21 98,72,31
