239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 244,213,190 244,213,190 249,214,189 249,214,187 250,215,188 250,218,188 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,223,181 255,224,182 255,222,184 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,186 255,221,185 254,221,184 252,221,184 252,220,188 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 248,212,190 249,213,184 244,214,188 243,212,189 240,211,191 239,210,190 237,210,192 233,210,195 231,210,195 235,209,195 236,208,195 236,208,195 235,210,191 235,210,191 233,211,193 233,211,193 234,212,194 234,212,194 234,212,194 232,211,196 237,210,192 236,209,193 239,207,191 239,205,185 233,202,183 233,199,179 234,196,175 240,194,176 237,191,175 229,183,153 223,172,146 194,153,124 155,123,91 147,115,85 166,125,98 217,160,143 225,160,148 225,160,150 221,154,143 227,154,140 234,159,132 239,162,129 229,163,133 156,114,90 96,68,39 84,62,26 84,62,24 85,61,26 87,60,28 84,62,28 83,61,27 86,59,25 87,60,24 126,98,40 120,90,34 108,83,35 83,62,21
239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 238,212,191 240,211,189 240,211,189 242,213,189 243,212,189 243,212,189 246,213,188 246,213,188 251,216,189 253,216,190 252,217,190 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,223,182 255,222,184 255,223,185 255,225,184 255,225,184 255,225,184 255,225,180 255,224,183 255,224,183 255,224,181 255,223,182 255,223,186 255,223,186 255,221,185 255,221,185 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 250,215,188 250,216,186 249,212,186 251,211,186 249,213,184 245,212,187 238,212,189 237,211,190 236,211,192 235,210,193 231,211,193 233,211,193 235,210,193 239,209,194 238,208,191 235,211,189 233,211,191 233,211,191 234,212,192 234,212,192 234,212,192 232,212,194 239,210,190 247,205,183 250,197,172 248,195,168 236,188,163 234,182,161 229,175,155 230,173,154 217,163,143 181,134,100 179,133,103 127,93,59 104,75,40 102,73,38 119,83,52 191,139,118 217,151,137 218,151,140 220,150,140 231,158,144 238,160,132 243,168,137 236,169,142 138,96,72 87,59,30 87,65,29 88,66,30 85,61,26 86,62,29 87,60,28 84,57,25 86,59,27 86,64,30 104,78,26 122,92,36 80,57,15 79,57,19
240,211,187 240,211,187 240,211,187 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,189 241,210,189 240,209,188 241,210,189 241,210,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 247,213,191 248,214,192 251,214,188 253,216,190 254,220,188 254,220,186 255,222,185 255,223,184 255,222,183 255,223,185 255,223,185 255,224,183 255,224,181 255,224,177 255,226,179 255,225,175 255,225,175 255,226,177 255,226,177 255,226,177 255,226,175 255,225,177 255,225,177 255,225,175 255,224,176 255,223,177 255,221,174 255,221,176 255,219,177 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,216,166 255,212,172 255,213,178 253,212,181 251,212,182 249,205,177 248,202,176 245,197,172 239,192,169 228,185,166 230,191,177 235,200,185 232,202,185 233,201,187 236,204,190 237,201,183 237,201,183 237,201,181 234,200,180 235,201,181 236,202,182 238,209,187 251,206,171 255,199,140 255,188,120 255,178,120 255,173,125 255,169,132 254,166,130 232,152,116 148,97,58 113,76,32 106,78,38 92,69,27 93,70,28 89,66,24 99,78,37 125,86,54 213,150,126 227,157,133 232,161,140 236,171,150 234,169,146 230,165,142 224,161,137 140,94,68 92,63,32 86,62,25 82,58,23 80,56,21 83,64,29 83,64,29 84,62,28 91,69,35 85,61,28 87,65,20 108,81,34 72,50,12 79,57,21
247,212,187 247,212,187 245,212,187 245,212,187 249,212,188 249,211,190 249,211,190 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 250,213,189 248,213,188 248,213,188 249,212,186 249,212,188 249,212,188 248,213,188 249,212,188 249,212,186 250,213,187 249,212,188 249,211,190 251,211,188 250,213,189 249,214,189 248,213,188 246,212,190 247,213,191 247,214,189 250,213,189 250,215,188 252,216,187 252,216,185 253,217,184 255,217,182 255,216,178 255,216,172 255,215,164 255,217,164 255,214,164 255,221,179 255,223,180 255,224,178 255,224,176 255,224,175 255,225,177 255,230,180 255,231,178 255,230,181 255,230,181 255,230,176 255,230,172 255,226,167 255,227,165 255,227,169 255,225,167 255,220,150 255,224,159 255,220,151 255,213,138 255,205,130 255,205,128 255,206,128 255,205,126 255,205,124 255,204,131 255,204,141 255,199,139 255,194,136 255,194,146 255,202,163 255,200,158 255,180,134 255,173,130 253,173,134 249,169,135 240,170,139 233,169,143 231,171,146 230,172,146 231,172,155 233,174,155 234,171,149 239,169,143 236,163,135 239,166,138 241,178,154 243,185,159 238,181,152 231,175,153 238,183,154 249,184,145 255,187,130 255,185,120 255,175,120 251,162,108 186,121,64 109,76,28 96,68,30 92,69,27 91,68,26 92,69,29 88,65,25 93,70,30 112,81,44 197,144,119 222,158,143 225,159,145 225,161,144 222,158,141 219,160,141 195,138,119 173,122,96 114,78,47 82,58,21 82,58,21 80,56,21 81,59,25 85,66,31 82,63,28 86,67,28 86,62,27 81,59,25 83,61,25 72,53,18 80,56,21
252,211,184 251,212,184 249,213,184 251,211,186 252,212,187 252,210,186 252,210,186 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,211,185 253,211,187 253,211,187 255,211,190 253,211,189 252,212,187 255,210,187 252,210,186 252,212,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 255,214,187 255,215,184 255,216,184 255,216,184 255,219,184 255,218,180 255,218,166 255,215,146 255,211,134 255,213,132 255,213,129 255,214,133 255,218,146 255,219,149 255,219,149 255,218,146 255,220,147 255,223,154 255,228,167 255,230,173 255,230,171 255,231,172 255,231,157 255,232,146 255,228,136 255,229,139 255,234,146 255,235,144 255,230,132 255,226,135 255,225,125 255,215,113 255,213,107 255,207,106 255,204,101 255,200,95 255,199,102 255,198,108 255,193,115 255,185,110 255,178,106 255,180,114 255,181,112 255,182,115 255,175,113 255,172,111 255,169,114 255,168,122 255,163,123 254,163,123 252,160,128 247,158,125 245,159,129 246,160,128 245,161,128 244,160,129 241,159,130 237,158,135 235,159,135 236,160,136 236,161,132 235,161,138 235,163,142 233,162,141 238,167,146 236,165,144 231,161,132 231,155,131 165,110,65 103,71,27 92,64,26 91,68,26 91,68,26 88,65,25 88,65,25 89,66,26 103,77,38 141,102,70 217,152,129 230,155,135 224,153,129 217,146,122 234,163,139 240,169,148 211,149,122 103,64,34 80,56,21 84,60,25 81,57,22 83,61,27 80,58,24 80,58,24 85,64,23 84,65,26 84,62,28 85,63,27 88,61,25 81,57,22
255,211,183 255,211,183 255,211,183 255,211,183 254,213,184 253,212,183 253,212,183 254,213,186 252,211,184 253,212,185 254,213,186 253,212,185 253,212,185 253,211,187 252,210,186 254,212,188 254,212,188 254,212,188 253,214,186 252,213,185 252,213,183 252,213,183 253,211,187 253,212,185 254,213,184 253,212,183 252,211,184 253,212,185 254,213,184 255,214,183 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,179 255,222,171 255,220,153 255,225,144 255,228,131 255,228,132 255,232,132 255,230,129 255,231,129 255,229,130 255,228,131 255,226,128 255,231,141 255,232,164 255,233,169 255,233,172 255,234,170 255,233,164 255,233,154 255,237,146 255,239,144 255,240,145 255,239,147 255,235,156 255,231,146 255,237,139 255,233,131 255,226,120 255,215,106 255,209,105 255,203,100 255,203,100 255,201,98 255,199,105 255,196,107 255,189,103 255,186,107 255,183,111 255,181,110 255,179,111 255,179,113 255,173,111 255,170,119 255,166,119 255,164,116 255,163,120 255,161,119 255,159,119 255,159,119 255,160,118 255,160,120 255,160,118 255,160,118 248,152,121 249,153,122 247,153,128 243,156,131 246,157,128 244,158,126 244,160,127 248,162,132 242,156,126 234,152,123 136,87,51 94,66,28 94,66,28 91,65,26 91,65,26 89,63,24 91,65,26 94,66,28 116,88,50 110,85,41 163,121,79 188,138,96 158,114,76 157,113,73 195,134,100 216,147,118 208,137,116 98,59,31 82,55,19 86,59,25 82,55,23 83,56,22 81,57,22 82,58,23 81,59,21 84,62,26 82,58,23 80,56,21 88,61,29 88,62,21
255,211,181 255,211,181 255,212,182 255,212,182 255,215,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,181 255,214,183 255,214,183 255,215,184 255,215,184 255,214,184 255,214,181 255,214,181 254,213,184 254,213,184 255,213,183 255,214,183 255,214,185 255,214,185 255,214,183 255,215,184 255,215,186 255,218,184 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,222,179 255,223,176 255,226,177 255,227,173 255,231,172 255,232,168 255,233,164 255,231,162 255,235,165 255,235,166 255,235,168 255,235,168 255,236,166 255,237,169 255,236,166 255,236,171 255,236,168 255,236,169 255,235,165 255,236,167 255,238,168 255,237,169 255,238,170 255,235,165 255,238,156 255,238,138 255,236,131 255,234,133 255,227,130 255,224,128 255,223,127 255,220,124 255,220,126 255,217,119 255,215,114 255,211,110 255,204,112 255,196,104 255,189,102 255,188,106 255,183,103 255,181,106 255,177,111 255,173,110 255,173,110 255,173,111 255,175,113 255,183,115 255,184,118 255,175,112 255,176,117 255,179,118 255,172,111 255,164,110 255,163,109 255,161,112 255,159,115 255,159,117 255,163,116 255,162,118 255,163,120 255,160,119 215,132,92 109,75,32 106,75,38 96,65,28 89,63,24 91,65,26 89,63,24 94,68,27 98,70,30 102,74,34 115,85,41 105,75,29 119,90,39 112,85,40 106,83,41 110,82,44 118,84,50 165,113,83 114,73,42 88,62,23 84,57,23 82,55,23 82,55,21 79,55,22 80,56,23 82,58,21 82,58,21 80,56,21 82,55,23 89,60,27 128,94,35
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,181 255,221,183 255,220,185 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,229,175 255,231,174 255,231,170 255,233,169 255,233,169 255,236,172 255,235,170 255,235,171 255,236,169 255,237,168 255,237,170 255,238,171 255,238,171 255,239,170 255,240,164 255,242,163 255,242,163 255,242,163 255,241,160 255,241,162 255,240,164 255,240,160 255,239,162 255,237,162 255,238,164 255,236,165 255,235,168 255,235,168 255,234,167 255,238,152 255,234,136 255,227,120 255,220,110 255,213,107 255,213,107 255,207,100 255,205,101 255,203,104 255,203,106 255,200,103 255,196,104 221,169,82 122,110,44 101,100,48 86,101,64 86,98,62 89,94,51 129,106,48 255,181,111 255,177,105 255,175,100 255,171,100 255,174,102 255,174,106 255,171,106 255,175,109 255,173,108 238,163,95 212,147,90 157,105,57 113,79,38 123,88,50 97,66,29 90,62,24 94,66,28 99,72,27 105,78,33 102,74,34 89,66,26 110,85,39 109,83,31 108,84,33 112,87,43 100,77,37 98,75,35 98,75,35 108,80,42 108,77,38 93,68,22 85,61,24 82,55,19 82,55,19 80,53,19 83,56,22 81,57,22 82,58,23 80,56,23 81,57,22 87,61,22 128,92,41
255,217,180 255,217,180 255,215,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,176 255,217,176 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,219,181 255,218,180 255,218,178 255,220,178 255,220,174 255,222,175 255,223,176 255,224,175 255,226,177 255,227,178 255,228,177 255,230,177 255,231,177 255,233,174 255,233,172 255,234,168 255,236,170 255,236,170 255,236,171 255,237,170 255,237,170 255,238,167 255,239,163 255,244,163 255,248,162 255,255,154 255,254,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,148 255,255,152 255,249,154 255,247,158 255,241,162 255,238,164 255,235,172 255,235,172 255,235,172 255,237,160 255,239,145 255,234,141 255,232,134 255,225,137 255,223,135 255,221,132 255,222,137 255,222,137 255,216,118 255,243,154 169,128,58 94,87,30 90,91,52 97,100,67 88,99,68 83,90,54 80,87,43 76,81,38 93,79,34 255,209,132 255,202,112 255,197,108 255,195,110 255,197,110 255,182,98 225,159,86 150,108,56 125,89,42 115,83,41 96,68,28 99,78,35 101,73,33 97,66,29 102,70,28 109,69,33 111,81,39 98,70,32 97,69,31 91,67,30 98,75,35 101,78,36 103,77,36 96,70,29 95,72,32 94,71,31 94,71,31 103,77,36 163,114,74 148,90,53 101,63,28 82,55,19 83,56,22 81,54,22 81,54,22 79,54,24 81,57,22 82,58,23 82,58,23 81,57,22 88,59,26
255,216,174 255,216,174 255,216,174 255,217,173 255,215,172 255,217,172 255,217,171 255,216,176 255,217,172 255,217,172 255,216,172 255,215,171 255,216,169 255,215,170 255,217,174 255,218,174 255,217,168 255,216,171 255,216,172 255,217,174 255,218,173 255,219,177 255,218,173 255,218,171 255,217,171 255,217,173 255,218,173 255,217,165 255,217,165 255,220,166 255,223,172 255,223,172 255,224,173 255,227,176 255,230,178 255,231,175 255,231,175 255,235,174 255,236,172 255,234,170 255,235,171 255,236,170 255,236,166 255,238,167 255,239,166 255,241,163 255,248,157 255,252,148 255,255,142 255,254,142 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,251,156 255,243,168 255,238,165 255,236,168 255,238,165 255,236,162 255,235,168 255,231,166 255,232,168 255,233,174 255,230,173 255,229,180 255,230,170 255,255,174 178,140,64 95,87,24 89,87,38 93,94,55 90,91,52 86,86,41 83,85,32 76,79,28 73,72,34 62,48,19 101,70,33 255,214,148 255,212,132 255,198,111 255,193,106 255,164,88 170,121,56 103,76,31 98,72,31 98,75,35 93,70,30 91,68,28 96,70,31 94,66,28 136,90,51 119,85,44 110,77,38 96,70,31 95,69,28 95,69,30 89,63,24 90,64,25 97,71,32 89,63,24 94,68,29 100,74,35 97,71,32 96,70,29 171,121,77 191,132,75 130,97,47 87,58,23 83,56,22 82,55,23 82,55,23 81,54,22 80,56,23 80,56,19 84,60,23 82,58,21 95,71,34
255,216,168 255,216,168 255,218,170 255,217,165 255,216,164 255,218,170 255,213,160 255,216,166 255,218,165 255,214,161 255,211,156 255,202,141 255,201,141 255,210,163 255,216,169 255,212,164 255,209,156 255,206,151 255,209,158 255,215,166 255,216,164 255,217,167 255,216,167 255,218,170 255,218,170 255,216,167 255,209,157 255,205,141 255,202,140 255,214,154 255,219,164 255,222,171 255,226,174 255,230,179 255,232,174 255,233,170 255,233,170 255,235,173 255,236,169 255,236,170 255,237,171 255,237,167 255,239,166 255,240,167 255,246,168 255,252,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,160 255,248,163 255,237,163 255,236,154 255,235,149 255,234,156 255,235,156 255,233,158 255,230,160 255,231,159 255,232,171 255,229,150 232,179,82 108,94,26 88,88,25 92,90,41 94,91,47 89,87,40 86,83,30 78,77,21 75,74,22 73,67,33 69,58,25 83,66,31 176,120,57 255,207,126 255,180,97 255,171,97 255,163,92 181,129,67 97,70,27 93,67,28 92,69,29 93,70,30 91,68,28 92,69,29 96,68,30 122,78,38 115,83,41 114,82,40 98,70,30 97,71,30 93,67,28 88,62,23 91,65,26 94,68,29 88,62,23 91,65,26 95,69,30 94,68,29 94,68,29 137,96,51 149,103,44 116,85,34 83,54,19 83,56,22 82,55,23 83,56,24 82,55,23 81,57,20 80,56,19 87,64,24 88,65,25 87,64,33
255,210,157 255,215,165 255,215,165 255,203,135 255,204,135 255,206,141 255,200,136 255,197,126 255,196,123 255,188,108 255,183,97 255,186,103 255,195,113 255,196,119 255,185,105 255,178,85 255,178,85 255,182,91 255,182,99 255,186,101 255,187,100 255,187,98 255,189,100 255,194,108 255,199,118 255,199,116 255,195,104 255,188,91 255,194,99 255,198,106 255,206,119 255,214,137 255,224,159 255,228,161 255,229,161 255,228,156 255,230,154 255,231,152 255,232,152 255,238,161 255,238,164 255,239,165 255,242,169 255,249,164 255,254,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,249,139 255,242,135 255,233,131 255,234,127 255,231,128 255,232,130 255,229,128 255,228,134 255,230,136 255,228,136 255,226,117 124,87,4 94,92,34 93,95,51 89,92,43 93,92,40 87,84,29 83,79,21 76,73,20 74,73,19 76,68,32 80,68,27 82,65,28 78,64,19 203,150,84 255,177,94 219,134,63 175,114,53 136,97,40 94,71,31 92,69,29 93,67,28 91,65,26 89,63,24 91,65,26 94,68,29 97,71,30 101,71,27 110,81,32 97,69,29 95,69,28 89,63,24 91,65,26 89,63,24 88,62,23 88,62,23 87,61,22 95,69,30 98,72,33 96,70,29 111,86,42 111,89,40 103,81,32 88,62,23 87,61,22 88,61,25 83,56,20 83,56,20 80,56,19 80,56,19 87,64,22 101,75,34 96,70,29
255,211,151 255,214,157 255,203,135 255,190,112 255,190,106 255,187,97 255,187,94 255,185,88 255,181,83 255,174,67 255,168,53 255,179,68 255,180,69 255,172,63 255,171,52 255,168,47 255,170,55 255,174,57 255,178,57 255,183,61 255,184,61 255,185,58 255,186,56 255,186,59 255,187,64 255,187,66 255,186,65 255,187,66 255,193,72 255,195,74 255,194,78 255,199,83 255,210,94 255,211,98 255,216,106 255,221,111 255,225,119 255,229,137 255,236,155 255,239,162 255,239,160 255,243,164 255,252,160 255,255,145 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 255,251,133 255,246,131 255,243,129 255,242,128 255,236,122 255,236,122 255,237,124 255,237,132 255,234,136 255,233,132 255,234,136 136,88,4 94,62,7 97,84,36 96,94,47 93,91,42 90,92,39 89,86,31 85,83,25 82,80,20 85,81,21 67,63,17 57,48,17 71,64,21 73,66,25 62,67,24 68,71,22 193,124,59 116,80,33 101,79,34 101,78,36 105,79,40 94,71,31 94,68,29 91,65,26 89,63,24 92,63,28 108,75,36 107,82,38 108,77,40 99,69,27 94,66,26 90,64,23 89,63,24 89,63,24 94,68,29 89,63,24 88,62,23 88,62,23 88,62,23 93,67,28 96,70,29 100,74,35 98,75,35 95,72,32 95,69,30 97,71,32 84,57,23 82,55,21 86,59,23 84,60,23 81,57,20 84,60,23 91,65,26 103,76,29
