226,203,190 226,203,190 224,202,194 228,202,190 228,202,190 228,202,192 226,203,192 231,200,192 232,200,184 234,198,178 255,186,130 255,187,113 255,186,117 255,182,109 255,173,99 255,180,92 255,194,102 255,195,112 249,201,156 250,204,165 248,203,170 243,204,172 247,205,167 250,200,158 255,202,150 255,202,147 255,204,149 255,203,129 255,201,128 255,202,138 255,202,138 255,204,143 255,205,155 255,207,160 254,208,167 255,212,161 251,208,173 244,208,177 245,209,178 241,209,179 240,206,184 241,207,185 236,207,183 234,208,187 231,209,189 234,209,190 234,210,186 230,211,188 231,212,187 233,212,185 237,211,188 239,210,188 238,209,185 238,209,185 239,211,184 239,212,180 239,210,186 239,210,188 239,211,184 239,211,182 243,214,181 252,215,171 255,217,168 255,216,167 255,218,156 255,222,151 255,223,138 255,221,137 255,220,132 255,220,128 255,218,143 255,219,158 255,217,158 255,221,153 255,222,145 255,222,143 255,222,145 255,220,148 255,219,147 255,216,154 255,213,167 255,215,168 248,209,177 236,207,185 225,204,189 224,203,188 228,207,192 226,205,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 192,174,155 120,97,66 85,63,29 84,62,24 95,73,39 95,76,41 83,64,29 92,71,28 148,114,42 120,85,20 103,72,19 80,58,20 71,47,23
226,205,192 225,206,192 228,207,192 232,206,192 230,204,190 228,205,192 230,204,190 230,204,190 231,203,190 234,200,182 255,195,150 255,192,133 255,192,133 255,191,132 255,195,141 255,193,133 255,201,138 255,201,144 239,202,176 230,204,190 230,205,188 226,205,190 230,204,192 233,202,190 234,203,184 238,204,186 235,206,186 242,206,177 244,205,177 238,204,182 238,205,180 236,205,184 231,204,186 235,205,188 233,205,192 232,207,188 228,205,190 228,205,192 227,204,191 228,205,194 230,207,192 233,208,191 235,208,190 233,209,187 233,212,189 235,210,191 235,211,187 235,211,189 236,212,188 237,213,187 241,215,190 243,214,190 243,215,186 243,215,188 244,215,191 244,216,187 244,216,189 243,215,188 243,214,190 243,215,186 245,212,187 246,214,182 246,214,184 241,210,187 245,211,179 249,215,172 252,214,168 253,211,169 253,210,163 253,210,161 247,209,172 239,209,183 237,208,186 239,210,179 241,209,177 238,209,178 238,208,180 241,208,181 240,207,180 239,209,183 231,204,186 230,206,184 230,204,190 225,204,193 225,204,193 225,204,193 226,205,192 228,207,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 226,204,196 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 208,189,173 112,94,73 88,65,34 87,65,29 85,63,25 86,64,30 89,70,35 84,65,30 81,60,19 113,81,24 143,104,33 124,90,31 93,70,30 70,46,20
255,191,133 255,192,147 253,197,159 255,197,151 255,198,154 246,203,170 242,206,188 251,202,164 255,192,136 255,188,141 243,199,173 234,207,189 233,207,193 236,206,191 236,206,189 234,207,191 231,209,191 236,206,189 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 233,207,193 233,207,195 233,207,193 233,207,193 231,208,195 231,208,193 233,207,195 233,207,193 231,208,195 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 231,208,193 230,207,192 231,208,193 232,210,192 235,210,193 234,212,192 235,214,191 240,214,191 242,213,191 244,214,188 244,214,186 246,217,186 247,218,187 249,217,187 252,218,188 254,220,186 254,220,186 255,222,185 255,222,183 255,222,185 254,221,184 255,221,187 254,220,186 252,219,182 251,217,183 251,217,183 246,214,184 249,215,185 248,213,186 247,211,189 243,213,187 239,210,190 237,211,186 233,212,187 235,211,189 232,210,190 231,208,195 231,209,191 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 232,207,190 233,207,193 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 209,187,169 213,191,173 176,154,136 121,102,65 118,99,62 132,110,90 219,194,175 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 224,203,188 124,103,76 86,67,32 84,62,26 85,63,25 85,63,25 84,62,28 82,58,25 82,58,25 82,58,25 94,71,29 126,90,30 103,73,27 86,65,22 76,53,24
255,186,75 255,187,83 255,187,89 255,188,83 255,187,83 255,194,106 255,199,136 255,196,134 255,192,113 255,192,122 255,200,153 238,206,190 237,207,192 236,208,195 236,208,195 236,208,195 238,208,193 238,208,193 236,209,191 236,209,191 236,209,191 236,209,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 239,210,188 240,211,189 242,213,191 245,215,189 247,214,187 250,216,186 251,217,183 253,217,184 254,221,184 253,222,183 255,223,180 255,223,180 255,224,180 255,223,177 255,224,178 255,224,178 255,224,179 255,223,178 255,223,178 255,224,178 255,224,180 255,225,181 255,222,181 255,220,184 252,218,184 251,217,183 250,216,184 250,216,184 248,214,184 244,214,188 243,212,189 240,211,189 239,210,188 239,210,188 238,209,189 236,209,191 235,208,190 235,208,192 235,208,192 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,189 235,208,190 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 234,207,191 234,206,195 203,177,152 134,111,69 129,103,64 102,76,37 94,71,31 94,71,31 101,80,37 147,124,95 226,201,184 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 228,201,183 124,98,73 84,60,27 90,68,30 81,59,21 85,61,26 85,66,31 83,61,27 84,62,28 86,64,28 85,61,28 116,86,28 99,72,29 74,52,18 77,55,19
255,204,154 255,204,152 255,207,157 255,204,157 255,206,158 255,206,150 255,206,149 255,207,159 249,205,175 248,207,187 246,208,189 239,210,190 239,210,190 241,210,189 241,210,189 245,210,185 241,210,189 240,211,191 241,210,191 241,210,191 240,211,189 240,211,189 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 242,213,191 244,214,188 246,213,188 247,214,189 250,215,190 254,220,186 253,218,182 255,221,185 255,221,183 255,222,180 255,223,180 255,222,180 255,225,177 255,227,179 255,229,176 255,227,177 255,227,177 255,228,178 255,230,176 255,229,175 255,230,176 255,230,176 255,228,177 255,228,177 255,225,177 255,225,179 255,226,181 255,224,179 255,223,185 255,222,185 252,218,186 250,218,186 249,216,191 247,213,191 246,212,190 244,213,190 243,212,191 242,213,191 240,211,189 239,210,190 240,209,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 238,209,189 238,209,189 238,208,191 238,208,193 238,208,193 238,208,193 236,209,193 236,207,185 207,174,147 126,97,48 98,68,26 93,67,28 91,65,26 93,70,30 91,68,28 98,72,33 112,85,51 223,194,174 238,209,189 238,209,189 238,209,189 237,206,185 236,202,182 199,165,145 156,123,98 105,72,45 84,57,21 82,55,19 83,56,22 85,61,28 84,65,30 85,66,31 87,65,27 82,57,27 84,60,27 84,57,21 72,49,20 80,58,20
245,210,185 245,210,185 247,212,187 249,207,185 248,206,182 248,207,176 249,207,183 249,209,175 248,208,183 246,208,187 243,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 246,209,185 246,209,185 243,209,187 243,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 248,211,185 249,213,184 250,214,183 254,215,183 255,215,184 255,218,184 255,218,180 255,220,180 255,224,178 255,224,175 255,224,172 255,227,173 255,226,169 255,228,173 255,230,172 255,230,173 255,230,173 255,230,171 255,230,171 255,231,170 255,230,169 255,230,169 255,230,169 255,229,172 255,229,172 255,227,173 255,227,173 255,227,175 255,225,175 255,224,178 255,223,176 255,223,180 255,220,181 255,218,184 253,217,184 251,215,184 249,214,187 250,215,188 248,212,183 248,211,185 245,210,185 241,211,185 241,210,189 243,212,191 243,212,191 241,210,189 241,210,189 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 241,210,189 243,209,189 240,209,188 242,208,190 242,208,186 242,208,188 242,208,188 242,209,184 240,209,188 188,154,111 117,86,35 91,65,26 93,67,28 91,65,26 91,65,26 89,63,24 91,65,26 103,77,38 188,158,130 245,205,180 242,197,174 242,197,174 240,189,163 234,183,157 218,167,143 199,157,133 100,66,36 82,58,21 80,56,19 81,57,20 85,63,27 78,59,24 81,62,25 83,64,25 84,62,26 86,63,32 88,66,30 84,60,25 77,53,18
251,209,187 251,209,187 251,209,185 251,210,183 252,210,186 252,210,186 252,211,184 254,210,184 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,212,181 255,216,182 255,216,180 255,217,182 255,220,179 255,222,179 255,222,179 255,224,174 255,226,173 255,229,172 255,230,173 255,230,171 255,231,170 255,233,169 255,233,169 255,233,167 255,234,168 255,234,168 255,234,168 255,237,168 255,237,168 255,234,168 255,234,168 255,232,171 255,232,171 255,232,173 255,230,171 255,231,169 255,230,170 255,227,171 255,227,177 255,225,179 255,223,177 255,221,180 255,219,185 255,218,186 255,215,184 255,214,183 254,213,184 254,213,186 252,211,184 254,210,184 250,210,187 250,210,187 251,211,188 248,213,188 247,212,187 249,211,192 246,208,189 248,207,189 250,209,191 248,208,185 248,211,187 248,209,181 253,207,177 255,207,169 255,206,166 253,207,170 253,207,170 255,204,169 255,200,162 187,139,94 99,67,23 91,65,26 91,65,26 91,65,26 90,64,25 90,64,25 93,67,28 112,86,47 110,88,50 186,147,115 197,153,123 176,132,102 185,130,99 216,159,128 230,173,142 206,160,134 88,59,26 80,56,19 81,57,20 82,55,23 81,57,22 81,57,24 84,60,25 84,62,26 81,62,25 81,57,24 82,58,21 86,59,23 89,62,26
255,213,170 255,213,173 255,204,137 255,205,137 255,208,156 255,208,143 255,209,149 255,213,178 255,213,185 255,213,185 255,213,185 255,214,186 255,214,186 255,213,185 255,212,184 255,212,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,213,185 255,216,186 255,215,182 255,218,183 255,220,178 255,223,178 255,223,176 255,224,175 255,228,176 255,229,175 255,232,172 255,232,170 255,233,169 255,234,170 255,234,168 255,235,165 255,235,165 255,237,168 255,238,164 255,239,163 255,241,162 255,241,162 255,241,162 255,241,162 255,242,161 255,235,161 255,236,166 255,238,170 255,236,166 255,234,170 255,233,169 255,232,168 255,230,171 255,229,175 255,227,175 255,224,177 255,223,178 255,220,180 255,220,182 255,217,184 255,217,184 255,215,182 255,213,183 255,212,182 255,212,182 255,210,181 255,211,181 254,210,182 255,209,179 255,205,179 253,207,177 253,209,183 253,209,179 255,210,184 255,210,182 255,208,176 255,206,165 255,202,154 255,204,147 255,205,137 255,199,128 255,193,122 255,176,106 139,96,47 95,67,27 97,66,29 89,63,24 90,64,25 89,63,24 94,68,29 96,70,29 102,76,35 113,86,41 106,79,34 127,96,47 112,85,40 112,86,45 113,87,46 131,105,66 173,134,102 99,65,31 86,60,21 83,56,22 80,56,23 79,55,22 79,55,20 80,56,19 82,58,23 81,57,24 80,56,23 81,57,24 96,66,24 130,100,33
255,216,176 255,214,174 255,205,149 255,207,145 255,207,147 255,208,151 255,213,158 255,214,174 255,216,176 255,215,182 255,217,184 255,217,182 255,218,183 255,217,184 255,217,184 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,216,184 255,216,184 255,215,182 255,217,184 255,217,184 255,217,184 255,214,181 255,215,182 255,214,181 255,214,181 255,217,184 255,217,184 255,215,182 255,215,182 255,217,184 255,219,184 255,219,181 255,220,178 255,222,177 255,223,174 255,224,173 255,228,176 255,231,174 255,232,172 255,233,168 255,233,168 255,236,167 255,235,161 255,235,151 255,233,147 255,236,144 255,236,143 255,246,145 255,247,146 255,247,148 255,250,154 255,251,154 255,253,156 255,253,158 255,255,158 255,253,160 255,251,162 255,246,160 255,239,165 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,174 255,230,174 255,227,171 255,225,173 255,222,174 255,221,175 255,219,174 255,217,172 255,213,168 255,213,168 255,214,162 255,200,144 255,193,135 255,186,129 255,175,124 253,174,135 255,186,146 255,182,150 255,184,152 255,184,152 255,185,148 255,179,138 255,176,137 255,186,147 255,193,150 255,192,151 254,198,135 245,177,103 221,157,93 111,84,37 121,87,44 101,71,29 89,63,24 89,63,24 93,68,24 102,77,33 100,74,33 91,65,24 113,86,39 106,80,30 109,83,33 108,88,40 103,77,36 102,76,35 102,76,35 110,85,41 108,78,36 93,68,24 84,58,19 81,57,20 80,56,21 79,55,20 81,57,20 82,58,25 81,57,22 80,56,19 82,58,21 108,77,26 132,97,41
255,217,173 255,217,173 255,217,173 255,216,172 255,218,174 255,218,174 255,218,176 255,218,175 255,219,176 255,218,176 255,218,176 255,218,178 255,217,177 255,217,177 255,216,176 255,217,174 255,217,174 255,217,174 255,219,176 255,218,175 255,218,175 255,217,174 255,216,176 255,217,177 255,216,176 255,218,175 255,217,177 255,217,177 255,216,176 255,217,177 255,218,175 255,218,175 255,219,176 255,219,176 255,219,176 255,219,175 255,219,175 255,222,175 255,225,175 255,226,169 255,230,168 255,231,169 255,233,168 255,233,168 255,235,170 255,234,162 255,237,164 255,238,158 255,244,146 255,245,143 255,240,130 255,238,124 255,239,130 255,237,128 255,238,129 255,243,136 255,244,134 255,244,134 255,244,134 255,251,142 255,251,150 255,253,152 255,254,158 255,252,158 255,246,164 255,240,160 255,236,166 255,236,166 255,233,164 255,234,167 255,232,166 255,229,160 255,226,158 255,221,155 255,213,142 255,211,136 255,202,115 255,200,109 255,199,106 255,200,106 255,192,102 255,187,101 255,179,98 255,178,105 255,172,107 255,171,119 255,166,110 255,166,119 255,166,116 255,166,115 255,165,114 255,163,115 248,166,121 223,157,105 181,132,94 129,97,53 127,95,49 105,74,35 98,75,35 101,70,31 97,66,27 95,67,29 93,67,28 109,81,41 96,70,29 97,71,32 94,68,29 101,75,36 107,82,38 106,79,34 98,72,31 95,72,32 94,71,31 94,71,31 108,83,39 161,112,76 124,77,45 89,60,27 82,55,21 83,56,22 78,54,21 80,56,21 80,56,23 82,58,23 81,57,20 80,56,19 79,55,18 96,69,22
