226,203,190 226,203,192 228,202,190 228,202,190 228,202,192 228,201,194 232,200,184 250,194,160 255,187,113 255,186,117 255,176,105 255,175,99 255,194,102 255,199,133 250,204,165 248,203,170 244,204,168 247,201,162 255,202,150 255,204,146 255,203,129 255,201,128 255,202,140 255,203,139 255,205,155 253,208,164 255,212,161 251,208,173 246,210,179 241,209,177 240,206,184 239,208,185 234,208,187 231,209,189 233,208,189 234,210,186 231,212,187 237,211,188 239,210,188 238,209,185 239,211,184 239,211,182 239,210,186 239,210,188 240,212,183 243,214,181 255,217,168 255,218,166 255,218,156 255,224,140 255,221,137 255,220,132 255,220,136 255,219,150 255,217,158 255,221,149 255,222,143 255,222,145 255,220,148 255,218,148 255,213,167 252,215,173 237,208,186 225,204,189 223,203,185 226,205,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 207,189,170 120,97,66 84,62,24 90,68,32 95,76,41 82,63,28 146,112,40 120,85,20 92,65,20 73,50,21
241,201,178 233,205,194 234,207,189 233,206,188 232,206,192 230,207,192 243,204,176 240,204,182 238,203,178 238,202,180 236,202,182 238,202,180 234,203,182 231,204,186 230,204,190 228,207,192 226,205,192 228,205,190 228,205,190 226,205,190 228,205,192 230,204,192 228,205,190 228,205,190 228,206,188 226,205,190 228,205,190 231,208,193 230,207,192 231,208,193 231,208,193 230,211,188 233,212,189 236,212,190 240,211,191 242,213,189 244,214,188 247,214,189 247,214,187 248,215,188 250,218,188 250,218,186 250,218,188 250,218,188 249,217,187 246,217,186 247,214,187 244,214,186 244,213,192 241,210,189 238,209,189 237,211,190 236,212,190 235,211,189 230,210,192 229,208,197 230,207,194 230,207,192 228,207,192 228,207,192 228,207,192 228,205,194 230,204,192 230,207,194 230,207,194 228,205,190 230,207,192 228,205,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 226,203,188 184,163,140 168,147,124 213,190,175 228,205,192 228,205,192 228,205,192 226,205,192 226,205,192 205,186,163 103,85,55 84,62,28 85,63,25 86,64,28 86,64,30 83,61,27 85,58,15 139,100,31 118,88,32 76,54,20
255,186,75 255,186,88 255,185,80 255,187,83 255,197,123 255,200,148 255,191,112 255,194,130 238,206,190 236,206,191 235,207,194 235,207,194 237,207,192 235,208,190 235,208,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,209,191 239,210,188 238,212,187 243,213,187 248,215,188 251,217,185 252,218,184 252,219,182 255,223,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,179 255,223,177 255,223,179 255,223,179 253,218,180 252,218,184 250,216,184 250,216,184 248,214,184 241,210,187 240,211,189 239,210,188 238,209,187 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,192 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 222,196,171 156,133,91 140,114,75 95,72,32 96,73,33 128,106,68 223,198,181 233,208,191 233,208,189 233,208,189 235,208,192 193,167,146 85,61,28 90,68,30 85,61,24 86,64,30 81,59,25 83,61,27 86,62,29 122,92,34 79,54,24 80,58,24
255,204,154 255,206,157 255,204,157 255,206,158 255,206,145 255,204,157 249,205,175 246,208,187 240,211,191 239,210,190 241,210,189 241,210,189 241,210,189 241,210,191 241,210,191 240,211,189 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 243,214,192 246,213,188 247,214,189 254,220,186 253,218,182 255,221,183 255,223,182 255,223,180 255,225,177 255,227,179 255,229,176 255,227,177 255,228,178 255,230,176 255,229,175 255,230,176 255,228,177 255,226,175 255,225,177 255,226,181 255,224,181 255,222,185 252,218,186 249,217,187 247,213,191 246,212,190 243,212,189 242,213,191 240,211,189 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,193 238,208,193 236,209,193 229,195,177 139,110,61 98,68,26 91,65,26 93,70,30 91,68,28 109,83,44 200,171,151 238,209,189 238,209,189 237,208,188 236,202,182 157,123,101 121,88,61 84,57,21 83,54,19 82,58,25 84,65,30 86,67,32 82,57,27 84,60,27 76,49,17 80,57,26
248,211,187 248,211,187 251,209,187 252,210,188 252,210,186 251,211,186 251,209,185 250,210,187 251,209,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,185 251,209,185 248,211,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,186 254,213,182 255,215,180 255,220,181 255,222,181 255,222,179 255,226,173 255,228,173 255,227,169 255,231,169 255,232,170 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,231,170 255,231,170 255,229,169 255,228,173 255,226,173 255,225,177 255,223,179 255,221,180 255,219,184 255,216,184 255,214,183 252,213,183 252,213,185 250,210,185 245,212,187 247,211,189 246,208,187 245,207,186 245,209,187 243,209,189 245,211,191 245,209,187 247,211,189 245,210,185 248,208,185 248,209,181 247,207,184 250,206,180 241,198,165 116,84,38 91,65,26 93,67,28 93,67,28 90,64,25 100,74,35 122,98,63 225,186,156 223,177,149 211,165,137 226,168,146 230,178,157 100,73,41 80,56,19 82,55,21 82,58,23 81,57,24 84,60,23 85,63,27 81,59,25 88,67,26 81,57,20
255,213,180 255,216,178 254,212,174 255,213,185 255,212,175 255,213,180 255,213,183 255,212,189 255,214,187 255,214,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,210,187 255,210,187 255,212,186 255,212,186 254,212,188 255,212,186 255,212,189 255,211,185 255,211,185 255,211,185 255,212,184 255,214,184 255,217,184 255,220,181 255,221,179 255,223,178 255,224,175 255,228,174 255,230,173 255,231,170 255,232,171 255,234,170 255,238,169 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,169 255,236,171 255,233,168 255,233,172 255,232,172 255,229,175 255,229,179 255,225,179 255,222,180 255,219,183 255,218,185 255,216,182 255,216,182 254,213,184 253,212,185 253,211,187 251,211,188 253,212,185 253,208,185 252,211,184 252,210,188 255,211,185 255,211,185 255,208,171 255,201,152 255,201,147 255,199,143 255,199,140 219,153,96 93,67,26 96,64,30 90,64,25 90,64,25 91,65,26 96,70,29 114,87,44 113,86,43 130,99,50 118,87,48 136,101,63 185,144,113 103,71,39 83,57,18 82,55,21 80,56,23 80,56,21 82,58,21 84,60,23 80,56,23 85,61,28 120,88,46
255,216,176 255,210,155 255,207,145 255,207,147 255,210,158 255,214,162 255,216,176 255,215,182 255,217,182 255,218,183 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,216,184 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,214,181 255,215,182 255,217,184 255,215,182 255,217,184 255,218,183 255,219,181 255,220,178 255,223,176 255,224,173 255,228,174 255,231,171 255,233,168 255,233,166 255,237,168 255,235,151 255,234,145 255,236,143 255,246,145 255,246,145 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,249,162 255,240,159 255,236,168 255,236,169 255,235,170 255,232,169 255,231,172 255,227,167 255,225,173 255,221,175 255,219,174 255,217,172 255,213,168 255,213,168 255,200,144 255,188,131 255,177,126 253,174,135 255,184,147 255,183,151 255,184,152 255,183,145 255,176,137 255,186,147 255,192,151 255,193,144 245,177,103 146,104,50 114,80,37 101,71,29 89,63,24 93,68,24 102,77,33 95,69,28 106,79,32 106,80,30 115,91,40 101,81,35 102,76,35 102,80,35 113,83,41 93,68,24 81,55,16 81,57,22 79,55,20 82,58,21 82,58,23 80,56,19 84,60,23 133,99,36
255,217,173 255,218,174 255,219,175 255,219,175 255,219,175 255,219,176 255,219,176 255,218,176 255,218,178 255,218,178 255,219,179 255,217,177 255,219,176 255,220,177 255,220,177 255,219,176 255,217,177 255,217,177 255,217,177 255,219,176 255,218,178 255,217,177 255,218,178 255,219,176 255,218,175 255,218,175 255,220,176 255,220,176 255,223,173 255,227,172 255,232,170 255,234,170 255,233,168 255,236,171 255,236,166 255,240,162 255,247,149 255,249,136 255,239,125 255,239,130 255,238,123 255,237,130 255,240,130 255,239,129 255,246,137 255,251,150 255,254,154 255,254,158 255,248,166 255,238,163 255,237,167 255,235,166 255,233,168 255,231,162 255,227,159 255,216,149 255,213,138 255,204,117 255,200,109 255,200,107 255,195,105 255,189,105 255,182,109 255,173,108 255,175,111 255,171,118 255,166,116 255,172,118 255,166,118 247,165,120 191,132,86 127,85,47 117,85,39 93,66,30 101,70,31 96,65,26 103,72,35 112,84,44 95,69,28 96,70,31 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 164,115,79 144,97,65 82,55,21 83,56,22 79,55,22 80,56,19 82,58,23 81,57,20 80,56,19 89,63,22
255,221,171 255,221,171 255,221,173 255,221,173 255,223,173 255,223,175 255,221,173 255,221,171 255,223,173 255,223,173 255,221,171 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,171 255,221,171 255,225,172 255,226,171 255,230,167 255,232,166 255,235,165 255,236,164 255,237,163 255,238,164 255,244,159 255,252,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,253,148 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,161 255,237,157 255,236,148 255,234,139 255,226,138 255,225,126 255,220,112 255,219,111 255,213,105 255,212,96 255,208,100 242,173,65 147,124,53 127,113,59 158,131,66 255,193,123 255,171,115 255,169,106 161,116,54 95,69,28 95,69,30 96,68,30 96,70,31 94,68,29 140,99,68 106,76,32 98,70,30 95,69,30 88,62,23 91,65,26 93,67,28 89,63,24 95,69,30 94,68,27 138,99,58 145,106,45 86,62,25 80,56,19 82,55,23 82,55,23 80,56,19 82,55,19 87,60,24 93,71,37
255,222,173 255,222,173 255,220,171 255,223,174 255,222,173 255,223,171 255,225,173 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,224,175 255,226,171 255,225,170 255,228,168 255,230,168 255,233,164 255,236,167 255,237,165 255,238,160 255,239,162 255,244,165 255,254,157 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,161 255,237,159 255,236,163 255,235,168 255,233,168 255,230,165 255,227,153 255,224,149 255,225,142 255,240,137 195,138,28 121,96,21 110,110,76 91,98,64 78,87,31 76,83,24 107,76,12 170,120,58 124,93,33 93,67,28 93,67,28 90,64,25 89,66,26 90,68,30 96,68,30 106,77,28 99,71,31 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 108,81,36 112,88,37 87,63,26 86,62,25 87,60,26 82,55,23 79,55,18 83,56,20 102,77,33 95,69,28
