54,50,29 59,51,27 60,50,26 51,47,26 52,46,23 57,52,24 63,53,29 64,54,30 65,57,35 58,56,38 52,52,36 53,51,29 60,54,29 70,58,32 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 54,46,22 64,54,30 73,59,34 73,61,35 73,61,35 62,52,28 60,50,26 51,48,24 46,47,26 44,45,24 48,49,28 46,55,27 48,57,29 44,53,25 54,48,25 54,48,25 45,50,28 41,49,35 43,44,47 43,42,45 45,44,47 47,46,49 50,49,52 48,47,50 51,46,48 53,48,50 51,49,50 51,49,50 49,47,48 49,47,48 49,47,48 49,47,48 48,46,44 51,46,45 46,46,43 46,48,48 45,47,47 48,50,45 52,50,46 58,52,47 83,53,38 157,85,19 204,111,34 85,65,58 64,53,50 56,54,50 57,59,54 59,59,54 60,58,56 60,58,56 60,58,56 62,60,58 61,59,55 61,61,61 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 66,64,60 65,65,60 66,66,63 64,64,61 59,60,48 57,61,44 68,68,38 71,72,33 63,66,31 58,61,28 63,63,29 61,67,28 60,64,26 63,67,27 61,68,24 60,66,25 60,66,25 56,59,24 49,55,26 51,58,24 52,59,27 50,56,27 48,56,31 41,54,29 46,56,34 50,55,33 51,56,34 49,59,35 53,57,42 53,53,50 50,39,34 51,34,24 69,44,25 81,50,29 95,55,30 106,60,30 114,65,27 135,76,28 147,84,33 135,76,30 84,51,26 52,38,24 55,41,25 60,41,25 60,41,25 60,41,27
57,49,25 61,53,29 66,54,28 55,47,25 55,47,23 57,50,23 63,53,29 66,56,32 65,56,37 58,56,36 51,54,34 49,50,29 58,52,29 69,57,31 69,57,31 70,58,32 70,61,34 71,62,33 68,59,32 63,53,29 59,49,25 53,45,23 55,47,25 61,48,25 64,51,28 61,52,25 58,50,26 51,45,22 41,37,18 38,39,20 40,41,20 46,47,26 45,51,24 48,54,27 46,52,25 54,48,25 57,49,27 47,50,28 41,49,37 43,45,45 41,40,43 44,43,46 45,44,47 48,47,50 48,47,50 48,46,47 51,49,50 52,50,51 51,49,50 49,47,48 49,47,48 49,47,48 49,47,48 49,47,45 51,46,45 48,48,45 48,48,48 46,48,48 48,50,47 52,50,48 63,53,52 154,94,44 157,79,1 167,77,0 125,87,52 73,58,49 58,53,52 57,59,54 59,59,54 60,58,56 60,58,56 62,60,58 62,60,58 61,59,57 61,61,61 64,64,61 65,65,62 66,64,62 65,63,61 67,65,63 66,64,62 65,63,61 67,65,61 65,65,60 66,66,61 61,62,52 54,56,41 61,62,41 68,68,36 71,72,33 63,67,29 63,67,29 71,73,31 70,75,32 63,67,27 62,66,26 63,67,27 60,64,26 61,65,27 59,62,27 49,55,26 49,56,24 51,57,28 50,56,29 48,56,33 42,56,35 44,56,36 45,57,37 45,59,38 48,57,38 53,61,47 53,53,50 52,41,36 56,39,29 71,46,27 81,50,27 96,56,31 106,60,30 114,65,27 135,76,28 149,86,35 137,78,32 82,49,24 39,27,17 39,27,17 44,29,18 51,32,20 54,35,21
63,50,29 70,56,31 71,59,33 66,54,28 65,50,28 61,51,27 62,52,28 64,54,32 62,53,34 55,53,33 48,49,30 49,50,29 59,52,32 66,53,32 66,53,30 66,54,28 66,57,30 70,61,32 70,61,30 66,57,28 58,50,26 48,44,25 31,30,19 34,33,22 37,34,19 44,42,22 47,46,21 47,45,23 44,42,24 38,42,25 38,41,19 41,44,22 45,48,24 48,51,27 48,51,27 59,45,27 57,44,23 51,47,28 46,47,39 41,41,41 40,39,44 40,39,42 44,44,44 46,46,46 47,47,47 48,48,48 51,49,50 51,49,50 52,50,51 49,47,48 49,47,48 48,46,47 47,45,46 50,45,47 61,45,41 94,63,40 98,75,60 57,46,39 54,49,51 78,59,47 164,96,26 113,65,9 155,91,29 206,122,39 199,106,13 132,74,19 63,54,50 57,59,54 60,60,55 60,60,60 60,60,57 62,62,59 62,62,59 65,63,61 62,62,59 65,63,61 66,64,62 66,64,62 66,64,62 67,65,63 67,65,63 67,65,63 67,65,61 66,67,59 60,61,49 54,57,37 56,58,32 67,67,33 77,79,35 76,78,34 63,67,27 70,72,30 77,79,26 78,82,26 76,80,26 74,77,28 70,69,31 65,65,24 63,64,25 58,62,24 51,57,30 49,55,26 51,57,30 49,57,32 46,58,38 48,55,39 48,54,43 55,56,46 55,56,46 56,59,49 56,61,55 54,54,54 53,42,35 62,46,33 75,49,26 88,53,28 97,56,29 104,58,28 112,63,25 135,76,28 150,87,36 137,78,32 80,46,26 38,25,22 33,21,21 41,25,21 51,34,26 61,42,30
63,48,26 65,52,31 67,52,30 65,53,27 66,53,30 62,52,30 49,50,29 49,50,27 58,51,31 54,52,30 55,51,30 58,52,29 66,53,32 68,54,36 68,55,32 67,58,29 65,58,29 66,59,32 67,58,29 66,57,28 59,50,23 45,41,20 41,38,23 39,41,24 46,43,28 48,46,28 53,47,24 54,48,25 50,48,28 44,47,27 41,44,24 41,44,24 46,47,24 48,51,27 46,51,27 54,47,27 59,45,27 51,47,30 46,44,40 40,40,40 39,38,41 40,39,42 44,44,44 46,45,48 47,47,47 48,47,50 50,50,50 51,50,53 52,49,53 49,46,50 48,46,47 48,46,47 50,45,44 71,49,31 142,74,13 151,75,10 153,79,11 147,84,31 86,58,29 158,87,18 103,53,11 74,54,36 183,103,19 205,122,53 134,67,0 238,137,28 78,58,49 62,58,52 67,65,61 63,61,59 62,62,57 64,64,61 64,64,59 63,61,59 63,62,53 62,60,56 62,60,56 64,64,61 65,65,62 67,65,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 62,65,30 71,70,32 77,74,30 81,80,26 79,81,28 72,72,27 72,72,27 82,81,25 79,81,24 77,79,22 82,84,29 73,73,28 65,67,25 56,59,24 55,60,28 49,57,32 49,57,34 49,57,36 50,57,41 53,59,48 53,56,48 54,55,47 60,61,53 61,62,54 59,63,46 59,63,46 51,55,38 54,44,32 65,46,30 84,50,30 89,54,29 95,56,28 101,57,27 116,67,31 138,77,32 157,91,36 149,86,37 87,52,27 47,31,25 44,28,22 45,33,21 59,40,26 68,47,32
53,45,23 54,45,26 62,49,28 62,49,28 57,46,27 55,46,29 46,47,28 56,49,29 63,54,27 69,57,31 64,55,28 66,57,28 71,59,33 71,58,35 69,56,33 66,57,30 62,52,28 60,52,28 64,55,26 71,62,33 70,61,32 66,56,32 49,45,26 49,47,27 52,49,25 53,47,24 59,46,25 50,49,24 48,49,26 46,47,28 40,42,25 43,45,28 45,46,25 47,50,28 48,53,31 48,53,31 49,50,29 47,50,30 46,44,40 41,40,43 40,40,40 43,43,43 46,46,46 48,47,50 50,50,50 50,50,50 51,50,53 53,52,57 51,50,53 51,51,51 53,47,52 48,46,47 63,48,37 119,74,26 66,50,33 63,47,41 110,55,1 161,87,12 184,106,26 144,82,26 94,70,37 94,55,25 168,88,0 192,117,45 90,58,28 192,108,30 125,70,29 203,157,89 252,175,90 85,75,63 63,61,57 64,64,61 64,64,61 62,60,56 61,60,51 61,60,53 61,60,53 63,61,57 63,61,57 65,63,61 67,65,63 65,65,62 62,63,55 60,58,36 72,72,31 87,83,25 91,87,27 80,79,25 79,81,24 85,85,26 85,83,25 84,83,29 88,84,26 88,84,24 82,81,25 80,79,23 76,77,27 67,69,25 56,59,28 54,57,33 50,58,35 49,58,39 52,55,47 54,54,51 55,55,52 54,54,54 62,62,48 73,67,44 69,66,40 63,61,41 61,60,35 58,60,34 59,49,27 67,48,25 85,51,29 89,54,29 98,59,31 102,58,28 117,68,28 145,84,37 172,101,46 156,89,39 95,56,28 54,33,20 55,36,24 54,35,21 67,45,27 73,48,31
44,45,22 45,46,23 46,44,22 48,49,28 49,47,29 47,45,27 41,44,24 57,50,32 66,53,30 68,56,30 66,57,28 68,59,28 72,60,30 73,61,35 70,58,32 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 73,61,33 71,59,33 58,50,28 57,50,30 58,52,29 56,50,27 54,48,25 46,47,26 46,47,28 41,44,24 39,44,22 39,47,26 47,50,28 50,53,29 49,54,30 47,55,30 43,51,28 42,52,30 39,45,36 38,39,42 41,40,45 45,44,49 48,46,54 50,48,56 51,49,57 51,50,55 52,51,54 53,51,59 53,50,54 52,50,51 52,50,51 57,46,41 94,58,36 58,49,45 61,48,43 68,46,40 88,52,23 149,79,19 194,109,29 135,80,24 166,88,21 172,87,16 199,94,10 193,105,17 206,123,40 176,100,19 247,135,23 255,161,19 255,160,43 202,134,60 64,64,61 62,62,57 60,61,53 61,59,55 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 63,61,57 64,64,59 64,64,59 59,61,46 65,57,33 81,74,35 99,91,28 103,96,28 81,80,24 79,78,22 85,85,26 82,82,23 87,85,27 103,93,26 101,94,26 84,84,25 80,79,23 79,78,26 70,70,27 58,62,35 52,57,35 52,57,35 50,58,37 51,54,46 53,53,53 51,51,48 52,52,49 63,61,41 81,73,37 77,73,36 63,63,33 55,57,29 54,55,32 57,48,31 65,47,26 89,53,31 93,56,30 101,57,31 108,60,31 120,69,32 151,88,37 176,103,46 162,92,43 97,55,31 58,35,20 56,35,20 56,35,20 67,45,27 73,48,29
48,46,24 48,46,24 43,46,22 40,41,22 40,42,27 37,39,24 39,39,25 48,46,26 55,47,23 58,50,26 58,51,22 68,59,28 75,63,33 75,63,33 73,61,31 67,58,31 62,55,28 57,50,23 61,52,25 71,59,33 71,59,33 64,56,32 58,53,25 58,52,29 62,52,28 61,51,27 52,46,23 41,46,22 37,45,24 44,49,25 45,50,26 46,51,29 45,55,31 47,55,30 47,55,32 45,55,31 44,52,29 42,52,30 40,46,37 39,43,45 42,42,50 47,45,53 50,48,58 51,50,55 51,50,55 51,50,55 53,52,57 54,52,62 55,52,58 53,50,54 57,50,50 60,41,27 58,48,49 60,49,44 92,55,31 150,77,16 143,70,11 157,81,16 166,102,35 69,58,51 87,60,42 185,97,20 200,50,0 204,110,22 147,92,38 182,121,56 252,136,20 136,69,1 89,71,50 208,132,38 76,70,61 60,61,53 61,60,51 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 61,60,49 64,61,37 77,67,29 85,76,31 102,91,29 103,95,32 82,81,29 79,78,26 84,83,29 75,79,25 82,84,29 104,94,27 114,101,26 97,91,27 81,80,24 75,72,28 69,69,28 54,57,33 47,57,35 48,58,34 49,56,40 49,51,46 50,50,50 45,45,42 45,45,42 62,60,42 76,70,36 76,71,28 68,67,29 61,64,31 54,56,30 51,44,28 66,48,29 92,56,34 102,60,36 105,61,35 110,62,33 122,68,32 155,89,37 177,107,49 162,95,45 96,54,30 58,35,20 56,35,20 56,35,20 65,42,27 72,47,30
49,45,26 47,45,23 42,43,22 39,42,22 40,43,23 40,42,25 40,42,25 46,44,24 48,44,23 51,44,24 57,47,23 66,54,28 76,63,31 76,62,33 73,61,33 64,55,26 63,54,25 63,54,25 63,54,25 63,54,27 57,49,27 46,47,24 47,48,27 60,52,28 65,51,33 63,50,29 50,47,23 46,44,22 42,50,27 43,53,27 46,56,30 45,55,29 45,55,31 46,54,29 46,51,29 44,52,31 43,52,33 41,49,35 41,47,38 41,45,49 43,43,51 45,45,55 47,51,55 51,50,55 51,50,55 51,50,55 50,50,60 54,53,58 62,51,48 66,50,44 81,53,40 81,43,24 96,50,24 121,61,22 135,72,21 144,75,19 141,73,14 146,76,18 113,61,13 74,50,24 79,60,35 175,100,30 155,88,9 170,112,46 65,56,39 85,69,38 234,117,18 148,61,0 104,66,20 96,53,0 70,65,62 61,60,51 62,58,50 63,59,53 63,59,53 62,61,52 63,62,55 66,64,60 63,62,55 58,59,49 55,58,46 59,61,44 82,75,36 90,82,28 85,82,29 86,83,30 85,82,29 72,72,31 82,78,30 85,82,29 77,81,25 76,78,23 96,89,28 103,90,27 91,88,23 85,82,31 71,69,36 63,63,33 49,54,34 44,51,33 44,51,35 44,50,37 47,47,44 43,43,40 41,41,41 41,41,38 52,51,42 63,62,37 65,65,31 64,65,26 65,66,29 54,58,31 49,45,28 60,44,27 93,55,34 104,59,36 107,63,33 110,63,31 123,69,31 154,87,39 175,107,48 158,92,42 99,58,31 60,37,24 58,37,22 58,37,22 65,42,29 72,46,32
60,50,28 51,42,23 41,42,23 41,44,22 42,43,20 42,43,22 50,48,28 58,51,24 60,51,24 56,46,22 54,46,24 59,49,27 66,53,30 69,57,29 66,54,28 63,54,27 63,54,27 63,54,27 63,54,25 61,52,25 53,47,24 43,46,24 39,41,24 46,47,26 54,50,29 52,49,25 49,47,25 47,48,25 48,53,31 43,53,29 43,53,27 45,55,29 48,53,33 46,54,31 41,51,29 42,48,35 42,48,39 43,45,42 42,44,44 41,42,47 46,44,52 46,47,52 48,49,54 51,49,57 51,49,57 52,49,53 57,51,56 92,64,51 109,62,41 106,58,42 91,48,31 78,37,21 87,41,23 96,43,16 108,51,20 127,59,21 136,66,17 142,73,19 160,81,17 169,86,17 178,100,29 200,124,43 149,81,9 209,131,53 116,63,8 161,98,26 209,113,16 255,151,19 132,70,12 87,45,7 69,64,63 61,60,51 63,59,51 62,61,54 62,61,54 62,61,54 62,61,52 62,60,56 61,60,53 55,57,42 50,54,37 57,60,40 89,80,35 97,88,28 82,81,27 78,80,27 81,79,30 71,72,35 76,71,30 82,78,30 86,83,28 84,83,27 81,78,23 86,78,28 84,78,32 73,68,29 65,60,32 57,54,28 45,47,32 41,44,34 41,44,36 42,44,39 39,39,39 38,38,35 37,37,37 36,36,36 40,41,33 53,54,35 55,58,27 58,61,28 58,61,28 50,55,33 47,40,24 60,44,29 85,51,31 101,57,31 107,63,33 110,63,31 122,68,30 151,85,37 170,101,45 156,89,39 97,56,29 61,40,25 62,41,26 62,41,26 64,41,26 68,45,30
61,48,25 59,49,27 43,41,21 41,42,21 50,46,25 55,47,25 60,50,26 63,54,27 61,52,23 59,50,23 54,46,24 48,44,25 50,48,26 54,46,22 63,49,24 62,53,26 56,53,29 53,51,29 53,51,29 56,51,23 52,49,23 47,45,23 40,43,21 47,45,25 46,48,22 47,49,23 46,49,25 45,50,26 44,49,25 41,51,27 44,52,29 45,55,31 46,54,29 44,52,29 40,47,29 40,46,35 43,45,42 44,44,44 39,40,45 41,42,47 44,45,50 44,45,48 48,47,50 49,46,50 54,48,53 64,45,47 101,60,44 105,60,39 89,51,32 85,47,30 88,42,24 92,44,26 95,43,22 103,45,19 111,51,26 122,52,28 126,54,19 128,56,21 135,62,19 130,64,16 125,70,14 134,72,14 138,73,16 151,76,8 201,108,17 217,117,12 255,146,19 255,163,13 255,182,36 186,127,68 69,58,55 65,56,50 64,59,56 63,61,57 61,60,53 61,60,53 61,60,53 62,58,52 59,53,48 53,50,37 51,53,36 57,59,42 81,74,43 89,83,35 79,77,30 77,79,26 79,81,28 70,75,32 64,65,28 72,72,31 85,82,27 87,85,25 84,79,28 76,70,24 73,66,27 66,61,31 51,52,29 45,46,27 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 54,58,31 48,51,29 39,42,32 41,35,26 57,42,31 86,53,28 104,59,26 110,63,29 110,63,29 124,69,28 152,85,35 168,99,45 156,89,39 97,58,30 63,42,29 73,48,29 68,48,30 65,44,29 65,42,27
