237,210,192 237,210,192 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,194 239,210,190 239,210,190 239,210,188 238,209,189 239,210,190 239,210,190 241,210,189 243,212,191 244,213,190 249,214,187 249,214,187 250,217,190 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,186 255,222,184 255,221,184 255,222,186 255,222,186 255,222,184 255,222,184 255,223,186 255,220,184 252,221,184 253,217,184 253,217,186 249,215,185 247,214,189 246,213,188 246,213,188 246,213,188 243,212,191 238,212,189 237,210,192 237,210,194 233,210,195 236,208,195 235,209,195 235,210,191 236,212,190 237,210,192 237,210,194 237,210,194 236,211,194 233,211,191 235,210,191 243,207,189 241,205,183 238,197,181 235,189,173 233,190,171 226,174,144 204,156,129 140,111,78 133,101,69 187,140,117 223,161,148 220,158,145 220,154,138 235,156,133 240,158,129 212,159,134 99,70,39 83,61,25 86,62,27 85,61,28 84,60,27 82,58,25 85,61,26 115,86,35 109,79,21
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 240,210,193 240,210,193 240,210,193 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 247,214,189 248,215,190 251,216,189 254,220,190 255,221,187 255,222,185 255,223,184 255,223,186 255,223,182 255,223,183 255,223,180 255,224,180 255,225,181 255,224,181 255,227,177 255,227,177 255,223,180 255,224,183 255,225,184 255,222,182 255,220,183 255,221,183 255,220,182 253,218,182 255,216,180 255,215,175 255,213,178 252,213,181 248,211,185 243,209,187 243,207,185 235,199,179 230,198,184 238,208,193 236,209,193 239,209,194 239,209,192 237,207,192 237,207,190 236,206,189 236,211,192 241,207,185 255,199,148 255,182,127 252,172,133 246,166,134 240,165,138 206,145,113 130,88,48 110,79,40 95,69,28 93,66,30 116,82,48 196,143,118 225,154,135 236,165,144 243,173,149 240,169,143 210,159,133 90,61,30 87,63,26 82,58,21 86,64,30 87,63,30 85,62,31 83,64,29 91,63,23 106,80,26
248,210,189 248,210,189 247,211,189 248,210,189 248,210,189 249,212,188 249,212,186 249,212,186 249,212,188 249,212,188 249,212,186 248,211,185 249,212,188 248,211,187 250,210,187 248,211,187 249,212,186 248,211,187 248,211,187 248,210,189 245,212,187 245,212,187 247,211,189 247,211,189 249,211,190 250,215,190 252,216,185 254,215,183 252,218,184 255,216,178 255,217,168 255,217,162 255,220,171 255,223,180 255,224,176 255,224,175 255,227,180 255,229,177 255,229,180 255,229,179 255,227,173 255,227,171 255,223,162 255,228,169 255,223,153 255,221,156 255,218,144 255,207,128 255,206,126 255,206,130 255,204,124 255,204,124 255,205,142 255,198,135 255,195,142 255,204,159 255,187,139 255,173,128 255,173,135 249,168,134 238,167,141 241,173,151 234,173,155 238,175,155 242,171,145 242,169,141 240,164,140 247,177,153 241,185,159 232,179,154 243,188,159 255,189,151 255,188,132 255,180,119 225,154,99 124,84,32 95,69,30 94,68,29 91,68,28 91,65,26 98,75,35 163,124,94 220,159,143 223,162,146 222,156,142 222,158,141 169,116,93 154,110,82 84,60,25 81,57,20 82,58,23 87,65,31 82,63,24 88,64,27 81,59,23 85,63,27
251,211,186 251,211,186 251,211,188 251,211,186 250,213,189 253,211,189 255,211,185 253,211,187 252,210,186 252,210,186 253,211,187 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 253,211,189 253,211,189 253,211,187 255,211,185 252,210,186 253,211,187 254,213,186 255,214,185 253,217,184 255,218,184 255,218,182 255,217,166 255,215,146 255,213,130 255,213,129 255,219,140 255,221,151 255,219,149 255,220,148 255,224,155 255,231,170 255,230,171 255,232,168 255,231,154 255,232,142 255,228,136 255,236,141 255,233,135 255,226,136 255,227,126 255,216,109 255,206,107 255,205,101 255,200,97 255,198,104 255,192,111 255,185,109 255,181,110 255,179,111 255,179,108 255,175,112 255,168,116 255,167,121 255,163,123 254,162,125 246,160,126 250,158,128 246,157,124 249,157,127 243,158,130 241,159,132 238,160,132 236,160,136 234,163,139 236,165,144 235,163,142 233,156,137 211,148,113 106,69,27 93,67,28 91,65,26 91,68,28 90,64,25 96,70,31 113,82,45 210,143,118 226,152,129 203,132,108 232,160,139 234,163,142 133,82,56 82,55,21 83,56,20 81,57,22 81,57,22 83,61,25 85,63,25 84,60,25 85,61,26
254,213,182 254,213,182 255,212,184 253,212,181 255,213,183 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 254,213,184 255,214,185 255,214,185 255,215,186 255,214,185 255,213,185 254,213,182 255,214,187 255,214,187 255,214,185 255,214,185 255,214,187 255,215,184 255,218,182 255,219,185 255,220,184 255,221,180 255,224,176 255,227,171 255,231,159 255,232,156 255,238,145 255,235,141 255,235,146 255,234,150 255,236,149 255,234,166 255,236,170 255,236,170 255,235,166 255,235,165 255,237,162 255,237,166 255,236,167 255,234,160 255,235,132 255,229,126 255,223,117 255,216,113 255,213,112 255,212,114 255,210,110 255,206,110 255,201,109 255,192,108 255,183,107 255,182,109 255,176,111 255,173,112 255,169,110 255,166,104 255,174,114 255,182,124 255,170,108 255,177,110 255,170,119 255,161,116 254,158,120 252,156,118 252,156,118 254,158,120 255,161,120 255,156,122 174,113,77 92,64,24 94,68,29 90,64,25 89,63,24 93,67,28 95,69,30 112,86,45 103,77,27 129,97,51 108,86,39 118,90,50 160,108,78 141,89,59 84,55,20 82,58,23 83,56,24 80,56,23 81,57,20 82,58,23 82,55,21 81,57,24
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,217,184 255,215,182 255,213,183 255,214,184 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,217,184 255,218,185 255,219,184 255,221,183 255,223,180 255,225,177 255,227,175 255,228,179 255,232,175 255,232,173 255,233,169 255,234,170 255,237,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,239,167 255,239,164 255,237,168 255,238,161 255,239,149 255,238,152 255,237,156 255,237,154 255,236,153 255,232,146 255,229,121 255,223,112 255,214,106 255,207,106 255,202,104 255,201,105 255,198,112 255,197,112 222,156,72 114,87,24 99,101,59 93,98,64 100,98,51 147,104,48 255,171,100 255,170,103 255,171,105 255,169,108 255,166,108 255,173,110 255,168,99 238,152,86 126,82,42 121,83,46 97,65,31 87,60,24 95,68,25 104,77,32 94,68,27 102,77,33 114,85,36 112,85,40 105,84,43 98,77,36 103,74,39 114,82,48 96,69,26 81,57,20 83,56,22 79,55,20 82,58,21 82,58,25 80,56,19 84,57,23
255,217,180 255,217,180 255,218,178 255,216,178 255,217,182 255,217,182 255,218,178 255,218,180 255,215,175 255,216,176 255,218,180 255,218,180 255,218,180 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,219,178 255,221,176 255,223,176 255,224,175 255,226,177 255,229,177 255,230,174 255,233,174 255,233,172 255,236,172 255,236,172 255,236,171 255,237,168 255,238,167 255,239,165 255,244,165 255,252,156 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,253,148 255,251,157 255,245,159 255,238,166 255,238,170 255,238,170 255,236,166 255,238,147 255,235,143 255,226,135 255,224,138 255,224,148 255,224,145 255,226,138 202,153,74 86,85,29 91,92,53 94,101,69 82,88,49 78,80,34 73,78,31 87,78,22 149,97,47 195,135,67 255,202,111 255,183,100 177,129,57 116,86,42 114,81,42 96,70,31 98,75,33 96,65,26 109,71,34 120,83,43 95,72,32 93,70,30 91,70,27 102,75,32 98,71,28 94,71,31 92,74,30 96,71,27 146,108,62 175,113,71 97,59,24 83,56,20 81,56,26 80,56,23 81,57,24 82,59,19 81,57,20
255,219,172 255,220,176 255,220,173 255,218,171 255,218,175 255,217,173 255,217,175 255,219,175 255,217,172 255,215,172 255,216,168 255,216,176 255,216,172 255,215,170 255,217,173 255,217,177 255,218,173 255,218,175 255,219,173 255,218,173 255,218,173 255,217,169 255,218,163 255,221,169 255,224,171 255,228,176 255,229,180 255,232,178 255,233,174 255,236,175 255,234,172 255,237,173 255,237,169 255,237,167 255,239,166 255,247,169 255,252,150 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,154 255,246,164 255,237,167 255,235,166 255,237,160 255,235,163 255,236,169 255,235,170 255,231,173 255,227,172 243,194,104 97,84,21 92,85,26 92,90,43 89,87,38 84,83,27 76,79,19 70,74,18 66,71,26 59,50,19 87,65,31 255,184,93 255,165,94 136,93,35 95,69,30 96,70,31 91,68,28 95,67,29 99,68,29 153,107,68 110,73,33 99,71,33 96,70,31 90,64,25 88,62,23 93,67,28 90,64,25 95,72,32 89,65,28 124,86,49 171,118,63 116,79,35 83,56,24 84,56,27 82,54,25 81,54,22 81,57,20 93,66,30
255,202,127 255,205,141 255,217,164 255,210,153 255,203,139 255,208,150 255,202,137 255,202,133 255,189,106 255,187,102 255,193,120 255,200,129 255,183,92 255,182,89 255,188,102 255,192,112 255,193,108 255,193,105 255,195,113 255,205,122 255,202,120 255,190,98 255,194,101 255,204,115 255,216,134 255,224,158 255,230,161 255,231,158 255,232,156 255,234,155 255,237,158 255,237,165 255,240,163 255,244,164 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,254,135 255,246,140 255,237,132 255,231,128 255,230,124 255,229,130 255,232,136 255,231,144 255,188,97 96,85,23 93,87,21 90,92,39 98,100,54 88,87,31 83,79,19 74,71,16 67,71,15 64,61,21 77,67,29 80,65,25 245,165,99 178,134,67 110,79,30 91,65,26 93,66,30 87,64,24 88,65,25 93,69,32 97,69,31 109,78,27 97,72,26 91,65,26 93,67,28 90,64,25 89,63,24 88,62,23 93,70,30 91,68,28 100,77,35 115,93,46 96,70,29 87,60,24 87,60,26 81,54,22 84,60,23 81,57,20 98,70,32
255,200,131 255,212,153 255,214,155 255,197,129 255,191,108 255,188,103 255,185,93 255,182,89 255,171,61 255,173,68 255,179,72 255,172,55 255,170,51 255,170,55 255,176,60 255,182,62 255,184,62 255,185,58 255,183,58 255,186,64 255,187,64 255,185,65 255,191,69 255,195,74 255,197,79 255,208,93 255,211,101 255,222,109 255,227,122 255,233,145 255,239,162 255,240,163 255,249,157 255,254,148 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,254,138 255,251,133 255,246,129 255,243,125 255,237,121 255,235,121 255,237,127 255,235,137 255,233,134 255,235,129 198,138,45 95,88,20 89,87,25 98,99,51 87,89,36 83,81,19 81,79,21 83,81,19 66,62,14 59,52,25 65,62,20 72,60,19 123,80,31 98,78,28 99,77,39 95,68,32 97,70,34 89,62,26 92,61,24 110,80,36 116,84,40 105,74,35 95,70,24 91,65,26 88,62,23 95,69,30 89,63,24 87,61,22 87,64,24 93,70,30 98,75,35 99,76,36 96,70,31 98,72,33 86,59,25 82,55,21 91,67,30 82,58,21 87,58,23
