237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,188 238,209,189 238,209,189 238,209,189 239,210,190 241,210,189 243,212,191 243,212,191 244,213,190 249,214,187 249,214,187 251,216,189 250,217,190 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,186 255,223,186 255,221,184 255,221,184 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,223,186 255,222,185 252,221,184 252,219,182 253,217,186 253,217,186 249,215,185 247,214,189 247,214,189 245,214,191 246,213,188 247,214,189 246,212,190 243,212,191 238,212,189 238,212,191 237,210,194 237,209,196 233,210,195 235,209,195 236,208,195 235,209,195 235,210,191 236,209,193 237,210,192 236,209,191 237,210,194 236,209,193 237,209,196 235,210,193 233,211,191 233,211,191 239,208,189 243,205,184 241,205,183 236,198,181 237,194,177 235,189,173 233,190,171 232,184,157 221,168,141 192,151,122 140,111,78 141,112,79 130,96,66 198,151,128 223,161,148 222,160,147 219,155,140 225,154,137 235,156,133 240,158,131 238,163,134 197,144,119 99,70,39 85,63,27 85,61,24 85,61,26 85,61,28 84,60,27 86,59,27 82,58,25 85,61,26 93,70,28 128,97,37 100,70,24
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,189 243,212,191 245,212,187 246,213,188 244,214,188 250,215,188 252,217,190 252,217,190 252,218,188 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,222,184 255,223,185 255,225,184 255,224,184 255,224,184 255,226,184 255,226,184 255,224,183 255,225,183 255,224,185 255,224,185 255,224,187 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 250,218,188 250,216,182 251,215,186 250,213,187 250,214,183 249,213,184 245,212,187 240,211,189 240,214,193 240,213,195 237,207,192 235,210,193 235,210,193 235,210,193 236,209,193 236,209,191 236,209,191 236,211,192 235,210,191 235,210,191 235,210,191 235,210,193 235,210,191 238,209,189 244,207,183 250,197,170 252,193,163 238,182,158 235,179,157 233,175,153 232,169,149 224,166,144 189,139,108 168,123,90 125,89,56 96,69,33 103,76,40 105,73,41 155,114,87 211,152,133 216,152,137 221,152,139 231,160,143 244,168,146 243,165,139 244,171,143 196,145,119 88,59,28 86,64,28 88,64,27 85,61,26 87,63,30 86,62,29 81,57,24 80,58,24 85,63,27 87,65,31 118,88,30 94,67,24
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 240,211,189 240,211,189 241,210,189 240,211,189 241,210,189 240,211,191 240,211,189 240,211,189 240,211,191 240,211,189 240,211,187 241,210,187 243,209,187 243,209,187 243,209,187 243,209,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 241,210,189 243,212,189 241,210,189 241,210,189 241,210,189 247,213,191 246,213,188 248,215,190 251,216,191 252,217,190 252,218,186 254,220,186 255,222,185 255,222,183 255,223,184 255,222,184 255,223,185 255,224,183 255,224,179 255,226,178 255,225,179 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,226,177 255,228,179 255,227,179 255,224,177 255,224,177 255,224,176 255,222,173 255,220,174 255,219,175 255,220,175 255,219,176 255,218,176 255,215,170 255,216,166 255,217,162 255,213,166 255,214,176 255,213,183 252,211,182 252,206,178 249,201,174 248,197,171 244,193,169 234,182,163 227,186,168 232,193,179 234,199,184 233,201,185 235,200,185 237,201,183 235,197,180 237,196,178 236,196,173 236,196,173 235,201,181 237,208,186 241,206,179 255,203,151 255,191,120 255,181,117 255,176,122 255,175,125 255,171,130 238,158,122 161,105,67 116,79,39 102,74,34 96,68,30 95,69,28 91,68,28 96,69,33 111,83,45 187,137,106 225,155,131 229,158,137 234,166,146 233,168,149 229,161,141 225,160,139 168,117,91 112,80,50 87,63,26 85,61,26 79,55,20 81,59,25 85,63,29 86,64,30 88,71,36 86,64,30 81,59,25 90,63,18 86,62,25
248,210,189 248,210,189 248,210,189 247,211,189 248,210,189 248,210,189 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 249,212,186 250,213,189 250,213,189 249,212,188 251,211,188 251,211,188 249,212,188 249,211,190 249,212,186 249,211,190 249,212,188 249,211,190 248,212,190 247,214,189 246,213,188 248,212,190 248,212,190 248,212,190 250,212,191 249,213,191 251,214,190 253,217,186 255,216,184 254,220,186 255,219,184 255,215,174 255,217,168 255,217,166 255,218,164 255,221,172 255,223,180 255,224,178 255,225,177 255,224,177 255,224,177 255,229,180 255,229,180 255,230,181 255,229,179 255,228,174 255,229,175 255,226,167 255,223,162 255,227,168 255,228,168 255,222,152 255,221,156 255,222,155 255,213,138 255,204,124 255,205,125 255,205,126 255,204,128 255,205,125 255,203,123 255,205,137 255,200,137 255,193,132 255,192,139 255,198,151 255,201,161 255,182,134 255,172,127 255,172,130 254,170,135 246,166,134 237,166,140 237,167,143 232,164,144 230,169,151 234,171,151 239,169,145 241,168,140 237,162,133 237,161,137 240,166,143 238,175,151 233,177,151 227,174,149 231,178,153 245,184,150 255,185,139 255,182,126 255,180,119 255,169,110 204,133,78 126,86,34 96,68,28 94,68,29 94,68,29 92,69,29 93,67,28 91,65,26 95,72,32 156,117,87 214,153,137 221,162,145 220,159,141 223,157,143 221,155,141 215,155,134 177,124,101 152,108,80 89,60,29 82,58,21 80,56,21 84,60,25 86,64,28 79,60,23 83,64,25 88,64,27 83,61,27 83,61,25 85,63,27
251,211,186 251,211,186 251,211,186 251,211,188 251,211,186 251,211,188 251,211,188 252,210,186 255,211,185 255,210,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,187 253,211,189 253,211,189 255,210,187 255,211,185 252,210,186 252,210,186 251,211,186 253,214,186 255,214,185 255,216,186 255,218,186 255,218,184 255,218,182 255,219,172 255,218,158 255,213,138 255,213,130 255,213,131 255,214,132 255,219,140 255,221,151 255,219,150 255,220,150 255,221,148 255,224,155 255,229,162 255,230,171 255,230,171 255,232,168 255,232,162 255,232,148 255,228,136 255,228,136 255,234,140 255,235,140 255,233,135 255,226,136 255,228,132 255,221,117 255,213,111 255,206,107 255,204,104 255,201,96 255,201,98 255,198,104 255,197,110 255,188,110 255,182,109 255,181,110 255,179,112 255,180,116 255,179,108 255,175,112 255,171,115 255,168,120 255,165,121 255,163,123 255,163,124 253,162,127 246,160,126 250,158,128 248,159,128 247,155,125 247,158,127 243,158,130 239,157,128 238,160,134 237,159,131 236,160,136 233,162,138 235,160,140 234,166,144 235,163,142 234,160,137 233,156,137 193,130,95 106,69,27 91,65,26 93,67,28 93,67,28 91,68,28 90,64,25 94,68,29 102,76,37 113,82,45 169,117,87 229,155,132 221,147,124 203,132,108 221,147,124 235,164,140 233,162,141 133,82,56 85,56,25 84,57,21 81,57,24 81,57,22 84,60,25 82,58,23 83,61,25 85,63,25 81,59,23 82,58,23 87,63,28
253,212,183 253,212,183 253,212,183 253,212,185 253,212,183 253,212,183 254,213,182 254,213,182 253,212,183 253,212,185 252,211,184 253,212,185 254,213,186 253,212,185 253,212,185 253,212,185 254,213,186 254,213,186 254,212,188 253,213,188 253,213,188 253,213,188 253,211,187 253,212,185 254,212,188 254,212,188 254,213,186 253,212,185 254,213,186 254,213,186 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,183 255,221,182 255,222,175 255,222,162 255,225,139 255,226,133 255,224,134 255,230,133 255,231,130 255,231,129 255,231,129 255,228,134 255,226,130 255,230,136 255,231,148 255,233,169 255,234,170 255,233,172 255,232,166 255,234,154 255,237,148 255,238,147 255,241,146 255,239,151 255,236,153 255,231,148 255,234,139 255,233,129 255,227,123 255,219,110 255,212,105 255,207,103 255,203,98 255,203,100 255,200,103 255,198,106 255,194,107 255,189,104 255,186,105 255,180,108 255,178,109 255,179,111 255,176,113 255,171,115 255,168,117 255,166,117 255,164,115 255,161,114 255,161,113 255,162,113 255,161,112 255,161,114 255,163,118 255,164,122 255,163,126 249,157,122 247,155,127 244,154,128 245,156,125 246,158,122 249,157,127 245,159,127 243,157,127 244,154,130 170,107,76 91,63,23 93,67,28 94,68,29 90,64,25 90,64,25 90,64,25 93,67,28 103,80,40 113,87,48 118,86,42 171,120,81 153,109,67 133,99,54 154,115,72 180,126,92 215,144,120 132,79,52 85,56,21 81,57,20 80,55,25 82,54,25 82,54,25 81,57,24 82,58,21 84,60,25 81,57,22 80,58,24 80,56,23
255,212,182 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,211,181 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,180 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,215,186 255,215,186 255,215,184 255,219,185 255,219,185 255,219,185 255,220,184 255,222,183 255,223,180 255,223,176 255,224,175 255,229,176 255,228,174 255,232,175 255,233,170 255,231,161 255,234,164 255,236,167 255,236,168 255,236,167 255,234,167 255,236,170 255,237,173 255,236,169 255,236,169 255,235,171 255,236,169 255,237,169 255,238,170 255,238,168 255,235,168 255,236,167 255,239,161 255,240,144 255,235,130 255,234,132 255,230,129 255,228,128 255,224,128 255,223,131 255,219,128 255,219,118 255,216,109 255,213,111 255,208,108 255,202,105 255,193,104 255,188,103 255,185,102 255,183,107 255,179,107 255,178,107 255,180,107 255,179,108 198,142,75 157,118,59 142,113,62 186,146,92 255,184,121 255,181,113 255,173,112 255,169,109 255,168,109 255,162,111 255,161,114 255,160,113 255,161,114 255,164,117 255,164,115 255,164,115 245,149,107 136,82,44 102,74,34 112,79,42 89,63,24 89,63,24 89,63,24 91,65,26 98,72,31 96,70,29 112,86,45 117,85,39 110,84,32 120,90,44 103,78,34 110,84,43 102,80,42 134,93,62 147,100,68 102,69,32 89,63,24 82,57,27 83,56,24 81,54,22 81,54,20 83,56,20 82,58,23 81,57,22 80,56,23 86,59,23
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,183 255,218,183 255,220,182 255,221,181 255,222,180 255,223,176 255,224,175 255,227,175 255,228,174 255,230,173 255,232,175 255,232,175 255,232,171 255,234,170 255,236,172 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,238,167 255,239,165 255,242,163 255,242,163 255,242,163 255,242,161 255,242,161 255,242,163 255,239,163 255,239,161 255,240,164 255,238,162 255,238,164 255,238,168 255,238,170 255,235,168 255,235,169 255,236,159 255,236,137 255,230,122 255,224,113 255,216,105 255,213,105 255,208,100 255,208,102 255,206,101 255,206,103 255,204,110 255,226,130 144,116,37 102,91,27 89,93,55 92,103,74 90,101,72 82,92,59 86,92,51 105,84,28 255,186,120 255,179,103 255,175,99 255,172,97 255,174,104 255,172,104 255,176,107 255,173,109 235,160,92 207,140,72 178,120,67 113,75,38 115,82,43 109,76,39 92,64,26 90,62,24 99,72,29 98,71,26 106,78,38 91,65,26 98,75,33 118,89,40 111,84,37 111,86,40 105,84,43 99,78,37 98,75,33 101,75,34 107,81,42 105,74,37 93,67,26 81,57,22 83,56,20 81,54,20 81,54,20 81,57,20 82,58,25 82,58,23 80,56,23 82,58,21
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,216,178 255,217,182 255,218,180 255,218,178 255,218,180 255,216,178 255,216,176 255,216,176 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,221,174 255,223,176 255,224,175 255,224,175 255,226,177 255,229,177 255,229,175 255,232,173 255,233,172 255,233,172 255,233,172 255,236,172 255,237,173 255,236,171 255,238,168 255,237,168 255,237,166 255,239,165 255,239,163 255,246,163 255,252,156 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,253,148 255,253,154 255,248,157 255,242,159 255,238,166 255,238,168 255,238,170 255,238,170 255,236,166 255,240,151 255,238,145 255,233,142 255,226,135 255,225,137 255,224,140 255,224,148 255,224,145 255,219,140 255,252,159 141,112,47 86,85,29 90,91,41 93,98,64 94,101,69 82,88,49 79,87,36 76,81,34 73,78,31 87,78,22 238,203,147 107,76,39 250,190,122 255,202,111 255,196,110 226,165,86 150,111,52 116,86,42 118,88,46 100,67,30 98,72,33 98,75,33 99,71,31 102,67,29 107,67,31 120,83,43 96,68,28 93,70,30 94,71,31 91,70,27 98,73,29 102,75,32 95,70,26 94,71,31 94,73,32 94,73,30 98,73,29 146,108,62 200,129,87 136,87,47 89,55,23 83,56,20 84,57,23 82,54,27 80,56,23 81,57,24 82,58,21 81,57,20 80,58,20
255,219,172 255,219,174 255,221,176 255,218,171 255,218,171 255,217,175 255,219,175 255,216,172 255,217,175 255,218,175 255,219,175 255,217,172 255,216,173 255,216,171 255,216,173 255,217,176 255,216,172 255,215,170 255,217,169 255,216,172 255,217,177 255,219,175 255,219,175 255,218,173 255,219,173 255,218,171 255,218,175 255,218,173 255,217,169 255,218,163 255,220,166 255,223,170 255,224,171 255,224,173 255,229,177 255,229,180 255,231,177 255,233,174 255,234,176 255,236,172 255,232,170 255,236,174 255,235,169 255,236,168 255,236,166 255,238,165 255,240,165 255,246,161 255,252,150 255,255,146 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,252,152 255,247,157 255,239,161 255,236,166 255,235,166 255,237,158 255,236,162 255,234,165 255,235,168 255,235,168 255,235,170 255,230,172 255,226,171 255,245,149 165,136,60 96,85,23 94,87,28 93,90,35 93,93,50 91,89,40 84,83,27 80,78,20 72,74,17 68,75,20 67,72,27 74,66,32 64,57,26 90,68,34 255,187,96 255,189,109 200,138,64 115,81,38 95,69,30 98,72,33 98,72,33 92,69,29 96,68,30 93,67,28 118,76,36 145,101,59 116,79,39 103,70,33 95,69,30 95,69,30 89,63,24 89,63,24 93,67,28 93,67,28 90,64,25 95,69,30 96,73,33 92,68,31 131,93,56 192,134,83 154,110,59 98,67,28 83,56,24 82,55,23 83,55,26 83,55,26 80,53,21 79,55,20 82,58,21 89,62,26
