53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 53,45,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 209,185,194 209,185,194 209,185,189 232,195,171 255,216,129 255,209,137 255,209,114 255,208,105 255,213,124 255,216,126 255,209,146 255,206,170 252,205,173 249,205,175 237,199,182 226,193,186 220,190,189 232,197,182 245,203,179 236,199,184 216,188,190 212,186,190 221,192,188 220,190,189 237,198,184 255,218,138 255,219,136 255,209,130 255,203,138 255,203,133 255,198,168 255,200,169 255,209,141 255,205,120 255,198,115 255,201,118 255,205,122 255,209,119 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,201,117 255,206,136 255,205,148 255,196,140 255,210,125 255,206,149 255,201,167 228,192,186 224,190,186 220,186,182 207,182,194 202,182,194 202,182,194 201,186,194 201,186,194 203,185,196 201,182,196 201,182,196 201,182,196 201,183,194 201,183,194 201,182,196 201,182,196 201,182,198 200,180,203 200,181,197 200,181,197
51,48,33 47,44,29 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 56,52,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 217,185,182 217,188,182 208,186,191 205,188,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,185,194 211,185,194 208,186,191 208,186,194 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,183,196 213,184,191 207,185,193 207,184,195 208,183,197 209,185,191 208,186,194 209,185,191 217,187,188 225,190,177 245,199,162 255,204,146 255,204,141 255,212,144 255,207,144 255,210,148 255,199,152 241,196,163 219,186,177 209,183,192 208,186,194 207,184,195 211,184,196 207,184,195 204,184,194 204,185,192 206,183,194 206,183,194 204,184,194 204,184,194 205,185,195 204,186,195 204,186,195 205,185,197 205,184,199 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 204,183,198 204,184,196 204,184,196
43,46,34 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,65,37 98,83,74 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 215,186,193 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 210,186,192 213,187,191 213,187,191 210,186,192 211,187,193 209,185,191 208,186,191 208,186,191 209,185,191 209,185,191 210,186,192 209,185,191 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,184,196 209,184,196 205,185,195 210,186,195 208,184,193 205,186,193 206,187,194 210,184,193 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 208,184,193 208,184,193 209,185,194 209,185,194 208,186,194 208,186,194 210,185,197 210,185,197 210,185,197 210,185,197 209,184,196 210,185,197 206,186,196 205,185,195 209,185,194 208,183,195 208,183,195 207,182,194
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,66,50 51,52,29 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 219,189,192 217,187,190 217,187,190 220,190,193 215,187,189 214,186,188 216,188,190 216,188,190 216,188,190 216,188,190 219,190,197 219,188,194 219,188,194 213,187,193 214,188,194 214,188,194 216,190,196 214,188,194 213,187,193 214,188,197 213,187,196 214,188,197 219,188,196 217,186,194 213,187,193 213,187,193 211,187,193 212,188,194 212,188,194 214,188,197 211,187,196 212,188,197 213,187,193 213,187,193 213,187,193 211,187,193 212,188,197 212,188,197 210,186,192 210,186,192 210,186,192 212,186,192 211,187,196 211,187,196 210,186,195 211,187,196 211,187,196 211,187,196 210,186,192 210,186,192 215,186,193 215,184,190 214,183,189 213,182,190
35,39,24 43,46,36 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 143,124,112 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 36,40,25 50,47,32 58,49,34 64,51,30 70,56,38 73,61,35 88,69,44 93,69,45 78,57,30 93,71,37 191,163,154 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 220,190,189 220,190,189 221,191,190 221,191,190 221,191,190 220,190,189 221,191,192 221,191,192 219,191,191 219,191,191 219,189,188 219,189,188 217,188,184 217,187,188 221,191,192 220,190,189 219,190,186 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 219,191,191 219,191,191 220,190,191 222,189,193 222,189,193 220,190,193 220,190,191 219,189,190 219,189,190 219,189,190 220,190,191 220,190,193 220,190,189 220,190,191 219,189,190 220,190,191 220,190,193 219,191,193 218,190,192 220,190,193 220,190,193 220,190,191 219,191,191 221,191,190 219,191,193 220,190,193 221,191,192 221,188,188 232,186,186 228,187,187 226,187,186 224,185,184 234,177,178 233,171,171 229,173,167 227,170,169 220,163,162 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 143,122,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 40,49,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 223,194,188 225,193,188 225,193,190 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,190,191 225,191,187 225,191,187 225,191,189 222,193,189 225,191,187 225,191,187 224,192,189 224,191,191 224,192,189 224,192,189 220,193,188 220,193,188 221,192,188 221,192,188 224,190,188 220,192,183 224,190,188 223,191,188 223,191,188 224,192,189 220,192,190 221,192,186 223,191,188 220,193,188 220,192,190 220,192,190 221,192,188 220,193,188 219,192,187 220,193,188 224,190,188 221,192,188 220,191,187 223,190,190 220,190,189 221,191,190 219,191,189 223,190,192 219,192,187 220,190,191 223,188,189 223,184,181 227,184,180 226,180,180 229,173,167 233,167,162 233,178,174 237,163,158 241,156,155 237,158,155 239,154,151 235,156,153 242,158,145 235,158,150 232,180,175 213,173,166 194,154,147 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 38,39,31 32,40,28 39,41,26 32,32,27 29,32,24 38,41,29 43,40,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 231,195,185 227,194,183 227,194,183 226,195,185 226,195,185 225,194,184 226,193,182 227,194,183 229,196,185 227,194,183 228,192,182 236,194,181 243,195,170 246,193,170 245,192,169 241,193,175 229,193,183 229,193,187 226,195,187 226,195,187 225,194,186 226,195,187 227,194,187 227,194,187 226,195,185 225,194,182 232,192,183 236,195,179 231,194,179 239,191,173 242,193,171 242,193,171 250,192,166 255,197,156 243,194,172 243,186,167 232,190,177 225,192,185 239,184,173 243,183,173 241,176,166 238,171,171 228,188,183 228,189,188 229,190,189 227,186,184 230,187,181 231,188,182 228,190,184 227,190,187 255,197,155 255,184,130 255,164,134 255,162,134 255,161,145 253,158,145 253,158,147 251,159,145 255,160,147 255,159,148 244,155,142 240,156,141 242,166,153 246,172,163 241,171,161 217,157,147 146,111,86 84,72,42 80,68,38 98,78,48
34,34,20 40,39,28 37,38,26 38,37,30 37,40,32 50,52,37 38,39,29 39,40,28 133,113,104 105,86,74 128,110,105 129,108,104 100,87,66 105,88,41 53,46,28 32,35,25 29,32,22 31,34,24 28,31,21 32,35,25 40,42,25 60,49,30 85,66,29 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 229,196,185 229,196,185 242,195,172 253,195,162 255,198,144 255,198,136 255,204,138 255,203,146 255,200,157 255,195,156 250,195,166 245,198,175 231,196,183 231,194,179 238,200,181 249,201,174 255,203,163 255,201,158 255,209,158 255,205,152 255,204,145 255,211,141 255,202,140 255,197,140 255,195,128 255,194,123 154,99,45 92,71,30 78,66,27 95,61,29 255,170,134 255,166,136 255,162,144 255,161,146 246,161,151 247,159,150 247,159,150 247,160,148 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 241,173,155 255,175,136 255,176,134 255,164,143 255,166,147 255,162,144 254,158,145 245,157,148 243,157,152 240,158,152 239,157,151 238,159,156 240,158,154 204,139,127 96,70,45 88,71,43 86,67,42 80,61,36 82,62,32
28,26,22 29,30,20 40,35,23 41,42,30 33,29,19 61,52,35 32,33,25 53,49,43 73,59,32 90,71,44 107,82,52 131,108,93 89,71,39 90,77,43 76,62,35 39,41,26 33,33,19 35,38,26 36,43,27 37,41,26 66,53,32 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 206,170,152 234,198,180 235,199,181 239,198,182 239,198,182 237,198,184 237,198,184 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 241,203,186 244,203,185 239,198,180 237,199,182 238,198,173 251,206,183 255,222,173 255,224,175 255,218,172 255,213,166 255,222,152 255,230,143 255,225,153 127,77,33 255,221,162 114,85,24 88,76,19 81,72,16 73,62,16 78,70,18 113,77,15 255,177,131 163,91,45 255,174,135 255,160,131 255,159,129 255,158,131 255,159,136 255,157,133 255,156,136 249,153,142 250,154,143 249,154,145 248,159,144 248,159,144 251,155,144 253,154,146 252,157,148 253,158,149 255,161,150 255,160,147 255,160,147 255,161,148 253,161,149 255,159,148 248,156,142 122,87,62 93,70,41 85,65,35 81,61,31 78,58,28 78,57,30
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,61 65,51,33 97,78,41 95,78,41 102,87,67 116,92,55 92,75,28 83,67,34 90,70,38 104,87,40 42,43,24 41,41,27 34,37,25 38,42,27 39,39,25 73,59,32 77,63,36 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 104,73,50 201,170,147 231,193,172 238,197,177 240,199,179 239,201,184 239,201,184 240,199,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,180 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,224,151 255,222,150 255,217,160 134,101,62 78,69,24 72,62,13 77,67,16 65,54,8 76,66,24 75,70,17 83,65,5 196,132,65 142,77,36 255,174,122 255,182,127 255,183,127 255,190,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,162,133 255,160,131 255,161,136 255,160,137 255,162,137 255,164,139 255,165,140 255,167,144 255,168,144 255,162,148 255,161,147 255,165,145 255,158,143 122,87,62 87,64,35 82,62,32 82,62,32 79,58,31 81,60,33
39,37,33 44,38,43 47,42,30 44,38,31 63,48,28 98,78,32 81,74,47 75,63,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,37 102,79,37 92,76,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,33 76,59,24 86,63,32 93,70,30 92,68,31 90,71,44 81,60,35 79,60,33 76,59,33 87,70,44 97,73,47 216,171,148 244,202,180 246,200,182 246,200,182 249,202,181 247,202,179 247,202,179 247,202,181 249,203,175 249,203,177 249,203,177 246,202,176 248,201,178 246,201,180 246,201,180 250,202,177 246,201,178 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 246,200,182 248,201,178 247,198,176 245,197,170 71,55,40 66,49,23 69,56,22 68,56,30 67,54,20 71,61,10 77,68,12 165,115,43 255,216,125 255,209,121 255,207,125 255,205,130 255,201,134 255,193,127 255,193,127 255,189,111 255,189,117 255,179,115 255,179,119 255,180,116 255,180,115 255,180,119 255,183,119 255,187,123 255,180,125 255,172,121 255,170,126 255,170,132 255,170,128 255,166,126 255,166,123 255,160,130 106,82,45 128,89,59 90,68,34 86,61,31 85,60,30 81,58,27
54,46,33 44,40,32 34,33,22 55,54,47 52,55,33 62,68,41 62,58,37 62,58,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,36 83,64,29 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,33 100,80,34 88,61,27 80,63,28 91,73,43 81,65,34 79,56,25 81,58,29 79,60,33 78,61,35 83,59,33 94,64,36 245,199,169 247,203,175 248,204,176 254,204,173 254,204,173 254,204,173 252,205,173 252,205,173 252,204,175 251,205,175 252,204,175 251,206,173 251,206,173 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 252,204,175 254,204,173 133,103,61 107,95,54 88,73,33 81,67,24 76,61,21 79,65,20 92,80,23 100,83,18 173,117,21 255,204,160 255,214,151 255,207,159 254,202,170 252,201,173 255,204,169 255,207,162 255,200,150 255,203,138 255,197,119 255,191,123 255,176,111 255,167,115 255,163,119 255,163,118 255,165,122 255,171,117 255,164,116 255,168,118 255,165,115 255,165,118 255,157,118 139,94,50 110,86,51 105,76,43 105,74,37 101,77,42 86,63,34 87,64,35 81,61,29
47,43,24 62,60,40 55,52,37 61,54,38 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,33 92,73,34 84,62,28 91,69,33 97,74,43 79,62,34 83,53,27 90,71,46 76,56,26 81,57,31 76,57,32 83,62,35 79,59,29 85,60,30 160,119,88 255,203,171 255,204,170 255,204,170 255,204,170 255,204,170 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,205,170 255,205,168 255,205,168 255,205,165 255,210,163 113,94,41 95,85,34 69,58,14 77,66,22 75,61,18 85,72,24 92,81,19 109,86,17 191,129,30 255,203,164 255,203,155 255,209,155 255,206,137 255,202,153 255,197,126 255,191,107 255,190,100 255,188,107 255,178,110 255,169,109 255,169,109 255,164,109 255,167,112 255,165,114 255,164,116 255,168,116 255,170,118 255,167,121 255,164,116 238,150,112 106,82,47 105,78,46 99,76,45 98,75,44 95,72,41 115,81,47 104,74,46 90,68,34 87,65,31
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 50,54,37 48,52,35 49,49,33 37,39,24 51,47,30 39,41,26 43,45,28 77,59,29 86,62,25 96,77,38 95,72,32 106,84,39 92,69,29 94,73,32 110,85,41 82,56,31 83,61,25 77,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 75,58,32 77,59,29 84,60,25 107,75,41 255,203,169 255,205,167 255,205,169 255,205,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,207,171 255,205,169 255,210,173 255,207,170 255,211,167 255,207,167 255,207,167 255,208,166 255,209,168 255,208,167 255,217,166 255,218,170 93,77,21 109,100,55 103,91,52 87,75,34 83,73,22 75,61,16 87,79,16 85,81,21 105,81,15 128,83,19 255,199,149 255,197,121 255,203,124 255,201,103 255,199,101 255,195,100 255,192,101 255,185,105 255,187,110 255,178,106 255,172,109 255,176,111 255,178,115 255,173,114 255,171,117 255,169,117 255,171,120 255,171,125 255,159,109 255,152,108 110,81,50 101,77,44 102,78,45 100,72,43 97,69,40 96,65,42 91,66,38 88,66,32 86,63,32
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 55,55,39 47,47,31 48,48,32 48,51,41 45,45,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 88,69,34 107,85,40 116,94,45 97,75,37 79,52,20 77,56,31 75,56,29 80,55,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 79,60,25 83,60,29 86,58,29 189,151,114 255,209,162 255,209,165 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,166 255,209,165 255,209,165 255,208,165 255,207,163 255,210,166 255,211,167 255,215,168 255,219,161 255,219,159 255,216,160 255,213,162 255,218,156 255,219,145 255,228,139 120,83,43 57,45,19 98,89,31 83,73,49 66,55,36 67,57,35 48,34,18 78,69,11 86,79,18 91,86,33 81,80,26 85,82,27 75,72,28 70,46,24 239,183,134 146,95,58 255,207,133 255,208,127 255,205,124 255,207,136 255,202,136 255,193,137 255,190,136 255,176,118 255,178,121 255,169,120 255,168,114 255,169,118 255,167,116 248,164,120 128,93,57 109,82,50 111,84,52 103,78,48 100,75,45 98,70,41 101,73,44 135,82,59 115,75,52 100,64,35 83,60,29
