224,203,192 228,202,190 228,202,192 228,202,192 229,203,191 226,203,188 229,201,188 253,192,158 255,187,113 255,186,117 255,177,105 255,177,101 255,193,102 255,199,140 246,204,166 246,203,170 243,200,167 244,202,164 255,203,153 255,202,145 255,203,128 255,203,126 255,202,144 255,204,142 252,208,157 252,207,163 255,212,161 251,209,171 245,209,178 241,208,181 238,207,188 236,210,187 234,210,188 234,209,190 231,210,187 232,211,188 235,211,187 234,210,184 238,209,185 237,211,186 240,211,187 239,211,184 240,212,183 239,211,182 240,213,181 242,215,181 255,220,172 255,220,174 255,219,154 255,225,142 255,222,139 255,220,132 255,219,133 255,217,148 255,217,150 255,221,146 255,220,147 255,220,147 255,220,141 255,220,141 255,214,168 252,215,171 241,206,179 225,204,189 224,204,186 228,207,192 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,204,192 222,202,193 207,188,172 111,91,59 82,63,24 88,69,32 95,76,41 82,63,28 146,112,40 116,85,21 88,66,19 74,51,20
241,205,176 235,204,192 237,206,185 237,206,185 230,207,192 230,208,190 244,203,172 240,204,182 238,203,178 238,202,180 234,203,182 238,202,180 238,204,184 233,202,190 228,205,190 230,205,188 228,205,190 228,206,188 230,204,190 230,204,190 228,205,192 228,205,190 226,205,190 228,205,190 226,206,188 226,205,190 228,206,188 231,209,191 231,208,193 234,206,193 232,209,194 233,212,189 235,211,189 235,211,189 238,212,187 238,212,187 243,215,188 244,216,187 247,214,187 251,217,185 249,217,185 249,217,183 249,217,183 250,218,184 249,217,185 250,216,184 247,214,189 246,213,186 244,213,190 240,212,185 239,210,190 238,212,189 236,209,191 233,211,191 232,209,194 229,208,193 228,207,194 228,207,194 228,207,194 228,207,194 228,207,196 228,205,194 230,204,194 228,205,192 228,205,192 230,207,192 228,205,190 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 226,203,190 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,192 228,205,192 225,204,189 202,182,162 101,82,55 82,63,28 82,63,24 84,65,28 87,65,31 83,61,27 91,64,19 133,99,29 117,92,35 77,55,19
255,186,75 255,187,84 255,185,80 255,187,81 255,199,125 255,199,150 255,192,114 255,196,128 236,206,189 236,206,189 235,207,194 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 240,211,191 243,213,187 247,214,187 251,217,185 251,217,183 254,220,186 255,221,183 255,222,184 255,223,180 255,223,178 255,223,178 255,224,178 255,224,178 255,223,177 255,223,184 255,222,183 254,221,182 251,217,185 250,216,186 248,213,186 248,213,188 241,210,187 240,211,187 240,211,187 239,210,188 236,209,193 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 134,112,74 226,201,184 234,207,191 233,208,191 233,208,191 234,207,189 184,158,135 86,61,31 86,67,28 84,62,24 84,65,30 83,61,27 83,61,27 86,62,29 120,95,36 78,54,21 79,57,21
255,204,158 255,207,157 255,204,157 255,205,157 255,205,145 255,207,159 251,206,171 243,207,185 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 248,213,188 249,214,187 252,218,184 253,218,182 255,221,183 255,224,183 255,224,178 255,225,178 255,226,179 255,229,179 255,228,180 255,228,180 255,229,178 255,229,178 255,229,178 255,228,179 255,228,179 255,226,177 255,225,181 255,223,181 254,221,184 252,218,186 248,216,186 245,215,189 244,214,188 244,213,190 242,213,193 240,211,191 239,210,190 240,211,191 237,208,188 238,208,191 238,208,191 238,209,189 238,209,189 237,208,188 237,208,188 237,208,188 238,209,189 238,209,187 237,207,190 239,207,193 234,209,190 226,195,176 134,105,56 97,67,25 93,67,28 93,70,30 91,68,28 111,85,46 204,180,158 238,209,189 238,209,187 237,208,186 231,200,177 153,122,101 112,82,54 81,57,20 82,55,19 81,59,25 84,65,30 86,67,32 82,57,27 86,58,29 71,52,13 81,59,25
251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,211,188 252,213,185 255,215,181 255,215,180 255,221,179 255,221,177 255,224,178 255,224,174 255,228,175 255,230,172 255,231,171 255,232,170 255,233,169 255,233,167 255,233,167 255,233,167 255,233,167 255,233,167 255,231,170 255,231,170 255,229,169 255,229,174 255,226,173 255,225,177 255,223,179 255,222,179 255,218,186 253,217,186 254,213,182 252,213,185 250,210,185 250,210,185 248,208,183 248,210,189 246,208,187 246,208,187 245,209,189 243,209,189 243,209,189 243,209,187 246,208,187 245,209,187 247,206,186 247,207,182 248,208,185 253,207,181 242,197,164 112,80,34 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 224,177,154 94,64,36 80,56,19 82,55,19 81,59,25 81,59,25 83,61,23 84,62,26 81,59,25 88,67,26 81,57,22
255,212,182 255,213,177 255,211,174 255,215,186 254,212,174 255,212,178 255,213,187 255,213,185 255,213,187 255,213,187 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,212,184 255,214,184 255,217,182 255,221,180 255,221,179 255,223,178 255,228,176 255,228,174 255,229,170 255,231,170 255,234,168 255,236,170 255,235,168 255,237,169 255,238,169 255,236,167 255,235,165 255,235,165 255,239,168 255,235,175 255,236,169 255,233,166 255,233,172 255,232,172 255,230,173 255,229,174 255,225,175 255,221,179 255,220,180 255,218,183 255,215,184 255,214,183 254,213,184 253,212,183 253,211,189 252,210,186 255,211,183 253,208,185 253,212,185 253,211,189 255,211,185 255,210,187 255,207,171 255,203,152 255,200,146 255,198,147 255,194,139 214,145,91 93,67,26 96,64,30 90,64,25 90,64,23 91,65,24 96,70,29 113,86,43 114,87,44 129,98,49 118,91,48 135,100,62 189,145,117 101,67,35 84,58,19 81,54,20 80,56,23 80,56,21 84,60,23 84,60,27 80,55,25 84,60,23 121,89,45
255,216,172 255,207,154 255,204,149 255,204,149 255,212,153 255,213,164 255,215,180 255,215,182 255,217,182 255,215,180 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,217,182 255,219,181 255,221,179 255,223,174 255,226,175 255,229,175 255,233,170 255,233,168 255,232,168 255,237,170 255,236,149 255,237,144 255,236,141 255,246,145 255,246,143 255,250,152 255,252,154 255,252,154 255,255,156 255,252,156 255,248,160 255,239,161 255,236,168 255,236,169 255,233,170 255,230,170 255,230,169 255,226,174 255,224,173 255,222,175 255,219,172 255,217,170 255,216,168 255,212,164 255,201,144 255,189,133 255,180,130 253,173,134 255,185,148 255,182,150 255,185,150 255,185,143 253,176,139 255,188,149 255,193,149 255,192,148 242,175,107 138,97,50 115,81,38 99,69,27 90,64,25 91,65,24 102,76,35 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,67,26 82,55,21 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 85,62,20 133,100,34
255,216,174 255,217,175 255,218,174 255,218,174 255,217,178 255,218,175 255,218,175 255,217,177 255,218,175 255,218,175 255,217,177 255,217,177 255,216,176 255,218,175 255,218,175 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,217,174 255,216,176 255,216,176 255,216,176 255,218,178 255,219,179 255,219,175 255,220,176 255,225,175 255,228,173 255,230,171 255,233,174 255,234,170 255,236,171 255,236,166 255,238,164 255,248,149 255,249,141 255,238,130 255,236,126 255,236,122 255,239,127 255,240,128 255,240,128 255,245,138 255,251,150 255,254,156 255,253,160 255,248,166 255,238,163 255,236,166 255,235,166 255,235,168 255,232,160 255,227,160 255,218,145 255,210,138 255,204,119 255,199,113 255,199,111 255,194,106 255,188,107 255,184,107 255,172,110 255,178,112 255,170,116 255,172,116 255,165,121 255,166,118 247,166,116 192,132,82 126,84,44 117,86,37 93,67,28 100,69,32 97,66,29 99,71,33 110,82,42 96,70,29 94,68,27 96,70,31 98,73,29 97,72,28 94,71,31 94,71,31 95,70,26 165,121,83 140,92,63 82,55,21 82,55,21 79,55,22 80,56,19 82,58,23 81,57,20 81,57,20 91,64,28
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,168 255,223,169 255,225,172 255,226,171 255,229,166 255,231,164 255,234,165 255,236,164 255,238,161 255,237,163 255,241,154 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,252,152 255,252,152 255,253,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,160 255,236,163 255,236,156 255,238,148 255,235,140 255,225,135 255,224,128 255,219,109 255,219,109 255,214,105 255,210,108 255,209,105 255,198,106 251,186,62 178,132,32 136,124,69 102,103,55 92,92,33 196,155,96 154,106,50 92,69,29 96,68,30 94,66,28 94,66,28 89,65,28 146,101,66 105,75,33 97,69,31 94,68,29 88,62,23 91,65,26 93,67,28 89,63,24 95,69,30 94,68,27 143,104,63 145,106,45 87,63,26 80,56,19 80,56,23 80,56,23 80,56,19 83,56,20 87,60,24 92,70,32
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,226,171 255,226,171 255,227,170 255,230,170 255,233,166 255,235,163 255,237,165 255,237,161 255,239,162 255,243,164 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,154 255,252,162 255,239,160 255,237,157 255,236,163 255,235,168 255,233,168 255,230,165 255,224,155 255,225,156 255,225,140 255,226,138 255,221,135 255,236,116 157,110,19 119,101,39 97,102,59 90,98,45 79,84,23 77,79,24 72,74,19 87,71,29 94,66,28 91,63,25 91,68,28 162,97,42 173,93,34 107,77,31 98,70,32 90,64,25 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 113,89,38 87,63,26 86,62,25 84,60,25 80,56,23 80,56,19 83,56,20 102,77,33 96,70,29
