224,203,192 228,202,190 223,204,190 228,202,192 228,202,192 228,202,192 227,204,191 229,202,186 229,201,188 237,196,176 255,187,127 255,187,113 255,186,117 255,179,109 255,176,99 255,180,92 255,193,102 255,194,112 247,202,158 246,204,166 246,203,170 244,200,172 243,200,165 244,202,164 255,203,153 255,202,147 255,203,151 255,203,128 255,203,126 255,202,142 255,204,140 255,204,145 252,208,157 252,207,159 252,206,165 255,212,161 251,209,171 246,210,179 245,209,178 241,208,183 238,207,188 238,209,187 233,209,185 234,210,188 234,209,190 231,210,187 232,211,188 235,211,189 235,211,187 235,211,185 237,211,186 238,209,185 237,211,186 237,211,186 240,211,187 239,211,182 240,212,183 239,211,182 239,212,180 240,213,181 242,215,181 252,215,171 255,220,174 255,217,171 255,219,154 255,222,148 255,224,140 255,222,139 255,220,132 255,221,128 255,218,143 255,217,152 255,217,150 255,220,148 255,222,145 255,220,147 255,220,147 255,220,141 255,220,141 255,216,154 255,214,168 255,215,170 248,211,171 240,205,178 225,204,189 224,203,192 225,205,187 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,204,192 223,204,192 222,203,191 222,203,191 189,170,154 111,91,59 81,62,27 82,63,24 95,76,41 95,76,41 83,64,29 93,72,31 148,114,42 116,85,21 97,71,17 80,59,18 69,45,19
228,205,192 230,204,194 230,207,196 230,207,196 228,205,194 228,205,194 232,206,192 228,206,188 228,206,188 236,200,182 255,195,149 255,192,131 255,192,133 255,192,132 255,193,140 255,193,133 255,200,138 255,201,144 234,203,180 233,206,188 230,205,188 230,204,190 230,204,190 230,205,188 231,205,184 236,205,186 236,205,186 242,206,175 244,205,175 239,205,183 241,206,181 238,202,180 231,205,184 231,205,184 231,203,190 232,207,190 228,205,192 228,205,192 227,204,191 228,205,192 233,206,190 233,208,189 232,210,190 232,211,188 232,211,188 233,212,187 233,212,187 236,212,190 236,212,188 236,212,186 241,215,190 242,213,189 244,213,190 244,213,190 244,215,191 243,215,186 244,216,187 243,215,186 243,215,188 242,214,187 245,212,185 248,214,182 246,214,182 243,211,179 245,211,177 248,216,174 249,215,170 250,213,171 249,211,163 251,210,161 247,209,172 238,208,182 238,207,184 241,209,175 240,208,176 240,207,180 240,207,180 240,208,178 240,208,178 239,209,183 233,206,188 232,207,188 230,204,190 225,206,194 223,202,191 224,203,192 225,204,191 224,203,188 224,203,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 223,202,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,205,193 223,204,192 223,204,192 210,191,177 111,93,74 85,65,33 85,66,29 82,63,24 82,63,28 89,70,35 83,64,29 83,62,19 115,84,22 142,103,32 123,89,30 90,69,28 69,46,17
255,197,142 255,198,154 248,200,157 255,195,148 255,197,150 241,202,170 238,207,188 251,203,160 255,191,138 255,190,141 243,198,175 233,208,189 233,207,193 234,207,191 233,208,189 234,209,192 234,209,192 238,206,190 234,206,193 233,207,193 233,207,193 233,207,193 231,208,195 231,208,193 231,208,195 231,208,193 231,208,193 233,208,191 231,209,189 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 231,208,193 231,208,193 233,208,191 235,208,190 235,211,189 237,211,190 240,211,191 240,211,189 243,214,190 243,214,190 245,215,187 246,217,186 246,217,186 249,217,185 251,217,185 252,220,190 252,220,190 254,220,190 254,220,186 254,220,186 255,221,187 254,221,184 254,221,184 250,218,184 251,217,185 247,218,185 245,216,183 248,214,182 245,213,181 243,212,191 240,212,185 238,212,187 239,210,188 235,211,189 235,211,187 234,209,192 233,207,193 233,208,191 228,207,194 228,207,194 230,207,192 230,207,192 230,208,190 232,206,194 232,207,190 231,209,191 231,208,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 213,190,175 213,191,173 171,149,131 120,101,64 115,96,59 138,116,98 218,196,178 230,207,192 230,207,192 230,207,192 230,207,192 228,208,190 228,208,190 224,204,186 115,96,71 82,64,32 81,62,25 82,63,24 82,63,24 82,63,28 84,60,27 84,60,27 81,56,26 94,71,31 125,89,31 100,70,24 86,66,20 76,53,22
255,186,75 255,188,83 255,189,85 255,188,83 255,187,81 255,196,108 255,200,139 255,194,133 255,193,115 255,193,120 255,202,157 237,207,190 237,207,190 236,208,195 236,208,195 236,208,195 236,208,195 236,208,195 235,208,192 235,208,192 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,209,187 240,209,188 240,211,191 243,214,192 244,214,188 247,214,187 251,217,187 251,217,185 254,220,188 254,220,186 254,221,184 255,221,183 255,222,184 255,223,180 255,221,176 255,221,176 255,222,177 255,223,177 255,223,177 255,223,177 254,222,176 255,224,185 255,224,185 255,224,182 251,218,181 251,217,185 251,217,185 250,216,186 248,213,186 248,213,188 243,212,189 241,210,187 240,211,187 240,211,187 239,210,188 238,209,187 236,209,193 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 234,206,193 234,207,191 200,174,149 131,108,66 129,103,64 101,75,36 93,70,30 93,70,30 104,83,40 155,131,105 229,204,187 234,207,191 233,208,191 233,208,191 234,207,189 235,208,190 228,201,183 115,89,66 85,60,30 88,69,30 79,60,21 84,62,26 82,65,30 83,61,27 84,62,28 85,63,27 86,62,29 114,89,30 94,68,27 76,54,18 77,55,17
255,204,158 255,204,156 255,207,157 255,204,157 255,205,157 255,205,150 255,207,149 255,207,159 251,206,171 244,207,183 245,209,189 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 242,213,191 246,213,188 248,213,188 249,214,187 251,217,187 252,218,184 253,218,182 255,221,185 255,222,184 255,222,179 255,224,178 255,224,178 255,225,178 255,226,179 255,229,179 255,227,179 255,228,180 255,228,180 255,229,178 255,229,178 255,228,177 255,229,178 255,228,179 255,228,179 255,228,179 255,226,179 255,225,181 255,223,179 255,223,183 254,221,184 252,218,186 249,217,187 248,216,186 245,215,189 244,214,188 244,213,190 243,212,189 242,213,193 240,211,191 239,210,190 240,211,191 240,211,191 237,208,188 237,208,188 238,208,191 238,208,191 238,209,189 238,209,189 238,209,189 237,208,188 237,208,188 237,208,188 238,209,189 238,209,189 238,209,187 237,208,188 239,207,193 239,207,193 234,209,190 235,209,188 201,169,137 122,93,44 97,67,25 93,67,28 94,68,29 92,69,29 91,68,28 101,75,36 118,91,57 223,199,177 238,209,189 238,209,187 237,208,186 238,207,184 231,200,177 193,162,139 152,121,98 99,69,41 81,57,20 80,56,19 81,57,22 83,61,27 84,65,30 84,65,30 86,64,26 82,57,27 86,58,29 81,59,21 73,50,19 81,60,19
247,207,182 248,208,183 248,208,183 249,207,183 249,207,183 249,208,177 249,207,183 249,208,177 248,207,187 246,208,187 243,209,187 246,208,187 246,208,187 245,209,187 245,209,187 246,209,185 245,209,187 243,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 247,212,187 248,213,188 250,214,183 254,215,183 254,216,181 255,219,184 255,218,180 255,220,180 255,223,177 255,223,176 255,226,173 255,226,171 255,227,169 255,228,173 255,228,173 255,230,173 255,230,173 255,230,169 255,230,169 255,230,169 255,230,169 255,230,169 255,230,169 255,229,172 255,229,172 255,227,173 255,227,173 255,227,175 255,225,175 255,224,178 255,223,176 255,222,179 255,222,181 253,218,180 252,216,185 250,214,185 249,214,187 249,214,187 248,211,185 248,211,187 241,211,185 241,211,185 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 242,208,186 244,208,186 242,208,190 242,208,188 239,210,190 239,210,186 239,210,188 239,210,188 242,209,184 240,209,188 181,147,104 115,84,33 91,65,26 93,67,28 93,67,28 91,65,26 89,63,24 91,65,26 107,81,42 195,165,137 244,204,179 242,197,174 242,197,174 239,188,162 233,182,156 214,163,137 194,149,126 92,59,32 81,57,20 80,56,19 82,58,23 84,62,28 81,59,25 84,62,26 86,64,26 83,61,25 86,63,32 87,65,29 80,56,23 75,51,18
251,209,185 251,209,185 251,209,185 251,210,183 251,210,183 252,210,186 251,210,183 254,209,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,210,184 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 254,213,184 255,214,185 255,216,180 255,217,182 255,221,178 255,222,179 255,224,177 255,226,177 255,224,175 255,227,175 255,231,174 255,230,169 255,231,170 255,231,172 255,234,170 255,233,167 255,233,167 255,234,170 255,234,170 255,234,170 255,234,170 255,234,168 255,234,168 255,232,171 255,232,171 255,232,173 255,230,171 255,232,172 255,230,172 255,229,175 255,227,177 255,225,179 255,221,179 255,220,180 255,219,183 255,219,184 255,216,182 255,215,181 254,213,182 253,212,183 252,211,184 252,211,184 246,209,185 248,211,187 248,211,187 248,213,188 248,213,188 246,212,190 243,209,187 245,209,189 245,209,189 245,209,187 246,208,187 249,207,183 253,207,177 255,204,170 255,204,168 255,204,170 255,205,171 255,203,167 255,198,159 181,131,85 99,67,23 91,65,26 91,65,26 91,65,26 90,64,25 90,64,25 93,67,28 111,85,46 112,90,52 189,148,117 194,150,120 173,129,99 189,132,101 216,159,128 231,174,143 196,152,126 85,53,23 80,56,19 81,57,20 82,55,21 81,57,24 82,58,25 84,60,25 85,62,22 79,60,21 81,57,24 82,58,21 84,57,23 89,62,28
255,212,176 255,211,178 255,203,141 255,202,139 255,208,152 255,208,143 255,208,147 255,213,178 255,213,183 255,213,187 255,213,187 255,213,185 255,213,185 255,213,187 255,213,187 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,216,186 255,217,182 255,217,182 255,221,179 255,223,178 255,223,176 255,224,175 255,229,177 255,229,175 255,230,170 255,232,170 255,233,174 255,234,168 255,236,170 255,236,169 255,235,169 255,236,167 255,238,162 255,239,163 255,241,160 255,242,162 255,242,162 255,240,164 255,241,163 255,237,163 255,236,168 255,237,172 255,236,168 255,234,170 255,233,169 255,232,168 255,230,171 255,228,174 255,227,173 255,225,173 255,223,178 255,221,179 255,219,184 255,218,180 255,217,182 255,214,179 255,213,183 255,212,182 254,213,182 255,211,179 255,211,179 255,210,180 255,209,177 255,204,178 255,209,179 254,210,184 254,210,180 255,210,182 255,210,180 255,208,176 255,205,162 255,202,154 255,204,147 255,203,140 255,197,131 255,194,126 255,174,107 133,90,45 95,67,27 97,66,29 88,62,23 90,64,25 90,64,23 94,68,27 96,70,29 104,78,37 112,85,40 106,79,34 127,96,47 112,85,40 113,87,46 111,85,44 133,107,66 170,131,99 94,60,26 84,58,19 82,55,21 80,56,23 80,56,23 79,55,20 81,57,20 82,58,23 81,57,22 80,55,25 80,56,21 97,66,27 128,98,31
255,216,172 255,215,172 255,204,149 255,204,149 255,204,149 255,210,153 255,213,155 255,214,176 255,215,180 255,215,182 255,217,184 255,217,182 255,215,180 255,215,182 255,217,184 255,217,182 255,217,182 255,217,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,218,183 255,219,181 255,220,178 255,221,179 255,223,174 255,226,175 255,229,177 255,231,174 255,233,170 255,233,168 255,233,168 255,236,169 255,235,161 255,236,149 255,236,149 255,237,144 255,236,141 255,246,145 255,247,146 255,247,146 255,250,154 255,252,154 255,252,154 255,254,156 255,255,156 255,252,156 255,251,160 255,244,162 255,237,167 255,236,168 255,235,167 255,235,168 255,233,170 255,230,170 255,232,171 255,230,171 255,226,174 255,224,173 255,223,176 255,222,177 255,219,172 255,217,170 255,216,168 255,214,166 255,212,164 255,201,144 255,190,131 255,187,131 255,176,126 253,173,134 255,185,146 255,183,148 255,183,151 255,185,150 255,185,146 255,181,135 253,176,139 255,188,149 255,192,149 255,191,154 253,196,136 242,175,107 216,154,96 108,83,39 121,87,44 99,69,27 89,63,24 90,64,25 91,65,24 102,76,35 98,72,31 93,67,26 114,88,38 105,79,29 109,83,33 107,87,39 103,77,36 102,76,35 102,76,35 110,85,41 110,78,36 93,67,26 84,57,21 80,56,23 80,56,23 79,55,20 81,57,20 82,58,25 81,57,22 80,56,21 84,61,21 111,78,26 131,95,44
255,216,174 255,216,174 255,218,176 255,218,174 255,218,174 255,217,178 255,217,178 255,218,175 255,218,175 255,217,177 255,217,177 255,218,175 255,218,175 255,216,176 255,217,177 255,217,177 255,216,176 255,216,176 255,218,175 255,218,175 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,217,174 255,217,174 255,216,176 255,216,176 255,216,176 255,216,176 255,217,177 255,217,177 255,218,178 255,219,175 255,219,175 255,222,175 255,225,175 255,228,173 255,230,171 255,231,174 255,233,170 255,234,170 255,236,171 255,235,162 255,238,165 255,239,158 255,245,146 255,246,147 255,241,134 255,236,128 255,236,126 255,236,126 255,236,126 255,244,132 255,244,132 255,244,132 255,243,136 255,249,142 255,251,150 255,253,156 255,253,160 255,253,158 255,246,164 255,240,160 255,236,166 255,235,165 255,233,164 255,236,167 255,235,168 255,230,158 255,227,160 255,224,153 255,214,138 255,210,138 255,204,119 255,198,112 255,198,110 255,198,108 255,191,103 255,188,100 255,181,100 255,180,103 255,170,108 255,171,113 255,173,110 255,167,117 255,169,113 255,166,117 252,169,118 255,166,118 248,167,117 221,154,109 178,129,89 129,97,51 125,94,45 104,74,32 98,75,33 103,72,35 97,66,29 96,68,30 93,67,28 104,76,36 97,71,30 95,69,28 94,68,27 101,75,36 105,80,36 106,79,34 98,72,31 95,72,32 94,71,31 94,71,31 109,84,40 159,115,77 122,74,45 90,61,26 82,55,21 82,55,21 79,55,22 80,56,21 80,56,21 82,58,23 81,57,20 81,57,20 80,57,17 97,69,29
