226,203,192 226,203,192 228,202,192 224,203,192 223,204,192 224,203,192 228,202,192 226,203,192 226,203,192 223,204,190 226,203,188 239,198,178 255,186,128 255,188,119 255,187,121 255,180,109 255,175,93 255,180,93 255,185,91 255,195,115 255,201,150 254,202,154 250,204,163 249,200,162 255,201,163 255,201,158 255,200,149 255,203,143 255,205,138 255,202,122 255,202,122 255,200,134 255,201,134 255,202,136 255,206,146 255,209,159 255,212,161 255,212,163 249,210,171 245,209,180 245,209,180 244,208,179 243,208,183 241,207,187 239,208,187 235,208,190 231,209,189 232,210,192 232,211,188 232,211,188 235,211,189 237,211,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 248,214,182 252,218,173 255,221,174 253,214,173 255,215,167 255,222,155 255,223,148 255,220,146 255,220,144 255,219,144 255,216,156 255,214,167 255,216,169 255,222,159 255,220,158 255,217,160 255,219,159 255,217,160 255,220,163 255,217,165 249,214,178 247,213,181 238,207,186 228,206,188 224,203,192 224,203,192 225,204,193 225,203,195 224,203,190 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 223,202,191 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,196 224,203,192 226,203,188 181,160,137 105,85,53 89,65,30 85,61,26 85,61,26 97,77,45 87,63,30 87,64,24 127,97,41 141,103,37 113,83,25
230,204,190 230,204,190 228,207,194 227,208,194 227,208,194 228,207,194 232,206,194 230,204,192 230,204,192 225,206,194 230,204,190 238,202,180 255,192,142 255,191,126 255,191,128 255,192,130 255,192,128 255,194,127 255,200,125 255,201,141 244,204,181 236,204,190 233,206,188 233,203,188 230,203,185 235,206,186 236,202,184 239,206,181 240,207,182 246,205,174 242,206,173 242,205,181 241,204,178 241,204,178 240,204,184 233,206,190 233,208,189 232,207,188 232,207,190 230,204,192 229,203,191 232,206,194 230,207,192 233,208,191 235,208,192 235,210,191 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 243,215,188 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 243,213,185 243,213,187 244,215,184 241,211,185 241,210,187 245,210,183 248,213,177 251,214,174 248,210,173 246,212,171 246,211,175 238,207,186 237,208,186 237,208,186 237,207,179 238,208,182 237,206,187 237,206,185 237,206,185 235,206,184 234,208,187 233,208,191 228,205,192 227,204,191 227,204,193 225,204,191 224,203,190 225,204,191 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 224,203,188 204,183,168 198,177,164 208,187,174 226,205,194 225,203,195 225,203,195 225,204,193 225,204,193 225,204,193 224,202,194 223,202,189 187,165,147 111,90,63 88,69,34 87,63,26 87,63,28 87,63,28 87,64,33 90,63,31 80,56,21 90,63,16 138,104,34 122,93,28
255,188,126 255,189,127 255,190,137 253,202,167 245,204,173 248,198,167 251,200,172 242,204,183 238,207,188 237,206,185 249,197,165 251,195,157 242,204,185 236,205,193 234,207,191 231,209,191 233,208,189 234,207,189 234,207,191 233,207,197 231,209,191 234,206,193 231,208,193 231,208,195 231,208,195 231,208,193 231,209,191 233,207,195 233,207,193 233,207,193 233,207,193 234,206,195 233,207,193 233,207,193 233,207,193 231,208,193 233,208,191 232,206,192 231,209,191 231,209,191 232,206,192 233,207,193 232,210,192 237,210,194 236,211,194 237,212,193 238,212,189 243,214,190 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 254,221,184 252,220,186 252,218,186 249,217,187 248,216,186 248,215,190 248,213,188 246,212,190 242,213,191 239,210,190 236,212,190 235,210,191 236,212,190 234,209,190 231,209,191 231,209,191 233,207,193 231,208,193 231,209,191 231,209,191 233,207,193 231,208,193 230,207,192 232,209,194 232,206,192 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 231,209,191 230,208,190 230,208,190 230,208,190 233,208,191 233,207,193 233,208,191 234,208,187 204,175,151 202,176,151 139,115,82 106,84,48 112,90,54 125,105,73 218,197,172 231,208,193 231,208,193 231,209,191 231,209,191 230,208,190 231,208,193 223,201,181 110,89,64 83,64,27 85,66,29 84,62,24 86,62,27 88,61,27 87,59,30 80,55,25 81,61,29 86,62,25 110,79,26 105,76,27
255,183,76 255,183,76 255,187,76 255,188,90 255,188,93 255,184,81 255,187,90 255,194,116 255,197,152 255,198,148 255,190,119 255,193,116 255,201,152 238,207,186 234,209,192 234,209,192 235,208,190 237,207,190 240,205,190 238,206,190 237,207,190 237,207,190 236,209,193 236,208,195 236,209,193 236,209,193 236,208,195 236,208,195 235,208,192 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,210,192 237,210,192 240,211,189 240,211,187 241,210,187 246,213,188 249,214,187 250,216,186 250,216,182 252,218,184 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,225,179 255,225,179 255,224,179 255,223,179 255,225,181 255,224,183 255,220,183 255,219,182 255,220,184 253,217,186 251,215,186 249,214,187 249,213,191 244,213,190 243,212,189 243,212,189 241,210,189 240,209,188 239,209,192 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,208,187 229,203,180 182,155,123 120,93,57 114,91,51 96,73,31 93,72,29 92,70,32 107,85,47 137,114,83 218,193,174 234,209,190 236,209,191 236,209,191 235,209,188 235,208,192 224,198,177 116,92,66 92,70,36 92,68,31 80,58,24 81,59,25 86,64,30 86,62,29 89,65,32 86,62,36 84,56,27 92,65,20 93,71,26
255,199,118 255,199,118 255,199,130 255,202,138 255,204,145 255,204,147 255,204,151 255,204,147 255,207,145 255,205,156 255,207,167 248,209,179 243,209,191 237,212,193 240,211,189 239,210,188 240,209,188 239,210,190 240,209,188 240,209,188 240,209,188 240,209,188 240,210,193 240,210,193 240,211,191 240,211,191 240,210,193 238,211,193 239,210,190 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 242,213,189 244,213,190 246,213,188 250,215,190 252,215,189 255,216,186 255,218,186 255,221,183 255,222,182 255,222,183 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,224,174 255,228,178 255,229,176 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,225,177 255,224,177 255,224,179 255,223,181 255,224,181 255,221,183 255,221,185 255,219,188 255,218,190 251,214,188 250,213,187 247,214,189 246,213,188 243,212,189 241,210,189 240,211,189 239,209,192 239,209,192 240,210,193 239,209,192 239,210,188 238,209,189 239,210,188 240,208,192 239,209,192 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 239,209,192 240,209,190 238,202,180 179,148,111 117,92,48 94,68,29 91,68,28 88,65,25 95,69,28 90,64,25 96,70,31 116,89,55 202,171,148 245,211,193 240,209,188 239,208,185 239,205,183 235,199,179 189,156,131 174,141,114 113,86,52 84,57,23 79,54,24 81,57,24 84,62,28 84,65,30 81,62,25 89,65,28 84,62,26 84,62,28 81,62,23
248,209,181 248,209,179 248,208,183 248,207,187 247,207,184 248,208,183 248,207,178 253,207,179 253,207,177 253,208,173 251,207,179 245,209,189 245,210,185 245,209,187 245,209,187 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 244,209,184 248,211,187 249,212,188 252,213,185 250,214,183 253,214,182 255,219,184 255,218,182 255,221,182 255,221,178 255,223,177 255,224,177 255,226,177 255,228,175 255,228,173 255,229,172 255,229,169 255,229,172 255,230,171 255,231,172 255,231,170 255,234,169 255,233,168 255,232,168 255,230,173 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,225,175 255,225,178 255,221,180 255,222,183 255,221,183 255,220,184 255,216,184 251,215,184 249,215,183 251,215,186 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 247,211,191 247,211,191 247,211,189 245,211,189 245,209,187 247,211,189 247,212,187 245,210,185 245,211,189 245,211,189 243,209,189 245,209,187 243,209,187 243,209,187 245,209,187 243,209,189 244,208,186 249,203,177 174,140,95 112,85,42 90,64,23 93,67,28 93,67,28 93,67,28 89,63,24 93,70,30 104,75,42 155,122,95 241,198,179 239,194,171 237,191,163 230,179,151 231,175,153 224,173,149 194,149,126 103,74,41 81,57,20 81,59,23 85,61,26 85,61,26 83,61,27 79,60,23 84,65,26 86,62,27 83,61,27 87,65,29
254,209,186 254,210,184 255,209,188 252,210,186 252,210,188 254,209,186 252,210,186 252,210,186 251,209,187 254,209,188 254,209,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 252,210,188 251,211,188 252,210,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 254,209,186 251,212,184 253,212,185 254,213,182 255,216,182 255,215,182 255,220,185 255,221,181 255,221,179 255,225,177 255,227,177 255,228,175 255,228,176 255,229,175 255,230,173 255,231,172 255,232,173 255,233,169 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,236,168 255,234,170 255,234,170 255,232,171 255,232,171 255,231,170 255,233,173 255,229,172 255,228,176 255,228,175 255,225,176 255,222,181 255,221,182 255,219,183 255,218,184 255,216,180 255,216,182 255,214,183 253,214,184 251,211,186 248,211,187 248,211,187 251,209,187 251,211,188 252,209,192 252,209,192 251,211,186 251,212,184 251,211,188 250,209,189 251,208,189 251,206,183 253,209,181 255,208,177 255,203,167 255,201,159 255,203,162 255,203,166 255,200,163 255,193,152 156,105,68 94,63,24 96,68,28 90,64,25 93,67,28 90,64,25 90,64,25 91,68,26 116,90,51 109,81,41 155,117,82 174,134,100 153,113,77 160,116,78 184,134,103 216,168,143 198,153,130 100,66,34 84,57,23 81,57,24 83,55,28 83,55,26 81,57,24 82,58,21 85,64,23 86,59,25 81,56,26 79,55,22
255,200,129 255,200,137 255,210,168 255,214,175 255,205,153 255,205,153 255,209,164 255,209,154 255,210,160 255,212,173 255,215,184 255,214,186 255,213,185 255,212,184 255,212,184 255,211,183 255,212,184 255,212,184 255,213,185 255,212,184 255,211,185 255,212,186 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 254,213,184 255,214,185 255,213,187 255,212,184 255,213,185 255,213,183 255,215,182 255,217,182 255,219,181 255,220,182 255,223,178 255,224,177 255,226,177 255,228,176 255,231,174 255,230,169 255,232,168 255,233,167 255,236,168 255,235,169 255,235,167 255,237,168 255,239,165 255,239,163 255,239,163 255,241,162 255,241,162 255,242,163 255,243,163 255,239,165 255,237,167 255,237,164 255,237,166 255,238,168 255,237,171 255,234,170 255,232,173 255,231,172 255,230,176 255,227,178 255,224,179 255,223,178 255,221,181 255,220,182 255,217,182 255,217,182 255,215,180 255,215,182 255,213,183 255,212,182 255,212,182 255,210,181 255,206,177 255,202,173 251,203,178 255,207,185 255,210,184 254,210,184 253,212,185 254,210,180 255,208,172 255,201,163 255,205,161 255,208,155 255,206,135 255,204,127 255,199,120 242,164,95 121,79,39 97,69,29 102,76,35 88,62,23 91,65,26 87,61,22 94,68,27 96,72,35 102,79,37 113,86,39 105,78,31 118,94,43 107,85,40 102,79,37 111,83,43 118,85,48 156,123,86 111,82,47 86,63,23 86,62,25 81,54,18 81,54,20 79,55,20 81,57,22 82,58,23 84,60,27 79,55,22 84,57,23
255,204,144 255,208,149 255,213,174 255,213,171 255,202,145 255,202,137 255,204,141 255,206,146 255,210,154 255,214,166 255,215,178 255,215,180 255,215,180 255,217,182 255,216,182 255,214,180 255,215,180 255,217,182 255,215,180 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,217,182 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,218,179 255,220,178 255,223,176 255,224,177 255,224,175 255,229,177 255,231,174 255,233,172 255,232,167 255,233,166 255,234,167 255,235,166 255,236,151 255,235,147 255,236,144 255,237,142 255,244,147 255,248,147 255,250,148 255,252,152 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,245,162 255,239,161 255,236,168 255,236,167 255,237,169 255,235,170 255,235,172 255,231,171 255,229,173 255,227,174 255,224,173 255,222,174 255,221,175 255,217,173 255,218,169 255,216,168 255,215,168 255,210,163 255,199,139 255,184,127 255,179,120 255,173,123 251,171,135 255,179,147 252,178,144 253,180,148 255,184,147 249,176,133 230,164,116 225,165,115 252,178,140 255,185,146 250,185,146 244,184,132 205,155,93 175,123,63 111,79,45 114,87,44 96,70,29 90,64,25 91,65,24 97,71,30 103,77,36 94,71,31 94,71,29 103,78,34 113,88,40 108,86,37 109,87,42 103,80,38 96,73,31 101,75,36 105,77,39 106,78,40 95,67,29 82,58,23 82,56,17 82,55,19 79,55,20 80,56,21 81,57,24 81,57,22 81,57,22 81,59,21
255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,218,178 255,217,178 255,216,178 255,217,176 255,217,175 255,216,176 255,217,177 255,218,178 255,217,177 255,219,179 255,217,177 255,217,177 255,217,177 255,219,181 255,219,181 255,217,177 255,216,177 255,217,179 255,217,179 255,218,178 255,218,178 255,218,180 255,218,180 255,217,177 255,217,178 255,218,178 255,219,176 255,217,177 255,217,177 255,217,177 255,217,177 255,218,178 255,220,173 255,221,174 255,223,173 255,226,173 255,227,172 255,230,171 255,232,172 255,232,169 255,233,168 255,235,167 255,235,165 255,238,164 255,239,160 255,242,151 255,246,143 255,237,128 255,236,128 255,237,123 255,236,128 255,238,131 255,243,136 255,244,134 255,243,133 255,243,136 255,248,142 255,250,148 255,253,156 255,254,156 255,252,158 255,250,160 255,239,158 255,238,162 255,236,164 255,235,168 255,234,167 255,234,162 255,232,160 255,227,157 255,219,145 255,213,138 255,208,128 255,202,114 255,200,105 255,197,107 255,196,106 255,191,100 255,188,100 255,185,101 255,180,107 255,176,104 255,172,103 255,173,82 218,150,34 154,114,23 124,111,63 103,103,73 91,97,68 86,91,48 97,93,45 132,109,69 119,91,53 114,88,38 97,69,29 110,76,33 142,81,36 138,82,35 101,70,31 98,66,34 112,84,44 94,71,29 95,72,32 92,69,29 96,70,31 100,74,33 103,75,35 96,70,29 97,71,30 95,72,32 93,70,30 116,83,46 170,118,86 164,107,76 94,60,28 82,55,21 82,55,23 80,56,23 79,55,22 79,55,22 82,58,23 83,56,20 83,56,22
