226,203,192 226,203,192 224,203,192 223,204,192 226,203,192 226,203,192 226,203,192 224,203,188 239,198,178 255,186,128 255,187,121 255,182,113 255,175,93 255,180,91 255,197,117 255,201,150 249,201,154 247,201,164 255,201,163 255,200,154 255,203,143 255,205,138 255,202,120 255,199,129 255,201,134 255,203,141 255,209,159 255,212,161 253,211,169 245,209,178 245,209,180 243,206,180 241,207,187 239,208,187 233,208,189 231,209,191 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 245,213,183 251,218,179 255,221,174 255,214,172 255,222,155 255,223,148 255,220,144 255,219,140 255,216,156 254,215,172 255,221,158 255,220,158 255,218,161 255,219,159 255,220,163 252,213,172 248,214,182 238,207,186 226,204,196 224,203,192 225,204,193 224,202,194 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,202,196 224,203,192 226,203,188 135,114,87 91,69,35 85,61,26 94,72,36 91,67,34 87,64,24 141,102,43 117,83,20
245,199,169 244,203,176 233,206,190 229,209,191 233,203,188 233,205,192 233,205,192 232,207,190 236,203,178 245,204,177 246,203,170 246,202,172 243,204,176 246,205,178 240,204,182 230,207,194 230,208,190 230,207,194 230,207,192 232,206,192 228,205,190 226,205,192 226,205,190 230,204,190 226,206,188 228,205,190 226,205,190 228,206,188 230,207,192 231,208,193 230,207,192 232,209,194 233,210,195 236,211,194 235,210,191 237,210,192 242,213,191 243,212,189 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 245,217,188 245,215,187 242,214,187 243,213,187 240,209,188 237,210,192 237,211,190 233,211,191 233,211,191 234,208,194 231,208,193 230,207,196 230,207,194 231,208,197 229,208,195 228,205,192 230,204,192 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 232,209,196 231,209,191 224,202,184 193,172,145 155,135,105 149,128,105 230,208,190 230,207,194 230,207,194 228,205,190 230,207,192 230,208,190 133,112,89 86,67,32 86,64,26 85,61,26 86,62,27 87,59,30 79,56,25 113,80,30 116,85,23
255,182,75 255,185,73 255,188,90 255,187,92 255,183,84 255,189,99 255,198,153 255,192,134 255,190,113 255,200,151 234,207,189 233,208,191 234,207,189 240,205,190 238,206,190 237,207,190 237,207,192 235,208,192 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,210,190 239,210,186 240,209,186 247,214,189 250,215,188 249,215,181 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,223,181 255,223,179 255,220,183 252,217,181 253,217,186 251,215,186 250,215,190 243,210,185 241,210,187 240,209,186 240,209,188 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 234,208,185 175,148,112 130,107,67 96,73,31 93,72,31 95,73,35 158,135,104 234,209,190 233,208,189 236,209,191 237,207,192 233,207,186 113,89,63 87,65,27 82,58,23 85,63,29 87,65,31 84,60,27 86,62,36 90,61,30 112,87,39
255,199,118 255,199,122 255,202,138 255,204,145 255,205,149 255,204,151 255,207,145 255,206,164 248,209,179 243,209,191 239,210,190 239,210,186 240,209,188 240,209,190 240,209,188 240,209,188 241,209,193 240,210,193 240,211,191 240,211,191 238,211,193 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 242,213,189 246,212,190 250,215,190 252,215,189 255,218,186 255,221,185 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,225,172 255,228,178 255,229,176 255,228,178 255,228,175 255,228,179 255,226,175 255,224,177 255,223,180 255,225,182 255,221,183 255,220,187 255,218,186 251,214,188 249,214,187 246,213,188 243,212,189 240,211,191 240,211,191 239,209,192 239,209,192 239,210,188 238,209,189 239,209,192 239,209,192 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 243,207,185 179,148,111 98,72,33 91,68,28 88,65,25 94,68,27 93,67,28 116,89,55 238,207,188 243,212,193 239,208,185 236,200,178 205,172,147 174,141,114 86,59,23 81,57,24 81,57,24 84,65,30 81,62,25 89,65,28 83,61,25 84,62,26
247,211,189 250,210,187 251,208,189 252,209,190 251,209,187 252,210,188 251,211,186 251,209,187 248,207,187 251,209,185 251,209,187 251,209,187 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,185 251,209,187 251,212,184 251,212,184 254,213,182 255,214,184 255,219,185 255,221,183 255,223,177 255,225,177 255,225,173 255,225,173 255,230,170 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,232,171 255,233,167 255,233,169 255,231,170 255,231,169 255,229,171 255,228,175 255,227,177 255,224,178 255,222,180 255,221,184 255,217,186 255,214,183 254,215,185 250,213,187 249,212,188 250,210,185 248,208,185 245,207,186 248,207,187 249,207,185 249,207,185 250,210,187 248,208,183 246,209,185 246,209,185 251,207,181 251,207,179 253,207,179 251,210,183 255,204,172 169,127,85 95,69,28 89,66,26 91,65,26 91,65,26 92,69,27 108,82,43 166,132,102 217,169,144 203,155,126 216,160,134 226,173,150 198,153,130 81,54,20 82,58,23 84,57,25 83,56,24 83,61,23 85,63,25 84,60,27 80,58,24
255,209,166 255,212,177 255,213,187 255,211,181 255,213,180 255,211,179 255,213,183 255,214,187 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,210,187 254,213,184 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 254,213,184 254,213,186 255,212,186 255,214,183 255,217,184 255,218,183 255,218,185 255,222,180 255,224,179 255,228,179 255,230,176 255,231,172 255,232,173 255,237,173 255,236,171 255,237,169 255,238,170 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,231,177 255,230,177 255,226,179 255,223,180 255,220,180 255,219,183 255,219,185 255,214,184 255,214,186 255,212,186 255,212,186 252,211,184 255,210,185 251,206,183 254,209,188 252,210,186 252,212,189 253,212,185 255,210,180 255,202,153 255,206,151 255,198,140 255,196,138 255,184,121 125,79,42 95,69,28 90,64,25 90,64,23 89,63,24 93,70,30 110,84,43 110,78,34 123,91,45 115,85,43 121,91,49 133,94,62 168,132,99 87,58,23 84,60,23 81,54,20 81,54,20 80,56,21 82,58,21 80,56,23 81,57,24
255,204,144 255,212,163 255,213,171 255,202,145 255,201,138 255,205,143 255,210,154 255,214,172 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,216,182 255,216,182 255,217,182 255,217,180 255,219,177 255,223,176 255,224,177 255,229,177 255,231,174 255,233,167 255,232,168 255,234,167 255,236,162 255,236,148 255,236,144 255,240,142 255,247,147 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,253,162 255,245,162 255,237,167 255,237,168 255,237,169 255,233,168 255,232,172 255,229,173 255,224,171 255,222,174 255,221,175 255,217,171 255,216,168 255,215,168 255,206,152 255,187,130 255,179,120 253,173,132 255,180,146 252,178,144 255,183,146 250,177,134 230,164,116 238,180,127 255,183,145 250,185,146 229,172,112 199,147,87 111,79,45 113,87,46 91,63,25 91,65,24 97,71,30 99,76,36 94,71,29 115,90,42 107,85,36 109,87,42 99,78,35 98,72,33 105,77,39 99,71,33 86,59,23 82,56,17 81,54,18 80,56,21 81,57,24 82,58,23 81,57,22
255,217,177 255,217,177 255,217,177 255,216,176 255,218,178 255,217,179 255,218,177 255,220,177 255,217,177 255,218,178 255,218,178 255,219,179 255,217,177 255,219,181 255,219,181 255,217,177 255,217,178 255,217,179 255,219,179 255,218,178 255,218,180 255,217,177 255,217,178 255,218,178 255,217,177 255,217,177 255,218,178 255,218,178 255,221,174 255,222,172 255,227,174 255,229,172 255,232,172 255,235,172 255,235,168 255,235,165 255,238,164 255,240,155 255,251,148 255,242,133 255,237,128 255,238,128 255,236,129 255,243,133 255,241,131 255,239,132 255,248,145 255,252,154 255,254,156 255,252,160 255,245,164 255,237,161 255,236,169 255,236,169 255,235,163 255,229,158 255,223,149 255,213,138 255,204,121 255,199,109 255,198,108 255,196,104 255,192,104 255,186,102 255,178,105 255,174,107 253,167,76 171,123,10 119,106,58 101,101,71 87,92,58 78,85,37 107,84,44 111,85,35 96,68,28 115,81,38 179,106,63 131,83,38 104,72,40 95,69,28 94,71,31 92,69,29 94,68,27 96,73,31 93,67,26 94,71,31 94,71,31 114,81,44 202,143,115 124,79,46 81,54,20 83,56,24 79,55,22 80,56,23 81,57,22 84,57,23
255,221,173 255,223,175 255,223,175 255,221,171 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,222,177 255,220,175 255,220,175 255,222,177 255,220,172 255,223,173 255,225,168 255,229,169 255,231,168 255,234,169 255,235,163 255,237,165 255,240,161 255,239,163 255,253,162 255,255,156 255,255,156 255,255,156 255,254,156 255,252,152 255,254,151 255,252,152 255,252,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,240,163 255,239,160 255,236,159 255,235,152 255,234,148 255,229,144 255,228,137 255,218,119 255,218,108 255,212,100 255,209,106 255,212,116 255,203,93 209,138,23 155,118,22 125,104,34 104,102,53 90,93,42 82,84,29 77,80,20 72,76,18 64,73,25 90,70,24 127,91,42 154,94,51 118,84,43 116,82,48 114,84,40 100,69,30 91,65,26 88,62,23 95,69,30 89,63,24 93,67,28 91,65,26 96,67,32 159,118,69 115,82,32 82,55,21 83,56,24 83,55,26 81,57,20 81,54,18 89,62,26
255,224,172 255,223,174 255,223,171 255,223,169 255,224,172 255,223,174 255,222,173 255,223,176 255,225,173 255,224,172 255,224,172 255,223,174 255,224,172 255,223,174 255,223,171 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,224,177 255,223,174 255,223,176 255,220,171 255,224,175 255,222,173 255,225,173 255,226,171 255,229,167 255,231,166 255,233,166 255,236,165 255,237,164 255,241,165 255,240,159 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,252,161 255,242,161 255,237,161 255,236,163 255,237,165 255,231,164 255,231,170 255,226,158 255,222,153 255,213,134 255,209,119 149,100,8 130,100,17 123,80,20 94,74,24 91,76,27 80,67,19 71,73,20 81,80,24 77,77,14 73,72,18 62,68,16 79,68,24 100,75,27 113,77,28 139,94,30 102,70,28 113,84,33 96,65,26 90,64,25 93,67,28 89,63,24 88,62,23 88,62,23 95,72,32 98,72,31 107,81,40 103,81,36 93,66,30 91,64,30 81,54,22 85,61,24 80,57,17 90,64,23
