46,49,29 45,46,27 44,45,24 51,47,26 57,48,19 56,46,22 57,47,23 59,50,23 63,51,25 65,53,27 68,56,30 63,53,31 57,53,32 56,53,27 63,51,25 86,49,23 94,46,21 94,45,23 86,40,22 93,49,23 92,46,18 100,52,25 94,48,20 90,45,22 91,45,29 85,42,25 89,48,30 79,41,22 75,39,19 77,43,23 77,43,23 69,35,17 71,40,21 72,38,18 83,42,24 82,39,20 87,42,21 84,43,16 103,50,23 96,48,23 81,36,15 79,34,13 88,43,22 72,36,16 68,34,14 73,42,21 51,29,11 62,31,12 64,32,16 61,30,11 59,29,12 59,29,14 58,31,13 61,31,16 54,32,14 53,28,11 53,28,11 53,28,11 56,31,14 59,29,14 60,30,15 59,32,16 59,29,14 63,34,14 68,37,16 73,39,19 79,41,22 84,39,18 99,48,22 110,51,21 121,58,25 128,59,21 146,68,24 151,69,24 170,82,28 165,76,24 145,68,33 117,69,42 104,66,47 90,64,50 90,71,55 76,64,52 68,64,56 68,64,58 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,67,59 65,66,56 60,61,51 59,60,48 58,60,45 58,61,39 61,61,29 60,64,26 62,66,26 61,65,25 62,66,28 62,65,30 55,62,28 53,60,26 53,58,24 50,57,25 51,56,24 54,59,25 57,62,28 59,65,26 59,64,28 61,61,27 79,66,18 92,73,20 92,72,22 80,69,25 70,66,29 63,66,31 63,66,33 63,66,31 62,62,30 59,51,27 59,46,25 67,42,23 80,47,22 89,52,26 96,55,26 108,61,27 118,68,26
54,52,32 54,50,31 52,48,27 58,50,28 64,52,24 59,49,25 56,46,22 61,52,25 64,52,26 68,56,30 69,57,31 67,57,35 54,52,30 55,52,28 65,48,22 93,49,23 96,50,24 88,41,18 93,48,27 96,50,24 96,50,22 95,47,20 85,41,15 82,41,21 83,40,23 89,48,30 80,39,19 83,45,26 72,38,18 67,36,17 64,33,14 65,36,16 66,37,17 63,32,11 75,37,20 95,54,34 91,46,25 83,43,20 85,38,17 92,46,20 86,41,20 86,41,20 85,39,21 82,42,19 71,40,21 74,43,24 48,26,8 62,33,13 66,31,16 69,35,17 60,31,11 63,33,18 63,34,14 63,33,16 57,32,15 52,27,10 52,27,10 53,27,13 53,27,13 56,29,13 58,31,15 55,33,15 57,31,17 61,31,14 65,36,16 69,35,15 74,38,18 82,39,20 89,41,16 102,45,16 113,52,18 127,62,25 130,57,16 149,71,27 158,76,22 180,86,36 165,78,37 126,74,44 110,69,53 98,66,50 89,68,53 84,68,55 68,64,56 68,64,58 66,65,58 67,66,59 67,66,59 66,65,58 66,67,59 65,66,58 65,66,58 62,63,51 57,61,44 56,61,41 55,58,36 60,60,30 60,64,26 63,67,29 65,67,25 67,68,29 69,70,31 58,65,31 53,60,26 53,58,24 51,58,26 50,57,25 57,62,28 59,64,28 60,66,27 60,65,29 62,60,27 86,66,20 92,71,19 94,72,23 80,69,25 68,65,25 65,68,33 65,68,35 63,66,33 62,62,30 61,52,25 62,47,25 71,47,25 84,51,26 89,52,26 96,55,26 108,61,27 118,68,26
54,51,27 56,50,27 58,50,26 63,54,27 68,59,32 66,54,26 61,52,23 61,52,25 65,53,27 66,54,28 63,54,27 68,58,36 57,53,32 57,49,27 80,49,26 88,41,18 88,43,22 87,41,23 97,52,29 94,47,24 95,50,27 83,40,21 74,36,17 76,38,17 85,47,28 79,41,22 79,43,23 73,39,19 65,36,16 62,32,15 60,33,15 61,31,14 63,38,19 61,31,14 69,38,19 68,32,14 82,41,23 91,46,23 78,35,16 83,37,19 77,34,17 76,35,17 68,32,14 86,39,18 68,27,7 64,37,19 73,38,23 62,32,15 77,36,20 72,36,18 64,33,14 61,30,11 68,33,18 56,26,11 52,27,10 57,30,14 52,26,12 53,30,15 49,26,11 49,27,9 51,29,11 55,30,13 57,30,14 58,29,9 58,31,15 62,33,13 68,37,16 79,41,22 90,43,20 107,54,27 109,50,22 123,57,25 128,56,21 140,63,26 149,67,20 156,67,13 176,79,30 159,83,43 124,73,49 105,69,51 97,68,48 93,68,51 74,64,54 69,65,59 67,66,59 68,67,60 68,69,61 67,68,60 67,68,60 65,66,58 65,66,58 60,63,51 56,59,47 55,62,44 57,61,34 64,62,33 64,64,30 68,69,32 71,71,26 71,71,30 71,71,30 61,66,30 58,63,29 52,59,25 51,58,26 51,58,26 55,60,24 58,64,25 59,65,26 59,64,28 66,59,28 87,61,20 88,61,18 88,61,18 78,66,25 68,68,25 65,68,33 65,68,33 62,65,32 63,61,32 64,52,24 66,47,22 73,47,24 87,52,27 90,53,27 96,55,24 108,62,25 119,69,27
58,50,28 60,50,28 63,50,27 69,55,28 70,56,29 68,56,28 66,54,28 61,51,27 61,51,27 58,52,29 65,52,29 60,50,28 56,50,27 65,46,23 90,43,20 90,43,22 84,38,20 93,48,25 89,41,23 94,47,24 84,43,23 72,36,16 79,41,24 76,35,17 72,36,16 74,38,18 67,36,17 63,34,14 60,30,13 57,30,12 58,31,15 53,28,11 51,26,9 55,30,13 56,29,13 58,28,11 63,32,13 76,35,15 80,35,14 79,36,19 83,42,22 69,31,10 71,32,18 63,31,15 90,41,21 54,27,9 71,36,21 55,24,12 82,40,18 68,30,9 78,39,25 71,32,18 58,28,11 60,35,18 54,27,11 57,30,14 58,30,17 51,25,11 49,26,13 47,25,7 52,26,12 55,30,13 56,31,12 62,32,17 68,36,20 63,34,14 69,35,15 79,41,22 87,42,19 97,49,20 109,54,25 108,50,17 123,57,23 123,55,19 145,67,23 156,71,18 181,84,31 182,82,34 142,81,47 112,71,51 109,68,50 102,71,50 90,71,55 68,64,56 67,66,59 66,65,58 68,67,60 67,66,59 66,67,55 66,67,55 63,62,51 60,62,45 65,66,43 68,68,38 65,65,35 64,64,32 62,65,32 61,64,31 68,69,30 71,70,32 68,68,27 67,68,29 63,63,31 55,60,28 53,57,28 51,57,28 52,59,27 54,59,25 58,63,29 53,60,26 63,58,26 80,56,21 88,55,18 82,54,16 70,57,25 64,63,27 63,67,29 62,65,30 64,64,34 57,54,28 53,45,23 58,45,24 75,46,22 90,53,27 94,54,29 100,56,28 107,63,25 122,72,28
59,49,27 59,49,27 57,47,23 61,52,23 64,52,24 65,53,25 63,53,29 61,51,29 55,51,30 46,47,24 62,52,30 62,52,28 62,49,26 80,49,26 86,39,16 84,38,20 92,45,24 84,39,16 92,45,24 87,42,21 71,35,15 81,43,24 78,37,17 84,43,25 71,37,19 69,38,19 60,31,11 58,31,13 57,30,14 53,31,13 47,24,9 54,32,14 51,29,11 57,32,13 51,26,9 53,26,8 63,33,16 66,32,14 68,30,9 90,45,24 83,41,19 82,40,18 76,38,21 80,39,23 76,35,17 68,34,16 57,25,11 63,28,13 80,34,16 78,35,16 71,33,16 62,28,10 61,29,13 64,32,18 62,31,12 60,28,14 58,27,15 58,27,17 50,27,14 51,28,13 48,25,12 47,28,12 49,28,13 57,31,19 61,31,14 60,34,13 68,34,16 73,39,19 86,41,20 93,42,16 98,46,16 110,54,20 114,53,17 116,53,18 132,60,21 153,74,26 177,88,32 184,82,31 175,88,45 127,71,45 112,66,48 110,68,44 98,69,47 75,63,53 65,61,55 65,64,55 67,66,59 65,64,55 58,62,47 58,62,45 60,62,45 62,63,44 70,68,39 74,70,33 71,70,34 67,67,35 64,64,32 64,64,32 62,62,30 68,69,32 80,77,33 79,77,30 72,71,33 64,64,34 53,57,28 49,57,32 50,59,29 53,60,28 51,58,26 54,59,25 58,56,27 72,52,22 82,48,18 79,47,17 68,49,22 59,54,24 60,60,30 61,61,29 58,58,28 56,55,28 53,46,28 59,45,27 79,50,26 95,55,30 96,57,29 102,58,28 107,63,25 129,74,29
54,46,24 53,45,23 52,46,21 53,45,23 60,50,28 61,51,27 60,50,28 54,47,27 49,47,25 46,47,24 57,49,27 66,52,25 76,52,28 93,46,25 84,38,22 81,35,17 85,42,23 83,38,17 87,42,21 79,41,22 76,38,19 79,36,17 89,47,25 78,40,21 76,42,24 68,37,18 64,33,14 58,31,13 54,27,9 55,30,11 56,31,14 50,27,12 49,26,11 50,27,12 51,31,13 55,30,13 56,29,13 61,31,16 70,36,18 80,39,21 88,47,27 79,36,17 76,38,19 82,41,25 76,35,15 75,37,20 59,27,11 64,30,10 77,34,17 75,34,14 72,36,18 59,27,11 61,26,11 67,30,15 69,35,17 59,24,9 58,27,15 58,27,15 50,27,12 49,26,11 45,24,9 44,25,13 46,27,13 54,31,16 58,31,15 66,36,19 68,37,18 79,41,22 85,39,21 91,43,16 102,46,20 115,57,24 122,59,26 121,55,21 133,61,24 148,70,26 168,79,27 182,85,32 192,90,43 142,73,44 121,73,46 112,67,44 110,70,47 89,67,49 66,60,51 63,62,55 65,66,56 61,63,46 58,61,41 57,60,38 57,60,38 63,60,36 73,67,33 75,70,29 73,73,32 64,64,32 63,63,31 63,63,31 61,61,29 71,70,32 87,82,29 86,84,22 85,82,27 68,66,33 55,56,33 51,57,30 52,58,31 51,57,28 52,57,25 54,56,28 56,55,28 72,51,24 77,44,19 78,45,20 67,50,26 55,51,34 54,55,32 57,56,29 65,64,28 67,61,27 63,54,25 65,48,22 83,49,27 97,55,31 99,58,29 106,60,30 110,63,29 130,76,28
55,47,25 54,46,24 49,46,22 49,46,20 48,47,22 44,45,22 48,46,24 41,42,23 39,42,22 44,45,24 57,49,27 66,52,25 87,49,30 86,40,22 83,40,23 87,41,23 81,33,17 95,47,22 84,39,18 76,38,19 77,34,17 83,38,17 83,38,17 81,43,24 72,38,20 63,32,13 67,36,17 61,32,12 63,34,14 60,34,13 56,29,13 59,34,17 57,32,15 56,31,14 55,30,11 50,27,12 53,28,11 54,27,11 60,28,12 68,32,12 81,45,25 79,41,22 90,49,33 75,39,21 84,41,22 80,39,19 72,38,20 71,35,15 82,41,23 82,41,23 78,40,23 66,34,18 69,35,17 73,39,21 73,37,19 71,37,19 62,32,15 61,31,14 57,30,14 50,24,10 50,27,12 46,25,14 45,26,12 49,28,15 58,30,17 61,31,16 66,37,17 74,38,18 88,43,22 92,46,20 103,47,21 111,52,22 119,56,23 125,59,25 137,65,28 145,66,25 165,79,31 185,88,37 186,84,33 170,87,49 134,77,48 116,70,44 110,69,49 99,68,47 70,62,51 63,62,51 60,62,45 57,60,38 55,56,33 54,58,31 58,60,32 66,59,30 77,67,27 79,69,27 75,72,32 64,65,28 69,69,28 73,70,30 71,68,28 77,74,30 86,83,30 91,88,23 89,86,31 75,75,32 60,63,32 52,58,31 52,58,31 50,56,29 49,55,28 48,53,29 50,53,31 59,45,27 66,45,30 68,45,30 57,46,31 51,48,35 48,50,35 56,53,29 72,67,26 83,75,25 80,72,22 79,65,22 87,58,27 98,56,32 100,59,30 108,62,32 111,62,26 131,77,29
57,47,25 56,46,24 53,45,23 51,43,21 48,44,23 42,43,22 42,43,22 38,41,21 38,41,21 41,42,23 52,45,25 67,45,25 81,43,24 86,38,20 80,39,21 86,41,20 87,38,16 89,41,16 85,40,19 81,40,22 83,38,17 87,42,21 89,46,27 79,41,22 74,38,20 70,34,16 70,39,20 67,35,19 61,35,14 65,36,16 63,36,18 56,29,13 55,30,13 51,28,13 55,30,11 58,28,13 53,26,10 59,32,16 58,31,13 65,36,16 71,37,17 71,35,15 76,35,19 67,31,11 80,39,21 81,38,21 78,40,19 77,36,16 88,43,20 95,49,23 89,47,25 87,46,26 88,48,23 94,49,26 92,50,26 98,53,32 84,43,23 80,44,24 68,37,18 63,33,16 53,26,10 53,27,13 47,26,11 44,23,12 51,28,15 57,31,17 61,35,14 72,38,18 82,39,20 88,42,14 99,48,20 108,49,19 122,61,27 115,52,17 143,74,36 148,69,30 152,70,23 174,80,28 189,89,37 175,84,42 130,72,39 126,70,44 112,71,51 110,72,51 77,62,51 67,64,51 57,61,44 52,57,33 58,63,31 62,65,32 68,67,31 74,67,28 76,66,24 76,66,24 72,66,30 70,67,27 80,79,27 82,79,28 82,79,26 77,76,22 85,82,27 85,82,27 85,81,35 69,71,29 61,66,34 51,57,30 47,55,32 45,50,28 45,50,30 42,46,31 41,42,30 44,38,31 46,37,31 48,37,32 46,41,38 46,45,34 48,50,35 57,54,30 79,69,29 90,81,25 87,80,23 80,69,23 89,60,27 98,57,30 97,56,27 107,61,31 111,62,26 130,74,27
60,50,28 59,49,27 60,45,25 53,45,23 49,42,22 42,43,22 40,41,22 39,41,24 44,45,24 48,46,24 56,46,24 77,46,25 82,41,23 84,43,25 84,41,26 85,38,17 94,46,19 88,40,15 78,35,16 92,47,24 95,50,27 87,42,21 83,40,23 82,44,25 81,40,22 81,43,24 66,32,12 75,41,23 64,33,14 63,36,18 61,34,18 59,32,16 52,27,10 52,27,10 54,27,11 57,30,14 56,29,13 56,29,11 58,28,11 62,33,13 73,39,19 72,36,16 80,42,23 83,42,22 95,50,29 93,45,20 87,42,19 87,41,15 95,44,16 111,60,32 103,55,26 105,57,28 110,63,31 121,69,37 115,64,29 107,55,23 109,58,30 103,55,26 99,55,27 89,47,25 79,41,22 66,31,18 58,27,15 52,26,14 51,25,11 56,30,16 63,33,16 69,35,17 80,42,23 88,44,16 98,47,19 105,48,17 113,55,22 120,59,25 131,65,31 143,67,27 151,72,24 171,82,33 179,85,33 177,80,31 136,75,41 147,80,55 117,68,46 112,72,49 83,62,47 65,59,50 51,58,40 50,58,33 60,63,30 70,71,32 78,75,31 80,74,26 82,74,24 79,70,25 72,67,28 69,69,26 82,81,27 87,85,27 89,85,25 82,82,23 78,77,23 75,72,28 74,70,33 62,62,30 55,57,31 48,53,29 40,47,29 41,43,28 40,41,29 40,41,31 39,40,30 38,37,30 37,36,29 38,37,30 44,40,32 50,47,34 52,52,36 59,53,28 79,69,27 89,82,25 84,79,24 78,64,21 83,54,23 95,54,27 98,57,28 104,59,26 109,63,26 130,74,27
57,47,25 61,48,27 62,47,27 54,46,24 48,44,23 43,41,19 45,41,20 48,44,23 58,50,28 58,50,26 68,49,24 82,44,25 78,37,19 76,35,17 83,41,17 94,46,19 89,42,10 100,52,25 88,43,22 95,44,20 91,46,25 88,43,22 77,36,16 84,42,20 78,40,21 77,41,21 83,42,24 66,32,14 63,34,14 57,30,14 62,32,15 58,28,13 56,30,16 56,30,16 53,27,13 57,30,14 61,31,14 65,35,18 71,40,21 78,44,22 88,48,25 88,46,24 95,50,29 101,55,29 106,53,26 109,52,23 107,55,25 107,52,21 109,54,23 118,61,30 121,65,29 132,74,39 132,71,35 134,73,37 140,80,39 144,79,40 137,75,35 143,81,41 136,76,35 123,69,33 113,61,29 103,55,30 82,44,25 66,34,18 59,32,16 58,30,17 66,39,21 68,37,16 74,38,18 85,40,19 96,45,19 111,54,25 111,52,22 111,53,20 125,59,25 143,69,31 154,75,29 168,79,30 174,82,31 198,98,48 145,76,43 134,73,41 124,66,42 110,68,46 99,63,41 68,60,47 52,57,35 52,56,29 63,63,29 72,72,31 77,78,30 82,79,26 82,76,28 81,75,29 71,68,28 68,68,27 73,74,24 81,80,28 85,82,29 79,78,24 78,74,26 72,69,29 64,59,27 56,55,28 51,52,29 46,49,27 38,41,31 36,36,31 37,35,36 37,38,30 36,37,29 37,38,28 39,38,31 43,39,33 47,44,31 57,53,34 58,51,31 67,58,29 77,67,25 84,76,22 78,69,24 74,59,23 74,48,23 95,53,29 100,56,26 110,64,27 112,63,25 134,75,27
