46,49,29 44,45,26 49,45,24 57,48,19 57,47,23 59,50,23 63,51,25 66,54,28 64,54,32 57,53,32 58,50,26 71,50,23 94,46,21 88,43,22 94,50,24 92,46,18 95,47,20 92,46,20 91,45,29 89,46,29 79,41,22 75,39,19 77,43,23 71,37,19 71,40,21 73,35,18 82,39,20 87,42,21 94,46,19 96,50,20 81,36,15 90,45,24 74,38,18 68,34,14 58,28,11 53,31,13 64,32,16 63,32,13 60,30,15 58,31,13 58,31,15 54,27,11 53,28,11 55,30,13 58,28,13 60,30,15 58,31,15 63,33,16 68,37,16 78,42,22 85,40,19 99,48,22 115,52,21 126,57,24 146,68,24 162,76,26 168,79,27 145,68,33 113,68,47 98,66,52 90,71,55 70,64,55 68,64,58 66,65,58 66,65,58 65,64,57 67,66,59 66,67,59 61,62,52 59,60,48 58,60,43 62,61,34 60,64,26 61,65,25 62,66,28 62,65,30 53,60,26 55,60,26 50,57,25 53,58,26 57,62,28 59,65,26 60,63,28 73,62,27 92,73,20 84,69,22 70,66,29 63,66,31 63,66,31 63,66,31 59,51,27 63,43,25 79,46,21 89,52,26 102,58,28 114,68,29
52,48,27 56,49,29 60,50,26 65,53,25 57,48,21 60,51,24 64,52,26 68,56,30 66,56,34 55,53,31 60,50,26 90,50,27 90,45,22 86,40,22 88,42,16 94,48,20 86,41,20 83,42,22 80,39,21 78,40,21 80,44,24 64,33,12 59,30,10 59,30,10 60,34,13 68,37,18 78,40,21 88,45,26 84,43,23 86,40,22 80,34,16 76,38,17 84,35,13 61,30,11 78,44,26 51,28,13 71,34,19 66,32,14 60,28,12 63,31,15 60,30,15 55,30,13 52,26,12 51,28,13 51,26,9 52,27,10 51,29,11 58,28,11 61,31,14 71,37,19 77,36,16 90,43,20 108,49,19 122,59,24 139,62,27 149,71,23 164,72,21 171,78,32 124,71,46 106,65,49 91,66,47 82,67,56 69,65,59 67,66,59 68,67,60 67,66,59 67,66,59 66,65,58 61,62,50 57,61,46 53,58,36 56,58,30 64,64,30 69,71,29 70,70,29 71,71,30 59,64,30 55,60,26 52,59,27 49,56,22 59,64,28 59,65,26 62,62,28 77,60,25 89,64,16 88,71,22 70,70,27 65,68,33 62,65,30 65,65,33 64,52,24 67,46,23 84,51,26 89,52,26 101,57,27 112,66,25
58,50,28 62,49,28 66,52,25 72,58,31 66,54,26 61,51,27 61,51,27 61,53,29 63,53,31 56,50,27 79,44,19 88,41,18 84,38,20 91,46,25 92,45,22 84,43,23 74,38,20 78,37,19 72,36,16 71,37,19 65,36,16 59,29,12 58,31,13 57,32,15 55,30,13 55,30,13 61,31,14 62,31,12 84,42,20 84,38,20 81,40,20 73,35,16 60,28,12 93,44,24 54,24,9 60,30,15 81,39,17 69,35,17 79,40,26 60,30,13 56,31,14 57,30,14 57,29,16 53,27,13 49,27,9 51,25,11 55,30,11 63,33,18 67,35,19 64,33,14 79,41,22 90,45,22 103,51,21 108,51,20 122,56,22 139,68,26 154,69,16 180,83,30 172,88,46 119,71,44 109,68,50 92,67,48 68,64,56 66,65,58 68,67,58 68,66,62 66,67,55 64,65,53 62,64,47 62,63,40 64,64,34 65,63,32 61,64,31 67,67,33 71,70,32 69,69,28 64,64,30 54,57,24 53,57,28 51,57,28 54,59,25 58,63,29 58,61,30 74,58,25 89,56,19 78,56,20 65,64,28 63,67,29 65,65,33 58,57,30 55,47,25 67,47,27 88,51,25 92,52,27 100,57,24 114,68,27
59,49,27 57,47,25 61,52,23 64,52,24 66,54,28 62,52,30 55,51,30 52,48,27 62,52,28 62,49,26 90,45,22 86,41,20 92,45,24 85,40,19 86,41,20 71,35,15 76,38,19 91,48,29 71,37,19 68,37,18 58,31,13 57,30,14 47,24,9 54,31,16 51,29,11 53,30,15 57,30,12 63,33,16 64,28,8 90,49,29 83,41,19 78,40,21 85,44,28 76,35,17 55,25,10 57,25,9 80,34,16 78,40,21 70,36,18 61,29,13 61,31,14 60,28,12 58,27,15 52,26,14 51,28,13 48,25,12 48,27,12 56,30,18 61,31,14 63,34,14 72,38,18 86,41,20 99,46,19 102,47,16 114,53,17 124,59,20 146,67,19 177,88,32 182,85,36 137,68,35 112,66,48 109,71,50 81,69,59 65,61,55 67,65,61 66,65,56 58,62,47 58,63,43 60,61,42 70,68,39 74,70,35 69,67,34 64,64,32 61,61,31 67,68,31 80,77,33 76,76,31 67,67,33 53,57,28 49,57,32 52,59,27 51,58,26 54,59,27 66,54,26 82,48,18 76,48,19 59,54,24 60,60,30 59,57,26 56,55,28 53,46,28 67,47,29 95,55,30 96,57,29 102,59,26 119,70,30
54,46,24 52,46,23 51,44,24 53,46,26 53,47,24 50,46,27 44,45,24 54,48,25 65,51,24 80,49,28 85,39,21 79,36,19 83,40,21 92,45,22 78,40,21 88,47,29 92,47,26 88,47,27 73,37,17 63,32,13 63,33,16 66,36,19 56,31,12 52,27,10 53,31,13 51,29,11 50,28,10 51,26,9 63,31,15 70,34,14 76,38,19 92,49,30 68,29,15 78,35,16 72,36,18 60,29,10 77,36,18 75,34,16 65,30,15 62,30,14 75,39,19 69,34,19 58,28,13 56,29,11 53,27,13 46,25,10 48,29,15 47,26,11 58,31,15 66,37,17 76,38,21 87,42,21 99,48,20 110,53,24 114,51,18 128,59,23 139,63,21 165,76,27 185,85,35 181,88,40 126,73,46 108,67,47 98,71,53 70,62,51 62,61,52 60,62,47 55,58,36 54,57,33 61,55,30 76,69,30 75,70,27 68,67,31 65,66,29 68,67,31 70,70,29 88,83,28 92,88,26 80,76,28 59,62,31 51,57,30 51,57,28 52,56,27 51,55,28 61,51,29 75,46,24 72,48,24 55,50,36 50,53,33 64,59,27 73,68,27 72,62,22 80,55,25 97,55,31 98,57,28 107,62,29 120,70,28
59,49,27 54,46,24 50,44,21 47,45,23 40,41,20 40,41,22 39,42,22 48,46,26 65,47,26 82,46,24 83,42,24 86,43,24 85,37,19 86,39,16 84,43,25 85,42,23 88,43,22 88,47,29 69,35,17 64,33,14 60,31,11 66,37,17 63,36,18 58,31,15 56,31,14 56,31,12 56,31,14 57,30,14 61,31,14 69,38,19 70,36,16 76,38,19 67,31,11 78,35,18 83,42,26 75,39,19 85,42,23 85,44,24 78,42,24 81,43,22 81,44,20 89,51,30 75,41,23 69,39,22 58,31,15 49,23,9 48,27,12 45,24,13 53,27,15 60,33,15 71,37,17 82,39,20 95,47,18 103,47,21 121,58,25 131,63,27 145,66,27 152,70,23 183,84,29 185,88,37 134,72,43 114,67,46 111,77,57 73,61,51 61,63,46 53,58,38 55,59,32 62,65,34 69,62,31 75,65,25 76,66,26 68,67,29 78,75,31 81,76,33 78,76,27 85,82,27 87,83,25 77,75,28 62,67,35 50,59,31 50,55,31 48,53,29 41,48,30 46,43,30 53,41,29 51,41,31 47,46,35 48,50,35 68,61,30 87,79,29 87,79,25 84,63,22 96,55,28 101,57,29 106,61,28 121,71,29
60,50,28 59,49,27 53,45,23 49,42,22 42,43,22 38,41,21 44,45,24 48,44,23 74,43,22 82,41,23 76,34,21 84,39,18 94,46,19 92,47,24 88,43,20 95,50,27 92,46,30 81,40,22 81,40,22 75,39,19 72,38,20 64,33,14 63,36,18 58,31,15 52,27,10 53,28,11 57,30,14 56,29,13 57,30,12 65,36,16 73,39,19 76,38,19 81,40,20 95,50,29 94,46,21 88,43,20 95,44,16 109,58,30 108,60,31 110,63,31 118,66,34 122,67,36 109,58,30 107,61,33 93,51,29 79,41,22 62,29,18 53,25,16 51,25,11 59,32,16 70,36,18 80,42,23 97,49,20 108,52,26 113,55,22 119,56,23 146,70,30 151,72,24 175,85,36 181,84,33 136,75,41 122,64,38 108,68,45 83,62,47 57,61,44 52,57,35 60,63,30 73,73,32 80,74,26 82,74,24 75,68,25 68,65,25 82,81,27 89,85,25 85,85,26 78,77,23 77,74,32 67,63,28 55,57,31 44,52,29 43,45,30 40,41,29 39,40,30 38,39,29 37,36,29 40,39,30 49,46,33 52,52,36 69,61,27 87,79,27 84,79,24 80,58,22 93,52,25 98,57,28 108,61,29 120,70,28
56,46,24 59,46,25 55,47,25 48,44,23 45,41,20 49,45,24 58,50,28 65,53,27 83,45,26 78,37,19 88,43,22 81,35,19 88,41,9 85,40,17 96,45,21 92,47,26 97,51,35 83,43,20 81,43,24 76,38,19 68,34,16 62,33,13 65,38,20 63,31,15 53,27,13 55,29,15 60,33,17 62,32,15 67,38,18 76,42,22 91,51,28 98,53,32 100,54,28 110,57,30 110,55,26 112,60,30 112,57,26 131,75,41 137,79,44 134,73,37 144,84,45 149,84,45 145,83,43 148,86,44 132,78,42 125,73,41 103,61,39 79,43,25 60,33,17 61,34,18 71,40,19 72,36,16 90,44,18 105,49,23 109,50,20 119,56,23 140,66,28 153,74,28 175,85,36 183,86,33 144,75,42 137,74,43 110,68,46 101,65,43 57,60,40 52,55,31 61,61,27 77,74,30 81,78,25 82,76,28 75,73,26 66,66,25 72,73,23 82,79,26 79,78,24 75,71,23 67,63,28 57,55,26 48,49,26 41,45,28 33,33,28 35,33,34 36,37,29 37,38,28 40,39,32 46,42,32 55,51,32 60,53,33 73,65,29 85,77,27 77,68,23 71,51,21 91,49,25 102,58,28 110,64,27 124,69,26
52,44,22 57,49,27 55,47,23 45,46,23 47,44,20 54,46,22 63,51,25 69,50,23 81,43,24 77,36,18 87,42,21 93,42,18 96,45,17 94,46,21 101,48,25 99,48,22 88,42,16 85,40,17 79,41,22 79,41,22 65,35,18 58,28,13 58,30,21 47,24,11 46,25,10 57,31,17 71,39,23 82,46,26 90,49,29 108,62,34 116,66,33 122,68,34 124,68,34 131,70,34 133,73,34 135,74,38 143,81,43 151,83,43 157,89,46 160,93,45 171,99,49 173,102,49 173,102,49 170,99,46 165,95,46 157,90,42 142,80,40 122,68,30 100,54,28 71,37,17 59,32,16 77,41,21 76,34,12 102,54,27 102,47,18 119,58,24 133,64,28 147,68,27 165,79,31 179,90,36 169,80,33 134,72,45 109,64,41 116,68,43 59,62,40 53,57,30 63,61,28 75,76,28 76,77,27 75,73,24 74,69,28 74,62,25 75,65,27 65,64,28 66,61,29 64,57,30 59,53,28 54,53,26 40,43,23 36,38,23 28,26,24 33,32,25 37,36,27 44,44,30 50,48,28 52,49,25 60,55,27 63,58,28 74,69,26 82,77,26 73,62,27 64,47,23 95,54,25 110,64,27 120,66,28 128,73,28
49,47,18 49,46,20 46,45,20 44,45,22 50,47,23 53,45,23 59,45,20 74,48,23 77,41,23 81,43,24 85,40,17 99,43,17 96,43,16 94,41,14 102,46,20 112,56,30 93,45,20 88,43,22 76,35,17 71,35,15 65,35,20 53,27,15 44,23,12 49,28,13 57,32,15 70,43,25 82,48,30 97,57,34 111,63,36 128,74,40 136,80,44 142,84,47 150,88,50 154,86,48 154,86,46 156,87,51 166,94,55 169,99,52 173,101,51 179,108,53 183,109,55 189,113,57 190,114,58 189,112,54 184,108,50 180,106,52 164,94,47 145,83,41 122,71,36 96,55,28 67,37,20 78,42,22 86,41,18 96,45,17 102,47,18 122,61,29 130,61,28 143,67,27 154,71,22 165,77,25 183,86,35 132,70,43 115,68,47 119,70,48 63,61,41 58,60,34 76,69,28 84,79,26 80,77,24 75,73,26 69,62,21 85,61,24 82,63,24 60,53,26 51,50,25 47,48,25 54,51,25 46,45,20 37,39,24 31,30,19 31,30,21 37,37,21 40,38,20 55,52,28 64,59,27 66,62,25 70,67,27 66,65,27 71,71,28 76,72,26 64,58,24 56,42,24 92,53,25 118,67,30 128,73,30 130,76,28
