227,204,193 227,204,193 224,203,190 226,203,192 226,202,196 223,203,196 223,204,192 226,202,194 226,202,194 224,202,196 228,202,192 226,203,192 229,201,192 235,199,179 255,190,144 255,187,131 255,188,131 255,185,127 255,173,108 255,178,93 255,185,96 255,190,112 255,201,143 255,202,143 255,204,149 255,203,153 255,199,156 255,197,146 255,196,138 255,198,128 255,203,132 255,200,115 255,200,116 255,200,121 255,200,128 255,201,134 255,205,143 255,208,153 255,211,155 255,212,160 248,208,172 247,208,176 246,210,177 243,209,179 241,207,185 238,207,184 234,208,185 233,209,187 231,208,193 231,208,193 231,209,189 234,212,192 236,212,188 234,210,184 235,211,187 237,213,189 238,212,187 238,212,187 242,214,187 242,214,187 243,213,187 241,211,185 241,211,185 241,211,183 245,211,177 249,214,176 255,222,179 252,215,175 255,214,169 255,221,160 255,222,154 255,221,149 255,221,147 255,219,147 255,216,164 251,212,173 252,213,170 255,216,164 255,215,168 254,216,170 254,216,170 254,216,170 255,215,168 253,213,177 240,206,184 241,207,185 232,210,190 227,204,193 224,203,192 224,203,192 227,204,193 224,203,192 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,203,195 227,203,195 225,203,195 223,203,194 225,202,189 223,201,183 219,197,189 224,204,197 225,204,193 225,203,195 224,202,194 224,204,195 224,204,195 224,205,193 224,205,193 224,205,189 159,142,118 96,77,40 83,64,25 84,65,28 84,65,30 89,70,35 90,71,36 79,60,23 99,69,27
232,202,185 230,203,187 226,203,188 228,202,190 226,203,192 224,202,194 224,203,190 224,203,192 224,203,192 224,202,196 228,201,194 226,203,192 231,200,190 236,199,175 255,190,140 255,188,117 255,187,119 255,185,117 255,185,117 255,188,111 255,193,110 255,198,127 241,202,172 234,203,180 231,205,184 231,205,184 231,204,186 234,203,184 238,202,180 238,202,180 241,201,176 250,204,167 249,204,169 247,203,173 241,202,174 239,202,176 236,202,182 233,206,188 229,204,185 230,206,184 228,205,192 230,204,192 230,204,190 230,207,192 231,208,193 231,209,191 232,210,190 230,211,188 232,210,192 233,210,195 235,211,189 236,212,190 238,212,187 240,215,187 240,214,189 241,215,190 243,215,188 243,215,188 245,215,187 245,215,187 247,214,187 246,213,186 246,213,186 246,213,186 246,213,188 243,213,187 244,214,186 242,214,187 241,211,183 247,213,181 245,211,177 244,211,174 244,211,174 245,209,178 238,209,185 237,208,188 236,207,185 231,205,182 233,207,186 230,205,186 230,205,186 230,205,186 230,205,186 230,207,192 232,206,192 230,204,190 228,206,188 230,207,192 226,205,192 226,205,192 228,205,192 225,204,191 228,205,192 226,205,192 226,205,192 224,203,190 225,204,191 225,204,191 226,205,192 228,207,194 228,207,194 228,207,194 228,207,194 231,208,195 227,205,187 227,204,189 217,196,181 184,159,142 172,148,124 171,149,131 219,198,187 228,207,194 228,207,196 228,207,196 228,207,196 228,207,196 226,205,192 228,207,194 180,160,142 103,84,59 81,62,25 82,63,24 85,63,27 86,64,30 85,63,29 85,63,29 81,59,23 88,62,23
255,180,101 255,182,105 255,187,126 255,190,140 255,195,145 242,201,172 240,200,177 238,202,173 238,202,173 238,202,180 237,205,191 236,204,190 244,200,174 246,198,171 241,200,180 235,205,190 235,205,188 235,206,186 235,206,186 238,203,188 236,205,197 237,204,195 228,207,192 228,207,192 230,207,192 230,208,190 230,207,192 228,207,192 227,208,192 228,207,192 232,206,192 228,207,194 231,208,193 231,209,191 228,210,191 228,208,190 228,208,190 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 234,209,192 235,210,193 235,210,191 236,212,188 237,213,191 242,213,191 245,212,187 243,213,187 244,214,188 248,216,186 248,216,184 250,218,184 249,217,183 252,219,182 255,222,185 253,222,183 252,221,182 254,221,182 254,221,182 254,221,184 254,221,184 253,218,182 253,218,182 252,216,187 250,216,182 248,216,186 244,215,184 244,214,188 240,211,187 240,211,187 240,211,191 236,212,188 233,213,183 233,212,187 235,207,198 235,207,194 234,206,193 234,206,193 234,206,193 231,208,193 233,208,191 231,208,193 230,207,192 231,209,191 231,208,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 232,206,192 232,206,192 232,206,192 233,207,193 233,207,193 233,207,193 233,207,193 230,204,183 184,160,123 173,149,116 132,107,77 105,76,45 108,79,44 107,80,46 180,155,127 227,202,185 233,207,193 233,207,193 233,207,193 233,207,193 232,207,190 234,207,191 160,134,113 80,57,28 85,66,29 84,65,26 86,62,27 87,63,30 86,62,29 82,58,25 85,61,28 84,64,34
255,180,74 255,180,74 255,181,76 255,182,74 255,184,78 255,190,90 255,187,97 255,182,87 255,183,92 255,187,100 255,192,133 255,192,152 255,190,120 255,187,107 255,195,143 242,204,185 236,206,191 236,206,191 235,208,190 235,208,190 235,208,190 235,208,190 233,208,189 233,208,189 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 236,209,193 236,209,191 238,209,187 239,210,188 241,210,187 244,214,188 246,213,188 248,216,184 246,217,182 251,217,185 252,218,184 252,222,180 252,222,180 255,224,180 255,225,181 255,225,181 255,225,181 255,225,179 255,225,179 255,225,179 255,225,179 255,225,179 255,225,181 255,225,181 255,224,180 255,224,180 255,222,182 255,222,185 253,217,184 251,217,183 251,217,185 250,215,188 246,213,186 240,211,187 241,210,189 240,209,188 240,211,191 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 235,208,190 235,207,194 235,207,194 235,207,194 234,207,189 235,208,192 234,207,191 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,210,194 233,202,183 155,129,90 109,83,42 102,76,35 94,68,27 93,67,28 93,67,28 92,68,31 114,92,58 215,191,167 236,211,194 235,210,193 236,209,193 234,207,191 234,207,189 233,203,186 147,119,92 101,78,49 84,62,26 82,58,23 79,55,18 83,61,27 84,62,28 85,66,31 90,71,34 84,62,28
255,198,110 255,198,108 255,196,103 255,196,103 255,197,107 255,199,123 255,199,131 255,202,130 255,203,136 255,203,140 255,202,136 255,206,158 255,205,164 250,206,176 248,206,182 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,188 237,211,188 239,210,188 239,210,188 237,211,190 237,211,190 238,212,191 238,212,191 237,211,190 237,211,190 240,211,191 240,211,191 240,210,193 239,209,192 239,209,192 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 241,210,189 241,210,187 246,213,186 249,214,187 250,216,186 252,218,186 254,220,186 255,221,183 255,222,181 255,223,183 255,222,178 255,225,176 255,225,176 255,226,177 255,228,179 255,229,173 255,230,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,229,175 255,229,178 255,228,177 255,226,175 255,225,177 255,222,180 255,223,182 255,222,180 255,220,185 255,218,186 253,217,184 251,217,187 250,215,188 249,214,187 247,214,189 246,212,190 243,212,191 243,212,191 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,190 237,211,190 239,210,188 240,211,189 240,209,190 240,209,190 240,209,188 240,209,188 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 243,208,183 190,158,112 113,86,39 91,65,26 93,67,28 94,68,27 94,68,29 90,64,25 91,68,26 99,78,37 189,160,129 239,205,183 239,205,183 241,203,182 234,196,175 234,194,171 217,174,155 184,144,121 125,92,67 81,57,22 83,56,22 81,57,20 83,61,27 81,62,27 79,60,25 85,61,26 86,64,28
248,209,181 248,209,179 250,207,174 253,207,170 248,207,178 244,208,186 245,209,187 246,209,183 246,209,183 249,208,181 252,207,174 254,208,171 253,208,175 245,210,185 245,209,187 245,209,189 245,209,187 245,209,187 243,209,187 241,210,187 246,209,185 243,210,185 243,209,187 243,209,187 243,209,187 243,209,187 247,211,191 245,209,189 244,208,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 251,215,184 252,216,183 255,219,184 255,221,181 255,222,180 255,221,178 255,223,177 255,225,177 255,228,175 255,226,177 255,227,175 255,229,172 255,229,172 255,230,170 255,232,170 255,232,170 255,232,170 255,232,171 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,230,170 255,227,175 255,225,173 255,225,175 255,224,176 255,223,179 255,222,180 255,222,182 255,219,184 254,215,183 251,215,184 255,212,186 255,211,185 249,213,184 248,211,187 248,211,187 243,210,185 243,210,185 246,209,185 246,209,185 243,209,187 243,209,187 245,209,187 245,209,187 246,208,187 248,210,189 248,211,187 247,212,185 245,210,185 246,209,185 248,207,187 248,207,187 246,208,187 245,209,187 244,208,186 248,204,176 204,167,125 105,80,36 90,64,25 91,63,25 94,66,28 91,64,28 90,63,27 93,66,30 102,75,39 127,95,63 227,181,153 232,181,157 225,174,150 212,159,132 232,169,145 235,171,154 227,181,155 107,75,43 80,56,19 81,57,20 81,54,20 82,58,25 81,57,24 82,58,23 86,62,25 84,65,28
255,207,167 255,207,167 253,208,175 252,210,186 254,209,188 251,210,190 251,210,190 252,210,186 252,210,186 251,210,183 248,212,183 250,210,185 250,211,183 251,210,190 252,209,190 251,210,190 252,210,188 251,211,186 251,210,190 249,211,190 255,209,186 252,210,186 250,210,187 251,211,188 251,211,186 251,211,186 248,211,187 247,212,187 250,210,185 251,209,185 252,210,186 251,209,185 252,210,186 252,210,186 252,210,186 248,208,183 253,208,185 250,210,185 250,210,185 254,209,186 254,210,184 254,213,182 255,215,181 255,215,180 255,221,181 255,221,182 255,222,177 255,225,172 255,225,175 255,227,175 255,228,174 255,229,170 255,231,172 255,231,172 255,232,169 255,233,170 255,234,168 255,235,166 255,237,168 255,237,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,230,173 255,228,176 255,226,177 255,225,177 255,224,178 255,222,179 255,219,183 255,217,186 255,215,184 255,214,183 255,214,183 254,213,186 253,212,185 253,212,185 252,211,184 253,209,183 252,211,184 251,209,185 252,210,186 250,209,189 251,210,190 252,209,190 252,209,190 251,210,183 254,210,182 255,209,179 255,204,166 255,201,158 255,200,156 255,199,154 255,199,154 255,198,153 255,193,136 166,120,79 91,64,28 95,69,30 92,64,26 92,64,26 90,63,27 91,64,28 93,66,30 105,78,42 109,86,46 125,90,52 154,111,76 140,102,65 130,95,57 152,114,77 173,134,102 209,165,137 108,76,44 80,56,19 80,56,19 82,55,21 82,55,23 79,55,22 81,57,22 86,59,23 84,57,21
255,187,94 255,187,94 255,192,112 255,205,145 255,210,165 255,211,174 255,208,165 255,209,160 255,209,168 255,210,167 255,210,161 255,211,174 254,215,185 255,214,186 255,212,184 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,187 254,213,186 254,213,186 255,214,187 255,214,187 255,212,186 255,212,186 254,213,184 254,213,184 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,211,188 255,211,188 255,212,186 255,213,187 255,214,181 255,217,184 255,217,182 255,218,183 255,220,180 255,222,177 255,223,174 255,227,175 255,228,174 255,230,171 255,231,170 255,232,168 255,234,167 255,235,168 255,234,168 255,234,164 255,235,165 255,238,164 255,239,163 255,241,166 255,243,169 255,243,167 255,243,167 255,243,167 255,239,163 255,237,166 255,237,168 255,237,168 255,238,170 255,236,171 255,233,170 255,233,169 255,230,171 255,230,173 255,227,173 255,224,175 255,223,178 255,221,181 255,220,182 255,219,181 255,218,180 255,215,180 255,215,180 255,214,179 255,214,179 255,211,177 255,209,173 255,208,174 251,195,161 246,195,167 255,205,177 255,205,173 255,207,177 255,204,172 255,207,161 244,204,152 247,203,152 255,206,156 255,204,156 255,201,138 255,198,125 255,193,118 255,178,112 119,90,41 108,73,37 101,69,35 90,64,25 90,64,25 90,63,27 94,68,27 102,76,35 93,67,28 116,89,46 112,86,36 108,84,33 110,88,41 103,80,40 106,83,43 103,80,40 130,97,60 125,94,57 97,69,31 90,64,25 80,56,23 80,56,21 79,55,20 79,55,18 84,60,23 82,58,21
255,200,118 255,200,116 255,201,119 255,206,134 255,214,160 255,213,170 255,207,143 255,202,127 255,199,132 255,203,133 255,207,143 255,211,157 255,213,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,181 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,214,184 255,214,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,213,184 255,215,186 255,218,178 255,218,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,175 255,230,172 255,233,169 255,233,167 255,234,166 255,235,170 255,235,166 255,234,156 255,234,148 255,235,142 255,234,141 255,245,147 255,247,146 255,249,148 255,251,148 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,255,161 255,248,161 255,240,160 255,236,166 255,236,168 255,235,167 255,233,168 255,232,169 255,233,170 255,230,169 255,227,173 255,225,171 255,220,172 255,220,172 255,218,170 255,217,164 255,215,160 255,213,154 255,210,149 255,192,126 255,186,119 255,182,121 255,175,116 255,170,131 255,178,132 255,181,128 217,163,59 167,127,21 135,116,61 124,118,72 98,102,64 89,95,54 89,94,49 150,129,88 206,162,109 195,147,91 160,125,71 160,106,68 150,96,62 104,78,37 94,68,27 91,65,26 100,73,37 101,75,34 100,74,33 91,65,26 103,75,35 117,91,41 111,87,36 108,86,41 103,80,40 96,73,33 95,72,32 98,75,35 115,82,43 102,69,32 89,61,23 80,56,21 81,57,22 79,55,20 79,55,20 81,57,22 80,56,21
255,216,174 255,216,174 255,217,175 255,216,174 255,217,174 255,217,174 255,217,171 255,216,172 255,217,173 255,216,172 255,216,174 255,218,175 255,217,177 255,218,178 255,217,178 255,218,178 255,218,175 255,218,175 255,219,175 255,219,175 255,216,177 255,216,177 255,217,174 255,217,177 255,217,177 255,216,176 255,217,174 255,218,175 255,217,177 255,217,174 255,217,174 255,217,174 255,217,179 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,219,174 255,220,174 255,221,175 255,222,174 255,223,173 255,226,171 255,229,174 255,232,168 255,235,168 255,235,168 255,235,167 255,235,166 255,237,162 255,239,160 255,244,153 255,247,141 255,240,128 255,238,123 255,237,123 255,235,125 255,238,124 255,241,131 255,240,133 255,240,133 255,240,133 255,247,143 255,251,148 255,253,154 255,253,156 255,254,156 255,252,162 255,244,163 255,236,162 255,236,164 255,234,165 255,233,164 255,233,162 255,233,156 255,227,151 255,220,136 255,215,127 255,207,121 255,201,109 255,199,103 255,202,103 255,197,98 255,194,99 255,197,98 255,183,103 255,183,108 255,181,94 255,193,79 206,149,22 112,78,15 87,68,13 80,67,19 85,80,29 84,87,27 81,85,27 80,83,23 72,81,21 71,80,24 97,83,40 100,75,31 144,78,30 120,80,28 134,91,35 99,68,29 109,74,36 116,83,46 96,68,30 100,74,35 94,68,29 94,68,29 95,69,30 96,70,31 94,68,29 95,69,30 97,71,32 96,70,31 97,71,32 168,117,82 193,135,98 131,89,51 84,57,21 83,56,22 79,55,22 79,55,22 80,56,23 79,55,20
