227,204,193 224,203,190 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 224,202,194 226,203,192 229,201,192 248,193,164 255,189,127 255,188,131 255,178,118 255,178,93 255,185,96 255,197,132 255,202,143 255,204,149 255,201,156 255,197,146 255,196,138 255,205,135 255,202,121 255,200,116 255,201,124 255,201,134 255,205,143 255,211,155 255,211,157 248,208,172 246,210,177 243,209,179 241,207,185 234,208,185 234,208,185 231,208,193 231,209,191 234,212,192 236,212,188 235,211,187 237,213,189 238,212,187 238,212,187 242,214,187 243,213,187 241,211,185 241,211,183 245,211,177 255,222,181 252,215,175 255,214,169 255,221,155 255,221,152 255,221,147 255,220,155 251,212,173 252,213,170 255,215,166 255,215,170 254,216,170 254,216,170 253,213,177 240,206,184 234,210,188 228,205,192 224,203,192 224,203,192 224,203,192 226,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,204,193 227,203,195 224,204,195 226,203,190 223,201,183 224,201,200 224,205,193 225,203,195 224,204,195 224,204,195 224,205,193 225,206,192 185,167,148 96,77,40 85,66,27 83,64,29 89,70,35 83,64,29 87,63,26
253,193,152 246,196,165 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,205,192 228,208,199 233,207,193 241,203,182 250,199,162 252,198,160 252,198,162 246,201,168 252,203,165 236,205,184 230,207,192 228,207,194 228,208,190 232,206,194 230,207,194 228,207,194 228,205,190 232,206,192 228,207,194 228,208,190 226,206,188 228,207,192 228,207,194 230,208,190 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,213,191 238,212,189 242,213,191 244,214,186 245,216,185 246,217,186 249,217,185 249,217,185 250,218,184 252,218,184 252,218,184 252,218,186 249,217,187 246,216,188 247,215,185 243,213,185 241,210,187 240,211,191 237,211,190 236,212,190 232,210,192 232,209,194 231,208,195 231,208,193 230,207,194 230,207,192 231,208,195 230,207,194 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 216,196,166 209,185,159 137,109,82 124,97,65 172,146,121 229,204,185 232,206,192 230,207,192 230,207,192 228,206,188 213,191,171 90,69,44 82,63,26 83,64,25 86,62,29 85,61,28 81,57,24 83,61,27
255,179,73 255,180,76 255,182,74 255,184,78 255,190,97 255,185,93 255,184,93 255,191,113 255,194,154 255,188,118 255,189,118 253,202,167 236,206,191 234,207,189 234,207,189 234,207,189 233,208,189 233,208,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 238,209,187 239,210,188 241,211,185 243,213,187 247,215,183 248,216,184 251,217,183 252,222,180 255,223,179 255,224,180 255,224,180 255,224,180 255,225,179 255,225,179 255,225,179 255,224,180 255,224,180 255,223,179 255,221,181 251,218,181 252,216,183 250,216,184 249,214,187 241,211,183 241,210,189 240,209,188 239,210,190 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,206,193 235,207,194 234,207,189 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 238,207,195 205,176,145 117,91,50 111,85,44 96,70,31 94,68,29 109,85,50 192,169,138 234,209,192 234,207,191 234,207,191 234,207,189 215,186,164 100,75,47 86,64,28 78,54,19 85,63,29 85,63,29 89,70,35 84,62,26
255,198,110 255,197,106 255,196,103 255,197,107 255,199,127 255,202,132 255,203,136 255,204,138 255,206,158 255,205,164 250,206,180 244,208,188 239,210,190 237,211,190 237,211,188 237,211,188 239,210,188 239,210,188 237,211,190 237,211,190 238,212,191 237,211,190 237,211,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,189 245,212,185 249,214,187 250,216,184 252,218,186 255,221,183 255,220,180 255,222,178 255,225,176 255,226,177 255,228,179 255,229,173 255,229,173 255,230,176 255,230,176 255,230,176 255,229,175 255,229,178 255,226,175 255,225,177 255,222,180 255,222,181 255,220,183 255,218,186 255,219,186 250,215,188 249,214,187 247,214,189 246,212,190 243,212,191 240,211,191 239,210,190 237,211,188 237,211,190 237,211,190 239,210,188 240,211,189 240,209,190 240,209,188 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 240,211,191 224,190,156 135,104,53 91,65,26 93,67,26 94,68,29 90,64,25 93,71,26 154,132,96 239,205,183 241,205,183 238,200,179 234,194,171 195,155,132 160,123,99 81,57,22 83,56,22 83,61,27 81,62,27 82,58,25 86,64,26
249,208,181 248,208,183 248,209,181 246,210,181 248,207,187 248,208,185 248,208,183 251,209,185 250,210,185 250,211,183 248,207,187 246,208,187 248,208,185 246,208,187 245,209,187 251,206,183 247,207,184 248,208,185 248,208,183 248,208,183 246,208,187 248,208,185 248,211,187 250,210,185 250,210,185 250,210,185 246,209,183 250,210,185 250,210,185 251,209,187 251,209,187 253,214,186 254,216,181 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,228,171 255,228,174 255,230,173 255,231,170 255,232,168 255,233,164 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,220,185 255,216,184 255,214,185 254,213,184 253,211,187 250,210,185 251,211,186 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 250,209,189 251,210,183 246,209,183 248,209,181 253,206,174 253,206,172 250,207,172 253,208,173 248,197,158 103,75,35 91,65,26 91,63,25 90,63,27 91,64,28 95,68,32 109,82,46 176,133,100 196,143,116 167,120,86 208,151,120 231,180,156 139,100,72 80,56,19 80,56,19 79,55,22 80,56,23 82,58,21 84,62,24
255,192,129 255,196,140 255,209,175 255,211,181 253,212,183 255,211,179 254,209,186 255,211,183 254,210,182 254,213,186 254,212,188 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 254,212,188 253,214,186 253,214,186 255,212,186 255,211,188 255,211,188 255,212,186 255,212,186 255,213,187 255,214,187 255,214,184 255,215,180 255,219,181 255,221,181 255,223,176 255,227,175 255,229,175 255,230,173 255,231,172 255,235,172 255,234,170 255,235,173 255,239,170 255,241,168 255,238,169 255,237,168 255,237,168 255,238,167 255,237,170 255,237,168 255,236,170 255,234,168 255,232,171 255,231,174 255,228,176 255,224,177 255,222,183 255,221,185 255,218,185 255,217,184 255,216,182 255,213,185 255,212,184 255,210,187 255,210,182 253,205,180 247,206,177 253,211,189 255,211,183 255,211,183 251,210,181 255,204,165 255,205,155 255,203,149 255,199,134 255,192,124 203,148,96 94,68,27 90,73,36 89,63,24 90,63,27 93,67,28 95,69,30 111,85,46 105,79,29 119,94,46 105,82,40 109,86,44 124,90,56 140,104,71 92,64,26 82,55,21 80,56,23 79,55,20 82,58,21 84,60,27
255,200,118 255,200,115 255,206,134 255,214,160 255,212,160 255,202,129 255,199,132 255,203,135 255,211,157 255,213,180 255,214,179 255,215,180 255,215,182 255,215,182 255,217,184 255,214,181 255,215,182 255,217,184 255,215,182 255,215,182 255,214,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,214,182 255,215,186 255,217,182 255,218,179 255,220,180 255,224,177 255,226,177 255,229,173 255,231,171 255,233,167 255,235,170 255,235,166 255,234,156 255,235,144 255,234,143 255,245,147 255,247,144 255,251,148 255,250,150 255,250,152 255,253,152 255,254,158 255,250,161 255,241,161 255,236,166 255,234,167 255,236,168 255,232,169 255,231,168 255,228,174 255,225,171 255,220,172 255,220,172 255,217,164 255,213,154 255,210,149 255,192,126 255,184,117 255,174,112 255,170,131 250,180,129 235,181,77 167,127,21 125,112,60 104,104,63 89,95,54 106,99,56 212,168,115 195,147,91 127,82,38 181,100,73 104,78,37 88,62,23 97,70,34 101,75,34 96,70,31 97,71,32 117,91,41 111,86,40 102,79,39 96,73,33 96,73,33 111,83,43 102,69,32 84,55,20 81,57,22 79,55,20 81,57,22 80,56,23
255,216,174 255,218,176 255,216,174 255,218,175 255,218,174 255,216,170 255,217,173 255,218,176 255,220,177 255,217,177 255,217,178 255,217,178 255,219,176 255,218,173 255,219,175 255,215,176 255,220,177 255,217,177 255,219,179 255,218,178 255,217,174 255,217,177 255,217,177 255,217,174 255,217,179 255,217,179 255,218,175 255,218,175 255,219,174 255,220,175 255,222,176 255,223,173 255,227,172 255,230,175 255,234,170 255,234,170 255,235,167 255,236,164 255,239,160 255,249,158 255,250,142 255,240,125 255,237,123 255,237,126 255,240,130 255,239,132 255,239,132 255,242,137 255,249,146 255,254,158 255,254,156 255,252,162 255,243,165 255,237,165 255,236,167 255,235,163 255,235,158 255,228,152 255,216,131 255,209,118 255,201,109 255,204,107 255,197,98 255,195,100 255,190,108 255,184,105 255,185,98 226,153,25 101,67,4 87,68,13 80,69,23 82,84,29 77,81,23 75,80,19 71,80,24 88,74,31 119,81,31 145,85,35 145,102,46 126,91,53 115,82,45 95,67,29 96,70,31 91,65,26 93,67,28 96,70,31 90,64,25 98,72,33 96,69,33 136,101,63 202,144,107 100,69,30 82,55,21 80,56,23 79,55,22 78,54,21
255,217,172 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,219,171 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,220,172 255,222,177 255,219,174 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,221,171 255,224,171 255,227,173 255,228,168 255,232,170 255,234,169 255,235,166 255,237,165 255,240,163 255,243,159 255,251,156 255,255,156 255,255,156 255,255,156 255,255,154 255,252,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,252,160 255,239,165 255,236,158 255,235,153 255,236,152 255,234,151 255,230,148 255,227,127 255,225,131 255,216,122 255,207,108 255,201,102 231,162,59 153,119,47 89,75,21 90,83,26 83,78,23 78,70,18 75,70,19 80,83,21 73,76,14 64,68,14 65,68,19 91,74,37 95,73,35 103,72,35 115,84,47 109,75,34 106,74,30 96,68,30 94,66,28 90,64,25 93,67,28 87,61,22 96,70,31 89,62,26 106,78,40 136,106,50 97,70,23 80,57,17 83,56,20 82,55,21 84,57,23
255,223,175 255,224,176 255,224,174 255,224,174 255,224,172 255,224,175 255,223,174 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,223,174 255,223,176 255,223,174 255,220,171 255,225,173 255,224,170 255,226,170 255,229,167 255,234,169 255,235,166 255,237,165 255,237,164 255,239,163 255,245,164 255,252,160 255,254,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,251,169 255,241,163 255,237,160 255,236,161 255,236,164 255,231,164 255,230,164 255,229,163 255,223,160 110,77,11 81,69,14 98,89,33 77,66,20 77,69,17 80,72,22 83,73,33 73,67,21 73,64,17 71,68,17 70,72,17 69,73,17 64,67,18 79,60,25 74,55,20 94,66,28 98,71,35 98,71,26 102,75,28 90,62,24 90,62,24 93,67,28 88,62,23 88,62,23 90,64,25 95,72,30 98,75,33 103,81,36 96,69,26 95,72,32 88,62,23 82,55,23 89,62,26
