239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 244,213,190 245,214,191 249,214,187 249,214,187 249,216,189 250,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,185 255,222,184 255,222,181 255,222,184 255,222,184 255,222,186 255,222,186 255,222,184 255,221,183 255,222,187 255,221,186 255,223,182 255,222,186 255,221,185 255,221,185 253,222,185 252,221,184 252,220,190 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 244,214,188 244,214,186 240,214,189 241,210,189 239,210,190 239,210,190 239,208,196 235,209,195 233,210,195 236,208,195 238,207,195 236,209,193 236,210,189 233,211,193 233,211,193 235,210,193 236,211,194 236,211,194 236,211,194 234,212,194 235,211,189 236,209,191 238,207,184 237,207,190 230,201,181 236,198,177 232,191,171 241,193,175 236,190,172 222,177,144 221,170,144 175,143,111 162,130,98 152,118,86 204,159,136 221,164,147 225,160,150 222,157,147 220,154,138 226,155,134 235,158,125 229,162,135 211,155,131 131,97,67 90,63,31 81,62,25 82,63,24 85,61,26 87,60,28 85,61,28 84,60,27 84,57,23 106,79,34 129,99,32 105,80,32 94,73,30 71,48,17
239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 238,212,191 240,211,189 240,211,189 243,214,190 243,212,189 243,212,189 246,213,188 247,214,189 252,215,189 253,216,190 251,217,187 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,223,186 255,222,184 255,222,181 255,224,183 255,224,183 255,223,185 255,224,186 255,225,182 255,224,181 255,223,185 255,222,184 255,224,182 255,223,184 255,223,186 255,223,186 255,221,185 255,220,184 255,219,188 253,217,186 252,216,185 251,216,191 249,214,189 249,214,187 249,215,185 246,214,182 251,212,184 247,212,185 241,210,187 237,211,190 237,211,190 236,209,191 235,210,193 233,211,193 235,210,193 236,209,193 236,209,191 236,210,187 233,211,191 233,211,191 235,210,191 236,211,192 236,211,192 236,211,192 237,210,192 241,207,187 246,201,178 249,198,170 239,193,167 231,184,161 228,179,159 228,176,157 226,172,154 204,152,131 181,134,100 163,117,87 109,80,45 109,80,45 106,74,40 154,113,86 212,155,136 218,151,140 218,151,140 222,156,140 232,158,133 238,163,132 239,172,145 208,152,126 100,66,36 89,62,30 84,65,28 82,63,24 85,61,26 85,61,28 82,58,25 81,57,24 82,63,26 89,65,28 123,95,27 88,66,21 78,57,14 78,55,24
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 247,211,189 248,212,190 248,213,188 247,213,191 248,214,192 249,216,189 250,217,190 254,221,184 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,179 255,225,177 255,225,176 255,226,177 255,226,177 255,226,177 255,226,179 255,226,179 255,226,177 255,226,177 255,225,177 255,225,177 255,226,175 255,224,177 255,222,175 255,220,173 255,219,177 255,219,177 255,218,180 255,218,180 255,216,178 255,215,172 255,214,171 255,215,164 255,213,176 255,215,177 250,214,183 248,212,181 246,205,178 246,199,176 242,195,172 236,189,168 231,188,173 231,194,179 234,202,186 233,203,186 238,203,190 236,202,184 236,202,184 235,201,181 235,201,183 235,201,183 235,201,183 242,208,190 243,207,189 255,206,157 255,194,130 255,186,124 255,172,120 255,171,130 251,167,132 243,162,126 205,133,94 132,86,47 115,83,39 103,75,35 94,71,29 92,69,27 94,71,29 111,82,47 176,120,96 226,156,132 230,160,136 236,168,148 235,172,150 232,169,147 232,167,146 193,135,109 109,73,44 89,62,30 85,63,25 78,56,22 81,59,23 84,65,30 84,60,27 89,65,32 83,63,31 87,58,27 111,82,31 88,68,22 74,52,14 80,58,24
247,211,189 247,211,189 245,211,189 247,211,189 248,212,190 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 250,213,187 250,213,189 249,212,186 249,212,186 251,211,186 248,213,188 248,213,188 248,213,188 247,212,187 249,212,186 249,212,186 249,212,186 248,212,190 249,211,190 249,211,190 249,213,191 248,212,190 246,212,190 247,213,191 249,213,191 251,216,191 252,217,190 253,217,188 255,216,186 253,218,182 255,218,178 255,216,174 255,216,168 255,217,160 255,217,162 255,219,168 255,221,179 255,224,178 255,224,178 255,224,175 255,225,175 255,228,180 255,231,181 255,232,179 255,229,180 255,230,181 255,226,171 255,228,171 255,224,165 255,228,167 255,227,165 255,224,159 255,223,151 255,221,159 255,216,144 255,207,133 255,205,130 255,206,131 255,205,133 255,205,131 255,205,128 255,203,133 255,204,141 255,199,141 255,196,140 255,197,154 255,204,166 255,193,150 255,178,138 252,173,134 251,171,135 247,166,137 239,169,143 232,169,147 231,173,149 229,173,149 234,177,160 230,173,156 237,169,147 235,168,143 238,163,136 243,169,144 242,184,158 238,180,156 231,178,155 232,179,154 244,186,151 255,188,136 255,188,123 255,184,120 255,174,120 233,148,93 141,96,34 97,70,27 95,67,29 91,68,26 92,69,27 91,68,28 91,68,28 96,73,33 150,110,76 219,156,136 222,158,143 222,158,141 224,160,143 218,158,137 207,151,129 163,110,87 165,121,95 84,55,24 82,58,21 79,55,22 81,57,22 84,65,30 82,63,26 82,63,26 85,66,27 84,60,27 85,61,24 84,62,26 72,53,18 81,54,20
254,209,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,211,187 253,211,187 253,211,187 255,210,189 255,210,189 251,211,188 252,212,189 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,189 253,211,189 252,213,185 254,215,187 255,214,187 255,215,186 255,218,186 255,218,184 255,218,182 255,219,174 255,218,160 255,213,138 255,211,134 255,211,124 255,212,127 255,216,136 255,218,146 255,218,146 255,218,146 255,219,145 255,222,150 255,227,161 255,230,170 255,232,172 255,230,171 255,231,172 255,233,154 255,232,144 255,226,139 255,233,142 255,235,144 255,235,140 255,226,131 255,229,136 255,220,119 255,213,112 255,211,110 255,206,107 255,203,100 255,199,96 255,198,104 255,197,110 255,192,114 255,184,109 255,178,106 255,180,112 255,183,115 255,179,112 255,173,108 255,169,112 255,167,115 255,164,123 255,163,123 255,161,127 252,160,128 247,158,125 244,160,129 245,161,130 245,161,126 242,161,129 242,157,129 237,158,137 236,160,136 234,159,132 236,160,136 233,162,138 232,161,142 235,167,145 238,167,143 230,163,138 232,162,133 222,150,115 121,80,31 95,68,25 94,66,28 91,68,26 91,68,26 87,64,24 88,65,25 96,73,33 109,81,43 190,137,112 227,156,137 228,154,131 217,146,122 229,155,130 240,170,146 230,162,140 153,100,77 83,54,23 81,57,20 80,56,19 82,58,23 81,62,27 80,58,22 83,61,25 82,65,26 81,62,27 82,62,30 88,64,27 84,60,23 73,49,16
255,211,185 255,211,185 255,211,185 253,212,183 253,212,185 253,212,185 253,212,185 254,213,186 252,211,184 253,212,185 254,213,186 254,213,186 253,212,185 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 255,213,189 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 253,212,185 255,214,187 255,214,187 255,215,184 255,215,181 255,216,182 255,218,184 255,218,184 255,220,186 255,222,178 255,221,169 255,224,147 255,226,139 255,227,133 255,227,134 255,232,128 255,234,132 255,230,128 255,228,129 255,227,128 255,230,128 255,234,162 255,232,171 255,233,172 255,234,170 255,234,168 255,235,161 255,237,149 255,238,144 255,240,145 255,239,147 255,238,150 255,233,156 255,234,147 255,235,133 255,229,126 255,223,114 255,213,107 255,207,104 255,204,101 255,203,100 255,202,103 255,198,106 255,194,105 255,187,101 255,185,106 255,181,111 255,178,111 255,178,111 255,175,114 255,170,116 255,169,116 255,164,115 255,165,116 255,164,118 255,160,116 255,162,116 255,161,117 255,159,117 255,162,116 255,160,120 253,157,117 251,155,126 248,152,123 245,155,131 243,156,129 246,157,126 244,160,127 245,159,129 244,155,126 242,155,128 209,134,105 99,69,27 94,68,29 93,67,28 90,64,25 91,65,26 90,64,25 94,68,29 102,74,36 116,88,50 126,96,54 192,141,102 178,127,88 157,112,77 180,131,91 212,146,114 227,153,128 150,94,68 82,55,23 82,56,17 82,55,23 81,54,22 83,56,22 82,58,21 82,58,21 82,63,24 81,59,23 81,57,22 81,57,22 84,56,29 94,69,25
255,212,182 255,212,182 255,212,182 255,213,183 255,214,181 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 255,211,181 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,219,183 255,219,185 255,219,185 255,221,182 255,221,182 255,222,183 255,223,176 255,222,176 255,228,174 255,229,175 255,231,165 255,232,162 255,232,159 255,235,162 255,235,166 255,235,164 255,234,170 255,237,166 255,235,167 255,236,170 255,236,170 255,237,173 255,236,170 255,236,167 255,236,165 255,236,167 255,238,168 255,238,170 255,237,169 255,235,163 255,238,147 255,237,131 255,233,132 255,229,132 255,226,130 255,224,128 255,223,127 255,220,124 255,216,124 255,217,115 255,215,114 255,209,111 255,201,109 255,192,100 255,188,104 255,185,101 255,181,107 255,176,109 255,177,109 255,176,110 255,174,108 255,173,112 255,172,112 255,177,111 255,181,111 255,184,116 255,177,114 255,174,112 255,170,108 255,163,112 255,162,111 255,160,111 255,158,114 255,162,115 255,162,115 255,159,120 255,159,120 241,157,115 159,97,55 97,70,27 103,75,37 91,63,25 90,64,25 90,64,25 91,65,26 97,71,32 97,69,31 113,86,41 108,81,38 116,86,40 128,97,44 105,77,37 112,85,42 116,81,45 139,98,67 162,107,76 91,62,27 87,61,22 83,56,24 82,55,23 81,54,20 79,55,20 81,57,22 81,60,19 81,57,20 82,55,23 84,57,25 103,76,33 133,99,38
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,214,181 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,217,184 255,219,181 255,218,183 255,220,185 255,221,181 255,222,175 255,223,176 255,224,177 255,227,178 255,229,175 255,229,175 255,231,174 255,231,174 255,231,170 255,233,169 255,234,170 255,235,170 255,235,170 255,235,171 255,236,167 255,237,166 255,236,167 255,237,168 255,238,167 255,240,166 255,241,162 255,242,161 255,244,165 255,244,165 255,242,161 255,241,162 255,239,163 255,240,160 255,237,162 255,237,164 255,237,166 255,236,165 255,234,165 255,234,165 255,234,165 255,238,146 255,232,130 255,225,113 255,218,106 255,212,106 255,208,102 255,205,100 255,204,101 255,200,101 255,202,106 255,199,98 255,195,101 255,204,110 185,141,59 123,106,30 90,96,46 84,98,66 81,95,63 81,91,56 114,94,46 255,172,107 255,172,104 255,175,104 255,173,100 255,173,104 255,173,106 255,177,109 255,175,106 222,154,84 190,134,85 123,79,39 117,78,37 115,80,42 91,63,25 90,62,24 97,69,31 99,72,29 102,75,32 91,68,28 95,72,30 119,93,41 109,83,29 113,89,38 112,86,45 100,77,37 99,76,36 100,77,37 111,80,41 103,72,33 87,65,20 83,56,22 83,57,18 82,55,19 82,55,19 84,57,21 82,58,25 81,57,22 79,55,18 84,60,23 110,81,32 126,94,39
255,216,182 255,216,182 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,216,178 255,216,178 255,217,180 255,218,178 255,215,176 255,215,178 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,176 255,219,179 255,220,178 255,221,176 255,222,175 255,223,174 255,224,175 255,226,177 255,227,178 255,229,176 255,230,177 255,233,174 255,233,172 255,233,172 255,234,168 255,236,170 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,240,159 255,248,157 255,251,158 255,255,154 255,254,146 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,144 255,254,152 255,252,151 255,248,159 255,244,157 255,239,163 255,237,168 255,236,170 255,236,170 255,236,170 255,237,158 255,239,143 255,233,141 255,230,133 255,223,132 255,220,129 255,220,134 255,221,137 255,219,124 255,214,112 255,219,116 255,247,154 137,109,39 94,90,30 90,92,39 99,97,64 85,94,66 78,89,49 79,86,42 82,82,39 83,88,45 255,189,121 255,192,106 255,197,106 255,195,107 243,168,82 194,142,80 131,98,46 125,91,46 99,71,33 96,70,29 98,75,33 98,67,28 95,67,29 102,69,30 120,80,44 98,70,30 97,68,33 92,69,27 92,68,31 99,76,34 102,80,35 101,75,36 98,72,31 93,70,30 94,71,31 94,71,31 127,95,51 168,110,75 107,67,31 87,58,25 83,57,18 82,55,21 80,53,21 82,55,23 80,55,25 82,58,23 79,55,18 81,57,20 84,57,23 99,69,23
255,216,174 255,216,174 255,216,174 255,217,174 255,216,172 255,217,173 255,216,171 255,216,174 255,216,170 255,216,168 255,216,168 255,216,168 255,215,168 255,215,180 255,218,172 255,217,166 255,217,171 255,217,173 255,217,173 255,217,174 255,218,173 255,219,177 255,218,175 255,217,172 255,216,172 255,217,173 255,217,169 255,217,162 255,219,168 255,220,168 255,223,172 255,224,173 255,226,175 255,228,176 255,230,178 255,232,176 255,232,176 255,236,172 255,236,172 255,234,170 255,236,172 255,236,168 255,237,167 255,238,169 255,239,166 255,246,160 255,251,151 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,152 255,248,162 255,239,163 255,237,166 255,237,166 255,237,162 255,237,160 255,233,168 255,234,168 255,232,169 255,232,169 255,230,175 255,226,180 255,227,182 255,228,159 255,255,166 151,118,50 89,88,21 92,88,40 97,97,54 92,93,54 83,86,35 78,81,30 73,79,27 70,74,36 67,53,24 96,72,35 255,205,141 255,194,107 255,187,106 211,137,60 130,94,45 94,71,29 100,74,33 98,72,33 95,69,30 94,68,29 93,67,28 110,77,38 145,101,59 117,80,40 95,67,27 95,69,30 95,69,28 90,64,25 88,62,23 93,67,28 94,68,29 93,67,28 97,71,32 97,71,32 96,70,31 121,91,47 209,143,93 153,102,45 100,69,32 82,55,21 82,55,21 82,55,23 82,55,23 79,55,22 80,56,19 84,60,23 85,61,24 83,62,21 99,76,36
