239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 245,214,191 249,214,187 249,214,187 249,217,187 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,222,184 255,222,184 255,222,186 255,222,184 255,221,183 255,222,187 255,221,186 255,222,186 255,221,185 255,221,185 252,221,184 252,220,190 249,217,187 248,213,186 249,214,187 249,214,187 244,214,188 244,214,186 242,213,189 240,211,191 239,210,190 236,208,195 235,209,195 236,208,195 236,209,193 236,210,189 233,211,193 235,210,193 236,211,194 236,211,194 236,211,194 236,212,190 236,209,191 239,205,183 231,201,184 236,198,177 240,194,176 237,191,173 222,177,144 199,158,129 161,129,97 152,118,86 218,166,147 226,161,151 222,157,147 224,156,138 231,160,134 229,162,135 168,124,98 95,68,36 81,62,25 84,62,26 87,60,28 85,61,28 84,60,27 94,67,22 129,99,32 109,84,36 72,50,14
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,209,188 243,212,189 244,213,190 245,214,191 249,216,191 252,218,188 252,218,188 254,221,182 255,222,183 255,223,184 255,222,186 255,223,180 255,224,182 255,225,178 255,225,178 255,224,180 255,225,178 255,225,178 255,225,176 255,225,176 255,224,181 255,222,182 255,221,181 255,221,183 254,221,184 252,219,182 253,217,184 252,216,183 254,214,180 254,214,178 252,211,184 248,211,185 240,211,189 238,209,187 240,204,186 234,202,188 236,209,193 237,209,196 237,210,192 237,210,192 238,208,191 237,207,190 237,207,190 238,208,191 254,205,169 255,194,144 255,179,138 246,176,143 240,166,141 233,162,136 182,130,98 144,102,64 104,76,36 98,72,31 100,74,33 155,111,83 222,151,134 226,155,138 238,170,150 242,171,145 239,175,149 144,100,72 88,61,29 88,66,30 84,60,25 90,68,34 82,58,25 85,61,28 86,61,31 125,98,37 74,50,17 79,57,23
247,211,189 245,211,189 247,211,189 248,212,190 249,212,186 249,212,186 249,212,186 249,212,186 249,212,186 249,212,188 248,211,185 248,211,185 247,212,187 247,212,187 247,212,187 248,211,185 248,211,185 247,212,187 248,210,189 248,210,189 247,211,189 245,211,189 246,212,190 248,213,188 251,216,189 253,217,188 253,218,182 255,218,178 255,215,170 255,217,160 255,217,162 255,221,175 255,224,178 255,224,178 255,224,175 255,226,173 255,230,180 255,228,179 255,229,180 255,225,170 255,226,167 255,227,167 255,227,165 255,221,153 255,221,159 255,217,145 255,208,133 255,205,131 255,206,134 255,205,131 255,204,134 255,205,142 255,199,143 255,199,152 255,205,167 255,184,142 255,176,137 253,173,137 244,169,140 236,169,144 238,180,156 236,179,162 237,180,163 242,174,152 245,169,145 244,168,144 245,187,161 246,188,164 238,185,160 250,192,157 255,191,132 255,192,126 255,173,119 205,137,76 101,74,31 94,66,28 91,68,26 92,69,29 92,69,29 110,84,45 217,154,134 224,160,145 225,161,144 222,158,141 208,152,130 155,104,80 92,63,32 84,60,23 80,56,21 82,63,28 83,64,27 86,67,28 84,60,27 85,61,24 70,51,16 79,57,21
254,209,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,211,187 253,211,187 255,210,189 251,211,188 252,212,189 252,210,186 255,210,187 253,211,187 253,211,187 252,210,186 253,211,189 252,213,185 254,215,187 255,215,186 255,218,186 255,218,184 255,219,174 255,218,160 255,212,130 255,211,124 255,212,127 255,217,142 255,218,146 255,218,146 255,220,145 255,223,150 255,230,170 255,230,171 255,231,172 255,233,154 255,230,140 255,228,140 255,235,144 255,233,134 255,229,136 255,220,119 255,213,108 255,208,108 255,203,100 255,199,102 255,197,110 255,192,114 255,178,108 255,180,112 255,183,115 255,177,111 255,171,114 255,167,115 255,162,123 255,162,121 252,160,128 244,160,129 245,161,130 245,161,126 241,160,126 237,159,133 236,160,136 234,159,128 233,162,138 232,161,142 236,169,144 238,168,144 232,162,133 177,117,74 97,70,27 94,66,28 91,68,26 87,64,24 88,65,25 100,79,38 170,117,92 227,156,137 225,151,128 224,153,129 240,170,146 212,147,124 89,60,29 81,57,20 80,56,21 81,62,27 80,58,22 84,62,24 82,63,28 82,62,30 89,62,26 77,53,16
255,212,182 254,210,180 255,211,181 255,213,185 255,211,181 255,213,183 255,213,183 255,214,183 255,215,181 255,214,183 255,214,183 255,214,183 255,214,183 255,213,185 255,213,185 255,211,183 255,213,185 255,213,185 255,214,185 255,214,185 255,215,186 255,215,186 255,216,182 255,219,185 255,219,183 255,220,184 255,225,178 255,223,178 255,231,163 255,232,155 255,234,151 255,237,140 255,235,142 255,234,144 255,234,146 255,237,148 255,236,172 255,237,173 255,236,170 255,235,166 255,235,161 255,238,162 255,238,164 255,236,169 255,233,146 255,235,133 255,229,128 255,218,115 255,213,108 255,212,107 255,207,110 255,206,109 255,200,107 255,197,107 255,186,106 255,181,107 255,179,112 255,172,114 255,171,112 255,169,114 255,164,113 255,163,109 255,167,111 255,169,114 255,167,116 255,162,111 255,160,120 252,156,116 251,156,120 253,156,121 250,158,121 249,157,125 243,159,124 126,84,44 96,70,31 91,65,26 93,67,28 90,64,25 96,70,31 113,85,47 105,80,36 138,106,60 126,96,50 116,94,49 153,106,72 200,136,108 85,56,21 82,56,17 82,55,23 79,55,22 81,57,20 82,58,21 81,57,20 82,55,21 87,60,26 123,90,42
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,218,185 255,218,183 255,221,183 255,222,177 255,224,179 255,226,177 255,229,177 255,230,176 255,231,174 255,230,169 255,233,167 255,236,172 255,236,172 255,236,169 255,237,166 255,236,165 255,237,166 255,237,166 255,238,166 255,239,167 255,239,167 255,238,168 255,238,170 255,241,152 255,238,146 255,238,150 255,237,151 255,236,149 255,233,146 255,233,142 255,226,119 255,218,106 255,211,107 255,204,100 255,196,104 255,196,106 255,193,115 255,187,108 255,186,112 252,176,95 143,104,24 108,99,43 104,96,42 158,97,36 255,173,104 255,165,95 255,166,107 255,168,106 255,170,109 255,172,112 255,165,97 222,144,96 112,79,42 126,88,51 90,64,25 90,63,27 95,67,27 102,75,30 91,68,28 121,95,45 108,79,28 112,87,39 104,77,41 101,78,38 118,87,50 111,76,40 94,66,28 83,57,18 80,56,19 82,55,19 86,59,23 81,57,24 79,56,16 87,64,24 137,108,43
255,216,182 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,215,180 255,216,178 255,217,180 255,218,178 255,215,176 255,215,178 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,178 255,220,178 255,221,176 255,223,176 255,224,175 255,226,177 255,228,175 255,230,177 255,233,174 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,248,157 255,255,156 255,254,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,252,151 255,248,159 255,241,157 255,238,164 255,236,170 255,236,170 255,237,158 255,239,143 255,230,136 255,223,132 255,220,129 255,221,137 255,219,124 255,214,112 255,224,131 190,138,49 94,90,30 97,93,56 89,98,70 78,89,49 75,86,46 75,82,34 255,189,121 255,195,115 255,197,109 243,168,82 159,117,63 125,92,42 99,71,33 101,76,32 100,69,30 95,67,29 106,68,31 102,75,32 97,68,33 91,67,30 98,75,33 102,80,35 98,72,31 96,70,29 94,71,31 100,78,33 172,114,79 107,67,31 83,56,20 80,56,19 80,53,21 82,55,23 82,58,23 79,55,18 81,57,20 95,67,27
255,216,174 255,216,174 255,218,175 255,216,172 255,216,171 255,217,175 255,217,171 255,216,168 255,216,168 255,215,168 255,216,176 255,217,172 255,217,171 255,216,171 255,217,174 255,218,173 255,217,177 255,217,174 255,216,172 255,218,173 255,217,162 255,218,167 255,223,172 255,224,173 255,227,176 255,231,179 255,234,178 255,234,178 255,236,170 255,234,172 255,236,172 255,237,167 255,239,170 255,239,166 255,249,158 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,252,154 255,241,165 255,237,168 255,237,162 255,237,160 255,231,166 255,235,170 255,233,170 255,229,176 255,228,183 255,229,160 223,174,82 100,87,14 92,88,40 94,96,54 82,85,34 76,79,28 71,81,30 60,51,24 95,71,34 255,189,96 255,186,105 210,136,59 105,75,29 94,71,29 97,71,32 94,68,29 95,69,30 110,77,38 124,82,42 103,70,31 95,69,30 95,69,30 88,62,23 93,67,28 89,63,24 94,68,29 96,70,31 93,70,28 195,129,79 150,99,42 83,56,22 82,55,21 82,55,23 82,55,23 80,56,19 82,58,21 84,60,23 99,75,40
255,216,165 255,216,165 255,201,133 255,205,139 255,205,138 255,197,132 255,192,115 255,186,104 255,191,110 255,197,122 255,187,103 255,184,87 255,185,93 255,187,104 255,192,107 255,193,106 255,193,107 255,198,112 255,203,118 255,198,106 255,193,96 255,197,104 255,210,118 255,219,139 255,227,161 255,229,161 255,229,157 255,232,154 255,236,152 255,237,163 255,237,168 255,240,167 255,250,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,253,142 255,242,135 255,233,129 255,232,128 255,230,128 255,229,127 255,228,136 255,230,144 255,229,143 255,219,102 132,114,41 88,97,41 99,100,52 89,88,32 88,79,21 75,74,20 72,73,25 77,64,32 78,59,22 77,77,34 211,147,83 182,131,64 93,69,32 91,65,26 94,68,29 90,64,25 91,65,26 94,71,31 103,78,34 110,80,34 98,70,32 90,64,25 91,65,26 90,64,25 88,62,23 90,64,25 94,68,29 91,65,24 125,98,51 110,88,41 84,57,21 84,57,21 82,55,21 83,56,22 79,55,18 81,58,18 98,76,31 91,69,24
255,214,152 255,204,135 255,190,110 255,190,106 255,188,95 255,184,91 255,176,71 255,167,53 255,180,71 255,173,64 255,171,50 255,170,49 255,175,58 255,177,56 255,182,60 255,184,61 255,183,57 255,187,59 255,186,63 255,186,65 255,188,67 255,195,72 255,194,76 255,199,83 255,210,93 255,213,101 255,223,112 255,227,127 255,237,155 255,239,162 255,242,161 255,252,158 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,243,130 255,242,128 255,236,122 255,235,121 255,236,131 255,233,134 255,234,130 255,233,134 255,226,107 134,92,13 99,98,44 97,97,63 88,87,31 90,83,26 85,78,17 83,79,21 62,57,14 70,61,30 75,68,29 65,65,24 107,81,42 95,77,35 105,77,39 95,69,30 94,68,29 89,63,24 95,66,31 110,78,36 103,75,37 100,70,26 90,63,20 90,64,25 90,64,25 90,64,25 87,61,22 87,61,22 93,67,28 97,71,30 100,74,35 101,78,36 95,68,32 93,66,30 81,54,18 84,57,21 81,57,20 82,58,21 91,68,26 108,84,33
255,182,97 255,188,100 255,188,100 255,193,111 255,184,81 255,181,76 255,173,58 255,175,52 255,174,51 255,176,53 255,176,52 255,177,53 255,179,54 255,186,62 255,184,59 255,184,59 255,188,63 255,194,70 255,198,80 255,206,80 255,214,99 255,221,137 255,228,142 255,233,145 255,234,155 255,237,159 255,235,156 255,236,157 255,238,158 255,242,157 255,254,144 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,254,135 255,252,135 255,245,134 255,246,131 255,241,126 255,240,126 255,243,122 255,240,122 255,238,121 255,238,123 255,237,132 255,234,130 255,232,126 212,155,45 88,72,18 80,73,16 69,59,17 85,77,23 83,79,19 84,77,18 85,78,19 77,69,15 62,53,24 57,50,19 68,69,21 58,63,16 62,62,21 99,76,34 96,78,36 91,73,31 96,73,33 91,65,24 103,71,37 153,106,54 227,135,80 204,127,69 116,83,31 94,68,27 95,69,30 89,63,24 88,62,23 87,61,22 93,67,28 92,69,29 94,73,32 98,75,35 96,73,33 96,70,31 121,97,33 92,72,26 80,56,19 86,62,25 85,61,24 104,80,29
