191,164,148 184,150,130 167,133,90 167,131,109 166,135,123 168,133,118 164,130,100 155,117,67 149,113,53 152,113,54 139,104,50 115,84,45 114,83,44 116,88,48 130,99,50 135,104,55 116,89,53 107,84,44 107,83,46 108,84,49 92,73,38 100,81,46 109,81,52 107,80,44 105,78,44 100,76,41 105,81,46 106,82,47 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 82,63,36 74,63,44 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 114,92,54 142,112,56 166,124,59 162,120,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 80,63,35 67,58,41 65,55,43 66,56,44 69,55,39 71,55,40 72,53,39 77,54,12 180,125,7 180,122,0 181,120,4 178,122,2 174,113,0 161,100,0 161,104,0 165,111,5 166,109,2 161,107,0 147,99,2 144,97,4 137,93,11 128,90,14 116,82,10 109,78,14 95,75,14 89,73,19 73,63,23 66,61,22 65,63,30 63,68,46 64,71,55 62,73,60 66,74,60 66,58,45 71,56,45 67,57,45 65,57,44 66,55,40 67,56,39 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 87,70,46 77,65,53 74,63,48 75,61,45 74,63,46 71,57,41 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,47 74,63,44 73,62,43 76,62,44 77,63,45 75,64,47
190,159,138 181,147,115 151,117,72 144,111,84 146,115,94 152,118,88 157,123,78 155,119,57 152,116,56 151,112,51 142,107,51 127,95,53 125,93,51 123,93,49 145,113,58 143,110,58 122,96,55 109,86,44 105,81,44 94,71,40 89,68,41 90,69,42 96,68,41 108,81,45 108,84,47 100,76,41 104,82,46 102,80,44 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 105,83,47 142,112,56 158,118,54 161,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 88,71,43 67,58,41 66,56,44 66,56,44 69,55,39 72,56,43 80,61,45 177,130,11 180,126,3 185,124,10 180,119,3 181,120,2 182,118,3 178,117,3 166,109,0 169,112,5 165,111,3 160,106,0 150,99,3 144,97,4 137,93,11 125,87,9 119,85,13 109,78,14 94,71,11 89,73,17 76,66,26 68,63,24 66,64,31 64,67,45 65,72,56 65,76,63 68,79,68 77,76,65 67,57,47 67,57,47 66,56,44 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 78,63,41 74,62,50 74,63,48 76,62,44 78,64,46 72,58,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 70,59,44 73,62,43 73,62,43 72,58,40 76,62,44 74,63,44
189,149,113 178,135,88 144,109,55 135,103,61 149,107,67 150,112,62 154,115,56 164,124,60 160,120,56 165,123,58 155,116,59 149,113,53 154,118,58 154,120,59 155,116,55 145,111,52 128,98,52 125,100,52 102,75,39 90,72,42 86,68,47 86,68,47 89,68,43 114,86,48 120,94,53 102,80,44 93,72,45 91,70,43 100,76,43 106,82,45 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 77,61,46 82,63,38 87,68,43 87,70,46 87,70,46 99,77,43 136,105,54 145,106,45 152,113,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,93,47 111,87,52 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 88,71,45 67,58,41 66,56,44 66,56,44 71,57,43 174,140,77 169,113,0 184,125,10 193,127,3 190,123,7 191,125,1 193,124,1 188,121,0 182,116,0 178,114,0 177,115,5 158,99,4 147,91,0 151,98,5 144,92,1 138,91,10 128,85,9 122,85,14 111,78,12 101,76,17 95,74,20 78,68,28 71,66,27 70,65,35 66,67,48 63,67,50 62,73,58 67,79,70 69,83,79 83,90,83 66,65,56 66,56,46 65,56,41 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 71,62,45 75,63,53 73,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 67,56,41 71,60,43 73,62,45 71,57,43 73,59,43 75,61,43
175,136,79 166,125,66 136,103,55 141,110,59 160,119,62 157,118,59 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 159,119,55 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,65,42 106,77,42 111,85,44 101,77,42 88,69,46 93,72,45 100,78,44 101,78,47 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 156,121,56 153,118,53 155,121,60 127,101,51 118,93,47 115,90,46 105,80,36 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 75,65,43 68,56,44 66,59,43 69,58,43 183,143,39 190,131,5 197,131,7 199,131,0 200,129,3 197,127,9 190,119,4 187,117,0 187,114,0 186,118,2 178,111,0 176,114,4 166,108,8 160,105,6 154,103,7 145,96,6 134,87,6 128,86,7 123,84,11 113,80,12 102,78,12 92,73,18 77,65,26 73,65,29 71,66,34 68,67,42 63,71,50 64,73,56 69,79,71 68,84,82 74,94,97 75,95,96 78,88,82 69,57,45 62,53,38 63,51,39 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 72,58,44 72,56,43 71,55,40 76,53,38 101,71,45 82,61,38 71,60,43 71,60,43 75,61,45 72,58,42 72,58,42 73,59,43
162,119,63 155,111,58 129,99,55 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,52 140,107,55 112,83,48 102,75,41 100,76,41 92,68,42 81,63,42 81,67,42 85,68,44 91,67,45 91,68,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 112,84,46 147,112,58 154,119,54 148,113,48 145,110,54 123,96,51 113,87,46 113,88,44 115,90,46 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,41 66,55,38 104,70,25 185,137,10 203,139,1 205,138,1 201,130,4 198,127,1 197,128,1 179,111,0 190,120,2 193,123,5 188,115,1 186,115,2 184,116,2 182,115,3 172,112,3 160,106,2 151,100,2 147,98,6 136,92,10 126,87,7 123,86,15 109,81,13 98,76,13 84,69,22 71,60,25 71,63,29 68,63,31 71,69,40 72,73,50 69,78,61 65,76,65 73,87,83 76,88,92 73,88,93 73,88,91 82,92,86 62,52,42 64,52,40 66,54,42 64,53,38 67,56,41 67,56,41 68,57,42 69,58,43 76,66,44 84,70,45 83,66,40 72,59,36 83,64,39 96,76,44 91,70,43 74,58,43 71,57,43 72,57,37 146,98,40 161,93,32 110,75,50 102,71,50 98,69,49 79,61,42 72,58,44 72,58,44 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 163,122,61 163,123,57 149,110,53 158,119,58 157,118,57 148,109,50 157,119,55 164,122,57 161,121,57 154,115,56 158,120,56 149,114,58 113,85,47 91,70,43 87,68,43 78,63,43 77,63,47 78,64,39 88,67,40 91,70,45 90,69,42 79,64,42 76,63,42 81,63,42 83,66,42 89,70,45 99,79,47 99,79,47 93,73,43 108,84,47 108,85,43 95,71,38 88,69,44 83,64,41 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 95,75,45 124,97,54 149,109,55 141,106,50 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,45 91,73,41 70,59,40 67,56,37 66,57,42 81,45,0 203,140,0 206,140,0 205,136,0 199,135,0 196,131,0 199,133,5 199,130,5 194,125,2 188,118,0 188,118,0 191,121,1 188,118,0 188,120,4 176,115,0 173,113,2 163,109,3 147,96,0 148,100,5 139,96,11 128,91,10 116,82,10 107,81,13 95,77,17 87,73,28 71,63,29 71,62,33 74,67,40 74,69,39 71,70,45 70,74,57 67,78,65 71,85,76 71,85,78 71,85,78 73,85,78 69,84,70 60,67,51 63,58,46 62,53,38 64,52,40 67,55,43 68,56,44 69,57,45 68,57,42 73,62,45 83,68,48 80,67,46 73,59,41 77,64,43 78,65,42 78,63,43 67,58,43 71,58,37 79,48,9 187,115,31 121,77,47 114,71,52 90,65,46 92,67,48 92,66,43 76,56,38 71,57,43 70,59,44 72,58,44
153,115,65 141,105,54 145,112,62 175,130,66 163,119,52 150,111,54 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 160,120,54 166,122,55 168,127,59 157,118,57 125,99,49 95,75,45 83,64,39 74,63,44 74,66,44 84,70,45 89,68,43 91,70,43 92,71,44 80,65,43 77,64,43 76,63,42 79,66,45 106,82,56 121,92,57 112,91,50 96,76,44 105,81,44 108,85,45 94,71,40 84,65,42 79,65,40 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,44 97,77,47 123,96,51 148,108,54 146,111,55 135,104,53 137,107,49 138,109,48 140,105,49 140,104,53 123,97,45 103,76,42 110,85,41 145,110,54 146,112,53 132,101,48 110,85,39 90,72,42 80,63,39 73,58,36 92,56,25 209,147,0 209,143,0 202,138,0 196,134,9 194,132,3 192,127,1 186,123,3 183,119,4 179,115,2 178,117,3 179,118,2 183,119,2 180,119,3 176,114,4 176,117,0 175,116,0 166,109,2 157,107,4 153,105,8 143,98,7 139,98,12 131,94,13 118,86,11 108,82,2 83,71,12 68,62,26 68,63,35 69,67,38 69,66,42 71,69,49 67,72,52 71,77,64 73,86,72 73,84,71 73,84,71 66,74,60 67,79,59 68,78,56 63,70,52 64,53,38 62,50,38 63,51,39 66,54,42 68,56,44 68,57,42 69,58,41 75,61,43 76,65,48 69,60,45 72,63,46 71,62,45 68,59,44 67,58,43 72,55,45 212,135,32 142,91,52 75,50,20 81,55,41 79,58,45 91,69,51 101,71,45 88,63,35 74,58,41 70,59,44 71,57,43
137,104,67 127,94,57 136,103,66 160,124,66 164,123,64 161,121,55 174,128,62 171,125,59 162,120,55 163,123,59 170,124,58 168,121,58 157,119,55 155,120,53 161,121,55 155,116,59 107,85,51 84,65,40 73,60,39 75,62,41 84,70,45 87,68,41 86,69,43 91,71,41 87,68,45 80,62,41 79,62,38 84,64,46 109,80,56 130,98,56 133,105,49 112,86,47 97,74,45 95,72,43 88,64,38 79,64,42 78,63,41 77,64,43 77,63,45 77,64,41 77,64,43 79,65,51 115,70,26 116,78,28 129,105,52 151,112,53 148,113,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 126,99,52 124,97,52 110,87,47 99,77,39 101,79,34 101,75,36 213,147,5 197,129,0 197,135,6 200,137,15 195,135,14 192,133,14 187,128,9 181,126,8 169,112,9 173,114,0 175,116,0 175,119,1 174,118,0 179,119,0 175,117,0 178,123,0 167,112,0 168,112,2 161,111,10 151,105,7 142,96,10 131,89,10 118,84,12 108,82,14 86,75,31 83,69,42 79,73,37 71,64,33 65,64,37 70,71,48 72,75,53 71,76,54 69,76,60 71,82,67 75,84,67 74,81,63 72,77,55 72,75,51 70,77,45 70,75,51 62,58,39 61,49,37 63,52,37 62,51,36 64,53,38 66,54,42 68,57,42 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 69,57,45 68,57,40 131,87,49 209,132,27 113,73,39 75,54,31 72,56,43 79,63,48 80,63,53 100,73,57 115,79,48 87,63,37 70,59,44 71,57,43
116,87,56 111,82,51 112,83,52 126,95,58 145,113,56 162,121,53 167,122,58 158,120,56 157,116,55 161,121,57 174,128,62 167,120,57 154,115,54 154,119,52 171,131,65 157,121,63 109,87,51 87,68,43 76,63,42 76,63,42 74,63,44 78,63,41 80,67,44 88,71,45 87,70,46 85,68,44 99,77,43 118,92,53 118,89,56 128,96,52 140,109,49 118,90,50 83,68,46 81,66,44 78,63,43 78,62,45 78,63,43 77,63,47 79,64,44 78,63,41 80,63,37 177,120,60 240,145,11 166,99,2 102,82,52 136,105,54 129,100,51 116,88,48 129,95,50 137,104,52 136,104,49 135,107,51 126,101,44 108,82,41 99,75,42 94,72,38 103,79,42 110,86,49 104,77,41 111,84,48 124,93,31 229,158,16 209,141,0 209,143,1 218,144,3 214,140,1 202,129,0 190,121,0 168,107,1 151,103,6 152,105,3 159,108,1 174,118,6 173,114,0 176,115,0 185,120,0 193,127,1 187,124,4 173,116,4 155,105,4 148,102,4 146,101,8 141,96,3 136,95,7 128,91,8 120,89,11 108,80,12 90,73,22 78,68,26 70,63,22 71,68,44 75,78,56 64,72,51 74,85,74 74,85,74 70,79,62 73,78,58 74,77,53 73,77,48 72,75,44 69,74,38 67,72,38 72,71,44 69,58,39 66,55,40 66,55,40 66,55,40 66,54,42 66,55,40 68,57,42 70,58,46 71,60,45 71,60,45 71,60,45 69,57,45 73,58,49 223,149,6 204,134,56 103,70,45 78,59,43 78,63,52 76,64,52 70,61,55 88,67,54 126,83,48 125,86,47 73,57,40 69,58,43
111,83,54 110,82,53 111,83,54 112,85,53 151,115,66 166,124,59 164,124,60 163,123,59 158,118,54 161,121,57 168,123,59 156,118,54 149,113,53 161,121,55 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 120,93,50 143,112,61 130,97,58 118,90,50 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,63,41 78,63,43 77,63,45 77,64,43 74,65,46 188,103,0 217,128,12 200,122,24 198,119,11 100,67,40 91,72,37 108,82,43 120,93,46 149,110,51 153,117,57 142,108,49 158,118,54 148,110,46 118,93,47 93,75,43 86,66,36 92,60,26 100,68,24 128,90,24 157,111,27 158,112,3 144,102,8 149,104,11 154,108,8 169,112,5 177,118,3 177,116,2 159,105,1 133,89,7 157,112,23 170,114,0 174,109,0 181,113,0 189,122,1 196,125,3 197,123,0 197,123,2 185,117,1 171,110,0 182,114,0 185,122,2 179,118,2 160,110,7 137,91,5 131,90,22 120,79,18 109,76,26 98,73,25 85,71,28 85,64,23 67,61,25 67,68,31 72,78,51 71,85,64 69,80,69 79,94,80 70,79,60 70,75,53 69,72,41 70,70,36 69,70,31 67,69,25 66,70,30 78,70,46 68,57,42 68,57,42 67,55,43 64,52,40 64,52,40 64,53,36 67,56,39 70,59,42 70,59,44 71,60,45 72,58,40 93,63,17 209,139,10 182,130,59 93,67,42 79,65,49 79,64,53 73,61,51 64,58,53 77,62,51 129,85,43 150,97,44 93,65,36 71,60,45
111,83,54 111,83,54 111,83,54 115,88,56 153,117,68 167,126,58 163,123,57 163,123,59 159,119,55 164,122,59 160,118,53 147,111,51 141,106,52 155,116,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 88,69,46 132,102,58 146,114,59 125,94,57 111,84,50 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 80,65,43 77,61,46 76,62,44 77,63,45 78,67,50 236,141,34 197,114,27 179,106,24 212,136,23 103,71,37 88,64,38 97,75,39 118,89,40 152,111,50 152,113,52 147,111,49 168,127,59 165,123,58 120,95,49 91,73,43 86,61,33 117,81,32 109,70,9 111,70,2 146,97,7 152,105,16 150,106,10 143,101,9 143,103,10 163,106,1 175,116,1 191,121,3 189,117,0 172,109,6 148,104,22 137,91,5 163,107,0 180,116,0 190,121,0 204,127,3 203,125,1 199,122,0 197,123,2 193,124,1 201,127,4 184,117,5 175,114,12 148,99,20 111,65,0 106,64,10 107,66,17 101,64,20 102,75,28 85,63,27 88,59,24 80,68,40 77,72,42 68,71,36 70,79,51 73,81,69 66,81,65 76,88,70 66,75,56 69,71,43 69,70,33 68,70,28 68,68,25 63,68,25 70,68,37 71,60,45 67,55,43 66,54,42 64,52,40 64,52,40 67,56,41 67,56,41 69,58,41 71,60,45 71,60,45 72,65,47 189,140,50 215,141,18 161,116,54 92,66,41 84,68,51 75,63,51 67,56,49 63,57,52 77,61,48 129,86,41 158,101,41 102,68,34 70,59,44
