191,164,148 179,141,106 165,129,107 166,135,123 167,131,111 157,118,79 149,113,53 143,107,49 121,90,51 114,83,44 121,91,49 138,105,55 116,89,53 105,83,45 109,85,50 92,73,38 112,83,52 104,77,45 105,78,44 101,74,42 107,83,48 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 74,63,44 77,64,41 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 73,58,36 65,55,43 65,55,45 70,54,39 72,53,39 118,77,0 178,123,0 181,120,4 178,119,2 158,97,0 161,104,0 167,110,5 166,109,2 147,99,2 139,93,7 124,86,10 116,82,10 99,75,11 92,74,14 73,63,23 63,61,28 63,68,46 64,71,55 64,77,65 58,58,44 71,56,45 66,58,45 67,56,41 67,56,39 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,56,45 73,62,43 73,62,43 76,62,44 75,64,47
191,155,124 164,124,72 134,101,64 145,109,78 154,118,69 159,121,57 157,118,57 156,115,54 140,104,53 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 104,76,47 115,89,48 97,75,41 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,48 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 74,59,37 66,56,44 65,55,45 68,57,40 165,123,33 183,125,3 179,116,0 189,126,6 187,121,0 182,118,1 170,110,1 169,111,4 164,110,6 154,103,9 143,95,9 130,90,13 122,85,14 106,79,16 95,72,14 76,66,26 68,64,29 62,65,45 63,70,54 66,79,67 70,84,77 69,68,59 66,56,46 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 75,63,51 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 70,56,42 70,56,42 71,57,43 69,58,41 71,60,41 72,58,42 75,61,43
178,139,82 152,115,60 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 100,75,47 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 127,101,51 117,92,48 107,82,38 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 70,59,44 67,60,44 80,51,27 195,136,10 196,130,6 195,127,0 194,124,4 191,120,5 186,113,0 183,115,0 177,110,0 167,109,4 159,104,3 153,102,6 145,95,10 128,86,7 121,82,9 112,84,14 97,75,12 78,66,27 70,66,31 69,68,43 64,72,51 68,79,64 72,84,77 74,94,97 78,94,92 67,55,43 62,53,38 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 72,58,44 71,57,41 71,55,42 84,54,28 70,56,38 69,58,41 75,61,45 72,58,42 73,59,43
162,119,63 140,104,55 149,112,57 164,125,56 157,118,57 152,116,54 152,116,54 161,123,57 161,121,57 149,113,53 147,113,52 123,89,44 102,75,41 98,73,43 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 85,63,43 87,68,41 98,78,48 96,75,52 95,74,47 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 104,76,38 147,112,58 150,115,50 145,111,50 123,96,51 113,88,44 116,91,47 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 104,70,25 203,140,0 206,139,2 201,130,4 195,125,0 185,117,3 190,120,2 189,117,0 187,116,3 184,116,2 176,114,4 166,108,3 151,100,2 141,93,7 130,91,11 123,86,15 110,86,22 92,73,16 71,60,25 69,63,29 70,68,39 72,73,50 65,78,62 73,85,78 76,88,92 73,90,94 81,91,85 62,52,42 64,52,40 64,53,38 67,56,41 67,56,41 67,56,41 76,66,44 85,68,42 76,62,35 83,64,39 95,72,41 77,61,46 71,57,43 72,53,41 179,104,14 110,75,50 98,67,48 83,65,46 72,58,44 72,58,44 72,58,44
156,119,66 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 161,121,57 164,122,59 166,127,58 133,97,50 90,69,42 80,61,45 77,63,45 83,69,44 91,70,43 92,72,42 79,64,42 78,63,43 79,64,44 98,77,50 112,85,49 97,78,41 108,84,47 107,83,46 85,68,42 79,64,42 77,64,43 77,63,45 77,63,45 77,63,45 89,68,41 120,92,52 147,110,55 137,105,48 128,97,48 129,98,45 130,99,48 119,93,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,41 70,59,40 71,57,39 113,86,39 212,146,2 202,133,0 199,135,2 194,129,1 194,129,3 190,123,2 184,117,1 189,122,3 187,120,4 181,117,4 178,117,1 169,112,0 154,106,7 142,97,4 129,90,8 117,84,7 100,78,13 83,73,24 68,63,31 71,65,40 72,66,41 71,70,45 69,76,60 71,82,69 73,86,74 66,76,68 68,81,65 74,86,66 65,57,44 63,51,39 64,52,40 69,57,45 68,57,42 71,60,41 80,67,46 73,63,41 74,63,46 75,64,49 70,59,44 73,59,45 200,128,21 119,77,37 95,64,45 87,68,52 100,71,47 84,60,38 73,58,47 72,58,44
141,109,65 132,100,56 162,124,58 164,121,61 166,121,59 179,128,59 164,123,55 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 79,61,40 75,62,41 87,70,46 88,69,44 94,70,44 86,68,47 77,63,45 81,63,44 107,81,58 137,104,56 116,89,44 99,76,45 94,71,40 81,64,40 80,63,39 77,63,45 77,63,45 77,63,45 77,66,51 98,75,44 132,102,56 155,116,59 139,106,54 139,101,51 145,110,56 137,109,53 126,101,44 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 95,72,43 87,60,26 214,152,0 188,124,0 183,120,0 184,125,0 183,121,0 178,120,0 168,111,1 170,113,1 176,117,2 176,117,0 173,114,0 178,117,0 175,116,1 161,112,4 153,105,6 138,97,11 126,90,12 114,87,12 110,84,16 82,77,24 66,63,37 70,68,46 75,73,51 69,77,54 71,79,65 73,84,69 70,79,62 68,76,55 71,77,50 73,74,55 61,49,39 63,52,37 63,52,37 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 70,58,46 67,58,43 80,65,43 182,118,49 70,36,6 74,55,41 83,64,50 101,70,49 106,73,46 71,57,43 72,58,44
116,87,56 110,81,50 120,89,52 145,113,56 169,122,59 162,124,58 157,116,55 166,121,57 172,125,62 154,115,54 159,121,55 166,124,61 109,87,51 82,64,43 76,63,42 74,63,44 79,67,41 88,71,45 87,70,46 89,70,45 116,90,51 118,89,56 139,103,54 128,97,46 83,68,46 79,64,42 78,62,45 78,63,43 78,64,46 78,63,41 80,63,37 240,137,10 188,121,24 102,82,52 138,107,56 115,90,46 129,95,50 137,102,48 134,106,50 126,101,44 97,78,39 94,70,37 103,79,42 104,77,41 109,82,46 124,93,31 212,147,0 212,146,4 218,144,3 207,132,0 192,123,0 168,107,1 151,103,6 157,107,4 174,118,6 177,118,1 184,119,0 193,127,1 181,120,4 159,105,0 148,102,4 144,100,4 136,95,7 128,91,8 114,85,9 97,74,14 78,68,26 72,65,34 74,77,55 64,72,51 76,86,80 69,80,65 73,78,58 73,77,50 73,76,45 69,74,38 68,71,40 70,59,40 66,55,40 66,55,40 66,54,42 66,55,40 70,58,46 71,60,45 71,60,45 70,59,44 70,55,46 223,149,6 138,93,49 83,58,41 78,63,52 74,62,52 83,62,49 126,83,48 92,66,41 69,58,43
111,83,54 111,83,54 111,84,52 149,113,64 166,124,61 163,123,57 160,120,56 165,123,60 158,120,56 148,112,52 163,123,57 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 146,115,64 128,95,56 117,91,50 110,82,44 81,67,42 79,65,40 80,65,43 78,63,43 77,63,45 79,59,41 218,133,27 198,117,15 219,140,32 103,70,43 102,80,44 113,88,44 150,111,52 152,113,56 160,120,56 155,117,53 97,80,43 83,65,33 87,55,21 129,91,41 160,114,30 153,107,0 140,105,12 154,108,12 166,109,2 183,122,6 172,118,14 137,93,11 158,107,0 177,117,6 185,117,1 192,123,0 197,123,0 195,121,0 183,116,4 181,120,6 186,123,3 164,110,4 146,100,14 122,81,13 106,69,14 98,67,16 82,68,25 81,59,25 65,66,29 69,75,48 73,86,70 69,84,72 75,84,65 73,77,50 70,70,36 68,69,30 65,70,27 68,71,36 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 71,60,45 71,59,49 84,54,8 213,143,14 108,70,35 83,64,48 79,64,53 66,57,51 71,56,45 130,86,44 129,85,43 76,58,39
111,83,54 114,85,54 123,89,48 156,119,64 161,123,57 162,121,53 154,118,56 160,120,56 147,112,58 134,98,51 157,116,57 129,98,47 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 87,69,50 78,62,45 76,62,46 76,65,48 190,118,36 162,98,29 177,114,13 105,72,33 84,61,32 123,89,44 149,110,49 161,119,54 172,126,60 164,119,55 102,80,46 90,60,14 84,45,15 137,96,49 114,71,11 155,101,24 161,110,1 151,98,1 151,95,1 169,111,8 188,120,6 184,116,0 178,110,0 194,122,5 207,126,3 210,125,0 205,127,5 206,126,0 204,127,3 185,116,15 150,94,27 106,58,4 119,80,23 105,64,17 116,80,22 92,53,14 95,56,13 84,53,14 77,68,41 78,81,59 67,77,40 74,79,57 74,82,59 76,80,53 71,72,35 69,69,26 68,68,25 64,66,20 68,61,41 65,55,43 66,54,42 64,52,40 67,55,43 67,56,41 67,57,45 71,61,49 216,145,21 216,144,37 109,70,38 95,73,53 74,61,54 59,53,48 74,53,38 138,92,37 159,104,48 77,56,31
118,89,54 138,106,62 152,117,63 162,123,62 169,125,58 159,119,53 141,106,50 158,117,58 145,110,56 141,105,58 156,117,58 114,87,40 107,80,46 99,74,44 107,83,48 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 111,85,44 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,65,44 111,88,48 170,106,39 145,95,33 142,91,11 117,74,27 106,72,38 104,78,37 150,114,52 149,113,51 139,102,47 130,97,45 92,65,18 134,98,40 106,75,15 89,51,14 82,45,3 100,53,1 172,112,26 180,119,15 176,115,11 161,106,7 172,109,4 186,118,4 193,114,2 203,125,5 208,126,1 216,131,5 211,135,3 214,135,0 185,120,29 129,78,9 109,68,21 105,67,17 124,90,29 110,74,14 126,93,27 119,84,30 104,67,23 92,62,20 82,59,19 67,60,31 70,80,58 76,82,55 69,79,57 72,77,45 72,75,40 69,70,33 66,66,21 64,64,19 69,68,32 64,55,40 63,51,39 62,50,38 63,51,39 63,51,39 62,52,40 77,58,33 207,128,18 203,133,32 126,88,42 88,69,46 65,54,47 52,46,37 95,61,16 168,110,28 149,98,41 77,53,27
