46,48,33 50,46,29 51,42,36 69,58,41 115,84,47 143,103,69 86,70,57 164,147,139 120,103,93 181,157,161 104,88,84 124,107,99 66,50,35 67,52,30 66,50,35 50,38,28 96,82,64 73,58,38 90,72,53 198,164,160 217,184,186 159,133,123 180,155,152 190,164,170 213,185,187 214,183,189 208,184,190 213,187,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 233,195,185 210,186,192 208,183,195 221,192,188 219,191,191 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,204,129 246,197,175 252,207,172 255,207,138 255,202,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,202,116 255,204,138 255,206,133 255,202,140 255,206,124 255,212,150 255,200,161 230,196,192 232,190,179 226,183,177 203,181,189 205,185,197 204,185,192 203,185,194 203,185,194 201,182,196 202,182,194 205,185,197 203,185,196 203,185,196 204,184,196 204,183,198 199,183,196 201,185,200 199,183,200 199,183,200 198,182,199
58,53,39 51,46,32 54,50,33 74,66,42 74,58,27 114,92,74 71,58,53 140,127,122 79,65,36 193,175,172 177,156,156 200,182,181 106,90,86 107,91,78 87,73,59 70,56,40 75,66,51 52,46,37 61,52,44 104,90,90 172,155,156 119,101,96 109,92,68 112,92,60 170,146,138 210,186,192 206,187,194 208,186,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 210,184,193 210,184,193 209,184,196 207,184,195 208,183,195 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 208,185,198 207,184,195 209,186,197 210,184,193 215,186,180 225,186,174 245,195,162 255,209,149 255,211,144 255,217,142 255,211,139 255,206,147 252,197,152 239,191,162 225,182,176 205,187,198 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 202,183,190 203,185,196 206,183,194 205,186,190 208,186,194 208,185,196 206,187,194 207,185,193 205,185,195 205,185,195 207,184,195 204,184,194 205,187,196 206,186,196 207,184,195 205,185,195 206,186,196 206,186,196 204,186,195 204,186,197
35,42,26 34,40,29 34,35,25 39,35,27 89,75,57 65,54,47 59,52,34 50,41,35 80,64,33 71,64,48 145,127,126 105,86,88 71,61,62 137,124,119 30,36,25 65,68,60 42,45,33 32,35,23 44,48,33 58,56,36 54,50,31 71,60,41 79,62,38 107,90,41 158,133,114 215,186,191 210,186,190 210,187,188 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 212,186,192 210,184,190 211,185,191 209,185,191 211,185,191 211,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,192 211,185,191 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 209,187,195 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 207,184,195 208,184,190 208,186,191 208,186,191 208,186,194 207,185,193 208,185,196 208,185,196 211,187,196 211,186,198 210,185,197 210,186,195 209,184,196 208,184,193 208,186,194 209,185,194 208,184,193 209,183,192
39,45,32 33,39,28 27,33,24 30,31,23 35,34,23 35,34,27 137,123,107 144,131,124 78,67,50 53,51,33 74,63,60 119,102,103 48,43,40 82,73,65 39,38,27 47,49,34 53,56,36 38,40,23 53,54,33 82,75,46 59,52,34 70,56,40 81,62,37 106,85,42 106,83,54 214,186,184 220,190,193 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 220,192,192 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 213,188,187 211,187,191 212,186,190 215,186,191 216,188,190 213,187,191 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,187,191 213,187,191 216,190,194 214,189,190 213,187,191 211,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 210,186,192 213,187,193 213,187,193 213,187,193 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 207,188,192 214,188,192 215,192,191 215,191,195 214,188,194 216,190,196 214,189,201 214,190,199 212,188,197 211,187,196 214,188,194 215,191,197 213,191,196 212,188,194 219,190,195 216,186,189 216,183,185 213,184,189
35,38,26 39,42,32 39,40,32 29,30,22 27,25,21 42,41,32 151,131,122 173,147,137 72,64,53 157,135,129 146,125,112 176,154,148 46,43,30 56,52,35 37,44,26 36,40,25 37,41,24 59,48,29 63,50,29 64,54,30 76,64,36 83,66,38 95,70,42 73,54,27 91,73,43 182,159,146 220,191,187 218,190,188 221,191,190 220,190,191 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 221,191,190 218,190,188 220,191,187 220,190,191 220,190,189 220,190,189 219,189,190 221,191,190 220,190,189 221,191,192 221,191,192 221,191,190 219,189,190 220,190,191 221,191,192 221,191,192 220,190,189 218,190,188 222,192,193 219,191,189 218,190,192 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 221,191,190 219,191,191 220,190,191 217,187,188 219,189,190 219,191,191 219,191,193 216,188,188 220,190,193 221,191,192 221,194,189 219,191,191 220,192,192 219,191,191 221,191,192 218,193,192 225,190,191 227,185,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,169 232,165,167 232,157,162
35,38,26 25,28,20 22,23,15 23,22,15 23,21,17 38,39,31 47,34,27 154,127,120 61,46,35 69,58,43 130,108,74 161,139,131 65,57,46 51,45,36 27,35,23 41,48,30 51,53,38 33,34,24 35,30,18 58,49,32 72,57,37 109,87,40 98,73,27 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 224,192,189 225,193,188 224,192,187 225,193,190 224,192,189 224,192,187 225,193,190 225,193,190 224,192,189 224,191,191 222,192,193 222,193,189 222,192,191 223,191,188 222,192,191 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 224,191,191 223,191,188 223,190,190 221,191,190 221,192,186 221,192,188 221,193,191 220,193,188 219,191,189 219,191,189 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 221,192,188 221,191,190 221,191,190 223,191,188 221,192,188 223,190,190 223,191,188 220,191,187 220,191,187 220,190,189 220,190,189 220,190,189 218,190,188 220,192,190 219,192,187 225,189,181 229,186,182 229,186,182 227,183,182 228,172,166 232,166,161 229,177,176 234,160,160 235,157,156 232,157,155 235,155,155 235,156,151 239,159,145 237,159,149 229,181,175 225,175,171 199,161,151 210,165,158
30,33,23 30,31,23 33,34,24 39,40,32 34,34,29 33,34,26 50,46,38 77,69,58 201,173,164 211,179,174 200,177,166 107,95,83 54,47,45 47,47,47 38,37,30 35,41,28 37,36,25 30,33,25 29,32,24 40,42,27 44,41,26 83,62,39 102,82,36 102,74,36 176,146,129 227,194,185 227,194,183 227,194,185 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 228,192,182 231,195,185 227,194,185 234,196,179 245,194,168 247,192,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,185 229,193,187 227,194,187 229,193,187 229,193,185 226,193,184 229,193,185 231,195,187 229,193,187 232,192,183 231,193,185 242,195,174 238,191,170 238,191,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 231,188,182 227,191,185 227,190,187 229,190,187 232,188,178 231,188,182 227,191,185 224,192,187 255,202,156 255,186,122 255,166,137 255,161,136 255,163,142 252,161,144 251,163,145 250,161,148 251,159,149 255,159,150 247,154,149 240,152,143 240,160,146 241,175,161 244,175,160 222,161,145 149,113,95 96,70,47 88,71,47 98,74,48
40,42,27 42,36,27 38,40,25 40,39,28 40,41,31 44,43,36 37,33,25 46,42,32 126,116,106 108,87,83 132,111,100 121,108,101 100,90,78 102,86,55 56,53,40 39,39,25 32,35,27 33,34,26 27,29,26 33,39,30 51,51,35 54,50,31 77,57,25 108,83,37 103,74,43 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 233,196,181 246,194,175 254,198,164 255,199,143 255,195,136 255,204,133 255,200,139 255,198,161 255,200,172 255,199,173 246,199,176 229,194,181 229,194,181 238,198,191 249,198,174 255,203,156 255,202,157 255,207,150 255,206,145 255,206,146 255,209,132 255,203,131 255,199,128 255,200,121 255,193,125 255,184,125 255,180,122 255,174,130 255,179,150 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 252,157,144 250,158,144 238,169,154 238,166,154 229,171,161 245,176,161 255,176,136 255,176,136 255,165,136 255,164,143 255,163,138 253,159,141 250,158,148 244,156,149 242,157,149 238,153,148 236,157,154 236,156,156 202,143,124 107,72,47 91,70,43 88,71,47 86,67,40 84,66,36
32,33,21 34,30,22 43,38,26 40,39,28 23,22,13 65,59,36 30,31,21 51,52,40 67,59,37 88,71,47 101,78,49 122,96,73 87,70,44 99,76,45 85,70,34 49,47,29 40,36,26 34,37,27 43,45,30 44,44,30 67,52,30 66,57,30 78,64,35 92,70,32 102,77,31 108,79,44 237,199,182 229,198,179 185,151,131 205,169,149 235,196,182 236,198,181 237,198,184 235,198,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,197,181 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,180 253,207,181 255,221,171 255,229,173 255,220,179 255,208,170 255,220,150 255,233,140 255,227,140 255,208,127 255,214,125 255,215,129 255,200,125 255,193,126 255,184,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 253,157,144 251,155,144 247,155,141 250,158,144 250,161,146 246,154,142 255,157,146 255,156,149 250,158,148 253,161,147 255,161,148 255,160,149 254,162,152 254,159,146 254,159,146 247,161,142 125,85,60 89,71,41 89,69,39 90,70,40 86,65,38 89,69,39
32,35,27 33,29,21 53,44,29 46,43,28 49,43,34 97,80,70 67,51,38 95,76,53 96,77,42 104,81,52 108,84,47 92,70,36 89,71,39 85,66,31 108,88,40 47,43,26 41,38,25 34,37,25 38,42,27 35,34,23 70,58,32 87,71,38 74,60,31 90,70,38 110,83,38 109,81,43 197,163,143 96,70,47 114,88,63 100,72,45 205,171,151 229,193,173 237,199,180 241,200,182 239,198,180 242,199,184 242,199,182 240,197,180 239,198,180 239,198,178 238,195,178 240,197,180 237,199,180 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,181 238,197,181 240,199,181 240,199,179 238,201,175 255,204,170 255,227,148 255,226,151 255,225,148 255,226,150 255,218,150 255,216,144 255,220,131 255,213,125 255,208,121 255,200,121 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,164,129 255,161,129 255,161,131 255,163,133 255,161,133 255,162,138 255,162,137 255,160,137 255,162,137 255,165,135 255,163,138 255,165,140 255,161,145 255,160,143 255,161,147 255,160,145 120,85,58 92,67,37 90,69,42 93,69,43 89,68,41 90,70,40
