236,210,189 236,210,189 236,210,189 237,211,188 236,210,189 236,209,191 237,210,194 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,192 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,187 238,209,189 238,209,189 240,211,191 243,212,189 243,212,189 243,213,187 244,214,188 246,213,188 249,214,187 249,214,187 250,217,190 252,218,186 254,221,184 254,221,184 254,221,184 252,219,182 255,220,184 255,222,186 255,223,186 255,223,184 255,223,184 255,221,184 255,221,184 255,221,186 255,221,186 255,220,186 255,221,184 255,222,184 255,222,186 255,220,184 254,221,184 252,221,184 253,217,184 253,217,184 251,217,185 248,216,186 247,215,185 247,214,189 246,212,190 246,213,186 245,215,187 244,214,188 246,213,188 242,214,187 238,212,191 237,210,192 236,211,192 236,209,191 233,210,195 233,210,195 235,209,195 236,209,193 236,211,194 236,211,194 235,210,193 236,211,194 237,210,194 236,209,193 236,211,194 237,210,194 239,208,187 243,205,184 244,205,177 242,206,177 238,196,172 240,187,171 236,181,166 232,183,161 231,178,153 210,163,129 185,148,122 141,109,77 126,97,64 116,87,56 178,143,118 216,157,140 222,156,142 222,152,142 227,155,138 228,154,131 239,159,127 240,162,134 213,157,133 122,85,59 88,61,27 87,63,30 84,62,26 83,61,23 84,60,25 84,60,27 84,56,27 80,57,26 88,64,29 116,87,34
237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,210,194 237,209,196 237,210,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 237,210,192 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,211,191 240,211,189 239,210,190 239,210,190 239,210,190 242,213,193 243,212,189 243,212,189 246,213,188 245,215,189 248,215,190 251,216,189 252,217,190 251,217,187 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,186 255,224,183 255,225,184 255,224,184 255,224,182 255,224,184 255,225,184 255,224,184 255,224,183 255,225,183 255,223,186 255,222,186 255,222,186 255,221,185 255,221,187 254,221,184 252,218,184 252,218,188 251,217,187 252,215,191 251,214,188 251,215,184 251,215,184 250,214,183 248,213,188 240,211,187 242,213,191 239,210,190 239,208,189 237,206,187 233,211,193 233,211,193 236,209,193 238,208,191 236,211,192 234,212,192 233,211,191 233,211,191 235,210,191 235,210,191 237,210,192 242,208,190 251,204,172 255,194,156 251,186,149 243,181,152 239,176,152 236,168,146 236,165,146 225,163,136 188,136,104 152,112,76 124,90,60 101,72,37 98,71,35 98,71,37 132,100,70 192,135,116 221,149,135 222,153,140 232,161,142 244,173,149 244,169,140 244,173,147 212,159,134 113,78,51 84,57,23 88,64,31 85,61,26 86,62,25 87,63,28 84,57,25 84,59,29 85,62,33 86,61,33 103,77,27
240,211,189 240,211,189 240,211,189 240,209,188 241,210,189 241,210,191 241,210,191 241,210,191 240,211,189 240,211,187 240,211,189 240,211,189 240,211,189 240,211,191 240,211,189 239,210,188 240,211,191 240,211,189 241,210,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 241,210,189 240,209,188 241,210,187 241,210,187 245,211,191 244,213,192 247,213,191 247,213,191 250,215,188 252,218,188 252,218,188 252,218,186 255,221,187 255,222,183 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,226,178 255,226,179 255,224,179 255,225,175 255,227,177 255,225,175 255,225,177 255,225,177 255,225,177 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,220,175 255,218,172 255,220,175 255,218,180 255,217,176 255,214,168 255,214,163 255,214,157 255,212,166 255,212,172 255,215,179 252,213,181 252,206,178 249,197,167 246,194,164 244,188,162 231,179,158 232,183,163 230,192,175 232,197,182 235,198,183 236,197,183 236,200,180 234,196,175 234,193,173 234,192,170 234,192,170 240,200,177 238,202,180 240,201,173 255,197,144 255,192,121 255,186,119 255,180,118 255,176,122 255,172,132 238,152,118 183,130,89 110,77,38 101,75,34 95,68,34 95,69,30 93,67,28 93,70,30 109,83,42 140,95,60 223,155,133 227,159,139 225,164,146 227,166,148 226,160,144 222,158,143 171,117,97 136,95,66 98,69,36 85,61,26 81,54,22 80,56,23 83,61,27 86,64,28 90,71,36 91,68,37 81,58,29 87,60,24
248,211,187 250,210,187 248,211,187 247,211,189 247,211,189 247,211,189 245,211,189 248,212,190 249,212,188 248,213,188 249,212,188 248,213,188 248,212,190 248,212,190 246,213,188 248,213,188 251,211,186 252,212,187 249,212,186 248,211,185 248,211,185 249,212,186 249,212,188 249,212,186 250,213,187 251,211,188 249,212,188 249,212,186 249,212,188 248,211,187 247,211,189 247,211,189 248,212,190 248,212,190 250,212,191 252,216,187 252,216,185 253,217,184 255,216,186 255,218,182 255,216,174 255,218,174 255,217,170 255,216,166 255,221,172 255,223,179 255,223,178 255,224,177 255,224,175 255,226,177 255,229,180 255,229,180 255,230,181 255,230,178 255,230,177 255,228,176 255,228,170 255,223,165 255,226,167 255,227,168 255,220,153 255,222,156 255,219,156 255,212,138 255,204,124 255,206,123 255,205,127 255,205,125 255,206,121 255,204,126 255,204,135 255,198,134 255,192,131 255,191,132 255,193,143 255,202,157 255,182,134 255,174,126 255,170,126 255,170,131 247,167,133 240,165,134 239,165,140 235,163,144 230,165,144 232,167,146 240,169,145 242,166,142 235,162,132 235,162,134 239,165,142 239,171,149 235,173,146 232,172,147 232,179,154 239,180,152 251,182,144 254,182,134 255,178,121 254,169,116 211,140,87 152,110,56 96,69,33 94,68,29 93,67,28 94,68,29 93,67,28 89,66,24 92,70,32 118,84,54 204,145,126 222,158,143 225,159,145 227,158,145 226,154,140 227,161,145 201,141,118 190,139,113 98,64,32 81,57,20 80,56,19 84,60,23 86,64,30 83,61,27 81,62,25 85,63,27 86,62,29 85,61,28
252,210,188 252,212,189 252,210,188 249,212,186 248,213,188 249,212,186 249,212,188 252,212,189 252,210,186 251,211,186 252,210,186 254,209,186 254,209,186 252,210,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 255,210,189 252,210,188 253,211,187 253,211,187 254,209,186 255,210,187 255,210,187 255,210,187 255,210,187 253,211,187 253,213,188 254,214,189 255,214,187 255,215,186 255,219,184 255,218,182 255,217,182 255,219,173 255,217,156 255,212,138 255,213,136 255,211,128 255,212,127 255,218,140 255,219,151 255,218,151 255,219,150 255,220,146 255,220,146 255,227,160 255,230,171 255,228,169 255,229,168 255,231,167 255,231,148 255,232,141 255,227,137 255,232,141 255,234,142 255,231,135 255,226,133 255,230,134 255,221,117 255,214,114 255,211,110 255,206,102 255,203,100 255,201,103 255,198,102 255,195,109 255,187,109 255,180,107 255,181,107 255,177,110 255,180,116 255,178,110 255,177,114 255,171,115 255,169,121 255,165,121 255,164,122 255,161,124 255,160,126 250,159,124 250,157,125 247,159,123 247,158,127 244,158,126 242,158,127 243,158,130 238,157,130 237,159,133 234,160,137 235,161,138 233,162,138 234,166,144 232,164,142 230,159,140 233,156,137 205,138,111 119,80,39 90,63,29 94,68,29 91,65,26 93,67,28 90,64,25 89,66,24 96,73,31 114,81,42 147,95,63 223,147,123 219,144,117 203,133,104 208,138,109 227,156,130 236,162,139 189,131,107 91,59,25 81,57,20 79,55,20 81,57,22 84,60,25 81,57,22 82,58,23 85,61,26 84,62,28 85,61,28
252,211,184 252,211,184 253,212,185 252,213,183 252,213,183 252,211,184 253,212,183 253,212,185 253,212,185 252,213,183 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,213,188 253,213,188 254,212,188 254,213,186 255,211,185 255,211,185 254,212,188 253,212,185 253,212,185 253,211,187 254,212,188 254,213,186 255,214,183 255,216,182 255,216,182 255,218,184 255,219,185 255,220,181 255,222,175 255,220,163 255,222,145 255,227,139 255,224,132 255,229,133 255,233,130 255,232,128 255,230,128 255,229,132 255,226,128 255,231,130 255,231,144 255,231,164 255,232,171 255,233,172 255,232,164 255,234,154 255,236,147 255,239,147 255,241,146 255,239,149 255,236,153 255,231,148 255,235,137 255,233,129 255,227,121 255,220,112 255,213,107 255,206,101 255,204,99 255,204,96 255,203,103 255,200,107 255,195,108 255,189,103 255,187,106 255,181,104 255,178,106 255,179,112 255,177,111 255,171,115 255,168,119 255,165,119 255,162,118 255,162,120 255,162,120 255,163,115 255,162,111 255,163,114 255,166,116 255,165,118 255,162,121 251,156,120 251,155,124 248,155,125 248,156,121 249,157,122 247,159,123 245,159,125 246,157,128 245,156,127 181,111,80 100,69,30 94,66,28 93,67,28 90,64,25 91,65,26 90,64,25 94,68,29 98,72,33 119,91,53 104,78,37 143,104,63 139,106,58 120,94,44 138,102,55 156,112,72 191,132,104 186,121,98 88,59,24 80,57,17 82,55,23 82,54,25 81,57,24 80,56,21 81,57,20 85,61,24 80,59,18 82,58,23
253,212,181 253,212,181 253,212,181 253,212,181 253,212,181 255,211,181 255,212,182 255,211,181 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,215,184 255,219,185 255,218,184 255,218,187 255,220,186 255,221,185 255,222,181 255,224,179 255,223,178 255,226,179 255,226,177 255,231,175 255,232,165 255,230,163 255,235,165 255,235,166 255,236,168 255,234,166 255,233,164 255,235,167 255,237,169 255,236,171 255,236,169 255,236,169 255,235,168 255,236,169 255,237,170 255,237,168 255,235,166 255,236,167 255,239,161 255,240,142 255,235,132 255,235,132 255,232,130 255,229,131 255,226,131 255,223,129 255,222,133 255,219,120 255,216,112 255,215,111 255,213,107 255,202,105 255,193,100 255,191,102 255,186,103 255,182,103 255,182,106 255,184,113 255,179,106 220,161,86 224,168,101 255,185,119 255,187,114 255,182,111 255,180,112 255,182,115 255,178,112 255,170,106 255,168,110 255,163,110 255,162,112 255,159,110 255,161,112 255,165,111 255,167,113 255,167,117 251,158,112 138,84,46 97,69,31 116,83,46 90,64,25 89,63,24 90,64,25 90,64,23 97,71,30 95,69,28 98,76,31 118,91,44 103,82,30 117,92,44 107,85,40 105,80,36 102,80,35 118,83,47 144,101,68 110,83,40 95,70,24 84,57,23 82,55,23 81,57,22 81,54,20 82,58,21 85,61,26 82,58,23 79,55,20
255,216,182 255,216,182 255,216,182 255,216,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,213,180 255,213,180 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,216,182 255,217,184 255,219,186 255,219,184 255,219,184 255,220,180 255,222,180 255,223,176 255,226,177 255,226,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,172 255,232,171 255,234,170 255,236,172 255,237,171 255,236,169 255,236,167 255,236,167 255,238,164 255,238,169 255,238,167 255,241,162 255,242,163 255,242,161 255,242,159 255,242,159 255,241,162 255,240,161 255,240,163 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,234,168 255,235,170 255,236,157 255,235,141 255,232,124 255,224,112 255,216,108 255,212,107 255,209,102 255,206,102 255,212,100 255,214,112 255,198,109 124,110,40 98,94,36 88,100,62 84,99,64 83,100,62 82,88,38 151,118,50 255,177,97 255,190,122 220,149,94 255,183,115 255,179,99 255,176,99 255,177,102 255,178,103 255,174,104 255,176,108 242,162,96 193,130,63 165,114,59 110,75,39 109,76,39 110,77,40 93,67,28 89,63,22 94,66,26 100,74,33 103,77,36 92,69,29 92,69,29 107,85,36 111,84,37 113,88,44 107,84,42 100,79,38 95,72,32 95,74,33 102,76,35 111,72,31 91,63,23 83,56,20 82,56,17 83,56,20 80,56,21 80,56,21 80,56,23 81,57,22 82,58,21
255,216,178 255,216,178 255,216,178 255,217,182 255,216,182 255,215,180 255,215,180 255,218,180 255,218,180 255,216,178 255,217,184 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,216,178 255,217,182 255,217,182 255,215,177 255,216,178 255,216,178 255,216,178 255,219,177 255,221,176 255,222,177 255,222,175 255,223,176 255,224,177 255,227,178 255,228,176 255,229,175 255,231,177 255,233,174 255,233,172 255,233,172 255,235,174 255,236,170 255,237,169 255,237,172 255,237,168 255,238,164 255,238,164 255,240,161 255,245,162 255,254,160 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,148 255,253,152 255,249,160 255,242,163 255,239,165 255,237,166 255,237,167 255,236,170 255,237,168 255,238,157 255,237,146 255,232,140 255,229,135 255,226,137 255,224,145 255,225,150 255,241,156 251,196,113 87,87,24 84,87,38 89,93,55 91,101,64 84,92,53 83,87,49 80,84,46 72,83,41 82,79,28 72,60,34 75,63,33 103,76,40 255,203,114 255,199,111 255,202,112 255,199,109 230,163,86 153,109,56 116,79,35 114,83,46 98,72,31 98,72,33 103,72,33 101,73,33 101,66,28 112,75,35 116,78,41 100,69,32 95,69,30 93,70,30 91,69,31 94,71,29 98,70,30 96,68,28 94,68,27 94,73,32 94,71,29 94,71,29 114,80,37 207,134,93 172,112,71 91,60,21 83,57,18 83,56,22 80,55,25 79,54,24 80,56,23 81,57,20 81,58,18
255,219,175 255,219,175 255,220,176 255,218,173 255,218,173 255,217,173 255,217,174 255,217,173 255,217,175 255,217,171 255,217,173 255,217,173 255,216,172 255,217,173 255,216,171 255,216,173 255,219,173 255,217,172 255,217,172 255,216,172 255,216,172 255,216,172 255,217,172 255,220,175 255,219,175 255,219,175 255,219,173 255,218,174 255,217,175 255,216,171 255,217,162 255,220,167 255,222,172 255,224,172 255,225,173 255,227,178 255,230,178 255,232,175 255,233,174 255,232,176 255,235,174 255,235,174 255,235,173 255,236,169 255,236,168 255,236,166 255,238,165 255,240,162 255,243,161 255,250,158 255,254,148 255,255,140 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,146 255,255,148 255,249,154 255,240,159 255,236,166 255,236,162 255,236,162 255,235,166 255,234,165 255,234,165 255,235,168 255,234,165 255,228,139 255,208,118 99,92,24 83,86,24 92,93,43 95,95,50 93,95,53 83,85,32 77,79,24 75,78,27 76,81,34 75,69,35 76,63,31 75,65,25 101,74,38 255,207,137 255,197,107 255,188,94 255,178,102 214,146,72 119,83,34 100,70,28 96,70,31 97,71,32 94,68,29 94,68,29 93,66,30 106,74,30 153,109,67 111,74,32 108,77,38 95,69,30 95,69,30 93,67,28 87,61,22 90,64,25 94,68,29 88,62,23 94,68,29 98,72,33 87,64,24 100,69,30 168,118,72 161,115,58 109,77,35 82,55,19 84,57,25 82,55,23 82,54,25 83,56,24 80,56,21 81,57,20
