236,210,189 236,210,189 237,211,188 236,210,189 237,210,194 237,211,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 240,211,191 243,212,189 243,212,189 244,214,188 249,214,189 249,214,187 250,217,190 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,186 255,223,184 255,222,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 251,217,185 247,215,185 247,214,189 246,212,190 244,214,186 244,214,188 246,213,188 238,212,189 237,211,190 236,211,192 233,210,195 233,210,195 235,209,195 236,211,192 236,211,194 235,210,193 235,210,193 236,209,193 236,211,194 238,208,191 240,206,184 244,205,177 238,198,173 244,191,175 236,181,166 234,183,159 214,165,129 185,148,122 124,95,62 118,89,58 178,143,118 220,156,141 222,153,140 227,155,138 235,157,131 239,161,133 213,157,133 95,66,35 86,62,27 84,62,26 84,62,26 82,58,25 84,56,27 86,62,29 108,83,39
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 237,211,190 237,210,192 239,210,188 239,210,190 237,211,190 238,212,191 240,211,189 240,211,189 241,210,189 240,211,189 245,211,189 246,212,190 247,214,187 251,216,189 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,223,182 255,223,182 255,223,182 255,224,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,184 255,219,186 255,214,184 255,214,181 255,214,176 254,214,178 252,213,183 248,213,186 246,209,185 239,202,178 236,195,177 231,196,181 236,209,193 239,209,194 237,210,192 235,208,190 238,206,192 237,207,190 237,207,190 238,212,191 255,206,175 255,197,139 255,181,125 254,171,133 254,170,139 242,161,134 179,125,89 119,82,40 103,76,42 94,68,29 91,67,30 112,83,48 204,141,117 228,156,135 232,169,147 239,172,147 232,169,145 197,144,119 96,67,36 88,64,29 80,58,22 85,61,28 88,61,29 87,64,33 85,62,33 86,62,29
246,209,185 250,209,189 247,211,189 247,211,189 247,211,189 247,211,189 249,212,188 248,211,187 247,212,187 247,211,189 247,211,189 245,212,187 250,210,185 248,208,183 248,211,185 246,209,183 247,212,187 248,211,187 249,212,186 248,210,189 248,211,185 246,209,185 248,211,187 247,211,189 247,211,189 248,210,191 250,214,185 252,216,185 255,216,186 255,217,182 255,216,174 255,217,172 255,216,166 255,222,173 255,224,178 255,223,178 255,223,174 255,226,177 255,228,179 255,229,180 255,230,176 255,227,175 255,228,170 255,223,165 255,224,165 255,220,153 255,223,158 255,215,145 255,204,124 255,206,126 255,205,125 255,206,121 255,205,132 255,204,139 255,198,137 255,196,140 255,204,159 255,184,136 255,171,124 255,171,130 247,167,133 238,163,136 241,169,150 235,170,149 239,174,153 243,169,146 239,166,136 240,166,141 244,176,154 243,181,154 234,174,149 238,182,156 255,189,151 255,186,133 255,177,124 213,142,89 115,83,39 92,69,29 93,67,28 94,68,29 88,65,23 94,72,34 174,125,103 224,160,143 225,159,145 230,158,146 223,157,141 180,120,97 143,102,73 84,57,21 80,56,19 82,58,23 86,64,30 82,63,26 86,64,28 84,60,27
252,210,188 251,211,188 249,212,186 248,213,188 251,211,186 251,211,188 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,212,187 253,211,187 255,210,187 253,211,187 253,211,189 253,211,187 253,211,187 253,211,187 255,210,187 255,210,187 255,210,187 254,209,186 254,212,188 254,214,189 255,215,188 255,219,184 255,218,182 255,219,179 255,218,164 255,212,138 255,214,134 255,211,126 255,218,140 255,219,151 255,219,150 255,220,146 255,223,149 255,230,171 255,228,169 255,231,172 255,231,157 255,232,141 255,227,135 255,235,143 255,231,135 255,229,136 255,226,122 255,214,114 255,207,107 255,203,100 255,201,103 255,197,106 255,190,110 255,180,107 255,180,110 255,179,115 255,178,110 255,176,117 255,169,117 255,165,121 255,162,123 255,160,126 250,159,124 247,158,125 246,157,124 244,158,126 241,159,130 238,157,130 237,159,133 235,160,140 235,161,136 234,166,144 232,161,140 233,156,137 205,138,111 97,65,31 92,69,29 91,65,26 91,65,26 89,66,24 96,73,31 118,78,42 205,142,111 219,144,117 193,124,95 226,155,129 236,162,139 121,80,49 81,54,18 79,55,20 81,57,22 81,57,22 82,58,23 87,63,28 85,61,28
253,212,183 253,212,181 252,213,181 253,212,181 253,212,181 254,213,184 253,212,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,214,185 254,213,186 255,213,183 255,214,185 254,213,184 254,213,184 255,214,185 255,214,185 255,218,184 255,216,182 255,218,184 255,220,184 255,222,179 255,223,176 255,223,165 255,230,161 255,233,154 255,236,147 255,236,143 255,235,146 255,231,148 255,236,149 255,236,169 255,236,172 255,236,170 255,235,164 255,236,163 255,238,164 255,237,166 255,236,167 255,234,148 255,235,133 255,230,124 255,220,114 255,216,113 255,214,113 255,214,110 255,212,110 255,205,108 255,199,105 255,188,104 255,184,105 255,182,109 255,177,110 255,170,111 255,163,107 255,167,111 255,167,111 255,170,110 255,175,114 255,172,113 255,167,113 255,161,116 255,156,116 255,155,115 255,155,115 255,162,119 255,160,120 255,160,122 162,102,63 95,67,29 94,68,29 90,64,25 89,63,24 95,69,30 94,68,29 111,89,44 101,75,34 123,96,49 107,82,36 119,89,45 142,102,68 137,99,64 87,59,19 83,56,22 79,54,24 77,53,16 80,57,17 84,60,27 80,56,21
255,215,181 255,214,183 255,213,183 255,213,183 255,213,183 255,214,181 255,215,182 255,213,185 255,214,183 255,215,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,213,180 255,214,181 255,214,181 255,214,184 255,215,184 255,215,184 255,215,184 255,217,186 255,218,185 255,218,185 255,221,183 255,223,180 255,224,179 255,226,177 255,229,177 255,231,177 255,231,172 255,232,171 255,234,170 255,236,172 255,236,171 255,236,169 255,237,166 255,237,170 255,237,167 255,239,167 255,239,167 255,240,165 255,238,166 255,238,167 255,239,155 255,240,151 255,238,152 255,235,151 255,236,156 255,232,156 255,233,145 255,227,119 255,220,109 255,213,105 255,205,106 255,199,103 255,201,109 255,207,120 179,126,44 108,95,32 99,100,50 93,90,35 185,106,42 255,184,107 255,181,107 255,183,103 255,174,111 255,172,101 255,172,105 255,169,106 255,175,108 255,157,89 211,143,80 122,75,41 122,81,50 94,62,28 88,62,23 98,70,30 105,78,35 93,67,26 104,79,33 108,87,31 115,90,46 103,85,43 100,73,37 99,75,38 106,79,36 98,66,24 84,55,20 82,55,19 80,56,21 80,56,19 81,57,24 82,58,21
255,216,178 255,218,180 255,217,182 255,216,182 255,215,180 255,216,178 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,216,178 255,217,182 255,218,180 255,218,180 255,216,178 255,218,180 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,177 255,230,176 255,233,174 255,235,174 255,233,172 255,236,170 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,254,160 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,158 255,242,163 255,238,167 255,237,167 255,236,170 255,238,163 255,240,149 255,232,140 255,227,136 255,225,146 255,225,150 255,249,162 121,97,31 84,87,38 91,98,62 87,95,56 83,87,49 71,84,43 74,80,28 72,60,34 95,78,43 255,207,118 255,199,111 255,202,110 255,174,89 153,109,56 108,77,38 103,77,36 98,72,33 101,73,33 96,65,26 112,75,35 119,84,48 96,70,31 93,70,30 90,69,28 94,72,27 96,68,28 92,71,30 94,71,29 94,71,29 159,106,63 199,123,83 91,60,21 82,55,19 79,54,24 79,54,24 79,55,22 81,58,18
255,219,175 255,220,176 255,218,173 255,220,175 255,218,175 255,216,177 255,217,175 255,215,172 255,217,173 255,216,172 255,216,173 255,216,171 255,218,172 255,217,172 255,217,173 255,218,174 255,218,175 255,219,175 255,219,175 255,218,172 255,218,174 255,217,175 255,216,168 255,217,164 255,221,171 255,225,173 255,227,178 255,231,179 255,233,176 255,233,176 255,235,174 255,237,174 255,238,171 255,236,168 255,237,167 255,239,166 255,246,164 255,254,154 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,254,154 255,245,164 255,237,167 255,237,160 255,236,164 255,234,165 255,235,167 255,234,165 255,238,149 134,109,32 90,86,24 95,96,46 89,94,51 80,82,29 77,79,24 72,78,26 62,64,22 79,66,34 77,65,28 255,206,136 255,196,106 255,178,89 252,162,86 117,81,32 93,67,28 95,69,30 93,67,28 93,66,30 95,72,30 145,101,59 108,76,34 97,71,32 95,69,30 88,62,23 90,64,25 91,65,26 90,64,25 95,69,30 86,63,23 122,83,44 162,111,54 105,73,31 81,54,20 83,56,24 82,54,25 80,56,23 80,56,19
255,203,139 255,201,134 255,210,147 255,217,167 255,209,149 255,205,140 255,208,148 255,201,134 255,201,133 255,192,112 255,187,105 255,193,124 255,198,118 255,187,95 255,186,92 255,190,104 255,195,113 255,195,113 255,195,110 255,195,113 255,205,132 255,198,119 255,193,98 255,195,102 255,209,122 255,216,134 255,228,161 255,231,162 255,229,157 255,232,154 255,235,153 255,235,157 255,238,166 255,239,164 255,249,158 255,255,146 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,140 255,244,137 255,236,127 255,231,130 255,232,126 255,232,126 248,186,78 201,133,45 93,92,36 91,96,51 98,100,56 91,94,43 83,79,21 81,79,17 71,68,24 62,53,22 78,68,28 87,70,35 255,182,74 255,185,87 218,149,82 165,121,68 102,75,30 94,68,27 91,65,26 88,62,23 90,63,27 94,71,31 94,69,23 107,78,29 97,69,29 89,62,26 91,65,26 93,67,28 88,62,23 88,62,23 95,69,30 94,71,31 98,75,35 113,87,46 95,69,30 90,64,25 89,62,28 80,55,25 85,61,24 80,56,19
255,195,118 255,201,123 255,213,152 255,214,158 255,197,121 255,188,105 255,187,103 255,185,95 255,179,84 255,169,63 255,174,72 255,182,82 255,173,57 255,168,48 255,173,53 255,176,62 255,180,60 255,183,63 255,185,60 255,183,58 255,187,61 255,187,64 255,187,67 255,195,75 255,194,77 255,197,84 255,208,94 255,213,103 255,223,115 255,226,124 255,233,147 255,238,160 255,240,163 255,247,163 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,244,128 255,240,126 255,238,123 255,236,124 255,237,129 255,235,137 184,143,44 190,145,70 100,102,56 101,106,63 91,97,47 92,94,39 94,87,26 78,74,16 64,55,24 68,64,27 70,70,25 63,65,21 255,186,80 213,141,54 108,79,30 96,73,31 106,83,41 96,70,29 96,69,33 91,62,27 92,61,22 116,84,38 122,88,43 106,76,34 96,68,30 91,65,26 87,61,22 95,69,30 88,62,23 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 96,70,31 97,71,30 87,61,22 81,57,22 91,67,30 81,57,20
