134,102,58 134,101,62 164,124,60 154,118,60 154,115,58 147,110,57 159,121,55 165,123,58 152,116,54 142,105,50 150,108,56 102,75,39 90,72,42 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 96,76,46 105,78,42 88,69,42 87,70,42 79,64,44 77,64,43 78,63,41 78,64,39 84,64,44 145,109,58 158,120,56 145,110,56 134,104,48 107,86,45 117,90,47 118,91,48 116,90,49 128,99,46 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,40 69,58,43 71,57,43 69,55,41 67,56,41 70,59,44 68,59,44 66,56,44 68,57,38 67,56,39 70,56,40 78,64,50 90,72,42 77,63,36 79,64,42 90,72,42 76,60,43 69,58,43 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 98,78,46 73,62,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 75,61,47 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 142,105,50 166,124,61 159,120,59 160,119,62 170,125,61 157,122,55 174,129,67 164,121,61 112,82,40 86,67,44 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 97,77,47 113,86,50 86,67,42 83,69,42 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 112,85,38 147,110,55 142,107,53 127,96,45 120,95,47 131,105,53 120,94,44 98,72,33 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,41 69,58,43 70,56,42 66,52,38 67,56,41 73,62,47 71,61,51 66,57,42 69,58,41 73,59,45 72,57,37 73,58,38 93,75,43 85,68,42 84,65,40 95,76,49 78,62,45 69,58,43 71,57,43 73,59,43 70,56,42 70,59,44 66,57,42 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 69,58,43 70,59,44 70,59,42 83,68,46 76,63,42 77,61,44 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 70,56,42 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,88,59 137,102,64 166,125,66 159,117,54 177,131,63 169,125,58 154,116,52 166,124,59 160,120,56 160,118,53 157,117,53 148,112,54 86,69,43 75,61,43 79,64,42 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 132,103,54 95,75,45 95,75,45 81,63,42 80,65,43 78,63,41 79,64,42 78,64,39 79,65,40 89,72,46 127,98,49 152,118,55 144,109,55 134,103,52 153,117,59 135,107,51 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 72,58,44 66,52,38 71,55,49 104,98,103 96,71,41 126,93,25 146,107,9 130,86,4 130,91,7 126,91,10 103,80,9 83,69,11 73,66,23 71,62,33 72,58,40 83,64,41 91,68,39 79,64,44 68,57,42 67,60,44 67,56,41 68,57,42 64,53,38 66,57,42 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 71,60,41 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44
112,82,54 111,84,50 128,96,52 159,120,59 162,121,53 163,123,59 154,113,54 173,131,66 164,124,60 152,116,54 173,128,64 147,111,53 89,73,42 76,62,44 76,62,44 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,67 125,97,57 142,106,55 91,70,43 80,65,43 78,63,43 78,63,41 80,63,39 79,65,40 78,64,39 80,66,41 86,69,43 123,93,47 138,109,48 117,90,47 121,91,49 138,105,53 132,107,50 129,105,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 73,59,41 69,55,41 66,53,32 147,121,67 163,113,12 160,110,9 164,113,6 164,110,4 146,99,8 136,92,12 106,73,5 101,77,11 75,66,19 66,62,25 63,65,37 71,70,43 88,71,47 73,59,45 66,57,42 69,58,43 65,56,41 65,58,42 68,57,42 67,56,41 67,57,45 93,76,50 94,77,42 73,60,37 64,49,38 68,54,40 66,57,42 67,56,41 69,58,43 73,62,45 71,60,43 70,59,42 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,44 71,58,37 72,59,38
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,114,56 150,113,60 160,120,56 125,96,47 97,75,41 86,65,38 82,65,41 76,64,38 76,62,44 76,63,40 82,65,41 140,111,58 137,107,65 111,84,52 105,78,46 89,70,45 88,64,42 81,64,40 78,62,45 78,64,39 77,63,36 86,67,42 101,79,41 118,92,51 125,98,53 101,77,42 106,82,45 143,111,56 156,117,60 150,114,52 167,122,58 105,83,38 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 80,65,45 142,105,34 191,126,0 189,122,8 192,122,2 179,115,2 173,114,0 166,105,1 150,97,2 141,93,7 126,87,14 104,73,9 86,71,22 73,65,31 68,64,45 62,69,51 68,82,73 60,66,55 67,60,44 68,57,42 68,57,42 68,57,42 67,56,41 67,58,43 68,57,40 111,84,48 114,91,49 94,79,41 72,58,40 69,53,38 67,56,41 67,56,41 67,55,43 69,58,43 71,60,41 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 70,59,40 70,56,42 72,58,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,103,52 138,107,54 156,117,60 115,90,44 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 138,107,58 122,96,57 108,82,43 91,71,41 102,76,51 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,65,37 101,74,38 107,84,42 109,80,45 99,77,43 107,81,42 142,111,58 161,118,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 81,64,36 81,64,40 86,69,43 195,147,50 187,117,0 200,131,6 202,129,1 197,123,2 191,119,0 173,110,5 164,101,7 153,97,3 144,94,11 129,85,14 113,80,12 89,74,25 77,67,29 72,66,43 67,71,54 70,87,82 73,91,90 77,81,66 69,58,43 70,59,42 68,57,42 65,56,39 67,58,43 68,59,40 102,77,47 108,85,43 89,68,43 174,117,57 116,77,49 95,70,53 67,56,41 67,56,41 67,56,41 70,59,44 71,60,41 75,61,47 72,58,44 71,57,43 70,59,42 70,59,44 69,58,43 69,60,41 70,59,42 71,57,41 73,59,43 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 137,104,52 157,118,57 127,100,53 152,117,63 135,106,55 108,82,43 100,75,45 102,78,43 110,84,45 86,67,40 75,61,45 72,58,42 70,60,38 97,77,45 117,93,58 120,95,51 97,75,41 108,83,53 130,100,58 94,76,46 83,68,46 79,65,47 80,66,39 81,63,44 80,64,47 80,65,43 90,71,48 91,70,43 145,114,54 161,122,61 148,114,53 129,100,49 125,96,47 108,82,41 76,63,42 83,65,44 87,69,48 86,68,47 96,75,48 83,62,35 79,65,38 198,151,49 208,140,0 212,137,3 211,135,3 196,119,0 200,123,0 197,119,0 184,117,3 170,109,5 150,99,5 144,96,12 131,88,12 115,82,14 83,69,24 79,66,34 73,68,38 72,73,52 72,83,72 68,80,71 72,85,71 70,74,57 79,62,38 85,69,38 70,56,42 72,58,44 75,65,43 113,89,54 106,88,46 113,84,49 113,70,37 82,60,42 97,73,51 96,68,41 66,55,40 66,55,40 67,55,43 70,59,44 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 70,59,44 71,62,45 70,59,42 73,59,41 73,59,41 72,58,42 75,61,47
162,119,63 151,112,55 126,89,47 142,106,57 145,108,53 150,110,56 132,99,47 148,113,57 115,90,42 109,81,41 102,75,39 112,85,49 95,70,42 117,89,51 125,93,51 88,67,42 75,64,45 76,62,44 73,59,41 73,59,41 92,72,42 109,88,47 109,80,47 101,76,46 88,69,46 90,72,53 82,68,50 82,69,46 81,67,42 75,64,45 76,65,46 76,65,46 77,64,43 76,63,42 111,80,43 121,90,39 142,111,58 120,95,49 100,78,40 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 80,65,43 83,64,39 202,152,49 221,151,2 216,142,3 215,140,1 214,138,6 205,129,2 196,125,0 193,122,0 181,114,0 170,110,1 154,103,5 146,98,12 132,93,13 120,88,17 80,66,21 70,62,26 70,68,39 75,73,51 75,82,66 73,82,65 74,79,57 68,76,51 86,69,43 105,82,42 73,59,41 68,57,42 88,72,39 111,85,46 106,87,50 211,150,69 87,58,38 76,62,48 76,61,50 128,88,54 73,55,34 66,55,38 65,50,39 69,55,41 71,64,48 71,62,47 69,58,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 71,57,39 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 124,93,44 162,128,58 141,104,51 140,107,55 130,98,52 97,69,40 98,74,39 112,85,49 94,69,39 125,98,51 109,87,49 77,56,31 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 89,70,47 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 77,63,45 74,65,46 75,64,45 73,64,47 73,64,47 82,56,31 148,91,22 154,119,63 129,98,45 106,82,45 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 73,62,43 90,66,42 219,153,0 194,128,0 187,117,0 198,128,0 188,122,1 183,124,0 181,122,0 183,120,0 178,117,0 172,113,0 162,111,6 153,105,6 142,100,17 126,89,18 110,85,26 86,74,35 68,71,49 74,83,64 73,82,65 74,77,55 72,75,44 68,71,36 70,70,36 113,90,50 87,69,48 70,56,40 80,63,37 79,65,38 111,68,19 211,135,24 87,61,49 73,62,55 65,56,50 123,81,41 109,74,38 65,56,41 67,56,41 63,52,37 70,59,44 73,62,47 72,58,44 72,58,44 70,59,44 71,60,43 72,58,44 70,59,44 71,57,43 70,59,42 73,62,43 70,59,40
147,107,55 156,116,62 149,111,61 149,112,59 146,112,53 167,126,58 161,118,60 131,98,46 147,112,56 110,83,40 103,79,44 104,77,43 93,73,43 91,74,39 76,67,38 73,58,36 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 78,63,41 78,62,45 76,65,46 74,63,44 73,64,47 72,65,45 231,146,50 211,128,10 92,72,40 137,106,53 121,94,49 107,84,44 77,63,45 70,59,42 70,59,42 70,59,42 78,64,48 205,150,27 208,139,1 205,133,0 201,131,2 191,125,0 188,121,0 190,123,2 187,118,0 192,123,0 185,117,1 172,112,1 159,107,7 156,108,11 154,107,14 147,104,17 131,94,21 98,82,26 67,72,40 70,78,53 73,85,67 74,84,62 69,72,37 66,66,23 65,70,25 87,77,39 100,82,50 76,63,42 71,56,34 74,59,39 202,144,41 196,127,26 100,73,57 66,55,50 66,46,37 155,103,41 116,77,36 62,53,38 68,57,42 67,56,41 68,57,42 67,58,43 70,56,42 71,60,45 69,58,43 71,60,43 72,58,44 70,59,44 72,58,44 72,58,44 73,62,43 71,60,41
152,111,62 164,125,64 166,126,60 154,114,60 133,99,54 139,105,60 156,117,56 146,110,52 137,104,52 108,81,45 86,67,40 81,62,37 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 82,64,43 104,81,50 116,91,61 109,81,52 79,65,40 82,63,40 91,71,41 90,69,44 79,65,40 79,65,40 78,62,45 75,62,41 77,63,47 79,63,46 167,108,35 153,98,28 109,70,42 85,62,31 94,78,47 88,69,42 75,61,45 70,58,46 73,59,45 76,62,44 217,156,24 188,124,0 185,119,0 190,125,1 185,118,0 176,109,0 175,108,0 191,116,0 196,122,1 197,120,0 200,123,3 188,121,0 188,121,0 176,110,6 158,106,17 142,97,24 104,66,18 91,60,23 79,67,41 77,79,53 74,78,51 75,83,58 73,76,45 71,75,48 67,70,39 65,72,28 103,84,45 95,76,39 65,52,31 77,58,33 194,127,30 172,108,21 150,102,44 125,87,41 119,83,34 124,81,32 92,68,46 64,53,38 63,52,37 67,56,41 67,56,41 67,55,43 67,55,43 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 71,57,43 73,59,43 72,57,46
131,93,58 146,110,59 166,126,60 141,104,49 125,95,51 126,96,52 159,123,61 138,102,44 142,109,57 104,77,41 83,65,44 81,66,46 86,69,41 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,64,42 83,64,41 97,73,47 113,89,52 102,75,41 87,73,48 88,69,46 83,66,40 83,65,44 80,66,41 87,68,41 84,64,44 75,62,39 77,63,45 87,71,54 148,102,45 136,92,41 134,92,54 104,68,35 75,62,41 75,64,47 74,63,48 73,61,49 81,62,39 199,150,71 199,128,2 195,124,0 193,124,1 188,116,0 193,118,2 194,119,3 195,118,0 206,125,2 208,127,4 203,122,0 204,126,2 191,120,0 171,109,12 132,82,10 105,65,13 96,60,11 96,64,18 94,60,19 83,54,19 65,48,20 75,75,45 77,83,54 75,80,48 72,78,51 69,73,56 60,67,35 78,72,38 116,95,54 50,41,24 57,49,38 114,73,28 116,73,24 76,49,17 61,44,20 47,33,17 59,40,26 66,54,44 64,53,38 66,55,40 67,56,41 69,58,43 68,56,44 67,55,43 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 71,57,41 72,57,46 72,58,44 73,58,47
121,89,59 137,103,62 165,124,63 146,111,57 152,113,54 142,107,51 154,120,59 145,111,52 134,103,50 127,96,45 111,85,46 112,86,47 99,75,42 102,80,46 86,67,44 76,62,44 74,63,44 76,62,44 76,63,42 90,69,44 118,93,45 114,86,46 123,91,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 86,67,40 110,84,43 107,80,44 88,64,40 77,63,38 190,149,100 140,94,37 126,87,46 151,107,54 118,74,44 74,55,32 73,62,43 75,61,43 81,63,42 119,85,24 101,68,18 99,58,9 132,83,18 184,122,23 202,129,17 213,132,13 204,126,9 205,128,8 201,127,4 208,131,4 210,133,11 165,105,17 135,88,25 102,65,12 103,71,14 95,59,0 102,71,11 94,72,27 68,53,13 74,59,23 64,50,21 49,40,9 77,75,42 75,80,46 74,79,45 72,77,57 69,77,54 58,56,25 52,42,20 55,50,47 62,56,61 56,51,48 40,34,27 72,58,42 67,56,39 67,56,41 64,52,40 68,57,42 63,52,37 64,53,38 66,52,38 68,57,40 69,58,43 69,58,43 67,58,43 70,59,44 71,60,45 71,57,43 70,56,40 70,59,40 73,60,39 72,58,44 72,58,44
120,89,52 142,108,65 163,122,65 147,110,57 181,135,65 156,117,58 136,103,51 135,100,46 152,118,57 140,105,51 131,99,53 148,113,59 117,89,49 88,72,39 79,64,42 74,63,44 74,64,42 74,64,42 86,69,43 114,91,49 149,112,59 139,108,55 145,107,57 105,78,42 94,70,37 112,85,49 111,84,48 92,68,42 113,86,43 118,86,52 96,71,43 89,70,45 77,62,40 190,144,87 153,92,13 182,126,50 120,80,46 92,66,45 79,61,42 67,57,33 66,51,29 95,68,34 87,51,2 123,91,34 102,70,24 109,77,20 107,61,6 160,98,24 204,125,17 203,127,14 218,143,27 200,132,18 208,138,18 190,127,26 104,63,4 99,63,16 101,68,18 104,73,13 122,83,12 113,80,12 83,67,23 62,55,16 64,53,18 61,53,17 61,52,21 60,54,18 72,71,35 74,78,38 74,74,40 71,69,36 61,53,29 63,55,42 61,56,53 55,51,45 65,57,46 68,54,38 80,65,43 75,65,41 66,55,38 68,57,42 67,56,41 68,57,42 67,58,43 64,53,38 72,58,44 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,59,44 71,60,41 69,60,43 69,60,45 71,60,43
